-data: test_3.txt
bin_337: 794,796
bin_338: 797,798,801,805
bin_339: 799,800,808
bin_340: 802,804
bin_341: 806,807,811
bin_342: 809,816
bin_343: 810,815
bin_344: 812,817
bin_345: 813,814
bin_346: 818,819
bin_347: 820,821,822
bin_348: 823,832
bin_349: 824,830
bin_350: 825,827
bin_351: 826,838
bin_352: 828,841,984
bin_353: 829,831,879
bin_354: 833,847
bin_355: 835,836,1207
bin_356: 837,858
bin_357: 839,852
bin_358: 840,842,851
bin_359: 843,857
bin_360: 844,845
bin_361: 848,853
bin_362: 849,854
bin_363: 850,856
bin_364: 855,863
bin_365: 859,864
bin_366: 860,884,1385
bin_367: 861,868,1438
bin_368: 862,910
bin_369: 865,886
bin_370: 866,867
bin_371: 869,874
bin_372: 870,871
bin_373: 872,873
bin_374: 875,898
bin_375: 876,877
bin_376: 878,880
bin_377: 881,882,897
bin_378: 883,887,891
bin_379: 885,899
bin_380: 888,889
bin_381: 892,894,2756
bin_382: 895,896,1076
bin_383: 900,901
bin_384: 902,903,905
bin_385: 906,907,940
bin_386: 908,909
bin_387: 911,912,913,2992
bin_388: 914,917
bin_389: 915,916,920
bin_390: 918,926
bin_391: 919,921,929
bin_392: 922,925
bin_393: 923,927,1892
bin_394: 924,961
bin_395: 928,930,931
bin_396: 932,933,2836
bin_397: 934,937
bin_398: 936,943
bin_399: 938,941
bin_400: 939,944
bin_401: 942,946
bin_402: 945,947,973
bin_403: 948,949
bin_404: 950,951,2714
bin_405: 952,954,956
bin_406: 955,957
bin_407: 958,962
bin_408: 959,960
bin_409: 963,971
bin_410: 964,969
bin_411: 965,967
bin_412: 968,970,974
bin_413: 972,975
bin_414: 977,978,999
bin_415: 979,981,2717
bin_416: 980,982,3003
bin_417: 985,986
bin_418: 987,988,997
bin_419: 989,990
bin_420: 992,993
bin_421: 994,995,1156
bin_422: 996,998,1026
bin_423: 1000,1001,2264
bin_424: 1002,1003,1008
bin_425: 1004
bin_426: 1005,1006,1209
bin_427: 1007,1009
bin_428: 1010,1011,1264
bin_429: 1012,1013
bin_430: 1014,1015,1016,2804
bin_431: 1017,1018
bin_432: 1019,1020,1021
bin_433: 1022,1025,3012
bin_434: 1023,1024
bin_435: 1027,1028,1033
bin_436: 1029,1030,1118
bin_437: 1031,1032,2239
bin_438: 1034,1035
bin_439: 1036,1046
bin_440: 1037,1045
bin_441: 1038,1039
bin_442: 1040,1041,2034
bin_443: 1042,1043,1047
bin_444: 1049,1050
bin_445: 1051,1052
bin_446: 1053,1054,1055
bin_447: 1056,1060,2887
bin_448: 1057,1058
bin_449: 1059,1139
bin_450: 1061,1066
bin_451: 1063,1064
bin_452: 1065,1067
bin_453: 1068,1069,1070
bin_454: 1071,1072,3385
bin_455: 1073,1074,1087
bin_456: 1075,1077
bin_457: 1078,1080,2980
bin_458: 1081,1083
bin_459: 1082,1137
bin_460: 1084,1085,1140
bin_461: 1086,1088,3552
bin_462: 1089,1090,3162
bin_463: 1093,1094,1201
bin_464: 1095,1096
bin_465: 1097,1098,1105
bin_466: 1099,1100,1501
bin_467: 1101,1102
bin_468: 1103,1104,3857
bin_469: 1106,1107,4409
bin_470: 1109,1111,1145
bin_471: 1112,1113,1161
bin_472: 1114,1115,1138
bin_473: 1117,1119,1488
bin_474: 1120,1121,4452
bin_475: 1122,1126
bin_476: 1123,1124
bin_477: 1125,1127,1166
bin_478: 1128,1132,1154
bin_479: 1129,1282
bin_480: 1130,1131,1133
bin_481: 1134,1135,1491
bin_482: 1136,1141,1155
bin_483: 1142,1143
bin_484: 1144,1147,1180
bin_485: 1148,1149,1242
bin_486: 1150,1157
bin_487: 1152,1170
bin_488: 1158,1159,4181
bin_489: 1160,1162,3170
bin_490: 1163,1164,1173
bin_491: 1165,1174
bin_492: 1167,1182
bin_493: 1168,1169
bin_494: 1171,1177,1215
bin_495: 1172,1184
bin_496: 1175,1176
bin_497: 1178,1191,4621
bin_498: 1179,1181,1222
bin_499: 1183,1185
bin_500: 1186,1187,1188
bin_501: 1189,1190,1308
bin_502: 1192,1193
bin_503: 1194,1198
bin_504: 1195,1199
bin_505: 1196,1338
bin_506: 1197,1200
bin_507: 1202,1203
bin_508: 1204,1213,2775
bin_509: 1205,1206,1211
bin_510: 1208,1226,3256
bin_511: 1210,1216
bin_512: 1212,1224
bin_513: 1214,1218
bin_514: 1217,1219
bin_515: 1220,1221,3746
bin_516: 1223,1225,3752
bin_517: 1227,1228,1229,1246
bin_518: 1230,1231,4802
bin_519: 1232,1233
bin_520: 1234,1237
bin_521: 1235,1267
bin_522: 1236,1239,1671
bin_523: 1238,1241
bin_524: 1240,1243
bin_525: 1244,1245
bin_526: 1247,1248
bin_527: 1249,1250,1348
bin_528: 1251,1252,1253
bin_529: 1255,1344
bin_530: 1256,1257
bin_531: 1258,1259,3356
bin_532: 1260,1261,1416
bin_533: 1262,1263
bin_534: 1265,1266
bin_535: 1268,1273
bin_536: 1269,1271,3675
bin_537: 1270,1281
bin_538: 1272,1274
bin_539: 1275,1277,1346
bin_540: 1276,1289
bin_541: 1278,1279,3680
bin_542: 1280,1283,1293,3737
bin_543: 1284,1285
bin_544: 1286,1287,1288,1455
bin_545: 1290,1291,4216
bin_546: 1294,1297
bin_547: 1295,1296
bin_548: 1298,1564
bin_549: 1299,1300,1457
bin_550: 1301,1302
bin_551: 1303,1306
bin_552: 1304,1305,4972
bin_553: 1307,1309,1312
bin_554: 1310,1311
bin_555: 1313,1314,4030
bin_556: 1315,1316
bin_557: 1317,1318,1319
bin_558: 1320,1321
bin_559: 1322,1323
bin_560: 1324,1325
bin_561: 1326,1327,1334
bin_562: 1329,1331,1383
bin_563: 1330,1379
bin_564: 1332,1333
bin_565: 1335,1340
bin_566: 1337,1349
bin_567: 1341,1342,1347
bin_568: 1343,1361
bin_569: 1345,1350,1654
bin_570: 1351,1362,1404
bin_571: 1352,1357
bin_572: 1353,1376,1433
bin_573: 1354,1373
bin_574: 1355,1356,1436
bin_575: 1358,1359
bin_576: 1360,1363,2029
bin_577: 1364,1368,1418
bin_578: 1365,1367
bin_579: 1366,1374
bin_580: 1369,1370,2556
bin_581: 1371,1372,1375,2140
bin_582: 1377,1378,1423,4420
bin_583: 1380,1386,1468
bin_584: 1381,2496
bin_585: 1382,1384
bin_586: 1387,1388,1424
bin_587: 1389,1390
bin_588: 1391,1393,2616
bin_589: 1392,1394
bin_590: 1395,1396
bin_591: 1397,1398
bin_592: 1399,1400,2054
bin_593: 1401,1402
bin_594: 1403,1405
bin_595: 1406,1407,1669
bin_596: 1408,1409,4430
bin_597: 1410,1412
bin_598: 1411,1419
bin_599: 1413,1414
bin_600: 1415,1417
bin_601: 1420,1422,3849
bin_602: 1421,1689
bin_603: 1425,1426
bin_604: 1427,1428,1506
bin_605: 1429,1430
bin_606: 1431,1432
bin_607: 1434,1435
bin_608: 1437,1439,1452
bin_609: 1440,1441,1442,2925
bin_610: 1443,1444,1778
bin_611: 1445,1446,1500
bin_612: 1447,1459
bin_613: 1448,1460,4684
bin_614: 1449,1450
bin_615: 1451,1464
bin_616: 1453,1532
bin_617: 1454,1456
bin_618: 1458,1461,1482
bin_619: 1462,1469
bin_620: 1463,1475
bin_621: 1465,1466
bin_622: 1467,1471
bin_623: 1470,1494
bin_624: 1472,1473,2490
bin_625: 1474,1498
bin_626: 1476,1477,4643
bin_627: 1478,1483
bin_628: 1479,1545
bin_629: 1480,1481,2803
bin_630: 1484,1485,1495
bin_631: 1486,1492
bin_632: 1487,1489,4760
bin_633: 1490,1493
bin_634: 1496,1497,1886
bin_635: 1499,1502
bin_636: 1503,1504,1515
bin_637: 1505,1507,1514
bin_638: 1508,1509,1510
bin_639: 1511,1513,1522
bin_640: 1512,1555
bin_641: 1516,1517,1573
bin_642: 1518,1519,1531
bin_643: 1520,1521
bin_644: 1523,1524,4696
bin_645: 1525,1526,3054
bin_646: 1527,1528,1529
bin_647: 1530,1533
bin_648: 1534,1535
bin_649: 1536,1537
bin_650: 1538,1539,1592
bin_651: 1540,1544
bin_652: 1541,1542
bin_653: 1543,1546
bin_654: 1547,1548
bin_655: 1549,1551,1562
bin_656: 1552,1563
bin_657: 1553,1556
bin_658: 1554,4133
bin_659: 1557,1559,1625
bin_660: 1558,1560,3292
bin_661: 1561,1566
bin_662: 1565,1567
bin_663: 1568,1572
bin_664: 1569,1571,1627
bin_665: 1574,1575,1576
bin_666: 1577,1578,1678
bin_667: 1579,1580
bin_668: 1581,1582,1583
bin_669: 1584,1587,2680
bin_670: 1585,1586
bin_671: 1588,1591
bin_672: 1589,1590
bin_673: 1593,1594,1596
bin_674: 1595,1599
bin_675: 1597,1598
bin_676: 1600,1601,3547
bin_677: 1602,1603
bin_678: 1604,1605,2790
bin_679: 1606,1607,1608
bin_680: 1609,1610,1686
bin_681: 1611,1612,2720
bin_682: 1613,1614,1877
bin_683: 1615,1616,1924
bin_684: 1617,1618,1619
bin_685: 1620,1623
bin_686: 1621,1622,1936
bin_687: 1624,1626
bin_688: 1628,1629
bin_689: 1630,1631,1634
bin_690: 1632,1633,1681
bin_691: 1635,1636
bin_692: 1638,1639
bin_693: 1640,1641,1661
bin_694: 1642,1692
bin_695: 1643,1644,1779
bin_696: 1645,1646,4829
bin_697: 1647,1648,3986
bin_698: 1649,1650,1991
bin_699: 1651,1652
bin_700: 1653,1655,1656
bin_701: 1657,1658
bin_702: 1659,1660,1909
bin_703: 1662,1668
bin_704: 1663,1665
bin_705: 1664,3026
bin_706: 1666,1667
bin_707: 1670,1674
bin_708: 1672,1676
bin_709: 1673,1675,2810
bin_710: 1677,1679,1704
bin_711: 1680,1682,4028
bin_712: 1683,1684,1687
bin_713: 1685,1688,1690
bin_714: 1691,1693
bin_715: 1694,1696
bin_716: 1697,1698,1703,2428
bin_717: 1699,1700
bin_718: 1701,1702,2314
bin_719: 1705,1706
bin_720: 1707,1708,1710
bin_721: 1709,1720
bin_722: 1711
bin_723: 1712,1713
bin_724: 1714,1721
bin_725: 1715,1728
bin_726: 1716,1722
bin_727: 1717,1724,1795
bin_728: 1718,1735,1742
bin_729: 1719,1723
bin_730: 1725,1730
bin_731: 1726,3087
bin_732: 1727,1729,2036
bin_733: 1731,1733,2096
bin_734: 1732,1734
bin_735: 1736,1737
bin_736: 1738,1739
bin_737: 1740,1741,1791
bin_738: 1743,1744,4174
bin_739: 1745,1746
bin_740: 1747,1749
bin_741: 1748,1758
bin_742: 1750,1751,1752
bin_743: 1753,1768
bin_744: 1754,1756
bin_745: 1755,1757
bin_746: 1759,1780
bin_747: 1760,1761,4150
bin_748: 1762,1763,1802
bin_749: 1764,1765
bin_750: 1766,1767
bin_751: 1769,1770
bin_752: 1771,1772,1814
bin_753: 1773,1774,1787,4986
bin_754: 1775,1783
bin_755: 1776,1777
bin_756: 1781,1782
bin_757: 1784,1785
bin_758: 1786,1820
bin_759: 1788,1789,1804
bin_760: 1790,1792,1807,4496
bin_761: 1793,1794,1796
bin_762: 1797,1800,1808
bin_763: 1798,1806
bin_764: 1799,1801
bin_765: 1803,1805
bin_766: 1809,1810
bin_767: 1811,1812,1900
bin_768: 1813,1815
bin_769: 1816,1817
bin_770: 1818,1819
bin_771: 1821,1824
bin_772: 1822,1823
bin_773: 1825,1826
bin_774: 1827,1828,4175
bin_775: 1829,1830,1831,4211
bin_776: 1833,1834,1923
bin_777: 1835,1836,2055
bin_778: 1837,1838,1862
bin_779: 1839,1840,1841
bin_780: 1842,1846,2334
bin_781: 1843,1849,3017
bin_782: 1844,1851,2136
bin_783: 1845,1847
bin_784: 1848,1850
bin_785: 1852,1853
bin_786: 1854,1855,1856
bin_787: 1857,1858
bin_788: 1859,1860
bin_789: 1861,1863,4389
bin_790: 1864,1865,1867
bin_791: 1866,1869
bin_792: 1868,1870
bin_793: 1871,1872,1883
bin_794: 1873,1875
bin_795: 1874,1882
bin_796: 1876,1878,1879
bin_797: 1880,1881,1906
bin_798: 1884,1885
bin_799: 1887,1888,4702
bin_800: 1890,1891,2518
bin_801: 1893,1894,4703
bin_802: 1895,1897,1922
bin_803: 1898,1899,1901,4921
bin_804: 1902,1903
bin_805: 1904,1905,2373
bin_806: 1907,1910
bin_807: 1908,1911,2006
bin_808: 1912,1913,2268
bin_809: 1914,1917
bin_810: 1915,1916
bin_811: 1918,1919
bin_812: 1920,1921
bin_813: 1925,1926,1928
bin_814: 1927,1930
bin_815: 1929,1932
bin_816: 1931,2129
bin_817: 1933,1935
bin_818: 1934,1937
bin_819: 1938,1939
bin_820: 1940,1941
bin_821: 1942,1976
bin_822: 1943,1944,2101
bin_823: 1945,1948
bin_824: 1946,1947,1951
bin_825: 1949,1950,1969
bin_826: 1952,1953,1958
bin_827: 1954,1955
bin_828: 1956,1957,2007
bin_829: 1959,1994
bin_830: 1960,1961,2139
bin_831: 1962,1972
bin_832: 1963,1981
bin_833: 1964,1968,1984
bin_834: 1965,1967,3171
bin_835: 1970,1971,1974
bin_836: 1975,1982
bin_837: 1977,1978,2132
bin_838: 1979,1980,2135
bin_839: 1983,1986
bin_840: 1985,2177
bin_841: 1987,1989
bin_842: 1988,1992
bin_843: 1990,1995
bin_844: 1993,1996,1998
bin_845: 1997,1999,2000
bin_846: 2001,2002,2004
bin_847: 2003,2005
bin_848: 2008,2010
bin_849: 2011,2012,2022
bin_850: 2013,2015
bin_851: 2014,2025
bin_852: 2016,2018
bin_853: 2017,2030
bin_854: 2019,2020
bin_855: 2021,2027
bin_856: 2023,2032
bin_857: 2024,2028
bin_858: 2026,2031
bin_859: 2033,2035
bin_860: 2037,2038
bin_861: 2039,2040
bin_862: 2041,2042
bin_863: 2043,2044,2393
bin_864: 2045,2046,2047
bin_865: 2048,2053
bin_866: 2049,2050,2352
bin_867: 2051,2052,2056
bin_868: 2057,2058,2219
bin_869: 2059,2060
bin_870: 2061,2062,2063
bin_871: 2064,2065
bin_872: 2066,2067
bin_873: 2068,2069,2082
bin_874: 2070,2071
bin_875: 2072,2073
bin_876: 2074,2076,2080
bin_877: 2075,2077
bin_878: 2078,2079
bin_879: 2081,2083,2084,2090
bin_880: 2085,2088
bin_881: 2086,2102
bin_882: 2087,2091
bin_883: 2089,2092,2161
bin_884: 2093,2094
bin_885: 2095,2104
bin_886: 2097,2209
bin_887: 2098,2099
bin_888: 2100,2103,2105
bin_889: 2106,2107
bin_890: 2108,2109,2110,2996
bin_891: 2111,2112,2113
bin_892: 2114,2115
bin_893: 2116,2119
bin_894: 2117,2120,2121
bin_895: 2122,2123,2124
bin_896: 2125,2127
bin_897: 2126,2130
bin_898: 2128,2138
bin_899: 2131,2148
bin_900: 2133,2163,3221
bin_901: 2134,2142
bin_902: 2137,2143
bin_903: 2141,2147
bin_904: 2144,2145,2146
bin_905: 2149,2187
bin_906: 2150,2151
bin_907: 2152,2153,2215
bin_908: 2154,2155
bin_909: 2156,2157,2202
bin_910: 2158,2159
bin_911: 2160,2162,4159
bin_912: 2164,2165
bin_913: 2166,2167
bin_914: 2168,2169
bin_915: 2170,2408
bin_916: 2172,2173
bin_917: 2174,2176
bin_918: 2175,2230
bin_919: 2178,2179
bin_920: 2180,2181
bin_921: 2182,2184,2423
bin_922: 2183,3250
bin_923: 2185,2186,3594
bin_924: 2188,2190
bin_925: 2189,2212
bin_926: 2191,2198
bin_927: 2192,2193,2257
bin_928: 2194,2195
bin_929: 2196,2197
bin_930: 2199,2200,2210
bin_931: 2201,2205
bin_932: 2203,2211
bin_933: 2204,2206
bin_934: 2207,2208
bin_935: 2213,2214,2218
bin_936: 2216,2217,2233
bin_937: 2220,2225,3740
bin_938: 2221,2241
bin_939: 2222,2223,2293
bin_940: 2224,2388
bin_941: 2226,2286
bin_942: 2227,2228
bin_943: 2229,2231
bin_944: 2232,2242,2295
bin_945: 2234,2236
bin_946: 2235,2237
bin_947: 2238,2240
bin_948: 2243,2250
bin_949: 2244,2245
bin_950: 2247,2249,2253
bin_951: 2251,2252
bin_952: 2254,2255,3433
bin_953: 2256,2258,2259
bin_954: 2260,2261
bin_955: 2262,2263
bin_956: 2265,2322
bin_957: 2267,2269
bin_958: 2270,2271,2272
bin_959: 2273,2274,2305
bin_960: 2275,2276
bin_961: 2277,2278,2306
bin_962: 2279,2430
bin_963: 2280,2281,2654
bin_964: 2282,2283,2351
bin_965: 2284,2285,2287
bin_966: 2288,2290,4132
bin_967: 2289,2492
bin_968: 2291,2292
bin_969: 2294,2296,2297,2298
bin_970: 2299,2301,2494
bin_971: 2302,2303,2304
bin_972: 2307,2308,2313
bin_973: 2309,2310,2955
bin_974: 2311,2312
bin_975: 2315,2316
bin_976: 2317,2319
bin_977: 2318,2321,2909
bin_978: 2320,2343
bin_979: 2323,2324,2453
bin_980: 2325,2326,2327
bin_981: 2328,2329
bin_982: 2330,2337,3879
bin_983: 2331,2362
bin_984: 2332,2363
bin_985: 2335,2336
bin_986: 2338,2339,2345
bin_987: 2340,2347
bin_988: 2341,2348
bin_989: 2342,2350
bin_990: 2344,2346
bin_991: 2353,2354
bin_992: 2355,2356,2614
bin_993: 2357,2358
bin_994: 2359,2360,2361
bin_995: 2364,2367
bin_996: 2365,2366,2384
bin_997: 2368,2375
bin_998: 2369,2370,2382
bin_999: 2371,2372,2566
bin_1000: 2374,2376
bin_1001: 2377,2378
bin_1002: 2379,2380
bin_1003: 2381,2383
bin_1004: 2385,2386,2411
bin_1005: 2387,2390,3062
bin_1006: 2389,2432
bin_1007: 2391,2392,3522
bin_1008: 2394,2395,3403
bin_1009: 2396,2397,3886
bin_1010: 2398,2399,2442
bin_1011: 2400,2401,2407
bin_1012: 2402,2403,2404
bin_1013: 2405,2406,2422
bin_1014: 2409,2415
bin_1015: 2410,2416
bin_1016: 2413,2445
bin_1017: 2414,2451
bin_1018: 2417,2418
bin_1019: 2419,2420
bin_1020: 2421,2424,2457
bin_1021: 2425,2426,2446
bin_1022: 2427,2429
bin_1023: 2433,2434,2443
bin_1024: 2435,2436
bin_1025: 2437,2438
bin_1026: 2439,2440
bin_1027: 2441,2444
bin_1028: 2447,2448
bin_1029: 2449,2450
bin_1030: 2452,2454
bin_1031: 2455,2594
bin_1032: 2456,2458,2459
bin_1033: 2460,2461,2472
bin_1034: 2462,2463
bin_1035: 2464,2465,2469
bin_1036: 2466,2467
bin_1037: 2468,2470,2498
bin_1038: 2471,2473
bin_1039: 2474,2475,2491
bin_1040: 2476,2479
bin_1041: 2477,2482
bin_1042: 2478,2480
bin_1043: 2481,2483,2484
bin_1044: 2485,2486
bin_1045: 2487,2488,2509
bin_1046: 2489,2493
bin_1047: 2495,2497,2646
bin_1048: 2499,2502
bin_1049: 2500,2501
bin_1050: 2503,2504,2526
bin_1051: 2505,2506
bin_1052: 2507,2508,2562
bin_1053: 2510,2511,2512
bin_1054: 2513,2515
bin_1055: 2516,2517,2519
bin_1056: 2520,2521,3928
bin_1057: 2522,2524
bin_1058: 2523,2525,2581
bin_1059: 2527,2528
bin_1060: 2529,2530,4046
bin_1061: 2531,2543
bin_1062: 2532,2589
bin_1063: 2533,2536
bin_1064: 2534,2535
bin_1065: 2537,2538,2539,2630
bin_1066: 2540,2542
bin_1067: 2544,2545
bin_1068: 2546,2547,2548
bin_1069: 2549,2551,2554
bin_1070: 2550,2560
bin_1071: 2552,2555
bin_1072: 2553,2565,2570
bin_1073: 2557,2567
bin_1074: 2558,2563
bin_1075: 2559,2657
bin_1076: 2561,2571
bin_1077: 2564,2568,2618
bin_1078: 2569,2572
bin_1079: 2573,2574
bin_1080: 2575,2577,2583
bin_1081: 2576,2608
bin_1082: 2578,2579,3388
bin_1083: 2580,2587
bin_1084: 2582,2584
bin_1085: 2585,2596
bin_1086: 2586,2593
bin_1087: 2588,2591
bin_1088: 2590,2592
bin_1089: 2595,2597,2607
bin_1090: 2598,2599
bin_1091: 2600,2601
bin_1092: 2602,2603,2604
bin_1093: 2605,2609,2638
bin_1094: 2606,2623
bin_1095: 2610,2611
bin_1096: 2612,2613,2615
bin_1097: 2617,2620
bin_1098: 2621,2622,2624
bin_1099: 2625,2626
bin_1100: 2627,2628
bin_1101: 2629,2631
bin_1102: 2632,2633,3644
bin_1103: 2634,2636,3535
