-data: a280.tsp
-current_solution:
tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->220->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2580.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
19	nearest_neighbor_e8a4	InsertOperator(node=279, position=18)	tour: 153->154->152->155->151->74->76->77->94->95->78->80->88->150->177->149->137->0->279->153
20	farthest_insertion_54db	InsertOperator(node=96, position=10)	tour: 153->154->152->155->151->74->76->77->94->95->96->78->80->88->150->177->149->137->0->279->153
21	_3opt_e75b	ReverseSegmentOperator(segments=[(5, 10), (14, 4)])	tour: 279->0->137->149->177->150->96->95->94->77->76->74->78->80->88->151->155->152->154->153->279
22	_2opt_89aa	ReverseSegmentOperator(segments=[(2, 19)])	tour: 279->0->153->154->152->155->151->88->80->78->74->76->77->94->95->96->150->177->149->137->279
23	farthest_insertion_54db	InsertOperator(node=1, position=1)	tour: 279->1->0->153->154->152->155->151->88->80->78->74->76->77->94->95->96->150->177->149->137->279
24	farthest_insertion_54db	InsertOperator(node=73, position=11)	tour: 279->1->0->153->154->152->155->151->88->80->78->73->74->76->77->94->95->96->150->177->149->137->279
25	farthest_insertion_54db	InsertOperator(node=93, position=18)	tour: 279->1->0->153->154->152->155->151->88->80->78->73->74->76->77->94->95->96->93->150->177->149->137->279
26	cheapest_insertion_7a30	InsertOperator(node=138, position=22)	tour: 279->1->0->153->154->152->155->151->88->80->78->73->74->76->77->94->95->96->93->150->177->149->138->137->279
27	_2opt_89aa	ReverseSegmentOperator(segments=[(11, 18)])	tour: 279->1->0->153->154->152->155->151->88->80->78->93->96->95->94->77->76->74->73->150->177->149->138->137->279
28	_2opt_89aa	ReverseSegmentOperator(segments=[(8, 18)])	tour: 279->1->0->153->154->152->155->151->73->74->76->77->94->95->96->93->78->80->88->150->177->149->138->137->279
29	cheapest_insertion_7a30	InsertOperator(node=136, position=24)	tour: 279->1->0->153->154->152->155->151->73->74->76->77->94->95->96->93->78->80->88->150->177->149->138->137->136->279
30	farthest_insertion_54db	InsertOperator(node=72, position=8)	tour: 279->1->0->153->154->152->155->151->72->73->74->76->77->94->95->96->93->78->80->88->150->177->149->138->137->136->279
31	cheapest_insertion_7a30	InsertOperator(node=135, position=3)	tour: 279->1->0->135->153->154->152->155->151->72->73->74->76->77->94->95->96->93->78->80->88->150->177->149->138->137->136->279
32	cheapest_insertion_7a30	InsertOperator(node=156, position=9)	tour: 279->1->0->135->153->154->152->155->151->156->72->73->74->76->77->94->95->96->93->78->80->88->150->177->149->138->137->136->279
33	cheapest_insertion_7a30	InsertOperator(node=3, position=3)	tour: 279->1->0->3->135->153->154->152->155->151->156->72->73->74->76->77->94->95->96->93->78->80->88->150->177->149->138->137->136->279
34	farthest_insertion_54db	InsertOperator(node=71, position=11)	tour: 279->1->0->3->135->153->154->152->155->151->156->71->72->73->74->76->77->94->95->96->93->78->80->88->150->177->149->138->137->136->279
35	nearest_neighbor_e8a4	InsertOperator(node=266, position=30)	tour: 279->1->0->3->135->153->154->152->155->151->156->71->72->73->74->76->77->94->95->96->93->78->80->88->150->177->149->138->137->136->266->279
36	farthest_insertion_54db	InsertOperator(node=97, position=20)	tour: 279->1->0->3->135->153->154->152->155->151->156->71->72->73->74->76->77->94->95->96->97->93->78->80->88->150->177->149->138->137->136->266->279
37	farthest_insertion_54db	InsertOperator(node=241, position=0)	tour: 241->279->1->0->3->135->153->154->152->155->151->156->71->72->73->74->76->77->94->95->96->97->93->78->80->88->150->177->149->138->137->136->266->241
38	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 2)])	tour: 241->1->279->0->3->135->153->154->152->155->151->156->71->72->73->74->76->77->94->95->96->97->93->78->80->88->150->177->149->138->137->136->266->241
39	cheapest_insertion_7a30	InsertOperator(node=267, position=5)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->71->72->73->74->76->77->94->95->96->97->93->78->80->88->150->177->149->138->137->136->266->241
40	cheapest_insertion_7a30	InsertOperator(node=84, position=13)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->84->71->72->73->74->76->77->94->95->96->97->93->78->80->88->150->177->149->138->137->136->266->241
41	cheapest_insertion_7a30	InsertOperator(node=85, position=13)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->74->76->77->94->95->96->97->93->78->80->88->150->177->149->138->137->136->266->241
42	farthest_insertion_54db	InsertOperator(node=75, position=18)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->150->177->149->138->137->136->266->241
43	nearest_neighbor_e8a4	InsertOperator(node=265, position=37)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->150->177->149->138->137->136->266->265->241
44	nearest_neighbor_e8a4	InsertOperator(node=139, position=38)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->150->177->149->138->137->136->266->265->139->241
45	cheapest_insertion_7a30	InsertOperator(node=108, position=30)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->241
46	nearest_neighbor_e8a4	InsertOperator(node=140, position=40)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->241
47	cheapest_insertion_7a30	InsertOperator(node=141, position=41)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->241
48	nearest_neighbor_e8a4	InsertOperator(node=142, position=42)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->241
49	nearest_neighbor_e8a4	InsertOperator(node=143, position=43)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->143->241
50	cheapest_insertion_7a30	InsertOperator(node=144, position=44)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->143->144->241
51	farthest_insertion_54db	ReverseSegmentOperator(segments=[(43, 44)])	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->144->143->241
52	cheapest_insertion_7a30	InsertOperator(node=115, position=13)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->115->85->84->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->144->143->241
53	farthest_insertion_54db	InsertOperator(node=70, position=16)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->115->85->84->70->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->144->143->241
54	farthest_insertion_54db	InsertOperator(node=69, position=16)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->115->85->84->69->70->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->144->143->241
55	cheapest_insertion_7a30	InsertOperator(node=65, position=16)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->115->85->84->65->69->70->71->72->73->75->74->76->77->94->95->96->97->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->144->143->241
56	farthest_insertion_54db	InsertOperator(node=92, position=30)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->115->85->84->65->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->144->143->241
57	nearest_neighbor_e8a4	InsertOperator(node=199, position=50)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->115->85->84->65->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->144->143->199->241
58	nearest_neighbor_e8a4	InsertOperator(node=198, position=51)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->115->85->84->65->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->150->177->149->138->137->136->266->265->139->140->141->142->144->143->199->198->241
59	cheapest_insertion_7a30	InsertOperator(node=158, position=36)	tour: 241->1->279->0->3->267->135->153->154->152->155->151->156->115->85->84->65->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->158->150->177->149->138->137->136->266->265->139->140->141->142->144->143->199->198->241
60	cheapest_insertion_7a30	InsertOperator(node=260, position=5)	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->115->85->84->65->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->158->150->177->149->138->137->136->266->265->139->140->141->142->144->143->199->198->241
61	cheapest_insertion_7a30	InsertOperator(node=66, position=18)	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->115->85->84->65->66->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->158->150->177->149->138->137->136->266->265->139->140->141->142->144->143->199->198->241
62	farthest_insertion_54db	ReverseSegmentOperator(segments=[(52, 54)])	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->115->85->84->65->66->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->158->150->177->149->138->137->136->266->265->139->140->141->142->144->198->199->143->241
63	cheapest_insertion_7a30	InsertOperator(node=109, position=38)	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->115->85->84->65->66->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->109->158->150->177->149->138->137->136->266->265->139->140->141->142->144->198->199->143->241
64	farthest_insertion_54db	InsertOperator(node=68, position=19)	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->109->158->150->177->149->138->137->136->266->265->139->140->141->142->144->198->199->143->241
65	nearest_neighbor_e8a4	InsertOperator(node=145, position=57)	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->109->158->150->177->149->138->137->136->266->265->139->140->141->142->144->198->199->143->145->241
66	cheapest_insertion_7a30	InsertOperator(node=114, position=14)	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->109->158->150->177->149->138->137->136->266->265->139->140->141->142->144->198->199->143->145->241
67	_2opt_89aa	ReverseSegmentOperator(segments=[(54, 57)])	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->109->158->150->177->149->138->137->136->266->265->139->140->141->142->143->199->198->144->145->241
68	nearest_neighbor_e8a4	InsertOperator(node=146, position=59)	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->109->158->150->177->149->138->137->136->266->265->139->140->141->142->143->199->198->144->145->146->241
69	farthest_insertion_54db	ReverseSegmentOperator(segments=[(52, 59)])	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->109->158->150->177->149->138->137->136->266->265->139->140->146->145->144->198->199->143->142->141->241
70	nearest_neighbor_e8a4	InsertOperator(node=147, position=60)	tour: 241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->109->158->150->177->149->138->137->136->266->265->139->140->146->145->144->198->199->143->142->141->147->241
71	_3opt_e75b	ReverseSegmentOperator(segments=[(52, 59), (60, 44)])	tour: 147->138->137->136->266->265->139->140->141->142->143->199->198->144->145->146->149->177->150->158->109->108->88->80->78->93->92->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->147
72	nearest_neighbor_e8a4	InsertOperator(node=242, position=61)	tour: 147->138->137->136->266->265->139->140->141->142->143->199->198->144->145->146->149->177->150->158->109->108->88->80->78->93->92->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->147
73	farthest_insertion_54db	InsertOperator(node=234, position=0)	tour: 234->147->138->137->136->266->265->139->140->141->142->143->199->198->144->145->146->149->177->150->158->109->108->88->80->78->93->92->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->234
74	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 7)])	tour: 234->139->265->266->136->137->138->147->140->141->142->143->199->198->144->145->146->149->177->150->158->109->108->88->80->78->93->92->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->234
75	nearest_neighbor_e8a4	InsertOperator(node=240, position=63)	tour: 234->139->265->266->136->137->138->147->140->141->142->143->199->198->144->145->146->149->177->150->158->109->108->88->80->78->93->92->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->240->234
76	nearest_neighbor_e8a4	InsertOperator(node=239, position=64)	tour: 234->139->265->266->136->137->138->147->140->141->142->143->199->198->144->145->146->149->177->150->158->109->108->88->80->78->93->92->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->240->239->234
77	nearest_neighbor_e8a4	InsertOperator(node=238, position=65)	tour: 234->139->265->266->136->137->138->147->140->141->142->143->199->198->144->145->146->149->177->150->158->109->108->88->80->78->93->92->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->240->239->238->234
78	cheapest_insertion_7a30	InsertOperator(node=237, position=66)	tour: 234->139->265->266->136->137->138->147->140->141->142->143->199->198->144->145->146->149->177->150->158->109->108->88->80->78->93->92->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->240->239->238->237->234
79	cheapest_insertion_7a30	InsertOperator(node=230, position=67)	tour: 234->139->265->266->136->137->138->147->140->141->142->143->199->198->144->145->146->149->177->150->158->109->108->88->80->78->93->92->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->240->239->238->237->230->234
80	_3opt_e75b	ReverseSegmentOperator(segments=[(10, 16), (17, 0)])	tour: 230->237->238->239->240->242->241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->109->158->150->177->149->139->265->266->136->137->138->147->140->141->146->145->144->198->199->143->142->234->230
81	_2opt_89aa	ReverseSegmentOperator(segments=[(51, 55)])	tour: 230->237->238->239->240->242->241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->234->230
82	farthest_insertion_54db	InsertOperator(node=98, position=40)	tour: 230->237->238->239->240->242->241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->234->230
83	farthest_insertion_54db	InsertOperator(node=235, position=0)	tour: 235->230->237->238->239->240->242->241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->234->235
84	nearest_neighbor_e8a4	InsertOperator(node=233, position=70)	tour: 235->230->237->238->239->240->242->241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->234->233->235
85	_2opt_89aa	ReverseSegmentOperator(segments=[(69, 70)])	tour: 235->230->237->238->239->240->242->241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->233->234->235
86	nearest_neighbor_e8a4	InsertOperator(node=232, position=71)	tour: 235->230->237->238->239->240->242->241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->233->234->232->235
87	nearest_neighbor_e8a4	InsertOperator(node=231, position=72)	tour: 235->230->237->238->239->240->242->241->1->279->0->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->233->234->232->231->235
88	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 71)])	tour: 235->232->234->233->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->80->78->93->92->98->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->240->239->238->237->230->231->235
89	nearest_neighbor_e8a4	InsertOperator(node=236, position=73)	tour: 235->232->234->233->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->80->78->93->92->98->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->240->239->238->237->230->231->236->235
90	cheapest_insertion_7a30	InsertOperator(node=203, position=4)	tour: 235->232->234->233->203->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->80->78->93->92->98->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->0->279->1->241->242->240->239->238->237->230->231->236->235
91	farthest_insertion_54db	InsertOperator(node=2, position=63)	tour: 235->232->234->233->203->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->80->78->93->92->98->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->2->0->279->1->241->242->240->239->238->237->230->231->236->235
92	nearest_neighbor_e8a4	InsertOperator(node=245, position=76)	tour: 235->232->234->233->203->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->80->78->93->92->98->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->2->0->279->1->241->242->240->239->238->237->230->231->236->245->235
93	_2opt_89aa	ReverseSegmentOperator(segments=[(74, 76)])	tour: 235->232->234->233->203->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->80->78->93->92->98->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->2->0->279->1->241->242->240->239->238->237->230->245->236->231->235
94	_2opt_89aa	ReverseSegmentOperator(segments=[(72, 74)])	tour: 235->232->234->233->203->142->143->199->198->144->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->80->78->93->92->98->97->96->95->94->77->76->74->75->73->72->71->70->69->68->66->65->84->85->115->114->156->151->155->152->154->153->135->267->260->3->2->0->279->1->241->242->240->239->238->245->230->237->236->231->235
95	_2opt_89aa	ReverseSegmentOperator(segments=[(2, 76)])	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->279->0->2->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->233->234->235
96	nearest_neighbor_e8a4	InsertOperator(node=226, position=77)	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->279->0->2->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->233->234->226->235
97	_2opt_89aa	ReverseSegmentOperator(segments=[(75, 77)])	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->279->0->2->3->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->226->234->233->235
98	farthest_insertion_54db	InsertOperator(node=4, position=17)	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->279->0->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->226->234->233->235
99	_2opt_89aa	ReverseSegmentOperator(segments=[(77, 78)])	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->279->0->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->226->233->234->235
100	cheapest_insertion_7a30	InsertOperator(node=227, position=76)	tour: 235->232->231->236->237->230->245->238->239->240->242->241->1->279->0->2->3->4->260->267->135->153->154->152->155->151->156->114->115->85->84->65->66->68->69->70->71->72->73->75->74->76->77->94->95->96->97->98->92->93->78->80->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->144->198->199->143->142->203->227->226->233->234->235
