-data: test_case_5
-current_solution:
production_line_0: 191->10->21->55->95->131->136->167
production_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178
production_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174
production_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135
production_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195
production_line_5: 169->27->104->74->157->176->127
production_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196
production_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188
production_line_8: 4->60->145
production_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 149
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
10	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=113)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141\nproduction_line_7: 1->33->40->107->113\nproduction_line_8: \nproduction_line_9: \n
11	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=20, position=0)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141\nproduction_line_7: 1->33->40->107->113\nproduction_line_8: \nproduction_line_9: 20\n
12	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=116)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
13	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=72)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: 72\nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
14	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=175)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: 72\nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
15	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=32)	production_line_0: 35\nproduction_line_1: \nproduction_line_2: 72\nproduction_line_3: 32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
16	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=69, position=0)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: 32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
17	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=59)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: 32->59\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
18	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: \nproduction_line_1: 69\nproduction_line_2: 35->72\nproduction_line_3: 32->59\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
19	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: 32->59\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
20	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=88, position=0)	production_line_0: 35\nproduction_line_1: 88->69\nproduction_line_2: 72\nproduction_line_3: 32->59\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
21	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=191)	production_line_0: 35->191\nproduction_line_1: 88->69\nproduction_line_2: 72\nproduction_line_3: 32->59\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
22	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=82)	production_line_0: 35->191\nproduction_line_1: 88->69\nproduction_line_2: 72\nproduction_line_3: 32->59->82\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
23	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 191\nproduction_line_1: 88->69\nproduction_line_2: 35->72\nproduction_line_3: 32->59->82\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
24	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=29)	production_line_0: 191\nproduction_line_1: 88->69\nproduction_line_2: 35->72\nproduction_line_3: 32->59->82\nproduction_line_4: 29\nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
25	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=87)	production_line_0: 191\nproduction_line_1: 88->69\nproduction_line_2: 35->72\nproduction_line_3: 32->59->82->87\nproduction_line_4: 29\nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
26	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=102, position=0)	production_line_0: 191\nproduction_line_1: 102->88->69\nproduction_line_2: 35->72\nproduction_line_3: 32->59->82->87\nproduction_line_4: 29\nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
27	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 191->35->72\nproduction_line_3: 32->59->82->87\nproduction_line_4: 29\nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
28	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=185)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 191->35->72\nproduction_line_3: 32->59->82->87\nproduction_line_4: 29->185\nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
29	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=123, position=0)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 191->35->72\nproduction_line_3: 32->59->82->87\nproduction_line_4: 29->185\nproduction_line_5: \nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 123->20\n
30	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=169)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 191->35->72\nproduction_line_3: 32->59->82->87\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 123->20\n
31	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191\nproduction_line_1: 102->88->69\nproduction_line_2: 35->72\nproduction_line_3: 32->59->82->87\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 123->20\n
32	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=199)	production_line_0: 191\nproduction_line_1: 102->88->69\nproduction_line_2: 35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 123->20\n
33	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 191->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 123->20\n
34	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=144)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 191->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116->144\nproduction_line_8: \nproduction_line_9: 123->20\n
35	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=181)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 191->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116->144\nproduction_line_8: \nproduction_line_9: 123->20->181\n
36	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=9, position=0)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 9->191->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116->144\nproduction_line_8: \nproduction_line_9: 123->20->181\n
37	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=22)	production_line_0: 22\nproduction_line_1: 102->88->69\nproduction_line_2: 9->191->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116->144\nproduction_line_8: \nproduction_line_9: 123->20->181\n
38	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 22->9->191->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116->144\nproduction_line_8: \nproduction_line_9: 123->20->181\n
39	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=38)	production_line_0: 38\nproduction_line_1: 102->88->69\nproduction_line_2: 22->9->191->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175\nproduction_line_7: 1->33->40->107->113->116->144\nproduction_line_8: \nproduction_line_9: 123->20->181\n
40	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=26)	production_line_0: 38\nproduction_line_1: 102->88->69\nproduction_line_2: 22->9->191->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144\nproduction_line_8: \nproduction_line_9: 123->20->181\n
41	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=44)	production_line_0: 38\nproduction_line_1: 102->88->69\nproduction_line_2: 22->9->191->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44\nproduction_line_8: \nproduction_line_9: 123->20->181\n
42	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=2, target_production_line_id=0, target_position=0)	production_line_0: 191->38\nproduction_line_1: 102->88->69\nproduction_line_2: 22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44\nproduction_line_8: \nproduction_line_9: 123->20->181\n
43	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=73)	production_line_0: 191->38\nproduction_line_1: 102->88->69\nproduction_line_2: 22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 123->20->181\n
44	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 38\nproduction_line_1: 102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 123->20->181\n
45	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 123->20->181\n
46	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=36, position=0)	production_line_0: \nproduction_line_1: 102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 123->20->181\n
47	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 38\nproduction_line_1: 102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 123->20->181\n
48	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=15, position=0)	production_line_0: 38\nproduction_line_1: 15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 123->20->181\n
49	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: \nproduction_line_1: 15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 123->20->181\n
50	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 38\nproduction_line_1: 15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 123->20->181\n
51	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=24, position=0)	production_line_0: 38\nproduction_line_1: 15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
52	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=28, position=0)	production_line_0: 38\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
53	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=51)	production_line_0: 38\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
54	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=57)	production_line_0: 38\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
55	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: \nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
56	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=10)	production_line_0: 10\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
57	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 38->10\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
58	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=91)	production_line_0: 38->10\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
59	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=21)	production_line_0: 38->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
60	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=39, position=0)	production_line_0: 38->10->21\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
61	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
62	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=0, target_production_line_id=3, target_position=0)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91\nproduction_line_7: 1->33->40->107->113->116->144->44->73\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
63	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=99)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91\nproduction_line_7: 1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
64	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=108)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108\nproduction_line_7: 1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
65	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 38->10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 191->22->9->35->72\nproduction_line_3: 39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108\nproduction_line_7: 1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
66	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 38->191->22->9->35->72\nproduction_line_3: 39->32->59->82->87->199\nproduction_line_4: 36->29->185\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108\nproduction_line_7: 1->33->40->107->113->116->144->44->73->99\nproduction_line_8: \nproduction_line_9: 24->123->20->181\n
