-data: test_case_3
-current_solution:
production_line_0: 3->59->54->20->1->76->36->29->24->21
production_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71->61->80->99->81
production_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94->91
production_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->98->57->70->68->86->84
production_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->88->72->63->62->90->82

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 81
-production_line_num: 5
-product_num: 10
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
31	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=17, position=0)	production_line_0: 21\nproduction_line_1: 15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 73->34->26->19->35->25->12->2\nproduction_line_4: 51->49->38\n
32	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=18, position=0)	production_line_0: 21\nproduction_line_1: 15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2\nproduction_line_4: 51->49->38\n
33	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=0, position=0)	production_line_0: 21\nproduction_line_1: 15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2\nproduction_line_4: 0->51->49->38\n
34	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=1, position=0)	production_line_0: 1->21\nproduction_line_1: 15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2\nproduction_line_4: 0->51->49->38\n
35	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=5, position=0)	production_line_0: 1->21\nproduction_line_1: 15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2\nproduction_line_4: 5->0->51->49->38\n
36	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=9, position=0)	production_line_0: 1->21\nproduction_line_1: 15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2\nproduction_line_4: 9->5->0->51->49->38\n
37	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=10, position=0)	production_line_0: 1->21\nproduction_line_1: 15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2\nproduction_line_4: 10->9->5->0->51->49->38\n
38	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=27, position=0)	production_line_0: 1->21\nproduction_line_1: 27->15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2\nproduction_line_4: 10->9->5->0->51->49->38\n
39	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=33, position=0)	production_line_0: 1->21\nproduction_line_1: 33->27->15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2\nproduction_line_4: 10->9->5->0->51->49->38\n
40	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=43, position=9)	production_line_0: 1->21\nproduction_line_1: 33->27->15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->43\nproduction_line_4: 10->9->5->0->51->49->38\n
41	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=45, position=0)	production_line_0: 1->21\nproduction_line_1: 45->33->27->15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->43\nproduction_line_4: 10->9->5->0->51->49->38\n
42	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=46, position=9)	production_line_0: 1->21\nproduction_line_1: 45->33->27->15->11->7->85->71\nproduction_line_2: 17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->46->43\nproduction_line_4: 10->9->5->0->51->49->38\n
43	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=22, position=0)	production_line_0: 1->21\nproduction_line_1: 45->33->27->15->11->7->85->71\nproduction_line_2: 22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->46->43\nproduction_line_4: 10->9->5->0->51->49->38\n
44	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=20, position=0)	production_line_0: 20->1->21\nproduction_line_1: 45->33->27->15->11->7->85->71\nproduction_line_2: 22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->46->43\nproduction_line_4: 10->9->5->0->51->49->38\n
45	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=32, position=0)	production_line_0: 20->1->21\nproduction_line_1: 45->33->27->15->11->7->85->71\nproduction_line_2: 22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->46->43\nproduction_line_4: 32->10->9->5->0->51->49->38\n
46	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=41, position=0)	production_line_0: 20->1->21\nproduction_line_1: 45->33->27->15->11->7->85->71\nproduction_line_2: 22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->46->43\nproduction_line_4: 41->32->10->9->5->0->51->49->38\n
47	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=50, position=9)	production_line_0: 20->1->21\nproduction_line_1: 45->33->27->15->11->7->85->71\nproduction_line_2: 22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->50->46->43\nproduction_line_4: 41->32->10->9->5->0->51->49->38\n
48	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=56, position=6)	production_line_0: 20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->50->46->43\nproduction_line_4: 41->32->10->9->5->0->51->49->38\n
49	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=65, position=9)	production_line_0: 20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->51->49->38\n
50	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=58, position=0)	production_line_0: 20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->51->49->38\n
51	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=60, position=0)	production_line_0: 20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->51->49->38\n
52	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=67, position=0)	production_line_0: 20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->51->49->38\n
53	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=52, position=6)	production_line_0: 20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->52->51->49->38\n
54	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=54, position=0)	production_line_0: 54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->52->51->49->38\n
55	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=55, position=6)	production_line_0: 54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->55->52->51->49->38\n
56	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=59, position=0)	production_line_0: 59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->55->52->51->49->38\n
57	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=61, position=0)	production_line_0: 61->59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->55->52->51->49->38\n
58	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=64, position=6)	production_line_0: 61->59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->64->55->52->51->49->38\n
59	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=69, position=6)	production_line_0: 61->59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38\n
60	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=83, position=6)	production_line_0: 61->59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->83->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38\n
61	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=82, position=13)	production_line_0: 61->59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->83->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->82\n
62	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=90, position=13)	production_line_0: 61->59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->83->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
63	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=28, position=9)	production_line_0: 61->59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->83->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
64	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=39, position=6)	production_line_0: 61->59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
65	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=23, position=5)	production_line_0: 61->59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
66	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=48, position=5)	production_line_0: 61->59->54->20->1->21\nproduction_line_1: 45->33->27->15->11->7->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
67	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=24, position=5)	production_line_0: 61->59->54->20->1->24->21\nproduction_line_1: 45->33->27->15->11->7->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
68	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=29, position=5)	production_line_0: 61->59->54->20->1->29->24->21\nproduction_line_1: 45->33->27->15->11->7->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
69	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=36, position=5)	production_line_0: 61->59->54->20->1->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
70	shortest_operation_ae31	SwapOperator(production_line_id1=1, position1=9, production_line_id2=1, position2=10)	production_line_0: 61->59->54->20->1->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->39->83->56->71->85\nproduction_line_2: 67->60->58->22->17->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
71	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=53, position=6)	production_line_0: 61->59->54->20->1->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->53->39->83->56->71->85\nproduction_line_2: 67->60->58->22->17->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
72	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=68, position=14)	production_line_0: 61->59->54->20->1->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->53->39->83->56->71->85\nproduction_line_2: 67->60->58->22->17->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
73	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=70, position=14)	production_line_0: 61->59->54->20->1->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->53->39->83->56->71->85\nproduction_line_2: 67->60->58->22->17->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
74	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=75, position=5)	production_line_0: 61->59->54->20->1->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->53->39->83->56->71->85\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
75	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=57, position=14)	production_line_0: 61->59->54->20->1->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->53->39->83->56->71->85\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->90->82\n
76	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=62, position=13)	production_line_0: 61->59->54->20->1->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->53->39->83->56->71->85\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->62->90->82\n
77	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=63, position=13)	production_line_0: 61->59->54->20->1->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->53->39->83->56->71->85\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->63->62->90->82\n
78	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=72, position=13)	production_line_0: 61->59->54->20->1->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->53->39->83->56->71->85\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->72->63->62->90->82\n
79	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=76, position=5)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->53->39->83->56->71->85\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->72->63->62->90->82\n
80	shortest_operation_ae31	SwapOperator(production_line_id1=1, position1=10, production_line_id2=1, position2=11)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->53->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->72->63->62->90->82\n
81	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=87, position=6)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->72->63->62->90->82\n
82	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=89, position=14)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->72->63->62->90->82\n
83	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=94, position=12)	production_line_0: 61->59->54->20->1->76->36->29->24->21\nproduction_line_1: 45->33->27->15->11->7->87->53->39->83->56->85->71\nproduction_line_2: 67->60->58->22->17->75->48->23->79->77->44->37->94\nproduction_line_3: 18->73->34->26->19->35->25->12->2->28->65->50->46->43->89->57->70->68\nproduction_line_4: 41->32->10->9->5->0->69->64->55->52->51->49->38->72->63->62->90->82\n
