-data: g2.mc
-current_solution:
set_a: 2,3,7,8,11,14,16,21,23,26,27,28,29,31,32,36,37,40,41,43,45,46,48,50,53,57,58,60,61,64,66,68,71,73,74,76,77,78,80,82,83,84,85,86,89,93,94,97,98,100,102,104,108,109,110,114,116,120,122,123,125,126,128,129,130,132,133,135,137,138,140,142,144,149,150,151,153,157,158,161,162,167,168,169,171,173,178,179,180,181,184,185,186,189,191,192,193,194,198,199,200,201,202,203,204,205,209,212,213,214,219,221,222,224,236,237,239,240,241,248,250,251,252,254,256,257,258,259,261,263,264,265,267,269,270,271,273,274,275,276,279,280,281,282,283,284,285,286,287,290,291,293,294,295,296,297,300,302,304,306,308,309,310,311,314,322,323,324,325,327,328,330,332,333,335,336,337,338,340,341,342,347,348,353,355,356,358,361,362,364,365,366,367,369,370,374,375,377,378,381,382,383,384,386,389,390,391,392,394,395,398,400,401,402,403,407,411,412,413,416,421,422,423,424,426,428,431,432,433,434,439,440,442,444,445,446,447,449,451,452,453,458,461,462,464,465,466,467,468,469,471,472,475,476,478,480,483,484,485,488,489,490,491,493,495,499,501,502,510,514,518,519,520,522,524,525,529,530,531,533,534,535,538,540,544,545,546,547,549,552,554,555,557,558,559,564,566,568,572,574,578,579,580,582,583,589,590,591,592,593,595,597,598,599,600,601,609,613,614,616,618,621,627,631,635,639,641,643,648,650,652,655,656,659,662,664,672,673,678,681,684,686,687,688,691,692,694,695,696,697,698,699,700,704,705,708,709,712,713,714,715,716,718,723,725,727,728,729,731,733,734,736,737,739,741,742,745,747,752,753,754,756,757,764,768,769,770,774,776,777,778,780,782,784,785,786,794
set_b: 0,1,4,5,6,9,10,12,13,15,17,18,19,20,22,24,25,30,33,34,35,38,39,42,44,47,49,51,52,54,55,56,59,62,63,65,67,69,70,72,75,79,81,87,88,90,91,92,95,96,99,101,103,105,106,107,111,112,113,115,117,118,119,121,124,127,131,134,136,139,141,143,145,146,147,148,152,154,155,156,159,160,163,164,165,166,170,172,174,175,176,177,182,183,187,188,190,195,196,197,206,207,208,210,211,215,216,217,218,220,223,225,226,227,228,229,230,231,232,233,234,235,238,242,243,244,245,246,247,249,253,255,260,262,266,268,272,277,278,288,289,292,298,299,301,303,305,307,312,313,315,316,317,318,319,320,321,326,329,331,334,339,343,344,345,346,349,350,351,352,354,357,359,360,363,368,371,372,373,376,379,380,385,387,388,393,396,397,399,404,405,406,408,409,410,414,415,417,418,419,420,425,427,429,430,435,436,437,438,441,443,448,450,454,455,456,457,459,460,463,470,473,474,477,479,481,482,486,487,492,494,496,497,498,500,503,504,505,506,507,508,509,511,512,513,515,516,517,521,523,526,527,528,532,536,537,539,541,542,543,548,550,551,553,556,560,561,562,563,565,567,569,570,571,573,575,576,577,581,584,585,586,587,588,594,596,602,603,604,605,606,607,608,610,611,612,615,617,619,620,622,623,624,625,626,628,629,630,632,633,634,636,637,638,640,642,644,645,646,647,649,651,653,654,657,658,660,661,663,665,666,667,668,669,670,671,674,675,676,677,679,680,682,683,685,689,690,693,701,702,703,706,707,710,711,717,719,720,721,722,724,726,730,732,735,738,740,743,744,746,748,749,750,751,755,758,759,760,761,762,763,765,766,767,771,772,773,775,779,781,783,787,788,789,790,791,792,793,795,796,797,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11612.0
-node_num: 800
-set_a_count: 397
-set_b_count: 403
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
25	multi_swap_2_dbfe	SwapOperator(nodes=[417, 100])	set_a: 97,100,101,742,300,173,18,215,188\nset_b: 65,1,769,417,9,494,368,176,249\n
26	highest_delta_edge_9f66	InsertEdgeOperator(node_1=635, node_2=665)	set_a: 97,100,101,742,300,173,18,215,635,188\nset_b: 65,1,769,417,9,494,368,176,665,249\n
27	random_5c59	InsertNodeOperator(node=55, target_set='B')	set_a: 97,100,101,742,300,173,18,215,635,188\nset_b: 65,1,769,417,9,494,368,176,665,55,249\n
28	random_5c59	InsertNodeOperator(node=551, target_set='B')	set_a: 97,100,101,742,300,173,18,215,635,188\nset_b: 65,1,769,417,551,9,494,368,176,665,55,249\n
29	random_5c59	InsertNodeOperator(node=107, target_set='B')	set_a: 97,100,101,742,300,173,18,215,635,188\nset_b: 65,1,769,417,551,9,107,494,368,176,665,55,249\n
30	highest_delta_node_b31b	InsertNodeOperator(node=50, target_set='A')	set_a: 97,100,101,742,300,173,18,50,215,635,188\nset_b: 65,1,769,417,551,9,107,494,368,176,665,55,249\n
31	random_5c59	InsertNodeOperator(node=524, target_set='A')	set_a: 97,100,101,742,300,173,524,18,50,215,635,188\nset_b: 65,1,769,417,551,9,107,494,368,176,665,55,249\n
32	highest_delta_node_b31b	InsertNodeOperator(node=123, target_set='A')	set_a: 97,100,101,742,123,300,173,524,18,50,215,635,188\nset_b: 65,1,769,417,551,9,107,494,368,176,665,55,249\n
33	random_5c59	InsertNodeOperator(node=546, target_set='B')	set_a: 97,100,101,742,123,300,173,524,18,50,215,635,188\nset_b: 65,1,769,417,546,551,9,107,494,368,176,665,55,249\n
34	simulated_annealing_ed14	SwapOperator(nodes=[400])	set_a: 97,100,101,742,123,300,173,524,18,50,215,635,188\nset_b: 65,1,769,417,546,551,9,107,494,368,176,665,55,249\n
35	random_5c59	InsertNodeOperator(node=239, target_set='A')	set_a: 97,100,101,742,123,300,173,524,239,18,50,215,635,188\nset_b: 65,1,769,417,546,551,9,107,494,368,176,665,55,249\n
36	balanced_cut_c0e6	InsertNodeOperator(node=653, target_set='A')	set_a: 97,100,101,742,123,300,173,524,239,653,18,50,215,635,188\nset_b: 65,1,769,417,546,551,9,107,494,368,176,665,55,249\n
37	balanced_cut_c0e6	InsertNodeOperator(node=213, target_set='A')	set_a: 97,100,101,742,123,300,173,524,239,653,18,50,213,215,635,188\nset_b: 65,1,769,417,546,551,9,107,494,368,176,665,55,249\n
38	multi_swap_2_dbfe	SwapOperator(nodes=[101, 546])	set_a: 524,653,18,213,215,97,546,100,742,635,300,173,239,50,123,188\nset_b: 65,1,769,417,101,551,9,107,494,368,176,665,55,249\n
39	most_weight_neighbors_d31b	InsertNodeOperator(node=360, target_set='A')	set_a: 524,653,18,213,215,97,546,100,742,360,123,300,173,239,50,635,188\nset_b: 65,1,769,417,101,249,551,9,107,494,368,176,55,665\n
40	balanced_cut_c0e6	InsertNodeOperator(node=775, target_set='B')	set_a: 524,653,18,213,215,97,546,100,742,360,123,300,173,239,50,635,188\nset_b: 65,1,769,417,101,249,551,775,9,107,494,368,176,55,665\n
41	highest_weight_edge_ca02	InsertNodeOperator(node=388, target_set='B')	set_a: 524,653,18,213,215,97,546,100,742,360,123,300,173,239,50,635,188\nset_b: 65,1,769,417,101,249,551,775,9,388,107,494,368,176,55,665\n
42	highest_delta_edge_9f66	InsertEdgeOperator(node_1=169, node_2=349)	set_a: 524,653,18,213,215,97,546,100,742,360,169,123,300,173,239,50,635,188\nset_b: 65,1,769,388,775,9,665,349,417,101,551,107,494,368,176,55,249\n
43	random_5c59	InsertNodeOperator(node=472, target_set='A')	set_a: 524,653,18,213,215,472,97,546,100,742,360,169,123,300,173,239,50,635,188\nset_b: 65,1,769,388,775,9,665,349,417,101,551,107,494,368,176,55,249\n
44	random_5c59	InsertNodeOperator(node=378, target_set='B')	set_a: 524,653,18,213,215,472,97,546,100,742,360,169,123,300,173,239,50,635,188\nset_b: 65,1,769,388,775,9,665,349,417,101,551,107,494,368,176,55,249,378\n
45	multi_swap_2_dbfe	SwapOperator(nodes=[524, 378])	set_a: 653,18,213,215,472,97,546,100,742,360,169,123,300,173,239,50,378,635,188\nset_b: 65,1,769,388,775,9,524,665,349,417,101,551,107,494,368,176,55,249\n
46	balanced_cut_c0e6	SwapOperator(nodes=[546, 775])	set_a: 775,653,18,213,215,472,97,100,742,360,169,635,300,173,239,50,378,123,188\nset_b: 65,1,769,388,9,524,665,349,417,546,101,551,107,494,368,176,55,249\n
47	random_5c59	InsertNodeOperator(node=52, target_set='A')	set_a: 775,653,18,213,215,472,97,100,742,360,169,123,300,173,239,50,52,378,635,188\nset_b: 65,1,769,388,9,524,665,349,417,546,101,551,107,494,368,176,55,249\n
48	random_5c59	InsertNodeOperator(node=54, target_set='B')	set_a: 775,653,18,213,215,472,97,100,742,360,169,123,300,173,239,50,52,378,635,188\nset_b: 65,1,769,388,9,524,665,349,417,546,101,551,107,494,368,176,54,55,249\n
49	highest_weight_edge_ca02	InsertNodeOperator(node=353, target_set='A')	set_a: 775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,239,50,52,378,635,188\nset_b: 65,1,769,388,9,524,665,349,417,546,101,551,107,494,368,176,54,55,249\n
50	most_weight_neighbors_d31b	InsertNodeOperator(node=781, target_set='B')	set_a: 775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,239,50,52,378,635,188\nset_b: 65,1,769,388,9,524,781,665,349,417,546,101,551,107,494,368,176,54,55,249\n
51	balanced_cut_c0e6	InsertNodeOperator(node=288, target_set='B')	set_a: 775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,239,50,52,378,635,188\nset_b: 65,1,769,388,9,524,781,665,349,288,417,546,101,551,107,494,368,176,54,55,249\n
52	highest_delta_node_b31b	InsertNodeOperator(node=254, target_set='B')	set_a: 775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,239,50,52,378,635,188\nset_b: 65,1,769,388,9,524,781,665,349,288,417,546,101,551,107,494,368,176,54,55,249,254\n
53	simulated_annealing_ed14	SwapOperator(nodes=[280])	set_a: 775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,239,50,52,378,635,188\nset_b: 65,1,769,388,9,524,781,665,349,288,417,546,101,551,107,494,368,176,54,55,249,254\n
54	random_5c59	InsertNodeOperator(node=183, target_set='A')	set_a: 775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,239,50,52,183,378,635,188\nset_b: 65,1,769,388,9,524,781,665,349,288,417,546,101,551,107,494,368,176,54,55,249,254\n
55	random_5c59	InsertNodeOperator(node=656, target_set='B')	set_a: 775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,239,50,52,183,378,635,188\nset_b: 65,1,769,388,9,524,781,656,665,349,288,417,546,101,551,107,494,368,176,54,55,249,254\n
56	highest_delta_edge_9f66	InsertEdgeOperator(node_1=302, node_2=397)	set_a: 775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,302,239,50,52,183,378,635,188\nset_b: 65,1,769,388,9,524,781,397,656,665,349,288,417,546,101,551,107,494,368,176,54,55,249,254\n
57	balanced_cut_c0e6	InsertNodeOperator(node=313, target_set='B')	set_a: 775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,302,239,50,52,183,378,635,188\nset_b: 65,1,769,388,9,524,781,397,656,665,349,288,417,546,101,551,313,107,494,368,176,54,55,249,254\n
58	simulated_annealing_ed14	SwapOperator(nodes=[85])	set_a: 775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,302,239,50,52,183,378,635,188\nset_b: 65,1,769,388,9,524,781,397,656,665,349,288,417,546,101,551,313,107,494,368,176,54,55,249,254\n
59	highest_delta_edge_9f66	InsertEdgeOperator(node_1=390, node_2=438)	set_a: 390,775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,302,239,50,52,183,378,635,188\nset_b: 65,1,769,388,9,524,781,397,656,665,349,288,417,546,101,551,313,107,494,368,176,54,55,438,249,254\n
60	most_weight_neighbors_d31b	InsertNodeOperator(node=558, target_set='A')	set_a: 390,775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,302,239,558,50,52,183,378,635,188\nset_b: 65,1,769,388,9,524,781,397,656,665,349,288,417,546,101,551,313,107,494,368,176,54,55,438,249,254\n
61	random_5c59	InsertNodeOperator(node=620, target_set='B')	set_a: 390,775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,302,239,558,50,52,183,378,635,188\nset_b: 65,1,769,388,9,524,781,397,656,665,349,288,417,546,101,551,313,107,620,494,368,176,54,55,438,249,254\n
62	random_5c59	InsertNodeOperator(node=692, target_set='A')	set_a: 390,775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,302,239,558,50,52,692,183,378,635,188\nset_b: 65,1,769,388,9,524,781,397,656,665,349,288,417,546,101,551,313,107,620,494,368,176,54,55,438,249,254\n
63	greedy_swap_5bb5	SwapOperator(nodes=[558])	set_a: 390,775,653,18,213,215,472,97,353,100,742,360,169,123,300,173,302,239,50,52,692,183,378,635,188\nset_b: 65,1,769,388,9,524,781,397,656,665,349,288,417,546,101,551,313,107,620,494,558,368,176,54,55,438,249,254\n
64	multi_swap_2_dbfe	SwapOperator(nodes=[775, 620])	set_a: 390,653,18,213,215,472,97,353,100,742,360,169,635,300,173,302,239,620,50,52,692,183,378,123,188\nset_b: 65,1,769,388,775,9,524,781,397,656,665,349,288,417,546,101,551,313,107,494,558,368,176,54,55,438,249,254\n
65	simulated_annealing_ed14	SwapOperator(nodes=[102])	set_a: 390,653,18,213,215,472,97,353,100,742,360,169,123,300,173,302,239,620,50,52,692,183,378,635,188\nset_b: 65,1,769,388,775,9,524,781,397,656,665,349,288,417,546,101,249,551,107,494,558,368,176,54,55,438,313,254\n
66	highest_delta_edge_9f66	InsertEdgeOperator(node_1=597, node_2=38)	set_a: 390,653,18,213,597,215,472,97,353,100,742,360,169,123,300,173,302,239,620,50,52,692,183,378,635,188\nset_b: 65,1,769,388,775,9,524,781,397,656,665,349,288,417,546,101,249,551,38,107,494,558,368,176,54,55,438,313,254\n
67	random_5c59	InsertNodeOperator(node=792, target_set='B')	set_a: 390,653,18,213,597,215,472,97,353,100,742,360,169,123,300,173,302,239,620,50,52,692,183,378,635,188\nset_b: 65,1,769,388,775,9,524,781,397,656,792,665,349,288,417,546,101,249,551,38,107,494,558,368,176,54,55,438,313,254\n
68	simulated_annealing_ed14	SwapOperator(nodes=[253])	set_a: 390,653,18,213,597,215,472,97,353,100,742,360,169,123,300,173,302,239,620,50,52,692,183,378,635,188\nset_b: 65,1,769,388,775,9,524,781,397,656,792,665,349,288,417,546,101,249,551,38,107,494,558,368,176,54,55,438,313,254\n
69	simulated_annealing_ed14	SwapOperator(nodes=[560])	set_a: 390,653,18,213,597,215,472,97,353,100,742,360,169,123,300,173,302,239,620,50,52,692,183,378,635,188\nset_b: 65,1,769,388,775,9,524,781,397,656,792,665,349,288,417,546,101,249,551,38,107,494,558,368,176,54,55,438,313,254\n
70	random_5c59	InsertNodeOperator(node=574, target_set='A')	set_a: 390,653,18,213,597,215,472,97,353,100,742,360,169,123,300,173,302,239,620,50,52,692,183,378,635,188,574\nset_b: 65,1,769,388,775,9,524,781,397,656,792,665,349,288,417,546,101,249,551,38,107,494,558,368,176,54,55,438,313,254\n
71	highest_delta_edge_9f66	InsertEdgeOperator(node_1=400, node_2=207)	set_a: 390,653,400,18,213,597,215,472,97,353,100,742,360,169,123,300,173,302,239,620,50,52,692,183,378,635,188,574\nset_b: 65,1,769,388,775,9,524,781,397,207,656,792,665,349,288,417,546,101,249,551,38,107,494,558,368,176,54,55,438,313,254\n
72	random_5c59	InsertNodeOperator(node=36, target_set='A')	set_a: 390,653,400,18,213,597,215,472,97,353,100,36,742,360,169,123,300,173,302,239,620,50,52,692,183,378,635,188,574\nset_b: 65,1,769,388,775,9,524,781,397,207,656,792,665,349,288,417,546,101,249,551,38,107,494,558,368,176,54,55,438,313,254\n
73	most_weight_neighbors_d31b	SwapOperator(nodes=[183, 524])	set_a: 390,524,653,400,18,213,597,215,472,97,353,100,36,742,360,169,123,300,173,302,239,620,50,52,692,378,635,188,574\nset_b: 65,1,769,388,775,9,781,397,207,656,792,665,183,349,288,417,546,101,249,551,38,107,494,558,368,176,54,55,438,313,254\n
74	highest_weight_edge_ca02	InsertNodeOperator(node=80, target_set='A')	set_a: 390,524,653,400,80,18,213,597,215,472,97,353,100,36,742,360,169,635,300,173,302,239,620,50,52,692,378,123,188,574\nset_b: 65,1,769,388,775,9,781,397,207,656,55,792,665,349,288,417,546,101,38,551,313,107,494,558,368,176,54,183,438,249,254\n
75	highest_delta_edge_9f66	InsertEdgeOperator(node_1=130, node_2=797)	set_a: 130,390,524,653,400,80,18,213,597,215,472,97,353,100,36,742,360,169,635,300,173,302,239,620,50,52,692,378,123,188,574\nset_b: 65,1,769,388,775,9,781,397,207,656,55,792,665,349,797,288,417,546,101,38,551,313,107,494,558,368,176,54,183,438,249,254\n
76	greedy_swap_5bb5	SwapOperator(nodes=[792])	set_a: 130,390,524,653,400,80,18,213,597,215,472,792,97,353,100,36,742,360,169,635,300,173,302,239,620,50,52,692,378,123,188,574\nset_b: 1,769,388,775,9,781,397,656,665,797,288,417,546,38,551,558,176,54,55,183,313,438,65,207,349,101,107,494,368,249,254\n
77	simulated_annealing_ed14	SwapOperator(nodes=[409])	set_a: 130,390,524,653,400,18,792,36,169,300,173,302,50,52,692,188,574,80,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,65,388,775,9,781,397,207,656,665,183,797,349,288,417,546,101,38,551,249,107,558,494,176,368,54,55,438,313,254\n
78	random_5c59	InsertNodeOperator(node=279, target_set='B')	set_a: 130,390,524,653,400,18,792,36,169,300,173,302,50,52,692,188,574,80,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,65,388,775,9,781,397,207,656,279,665,183,797,349,288,417,546,101,38,551,249,107,558,494,176,368,54,55,438,313,254\n
79	random_5c59	InsertNodeOperator(node=168, target_set='A')	set_a: 130,390,524,653,400,18,792,36,168,169,300,173,302,50,52,692,188,574,80,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,775,9,781,397,656,279,665,797,288,417,546,38,551,558,176,54,183,55,438,313,65,207,349,101,107,494,368,249,254\n
80	highest_delta_edge_9f66	InsertEdgeOperator(node_1=161, node_2=39)	set_a: 130,390,524,653,400,18,792,161,36,168,169,300,173,302,50,52,692,188,574,80,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,775,9,781,397,656,279,665,797,288,417,546,38,551,39,558,176,54,183,55,438,313,65,207,349,101,107,494,368,249,254\n
81	greedy_swap_5bb5	SwapOperator(nodes=[279])	set_a: 130,390,524,653,400,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,80,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,775,9,781,397,656,665,797,288,417,546,38,551,39,558,176,54,183,55,438,313,65,207,349,101,107,494,368,249,254\n
82	highest_weight_edge_ca02	InsertNodeOperator(node=473, target_set='B')	set_a: 130,390,524,653,400,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,80,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,775,9,781,397,656,665,797,288,417,546,38,551,39,558,176,54,183,55,438,313,65,207,473,349,101,107,494,368,249,254\n
83	highest_delta_edge_9f66	InsertEdgeOperator(node_1=593, node_2=772)	set_a: 130,390,524,653,400,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,781,397,656,665,797,288,417,546,38,551,39,558,176,54,183,55,438,313,65,207,473,349,101,107,494,368,249,254\n
84	greedy_swap_5bb5	SwapOperator(nodes=[656])	set_a: 130,390,524,653,400,656,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,781,397,665,797,288,417,546,38,551,39,558,176,54,183,55,438,313,65,207,473,349,101,107,494,368,249,254\n
85	highest_weight_edge_ca02	InsertNodeOperator(node=63, target_set='B')	set_a: 130,390,524,653,400,656,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,781,397,665,797,288,417,546,38,551,39,558,176,54,183,55,438,313,63,65,207,473,349,101,107,494,368,249,254\n
86	balanced_cut_c0e6	InsertNodeOperator(node=782, target_set='A')	set_a: 130,390,524,653,782,400,656,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,781,397,665,797,288,417,546,38,551,39,558,176,54,183,55,438,313,63,65,207,473,349,101,107,494,368,249,254\n
87	highest_weight_edge_ca02	InsertNodeOperator(node=267, target_set='A')	set_a: 130,390,267,524,653,782,400,656,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,781,397,665,797,288,417,546,38,551,39,558,176,54,183,55,438,313,63,65,207,473,349,101,107,494,368,249,254\n
88	highest_delta_node_b31b	InsertNodeOperator(node=667, target_set='B')	set_a: 130,390,267,524,653,782,400,656,18,279,792,161,36,168,169,300,173,302,50,52,692,188,574,80,593,213,597,215,472,97,353,100,742,360,123,620,239,378,635\nset_b: 1,769,388,772,775,9,781,397,665,667,797,288,417,546,38,551,39,558,176,54,183,55,438,313,63,65,207,473,349,101,107,494,368,249,254\n
