-data: test_case_5
-current_solution:
production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148
production_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159->188
production_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136->198
production_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177->147
production_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170->173
production_line_5: 24->18->80->169->85->104->112->152->155->157->176
production_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164->196
production_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184->194->145
production_line_8: 4->60->186
production_line_9: 20->30->34->123->42->48->181->77->117->127->134->174

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 143
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
10	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=24)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: \nproduction_line_4: 29\nproduction_line_5: 24\nproduction_line_6: 62->97->26\nproduction_line_7: 33->40\nproduction_line_8: \nproduction_line_9: 20\n
11	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=32)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: 32\nproduction_line_4: 29\nproduction_line_5: 24\nproduction_line_6: 62->97->26\nproduction_line_7: 33->40\nproduction_line_8: \nproduction_line_9: 20\n
12	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=107)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: 32\nproduction_line_4: 29\nproduction_line_5: 24\nproduction_line_6: 62->97->26\nproduction_line_7: 33->40->107\nproduction_line_8: \nproduction_line_9: 20\n
13	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=9)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72->9\nproduction_line_3: 32\nproduction_line_4: 29\nproduction_line_5: 24\nproduction_line_6: 62->97->26\nproduction_line_7: 33->40->107\nproduction_line_8: \nproduction_line_9: 20\n
14	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=22)	production_line_0: 35->22\nproduction_line_1: 69\nproduction_line_2: 72->9\nproduction_line_3: 32\nproduction_line_4: 29\nproduction_line_5: 24\nproduction_line_6: 62->97->26\nproduction_line_7: 33->40->107\nproduction_line_8: \nproduction_line_9: 20\n
15	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=36)	production_line_0: 35->22\nproduction_line_1: 69\nproduction_line_2: 72->9\nproduction_line_3: 32\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26\nproduction_line_7: 33->40->107\nproduction_line_8: \nproduction_line_9: 20\n
16	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=113)	production_line_0: 35->22\nproduction_line_1: 69\nproduction_line_2: 72->9\nproduction_line_3: 32\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26\nproduction_line_7: 33->40->107->113\nproduction_line_8: \nproduction_line_9: 20\n
17	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=141)	production_line_0: 35->22\nproduction_line_1: 69\nproduction_line_2: 72->9\nproduction_line_3: 32\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141\nproduction_line_7: 33->40->107->113\nproduction_line_8: \nproduction_line_9: 20\n
18	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=38)	production_line_0: 35->22->38\nproduction_line_1: 69\nproduction_line_2: 72->9\nproduction_line_3: 32\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141\nproduction_line_7: 33->40->107->113\nproduction_line_8: \nproduction_line_9: 20\n
19	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=116)	production_line_0: 35->22->38\nproduction_line_1: 69\nproduction_line_2: 72->9\nproduction_line_3: 32\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141\nproduction_line_7: 33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
20	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=51)	production_line_0: 35->22->38\nproduction_line_1: 69\nproduction_line_2: 72->9\nproduction_line_3: 32\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51\nproduction_line_7: 33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
21	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=1)	production_line_0: 35->22->38\nproduction_line_1: 69->1\nproduction_line_2: 72->9\nproduction_line_3: 32\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51\nproduction_line_7: 33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
22	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=39)	production_line_0: 35->22->38\nproduction_line_1: 69->1\nproduction_line_2: 72->9\nproduction_line_3: 32->39\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51\nproduction_line_7: 33->40->107->113->116\nproduction_line_8: \nproduction_line_9: 20\n
23	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=44)	production_line_0: 35->22->38\nproduction_line_1: 69->1\nproduction_line_2: 72->9\nproduction_line_3: 32->39\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51\nproduction_line_7: 33->40->107->113->116->44\nproduction_line_8: \nproduction_line_9: 20\n
24	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=57)	production_line_0: 35->22->38\nproduction_line_1: 69->1\nproduction_line_2: 72->9\nproduction_line_3: 32->39\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51->57\nproduction_line_7: 33->40->107->113->116->44\nproduction_line_8: \nproduction_line_9: 20\n
25	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=73)	production_line_0: 35->22->38\nproduction_line_1: 69->1\nproduction_line_2: 72->9\nproduction_line_3: 32->39\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51->57\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: \nproduction_line_9: 20\n
26	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=5)	production_line_0: 35->22->38\nproduction_line_1: 69->1\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51->57\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: \nproduction_line_9: 20\n
27	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=15)	production_line_0: 35->22->38\nproduction_line_1: 69->1->15\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51->57\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: \nproduction_line_9: 20\n
28	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=4)	production_line_0: 35->22->38\nproduction_line_1: 69->1->15\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51->57\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: 4\nproduction_line_9: 20\n
29	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=70)	production_line_0: 35->22->38\nproduction_line_1: 69->1->15\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36->70\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51->57\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: 4\nproduction_line_9: 20\n
30	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=10)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36->70\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51->57\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: 4\nproduction_line_9: 20\n
31	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=175)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36->70\nproduction_line_5: 24\nproduction_line_6: 62->97->26->141->51->57->175\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: 4\nproduction_line_9: 20\n
32	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=18)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36->70\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: 4\nproduction_line_9: 20\n
33	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=28)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36->70\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: 4\nproduction_line_9: 20\n
34	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=30)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36->70\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: 4\nproduction_line_9: 20->30\n
35	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=91)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36->70\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91\nproduction_line_7: 33->40->107->113->116->44->73\nproduction_line_8: 4\nproduction_line_9: 20->30\n
36	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=99)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39\nproduction_line_4: 29->36->70\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91\nproduction_line_7: 33->40->107->113->116->44->73->99\nproduction_line_8: 4\nproduction_line_9: 20->30\n
37	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=16)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91\nproduction_line_7: 33->40->107->113->116->44->73->99\nproduction_line_8: 4\nproduction_line_9: 20->30\n
38	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=43)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5->43\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91\nproduction_line_7: 33->40->107->113->116->44->73->99\nproduction_line_8: 4\nproduction_line_9: 20->30\n
39	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=68)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5->43\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68\nproduction_line_7: 33->40->107->113->116->44->73->99\nproduction_line_8: 4\nproduction_line_9: 20->30\n
40	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=49)	production_line_0: 35->22->38->10\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5->43->49\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68\nproduction_line_7: 33->40->107->113->116->44->73->99\nproduction_line_8: 4\nproduction_line_9: 20->30\n
41	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=55)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5->43->49\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68\nproduction_line_7: 33->40->107->113->116->44->73->99\nproduction_line_8: 4\nproduction_line_9: 20->30\n
42	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=185)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5->43->49\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70->185\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68\nproduction_line_7: 33->40->107->113->116->44->73->99\nproduction_line_8: 4\nproduction_line_9: 20->30\n
43	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=105)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5->43->49\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70->185\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68\nproduction_line_7: 33->40->107->113->116->44->73->99->105\nproduction_line_8: 4\nproduction_line_9: 20->30\n
44	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=65)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70->185\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68\nproduction_line_7: 33->40->107->113->116->44->73->99->105\nproduction_line_8: 4\nproduction_line_9: 20->30\n
45	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=88)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70->185\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68\nproduction_line_7: 33->40->107->113->116->44->73->99->105\nproduction_line_8: 4\nproduction_line_9: 20->30\n
46	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=108)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70->185\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108\nproduction_line_7: 33->40->107->113->116->44->73->99->105\nproduction_line_8: 4\nproduction_line_9: 20->30\n
47	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=115)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16\nproduction_line_4: 29->36->70->185\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115\nproduction_line_8: 4\nproduction_line_9: 20->30\n
48	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=50)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50\nproduction_line_4: 29->36->70->185\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115\nproduction_line_8: 4\nproduction_line_9: 20->30\n
49	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=110)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50\nproduction_line_4: 29->36->70->185\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115\nproduction_line_8: 4\nproduction_line_9: 20->30\n
50	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=142)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50\nproduction_line_4: 29->36->70->185\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142\nproduction_line_8: 4\nproduction_line_9: 20->30\n
51	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=79)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142\nproduction_line_8: 4\nproduction_line_9: 20->30\n
52	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=80)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142\nproduction_line_8: 4\nproduction_line_9: 20->30\n
53	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=111)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142\nproduction_line_8: 4\nproduction_line_9: 20->30\n
54	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=34)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142\nproduction_line_8: 4\nproduction_line_9: 20->30->34\n
55	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=59)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50->59\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142\nproduction_line_8: 4\nproduction_line_9: 20->30->34\n
56	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=124)	production_line_0: 35->22->38->10->55\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50->59\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142\nproduction_line_8: 4\nproduction_line_9: 20->30->34\n
57	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=191)	production_line_0: 35->22->38->10->55->191\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50->59\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142\nproduction_line_8: 4\nproduction_line_9: 20->30->34\n
58	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=143)	production_line_0: 35->22->38->10->55->191\nproduction_line_1: 69->1->15->28->88\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50->59\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4\nproduction_line_9: 20->30->34\n
59	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=102)	production_line_0: 35->22->38->10->55->191\nproduction_line_1: 69->1->15->28->88->102\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50->59\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4\nproduction_line_9: 20->30->34\n
60	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=60)	production_line_0: 35->22->38->10->55->191\nproduction_line_1: 69->1->15->28->88->102\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50->59\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34\n
61	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=63)	production_line_0: 35->22->38->10->55->191\nproduction_line_1: 69->1->15->28->88->102\nproduction_line_2: 72->9->5->43->49->65\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34\n
62	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=78)	production_line_0: 35->22->38->10->55->191\nproduction_line_1: 69->1->15->28->88->102\nproduction_line_2: 72->9->5->43->49->65->78\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34\n
63	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=94)	production_line_0: 35->22->38->10->55->191->94\nproduction_line_1: 69->1->15->28->88->102\nproduction_line_2: 72->9->5->43->49->65->78\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34\n
64	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=146)	production_line_0: 35->22->38->10->55->191->94\nproduction_line_1: 69->1->15->28->88->102\nproduction_line_2: 72->9->5->43->49->65->78\nproduction_line_3: 32->39->16->50->59->63\nproduction_line_4: 29->36->70->185->79\nproduction_line_5: 24->18->80\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143\nproduction_line_8: 4->60\nproduction_line_9: 20->30->34\n
