-data: test_3.txt
bin_100: 221,223
bin_101: 227,228,229,4092
bin_102: 230,231,232
bin_103: 233,245
bin_104: 235,236
bin_105: 237,238
bin_106: 239,240
bin_107: 241,242,294
bin_108: 243,244
bin_109: 246,247,269
bin_110: 248,249,398
bin_111: 250,251
bin_112: 252,253,274
bin_113: 254,255,676
bin_114: 256,257,1110
bin_115: 258,261
bin_116: 262,263,271
bin_117: 264,265,267
bin_118: 268,270
bin_119: 272,277,4234
bin_120: 273,278
bin_121: 275,276,690
bin_122: 279,284
bin_123: 280,281,4289
bin_124: 282,283,348
bin_125: 285,286,304
bin_126: 287,288,289
bin_127: 290,291
bin_128: 292,293,700
bin_129: 295,297
bin_130: 296,298,4944
bin_131: 299,301
bin_132: 300,302
bin_133: 303,306,361
bin_134: 305,310
bin_135: 307,308,488
bin_136: 309,311,2246
bin_137: 312,313
bin_138: 314,335
bin_139: 315,317,318,322,2300
bin_140: 319,386
bin_141: 320,321,325
bin_142: 323,324,408
bin_143: 326,327,594
bin_144: 328,410
bin_145: 329,330
bin_146: 331,332,1441
bin_147: 333,334,342,751
bin_148: 336,393
bin_149: 338,355
bin_150: 339,353
bin_151: 340,365
bin_152: 343,346,392
bin_153: 344,375
bin_154: 345,362
bin_155: 347,391
bin_156: 349,350,521
bin_157: 352,383
bin_158: 354,358
bin_159: 356,489
bin_160: 357,401,1116
bin_161: 359,394
bin_162: 363,364,2248
bin_163: 366,372
bin_164: 367,397,1832
bin_165: 368,384
bin_166: 370,387
bin_167: 371,378
bin_168: 373,374,512
bin_169: 376,377
bin_170: 380,381,752
bin_171: 382,385,389
bin_172: 388,390
bin_173: 395,396
bin_174: 399,400,417
bin_175: 402,403,721
bin_176: 404,405,430
bin_177: 406,407,517
bin_178: 411,414
bin_179: 412,413
bin_180: 415,416,453
bin_181: 418,419,420
bin_182: 421,424,2120
bin_183: 422,423,472
bin_184: 425,426,497
bin_185: 427,428,447
bin_186: 429,431
bin_187: 432,433,450
bin_188: 434,436,437
bin_189: 435,461
bin_190: 438,439,1497
bin_191: 440,441,519
bin_192: 442,444,1641
bin_193: 443,445
bin_194: 446,448,599
bin_195: 449,451
bin_196: 452,455
bin_197: 454,483
bin_198: 456,457,460
bin_199: 458,459
bin_200: 462,463,2349
bin_201: 464,465,744
bin_202: 466,467,2483
bin_203: 468,469,526
bin_204: 470,471,2958
bin_205: 473,474
bin_206: 475,476,511
bin_207: 477,480
bin_208: 478,482
bin_209: 479,481
bin_210: 484,485,491
bin_211: 486,487,543
bin_212: 490,492,897
bin_213: 493,494,499,1807
bin_214: 495,496
bin_215: 498,502
bin_216: 500,501,503
bin_217: 504,505
bin_218: 506,509
bin_219: 507,510,574
bin_220: 513,514
bin_221: 515,518
bin_222: 516,520,750
bin_223: 522,524,555
bin_224: 523,525
bin_225: 527,528,3622
bin_226: 529,530,725
bin_227: 531,532
bin_228: 533,534,983
bin_229: 535,2787
bin_230: 536,537
bin_231: 538,540,1892
bin_232: 539,547,1973
bin_233: 541,546,1044
bin_234: 542,544
bin_235: 548,930
bin_236: 549,550
bin_237: 551,552,562
bin_238: 553,554,556,759
bin_239: 557,558,559
bin_240: 560,585
bin_241: 561,566
bin_242: 563,1048
bin_243: 564,565
bin_244: 567,568,604
bin_245: 569,570,904
bin_246: 571,573
bin_247: 572,575,2992
bin_248: 576,577,603
bin_249: 578,579
bin_250: 580,582,880
bin_251: 581,636
bin_252: 583,584,907
bin_253: 586,587,3814
bin_254: 588,643
bin_255: 590,597,912
bin_256: 591,596
bin_257: 592,627
bin_258: 593,598
bin_259: 600,602
bin_260: 601,615
bin_261: 605,609,689
bin_262: 606,641
bin_263: 607,608,2266
bin_264: 610,611,631
bin_265: 612,635
bin_266: 613,616
bin_267: 617,650
bin_268: 618,697
bin_269: 619,620,623
bin_270: 621,622,624
bin_271: 625,632,1336
bin_272: 626,628
bin_273: 629,630,966
bin_274: 633,634
bin_275: 637,638,646
bin_276: 639,642,714
bin_277: 644,652
bin_278: 645,647,3883
bin_279: 648,649
bin_280: 651,711
bin_281: 653,654,2264
bin_282: 655,658
bin_283: 656,657
bin_284: 659,662
bin_285: 660,664
bin_286: 661,663,2811
bin_287: 665,675
bin_288: 667,712,1385
bin_289: 668,669,2568
bin_290: 670,671,782
bin_291: 672,681,1560
bin_292: 673,686
bin_293: 674,682
bin_294: 677,698
bin_295: 678,679,4457
bin_296: 680,683,760
bin_297: 684,688
bin_298: 685,692,3003
bin_299: 687,691
bin_300: 693,695
bin_301: 694,701
bin_302: 696,699,1545
bin_303: 702,707
bin_304: 703,704
bin_305: 705,706,3054
bin_306: 708,710
bin_307: 713,715,1002
bin_308: 716,718
bin_309: 717,719,745
bin_310: 720,722,723,3644
bin_311: 724,756
bin_312: 726,727
bin_313: 728,730,780
bin_314: 729,731
bin_315: 732,733,734
bin_316: 735,736
bin_317: 737,741,753
bin_318: 738,800
bin_319: 740,742
bin_320: 743,746,821
bin_321: 747,749,1436
bin_322: 748,775,834
bin_323: 754,758
bin_324: 755,773
bin_325: 757,761,893
bin_326: 762,763
bin_327: 764,765,3012
bin_328: 766,767,921
bin_329: 768,771
bin_330: 769,777
bin_331: 770,772,905
bin_332: 774,776,789
bin_333: 778,779,831
bin_334: 781,783,784
bin_335: 785,786
bin_336: 787,788
bin_337: 790,791,4126
bin_338: 792,793
bin_339: 794,797,846
bin_340: 795,796,1555
bin_341: 798,799
bin_342: 802,803,806
bin_343: 804,805,954
bin_344: 807,808,811,1288
bin_345: 809,814
bin_346: 810,816,4132
bin_347: 812,817
bin_348: 813,815
bin_349: 818,819
bin_350: 820,822,1026
bin_351: 823,851
bin_352: 824,827
bin_353: 825,828
bin_354: 826,832,2009
bin_355: 829,830
bin_356: 833,836
bin_357: 835,842,856
bin_358: 837,838
bin_359: 839,841,4409
bin_360: 840,857,2896
bin_361: 843,891
bin_362: 844,845,2518
bin_363: 847,848,1594
bin_364: 849,853
bin_365: 850,852
bin_366: 854,855,4802
bin_367: 858,859
bin_368: 860,864
bin_369: 861,863
bin_370: 862,896
bin_371: 865,881
bin_372: 866,867
bin_373: 868,869,2000
bin_374: 870,871
bin_375: 872,873
bin_376: 874,876,2083
bin_377: 875,894
bin_378: 877,879,927
bin_379: 878,999
bin_380: 882,883,2980
bin_381: 884,885,2163
bin_382: 886,887,888
bin_383: 889,890,981
bin_384: 892,898,1564
bin_385: 895,899
bin_386: 900,901
bin_387: 902,903,2412
bin_388: 906,908
bin_389: 909,910,911
bin_390: 913,914
bin_391: 915,917,1362
bin_392: 918,945
bin_393: 919,920,1134
bin_394: 922,925
bin_395: 923,949
bin_396: 924,997
bin_397: 926,928,2140
bin_398: 929,931,932
bin_399: 933,935,946
bin_400: 934,943
bin_401: 936,937
bin_402: 938,940,973
bin_403: 939,961
bin_404: 941,950
bin_405: 942,944
bin_406: 947,948
bin_407: 951,952,1156
bin_408: 955,956,1146
bin_409: 957,958,1287
bin_410: 959,960
bin_411: 962,971,2199
bin_412: 963,975
bin_413: 964,969
bin_414: 965,967
bin_415: 970,974
bin_416: 972,976,1151,2810
bin_417: 977,978,1209
bin_418: 979,986,2804
bin_419: 980,982
bin_420: 984,985
bin_421: 987,988,998
bin_422: 989,990
bin_423: 991,992,1282
bin_424: 993,994,4181
bin_425: 995,996,1166
bin_426: 1000,1001,1631
bin_427: 1003,1005
bin_428: 1004
bin_429: 1006,1007,1049
bin_430: 1008,1009,1133
bin_431: 1010,1011,1145
bin_432: 1012,1013
bin_433: 1015,1016,1021
bin_434: 1017,1018
bin_435: 1019,1020,1027
bin_436: 1022,1025
bin_437: 1023,1024
bin_438: 1028,1029,1060
bin_439: 1030,1031,4253
bin_440: 1032,1033,1071
bin_441: 1034,1035
bin_442: 1036,1042
bin_443: 1037,1045
bin_444: 1038,1039
bin_445: 1040,1041,2839
bin_446: 1043,1046,1416
bin_447: 1047,1050
bin_448: 1051,1052
bin_449: 1053,1054,1055
bin_450: 1056,1065
bin_451: 1057,1058
bin_452: 1059,1085
bin_453: 1061,1066
bin_454: 1063,1064
bin_455: 1067,1068,1186
bin_456: 1069,1070,1111
bin_457: 1072,1073
bin_458: 1074,1075,1076
bin_459: 1077,1078,2223
bin_460: 1079,1080,1083
bin_461: 1081,1087
bin_462: 1082,1115
bin_463: 1084,1086
bin_464: 1088,1089,2887
bin_465: 1090,1092,1093
bin_466: 1094,1095,2401
bin_467: 1096,1097,1103
bin_468: 1098,1099
bin_469: 1100,1101,2616
bin_470: 1102,1104
bin_471: 1105,1106,2233
bin_472: 1107,1108,1109
bin_473: 1112,1113,1132
bin_474: 1114,1117
bin_475: 1118,1119,1120
bin_476: 1121,1123
bin_477: 1122,1126
bin_478: 1124,1125
bin_479: 1127,1128,1264
bin_480: 1129,1331
bin_481: 1130,1131,1140
bin_482: 1135,1136
bin_483: 1137,1138,1139
bin_484: 1141,1142,1201
bin_485: 1143,1144,3746
bin_486: 1147,1148,1154
bin_487: 1149,1150
bin_488: 1152,1215
bin_489: 1155,1157,1669
bin_490: 1158,1159
bin_491: 1160,1161,1729
bin_492: 1162,1163,1164
bin_493: 1165,1174
bin_494: 1167,1182
bin_495: 1168,1169
bin_496: 1170,1171,1206
bin_497: 1172,1173
bin_498: 1175,1176
bin_499: 1177,1178,1308
bin_500: 1179,1180,1181
bin_501: 1183,1184
bin_502: 1185,1187,1242
bin_503: 1188,1189,1191
bin_504: 1190,1192
bin_505: 1193,1202
bin_506: 1194,1213
bin_507: 1195,1199
bin_508: 1196,1794
bin_509: 1197,1198,3752
bin_510: 1200,1207,1218
bin_511: 1203,1222
bin_512: 1204,1216
bin_513: 1205,1210
bin_514: 1208,1211,1246
bin_515: 1212,1217
bin_516: 1214,1219
bin_517: 1220,1221,3928
bin_518: 1223,1224,1226
bin_519: 1225,1227,1901
bin_520: 1228,1230,2720
bin_521: 1231,1232
bin_522: 1233,1234,1457
bin_523: 1235,1267
bin_524: 1236,1240
bin_525: 1237,1241
bin_526: 1238,1239
bin_527: 1243,1245
bin_528: 1244,1249
bin_529: 1247,1248
bin_530: 1250,1251,1768
bin_531: 1252,1253,1260
bin_532: 1255,1346
bin_533: 1256,1257
bin_534: 1258,1259,1312
bin_535: 1261,1262,1689
bin_536: 1263,1269
bin_537: 1265,1266
bin_538: 1268,1273
bin_539: 1270,1289
bin_540: 1271,1278
bin_541: 1272,1274
bin_542: 1275,1277,1387
bin_543: 1276,1316
bin_544: 1279,1280,1317
bin_545: 1281,1283,1297
bin_546: 1284,1285
bin_547: 1286,1290,1438
bin_548: 1291,1293,1300
bin_549: 1294,1301
bin_550: 1295,1296
bin_551: 1298,1383
bin_552: 1299,1302
bin_553: 1303,1305
bin_554: 1304,1306
bin_555: 1307,1309,1404
bin_556: 1310,1311
bin_557: 1313,1314,3356
bin_558: 1315,1342
bin_559: 1318,1319,1349
bin_560: 1320,1321
bin_561: 1322,1323
bin_562: 1324,1325
bin_563: 1326,1327,1328
bin_564: 1329,1334,4030
bin_565: 1330,1356
bin_566: 1332,1333
bin_567: 1335,1338,1344
bin_568: 1337,1339,4643
bin_569: 1340,1341,2457
bin_570: 1343,1350,1697
bin_571: 1345,1347,1348
bin_572: 1351,1355
bin_573: 1352,1357
bin_574: 1353,1377
bin_575: 1354,1363
bin_576: 1358,1359
bin_577: 1360,1361
bin_578: 1364,1375,1380
bin_579: 1365,1371
bin_580: 1366,1424
bin_581: 1367,1368,1376,1378
bin_582: 1369,1370
bin_583: 1372,1373,1374
bin_584: 1379,1382
bin_585: 1381,1998
bin_586: 1384,1386,1452
bin_587: 1388,1389
bin_588: 1390,1391
bin_589: 1392,1393,4760
bin_590: 1394,1395,1795
bin_591: 1396,1400
bin_592: 1397,1398
bin_593: 1399,1403
bin_594: 1401,1402
bin_595: 1405,1406,2925
bin_596: 1407,1408
bin_597: 1409,1410,1688
bin_598: 1411,1419
bin_599: 1412,1413,3071
bin_600: 1414,1415
bin_601: 1417,1418,1433
bin_602: 1420,1422,3737
bin_603: 1421,1423
bin_604: 1425,1426
bin_605: 1427,1428,1774
bin_606: 1429,1430
bin_607: 1431,1432
bin_608: 1434,1435
bin_609: 1437,1439,1460
bin_610: 1440,1442,1473
bin_611: 1443,1444,1906
bin_612: 1445,1446,1485
bin_613: 1447,1450,4997
bin_614: 1448,1465
bin_615: 1449,1456
bin_616: 1451,1455,2100
bin_617: 1453,1515
bin_618: 1454,1458,1491
bin_619: 1459,1461
bin_620: 1462,1469
bin_621: 1463,1482
bin_622: 1464,1466
bin_623: 1467,1468,1571
bin_624: 1470,1494
bin_625: 1471,1472
bin_626: 1474,1501
bin_627: 1475,1476,1576
bin_628: 1477,1480
bin_629: 1478,1483
bin_630: 1479,1772
bin_631: 1481,1484
bin_632: 1486,1489
bin_633: 1487,1488,1506
bin_634: 1490,1492,1627
bin_635: 1493,1495
bin_636: 1496,1498
bin_637: 1499,1500,1514
bin_638: 1502,1503,1573
bin_639: 1504,1505,1544
bin_640: 1507,1508,1509,4366
bin_641: 1510,1511
bin_642: 1512,1513
bin_643: 1516,1517,2160
bin_644: 1518,1519,1528
bin_645: 1520,1521
bin_646: 1522,1523,2080
bin_647: 1524,1525,1572
bin_648: 1526,1527
bin_649: 1529,1530
bin_650: 1531,1532,1533
bin_651: 1534,1535
bin_652: 1536,1537
bin_653: 1538,1539,1617
bin_654: 1540,1551
bin_655: 1541,1542
bin_656: 1543,1546
bin_657: 1547,1548
bin_658: 1549,1550,1553
bin_659: 1552,1574
bin_660: 1554,3849
bin_661: 1556,1557,1958
bin_662: 1558,1559
bin_663: 1561,1562,1563
bin_664: 1565,1566
bin_665: 1567,1569
bin_666: 1568,1570,4044
bin_667: 1575,1577,2161
bin_668: 1578,1579,1678
bin_669: 1580,1581
bin_670: 1582,1583,1584
bin_671: 1585,1586
bin_672: 1587,1588
bin_673: 1589,1590
bin_674: 1591,1592,1596
bin_675: 1593,1595
bin_676: 1597,1598
bin_677: 1599,1600
bin_678: 1601,1602,1667
bin_679: 1603,1604
bin_680: 1605,1606,1607
bin_681: 1608,1609,1926
bin_682: 1610,1611,1615
bin_683: 1612,1614,1741
bin_684: 1613,1616
bin_685: 1618,1619,1622
bin_686: 1620,1629
bin_687: 1621,1623
bin_688: 1624,1625,1924
bin_689: 1626,1634
bin_690: 1628,1635
bin_691: 1630,1633,1644
bin_692: 1632,1636
bin_693: 1637,1638,1645
bin_694: 1639,1640
bin_695: 1642,1684
bin_696: 1643,1646
bin_697: 1647,1648,3119
bin_698: 1649,1650,2303
bin_699: 1651,1652
bin_700: 1653,1654,1655,1752
bin_701: 1656,1663
bin_702: 1657,1658
bin_703: 1659,1660,2036
bin_704: 1661,1662
bin_705: 1664,2680
bin_706: 1665,1670
bin_707: 1666,1677
bin_708: 1668,1671,1679
bin_709: 1672,1676
bin_710: 1673,1674
bin_711: 1675,1680,1681
bin_712: 1682,1683,4150
bin_713: 1685,1686,1724
bin_714: 1687,1690,1778
bin_715: 1691,1692,1700
bin_716: 1693,1696
bin_717: 1694,1695,1698
bin_718: 1699,1701
bin_719: 1702,1703,1704
bin_720: 1705,1706
bin_721: 1707,1708,1728
bin_722: 1709,1710
bin_723: 1711,4106
bin_724: 1712,1713
bin_725: 1714,1717
bin_726: 1715,1730
bin_727: 1716,1720
bin_728: 1718,1723,2334
bin_729: 1719,1734
bin_730: 1721,1722
bin_731: 1725,1736
bin_732: 1726,3026
bin_733: 1727,1738
bin_734: 1731,1739
bin_735: 1732,1733
bin_736: 1735,1737,1742
bin_737: 1740,1743,2354
bin_738: 1744,1745
bin_739: 1746,1750,4284
bin_740: 1747,1749
bin_741: 1748,1758
bin_742: 1751,1753
bin_743: 1754,1756
bin_744: 1755,1757
bin_745: 1759,1787
bin_746: 1760,1761
bin_747: 1762,1782
bin_748: 1764,1765,2514
bin_749: 1766,1767
bin_750: 1769,1770
bin_751: 1771,1773
bin_752: 1775,1779,2566
bin_753: 1776,1777
bin_754: 1780,1781,3978
bin_755: 1783,1784
bin_756: 1785,1788,2393
bin_757: 1786,1804
bin_758: 1789,1790,1802
bin_759: 1791,1792,1793
bin_760: 1796,1797,1856
bin_761: 1798,1800
bin_762: 1799,1801
bin_763: 1803,1805
bin_764: 1806,1808,1811
bin_765: 1809,1810
bin_766: 1812,1813
bin_767: 1814,1815,1820
bin_768: 1816,1817
bin_769: 1818,1819
bin_770: 1821,1823,2355
bin_771: 1822,1855
bin_772: 1824,1825
bin_773: 1826,1827
bin_774: 1828,1829
bin_775: 1831,1833,1836
bin_776: 1834,1835,3326
bin_777: 1837,1838,1849
bin_778: 1839,1840,1841
bin_779: 1842,1850
bin_780: 1843,1852
bin_781: 1844,1847
bin_782: 1845,1846
bin_783: 1848,1851,2366
bin_784: 1853,1854
bin_785: 1857,1858
bin_786: 1859,1860
bin_787: 1861,1862,1864
bin_788: 1863,1865,1872
bin_789: 1866,1869
bin_790: 1867,1870
bin_791: 1868,1871
bin_792: 1873,1875
bin_793: 1874,1881
bin_794: 1876,1877,1878,1957
bin_795: 1879,1880,3047
bin_796: 1882,1883,1884
bin_797: 1885,1886,2256
bin_798: 1887,1888,1889
bin_799: 1890,1891
bin_800: 1893,1894,2171
bin_801: 1895,1896,1897
bin_802: 1898,1899,1900
bin_803: 1902,1903
bin_804: 1904,1905,2373
bin_805: 1907,1909,1991
bin_806: 1908,1910
bin_807: 1911,1912,1922
bin_808: 1913,1914
bin_809: 1915,1916
bin_810: 1917,1918,2453
bin_811: 1919,1920
bin_812: 1921,1923,2370
bin_813: 1925,1927
bin_814: 1928,1929
bin_815: 1930,1932,1937
bin_816: 1931,2268
bin_817: 1933,1938,2823
bin_818: 1934,1935
bin_819: 1936,1939,2406
bin_820: 1940,1941
bin_821: 1942,1976
bin_822: 1943,1944,2101
bin_823: 1945,1948
bin_824: 1946,1947,2007
bin_825: 1949,1950,2022
bin_826: 1951,1952,1961
bin_827: 1953,1954,2025
bin_828: 1955,1979
bin_829: 1956,1960
bin_830: 1959,2004
bin_831: 1962,1972
bin_832: 1963,1971
bin_833: 1964,1969
bin_834: 1965,1966,1967
bin_835: 1970,1974,1982
bin_836: 1975,1984
bin_837: 1977,1978,2136
bin_838: 1980,1981,2030
bin_839: 1983,1986
bin_840: 1985,2050
bin_841: 1987,1993
bin_842: 1988,1995
bin_843: 1989,1999
bin_844: 1990,1992
bin_845: 1994,1996,1997
bin_846: 2001,2002,2018
bin_847: 2003,2005
bin_848: 2006,2008,2012
bin_849: 2010,2011,2614
bin_850: 2013,2015
bin_851: 2014,2032
bin_852: 2016,2027
bin_853: 2017,2038
bin_854: 2019,2020,2838
bin_855: 2021,2033
bin_856: 2023,2031
bin_857: 2024,2028
bin_858: 2026,2029,2034
bin_859: 2035,2044
bin_860: 2037,2042
bin_861: 2039,2040
bin_862: 2041,2043,4420
bin_863: 2045,2046,2047
bin_864: 2048,2051
bin_865: 2049,2052,2069
bin_866: 2053,2054,2055,2062
bin_867: 2056,2057,2360
bin_868: 2058,2059,3343
bin_869: 2060,2061,3087
bin_870: 2063,2064
bin_871: 2065,2066
bin_872: 2067,2068,2112
bin_873: 2070,2071,2122
bin_874: 2072,2073
bin_875: 2074,2076,2082
bin_876: 2075,2451
bin_877: 2078,2079
bin_878: 2081,2084,2085
bin_879: 2086,2113
bin_880: 2087,2090,3523
bin_881: 2088,2089
bin_882: 2091,2092,2119
bin_883: 2093,2094
bin_884: 2095,2096,2132
bin_885: 2097,2209
bin_886: 2098,2099
bin_887: 2102,2103,2104
bin_888: 2105,2106
bin_889: 2107,2108,2653
bin_890: 2109,2110,2111
bin_891: 2114,2115
bin_892: 2116,2121
bin_893: 2117,2118,2278
bin_894: 2123,2124,2446
bin_895: 2125,2127
bin_896: 2126,2130
bin_897: 2128,2129,2428
bin_898: 2131,2135,3718
bin_899: 2133,2187
bin_900: 2134,2138
bin_901: 2137,2139,2649
bin_902: 2141,2143
bin_903: 2142,2144
bin_904: 2145,2146,2147,3221
bin_905: 2148,2150
bin_906: 2149,2156
bin_907: 2151,2152,2618
bin_908: 2153,2154
bin_909: 2155,2157,2472
bin_910: 2158,2159
bin_911: 2162,2165
bin_912: 2164,2166
bin_913: 2167,2168
bin_914: 2169,2174
bin_915: 2170,2575
bin_916: 2172,2173
bin_917: 2175,2186
bin_918: 2176,2177,3919
bin_919: 2178,2179
bin_920: 2180,2181
bin_921: 2182,2188
bin_922: 2183,3250
bin_923: 2184,2185,4133
bin_924: 2189,2190
bin_925: 2191,2197
bin_926: 2192,2193,2206
bin_927: 2194,2195
bin_928: 2196,2198
bin_929: 2200,2201
bin_930: 2202,2203,3594
bin_931: 2204,2211
bin_932: 2205,2210,4641
bin_933: 2207,2208
bin_934: 2212,2213,2214
bin_935: 2215,2216,2630
bin_936: 2217,2218,2219
bin_937: 2220,2228
bin_938: 2221,2237
bin_939: 2222,2230
bin_940: 2224,3171
bin_941: 2225,2227,2672
bin_942: 2226,2261
bin_943: 2229,2231
bin_944: 2232,2235
bin_945: 2234,2236
bin_946: 2238,2239,2240
bin_947: 2241,2242,2252
bin_948: 2243,2250
bin_949: 2244,2245
bin_950: 2247,2249,2257
bin_951: 2251,2253
bin_952: 2254,2255,2525
bin_953: 2258,2259,2271
bin_954: 2260,2262
bin_955: 2263,2267
bin_956: 2265,2274
bin_957: 2269,2270,2282
bin_958: 2272,2273,4875
bin_959: 2275,2276
bin_960: 2277,2280
bin_961: 2279,2430
bin_962: 2281,2283,3781
bin_963: 2284,2286,2306
bin_964: 2287,2288
bin_965: 2289,3612
bin_966: 2290,2291
bin_967: 2292,2293,2324
bin_968: 2294,2295,2296,4028
bin_969: 2298,2299,2382
bin_970: 2301,2302
bin_971: 2304,2305,2307
bin_972: 2308,2309,2315
bin_973: 2310,2311
bin_974: 2312,2313
bin_975: 2314,2316,2375
bin_976: 2317,2321
bin_977: 2318,2319,2403
bin_978: 2320,2443
bin_979: 2322,2323,2687
bin_980: 2325,2326,2327
bin_981: 2328,2329
bin_982: 2330,2333,2339,2384
bin_983: 2331,2361
bin_984: 2332,2385
bin_985: 2335,2336
bin_986: 2337,2338,3314
bin_987: 2340,2344
bin_988: 2341,2343,3834
bin_989: 2342,2347
bin_990: 2345,2346,2494
bin_991: 2348,2350,2351
bin_992: 2352,2353
bin_993: 2356,2357
bin_994: 2358,2359
bin_995: 2362,2363,2371
bin_996: 2364,2369
bin_997: 2365,2367
bin_998: 2368,2380
bin_999: 2372,2374
bin_1000: 2376,2377,2708
bin_1001: 2378,2386
bin_1002: 2379,2383
bin_1003: 2381,2395,3264
bin_1004: 2387,2388,2390
bin_1005: 2389,2415
bin_1006: 2391,2392,3879
bin_1007: 2394,2396
bin_1008: 2397,2398,2411
bin_1009: 2399,2400
bin_1010: 2402,2404,2433
bin_1011: 2405,2407,2408
bin_1012: 2409,2416
bin_1013: 2410,2421
bin_1014: 2413,2442
bin_1015: 2414,2702
bin_1016: 2417,2418
bin_1017: 2419,2420
bin_1018: 2422,2423,2424
bin_1019: 2425,2429
bin_1020: 2427,2431,2432
bin_1021: 2434,2437,2798
bin_1022: 2435,2436
bin_1023: 2438,2441
bin_1024: 2439,2440
bin_1025: 2444,2445
bin_1026: 2447,2448
bin_1027: 2449,2450
bin_1028: 2452,2454,4174
bin_1029: 2455,2734
bin_1030: 2456,2458,2459
bin_1031: 2460,2461,2589
bin_1032: 2462,2463
bin_1033: 2464,2465,2474
bin_1034: 2466,2467
bin_1035: 2468,2469,2470
bin_1036: 2471,2473
bin_1037: 2475,2476,4175
bin_1038: 2477,2492,4378
bin_1039: 2478,2502
bin_1040: 2479,2480,2727
bin_1041: 2481,2482,2608
bin_1042: 2484,2485
bin_1043: 2486,2487,2495
bin_1044: 2488,2490,2503
bin_1045: 2489,2491
bin_1046: 2493,2496,2497
bin_1047: 2498,2499
bin_1048: 2500,2501
bin_1049: 2504,2505
bin_1050: 2506,2507,2737
bin_1051: 2508,2509,2517
bin_1052: 2510,2511,2512
bin_1053: 2513,2515
bin_1054: 2516,2519,2520
bin_1055: 2521,2527
bin_1056: 2522,2524
bin_1057: 2523,2526
bin_1058: 2528,2529
bin_1059: 2530,2531,4347
bin_1060: 2532,2551
bin_1061: 2533,2542
bin_1062: 2534,2535
bin_1063: 2536,2537,2538
bin_1064: 2539,2540,2541
bin_1065: 2543,2544,3475
bin_1066: 2545,2546,2547
bin_1067: 2548,2549,2658
bin_1068: 2550,2556,2560
bin_1069: 2552,2554
bin_1070: 2553,2555,3489
bin_1071: 2557,2563
bin_1072: 2558,2565,3078
bin_1073: 2559,2780
bin_1074: 2561,2562
bin_1075: 2564,2567
bin_1076: 2569,2570,3895
bin_1077: 2571,2572,2581
bin_1078: 2573,2574
bin_1079: 2576,2779
bin_1080: 2577,2578,4207
bin_1081: 2579,2580
bin_1082: 2582,2584
bin_1083: 2583,2585
bin_1084: 2586,2587
bin_1085: 2588,2592,2668
bin_1086: 2590,2591
bin_1087: 2593,2594,2595
bin_1088: 2596,2597,2598
bin_1089: 2599,2605
bin_1090: 2600,2601
bin_1091: 2602,2603,2604
bin_1092: 2606,2607
bin_1093: 2609,2610,2794
bin_1094: 2611,2612
bin_1095: 2613,2615,2620
bin_1096: 2617,2619,2621
bin_1097: 2622,2623,2912
bin_1098: 2624,2625
bin_1099: 2626,2629
bin_1100: 2627,2628
bin_1101: 2631,2632,2918
bin_1102: 2633,2634
bin_1103: 2635,2636
