-data: kroA100.tsp
-current_solution:
tour: 18->74->91->7->41->88->30->79->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->58->16->14->10->31->44->90->97->22->76->59->61->34->85->26->11->19->56->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72->49->43->1->53->39->63->68->80->24->86->50->60->57->66->27->92->46->0->62->5->48->89->18
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 21282.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
35	nearest_neighbor_e8a4	InsertOperator(node=49, position=31)	tour: 12->75->32->36->4->51->47->99->40->70->28->86->50->92->46->71->35->98->93->15->21->69->65->25->64->3->96->7->63->81->94->49->12
36	_3opt_e75b	ReverseSegmentOperator(segments=[(3, 28), (31, 2)])	tour: 49->63->7->96->3->64->25->65->69->21->15->93->98->35->71->46->92->50->86->28->70->40->99->47->51->4->36->81->94->32->75->12->49
37	nearest_insertion_c1f0	InsertOperator(node=13, position=20)	tour: 49->63->7->96->3->64->25->65->69->21->15->93->98->35->71->46->92->50->86->28->13->70->40->99->47->51->4->36->81->94->32->75->12->49
38	nearest_insertion_c1f0	InsertOperator(node=77, position=26)	tour: 49->63->7->96->3->64->25->65->69->21->15->93->98->35->71->46->92->50->86->28->13->70->40->99->47->51->77->4->36->81->94->32->75->12->49
39	nearest_insertion_c1f0	InsertOperator(node=33, position=19)	tour: 49->63->7->96->3->64->25->65->69->21->15->93->98->35->71->46->92->50->86->33->28->13->70->40->99->47->51->77->4->36->81->94->32->75->12->49
40	nearest_insertion_c1f0	InsertOperator(node=8, position=19)	tour: 49->63->7->96->3->64->25->65->69->21->15->93->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->4->36->81->94->32->75->12->49
41	farthest_insertion_54db	InsertOperator(node=87, position=11)	tour: 49->63->7->96->3->64->25->65->69->21->15->87->93->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->4->36->81->94->32->75->12->49
42	farthest_insertion_54db	InsertOperator(node=37, position=13)	tour: 49->63->7->96->3->64->25->65->69->21->15->87->93->37->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->4->36->81->94->32->75->12->49
43	_2opt_89aa	ReverseSegmentOperator(segments=[(33, 37)])	tour: 49->63->7->96->3->64->25->65->69->21->15->87->93->37->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->4->36->12->75->32->94->81->49
44	_2opt_89aa	ReverseSegmentOperator(segments=[(33, 35)])	tour: 49->63->7->96->3->64->25->65->69->21->15->87->93->37->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->4->36->32->75->12->94->81->49
45	cheapest_insertion_7a30	InsertOperator(node=43, position=1)	tour: 49->43->63->7->96->3->64->25->65->69->21->15->87->93->37->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->4->36->32->75->12->94->81->49
46	cheapest_insertion_7a30	InsertOperator(node=1, position=2)	tour: 49->43->1->63->7->96->3->64->25->65->69->21->15->87->93->37->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->4->36->32->75->12->94->81->49
47	cheapest_insertion_7a30	InsertOperator(node=95, position=33)	tour: 49->43->1->63->7->96->3->64->25->65->69->21->15->87->93->37->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->95->4->36->32->75->12->94->81->49
48	cheapest_insertion_7a30	InsertOperator(node=72, position=0)	tour: 72->49->43->1->63->7->96->3->64->25->65->69->21->15->87->93->37->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->95->4->36->32->75->12->94->81->72
49	nearest_insertion_c1f0	InsertOperator(node=23, position=16)	tour: 72->49->43->1->63->7->96->3->64->25->65->69->21->15->87->93->23->37->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->95->4->36->32->75->12->94->81->72
50	nearest_insertion_c1f0	InsertOperator(node=17, position=16)	tour: 72->49->43->1->63->7->96->3->64->25->65->69->21->15->87->93->17->23->37->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->95->4->36->32->75->12->94->81->72
51	nearest_neighbor_e8a4	InsertOperator(node=38, position=44)	tour: 72->49->43->1->63->7->96->3->64->25->65->69->21->15->87->93->17->23->37->98->35->71->46->92->50->86->8->33->28->13->70->40->99->47->51->77->95->4->36->32->75->12->94->81->38->72
52	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(2, 44)])	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->28->33->8->86->50->92->46->71->35->98->37->23->17->93->87->15->21->69->65->25->64->3->96->7->63->1->43->72
53	farthest_insertion_54db	InsertOperator(node=42, position=18)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->42->28->33->8->86->50->92->46->71->35->98->37->23->17->93->87->15->21->69->65->25->64->3->96->7->63->1->43->72
54	farthest_insertion_54db	InsertOperator(node=2, position=18)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->93->87->15->21->69->65->25->64->3->96->7->63->1->43->72
55	cheapest_insertion_7a30	InsertOperator(node=39, position=44)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->93->87->15->21->69->65->25->64->3->96->7->39->63->1->43->72
56	cheapest_insertion_7a30	InsertOperator(node=53, position=44)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->93->87->15->21->69->65->25->64->3->96->7->53->39->63->1->43->72
57	farthest_insertion_54db	InsertOperator(node=52, position=35)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->93->87->52->15->21->69->65->25->64->3->96->7->53->39->63->1->43->72
58	farthest_insertion_54db	ReverseSegmentOperator(segments=[(33, 35)])	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->52->87->93->15->21->69->65->25->64->3->96->7->53->39->63->1->43->72
59	farthest_insertion_54db	ReverseSegmentOperator(segments=[(35, 36)])	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->52->87->15->93->21->69->65->25->64->3->96->7->53->39->63->1->43->72
60	farthest_insertion_54db	InsertOperator(node=78, position=33)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->53->39->63->1->43->72
61	nearest_neighbor_e8a4	InsertOperator(node=68, position=51)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->53->39->63->1->43->68->72
62	nearest_neighbor_e8a4	InsertOperator(node=80, position=52)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->53->39->63->1->43->68->80->72
63	nearest_neighbor_e8a4	InsertOperator(node=24, position=53)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->53->39->63->1->43->68->80->24->72
64	nearest_neighbor_e8a4	InsertOperator(node=60, position=54)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->53->39->63->1->43->68->80->24->60->72
65	farthest_insertion_54db	ReverseSegmentOperator(segments=[(46, 54)])	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->60->24->80->68->43->1->63->39->53->72
66	farthest_insertion_54db	ReverseSegmentOperator(segments=[(50, 54)])	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->92->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->60->24->80->68->53->39->63->1->43->72
67	_3opt_e75b	ReverseSegmentOperator(segments=[(25, 45), (49, 24)])	tour: 43->1->63->39->53->68->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->71->46->92->60->24->80->50->86->8->33->28->42->2->13->70->40->99->47->51->77->95->4->36->32->75->12->94->81->38->49->72->43
68	_3opt_e75b	ReverseSegmentOperator(segments=[(6, 25), (30, 5)])	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->92->60->24->80->68->53->39->63->1->43->72
69	farthest_insertion_54db	ReverseSegmentOperator(segments=[(50, 52)])	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->28->33->8->86->50->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->92->60->24->80->68->63->39->53->1->43->72
70	farthest_insertion_54db	InsertOperator(node=45, position=20)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->47->99->40->70->13->2->42->45->28->33->8->86->50->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->92->60->24->80->68->63->39->53->1->43->72
71	farthest_insertion_54db	InsertOperator(node=29, position=13)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->29->47->99->40->70->13->2->42->45->28->33->8->86->50->46->71->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->92->60->24->80->68->63->39->53->1->43->72
72	farthest_insertion_54db	InsertOperator(node=83, position=29)	tour: 72->49->38->81->94->12->75->32->36->4->95->77->51->29->47->99->40->70->13->2->42->45->28->33->8->86->50->46->71->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->92->60->24->80->68->63->39->53->1->43->72
73	simulated_annealing_e625	SwapOperator(swap_node_pairs=[(75, 32)])	tour: 72->49->38->81->94->12->32->75->36->4->95->77->51->29->47->99->40->70->13->2->42->45->28->33->8->86->50->46->71->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->92->60->24->80->68->63->39->53->1->43->72
74	nearest_neighbor_e8a4	InsertOperator(node=67, position=58)	tour: 72->49->38->81->94->12->32->75->36->4->95->77->51->29->47->99->40->70->13->2->42->45->28->33->8->86->50->46->71->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->92->60->24->80->68->63->39->53->1->43->67->72
75	nearest_neighbor_e8a4	InsertOperator(node=84, position=59)	tour: 72->49->38->81->94->12->32->75->36->4->95->77->51->29->47->99->40->70->13->2->42->45->28->33->8->86->50->46->71->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->92->60->24->80->68->63->39->53->1->43->67->84->72
76	_3opt_e75b	ReverseSegmentOperator(segments=[(2, 12), (58, 1)])	tour: 84->67->51->77->95->4->36->75->32->12->94->81->38->29->47->99->40->70->13->2->42->45->28->33->8->86->50->46->71->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->92->60->24->80->68->63->39->53->1->43->49->72->84
77	_3opt_e75b	ReverseSegmentOperator(segments=[(2, 4), (12, 1)])	tour: 72->49->43->1->53->39->63->68->80->24->60->92->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->50->86->8->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->75->32->12->94->81->67->84->72
78	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(58, 59)])	tour: 72->49->43->1->53->39->63->68->80->24->60->92->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->50->86->8->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->75->32->12->94->81->84->67->72
79	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(53, 54)])	tour: 72->49->43->1->53->39->63->68->80->24->60->92->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->50->86->8->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72
80	cheapest_insertion_7a30	InsertOperator(node=6, position=36)	tour: 72->49->43->1->53->39->63->68->80->24->60->92->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->50->86->8->6->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72
81	cheapest_insertion_7a30	InsertOperator(node=57, position=11)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->50->86->8->6->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72
82	nearest_insertion_c1f0	InsertOperator(node=27, position=13)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->50->86->8->6->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72
83	nearest_insertion_c1f0	InsertOperator(node=82, position=39)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->50->86->8->6->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72
84	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=56, position=64)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->50->86->8->6->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->56->72
85	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=19, position=65)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->50->86->8->6->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->56->19->72
86	_2opt_89aa	ReverseSegmentOperator(segments=[(35, 65)])	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->19->56->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->6->8->86->50->72
87	_2opt_89aa	ReverseSegmentOperator(segments=[(37, 65)])	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->19->56->50->86->8->6->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72
88	insertion_heuristics_050b	InsertOperator(node=76, position=35)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->76->19->56->50->86->8->6->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72
89	insertion_heuristics_050b	InsertOperator(node=54, position=42)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->76->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72
90	nearest_insertion_c1f0	InsertOperator(node=97, position=35)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->97->76->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->72
91	nearest_neighbor_e8a4	InsertOperator(node=11, position=69)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->97->76->19->56->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->11->72
92	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(39, 69)])	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->97->76->19->56->11->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->72
93	nearest_insertion_c1f0	InsertOperator(node=22, position=36)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->97->22->76->19->56->11->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->72
94	nearest_insertion_c1f0	InsertOperator(node=90, position=35)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->90->97->22->76->19->56->11->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->72
95	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=85, position=39)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->90->97->22->76->85->19->56->11->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->72
96	nearest_insertion_c1f0	InsertOperator(node=61, position=39)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->90->97->22->76->61->85->19->56->11->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->72
97	nearest_neighbor_e8a4	InsertOperator(node=26, position=74)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->71->46->90->97->22->76->61->85->19->56->11->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->26->72
98	nearest_insertion_c1f0	InsertOperator(node=9, position=33)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->46->90->97->22->76->61->85->19->56->11->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->26->72
99	nearest_neighbor_e8a4	InsertOperator(node=34, position=76)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->46->90->97->22->76->61->85->19->56->11->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->26->34->72
100	nearest_neighbor_e8a4	InsertOperator(node=59, position=77)	tour: 72->49->43->1->53->39->63->68->80->24->60->57->92->27->7->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->46->90->97->22->76->61->85->19->56->11->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->26->34->59->72
101	_3opt_e75b	ReverseSegmentOperator(segments=[(8, 44), (75, 7)])	tour: 59->34->26->11->56->19->85->61->76->22->97->90->46->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->7->27->92->57->60->24->80->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->68->63->39->53->1->43->49->72->59
102	nearest_insertion_c1f0	InsertOperator(node=55, position=33)	tour: 59->34->26->11->56->19->85->61->76->22->97->90->46->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->7->27->92->57->60->24->80->67->84->81->94->12->75->32->36->4->51->77->95->38->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->86->50->68->63->39->53->1->43->49->72->59
103	_2opt_89aa	ReverseSegmentOperator(segments=[(7, 78)])	tour: 59->34->26->11->56->19->85->72->49->43->1->53->39->63->68->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->80->24->60->57->92->27->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->46->90->97->22->76->61->59
104	farthest_insertion_54db	InsertOperator(node=20, position=73)	tour: 59->34->26->11->56->19->85->72->49->43->1->53->39->63->68->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->80->24->60->57->92->27->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->46->90->97->22->76->61->59
105	insertion_heuristics_050b	InsertOperator(node=73, position=74)	tour: 59->34->26->11->56->19->85->72->49->43->1->53->39->63->68->50->86->8->6->54->82->33->28->45->42->2->13->70->40->99->47->29->38->95->77->51->4->36->32->75->12->94->81->84->67->80->24->60->57->92->27->7->55->96->3->64->25->65->69->21->93->15->87->52->78->17->23->37->98->35->83->9->71->20->73->46->90->97->22->76->61->59
