-data: test_case_3
-current_solution:
production_line_0: 21->1->20->54->59->61->24->29->36->76
production_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87->80->96
production_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94->84->86
production_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74->95->89->81->99
production_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 79
-production_line_num: 5
-product_num: 10
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
51	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=23)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
52	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=48)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
53	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=87)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
54	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=75)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
55	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=28)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
56	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=30)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
57	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=42)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
58	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=94)	production_line_0: 21->1->20->54->59->61\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
59	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=24)	production_line_0: 21->1->20->54->59->61->24\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
60	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=29)	production_line_0: 21->1->20->54->59->61->24->29\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
61	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=36)	production_line_0: 21->1->20->54->59->61->24->29->36\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
62	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=76)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
63	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=68)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
64	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=70)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90\n
65	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=62)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62\n
66	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=63)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63\n
67	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=72)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72\n
68	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=88)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
69	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=73)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
70	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=74)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
71	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=95)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74->95\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
72	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=89)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74->95->89\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
73	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=81)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74->95->89->81\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
74	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=99)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74->95->89->81->99\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
75	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=84)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94->84\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74->95->89->81->99\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
76	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=86)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94->84->86\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74->95->89->81->99\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
77	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=80)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87->80\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94->84->86\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74->95->89->81->99\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
78	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=96)	production_line_0: 21->1->20->54->59->61->24->29->36->76\nproduction_line_1: 71->85->7->11->15->27->33->45->56->83->39->53->87->80->96\nproduction_line_2: 37->44->77->79->17->22->58->60->67->23->48->75->94->84->86\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->68->70->73->74->95->89->81->99\nproduction_line_4: 38->49->51->0->5->9->10->32->41->52->55->64->69->82->90->62->63->72->88\n
