-data: g9.mc
-current_solution:
set_a: 1,2,3,6,8,10,11,14,22,26,32,33,36,40,46,47,50,51,52,53,54,58,59,60,62,63,67,69,71,73,74,79,80,82,86,87,89,91,93,95,97,100,101,102,103,104,105,107,108,109,111,112,114,115,118,120,121,123,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,155,160,161,162,164,167,171,174,179,180,181,182,183,184,185,186,187,188,190,192,193,194,197,198,199,204,205,210,213,214,215,216,218,220,224,225,227,229,230,231,234,235,236,238,239,240,241,242,245,247,251,255,257,260,268,270,271,272,274,275,276,279,280,286,287,291,293,295,297,298,302,304,306,307,308,309,311,312,313,315,319,320,323,324,325,327,330,331,335,338,339,340,343,346,349,350,353,356,357,362,364,366,367,369,370,371,376,377,379,381,383,384,389,391,392,394,395,397,399,400,402,405,406,408,410,411,412,413,415,416,418,422,423,424,425,427,432,433,435,436,437,438,439,441,442,444,446,448,449,450,451,453,455,456,459,460,463,465,469,470,471,472,473,475,476,477,479,480,481,486,490,491,493,495,501,504,505,506,509,512,515,516,517,519,523,527,528,534,536,537,538,539,541,547,549,550,553,554,558,559,560,562,565,567,571,572,573,574,575,577,578,581,582,583,584,586,588,589,592,595,596,598,599,600,604,608,610,612,613,615,617,618,619,620,623,627,628,630,640,641,642,644,645,649,651,652,654,656,657,658,659,663,666,668,670,671,672,673,675,676,677,678,680,682,684,685,688,689,690,692,693,694,695,696,697,698,699,702,703,704,706,708,712,713,714,716,717,718,719,720,721,726,727,729,732,733,737,738,739,741,742,743,744,745,746,747,748,750,753,754,757,758,759,764,767,769,772,775,776,778,779,780,781,787,791,792,796,797,799
set_b: 0,4,5,7,9,12,13,15,16,17,18,19,20,21,23,24,25,27,28,29,30,31,34,35,37,38,39,41,42,43,44,45,48,49,55,56,57,61,64,65,66,68,70,72,75,76,77,78,81,83,84,85,88,90,92,94,96,98,99,106,110,113,116,117,119,122,124,125,126,129,130,131,134,135,136,137,139,141,144,147,152,154,156,157,158,159,163,165,166,168,169,170,172,173,175,176,177,178,189,191,195,196,200,201,202,203,206,207,208,209,211,212,217,219,221,222,223,226,228,232,233,237,243,244,246,248,249,250,252,253,254,256,258,259,261,262,263,264,265,266,267,269,273,277,278,281,282,283,284,285,288,289,290,292,294,296,299,300,301,303,305,310,314,316,317,318,321,322,326,328,329,332,333,334,336,337,341,342,344,345,347,348,351,352,354,355,358,359,360,361,363,365,368,372,373,374,375,378,380,382,385,386,387,388,390,393,396,398,401,403,404,407,409,414,417,419,420,421,426,428,429,430,431,434,440,443,445,447,452,454,457,458,461,462,464,466,467,468,474,478,482,483,484,485,487,488,489,492,494,496,497,498,499,500,502,503,507,508,510,511,513,514,518,520,521,522,524,525,526,529,530,531,532,533,535,540,542,543,544,545,546,548,551,552,555,556,557,561,563,564,566,568,569,570,576,579,580,585,587,590,591,593,594,597,601,602,603,605,606,607,609,611,614,616,621,622,624,625,626,629,631,632,633,634,635,636,637,638,639,643,646,647,648,650,653,655,660,661,662,664,665,667,669,674,679,681,683,686,687,691,700,701,705,707,709,710,711,715,722,723,724,725,728,730,731,734,735,736,740,749,751,752,755,756,760,761,762,763,765,766,768,770,771,773,774,777,782,783,784,785,786,788,789,790,793,794,795,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1998.0
-node_num: 800
-set_a_count: 402
-set_b_count: 398
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
23	highest_weight_edge_ca02	InsertNodeOperator(node=716, target_set='A')	set_a: 0,3,389,230,133,748,716,79,688,401,307,121\nset_b: 5,358,7,364,429,241,51,660,119,56,569,797\n
24	greedy_swap_5bb5	SwapOperator(nodes=[401])	set_a: 0,3,389,230,133,748,716,79,688,307,121\nset_b: 5,358,7,364,429,241,401,51,660,119,56,569,797\n
25	balanced_cut_c0e6	InsertNodeOperator(node=256, target_set='B')	set_a: 0,3,389,230,133,748,716,79,688,307,121\nset_b: 256,5,358,7,364,429,241,401,51,660,119,56,569,797\n
26	most_weight_neighbors_d31b	InsertNodeOperator(node=47, target_set='A')	set_a: 0,3,389,230,133,748,716,79,688,47,307,121\nset_b: 256,5,358,7,364,429,241,401,51,660,119,56,569,797\n
27	highest_delta_node_b31b	InsertNodeOperator(node=312, target_set='A')	set_a: 0,3,389,230,133,748,716,79,688,47,307,312,121\nset_b: 256,5,358,7,364,429,241,401,51,660,119,56,569,797\n
28	highest_delta_edge_9f66	InsertEdgeOperator(node_1=325, node_2=9)	set_a: 0,3,389,230,133,325,748,716,79,688,47,307,312,121\nset_b: 256,5,358,7,9,364,429,241,401,51,660,119,56,569,797\n
29	simulated_annealing_ed14	SwapOperator(nodes=[653])	set_a: 0,3,389,230,133,325,748,716,79,688,47,307,312,121\nset_b: 256,5,358,7,9,364,429,241,401,51,660,119,56,569,797\n
30	highest_delta_edge_9f66	InsertEdgeOperator(node_1=279, node_2=594)	set_a: 0,3,389,230,133,325,748,716,79,688,47,307,279,312,121\nset_b: 256,5,358,7,9,364,429,241,401,51,660,594,119,56,569,797\n
31	simulated_annealing_ed14	SwapOperator(nodes=[721])	set_a: 0,3,389,230,133,325,748,716,79,688,47,307,279,312,121\nset_b: 256,5,7,9,401,594,660,797,358,364,429,241,51,119,56,569\n
32	simulated_annealing_ed14	SwapOperator(nodes=[451])	set_a: 0,3,389,230,133,325,748,716,79,688,47,307,279,312,121\nset_b: 256,5,7,9,401,594,660,797,358,364,429,241,51,119,56,569\n
33	highest_weight_edge_ca02	InsertNodeOperator(node=694, target_set='A')	set_a: 0,3,389,230,133,325,748,716,79,688,47,307,694,279,312,121\nset_b: 256,5,7,9,401,594,660,797,358,364,429,241,51,119,56,569\n
34	highest_weight_edge_ca02	InsertNodeOperator(node=21, target_set='B')	set_a: 0,3,389,133,325,716,79,279,230,748,47,688,307,694,312,121\nset_b: 256,5,7,9,401,594,660,21,797,358,364,429,241,51,119,56,569\n
35	random_5c59	InsertNodeOperator(node=160, target_set='B')	set_a: 0,3,389,133,325,716,79,279,230,748,47,688,307,694,312,121\nset_b: 256,5,7,9,401,594,660,21,797,160,358,364,429,241,51,119,56,569\n
36	random_5c59	InsertNodeOperator(node=18, target_set='B')	set_a: 0,3,389,133,325,716,79,279,230,748,47,688,307,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,797,160,358,364,429,241,51,119,56,569\n
37	balanced_cut_c0e6	InsertNodeOperator(node=422, target_set='A')	set_a: 0,3,389,133,325,716,79,279,230,422,748,47,688,307,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,797,160,358,364,429,241,51,119,56,569\n
38	highest_delta_node_b31b	InsertNodeOperator(node=309, target_set='A')	set_a: 0,3,389,133,325,716,79,279,230,422,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,797,160,358,364,429,241,51,119,56,569\n
39	most_weight_neighbors_d31b	SwapOperator(nodes=[422, 160])	set_a: 0,3,389,133,325,716,79,279,160,230,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,797,358,422,364,429,241,51,119,56,569\n
40	highest_delta_node_b31b	InsertNodeOperator(node=278, target_set='A')	set_a: 0,3,389,133,325,716,79,278,279,160,230,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,797,358,422,364,429,241,51,119,56,569\n
41	multi_swap_2_dbfe	SwapOperator(nodes=[278, 422])	set_a: 0,3,389,133,325,716,79,279,160,230,422,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,358,364,429,241,51,119,56,569\n
42	random_5c59	InsertNodeOperator(node=598, target_set='A')	set_a: 0,3,389,133,325,716,79,598,279,160,230,422,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,358,364,429,241,51,119,56,569\n
43	simulated_annealing_ed14	SwapOperator(nodes=[599])	set_a: 0,3,389,133,325,716,79,598,279,160,230,422,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,358,364,429,241,51,119,56,569\n
44	highest_delta_edge_9f66	InsertEdgeOperator(node_1=477, node_2=611)	set_a: 0,3,389,133,325,716,79,598,279,477,160,230,422,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,611,358,364,429,241,51,119,56,569\n
45	highest_weight_edge_ca02	InsertNodeOperator(node=391, target_set='A')	set_a: 0,3,389,133,325,391,716,79,598,279,477,160,230,422,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,611,358,364,429,241,51,119,56,569\n
46	simulated_annealing_ed14	SwapOperator(nodes=[680])	set_a: 0,3,389,133,325,391,716,79,598,279,477,160,230,422,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,611,358,364,429,241,51,119,56,569\n
47	most_weight_neighbors_d31b	InsertNodeOperator(node=423, target_set='A')	set_a: 0,3,389,133,325,391,716,79,598,279,477,160,230,422,423,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,611,358,364,429,241,51,119,56,569\n
48	most_weight_neighbors_d31b	InsertNodeOperator(node=151, target_set='A')	set_a: 0,3,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,611,358,364,429,241,51,119,56,569\n
49	balanced_cut_c0e6	InsertNodeOperator(node=387, target_set='A')	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,611,358,364,429,241,51,119,56,569\n
50	simulated_annealing_ed14	SwapOperator(nodes=[55])	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,611,358,364,429,241,51,119,56,569\n
51	simulated_annealing_ed14	SwapOperator(nodes=[549])	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,611,358,364,429,241,51,119,56,569\n
52	random_5c59	InsertNodeOperator(node=315, target_set='B')	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121\nset_b: 256,5,7,9,401,594,18,660,21,278,797,611,358,364,429,241,51,119,56,569,315\n
53	highest_delta_edge_9f66	InsertEdgeOperator(node_1=63, node_2=404)	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121,63\nset_b: 256,5,7,9,401,594,18,660,21,278,404,797,611,358,364,429,241,51,119,56,569,315\n
54	simulated_annealing_ed14	SwapOperator(nodes=[129])	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121,63\nset_b: 256,5,7,9,401,594,18,660,21,278,404,797,611,358,364,429,241,51,119,56,569,315\n
55	simulated_annealing_ed14	SwapOperator(nodes=[608])	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121,63\nset_b: 256,5,7,9,401,594,18,660,21,278,404,797,611,358,364,429,241,51,119,56,569,315\n
56	random_5c59	InsertNodeOperator(node=122, target_set='B')	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121,63\nset_b: 256,5,7,9,401,594,18,660,21,278,404,797,611,358,364,429,241,51,119,56,569,122,315\n
57	simulated_annealing_ed14	SwapOperator(nodes=[219])	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121,63\nset_b: 256,5,7,9,401,594,18,660,21,278,404,797,611,358,364,429,241,51,119,56,569,122,315\n
58	highest_weight_edge_ca02	InsertNodeOperator(node=254, target_set='B')	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121,63\nset_b: 256,5,7,9,401,594,18,660,21,278,404,797,611,358,364,429,241,51,119,56,569,122,315,254\n
59	balanced_cut_c0e6	InsertNodeOperator(node=123, target_set='A')	set_a: 0,3,387,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121,123,63\nset_b: 256,5,7,9,401,594,18,660,21,278,404,797,611,358,364,429,241,51,119,56,569,122,315,254\n
60	most_weight_neighbors_d31b	SwapOperator(nodes=[387, 278])	set_a: 0,3,389,133,325,391,716,79,598,279,151,278,477,160,230,422,423,748,47,688,307,309,694,312,121,123,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,797,611,358,364,429,241,51,119,56,569,122,315,254\n
61	balanced_cut_c0e6	InsertNodeOperator(node=260, target_set='A')	set_a: 0,3,260,389,133,325,391,716,79,598,279,151,278,477,160,230,422,423,748,47,688,307,309,694,312,121,123,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,797,611,358,364,429,241,51,119,56,569,122,315,254\n
62	greedy_swap_5bb5	SwapOperator(nodes=[278])	set_a: 0,3,260,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,307,309,694,312,121,123,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,358,364,429,241,51,119,56,569,122,315,254\n
63	highest_delta_node_b31b	InsertNodeOperator(node=367, target_set='A')	set_a: 0,3,260,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,367,307,309,694,312,121,123,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,358,364,429,241,51,119,56,569,122,315,254\n
64	highest_weight_edge_ca02	InsertNodeOperator(node=355, target_set='B')	set_a: 0,3,260,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,367,307,309,694,312,121,123,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,355,358,364,429,241,51,119,56,569,122,315,254\n
65	simulated_annealing_ed14	SwapOperator(nodes=[600])	set_a: 0,3,260,389,133,325,391,716,79,598,279,151,477,160,230,422,423,748,47,688,367,307,309,694,312,121,123,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,355,358,364,429,241,51,119,56,569,122,315,254\n
66	highest_weight_edge_ca02	InsertNodeOperator(node=580, target_set='A')	set_a: 0,3,260,389,133,325,391,580,716,79,598,279,151,477,160,230,422,423,748,47,688,367,307,309,694,312,121,123,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,355,358,364,429,241,51,119,56,569,122,315,254\n
67	balanced_cut_c0e6	InsertNodeOperator(node=509, target_set='A')	set_a: 0,3,260,389,133,325,391,580,716,79,598,279,151,477,160,230,422,423,748,47,688,367,307,309,694,312,121,123,509,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,355,358,364,429,241,51,119,56,569,122,315,254\n
68	simulated_annealing_ed14	SwapOperator(nodes=[461])	set_a: 0,3,260,389,133,325,391,580,716,79,598,279,151,477,160,230,422,423,748,47,688,367,307,309,694,312,121,123,509,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,355,358,364,429,241,51,119,56,569,122,315,254\n
69	random_5c59	InsertNodeOperator(node=604, target_set='A')	set_a: 0,3,260,389,133,325,391,580,716,79,598,279,151,604,477,160,230,422,423,748,47,688,367,307,309,694,312,121,123,509,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,355,358,364,429,241,51,119,56,569,122,315,254\n
70	simulated_annealing_ed14	SwapOperator(nodes=[296])	set_a: 0,3,260,389,133,325,391,580,716,79,598,279,151,604,477,160,230,422,423,748,47,688,367,307,309,694,312,121,123,509,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,355,358,364,429,241,51,119,56,569,122,315,254\n
71	simulated_annealing_ed14	SwapOperator(nodes=[385])	set_a: 0,3,260,389,133,325,391,580,716,79,598,279,151,604,477,160,230,422,423,748,47,688,367,307,309,694,312,121,123,509,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,355,358,364,429,241,51,119,56,569,122,315,254\n
72	highest_delta_node_b31b	InsertNodeOperator(node=652, target_set='A')	set_a: 0,3,260,389,133,325,391,580,716,652,79,598,279,151,604,477,160,230,422,423,748,47,688,367,307,309,694,312,121,123,509,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,611,355,358,364,429,241,51,119,56,569,122,315,254\n
73	balanced_cut_c0e6	InsertNodeOperator(node=543, target_set='B')	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,47,688,307,309,694,312,63,580,325,716,79,598,604,477,230,748,367,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,797,543,611,355,358,364,429,241,51,119,56,569,122,315,254\n
74	greedy_swap_5bb5	SwapOperator(nodes=[604])	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,47,688,307,309,694,312,63,580,325,716,79,598,477,230,748,367,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,611,355,358,364,429,241,51,119,56,569,122,315,254\n
75	most_weight_neighbors_d31b	InsertNodeOperator(node=550, target_set='A')	set_a: 0,3,260,389,133,391,580,325,652,716,79,598,279,151,477,160,422,423,230,550,748,47,688,367,307,309,694,312,121,123,509,63\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,611,355,358,364,429,241,51,119,56,569,122,315,254\n
76	simulated_annealing_ed14	SwapOperator(nodes=[636])	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,550,47,688,307,309,694,312,63,580,325,716,79,598,477,230,748,367,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,611,355,358,364,429,241,51,119,56,569,122,315,254\n
77	most_weight_neighbors_d31b	SwapOperator(nodes=[550, 387])	set_a: 0,3,260,389,133,391,387,652,279,151,160,422,423,47,688,307,309,694,312,63,580,325,716,79,598,477,230,748,367,121,123,509\nset_b: 256,5,7,9,401,594,18,660,21,404,278,604,797,543,611,355,358,550,364,429,241,51,119,56,569,122,315,254\n
78	multi_swap_2_dbfe	SwapOperator(nodes=[387, 550])	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,550,47,688,307,309,694,312,63,580,325,716,79,598,477,230,748,367,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,611,355,358,364,429,241,51,119,56,569,122,315,254\n
79	random_5c59	InsertNodeOperator(node=568, target_set='A')	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,550,47,688,307,309,694,312,568,63,580,325,716,79,598,477,230,748,367,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,611,355,358,364,429,241,51,119,56,569,122,315,254\n
80	highest_delta_node_b31b	InsertNodeOperator(node=352, target_set='B')	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,550,47,688,307,309,694,312,568,63,580,325,716,79,598,477,230,748,367,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,352,611,355,358,364,429,241,51,119,56,569,122,315,254\n
81	highest_weight_edge_ca02	InsertNodeOperator(node=185, target_set='A')	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,550,47,688,307,309,694,312,568,185,63,580,325,716,79,598,477,230,748,367,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,352,611,355,358,364,429,241,51,119,56,569,122,315,254\n
82	simulated_annealing_ed14	SwapOperator(nodes=[38])	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,550,47,688,307,309,694,312,568,185,63,580,325,716,79,598,477,230,748,367,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,352,611,355,358,364,429,241,51,119,56,569,122,315,254\n
83	highest_weight_edge_ca02	InsertNodeOperator(node=114, target_set='A')	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,550,47,688,307,309,694,312,568,185,63,580,325,716,79,598,477,230,748,367,114,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,352,611,355,358,364,429,241,51,119,56,569,122,315,254\n
84	random_5c59	InsertNodeOperator(node=479, target_set='B')	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,550,47,688,307,309,694,312,568,185,63,580,325,716,79,598,477,230,748,367,114,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,352,479,611,355,358,364,429,241,51,119,56,569,122,315,254\n
85	multi_swap_2_dbfe	SwapOperator(nodes=[568, 479])	set_a: 0,3,260,389,133,391,652,279,151,160,422,423,550,47,688,307,309,694,312,185,63,580,325,716,79,598,477,479,230,748,367,114,121,123,509\nset_b: 256,387,5,7,9,401,594,18,660,21,404,278,604,797,543,352,611,355,358,568,364,429,241,51,119,56,569,122,315,254\n
