-data: test_4.txt
bin_126: 298,299,1274
bin_127: 300,301,1218
bin_128: 303,304
bin_129: 305,307,2073
bin_130: 306,313
bin_131: 308,321,496
bin_132: 309,320
bin_133: 310,316
bin_134: 311,332
bin_135: 312,315,359
bin_136: 318,537
bin_137: 322,325,2230
bin_138: 323,328
bin_139: 324,335,3331
bin_140: 326,330
bin_141: 327,334
bin_142: 329,703
bin_143: 331,338,341
bin_144: 333,348
bin_145: 336,337
bin_146: 339,340
bin_147: 342,343,544
bin_148: 344,345,784
bin_149: 346,347
bin_150: 349,350,586
bin_151: 351,356
bin_152: 352,354
bin_153: 353,355,4303
bin_154: 357,360
bin_155: 358,385
bin_156: 361,362,502
bin_157: 363,364
bin_158: 365,366,1370
bin_159: 367,368,371
bin_160: 369,373,1638
bin_161: 370,414
bin_162: 372,413,4440
bin_163: 374,382
bin_164: 375,376
bin_165: 377,378,398
bin_166: 379,389
bin_167: 380,381
bin_168: 383,390,418
bin_169: 384,386
bin_170: 387,388,4159
bin_171: 391,392,475
bin_172: 393,401
bin_173: 394,395
bin_174: 396,397,4193
bin_175: 399,410
bin_176: 400,402,523
bin_177: 403,406,2572
bin_178: 404,405
bin_179: 407,408,411,2712
bin_180: 409,412
bin_181: 415,417,1684
bin_182: 416,419,811
bin_183: 420,421,3117
bin_184: 423,424,3468
bin_185: 425,426,854
bin_186: 427,429,3973
bin_187: 428,504
bin_188: 430,456
bin_189: 432,433,590
bin_190: 434,435,777
bin_191: 436,437,438
bin_192: 439,440,753
bin_193: 441,444,4444
bin_194: 442,483
bin_195: 443,446,4573
bin_196: 445,448
bin_197: 447,449
bin_198: 450,451
bin_199: 452,454
bin_200: 453,460,745
bin_201: 455,457
bin_202: 458,566
bin_203: 459,461
bin_204: 462,463
bin_205: 464,465,511
bin_206: 467,473
bin_207: 468,470
bin_208: 469,482,559
bin_209: 471,472,506
bin_210: 474,477
bin_211: 476,686,1860
bin_212: 478,490
bin_213: 479,489,1791
bin_214: 480,497,1944
bin_215: 484,485,1821
bin_216: 487,488,515
bin_217: 491,492
bin_218: 493,495
bin_219: 498,499,535
bin_220: 500,501,2361
bin_221: 503,505,2880
bin_222: 507,508
bin_223: 509,510
bin_224: 512,513,514,1208
bin_225: 516,517,529,4556
bin_226: 518,519,539
bin_227: 520,521,543
bin_228: 522,524,545
bin_229: 525,526
bin_230: 527,528,771
bin_231: 530,531
bin_232: 532,538
bin_233: 533,540
bin_234: 536,541
bin_235: 542,546
bin_236: 547,548,666
bin_237: 549,554
bin_238: 550,551
bin_239: 552,553,760
bin_240: 555,556,562
bin_241: 557,564
bin_242: 558,612
bin_243: 560,561,4703
bin_244: 563,565
bin_245: 567,568,821
bin_246: 569,570,2795
bin_247: 571,748
bin_248: 572,573
bin_249: 574,575,631
bin_250: 576,578
bin_251: 577,596
bin_252: 579,585
bin_253: 580,581,1374
bin_254: 582,583,604
bin_255: 584,587
bin_256: 588,589
bin_257: 591,592,944
bin_258: 593,594,726
bin_259: 595,597,4649
bin_260: 598,599,600,779
bin_261: 601,602,609
bin_262: 603,639
bin_263: 605,614,716
bin_264: 606,642
bin_265: 607,608
bin_266: 610,615
bin_267: 611,695
bin_268: 613,616,3542
bin_269: 618,619,708
bin_270: 620,623
bin_271: 621,622
bin_272: 624,625
bin_273: 626,627,1378
bin_274: 628,652
bin_275: 629,650
bin_276: 630,632,661
bin_277: 634,635
bin_278: 636,637,1420
bin_279: 638,647
bin_280: 640,641
bin_281: 643,644
bin_282: 645,646,678
bin_283: 648,649,675
bin_284: 651,653
bin_285: 654,655
bin_286: 656,657
bin_287: 658,910
bin_288: 659,660,871
bin_289: 662,663
bin_290: 664,665,913
bin_291: 667,669
bin_292: 668,670
bin_293: 671,672
bin_294: 673,674,955
bin_295: 676,677
bin_296: 679,685,982
bin_297: 680,875
bin_298: 681,682
bin_299: 683,684,687
bin_300: 688,689
bin_301: 690,691,1386
bin_302: 692,693,4834
bin_303: 696,697,744
bin_304: 698,699,704
bin_305: 700,701,1644
bin_306: 702,705,706,1525
bin_307: 707,709,763
bin_308: 710,713
bin_309: 711,720
bin_310: 712,1687
bin_311: 714,715,937
bin_312: 717,718
bin_313: 719,724
bin_314: 721,723
bin_315: 722,725,1022
bin_316: 727,728,762
bin_317: 729,730
bin_318: 731,734,755
bin_319: 732,747
bin_320: 733,735,1952
bin_321: 736,746
bin_322: 738,739
bin_323: 740,741,742
bin_324: 743,749
bin_325: 750,751
bin_326: 752,754
bin_327: 756,757,1192
bin_328: 758,759
bin_329: 761,764,765
bin_330: 766,767,768,4173
bin_331: 769,770,772
bin_332: 773,776
bin_333: 774,775,1495
bin_334: 778,785,1853
bin_335: 780,782
bin_336: 781,783
bin_337: 786,787,793
bin_338: 788,789,794
bin_339: 790,791,824
bin_340: 792,825
bin_341: 795,796
bin_342: 797,801
bin_343: 798,831,865
bin_344: 799,954
bin_345: 800,819
bin_346: 802,803,3669
bin_347: 804,805
bin_348: 806,814,959
bin_349: 807,808
bin_350: 809,810
bin_351: 812,813,2683
bin_352: 815,816
bin_353: 817,818,842
bin_354: 820,822,4186
bin_355: 823,826
bin_356: 827,828,1056
bin_357: 829,830
bin_358: 832,833,1569
bin_359: 834,835,1581
bin_360: 836,837,846
bin_361: 838,839
bin_362: 840,843
bin_363: 844,845,849,1070
bin_364: 847,848,933
bin_365: 850,860
bin_366: 851,852,879
bin_367: 853,855,856
bin_368: 857,859,1858
bin_369: 861,862
bin_370: 863,864
bin_371: 866,867
bin_372: 868,3817
bin_373: 869,870
bin_374: 872,873,874
bin_375: 877,878,971,2296
bin_376: 880,881,926
bin_377: 882,883,934
bin_378: 884,885,927
bin_379: 886,887
bin_380: 888,889,898
bin_381: 890,891
bin_382: 892,894
bin_383: 893,897
bin_384: 895,896
bin_385: 899,900,1606
bin_386: 901,902,1942
bin_387: 903,904,912
bin_388: 905,911,919
bin_389: 906,914
bin_390: 907,915
bin_391: 908,909,921,1277
bin_392: 916,917
bin_393: 918,920
bin_394: 922,923,1000
bin_395: 924,925,2458
bin_396: 928,929,930
bin_397: 931,932,1006
bin_398: 935,936
bin_399: 938,939,947
bin_400: 940,941,942
bin_401: 943,945
bin_402: 946,948,962
bin_403: 949,950,951
bin_404: 952,953,965
bin_405: 956,957,1078
bin_406: 958,964
bin_407: 960,963
bin_408: 966,967,968
bin_409: 969,970,2011
bin_410: 972,973
bin_411: 974,975,977
bin_412: 976,978
bin_413: 979,980,2384
bin_414: 981,983,986
bin_415: 984,985,1377
bin_416: 987,989,2688
bin_417: 988,994
bin_418: 990,1007
bin_419: 991,992
bin_420: 993,1008
bin_421: 995,997,1002
bin_422: 996,999
bin_423: 1001,1003,1009
bin_424: 1004,1005
bin_425: 1010,1012
bin_426: 1011,1013,2143
bin_427: 1015,1016,1154
bin_428: 1017,1018,2415
bin_429: 1019,1021,1023,2813
bin_430: 1020,1131
bin_431: 1024,1025,3060
bin_432: 1026,1027,2005
bin_433: 1028,1029,3343
bin_434: 1030,1031,1032
bin_435: 1033,1035,1040
bin_436: 1034,1039
bin_437: 1036,1037
bin_438: 1038,1041,1043
bin_439: 1042,1044,1049
bin_440: 1045,1051
bin_441: 1046,1072
bin_442: 1047,1048
bin_443: 1050,1053
bin_444: 1052,1054,1303
bin_445: 1055,1059,1061
bin_446: 1057,1060
bin_447: 1058,1069
bin_448: 1062,1073
bin_449: 1063,1065,1076
bin_450: 1064,1108
bin_451: 1066,1086
bin_452: 1067,1079
bin_453: 1068,1074,1169
bin_454: 1075,1077,3048
bin_455: 1080,1092
bin_456: 1081,1083
bin_457: 1082,1085
bin_458: 1084,1090,2524
bin_459: 1087,1089
bin_460: 1091,1097
bin_461: 1093,1118
bin_462: 1094,1098,1132
bin_463: 1095,1102
bin_464: 1096,1099,3827
bin_465: 1100,1101,1135
bin_466: 1103,1122,3897
bin_467: 1104,1107
bin_468: 1105,1114
bin_469: 1106,1149
bin_470: 1109,1110,3944
bin_471: 1112,1115
bin_472: 1113,1117,2153
bin_473: 1116,1159
bin_474: 1119,1120,1542
bin_475: 1121,1123
bin_476: 1124,1141
bin_477: 1125,1126
bin_478: 1127,1128
bin_479: 1129,1133
bin_480: 1130,1134,1136
bin_481: 1137,1138,4191
bin_482: 1139,1140,4394
bin_483: 1142,1152
bin_484: 1143,1144,1679
bin_485: 1145,1146,2200
bin_486: 1147,1148,1179
bin_487: 1151,1153
bin_488: 1155,1156
bin_489: 1157,1165
bin_490: 1158,1212
bin_491: 1160,1161,4891
bin_492: 1162,1164,1534
bin_493: 1163,1884
bin_494: 1166,1167
bin_495: 1168,1170,1178
bin_496: 1171,1176,1204
bin_497: 1173,1177
bin_498: 1174,1175
bin_499: 1180,1181,1182,1538
bin_500: 1183,1184,1185
bin_501: 1186,1189
bin_502: 1187,1188
bin_503: 1190,1191,1193
bin_504: 1194,1195,1934
bin_505: 1196,1197,3459
bin_506: 1198,1199
bin_507: 1200,1201
bin_508: 1202,1203,4108
bin_509: 1205,1209
bin_510: 1206,1213
bin_511: 1207,1210
bin_512: 1211,1216,4258
bin_513: 1214,1217,1476
bin_514: 1215,1221,4484
bin_515: 1219,1220,1224,4899
bin_516: 1222,1223
bin_517: 1225,1226,1227
bin_518: 1228,1229
bin_519: 1230,1231
bin_520: 1232,1233
bin_521: 1234,1235,1428
bin_522: 1236,1252
bin_523: 1237,1238,4594
bin_524: 1239,1244,4763
bin_525: 1240,1241
bin_526: 1243,1245,1254
bin_527: 1246,1659
bin_528: 1247,1249
bin_529: 1248,1253
bin_530: 1250,1255
bin_531: 1251,1788
bin_532: 1256,1263
bin_533: 1257,1258,2317
bin_534: 1259,1262
bin_535: 1260,1268
bin_536: 1261,1264
bin_537: 1265,1266
bin_538: 1267,1269
bin_539: 1270,1271,1278
bin_540: 1272,1273,4593
bin_541: 1275,1276,1724
bin_542: 1279,1281
bin_543: 1282,1283,1301
bin_544: 1284,1285
bin_545: 1286,1287,1330
bin_546: 1288,1289,1595
bin_547: 1290,1291
bin_548: 1292,1293
bin_549: 1294,1295,4585
bin_550: 1296,1299
bin_551: 1297,1304
bin_552: 1298,1305
bin_553: 1300,1308
bin_554: 1302,1323
bin_555: 1306,1307,1336
bin_556: 1309,1310,1365
bin_557: 1311,1312,1316,1347
bin_558: 1313,1314,1349
bin_559: 1317,1318
bin_560: 1319,1320,1459
bin_561: 1321,1322,4842
bin_562: 1324,1325,1335
bin_563: 1326,1329
bin_564: 1327,1977
bin_565: 1328,1331,1334,4732
bin_566: 1332,1333
bin_567: 1337,1342
bin_568: 1338,1341
bin_569: 1339,1343
bin_570: 1340,1344
bin_571: 1345,1346
bin_572: 1348,1355,4912
bin_573: 1350,1354
bin_574: 1351,1357
bin_575: 1352,1359
bin_576: 1353,1356
bin_577: 1358,1360,1361,1364
bin_578: 1362,1363
bin_579: 1366,1367
bin_580: 1368,1372
bin_581: 1369,1371,1793
bin_582: 1373,1375,1389
bin_583: 1376,1379
bin_584: 1380,1381,3070
bin_585: 1382,1383,1402
bin_586: 1384,1398
bin_587: 1385,1388
bin_588: 1390,1391
bin_589: 1392,1401
bin_590: 1393,1394
bin_591: 1395,1396
bin_592: 1399,1400
bin_593: 1403,1404,1407
bin_594: 1405,1406
bin_595: 1408,1409
bin_596: 1410,1411,1412
bin_597: 1413,1414,1422
bin_598: 1415,1416
bin_599: 1417,1418
bin_600: 1419,1421,3866
bin_601: 1423,1424,1437
bin_602: 1425,1426,2812
bin_603: 1427,1429
bin_604: 1430,1435,1468
bin_605: 1431,1432,4767
bin_606: 1433,1434
bin_607: 1436,1438,1457
bin_608: 1439,1440
bin_609: 1441,1442
bin_610: 1443,1454
bin_611: 1444,1445
bin_612: 1447,1448,1567
bin_613: 1449,1450
bin_614: 1451,1452
bin_615: 1453,1455,1498
bin_616: 1456,1458,1460
bin_617: 1461,1462
bin_618: 1463,1464,2661
bin_619: 1465,1466
bin_620: 1467,1469,2034
bin_621: 1470,1473
bin_622: 1471,1474
bin_623: 1472,1475
bin_624: 1477,1478
bin_625: 1479,1483,1484
bin_626: 1480,1482
bin_627: 1481,1485,2359
bin_628: 1486,1487,1500
bin_629: 1488,1489,1490
bin_630: 1491,1492,1501
bin_631: 1493,1494
bin_632: 1496,1504
bin_633: 1497,1499
bin_634: 1502,1506,1512
bin_635: 1503,1505
bin_636: 1507,1515
bin_637: 1508,1510
bin_638: 1509,1516
bin_639: 1511,1517
bin_640: 1513,1514
bin_641: 1518,1519,1598
bin_642: 1520,1521,1526
bin_643: 1522,1523
bin_644: 1524,1527,1584
bin_645: 1528,1529
bin_646: 1530,1539
bin_647: 1531,1532,1533
bin_648: 1535,1536,2064
bin_649: 1537,1540,1552
bin_650: 1541,1543,1547
bin_651: 1544,1545
bin_652: 1546,1548,1832
bin_653: 1549,1551,1553
bin_654: 1554,1555
bin_655: 1556,1557
bin_656: 1558,1559,1731
bin_657: 1560,1561
bin_658: 1562,1865
bin_659: 1563,1564,1570
bin_660: 1565,1566
bin_661: 1568
bin_662: 1571,1572,1587
bin_663: 1573,1576
bin_664: 1574,1586
bin_665: 1575,1577
bin_666: 1578,1579
bin_667: 1580,1582
bin_668: 1583,1585,1590
bin_669: 1588,1591
bin_670: 1589,1593,1747
bin_671: 1592,1746
bin_672: 1594,1596,1597
bin_673: 1599,1602,1822
bin_674: 1600,1603
bin_675: 1601,1604,1605
bin_676: 1607,1608,1622
bin_677: 1609,1610,1619
bin_678: 1611,1612
bin_679: 1613,1614
bin_680: 1615,1616,1624
bin_681: 1617,1618
bin_682: 1620,1623
bin_683: 1621,1625
bin_684: 1626,1627,3274
bin_685: 1628,1629,1635
bin_686: 1630,1634
bin_687: 1631,1637
bin_688: 1632,1633
bin_689: 1636,1639,1876
bin_690: 1640,1641,1681
bin_691: 1642,1651
bin_692: 1643,1645,1701
bin_693: 1646,1647,1654
bin_694: 1648,1650
bin_695: 1652,1653
bin_696: 1655,1656
bin_697: 1657,1658,1917
bin_698: 1660,1661,1664
bin_699: 1662,1675
bin_700: 1663,1665
bin_701: 1666,1667,1685
bin_702: 1668,1669
bin_703: 1670,1672
bin_704: 1673,1680
bin_705: 1674,1676,1688
bin_706: 1677,1678
bin_707: 1682,1683
bin_708: 1686,2308
bin_709: 1689,1696
bin_710: 1690,1732
bin_711: 1691,1692
bin_712: 1693,1694
bin_713: 1695,1697
bin_714: 1698,1699,1879
bin_715: 1700,1702
bin_716: 1703,1704,3315
bin_717: 1705,1706
bin_718: 1707,1714
bin_719: 1708,1716
bin_720: 1709,1710
bin_721: 1711,1712,1721,2234
bin_722: 1713,1717
bin_723: 1715,1718
bin_724: 1719,1720,1762
bin_725: 1722,1723,1734
bin_726: 1725,1726,3367
bin_727: 1727,1728
bin_728: 1729,1730,1749
bin_729: 1733,1735
bin_730: 1736,1739
bin_731: 1737,1738
bin_732: 1740,1741,1771
bin_733: 1742,1743,2003
bin_734: 1744,1748,3492
bin_735: 1745,1841
bin_736: 1750,1751
bin_737: 1752,1753,2436
bin_738: 1754,1755,1757,1770
bin_739: 1756,1766
bin_740: 1758,1759
bin_741: 1760,1761
bin_742: 1763,1765
bin_743: 1764,1767
bin_744: 1768,1769,1772
bin_745: 1773,1774,1775
bin_746: 1776,1778
bin_747: 1777,1779
bin_748: 1780,1782
bin_749: 1781,1831
bin_750: 1783,1784,1892
bin_751: 1785,1786,1792,1915
bin_752: 1787,1789,2206
bin_753: 1790,1807
bin_754: 1794,1795
bin_755: 1796,1797,1799,1935
bin_756: 1798,1813
bin_757: 1800,1801
bin_758: 1802,1804
bin_759: 1803,1806
bin_760: 1805,1825
bin_761: 1808,1809
bin_762: 1810,1811
bin_763: 1812,1814
bin_764: 1815,1828
bin_765: 1816,1833
bin_766: 1817,1818
bin_767: 1819,1820,1845
bin_768: 1823,1824,1854
bin_769: 1826,1827
bin_770: 1829,1830,4784
bin_771: 1834,1835
bin_772: 1836,1837,2165
bin_773: 1838,1839
bin_774: 1840,1859
bin_775: 1842,1848
bin_776: 1843,1855,1900
bin_777: 1844,1846
bin_778: 1847,1849,1861
bin_779: 1850,1857
bin_780: 1851,1852
bin_781: 1856,1862
bin_782: 1863,1864,3534
bin_783: 1866,1867
bin_784: 1868,1869,2123
bin_785: 1870,1872,1878
bin_786: 1871,1897
bin_787: 1873,1877,3776
bin_788: 1874,1875
bin_789: 1880,1881,2433
bin_790: 1882,1883,1885
bin_791: 1886,1888,3871
bin_792: 1887,1889
bin_793: 1890,1891
bin_794: 1893,1894,1959
bin_795: 1895,1896,1951
bin_796: 1898,1899
bin_797: 1902,1903,3932
bin_798: 1904,1905
bin_799: 1906,1912
bin_800: 1907,1908
bin_801: 1909,1910,1911
bin_802: 1913,1914,4041
bin_803: 1916,1918,1919
bin_804: 1920,1921
bin_805: 1922,1923
bin_806: 1924,1925,1937
bin_807: 1926,1928,2378
bin_808: 1927,1991
bin_809: 1929,1930,2013
bin_810: 1931,1932
bin_811: 1933,1938
bin_812: 1936,1947
bin_813: 1939,1946
bin_814: 1940,1948
bin_815: 1941,1943,2004
bin_816: 1945,1988
bin_817: 1949,1950
bin_818: 1954,1955
bin_819: 1956,1957
bin_820: 1958,1960
bin_821: 1961,1966
bin_822: 1962,2154
bin_823: 1963,1964
bin_824: 1965,1967
bin_825: 1968,1969
bin_826: 1970,1971,4070
bin_827: 1972,1992,2048
bin_828: 1973,1974,4315
bin_829: 1975,2001
bin_830: 1976,1978
bin_831: 1979,1980,2085
bin_832: 1981,1987
bin_833: 1982,1986
bin_834: 1983,1985,1989
bin_835: 1990,1993
bin_836: 1994,1995
bin_837: 1996,1997,2000
bin_838: 1998,1999
bin_839: 2002,2006,2014
bin_840: 2007,2596
bin_841: 2008,2016
bin_842: 2009,2012
bin_843: 2010,2018
bin_844: 2015,2017,2037
bin_845: 2019,2020
bin_846: 2021,2023
bin_847: 2022,2027
bin_848: 2024,2025
bin_849: 2026,2028,2029
bin_850: 2030,2032,4224
bin_851: 2031,2033
bin_852: 2035,2036,2854
bin_853: 2038,2039,2112
bin_854: 2040,2041,2043
bin_855: 2042,2050
bin_856: 2044,2045,2137
bin_857: 2046,2052
bin_858: 2047,2049
bin_859: 2051,2053
bin_860: 2054,2076
bin_861: 2055,2956
bin_862: 2056,2066
bin_863: 2057,2058,2067
bin_864: 2059,2060
bin_865: 2061,2065,2072
bin_866: 2062,2063
bin_867: 2068,2075
bin_868: 2069,2070,2160
bin_869: 2071,2074
bin_870: 2077,2078,3146
bin_871: 2079,2084
bin_872: 2080,2081,4546
bin_873: 2082,2083,2086
bin_874: 2087,2088
bin_875: 2089,2091,2180
bin_876: 2090,2092
bin_877: 2093,2094
bin_878: 2095,2096,2097,4893
bin_879: 2098,2099,3201
bin_880: 2100,2101
bin_881: 2102,2103,4054
bin_882: 2104,2105,2124
bin_883: 2106,2107
bin_884: 2108,2109
bin_885: 2110,2134
bin_886: 2111,2113
bin_887: 2114,2115
bin_888: 2116,2117,2122
bin_889: 2118,2120,2156
bin_890: 2119,2121,3593
bin_891: 2125,2126,2127
bin_892: 2128,2132
bin_893: 2129,2136
bin_894: 2130,2131
bin_895: 2133,2135,2525
bin_896: 2138,2141,2147
bin_897: 2139,2140
bin_898: 2142,2144,2248
bin_899: 2145,2146
bin_900: 2148,2245
bin_901: 2149,2150,2389
bin_902: 2151,2152
bin_903: 2155,2157
bin_904: 2158,2159
bin_905: 2161,2162,2674
bin_906: 2163,2164,2166
bin_907: 2167,2178
bin_908: 2168,2816
bin_909: 2169,2188
bin_910: 2170,2181
bin_911: 2171,2179
bin_912: 2172,2173
bin_913: 2174,2175,2192
bin_914: 2176,2177,2196
bin_915: 2182,2183,2278
bin_916: 2184,2185,2186,2187
bin_917: 2189,2190,2373
bin_918: 2191,2193
bin_919: 2194,2202
bin_920: 2195,2209
bin_921: 2197,2203,2232
bin_922: 2198,2205
bin_923: 2199,2201,2265
bin_924: 2204,2207,2208,2224
bin_925: 2210,2241
bin_926: 2211,2212,2215
bin_927: 2213,2214,2313
bin_928: 2216,2217
bin_929: 2218,2223
bin_930: 2219,2220
bin_931: 2221,2222,2262
bin_932: 2225,2226,2637
bin_933: 2227,2240
bin_934: 2228,2229,2231
bin_935: 2233,2237
bin_936: 2235,2236,2825
bin_937: 2238,2239
bin_938: 2242,2243,2269
bin_939: 2244,2246
bin_940: 2247,2250
bin_941: 2249
bin_942: 2251,2252,2259
bin_943: 2253,2263
bin_944: 2254,2255
bin_945: 2256,2257
bin_946: 2258,2450
bin_947: 2260,2264
bin_948: 2261,2267
bin_949: 2266,2268
bin_950: 2270,2271
bin_951: 2272,2273
bin_952: 2274,2275
bin_953: 2276,2277,4586
bin_954: 2279,2280,2297
bin_955: 2281,2282
bin_956: 2283,2285
bin_957: 2284,2288
bin_958: 2286,2289,2399
bin_959: 2287,2290
bin_960: 2291,2292,2316
bin_961: 2293,2294
bin_962: 2295,2300
bin_963: 2298,2303
bin_964: 2299,2304
bin_965: 2301,2305
bin_966: 2302,2310
bin_967: 2306,2307,2866
bin_968: 2309,2311,2459
bin_969: 2312,2314
bin_970: 2315,2318,2323
bin_971: 2319,2321
bin_972: 2320,2322
bin_973: 2324,2347
bin_974: 2325,2337
bin_975: 2326,2328
bin_976: 2327,2329
bin_977: 2330,2333
bin_978: 2331,2351
bin_979: 2332,2356
bin_980: 2334,2368
bin_981: 2335,2336
bin_982: 2338,2355
bin_983: 2339,2341
bin_984: 2340,2342,2352
bin_985: 2343,2345
bin_986: 2344,3044
bin_987: 2346,2349
bin_988: 2348,2357
bin_989: 2350,2353,2364
bin_990: 2354,2358
bin_991: 2360,2362,2363
bin_992: 2365,2366,3105
bin_993: 2367,2369,2376
bin_994: 2370,2371
bin_995: 2372,2374
bin_996: 2375,2377,2493
bin_997: 2379,2380
bin_998: 2381,2382,2485
bin_999: 2383,2385,3713
bin_1000: 2386,2387,2427
bin_1001: 2388,2390,3003
bin_1002: 2391,2392
bin_1003: 2393,2394
bin_1004: 2395,2396,2398
bin_1005: 2397,2400,2719
bin_1006: 2401,2402,2476
bin_1007: 2403,2408,2918
bin_1008: 2404,2411
bin_1009: 2405,2406
bin_1010: 2407,2560
bin_1011: 2409,2410,3889
bin_1012: 2412,2413,2417
bin_1013: 2414,2418
bin_1014: 2416,2419
bin_1015: 2420,2442
bin_1016: 2421,2432
bin_1017: 2422,2423
bin_1018: 2424,2645
bin_1019: 2425,2426
bin_1020: 2428,2429
bin_1021: 2430,2441,2495
bin_1022: 2431,2434
bin_1023: 2435,2440,2466
bin_1024: 2437,2439
bin_1025: 2443,2446
bin_1026: 2444,2445,3506
bin_1027: 2447,2448,2483
bin_1028: 2449,2451,2452
bin_1029: 2453,2454
bin_1030: 2455,2468
bin_1031: 2456,2461
bin_1032: 2457,2470
bin_1033: 2460,2480
bin_1034: 2462,2465
bin_1035: 2463,2464
bin_1036: 2467,2469
bin_1037: 2471,2472,4641
bin_1038: 2473,2481
bin_1039: 2474,2475
bin_1040: 2477,2478
bin_1041: 2479,2482
bin_1042: 2484,2487,2515
bin_1043: 2486,2647
bin_1044: 2488,2830
bin_1045: 2489,2490
bin_1046: 2491,2492,2494
bin_1047: 2496,2501,2513
bin_1048: 2497,2556
bin_1049: 2498,2500,2503
bin_1050: 2499,2504
bin_1051: 2502,2652
bin_1052: 2505,2506
bin_1053: 2507,2508,3385
bin_1054: 2509,2511
bin_1055: 2510,2512
bin_1056: 2514,2516,4282
bin_1057: 2517,2518,2535
bin_1058: 2519,2520,4688
bin_1059: 2521,2522,2654
bin_1060: 2523,2526,2546
bin_1061: 2527,2528,2980
bin_1062: 2529,2530
bin_1063: 2531,2532,2553
bin_1064: 2533,2536
bin_1065: 2534,2537,4697
bin_1066: 2538,2539
bin_1067: 2540,2541,2542
bin_1068: 2543,2544
bin_1069: 2545,2549
bin_1070: 2547,2548
bin_1071: 2550,2551,2552
bin_1072: 2554,2557,3464
bin_1073: 2555,4783
bin_1074: 2558,2559
bin_1075: 2561,2562
bin_1076: 2563,2564,2576
bin_1077: 2565,2566
bin_1078: 2567,2568,2610
bin_1079: 2569,2570
bin_1080: 2571,2573,3247
bin_1081: 2574,2575
bin_1082: 2577,2578,3148
bin_1083: 2579,2580,3205
bin_1084: 2581,3301
bin_1085: 2582,2583,2586
bin_1086: 2584,2585
bin_1087: 2587,2593
bin_1088: 2589,2592
bin_1089: 2590,2597
bin_1090: 2591,2594
bin_1091: 2595,2600
bin_1092: 2598,2599
bin_1093: 2601,2606
bin_1094: 2602,2603
bin_1095: 2604,2605,2729
bin_1096: 2607,2608,2622
bin_1097: 2609,2611
bin_1098: 2613,2614,2615
bin_1099: 2616,2617
bin_1100: 2618,2619
bin_1101: 2620,2621
bin_1102: 2623,2624
bin_1103: 2625,2628
bin_1104: 2626,2632
