-data: test_case_7
production_line_9: 903->756->676->589->1983->412->5->122->385->194->430->584->1991->933->1231->1476->1428->1919->1468->1915->1627->1835->1989
production_line_10: 99->1930->1949->243->1947->524->638->1953->913->1098->1171->1358->1926->1517->1666
production_line_11: 0->28->60->98->90->142->1204->128->1277->256->158->274->156->604->229->386->435->876->879->1011->160->1367->375->408->296->367->539->1045->1157->1425->1871->1965->184->185->320->481->603->675->721->273->221->281->374->377->1924->413->452->358->391->439->503->1986->1504->437->1815->495->810->1262->509->550->553->710->541->579->573->633->1667->601->1087->738->790->761->771->1318->759->808->870->864->836->846->1095->1106->825->1038->916->891->1309->1040->909->972->1117->946->1088->1767->1077->1187->1600->1596->1417->1342->1576->1043->1220->1283->1402->1433->1541->1508->1779->1400->1046->1084->1546->1121->1132->1272->1881->1662->1263->1249->1472->1536->1365->1457->1522->1430->1625->1773->1684->1635->1556->1545->1720->1629->1753->1788
production_line_12: 1977->222->47->151->101->83->112->1952->144->167->204->302->1974->372->1104->347->248->244->1963->289->287->680->551->789->840->406->420->441->450->937->462->490->549->558->572->1704->803->822->1445->496->530->965->598->595->546->1155->967->666->700->1877->794->717->787->1180->828->844->1242->1332->754->1360->792->848->888->900->930->1446->941->978->1051->1660->1636->1469->1021->1085->1062->1129->1221->1214->1312->1478->1502->1503->1737->1760->1699->1297->1301->1410->1361->1565->1886->1379->1482->1464->1534->1751
production_line_13: 202->12->41->1993->77->131->152->193->178->231->228->1995->365->265->339->1960->489->1969->476->1994->516->574->747->1892->567->1372->609->656->758->931->947->1264->1276->1238->852->650->1550->665->743->753->768->881->799->829->954->843->1029->1012->894->917->940->966->1000->1014->1061->1126->1073->1070->1057->1174->1516->1147->1111->1128->1166->1191->1296->1216->1613->1525->1339->1876->1273->1863->1829->1533->1531->1383->1631->1590->1755->1603->1818->1841->1856->1826->1591->1679->1664->1782->1730->1743
production_line_14: 92->4->36->170->143->88->110->207->205->294->1922->323->701->460->428->663->1436->1855->863->1344->1490->1123->1140->1159->1393->1827->1370->1523->1563->1499->1552->1450->1511->1510->1854->1573->1620->1712->1640->1700->1734
production_line_15: 93->3->100->137->59->1981->102->124->180->1936->1973->1705->216->292->400->262->384->383->944->350->390->352->429->410->461->443->422->468->535->508->591->536->602->652->658->646->583->582->577->1112->1023->670->640->833->1946->1308->688->890->732->702->1920->786->821->834->853->862->1894->1934->1931->820->883->1683->866->919->1227->889->1285->1152->1076->1020->1002->1357->1350->1234->1042->1519->1022->1090->1225->1223->1744->1178->1229->1211->1182->1904->1908->1909->1859->1864->1557->1380->1543->1345->1279->1793->1489->1449->1475->1652->1384->1453->1505->1437->1479->1485->1497->1559->1776->1655->1554->1703->1756->1783->1672->1706->1759->1768
production_line_16: 187->1996->505->714->1899->1632->1491->1440->1488->1561->1690->1836->1980->1923->1964
production_line_17: 1988->10->52->1416->104->220->163->233->175->225->317->283->1108->1044->431->230->1115->258->1998->1939->303->325->1885->1911->340->440->585->473->697->1647->596->621->801->669->751->788->845->849->877->730->793->783->1033->885->1754->911->928->970->992->1103->1060->1761->1661->1172->1137->1154->1493->1258->1351->1847->1882->1781->1547->1455->1515->1724->1735->1731->1702->1797
production_line_18: 254->73->21->27->61->78->109->199->196->172->236->232->1956->255->263->295->1954->1594->356->1955->444->472->1568->1199->1162->934->875->705->800->752->1056->1039->925->910->1173->1146->1118->1097->1075->1010->1089->1742->1891->1898->1124->1275->1653->1408->1426->1501->1846->1650->1592->1188->1323->1256->1251->1868->1771->1658->1639->1906->1353->1413->1419->1427->1492->1369->1385->1862->1524->1878->1668->1903->1527->1820->1774->1709->1617->1842->1800->1599->1678->1697->1766->1727->1824->1711->1825->1746->1802
production_line_19: 1961->1945->179->103->86->69->50->67->432->562->210->523->563->764->1267->1284->1460->1870->1169->288->1244->594->655->896->554->882->1648->1483->1189->774->798->908->1165->1240->1375->1386->1388->1421->1480->1900->1917->1851->858->1037->898->1359->1289->1241->1144->1141->1685->1646->1796->1830->1849->1150->1307->1803->1197->1574->1431->1406->1313->1315->1325->1839->1676->1392->1507->1657->1866->1371->1726->1521->1738->1548->1875->1741->1701->1628->1852

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 1227
-production_line_num: 20
-product_num: 40
-order_num: 2000
