-data: test_2.txt
bin_113: 269,270
bin_114: 271,280,1692
bin_115: 272,277,3952
bin_116: 273,276,4038
bin_117: 279,305
bin_118: 284,285,290
bin_119: 286,296
bin_120: 287,298
bin_121: 288,289
bin_122: 293,295,297,301
bin_123: 299,300,308
bin_124: 302,303,3755
bin_125: 304,306,307
bin_126: 309,310,1766
bin_127: 311,312,313,899
bin_128: 314,1076
bin_129: 315,316,1298
bin_130: 317,319
bin_131: 318,320,755
bin_132: 321,322,325
bin_133: 323,324
bin_134: 326,327,373
bin_135: 328,329,335
bin_136: 330,337
bin_137: 331,332
bin_138: 333,340
bin_139: 334,336
bin_140: 338,339
bin_141: 341,342,348,1374
bin_142: 343,344,382
bin_143: 345,350
bin_144: 346,357
bin_145: 347,349
bin_146: 351,363,367
bin_147: 352,353,360
bin_148: 354,362
bin_149: 356,371
bin_150: 358,368
bin_151: 359,361,364
bin_152: 365,366,421
bin_153: 369,378
bin_154: 370,372,2054
bin_155: 375,381,1110
bin_156: 376,1040
bin_157: 377,380
bin_158: 383,384,602
bin_159: 385,387,414
bin_160: 386,389
bin_161: 388,1830
bin_162: 390,391,394
bin_163: 392,395,418,1547
bin_164: 396,397,435
bin_165: 398,401,1203
bin_166: 399,400
bin_167: 402,403,1422
bin_168: 404,438,2164
bin_169: 405,406
bin_170: 407,408
bin_171: 409,410
bin_172: 411,412
bin_173: 413,415,1108
bin_174: 416,417
bin_175: 419,427
bin_176: 420,422,1366
bin_177: 423,424,428
bin_178: 425,429,1684
bin_179: 426,431,1876
bin_180: 430,432
bin_181: 433,434,439
bin_182: 436,437,497
bin_183: 440,441,514
bin_184: 442,443
bin_185: 444,446,451
bin_186: 447,448,449,4471
bin_187: 450,452
bin_188: 453,454
bin_189: 455,456,2071
bin_190: 457,458,459,4613
bin_191: 460,461,2755
bin_192: 462,463,495
bin_193: 464,470
bin_194: 465,466,2113
bin_195: 467,468
bin_196: 469,471
bin_197: 472,473
bin_198: 474,475,996
bin_199: 476,477
bin_200: 478,479,2155
bin_201: 480,481,604
bin_202: 482,496
bin_203: 483,513
bin_204: 484,487
bin_205: 485,486
bin_206: 488,489
bin_207: 490,502
bin_208: 491,492,1995
bin_209: 493,494,534,2035
bin_210: 498,499,508
bin_211: 500,501,543
bin_212: 503,504,1599
bin_213: 505,506,1219
bin_214: 507,509,516
bin_215: 510,511
bin_216: 512,515
bin_217: 517,522,2053
bin_218: 518,542
bin_219: 519,523
bin_220: 520,531,1934
bin_221: 521,524,2764
bin_222: 525,535
bin_223: 526,528
bin_224: 527,536
bin_225: 529,533,1003
bin_226: 537,538,539,544,3324
bin_227: 540,541,1280
bin_228: 545,546,2956
bin_229: 547,548,549,1062
bin_230: 550,552
bin_231: 551,553,2961
bin_232: 554,558
bin_233: 555,556,1854
bin_234: 557,561,2190
bin_235: 559,1124
bin_236: 560,562,1478
bin_237: 563,564
bin_238: 565,566
bin_239: 567,568,571
bin_240: 569,570,608
bin_241: 572,573,579
bin_242: 574,576,2454
bin_243: 575,588
bin_244: 577,578,2012
bin_245: 580,581
bin_246: 582,583
bin_247: 584,586,635
bin_248: 587,590,650
bin_249: 591,599
bin_250: 592,593,594,818
bin_251: 595,600
bin_252: 596,598,3022
bin_253: 597,601,3713
bin_254: 603,605,624
bin_255: 606,607
bin_256: 609,610,634
bin_257: 611,612,2634
bin_258: 613,614,1491
bin_259: 615,622
bin_260: 616,628,3408
bin_261: 617,651
bin_262: 618,619
bin_263: 620,621,678
bin_264: 623,627
bin_265: 625,626,1578
bin_266: 629,630
bin_267: 631,632,2549
bin_268: 633,637
bin_269: 636,641
bin_270: 638,643
bin_271: 639,652,4228
bin_272: 640,642,3061
bin_273: 644,645,2082
bin_274: 646,649
bin_275: 647,648
bin_276: 653,654,660
bin_277: 655,663
bin_278: 656,662,3037
bin_279: 658,659,661
bin_280: 664,665
bin_281: 666,667
bin_282: 668,669,3956
bin_283: 670,671,3141
bin_284: 672,675,2246
bin_285: 673,683,791
bin_286: 674,676,4267
bin_287: 677,679
bin_288: 680,681,4566
bin_289: 682,685,1090
bin_290: 684,686,2265
bin_291: 687,693
bin_292: 688,689
bin_293: 690,691,707
bin_294: 692,695
bin_295: 696,697,698,2936
bin_296: 699,700,1610
bin_297: 701,702,3554
bin_298: 703,704,2648
bin_299: 705,706,1135
bin_300: 708,709,1455
bin_301: 710,712
bin_302: 711,719
bin_303: 713,1597
bin_304: 714,715,718
bin_305: 716,725
bin_306: 717,720,2688
bin_307: 721,729,2767
bin_308: 722,733
bin_309: 723,735
bin_310: 724,842
bin_311: 726,728,872
bin_312: 727,730,4810
bin_313: 732,736
bin_314: 734,741
bin_315: 737,738,2781
bin_316: 739,740,743
bin_317: 742,744
bin_318: 745,746,822
bin_319: 747,748,802
bin_320: 749,750
bin_321: 751,752,1746
bin_322: 753,754,760
bin_323: 756,757
bin_324: 758,759,3179
bin_325: 761,762,3685
bin_326: 763,764,1444
bin_327: 765,766
bin_328: 767,768,3960
bin_329: 769,770,1170
bin_330: 771,773,792
bin_331: 774,775,777
bin_332: 776,778
bin_333: 779,780,784
bin_334: 781,782
bin_335: 783,785
bin_336: 786,787,869
bin_337: 788,790,3474
bin_338: 789,800
bin_339: 793,794,805
bin_340: 795,796
bin_341: 797,799,2207
bin_342: 798,1034
bin_343: 801,804
bin_344: 803,806
bin_345: 807,808,809
bin_346: 810,813,970
bin_347: 811,812
bin_348: 814,815,816
bin_349: 817,821,4097
bin_350: 819,820,4970
bin_351: 823,824,839
bin_352: 825,826,1011
bin_353: 827,828,4935
bin_354: 829,831,993
bin_355: 830,834
bin_356: 832,864
bin_357: 833,835,882
bin_358: 836,994
bin_359: 837,867
bin_360: 838,840,841
bin_361: 843,847
bin_362: 844,850,887
bin_363: 845,848
bin_364: 846,849
bin_365: 851,852,2316
bin_366: 853,856
bin_367: 854,855
bin_368: 857,858,903
bin_369: 859,860,2886
bin_370: 861,862,907
bin_371: 863,865,3347
bin_372: 868,870,1747
bin_373: 873,874,2948
bin_374: 875,876
bin_375: 877,900
bin_376: 878,879,885
bin_377: 880,881,3890
bin_378: 883,912
bin_379: 884,916
bin_380: 886,889,3253
bin_381: 888,949
bin_382: 892,893,896
bin_383: 895,898
bin_384: 897,902
bin_385: 901,904
bin_386: 905,918
bin_387: 906,909
bin_388: 908,910,1098
bin_389: 911,913,4108
bin_390: 914,917,1101
bin_391: 915,923
bin_392: 919,920
bin_393: 921,922
bin_394: 924,925,926
bin_395: 927,928
bin_396: 929,930,1037
bin_397: 931,932,1133
bin_398: 933,934,1084
bin_399: 935,936,1495
bin_400: 937,938
bin_401: 939,940,945
bin_402: 941,942
bin_403: 943,950
bin_404: 944,954
bin_405: 946,1139
bin_406: 947,956,959
bin_407: 948,963
bin_408: 951,957
bin_409: 952,968
bin_410: 953,955,3707
bin_411: 958,960
bin_412: 961,962,972
bin_413: 964,974
bin_414: 965,967
bin_415: 969,971,1335
bin_416: 973,975
bin_417: 976,977
bin_418: 978,980,981
bin_419: 982,983
bin_420: 984,985,3650
bin_421: 986,987,1430
bin_422: 988,989,1888
bin_423: 990,992,4550
bin_424: 991,3466
bin_425: 995,997,3130
bin_426: 998,999,1130
bin_427: 1000,1001,4143
bin_428: 1002,1004,1356
bin_429: 1005,1006
bin_430: 1007,1008,1018
bin_431: 1009,1010,1384
bin_432: 1012,1013,1031
bin_433: 1014,1015
bin_434: 1016,1017,1376
bin_435: 1019,1023
bin_436: 1020,1021,1024
bin_437: 1022,1047
bin_438: 1025,1026,1041
bin_439: 1027,1028,1893
bin_440: 1029,1030,1033
bin_441: 1032,1039
bin_442: 1035,1036
bin_443: 1042,1043,4675
bin_444: 1044,1045
bin_445: 1046,1048,1134
bin_446: 1049,1050
bin_447: 1051,1052
bin_448: 1053,1056,1973
bin_449: 1054,1055,1176
bin_450: 1057,1060
bin_451: 1058,1059
bin_452: 1061,1063,4361
bin_453: 1064,1065,1092
bin_454: 1066,1067
bin_455: 1068,1069
bin_456: 1070,1072,1113,3073
bin_457: 1071,1122
bin_458: 1073,1074,1075
bin_459: 1077,1085
bin_460: 1078,1080
bin_461: 1079,1081
bin_462: 1082,1083,4011
bin_463: 1086,1087
bin_464: 1088,1089,2416
bin_465: 1091,1093,1102
bin_466: 1094,1095,1357
bin_467: 1096,1100
bin_468: 1097,1099
bin_469: 1103,1104
bin_470: 1105,1106
bin_471: 1107,1109
bin_472: 1111,1112
bin_473: 1114,1115,1118
bin_474: 1116,1119,1414
bin_475: 1117,1131
bin_476: 1120,1123,4131
bin_477: 1121,1129
bin_478: 1125,1126
bin_479: 1127,1128
bin_480: 1132,1136,4728
bin_481: 1137,1138,2841
bin_482: 1140,1141
bin_483: 1142,1143
bin_484: 1144,1145
bin_485: 1146,2037
bin_486: 1147,1149,1152
bin_487: 1148,1223
bin_488: 1150,1151,1172,2361
bin_489: 1153,1154
bin_490: 1155,1157,1159
bin_491: 1156,1161
bin_492: 1158,1160
bin_493: 1162,1163,1251
bin_494: 1164,1165
bin_495: 1166,1167,3227
bin_496: 1168,1169,1537
bin_497: 1171
bin_498: 1173,1181
bin_499: 1174,1175
bin_500: 1177,1178,1573
bin_501: 1179,1180,1391
bin_502: 1182,1183
bin_503: 1184,1185,2017
bin_504: 1186,1187,1208
bin_505: 1188,1189,3522
bin_506: 1190,1191,2320
bin_507: 1192,1193,3504
bin_508: 1194,1201
bin_509: 1195,1413
bin_510: 1196,1197,1576
bin_511: 1198,1199,1501
bin_512: 1200,1236
bin_513: 1202,1204,1256
bin_514: 1205,1209
bin_515: 1206,1207,1210
bin_516: 1211,1212,1213
bin_517: 1214,1215
bin_518: 1216,1217
bin_519: 1218,1220,4665
bin_520: 1221,1222
bin_521: 1224,1225
bin_522: 1226,1227
bin_523: 1229,1440
bin_524: 1230,1231,1293
bin_525: 1232,1233,1248
bin_526: 1234,1235,3746
bin_527: 1237,1238
bin_528: 1239,1240
bin_529: 1241,1242
bin_530: 1243,1244,3911
bin_531: 1245,1247,1630
bin_532: 1246,1258,4447
bin_533: 1249,1250,1261
bin_534: 1252,1282
bin_535: 1253,1349
bin_536: 1254,1257
bin_537: 1255,1378
bin_538: 1259,1260
bin_539: 1262,1263,2438
bin_540: 1264,1265
bin_541: 1266,1267,1286
bin_542: 1268,1269
bin_543: 1270,1271,4469
bin_544: 1272,1273,1274,1279
bin_545: 1275,1276
bin_546: 1277,1278
bin_547: 1281,1283
bin_548: 1284,1285
bin_549: 1287,1310
bin_550: 1288,1289,3475
bin_551: 1290,1291,1295
bin_552: 1292,1299,1364
bin_553: 1294,1296,3947
bin_554: 1297,1308
bin_555: 1300,1304
bin_556: 1301,1319
bin_557: 1302,1322
bin_558: 1303,1404
bin_559: 1305,1306,4216
bin_560: 1307,1325
bin_561: 1309,1311
bin_562: 1312,1342
bin_563: 1313,1314
bin_564: 1315,1316,1395
bin_565: 1317,1359
bin_566: 1320,1474
bin_567: 1321,1323
bin_568: 1324,1326
bin_569: 1327,1328,3772
bin_570: 1329,1700
bin_571: 1330,1338
bin_572: 1331,1332
bin_573: 1333,1334
bin_574: 1336,1347
bin_575: 1337,1346
bin_576: 1339,1340
bin_577: 1343,1345
bin_578: 1344,1348
bin_579: 1350,1355
bin_580: 1351,1377
bin_581: 1352,1353
bin_582: 1354,1358
bin_583: 1360,1361
bin_584: 1362,1363,4827
bin_585: 1365,1396
bin_586: 1367,1371
bin_587: 1368,1406
bin_588: 1369,1381
bin_589: 1370,1402
bin_590: 1373,1398
bin_591: 1375,1386
bin_592: 1379,1390
bin_593: 1380,1383
bin_594: 1382,1385,1397
bin_595: 1387,1388
bin_596: 1389,1392,1409
bin_597: 1393,1394
bin_598: 1399,1403,1640
bin_599: 1400,1401
bin_600: 1405,1408
bin_601: 1407,1410
bin_602: 1411,1412
bin_603: 1415,1416
bin_604: 1417,1418,4052
bin_605: 1419,1420,1428
bin_606: 1421,1423
bin_607: 1424,1425
bin_608: 1426,1427,1431
bin_609: 1429,1432
bin_610: 1433,1448
bin_611: 1434,1435
bin_612: 1436,1437
bin_613: 1438,1439,2505
bin_614: 1441,1442
bin_615: 1443,1445,1473
bin_616: 1446,1447
bin_617: 1449,1450,4875
bin_618: 1451,1452,4103
bin_619: 1453,1454,1456,1588
bin_620: 1457,1459,1483
bin_621: 1458,1465
bin_622: 1460,1461
bin_623: 1462,1468
bin_624: 1463,1479,4698
bin_625: 1464,1466
bin_626: 1467,1469
bin_627: 1470,1487
bin_628: 1471,1472,1481
bin_629: 1475,1476
bin_630: 1477,1549
bin_631: 1480,1482
bin_632: 1484,1485,1606
bin_633: 1486,1488
bin_634: 1489,1613
bin_635: 1490,1492,1511
bin_636: 1493,1494
bin_637: 1496,1497,2524
bin_638: 1498,1500
bin_639: 1499,1512
bin_640: 1502,1503,1679
bin_641: 1504,1505,1507
bin_642: 1506,1508,1644
bin_643: 1509,1510
bin_644: 1513,1515,2732
bin_645: 1516,1517,1654
bin_646: 1518,1519,1520
bin_647: 1521,1525
bin_648: 1522,1529
bin_649: 1523,1524,1762
bin_650: 1526,1527,1548
bin_651: 1528,1530
bin_652: 1531,2825
bin_653: 1532,1535
bin_654: 1533,1534
bin_655: 1536,1540
bin_656: 1538,1544
bin_657: 1539,1546
bin_658: 1541,1543
bin_659: 1542,1545
bin_660: 1550,1551,1552
bin_661: 1553,1555,2007
bin_662: 1554,1556
bin_663: 1557,1558,1561
bin_664: 1559,1560
bin_665: 1562,1564
bin_666: 1563,1566
bin_667: 1565,1567,4020
bin_668: 1568,1569,1571,4893
bin_669: 1570,1579,2678
bin_670: 1572,1574
bin_671: 1575,1577,1580
bin_672: 1581,1589
bin_673: 1582,1583,1596
bin_674: 1584,1585
bin_675: 1586,1587
bin_676: 1590,1591
bin_677: 1592,1593
bin_678: 1594,1595
bin_679: 1598,1600
bin_680: 1601,1602,1604
bin_681: 1603,2015
bin_682: 1605,1607
bin_683: 1608,1612,4344
bin_684: 1609,1617
bin_685: 1611,1619
bin_686: 1614,1620
bin_687: 1615,1616,1780
bin_688: 1618,1621,1846
bin_689: 1622,1623,1676
bin_690: 1624,1625,1626,2586
bin_691: 1627,1632
bin_692: 1628,1635
bin_693: 1629,1631,1920
bin_694: 1633,1634,1685
bin_695: 1636,1637,2138
bin_696: 1638,1639,1804
bin_697: 1641,1642,1643
bin_698: 1645,1646
bin_699: 1647,1648,1668
bin_700: 1649,1650,1651
bin_701: 1652,1657
bin_702: 1653,1655,1967
bin_703: 1656,1658,3234
bin_704: 1659,1667
bin_705: 1660,1675
bin_706: 1661,1681
bin_707: 1662,1671
bin_708: 1663,1664,2581
bin_709: 1669,1670
bin_710: 1672,1678
bin_711: 1673,1674,1965
bin_712: 1677,1680,1683
bin_713: 1682,1686
bin_714: 1687,1688
bin_715: 1689,1690,4947
bin_716: 1691,1693
bin_717: 1694,1695,1696
bin_718: 1697,1698,1701
bin_719: 1699,1703
bin_720: 1702,1704
bin_721: 1705,1706,1744
bin_722: 1707,1708,1713
bin_723: 1709,1710
bin_724: 1711,1712,1768
bin_725: 1714,1717
bin_726: 1715,1719
bin_727: 1716,1718
bin_728: 1720,1721,1985
bin_729: 1722,1723
bin_730: 1724,1725
bin_731: 1726,1727,1728
bin_732: 1729,1731
bin_733: 1730,1732
bin_734: 1733,1734,1772
bin_735: 1735,1736,1775
bin_736: 1737,1756
bin_737: 1738,1740,1765
bin_738: 1739,1745
bin_739: 1741,1743
bin_740: 1742,1749
bin_741: 1748,1750
bin_742: 1751,1752
bin_743: 1753,1754,2842
bin_744: 1755,1757
bin_745: 1758,1759
bin_746: 1760,1761,2117
bin_747: 1763,1767,2004
bin_748: 1764,1771
bin_749: 1769,1770
bin_750: 1773,1774
bin_751: 1776,1777
bin_752: 1778,1779
bin_753: 1781,1782
bin_754: 1783,1785
bin_755: 1784,1790,3326
bin_756: 1786,1787
bin_757: 1788,1789
bin_758: 1791,1792
bin_759: 1793,1796
bin_760: 1794,1795
bin_761: 1797,1805
bin_762: 1798,1801
bin_763: 1799,1800,1960
bin_764: 1802,1803
bin_765: 1806,1807,2059
bin_766: 1808,1811,4720
bin_767: 1809,1810
bin_768: 1812,1814,2660
bin_769: 1813,1815
bin_770: 1816,1819
bin_771: 1817,1818
bin_772: 1820,1821
bin_773: 1822,1823,1824,1832
bin_774: 1825,1826
bin_775: 1827,1833
bin_776: 1828,1840
bin_777: 1829,1837
bin_778: 1831,1834
bin_779: 1835,1836
bin_780: 1838,1839
bin_781: 1841,1842,1910
bin_782: 1843,1844,1867
bin_783: 1845,1847,2967
bin_784: 1848,1849,1853
bin_785: 1850,1859
bin_786: 1851,1852,1883
bin_787: 1855,1858
bin_788: 1856,1857
bin_789: 1860,1861
bin_790: 1862,1863,2426
bin_791: 1864,1865
bin_792: 1866,1870,1932
bin_793: 1868,1869
bin_794: 1871,1872,1951
bin_795: 1873,1902
bin_796: 1874,1875
bin_797: 1877,1878
bin_798: 1879,1880
bin_799: 1881,1882,1938
bin_800: 1884,1928
bin_801: 1885,1886
bin_802: 1887,1908
bin_803: 1889,1890
bin_804: 1891,1896
bin_805: 1892,1919
bin_806: 1894,1895
bin_807: 1897,1898,1929,1943
bin_808: 1899,1900
bin_809: 1901,1903,1904
bin_810: 1905,1906
bin_811: 1907,1909,1941
bin_812: 1911,1937
bin_813: 1912,1913
bin_814: 1914,1915,1963
bin_815: 1916,1917
bin_816: 1918,1922,1957
bin_817: 1921,2034
bin_818: 1923,1924
bin_819: 1925,1926
bin_820: 1927,1930
bin_821: 1931,1935
bin_822: 1933,1936
bin_823: 1939,1940,2754
bin_824: 1942,1949,1966
bin_825: 1944,2028
bin_826: 1945,1946
bin_827: 1947,1948
bin_828: 1950,1952
bin_829: 1953,1954,2065
bin_830: 1955,1956,2279
bin_831: 1958,1959
bin_832: 1961,1962
bin_833: 1964,1968
bin_834: 1969,1972
bin_835: 1970,1971
bin_836: 1974,1975,2036
bin_837: 1976,1977,2109
bin_838: 1978,1996
bin_839: 1979,1980
bin_840: 1981,1984
bin_841: 1982,1997
bin_842: 1983,1986
bin_843: 1987,1988
bin_844: 1989,1999
bin_845: 1990,1991
bin_846: 1992,2001,2040
bin_847: 1993,1994
bin_848: 1998,2008
bin_849: 2000,2027
bin_850: 2002,2003,2531
bin_851: 2005,2006,2735
bin_852: 2009,2013
bin_853: 2010,2020
bin_854: 2011,2014
bin_855: 2016,2018
bin_856: 2019,2021,2182
bin_857: 2022,2023,3096
bin_858: 2024,2025,2076
bin_859: 2026,2030
bin_860: 2029,2061
bin_861: 2031,2032
bin_862: 2033,2038
bin_863: 2039,2043
bin_864: 2041,2047
bin_865: 2042,2052
bin_866: 2044,2046
bin_867: 2045,2058
bin_868: 2048,2049,2086
bin_869: 2050,2051
bin_870: 2055,2056
bin_871: 2057,2060
bin_872: 2062,2063,2823
bin_873: 2064,2067
bin_874: 2068,2069,2129
bin_875: 2070,2072,2073
bin_876: 2074,2075,2139
bin_877: 2077,2078
bin_878: 2079,2081
bin_879: 2080,2096
bin_880: 2083,2084,2227
bin_881: 2085,2087
bin_882: 2088,2089
bin_883: 2090,2091
bin_884: 2092,2093
bin_885: 2094,2095,2133
bin_886: 2097,2098,2154
bin_887: 2099,2100,2206
bin_888: 2101,2102
bin_889: 2103,2104,2106,2124
bin_890: 2105,2115
bin_891: 2107,2108
bin_892: 2110,2122
bin_893: 2111,2116
bin_894: 2112,2118
bin_895: 2114,2123
bin_896: 2119,2232
bin_897: 2120,2121,2143
bin_898: 2125,2130
bin_899: 2126,2127
bin_900: 2128,2131,3192
bin_901: 2132,2136
bin_902: 2134,2156
bin_903: 2135,2137
bin_904: 2140,2141
bin_905: 2142,2148,3456
bin_906: 2144,2145
bin_907: 2146,2147
bin_908: 2149,2151
bin_909: 2150,2157
bin_910: 2152,2158
bin_911: 2153,2173
bin_912: 2159,2160
bin_913: 2161,2162,2194
bin_914: 2163,2188
bin_915: 2165,2166,2177
bin_916: 2167,2168
bin_917: 2169,2170
bin_918: 2171,2172
bin_919: 2174,2175,2960
bin_920: 2176,2178,2179
bin_921: 2180,2181,2184
bin_922: 2183,2185,2210
bin_923: 2186,2187
bin_924: 2189,2191,2209
bin_925: 2192,2193
bin_926: 2195,2197,2237
bin_927: 2198,2199,3516
bin_928: 2200,2201
bin_929: 2202,2203
bin_930: 2204,2205,2208
bin_931: 2211,2212,2238
bin_932: 2213,2214,2215
bin_933: 2216,2218
bin_934: 2217,2219
bin_935: 2220,2222
bin_936: 2221,2230
bin_937: 2223,2224,2272
bin_938: 2225,2231
bin_939: 2226,2228
bin_940: 2229,2234
bin_941: 2233,2235
bin_942: 2236,2239,2373
bin_943: 2240,2244
bin_944: 2241,2242,2245
bin_945: 2243,2247
bin_946: 2248,2259
bin_947: 2249,2251
bin_948: 2250,2252,2367
bin_949: 2253,2254
bin_950: 2255,2256
bin_951: 2257,2258,2260,2269
bin_952: 2261,2262,2264
bin_953: 2263,2276
bin_954: 2266,2284
bin_955: 2267,2268
bin_956: 2270,2271,2273
bin_957: 2274,2275
bin_958: 2277,2278
bin_959: 2280,2290
bin_960: 2281,2283
bin_961: 2282,2298
bin_962: 2285,2293
bin_963: 2286,2296,2299
bin_964: 2287,2292
bin_965: 2288,2295
bin_966: 2289,2291
bin_967: 2294,2297
bin_968: 2300,2302
bin_969: 2301,2307
bin_970: 2303,2304
bin_971: 2305,2321
bin_972: 2306,2310
bin_973: 2308,2309
bin_974: 2311,2312,4354
bin_975: 2313,2314,2317
bin_976: 2315,2329
bin_977: 2318,2319
bin_978: 2322,2323
bin_979: 2324,2325
bin_980: 2326,2327,3558
bin_981: 2328,2331
bin_982: 2330,2332
bin_983: 2333,2334,2335
bin_984: 2336,2337,2340
bin_985: 2338,2339,2349
bin_986: 2341,2342,4439
bin_987: 2343,2344,3557
bin_988: 2345,2346
bin_989: 2347,2350
bin_990: 2348,2354
bin_991: 2351,2362
bin_992: 2352,2353
bin_993: 2355,2356,4931
bin_994: 2357,2360
bin_995: 2358,2359,4997
bin_996: 2363,2364,3885
bin_997: 2365,2366
bin_998: 2368,2369,2392
bin_999: 2370,2371,2372
bin_1000: 2374,2375
bin_1001: 2376,2377,2381
bin_1002: 2378,2379
bin_1003: 2380,2383
bin_1004: 2382,2401
bin_1005: 2384,2394
bin_1006: 2385,2446
bin_1007: 2386,2455
bin_1008: 2387,2393
bin_1009: 2388,2391
bin_1010: 2389,2403
bin_1011: 2395,2396,2507
bin_1012: 2397,2398,2413
bin_1013: 2399,2400,2537
bin_1014: 2402,2472
bin_1015: 2404,2405,2407
bin_1016: 2406,2410
bin_1017: 2408,2425
bin_1018: 2409,2411,2448
bin_1019: 2412,2418
bin_1020: 2414,2421
bin_1021: 2415,2428
bin_1022: 2417,2539
bin_1023: 2419,2420
bin_1024: 2422,2427
bin_1025: 2423,2424,2477
bin_1026: 2429,2430,2512
bin_1027: 2431,2439
bin_1028: 2432,2442
bin_1029: 2433,2434
bin_1030: 2435,2436,2514
bin_1031: 2437,2457
bin_1032: 2440,2441,2611
bin_1033: 2443,2444,2510
bin_1034: 2445,2447
bin_1035: 2449,2450
bin_1036: 2451,2452
bin_1037: 2453,2483
bin_1038: 2456,2458
bin_1039: 2459,2466
bin_1040: 2460,2461,2471
bin_1041: 2462,2473
bin_1042: 2463,2464
bin_1043: 2465,2467,2468
bin_1044: 2469,2470,2479
bin_1045: 2474,2475,2931
bin_1046: 2476,2478
bin_1047: 2480,2481,2482,2501
bin_1048: 2484,2486
bin_1049: 2485,2487
bin_1050: 2488,2489,2579
bin_1051: 2490,2493
bin_1052: 2491,2503
bin_1053: 2492
bin_1054: 2494,2495
bin_1055: 2496,2500
bin_1056: 2497,2498,2525
bin_1057: 2499,2552
bin_1058: 2502,2504,2523
bin_1059: 2506,2508
bin_1060: 2509,2511,2513
bin_1061: 2515,2516
bin_1062: 2517,2518
bin_1063: 2519,2520,2532
bin_1064: 2521,2522,2626
bin_1065: 2526,2527
bin_1066: 2528,2533,2541
bin_1067: 2529,2530
bin_1068: 2534,2536,2543
bin_1069: 2535,2538
bin_1070: 2540,2544,3058
bin_1071: 2542,2545
bin_1072: 2546,2547
bin_1073: 2548,2556
bin_1074: 2550,2553
bin_1075: 2551,2555
bin_1076: 2554,2584
bin_1077: 2557,2560
bin_1078: 2558,2559
bin_1079: 2561
bin_1080: 2562,2566,2795
bin_1081: 2563,2593
bin_1082: 2564,2565
bin_1083: 2567,2568,2575
bin_1084: 2569,2571
bin_1085: 2570,2583
bin_1086: 2572,2587
bin_1087: 2573,2578,2588
bin_1088: 2574,3458
bin_1089: 2576,2577,2602
bin_1090: 2580,2582
bin_1091: 2585,2589
bin_1092: 2590,2605
bin_1093: 2591,2594,2600
bin_1094: 2592,2595
bin_1095: 2596,2607
bin_1096: 2597,2598,2606
bin_1097: 2599,2601
bin_1098: 2603,2604
bin_1099: 2608,2609
bin_1100: 2610,2612
bin_1101: 2613,2618
bin_1102: 2614,2615
bin_1103: 2616,2625
bin_1104: 2617,2619
bin_1105: 2620,2621
bin_1106: 2622,2623,2631
