-data: F-n135-k7.vrp
-current_solution:
vehicle_0: 0->0->72->1->62->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0
vehicle_1: 0->0->103->104->98->43->44->41->42->36->35->50->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0
vehicle_2: 0->115->114->106->107->108->109->120->0
vehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0
vehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0
vehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0
vehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1261.0
-node_num: 135
-visited_num: 135
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
43	random_bfdc	AppendOperator(vehicle_id=1, node=17)	vehicle_0: 0->24->23->118->46->21->91->22->30->31->28->29->3->4->5->6->10->27->25->26->11->12->9->8->7->2->45->55->50->1->72->73->0->13->0\nvehicle_1: 0->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
44	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=92, position=20)	vehicle_0: 0->24->23->118->46->21->91->22->30->31->28->29->3->4->5->6->10->27->25->26->92->11->12->9->8->7->2->45->55->50->1->72->73->0->13->0\nvehicle_1: 0->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
45	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=14, position=2)	vehicle_0: 0->24->23->118->46->21->91->22->30->31->28->29->3->4->5->6->10->27->25->26->92->11->12->9->8->7->2->45->55->50->1->72->73->0->13->0\nvehicle_1: 0->17->14->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
46	greedy_f4c4	InsertOperator(vehicle_id=1, node=47, position=3)	vehicle_0: 0->24->23->118->46->21->91->22->30->31->28->29->3->4->5->6->10->27->25->26->92->11->12->9->8->7->2->45->55->50->1->72->73->0->13->0\nvehicle_1: 0->17->14->47->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
47	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 20), (21, 33)])	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->25->27->10->6->5->4->3->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->14->47->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
48	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=15, position=2)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->25->27->10->6->5->4->3->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->15->14->47->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
49	greedy_f4c4	InsertOperator(vehicle_id=1, node=66, position=5)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->25->27->10->6->5->4->3->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->15->14->47->66->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
50	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=16, position=2)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->25->27->10->6->5->4->3->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->16->15->14->47->66->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
51	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=18, position=7)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->25->27->10->6->5->4->3->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->16->15->14->47->66->18->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
52	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=2, target_vehicle_id=1, target_position=2)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->25->16->15->14->47->66->18->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
53	min_cost_insertion_3b2b	InsertOperator(vehicle_id=1, node=59, position=6)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->25->16->15->14->59->47->66->18->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
54	random_bfdc	AppendOperator(vehicle_id=5, node=102)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->25->16->15->14->59->47->66->18->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->102->0\nvehicle_6: 0->0\n
55	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=60, position=7)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->25->16->15->14->59->60->47->66->18->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->102->0\nvehicle_6: 0->0\n
56	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=93, position=8)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->25->16->15->14->59->60->47->66->18->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->102->0\nvehicle_6: 0->0\n
57	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=75, position=8)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->17->25->16->15->14->59->60->75->47->66->18->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->102->0\nvehicle_6: 0->0\n
58	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 1), (11, 11)])	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->25->16->15->14->59->60->75->47->66->18->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->102->0\nvehicle_6: 0->0\n
59	min_cost_insertion_3b2b	InsertOperator(vehicle_id=5, node=61, position=1)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->25->16->15->14->59->60->75->47->66->18->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->102->0\nvehicle_6: 0->0\n
60	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=90, position=3)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->25->90->16->15->14->59->60->75->47->66->18->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->102->0\nvehicle_6: 0->0\n
61	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=71, position=12)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->25->90->16->15->14->59->60->75->47->66->71->18->17->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->102->0\nvehicle_6: 0->0\n
62	random_bfdc	AppendOperator(vehicle_id=3, node=83)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->25->90->16->15->14->59->60->75->47->66->71->18->17->0\nvehicle_2: 0->0\nvehicle_3: 0->83->0\nvehicle_4: 0->0\nvehicle_5: 0->61->102->0\nvehicle_6: 0->0\n
63	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=20, position=1)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->25->90->16->15->14->59->60->75->47->66->71->18->17->0\nvehicle_2: 0->0\nvehicle_3: 0->20->83->0\nvehicle_4: 0->0\nvehicle_5: 0->61->102->0\nvehicle_6: 0->0\n
64	two_opt_0554	ReverseSegmentOperator(vehicle_id=3, segments=[(0, 2)])	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->25->90->16->15->14->59->60->75->47->66->71->18->17->0\nvehicle_2: 0->0\nvehicle_3: 0->83->20->0\nvehicle_4: 0->0\nvehicle_5: 0->61->102->0\nvehicle_6: 0->0\n
65	farthest_insertion_6308	InsertOperator(vehicle_id=5, node=51, position=2)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->25->90->16->15->14->59->60->75->47->66->71->18->17->0\nvehicle_2: 0->0\nvehicle_3: 0->83->20->0\nvehicle_4: 0->0\nvehicle_5: 0->61->51->102->0\nvehicle_6: 0->0\n
66	saving_algorithm_710e	MergeRoutesOperator(source_vehicle_id=1, target_vehicle_id=3)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->25->90->16->15->14->59->60->75->47->66->71->18->17->83->20->0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->51->102->0\nvehicle_6: 0->0\n
67	farthest_insertion_6308	InsertOperator(vehicle_id=5, node=52, position=2)	vehicle_0: 0->0->73->72->1->50->55->45->2->7->8->9->12->11->13->92->26->27->10->6->5->4->3->93->29->28->31->30->22->91->21->46->118->23->24->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->25->90->16->15->14->59->60->75->47->66->71->18->17->83->20->0->0\nvehicle_4: 0->0\nvehicle_5: 0->61->52->51->102->0\nvehicle_6: 0->0\n
