-data: gr666.tsp
-current_solution:
tour: 1->2->4->3->479->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->658->659->660->661->664->663->662->653->652->654->655->645->646->647->640->641->644->642->643->651->650->649->648->665->108->107->106->105->115->109->110->111->112->113->114->116->117->125->126->127->128->124->123->122->121->120->119->118->217->216->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->229->232->233->231->230->213->214->212->211->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->457->450->462->461->449->448->447->451->456->455->458->459->491->492->490->489->493->494->495->496->497->435->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->383->384->385->386->388->387->379->150->149->151->152->153->434->487->486->488->454->446->453->452->445->412->414->413->415->416->428->429->426->427->431->433->432->430->425->424->423->421->420->418->374->417->419->408->422->410->409->406->404->368->369->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->403->402->397->398->405->407->411->444->399->394->395->443->442->440->441->390->391->392->393->396->350->349->346->348->347->334->335->389->331->321->327->324->439->438->315->313->314->323->322->320->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->131->130->129->133->134->135->85->84->83->136->137->102->103->101->104->100->99->98->97->96->94->95->93->92->68->65->64->63->66->67->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->72->51->50->49->44->39->40->35->34->54->56->55->58->59->60->62->61->57->53->52->28->25->23->22->21->20->18->5->19->24->27->26->33->32->38->31->30->10->8->9->7->6->11->29->36->37->43->41->42->48->47->46->45->12->13->14->15->16->17->308->307->301->300->317->319->318->316->311->312->437->436->310->309->0->463->464->467->466->465->468->469->473->474->475->476->477->480->478->1
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 325732.0
-node_num: 666
-visited_num: 666
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
23	farthest_insertion_b6d3	InsertOperator(node=610, position=9)	tour: 1->113->112->111->110->109->107->108->665->610->613->615->616->617->620->619->481->476->475->474->464->310->309->0->1
24	farthest_insertion_b6d3	InsertOperator(node=611, position=9)	tour: 1->113->112->111->110->109->107->108->665->611->610->613->615->616->617->620->619->481->476->475->474->464->310->309->0->1
25	farthest_insertion_b6d3	InsertOperator(node=114, position=1)	tour: 1->114->113->112->111->110->109->107->108->665->611->610->613->615->616->617->620->619->481->476->475->474->464->310->309->0->1
26	farthest_insertion_b6d3	InsertOperator(node=609, position=10)	tour: 1->114->113->112->111->110->109->107->108->665->609->611->610->613->615->616->617->620->619->481->476->475->474->464->310->309->0->1
27	farthest_insertion_b6d3	InsertOperator(node=115, position=1)	tour: 1->115->114->113->112->111->110->109->107->108->665->609->611->610->613->615->616->617->620->619->481->476->475->474->464->310->309->0->1
28	farthest_insertion_b6d3	InsertOperator(node=603, position=11)	tour: 1->115->114->113->112->111->110->109->107->108->665->603->609->611->610->613->615->616->617->620->619->481->476->475->474->464->310->309->0->1
29	farthest_insertion_b6d3	InsertOperator(node=105, position=1)	tour: 1->105->115->114->113->112->111->110->109->107->108->665->603->609->611->610->613->615->616->617->620->619->481->476->475->474->464->310->309->0->1
30	farthest_insertion_b6d3	InsertOperator(node=612, position=13)	tour: 1->105->115->114->113->112->111->110->109->107->108->665->603->612->609->611->610->613->615->616->617->620->619->481->476->475->474->464->310->309->0->1
31	farthest_insertion_b6d3	InsertOperator(node=106, position=1)	tour: 1->106->105->115->114->113->112->111->110->109->107->108->665->603->612->609->611->610->613->615->616->617->620->619->481->476->475->474->464->310->309->0->1
32	farthest_insertion_b6d3	InsertOperator(node=602, position=13)	tour: 1->106->105->115->114->113->112->111->110->109->107->108->665->602->603->612->609->611->610->613->615->616->617->620->619->481->476->475->474->464->310->309->0->1
33	farthest_insertion_b6d3	InsertOperator(node=621, position=23)	tour: 1->106->105->115->114->113->112->111->110->109->107->108->665->602->603->612->609->611->610->613->615->616->617->621->620->619->481->476->475->474->464->310->309->0->1
34	farthest_insertion_b6d3	InsertOperator(node=116, position=1)	tour: 1->116->106->105->115->114->113->112->111->110->109->107->108->665->602->603->612->609->611->610->613->615->616->617->621->620->619->481->476->475->474->464->310->309->0->1
35	farthest_insertion_b6d3	InsertOperator(node=618, position=26)	tour: 1->116->106->105->115->114->113->112->111->110->109->107->108->665->602->603->612->609->611->610->613->615->616->617->621->620->618->619->481->476->475->474->464->310->309->0->1
36	farthest_insertion_b6d3	InsertOperator(node=607, position=14)	tour: 1->116->106->105->115->114->113->112->111->110->109->107->108->665->607->602->603->612->609->611->610->613->615->616->617->621->620->618->619->481->476->475->474->464->310->309->0->1
37	farthest_insertion_b6d3	InsertOperator(node=104, position=1)	tour: 1->104->116->106->105->115->114->113->112->111->110->109->107->108->665->607->602->603->612->609->611->610->613->615->616->617->621->620->618->619->481->476->475->474->464->310->309->0->1
38	farthest_insertion_b6d3	InsertOperator(node=103, position=1)	tour: 1->103->104->116->106->105->115->114->113->112->111->110->109->107->108->665->607->602->603->612->609->611->610->613->615->616->617->621->620->618->619->481->476->475->474->464->310->309->0->1
39	farthest_insertion_b6d3	InsertOperator(node=598, position=16)	tour: 1->103->104->116->106->105->115->114->113->112->111->110->109->107->108->665->598->607->602->603->612->609->611->610->613->615->616->617->621->620->618->619->481->476->475->474->464->310->309->0->1
40	farthest_insertion_b6d3	InsertOperator(node=608, position=22)	tour: 1->103->104->116->106->105->115->114->113->112->111->110->109->107->108->665->598->607->602->603->612->609->608->611->610->613->615->616->617->621->620->618->619->481->476->475->474->464->310->309->0->1
41	farthest_insertion_b6d3	InsertOperator(node=117, position=4)	tour: 1->103->104->116->117->106->105->115->114->113->112->111->110->109->107->108->665->598->607->602->603->612->609->608->611->610->613->615->616->617->621->620->618->619->481->476->475->474->464->310->309->0->1
42	farthest_insertion_b6d3	InsertOperator(node=600, position=24)	tour: 1->103->104->116->117->106->105->115->114->113->112->111->110->109->107->108->665->598->607->602->603->612->609->608->600->611->610->613->615->616->617->621->620->618->619->481->476->475->474->464->310->309->0->1
43	farthest_insertion_b6d3	InsertOperator(node=599, position=24)	tour: 1->103->104->116->117->106->105->115->114->113->112->111->110->109->107->108->665->598->607->602->603->612->609->608->599->600->611->610->613->615->616->617->621->620->618->619->481->476->475->474->464->310->309->0->1
44	farthest_insertion_b6d3	InsertOperator(node=614, position=21)	tour: 1->103->104->116->117->106->105->115->114->113->112->111->110->109->107->108->665->598->607->602->603->614->612->609->608->599->600->611->610->613->615->616->617->621->620->618->619->481->476->475->474->464->310->309->0->1
45	farthest_insertion_b6d3	InsertOperator(node=622, position=33)	tour: 1->103->104->116->117->106->105->115->114->113->112->111->110->109->107->108->665->598->607->602->603->614->612->609->608->599->600->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
46	farthest_insertion_b6d3	InsertOperator(node=568, position=17)	tour: 1->103->104->116->117->106->105->115->114->113->112->111->110->109->107->108->665->568->598->607->602->603->614->612->609->608->599->600->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
47	farthest_insertion_b6d3	InsertOperator(node=605, position=20)	tour: 1->103->104->116->117->106->105->115->114->113->112->111->110->109->107->108->665->568->598->607->605->602->603->614->612->609->608->599->600->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
48	farthest_insertion_b6d3	InsertOperator(node=634, position=29)	tour: 1->103->104->116->117->106->105->115->114->113->112->111->110->109->107->108->665->568->598->607->605->602->603->614->612->609->608->599->600->634->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
49	farthest_insertion_b6d3	InsertOperator(node=120, position=5)	tour: 1->103->104->116->117->120->106->105->115->114->113->112->111->110->109->107->108->665->568->598->607->605->602->603->614->612->609->608->599->600->634->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
50	_3opt_e75b	ReverseSegmentOperator(segments=[(12, 14), (15, 5)])	tour: 0->309->310->464->474->475->476->481->619->618->620->621->622->617->616->615->613->610->611->634->600->599->608->609->612->614->603->602->605->607->598->568->665->108->107->106->105->115->114->113->112->109->110->111->120->117->116->104->103->1->0
51	_3opt_e75b	ReverseSegmentOperator(segments=[(23, 28), (31, 22)])	tour: 1->103->104->116->117->120->111->110->109->112->113->114->115->105->106->107->108->665->568->605->602->603->614->612->609->607->598->608->599->600->634->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
52	farthest_insertion_b6d3	InsertOperator(node=119, position=6)	tour: 1->103->104->116->117->120->119->111->110->109->112->113->114->115->105->106->107->108->665->568->605->602->603->614->612->609->607->598->608->599->600->634->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
53	farthest_insertion_b6d3	InsertOperator(node=118, position=7)	tour: 1->103->104->116->117->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->568->605->602->603->614->612->609->607->598->608->599->600->634->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
54	farthest_insertion_b6d3	InsertOperator(node=633, position=33)	tour: 1->103->104->116->117->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->568->605->602->603->614->612->609->607->598->608->599->600->634->633->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
55	farthest_insertion_b6d3	InsertOperator(node=632, position=34)	tour: 1->103->104->116->117->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
56	farthest_insertion_b6d3	InsertOperator(node=102, position=1)	tour: 1->102->103->104->116->117->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
57	farthest_insertion_b6d3	InsertOperator(node=597, position=21)	tour: 1->102->103->104->116->117->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->597->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
58	farthest_insertion_b6d3	InsertOperator(node=126, position=1)	tour: 1->126->102->103->104->116->117->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->597->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
59	farthest_insertion_b6d3	InsertOperator(node=596, position=22)	tour: 1->126->102->103->104->116->117->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
60	farthest_insertion_b6d3	InsertOperator(node=125, position=7)	tour: 1->126->102->103->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
61	farthest_insertion_b6d3	InsertOperator(node=100, position=4)	tour: 1->126->102->103->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
62	farthest_insertion_b6d3	InsertOperator(node=570, position=26)	tour: 1->126->102->103->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->570->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
63	farthest_insertion_b6d3	InsertOperator(node=569, position=27)	tour: 1->126->102->103->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
64	farthest_insertion_b6d3	InsertOperator(node=99, position=4)	tour: 1->126->102->103->99->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
65	farthest_insertion_b6d3	InsertOperator(node=571, position=27)	tour: 1->126->102->103->99->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
66	farthest_insertion_b6d3	InsertOperator(node=101, position=4)	tour: 1->126->102->103->101->99->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
67	farthest_insertion_b6d3	InsertOperator(node=572, position=29)	tour: 1->126->102->103->101->99->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
68	farthest_insertion_b6d3	InsertOperator(node=98, position=6)	tour: 1->126->102->103->101->99->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
69	farthest_insertion_b6d3	InsertOperator(node=573, position=31)	tour: 1->126->102->103->101->99->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
70	farthest_insertion_b6d3	InsertOperator(node=97, position=6)	tour: 1->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
71	farthest_insertion_b6d3	InsertOperator(node=574, position=32)	tour: 1->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
72	farthest_insertion_b6d3	InsertOperator(node=95, position=1)	tour: 1->95->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
73	farthest_insertion_b6d3	InsertOperator(node=575, position=33)	tour: 1->95->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->575->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
74	farthest_insertion_b6d3	InsertOperator(node=94, position=2)	tour: 1->95->94->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->575->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
75	farthest_insertion_b6d3	InsertOperator(node=577, position=35)	tour: 1->95->94->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
76	farthest_insertion_b6d3	InsertOperator(node=576, position=34)	tour: 1->95->94->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->576->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
77	farthest_insertion_b6d3	InsertOperator(node=93, position=1)	tour: 1->93->95->94->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->576->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
78	farthest_insertion_b6d3	InsertOperator(node=578, position=36)	tour: 1->93->95->94->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->576->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
79	farthest_insertion_b6d3	InsertOperator(node=96, position=4)	tour: 1->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->576->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
80	farthest_insertion_b6d3	InsertOperator(node=91, position=1)	tour: 1->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->576->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
81	farthest_insertion_b6d3	InsertOperator(node=579, position=38)	tour: 1->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
82	farthest_insertion_b6d3	InsertOperator(node=90, position=1)	tour: 1->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
83	farthest_insertion_b6d3	InsertOperator(node=580, position=34)	tour: 1->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->580->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
84	farthest_insertion_b6d3	InsertOperator(node=89, position=1)	tour: 1->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->580->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
85	farthest_insertion_b6d3	InsertOperator(node=581, position=35)	tour: 1->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->581->580->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
86	farthest_insertion_b6d3	InsertOperator(node=87, position=1)	tour: 1->87->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->581->580->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
87	farthest_insertion_b6d3	InsertOperator(node=582, position=36)	tour: 1->87->89->90->91->93->95->94->96->126->102->103->101->99->97->98->100->104->116->117->125->120->119->118->111->110->109->112->113->114->115->105->106->107->108->665->582->581->580->596->597->571->572->576->579->578->575->577->574->573->570->569->568->605->602->603->614->612->609->607->598->608->599->600->634->633->632->611->610->613->615->616->617->622->621->620->618->619->481->476->475->474->464->310->309->0->1
