-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->53->105->154->138->28->0
vehicle_1: 0->12->80->150->177->109->195->149->180->40->152->58->156->0
vehicle_2: 0->27->167->127->190->31->162->101->176->132->0
vehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0
vehicle_4: 0->146->52->153->106->194->7->182->148->62->159->10->189->0
vehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0
vehicle_6: 0->18->114->8->84->173->5->118->60->166->89->112->0
vehicle_7: 0->184->116->68->121->129->79->158->3->77->196->76->0
vehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0
vehicle_9: 0->147->6->61->16->44->141->191->85->93->0
vehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0
vehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0
vehicle_12: 0->134->163->24->29->169->9->20->128->160->131->32->90->30->70->69->0
vehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->83->0
vehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0
vehicle_15: 0->1->122->188->66->65->136->35->135->71->161->103->51->0
vehicle_16: 0->108->126->63->181->64->49->143->36->47->48->82->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1401.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
10	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=89, position=10)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
11	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=58, position=0)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
12	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=152, position=0)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
13	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=40, position=0)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->40->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
14	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=180, position=0)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->180->40->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
15	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=26, position=0)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->180->40->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
16	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=149, position=1)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->149->180->40->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
17	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=195, position=1)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->195->149->180->40->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
18	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=179, position=2)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->195->179->149->180->40->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
19	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=12, position=1)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->12->195->179->149->180->40->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
20	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=109, position=2)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->12->109->195->179->149->180->40->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
21	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=177, position=2)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->12->177->109->195->179->149->180->40->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
22	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=80, position=2)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->12->80->177->109->195->179->149->180->40->152->58->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
23	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=6, position=12)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->12->80->177->109->195->179->149->180->40->152->58->6->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
24	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=167, position=0)	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->12->80->177->109->195->179->149->180->40->152->58->6->0\nvehicle_2: 0->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
25	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 13)])	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->6->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
26	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 13)])	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->12->80->177->109->195->179->149->180->40->152->58->6->0\nvehicle_2: 0->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
27	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 13)])	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->6->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
28	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 13)])	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->26->12->80->177->109->195->179->149->180->40->152->58->6->0\nvehicle_2: 0->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
29	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 13)])	vehicle_0: 0->156->53->105->154->138->28->111->27->112->89->146->0\nvehicle_1: 0->6->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
30	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 8)])	vehicle_0: 0->112->89->146->27->111->28->138->154->105->53->156->0\nvehicle_1: 0->6->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
31	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=0, segments=[(7, 8)])	vehicle_0: 0->156->112->89->146->27->111->28->138->154->105->53->0\nvehicle_1: 0->6->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
32	min_cost_insertion_3b2b	InsertOperator(vehicle_id=2, node=132, position=0)	vehicle_0: 0->156->112->89->146->27->111->28->138->154->105->53->0\nvehicle_1: 0->6->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->132->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
33	min_cost_insertion_3b2b	InsertOperator(vehicle_id=2, node=69, position=1)	vehicle_0: 0->156->112->89->146->27->111->28->138->154->105->53->0\nvehicle_1: 0->6->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->132->69->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
34	min_cost_insertion_3b2b	InsertOperator(vehicle_id=2, node=176, position=0)	vehicle_0: 0->156->112->89->146->27->111->28->138->154->105->53->0\nvehicle_1: 0->6->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->176->132->69->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
35	min_cost_insertion_3b2b	InsertOperator(vehicle_id=2, node=1, position=1)	vehicle_0: 0->156->112->89->146->27->111->28->138->154->105->53->0\nvehicle_1: 0->6->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->176->1->132->69->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
36	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=1, target_vehicle_id=2, target_position=0)	vehicle_0: 0->156->112->89->146->27->28->138->154->105->53->0\nvehicle_1: 0->6->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
37	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=1, source_position=1, target_vehicle_id=0, target_position=9)	vehicle_0: 0->156->112->6->89->146->27->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->167->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
38	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=0, source_position=0, target_vehicle_id=2, target_position=6)	vehicle_0: 0->156->112->6->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
39	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=147, position=9)	vehicle_0: 0->156->112->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
40	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=162, position=5)	vehicle_0: 0->156->112->6->147->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->179->195->109->177->80->12->26->0\nvehicle_2: 0->111->176->1->132->69->162->167->27->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\nvehicle_10: 0->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
