-data: test_1.txt
bin_262: 626,627
bin_263: 628,629,713
bin_264: 630,631,702
bin_265: 632,633
bin_266: 634,635
bin_267: 636,639,733
bin_268: 640,642,742
bin_269: 641,645
bin_270: 643,644
bin_271: 646,647,670
bin_272: 648,649
bin_273: 650,652,758
bin_274: 651,677
bin_275: 653,654,1558
bin_276: 655,656
bin_277: 657,659,1804
bin_278: 661,662
bin_279: 663,664,850
bin_280: 665,667,680
bin_281: 666,685
bin_282: 668,682
bin_283: 669,683,1745
bin_284: 671,684,3205
bin_285: 672,673
bin_286: 674,675
bin_287: 676,686
bin_288: 678,687,842
bin_289: 679,688,2440
bin_290: 690,691,697
bin_291: 692,693,3277
bin_292: 695,698,768
bin_293: 699,700,918
bin_294: 701,705
bin_295: 703,704
bin_296: 706,708,785
bin_297: 707,711
bin_298: 709,710
bin_299: 712,714
bin_300: 715,716,2741
bin_301: 717,719,1774
bin_302: 718,721
bin_303: 720,723,1902
bin_304: 722,726
bin_305: 724,727
bin_306: 725,770
bin_307: 728,729,734
bin_308: 730,731,978
bin_309: 732,735,1217
bin_310: 736,737,738
bin_311: 739,741,1883
bin_312: 740,746
bin_313: 745,747,3344
bin_314: 748,749,3462
bin_315: 750,751,2180
bin_316: 752,753
bin_317: 754,755,3577
bin_318: 756,757,779
bin_319: 759,760,788
bin_320: 761,762,766
bin_321: 763,764,987
bin_322: 765,767,789
bin_323: 769,771,1035
bin_324: 772,774
bin_325: 773,778
bin_326: 775,781,2215
bin_327: 777,783
bin_328: 780,784,898
bin_329: 782,786,804
bin_330: 790,791,795
bin_331: 792,793,798,3660
bin_332: 794,797,3769
bin_333: 796,799
bin_334: 800,801,1274
bin_335: 802,803,805
bin_336: 806,807,812
bin_337: 808,810
bin_338: 809,2232
bin_339: 811,816
bin_340: 814,819,835
bin_341: 815,821
bin_342: 817,822
bin_343: 818,823
bin_344: 820,824
bin_345: 825,826
bin_346: 827,829,830
bin_347: 831,834
bin_348: 832,836
bin_349: 833,837,864
bin_350: 838,839
bin_351: 840,841,855
bin_352: 843,845
bin_353: 844,847,2250
bin_354: 846,849
bin_355: 848,857
bin_356: 851,853
bin_357: 854,858,3839
bin_358: 856,859
bin_359: 860,861,867
bin_360: 862,865
bin_361: 863,868
bin_362: 866,869,4244
bin_363: 870,871,913
bin_364: 872,873,874
bin_365: 875,877
bin_366: 876,878,879
bin_367: 880,881,4362
bin_368: 883,884,901
bin_369: 885,926
bin_370: 886,887,911
bin_371: 888,889,938
bin_372: 890,891
bin_373: 892,893,936
bin_374: 894,896,940
bin_375: 895,949,4758
bin_376: 897,899
bin_377: 900,902,974
bin_378: 903,917
bin_379: 904,908,4017
bin_380: 905,909
bin_381: 906,910,2797
bin_382: 907,912
bin_383: 914,915
bin_384: 916,919,1349
bin_385: 920,921,2249
bin_386: 922,925,4327
bin_387: 923,924,4565
bin_388: 927,928,4694
bin_389: 929,931
bin_390: 930,932
bin_391: 933,937
bin_392: 934,935
bin_393: 939,942
bin_394: 941,943,4040
bin_395: 944,945
bin_396: 946,947,4808
bin_397: 948,950
bin_398: 952,953,956
bin_399: 954,955,957
bin_400: 960,961,993
bin_401: 962,963,964,1024
bin_402: 965,966
bin_403: 967,968,1040
bin_404: 969,971,973
bin_405: 972,975,979,2439
bin_406: 976,980
bin_407: 981,982,983
bin_408: 984,985,2457
bin_409: 986,988,989
bin_410: 990,992
bin_411: 994,995,4173
bin_412: 996,997
bin_413: 998,1004
bin_414: 999,1000,1052
bin_415: 1001,1002,1008
bin_416: 1003,1005,1264
bin_417: 1006,1010
bin_418: 1011,1012,1078
bin_419: 1013,1019,1336
bin_420: 1015,1021
bin_421: 1016,1017
bin_422: 1018,1022,1128
bin_423: 1020,1026,1027
bin_424: 1023,1028,2951
bin_425: 1029,1030,1034
bin_426: 1031,1033
bin_427: 1032,1050
bin_428: 1036,1037,2473
bin_429: 1038,1043,1354
bin_430: 1039,1044,1546
bin_431: 1041,1054,2495
bin_432: 1042,1045,4578
bin_433: 1046,1055
bin_434: 1047,1049
bin_435: 1048,1057
bin_436: 1053,1058,1594
bin_437: 1056,1062,4729
bin_438: 1059,1060
bin_439: 1061,1063,1064
bin_440: 1065,1066,1094
bin_441: 1067,1068,1641
bin_442: 1069,1071,1072
bin_443: 1073,1074,1082
bin_444: 1075,1079
bin_445: 1077,1081
bin_446: 1080,1083
bin_447: 1084,1085,1145
bin_448: 1086,1087,1088,4976
bin_449: 1089,1091,1267
bin_450: 1090,1092,1398
bin_451: 1093,1095,1096,4847
bin_452: 1097,1099,1255
bin_453: 1098,1100,1786
bin_454: 1101,1103,4862
bin_455: 1102,1104
bin_456: 1105,1106
bin_457: 1107,1110
bin_458: 1108,1117
bin_459: 1109,1111
bin_460: 1112,1113
bin_461: 1114,1115,2533
bin_462: 1116,1119,4910
bin_463: 1118,1120,1127
bin_464: 1121,1122,1129
bin_465: 1123,1124,1131
bin_466: 1125,1126
bin_467: 1130,1133,2497
bin_468: 1132,1144
bin_469: 1134,1135,2546
bin_470: 1136,1137
bin_471: 1138,1139,1794
bin_472: 1140,1141,1150
bin_473: 1142,1147
bin_474: 1143,1152
bin_475: 1146,1153
bin_476: 1148,1151
bin_477: 1149,1154
bin_478: 1155,1156,1157
bin_479: 1158,1159,1163
bin_480: 1160,1161,1389
bin_481: 1162,1164,2893
bin_482: 1165,1167,3032
bin_483: 1166,1171
bin_484: 1168,1170
bin_485: 1169,1172,1591
bin_486: 1173,1174,1175
bin_487: 1176,1177,1179
bin_488: 1178,1181,1185
bin_489: 1180,1182
bin_490: 1183,1184,1186
bin_491: 1187,1203
bin_492: 1188,1189,1190
bin_493: 1191,1192
bin_494: 1193,1195
bin_495: 1194,1196,1439
bin_496: 1197,1198
bin_497: 1199,1201
bin_498: 1200,1202,3139
bin_499: 1204,1205,1208
bin_500: 1206,1207,1210
bin_501: 1209,1211,1220
bin_502: 1212,1214,1216
bin_503: 1213,1233
bin_504: 1215,1218
bin_505: 1219,1222
bin_506: 1221,1224
bin_507: 1223,1225
bin_508: 1226,1228
bin_509: 1227,1246
bin_510: 1229,1232
bin_511: 1230,1234,1259
bin_512: 1231,1235,1272
bin_513: 1237,1238,1466
bin_514: 1239,1241,3203
bin_515: 1240,1242
bin_516: 1243,1244,1248
bin_517: 1245,1247
bin_518: 1249,1250,1257
bin_519: 1251,1252
bin_520: 1253,1254,1265
bin_521: 1256,1261
bin_522: 1258,1262,1269
bin_523: 1260,1284
bin_524: 1263,1271
bin_525: 1266,1275
bin_526: 1268,1270
bin_527: 1273,1278
bin_528: 1276,1286
bin_529: 1277,1280
bin_530: 1279,1289
bin_531: 1281,1288,2734
bin_532: 1282,1292,3252
bin_533: 1283,1290
bin_534: 1285,1294
bin_535: 1287,1297,2817
bin_536: 1291,1299
bin_537: 1293,1300
bin_538: 1295,1298
bin_539: 1296,1301
bin_540: 1302,1303,1304
bin_541: 1305,1311
bin_542: 1306,1307,1314
bin_543: 1308,1309,2026
bin_544: 1310,1312,2051
bin_545: 1313,1315,2142
bin_546: 1316,1317,1319
bin_547: 1318,1320,3498
bin_548: 1321,1322,1324,2931
bin_549: 1323,1325,1356
bin_550: 1326,1327,2200
bin_551: 1328,1329
bin_552: 1330,1331
bin_553: 1332,1333
bin_554: 1334,1337
bin_555: 1335,1338
bin_556: 1339,1340,1342
bin_557: 1341,1344,1368
bin_558: 1343,1347
bin_559: 1345,1350
bin_560: 1346,1348
bin_561: 1351,1357
bin_562: 1352,1353
bin_563: 1355,1358
bin_564: 1359,1360,3015
bin_565: 1361,1362
bin_566: 1363,1367
bin_567: 1364,1365
bin_568: 1366,1369
bin_569: 1370,1371
bin_570: 1373,1374,3566
bin_571: 1375,1376,1379
bin_572: 1377,1382
bin_573: 1378,1395
bin_574: 1380,1384,1597
bin_575: 1381,1386
bin_576: 1383,1387,1409
bin_577: 1388,1390,1391
bin_578: 1392,1393,1410
bin_579: 1394,1401
bin_580: 1396,1423
bin_581: 1397,1399
bin_582: 1402,1404
bin_583: 1405,1406,1449
bin_584: 1407,1414,1450
bin_585: 1408,1415
bin_586: 1411,1430
bin_587: 1412,1417
bin_588: 1413,1424
bin_589: 1416,1418
bin_590: 1419,1421,4174
bin_591: 1422,1425,1457
bin_592: 1426,1427,2063
bin_593: 1428,1431
bin_594: 1429,1433
bin_595: 1432,1434
bin_596: 1435,1437
bin_597: 1438,1440
bin_598: 1441,1442,1479
bin_599: 1443,1445,4367
bin_600: 1444,1446
bin_601: 1447,1448,1487
bin_602: 1451,1456
bin_603: 1452,1453
bin_604: 1454,1455
bin_605: 1458,1472
bin_606: 1459,1460
bin_607: 1461,1462
bin_608: 1463,1464,1465
bin_609: 1468,1470,1595
bin_610: 1469,1473
bin_611: 1471,1475
bin_612: 1474,1476,1485
bin_613: 1477,1478,4267
bin_614: 1481,1483,1489
bin_615: 1484,1486
bin_616: 1488,1490
bin_617: 1491,1503
bin_618: 1492,1493
bin_619: 1494,1495
bin_620: 1496,1506
bin_621: 1497,1498
bin_622: 1499,1500,1523
bin_623: 1501,1504
bin_624: 1502,1518
bin_625: 1505,1519
bin_626: 1508,1510
bin_627: 1509,1520
bin_628: 1511,1513,1534
bin_629: 1512,1522
bin_630: 1515,1524
bin_631: 1516,1517,4465
bin_632: 1521,1526
bin_633: 1525,1527,2369
bin_634: 1528,1529,1606
bin_635: 1530,1532,4967
bin_636: 1531,1533,2395
bin_637: 1535,1536,1550
bin_638: 1537,1538,1539,1626
bin_639: 1540,1541
bin_640: 1542,1543,1545
bin_641: 1544,1547
bin_642: 1548,1549,1583
bin_643: 1551,1552,1682
bin_644: 1553,1554,1590
bin_645: 1555,1556
bin_646: 1557,1559,1593
bin_647: 1560,1562,1579
bin_648: 1561,1563
bin_649: 1564,1565,3058
bin_650: 1566,1567,1600
bin_651: 1568,1578
bin_652: 1570,1571,3200
bin_653: 1572,1574,1604
bin_654: 1573,1612
bin_655: 1575,1576,2173
bin_656: 1577,1580,1721
bin_657: 1581,1582
bin_658: 1584,1585,1701
bin_659: 1586,1587
bin_660: 1588,1592,1728
bin_661: 1589,1599
bin_662: 1596,1598
bin_663: 1601,1603
bin_664: 1602,1605
bin_665: 1607,1608,1614
bin_666: 1609,1610,4983
bin_667: 1611,1613,2176
bin_668: 1615,1619
bin_669: 1616,1620
bin_670: 1617,1629
bin_671: 1618,1624
bin_672: 1621,1632
bin_673: 1622,1634
bin_674: 1623,1627
bin_675: 1628,1630
bin_676: 1631,1638
bin_677: 1633,1635
bin_678: 1636,1637
bin_679: 1639,1640
bin_680: 1642,1644,1739
bin_681: 1643,1645
bin_682: 1646,1647,1753
bin_683: 1648,1650
bin_684: 1649,1651,1826
bin_685: 1652,1653,1668
bin_686: 1654,1655
bin_687: 1656,1657,1760
bin_688: 1658,1661,1846
bin_689: 1659,1664
bin_690: 1660,1665,4287
bin_691: 1662,1666
bin_692: 1663,1667
bin_693: 1669,1670,1672
bin_694: 1671,1673
bin_695: 1674,1675,1677
bin_696: 1676,1678,2699
bin_697: 1679,1680,1870
bin_698: 1681,1683,1692
bin_699: 1684,1686
bin_700: 1685,1717
bin_701: 1687,1688,1994
bin_702: 1689,1690,1698
bin_703: 1691,1694
bin_704: 1693,1695,2043
bin_705: 1696,1699,1777
bin_706: 1697,1700
bin_707: 1702,1704
bin_708: 1703,1705
bin_709: 1706,1707
bin_710: 1708,1710
bin_711: 1709,1719
bin_712: 1711,1712
bin_713: 1713,1720,4361
bin_714: 1714,1715
bin_715: 1716,1718
bin_716: 1722,1723,1731
bin_717: 1724,1725
bin_718: 1726,1727,3322
bin_719: 1729,1730,1779
bin_720: 1732,1734
bin_721: 1733,1746
bin_722: 1735,1736,2179
bin_723: 1737,1740
bin_724: 1738,1741
bin_725: 1742,1749
bin_726: 1743,1744,2047
bin_727: 1747,1752
bin_728: 1748,1754
bin_729: 1751,1755
bin_730: 1756,1758
bin_731: 1757,1759,1761,1762
bin_732: 1763,1764,2094
bin_733: 1765,1766,1767
bin_734: 1768,1769,1772
bin_735: 1770,1771,1776
bin_736: 1773,1775
bin_737: 1778,1780
bin_738: 1781,1782,1799
bin_739: 1783,1785,2133
bin_740: 1784,1789
bin_741: 1787,1788,3371
bin_742: 1790,1791,2959
bin_743: 1792,1793,1800
bin_744: 1795,1798,3031
bin_745: 1797,1808
bin_746: 1801,1802
bin_747: 1803,1805,3920
bin_748: 1806,1816
bin_749: 1807,1809,3035
bin_750: 1810,1811
bin_751: 1812,1817,1869
bin_752: 1813,1818
bin_753: 1814,1820
bin_754: 1815,1823
bin_755: 1819,1825
bin_756: 1822,1828,4018
bin_757: 1824,1832
bin_758: 1827,1829
bin_759: 1830,1831,1854
bin_760: 1833,1834
bin_761: 1835,1836,2286
bin_762: 1837,1839
bin_763: 1838,1840,1995
bin_764: 1841,1842
bin_765: 1843,1845
bin_766: 1844,1847
bin_767: 1848,1850,1888
bin_768: 1849,2050
bin_769: 1851,1853,4161
bin_770: 1852,1859
bin_771: 1856,1857
bin_772: 1860,1861,1863
bin_773: 1862,1864
bin_774: 1865,1867
bin_775: 1866,1874
bin_776: 1868,1876
bin_777: 1871,1878
bin_778: 1872,1880
bin_779: 1873,1882,1900
bin_780: 1875,1884
bin_781: 1877,1887
bin_782: 1879,1889,2380
bin_783: 1881,1891,2484
bin_784: 1885,1890
bin_785: 1886,1893
bin_786: 1892,1894
bin_787: 1895,2082
bin_788: 1896,1897,1907
bin_789: 1898,1899,2318
bin_790: 1901,1903
bin_791: 1904,1905
bin_792: 1906,1909,1910
bin_793: 1908,3156
bin_794: 1911,1912,2443
bin_795: 1913,1914
bin_796: 1915,1916,2207
bin_797: 1917,1920,4334
bin_798: 1918,1922
bin_799: 1919,1927
bin_800: 1921,1924
bin_801: 1923,1925
bin_802: 1926,1928,3539
bin_803: 1929,1930,1934
bin_804: 1931,1935
bin_805: 1932,1933
bin_806: 1936,1937
bin_807: 1938,1939
bin_808: 1940,1941,1942
bin_809: 1943,1944,1945
bin_810: 1946,1947,1948
bin_811: 1949,1950,1966
bin_812: 1952,1953
bin_813: 1954,1955,1990
bin_814: 1956,1957,1958
bin_815: 1959,1961
bin_816: 1960,1962
bin_817: 1963,1964
bin_818: 1965,1967,1991
bin_819: 1968,1969,3768
bin_820: 1970,1971
bin_821: 1972,1980
bin_822: 1973,1981
bin_823: 1974,1975
bin_824: 1976,1979
bin_825: 1977,1982
bin_826: 1978,1993
bin_827: 1983,1984
bin_828: 1985,1986,4596
bin_829: 1987,1989
bin_830: 1988,1998
bin_831: 1992,1996,2270
bin_832: 1997,1999,2016
bin_833: 2000,2001,4499
bin_834: 2002,2003,2288
bin_835: 2004,2006
bin_836: 2005,2007,2019
bin_837: 2008,2009,2013,2304
bin_838: 2011,2012
bin_839: 2014,2015,2025
bin_840: 2017,2018,4618
bin_841: 2020,2021,2022
bin_842: 2023,2024
bin_843: 2027,2028,2031
bin_844: 2029,2032
bin_845: 2030,2033
bin_846: 2034,2035,2039
bin_847: 2036,2037,2041
bin_848: 2038,2040,3846
bin_849: 2042,2044,2046,2111
bin_850: 2048,2049,2054
bin_851: 2052,2053,3853
bin_852: 2055,2056
bin_853: 2057,2058,2074
bin_854: 2059,2060,2076
bin_855: 2061,2062,2139
bin_856: 2064,2065,2070
bin_857: 2066,2068
bin_858: 2067,2071
bin_859: 2069,2072
bin_860: 2073,2075,2078
bin_861: 2077,2079,4675
bin_862: 2080,2092
bin_863: 2081,2083,2098
bin_864: 2084,2085,2550
bin_865: 2086,2099
bin_866: 2087,2088,2118
bin_867: 2089,2091
bin_868: 2090,2093
bin_869: 2095,2096,2551
bin_870: 2097,2100,3954
bin_871: 2101,2103
bin_872: 2102,2115
bin_873: 2104,2105,4677
bin_874: 2106,2108
bin_875: 2107,2116
bin_876: 2109,2113
bin_877: 2110,2114
bin_878: 2112,2120
bin_879: 2117,2119
bin_880: 2121,2123
bin_881: 2122,2124,2182
bin_882: 2125,2126,2130
bin_883: 2127,2128
bin_884: 2129,2325
bin_885: 2131,2132
bin_886: 2134,2135,2136
bin_887: 2137,2138,2146
bin_888: 2140,2141
bin_889: 2143,2144
bin_890: 2147,2148
bin_891: 2149,2150
bin_892: 2151,2153,4682
bin_893: 2152,2155,2556
bin_894: 2154,2159,2390
bin_895: 2156,2157
bin_896: 2158,2160,4796
bin_897: 2161,2162,2164
bin_898: 2163,2166,2358
bin_899: 2165,2171
bin_900: 2167,2168
bin_901: 2169,2172
bin_902: 2170,2174
bin_903: 2175,2177
bin_904: 2178,2181,2186
bin_905: 2183,2184
bin_906: 2185,2187
bin_907: 2188,2190,2195,4792
bin_908: 2189,2201
bin_909: 2191,2192
bin_910: 2193,2197,4875
bin_911: 2194,2196
bin_912: 2198,2202
bin_913: 2199,2205,4805
bin_914: 2203,2204
bin_915: 2206,2210
bin_916: 2208,2214
bin_917: 2209,2212
bin_918: 2211,2217
bin_919: 2213,2219,2223
bin_920: 2218,2240
bin_921: 2220,2221,2242
bin_922: 2222,2241
bin_923: 2224,2230
bin_924: 2225,2229
bin_925: 2226,2227
bin_926: 2228,2233
bin_927: 2231,2234
bin_928: 2235,2238,2573
bin_929: 2236,2243
bin_930: 2237,2246
bin_931: 2245,2247
bin_932: 2248,2252
bin_933: 2251,2253,4917
bin_934: 2254,2255,2257,4009
bin_935: 2256,2259
bin_936: 2258,2261,2262
bin_937: 2260,2263,2554
bin_938: 2264,2265,2269
bin_939: 2266,2267
bin_940: 2268,2271,2333
bin_941: 2272,2273,2275
bin_942: 2274,2277
bin_943: 2276,2278
bin_944: 2279,2280,2282
bin_945: 2281,2301
bin_946: 2283,2284,2308
bin_947: 2285,2287
bin_948: 2289,2290,2334
bin_949: 2291,2297
bin_950: 2292,2293
bin_951: 2294,2296
bin_952: 2295,2309
bin_953: 2298,2299
bin_954: 2300,2302,2405
bin_955: 2303,2305
bin_956: 2306,2307
bin_957: 2310,2313
bin_958: 2312
bin_959: 2314,2317
bin_960: 2315,2316
bin_961: 2319,2322
bin_962: 2320,2323
bin_963: 2321,2326,2663
bin_964: 2324,2328
bin_965: 2327,2330
bin_966: 2329,2331
bin_967: 2332,2335,2445
bin_968: 2336,2337
bin_969: 2338,2339,2616
bin_970: 2340,2342,2743
bin_971: 2341,2343
bin_972: 2344,2351
bin_973: 2345,2346
bin_974: 2347,2348
bin_975: 2349,2360
bin_976: 2350,2352
bin_977: 2353,2354,2370
bin_978: 2355,2356
bin_979: 2357,2362
bin_980: 2359,2363,2373
bin_981: 2361,2364,2640
bin_982: 2365,2366
bin_983: 2367,2368
bin_984: 2371,2375
bin_985: 2372,2374
bin_986: 2376,2377,2378
bin_987: 2379,2382
bin_988: 2381,2385,2636
bin_989: 2383,2386
bin_990: 2384,2392
bin_991: 2387,2388,2780
bin_992: 2389,2393
bin_993: 2394,2397
bin_994: 2396,2399
bin_995: 2398,2400,2428
bin_996: 2401,2402,2406
bin_997: 2404,2407
bin_998: 2408,2409,2422
bin_999: 2410,2411
bin_1000: 2412,2420
bin_1001: 2413,2415
bin_1002: 2414,2416
bin_1003: 2417,2418
bin_1004: 2419,2421
bin_1005: 2423,2424,2660
bin_1006: 2425,2426,2434
bin_1007: 2427,2429,2442
bin_1008: 2430,2454
bin_1009: 2431,2432,2433
bin_1010: 2435,2437
bin_1011: 2436,2446
bin_1012: 2441,2444
bin_1013: 2447,2448
bin_1014: 2449,2453
bin_1015: 2450,2455
bin_1016: 2451,2462
bin_1017: 2452,2463
bin_1018: 2456,2461
bin_1019: 2458,2465
bin_1020: 2459,2467
bin_1021: 2460,2469
bin_1022: 2464,2466
bin_1023: 2468,2470,2471
bin_1024: 2472,2474,2480
bin_1025: 2475,2476
bin_1026: 2477,2478
bin_1027: 2479,2481
bin_1028: 2482,2483
bin_1029: 2485,2486
bin_1030: 2487,2488
bin_1031: 2489,2491,2526
bin_1032: 2490,2499
bin_1033: 2492,2506
bin_1034: 2493,2496
bin_1035: 2494,2507
bin_1036: 2498,2500
bin_1037: 2501,2510
bin_1038: 2502,2505
bin_1039: 2503,2511
bin_1040: 2504,2518
bin_1041: 2508,2512
bin_1042: 2509,2516
bin_1043: 2513,2519
bin_1044: 2514,2521
bin_1045: 2515,2756
bin_1046: 2517,2523
bin_1047: 2520,2524
bin_1048: 2522,2531
bin_1049: 2525,2527,2545
bin_1050: 2528,2529
bin_1051: 2530,2532
bin_1052: 2534,2535,2637
bin_1053: 2536,2541
bin_1054: 2537,2542,2781
bin_1055: 2538,2548
bin_1056: 2539,2543
bin_1057: 2540,2549
bin_1058: 2544,2552
bin_1059: 2547,2553
bin_1060: 2555,2557,2558
bin_1061: 2559,2560
bin_1062: 2561,2562,2665
bin_1063: 2563,2564
bin_1064: 2566,2567,2857
bin_1065: 2568,2571
bin_1066: 2569,2572,2631
bin_1067: 2570,2574
bin_1068: 2575,2576,2606
bin_1069: 2577,2579,2676
bin_1070: 2580,2581
bin_1071: 2582,2583
bin_1072: 2584,2585,2905
bin_1073: 2586,2587,2591
bin_1074: 2588,2589
bin_1075: 2592,2593,2595
bin_1076: 2594,2613
bin_1077: 2596,2597,2603
bin_1078: 2598,2604
bin_1079: 2599,2612
bin_1080: 2600,2605
bin_1081: 2601,2611
bin_1082: 2602,2614
bin_1083: 2607,2618,2924
bin_1084: 2608,2619
bin_1085: 2609,2620
bin_1086: 2610,2621
bin_1087: 2615,2630
bin_1088: 2617,2622
bin_1089: 2623,2624,2933
bin_1090: 2625,2626
bin_1091: 2627,2628,3096
bin_1092: 2629,2632
bin_1093: 2633,2639
bin_1094: 2634,2642
bin_1095: 2635,2641
bin_1096: 2638,2648
bin_1097: 2643,2644
