-data: test_1.txt
bin_264: 609,610,611,613
bin_265: 614,622
bin_266: 617,623
bin_267: 618,619,621
bin_268: 625,626
bin_269: 627,628
bin_270: 629,630,637,2200
bin_271: 631,632
bin_272: 633,634,4367
bin_273: 635,636
bin_274: 638,639,640
bin_275: 641,642
bin_276: 643,644
bin_277: 645,646,962
bin_278: 647,648,1057
bin_279: 649,652,1336
bin_280: 650,653
bin_281: 651,1062
bin_282: 654,655
bin_283: 656,657,2369
bin_284: 659,660,687
bin_285: 661,662
bin_286: 663,664,3031
bin_287: 665,667,711
bin_288: 666,738
bin_289: 668,682
bin_290: 669,670,744
bin_291: 671,684
bin_292: 672,673
bin_293: 674,675
bin_294: 676,677,956
bin_295: 678,688
bin_296: 679,683,1389
bin_297: 685,686,766
bin_298: 691,692,4161
bin_299: 693,694,695
bin_300: 697,698,699
bin_301: 700,703
bin_302: 701,803
bin_303: 704,705,729
bin_304: 706,708,1094
bin_305: 707,770
bin_306: 709,710
bin_307: 712,714
bin_308: 715,716,4967
bin_309: 717,719,2893
bin_310: 718,721
bin_311: 720,723,2533
bin_312: 722,726
bin_313: 724,727
bin_314: 725,1272
bin_315: 728,730,798
bin_316: 731,732
bin_317: 735,736,4334
bin_318: 739,741,3058
bin_319: 740,742,806
bin_320: 745,748
bin_321: 746,747,1356
bin_322: 749,754
bin_323: 750,751,4361
bin_324: 752,753
bin_325: 755,756,1641
bin_326: 757,758,760
bin_327: 759,761,1721
bin_328: 762,763
bin_329: 764,765,1591
bin_330: 767,768,769,1174
bin_331: 771,778
bin_332: 772,812
bin_333: 773,774
bin_334: 775,776,792
bin_335: 777,779,901
bin_336: 780,781,1546
bin_337: 782,783
bin_338: 784,787,788,789,1028
bin_339: 790,791,829
bin_340: 793,794
bin_341: 795,796,1387
bin_342: 797,799,1606
bin_343: 800,801,3539
bin_344: 802,805,837
bin_345: 807,808
bin_346: 809,4596
bin_347: 810,811
bin_348: 813,814,840
bin_349: 815,816
bin_350: 817,821
bin_351: 818,819,860
bin_352: 820,822
bin_353: 823,824,3768
bin_354: 825,826
bin_355: 827,830,847
bin_356: 831,836
bin_357: 832,834
bin_358: 833,835,883
bin_359: 838,839
bin_360: 841,843
bin_361: 844,845
bin_362: 846,855
bin_363: 848,849
bin_364: 850,851,859
bin_365: 853,854
bin_366: 856,872
bin_367: 857,858,911
bin_368: 861,862
bin_369: 863,864,4675
bin_370: 865,868,1995
bin_371: 866,867,1074
bin_372: 869,870,874
bin_373: 871,873
bin_374: 875,877
bin_375: 876,879,955
bin_376: 880,881
bin_377: 884,886,4682
bin_378: 885,1379
bin_379: 887,888,949
bin_380: 889,890,963
bin_381: 891,950
bin_382: 892,893,964
bin_383: 894,898,899
bin_384: 895,983
bin_385: 896,897
bin_386: 900,902,987
bin_387: 903,973
bin_388: 904,914
bin_389: 905,954
bin_390: 906,908
bin_391: 907,909,4792
bin_392: 910,912,971
bin_393: 915,931
bin_394: 916,917,1248
bin_395: 919,920,1265
bin_396: 921,923
bin_397: 922,935
bin_398: 924,925,926
bin_399: 927,928
bin_400: 929,943
bin_401: 930,932
bin_402: 933,975
bin_403: 934,936,4805
bin_404: 937,938,942
bin_405: 939,951,972
bin_406: 941,947,1267
bin_407: 944,945
bin_408: 946,959,979
bin_409: 948,952
bin_410: 953,957,958
bin_411: 960,961,1869
bin_412: 965,966
bin_413: 967,968,1398
bin_414: 969,976
bin_415: 980,982
bin_416: 984,985
bin_417: 986,988,989
bin_418: 990,991,995,1257
bin_419: 992,996
bin_420: 994,1002
bin_421: 997,1004
bin_422: 998,1008
bin_423: 999,1000,1990
bin_424: 1001,1003,2043
bin_425: 1005,1006
bin_426: 1010,1011,1069
bin_427: 1012,1016
bin_428: 1013,1022
bin_429: 1015,1027
bin_430: 1017,1018
bin_431: 1019,1020,1021
bin_432: 1023,1029
bin_433: 1030,1031
bin_434: 1032,1050
bin_435: 1033,1034,1319
bin_436: 1036,1037
bin_437: 1038,1045
bin_438: 1039,1052,1054
bin_439: 1041,1043
bin_440: 1042,1044,1099
bin_441: 1046,1055
bin_442: 1047,1049
bin_443: 1048,1117
bin_444: 1053,1060
bin_445: 1056,1065
bin_446: 1058,1059
bin_447: 1061,1064,2019
bin_448: 1066,1067,4009
bin_449: 1068,1070,1071,1395
bin_450: 1072,1073
bin_451: 1075,1076,1081
bin_452: 1077,1082
bin_453: 1079,1080,2063
bin_454: 1083,1084
bin_455: 1085,1086,1087
bin_456: 1088,1089
bin_457: 1090,1091,1093
bin_458: 1092,1095,1096
bin_459: 1097,1100
bin_460: 1098,1101
bin_461: 1102,1103
bin_462: 1104,1105,2546
bin_463: 1106,1111,2047
bin_464: 1107,1114
bin_465: 1108,1120
bin_466: 1109,1110
bin_467: 1112,1113
bin_468: 1115,1118
bin_469: 1116,1119
bin_470: 1121,1122,1127
bin_471: 1123,1124,1131
bin_472: 1125,1126
bin_473: 1128,1129,1130,1409
bin_474: 1132,1163
bin_475: 1133,1134
bin_476: 1135,1136
bin_477: 1137,1138,1175
bin_478: 1139,1140,1188
bin_479: 1141,1142,1479
bin_480: 1143,1144
bin_481: 1146,1152
bin_482: 1147,1149
bin_483: 1148,1150
bin_484: 1151,1153,1155
bin_485: 1154,1156,1184
bin_486: 1157,1158,1186
bin_487: 1159,1160,2551
bin_488: 1161,1162,1181
bin_489: 1164,1167
bin_490: 1165,1176,1311
bin_491: 1166,1523
bin_492: 1168,1172
bin_493: 1169,1170,1449
bin_494: 1171,1173,1204
bin_495: 1177,1178,4215
bin_496: 1179,1180
bin_497: 1182,1183,3035
bin_498: 1187,1593
bin_499: 1189,1190,1208
bin_500: 1191,1192
bin_501: 1193,1196
bin_502: 1194,1195
bin_503: 1197,1198
bin_504: 1199,1201
bin_505: 1200,1202
bin_506: 1203,1205,1210
bin_507: 1206,1207,1211
bin_508: 1209,1212,1720
bin_509: 1213,1214
bin_510: 1215,1216,1668
bin_511: 1218,1219
bin_512: 1220,1221,1597
bin_513: 1222,1223
bin_514: 1224,1225
bin_515: 1226,1228
bin_516: 1227,1246
bin_517: 1229,1233
bin_518: 1230,1234,1450
bin_519: 1231,1232
bin_520: 1235,1237,1250
bin_521: 1238,1239
bin_522: 1240,1241,1826
bin_523: 1242,1243,1302
bin_524: 1244,1245,1457
bin_525: 1247,1249
bin_526: 1251,1252
bin_527: 1253,1254,1485
bin_528: 1256,1472
bin_529: 1258,1259,1261
bin_530: 1260,1264
bin_531: 1262,1263
bin_532: 1266,1271
bin_533: 1268,1269,1549
bin_534: 1270,1280,2556
bin_535: 1273,1275
bin_536: 1276,1286
bin_537: 1277,1278
bin_538: 1279,1289
bin_539: 1281,1284,1433
bin_540: 1282,1288
bin_541: 1283,1290
bin_542: 1285,1292
bin_543: 1287,1294
bin_544: 1291,1306
bin_545: 1293,1300
bin_546: 1295,1297,1682
bin_547: 1296,1298
bin_548: 1299,1301,1600
bin_549: 1303,1304,1692
bin_550: 1305,1314
bin_551: 1307,1308,1392
bin_552: 1309,1310
bin_553: 1312,1313
bin_554: 1315,1316,1317
bin_555: 1318,1320
bin_556: 1321,1322,1325,1595
bin_557: 1323,1324,1870
bin_558: 1326,1327,4482
bin_559: 1328,1329
bin_560: 1330,1331
bin_561: 1332,1333
bin_562: 1334,1337
bin_563: 1335,1338
bin_564: 1339,1340,1342
bin_565: 1341,1344,1375
bin_566: 1343,1355
bin_567: 1345,1353
bin_568: 1346,1347
bin_569: 1348,1349,1357
bin_570: 1350,1352
bin_571: 1351,1354,1731
bin_572: 1358,1360
bin_573: 1359,1364
bin_574: 1361,1362
bin_575: 1363,1367
bin_576: 1365,1366
bin_577: 1368,1369,1439
bin_578: 1370,1371
bin_579: 1373,1374
bin_580: 1376,1377
bin_581: 1378,1753
bin_582: 1380,1384,2094
bin_583: 1381,1385,1483
bin_584: 1382,1383
bin_585: 1386,1388,1390
bin_586: 1391,1393,4660
bin_587: 1394,1401
bin_588: 1396,1464
bin_589: 1397,1399
bin_590: 1402,1404
bin_591: 1405,1406,1746
bin_592: 1407,1415,1423
bin_593: 1408,1410
bin_594: 1411,1430
bin_595: 1412,1417
bin_596: 1413,1424
bin_597: 1414,1416
bin_598: 1418,1419
bin_599: 1420,1421,1422
bin_600: 1425,1426,2111
bin_601: 1427,1428
bin_602: 1429,1436,1766
bin_603: 1431,1432
bin_604: 1434,1435
bin_605: 1437,1438
bin_606: 1440,1441,1612
bin_607: 1442,1445,1466
bin_608: 1443,1447
bin_609: 1444,1446
bin_610: 1448,1452
bin_611: 1451,1459
bin_612: 1453,1454
bin_613: 1455,1456,2182
bin_614: 1458,1911
bin_615: 1460,1463
bin_616: 1461,1462
bin_617: 1465,1467,1468,1614
bin_618: 1469,1476
bin_619: 1470,1473,1626
bin_620: 1471,1478
bin_621: 1474,1475,1882
bin_622: 1477,1481
bin_623: 1482,1484,1489
bin_624: 1486,1487,1526
bin_625: 1488,1490
bin_626: 1491,1533
bin_627: 1492,1493
bin_628: 1494,1495
bin_629: 1496,1539
bin_630: 1497,1498
bin_631: 1499,1500,1579
bin_632: 1501,1503,1777
bin_633: 1502,1520
bin_634: 1504,1506,1608
bin_635: 1505,1507,1542
bin_636: 1508,1510
bin_637: 1509,1519
bin_638: 1511,1513,1942
bin_639: 1512,1514,1518
bin_640: 1515,1532
bin_641: 1516,1517
bin_642: 1521,1522
bin_643: 1524,1525,2046
bin_644: 1527,1528,1576
bin_645: 1529,1534,1645
bin_646: 1530,1538,2171
bin_647: 1531,1535
bin_648: 1536,1537,1562
bin_649: 1540,1541
bin_650: 1543,1544,1638
bin_651: 1545,1547
bin_652: 1548,1550,1578
bin_653: 1551,1552,1854
bin_654: 1553,1554,1941
bin_655: 1555,1556
bin_656: 1557,1559,1966
bin_657: 1560,1565
bin_658: 1561,1563
bin_659: 1564,1566,1585
bin_660: 1567,1570,4773
bin_661: 1568,1619
bin_662: 1571,1572,1723
bin_663: 1573,1590
bin_664: 1574,1575
bin_665: 1577,1580,2207
bin_666: 1581,1582
bin_667: 1583,1584,1698
bin_668: 1586,1587
bin_669: 1588,1596
bin_670: 1589,1592
bin_671: 1594,1598,1599
bin_672: 1601,1613
bin_673: 1602,1603,1728
bin_674: 1604,1605,1791
bin_675: 1607,1609,2050
bin_676: 1610,1611
bin_677: 1615,1632
bin_678: 1616,1620
bin_679: 1617,1636
bin_680: 1618,1624
bin_681: 1621,1934
bin_682: 1622,1629
bin_683: 1623,1625,1627
bin_684: 1628,1630
bin_685: 1631,1665
bin_686: 1633,1634,1700
bin_687: 1635,1646
bin_688: 1637,1640
bin_689: 1639,1642
bin_690: 1643,1695
bin_691: 1644,1647,2288
bin_692: 1648,1650
bin_693: 1649,1651,2390
bin_694: 1652,1653,1772
bin_695: 1654,1655
bin_696: 1656,1657,2616
bin_697: 1658,1662
bin_698: 1659,1661
bin_699: 1660,1664
bin_700: 1663,1902
bin_701: 1666,1667,2217
bin_702: 1669,1670,1674
bin_703: 1671,1672
bin_704: 1673,1675,1776
bin_705: 1676,1677,1768
bin_706: 1678,1680,1999
bin_707: 1679,1681,4239
bin_708: 1683,1684
bin_709: 1685,1817
bin_710: 1686,1687
bin_711: 1688,1689,2013
bin_712: 1690,1691
bin_713: 1693,1694
bin_714: 1696,1705,1927
bin_715: 1697,1699
bin_716: 1701,1702,1789
bin_717: 1703,1770
bin_718: 1704,1706
bin_719: 1707,1708
bin_720: 1709,1719
bin_721: 1710,1715
bin_722: 1711,1712
bin_723: 1713,1760
bin_724: 1714,1725
bin_725: 1716,1717,2333
bin_726: 1718,1722
bin_727: 1724,1726
bin_728: 1727,1729,2311,4362
bin_729: 1730,1732
bin_730: 1733,1794
bin_731: 1734,1735,1900
bin_732: 1736,1739,1771
bin_733: 1737,1740
bin_734: 1738,1741
bin_735: 1742,1749
bin_736: 1743,1744,1745
bin_737: 1747,1754
bin_738: 1748,1750,1762
bin_739: 1751,1752
bin_740: 1755,1761,2041
bin_741: 1756,2269
bin_742: 1757,1758,1759,1828
bin_743: 1763,1764,2133
bin_744: 1765,1767,1945
bin_745: 1769,1773
bin_746: 1775,1780
bin_747: 1778,1779,2020
bin_748: 1781,1782,2370
bin_749: 1783,1785,2318
bin_750: 1784,1786,2443
bin_751: 1787,1788
bin_752: 1790,1792
bin_753: 1793,1795,2663
bin_754: 1797,1839
bin_755: 1798,1799,1800,2781
bin_756: 1801,1802
bin_757: 1803,1804,1805
bin_758: 1806,2027
bin_759: 1807,1808,1891
bin_760: 1809,1810
bin_761: 1811,1814
bin_762: 1812,1816,2286
bin_763: 1813,1905
bin_764: 1815,1818
bin_765: 1819,1820
bin_766: 1822,1823
bin_767: 1824,1859
bin_768: 1825,1827
bin_769: 1829,1830,2676
bin_770: 1831,1832,1901
bin_771: 1833,1834
bin_772: 1835,1836,2857
bin_773: 1837,1896
bin_774: 1838,1840,2554
bin_775: 1841,1842
bin_776: 1843,1845
bin_777: 1844,1846,1889
bin_778: 1847,1848
bin_779: 1849,2636
bin_780: 1850,1851,1883
bin_781: 1852,1863
bin_782: 1853,1856
bin_783: 1857,1860,2186
bin_784: 1861,1862
bin_785: 1864,1865,2756
bin_786: 1866,1874
bin_787: 1867,1868
bin_788: 1871,1876
bin_789: 1872,1880
bin_790: 1873,1885
bin_791: 1875,1887
bin_792: 1877,1878
bin_793: 1879,1890
bin_794: 1881,1884
bin_795: 1886,1888,2214
bin_796: 1892,1893
bin_797: 1894,1897,2924
bin_798: 1895,2780
bin_799: 1898,1899,2933
bin_800: 1903,1926
bin_801: 1904,1909,2743
bin_802: 1906,1907,1915
bin_803: 1908
bin_804: 1910,1912
bin_805: 1913,1914
bin_806: 1916,1917
bin_807: 1918,1920
bin_808: 1919,2301
bin_809: 1921,1922
bin_810: 1923,1924
bin_811: 1925,1928
bin_812: 1929,1930,1946
bin_813: 1931,1935
bin_814: 1932,1933
bin_815: 1936,1937
bin_816: 1938,1939
bin_817: 1940,1943,1961
bin_818: 1944,1947
bin_819: 1948,1949,1958
bin_820: 1950,1951,1954
bin_821: 1952,1953
bin_822: 1955,1956,1957
bin_823: 1959,1963
bin_824: 1960,1962
bin_825: 1964,1965,3330
bin_826: 1967,1968
bin_827: 1969,1970,3022
bin_828: 1971,1983
bin_829: 1972,1982
bin_830: 1973,1994,2483
bin_831: 1974,1975
bin_832: 1976,1985,3231
bin_833: 1977,1980
bin_834: 1978,1981
bin_835: 1979,1984
bin_836: 1986,1987
bin_837: 1988,2001
bin_838: 1989,1991,2025
bin_839: 1992,1993,2304
bin_840: 1996,1997
bin_841: 1998,2000,2665
bin_842: 2002,2003,3025
bin_843: 2004,2006
bin_844: 2005,2007,2334
bin_845: 2008,2009,2010,2014
bin_846: 2011,2012
bin_847: 2015,2016,2026
bin_848: 2017,2018
bin_849: 2021,2022,2385
bin_850: 2023,2024
bin_851: 2028,2029
bin_852: 2030,2031
bin_853: 2032,2033,2048
bin_854: 2034,2035,2060
bin_855: 2036,2037,2531
bin_856: 2038,2039,2150
bin_857: 2040,2042,2044
bin_858: 2049,2051,2052
bin_859: 2053,2054,2065
bin_860: 2055,2056
bin_861: 2057,2058,2555
bin_862: 2059,2061,2678
bin_863: 2062,2064
bin_864: 2066,2068
bin_865: 2067,2071
bin_866: 2069,2070,2082
bin_867: 2072,2073,2834
bin_868: 2074,2075,2076,2099
bin_869: 2077,2078,2946
bin_870: 2079,2081,2454
bin_871: 2080,2308
bin_872: 2083,2084,2098
bin_873: 2085,2087
bin_874: 2086,2092
bin_875: 2088,2089
bin_876: 2090,2091
bin_877: 2093,2095
bin_878: 2096,2097,3663
bin_879: 2100,2101,3828
bin_880: 2102,2115
bin_881: 2103,2104
bin_882: 2105,2106
bin_883: 2107,2123
bin_884: 2108,2109
bin_885: 2110,2114
bin_886: 2112,2113
bin_887: 2116,2117,3866
bin_888: 2118,2119,2469
bin_889: 2120,2121
bin_890: 2122,2124,2445
bin_891: 2125,2126,2130
bin_892: 2127,2128
bin_893: 2129,3205
bin_894: 2131,2132
bin_895: 2134,2135,2136
bin_896: 2137,2138,2139
bin_897: 2140,2141
bin_898: 2143,2144,2145
bin_899: 2146,2147,3956
bin_900: 2148,2149
bin_901: 2151,2153
bin_902: 2152,2155,3794
bin_903: 2154,2159,3998
bin_904: 2156,2157
bin_905: 2158,2160
bin_906: 2161,2162,2164
bin_907: 2163,2166,2944
bin_908: 2165,2188
bin_909: 2167,2168
bin_910: 2169,2174
bin_911: 2170,2172
bin_912: 2173,2175,2176,2179,3050
bin_913: 2177,2178,2180
bin_914: 2181,2183
bin_915: 2184,2185
bin_916: 2187,2190
bin_917: 2189,2573
bin_918: 2191,2192
bin_919: 2193,2195
bin_920: 2194,2196
bin_921: 2197,2198,3238
bin_922: 2199,2201,3529
bin_923: 2202,2203
bin_924: 2204,2205,2219
bin_925: 2206,2210
bin_926: 2208,2254
bin_927: 2209,2212
bin_928: 2211,2241
bin_929: 2213,2216,2220,3090
bin_930: 2218,2273
bin_931: 2221,2223,2246
bin_932: 2222,2262
bin_933: 2224,2243
bin_934: 2225,2232,2264
bin_935: 2226,2227
bin_936: 2228,2270
bin_937: 2229,2230,2595
bin_938: 2231,2233,4808
bin_939: 2234,2235
bin_940: 2236,2238,2242
bin_941: 2237,2239,2240,4122
bin_942: 2245,2247
bin_943: 2248,2249,2250,3970
bin_944: 2251,2252,4086
bin_945: 2253,2255,2259
bin_946: 2256,2257,3566
bin_947: 2258,2263
bin_948: 2260,2261,2338
bin_949: 2265,2266
bin_950: 2267,2268
bin_951: 2271,2272,2842
bin_952: 2274,2275
bin_953: 2276,2277,2392
bin_954: 2278,2279,4147
bin_955: 2280,2283,2287
bin_956: 2281,2282
bin_957: 2284,2285
bin_958: 2289,2290,2376
bin_959: 2291,2297
bin_960: 2292,2293
bin_961: 2294,2296
bin_962: 2295,2309
bin_963: 2298,2299
bin_964: 2300,2302,3882
bin_965: 2303,2305
bin_966: 2306,2307
bin_967: 2310,2313
bin_968: 2312
bin_969: 2314,2317
bin_970: 2315,2316
bin_971: 2319,2330
bin_972: 2320,2323
bin_973: 2321,2322
bin_974: 2324,2325,2326
bin_975: 2327,2328
bin_976: 2329,2331
bin_977: 2332,2335,4069
bin_978: 2336,2337
bin_979: 2339,2343
bin_980: 2340,2342,4181
bin_981: 2341,2347
bin_982: 2344,2363
bin_983: 2345,2346
bin_984: 2348,2354,2817
bin_985: 2349,2360
bin_986: 2350,2351,2364
bin_987: 2352,2353
bin_988: 2355,2356
bin_989: 2357,2358,2606
bin_990: 2359,2362
bin_991: 2361,2367
bin_992: 2365,2366
bin_993: 2368,2373,2428
bin_994: 2371,2375
bin_995: 2372,2374
bin_996: 2377,2378,2655
bin_997: 2379,2380,2400
bin_998: 2381,2382
bin_999: 2383,2386
bin_1000: 2384,2426
bin_1001: 2387,2388,4211
bin_1002: 2389,2393
bin_1003: 2394,2395,2398
bin_1004: 2396,2422
bin_1005: 2397,2399
bin_1006: 2401,2402,2406
bin_1007: 2404,2405,2408
bin_1008: 2407,2409,4415
bin_1009: 2410,2411
bin_1010: 2412,2420
bin_1011: 2413,2416
bin_1012: 2414,2415
bin_1013: 2417,2418
bin_1014: 2419,2421
bin_1015: 2423,2424,4184
bin_1016: 2425,2427,2656
bin_1017: 2429,2431,2905
bin_1018: 2430,2680
bin_1019: 2432,2433,2434,3096
bin_1020: 2435,2437
bin_1021: 2436,2439,2742
bin_1022: 2441,2442,2484
bin_1023: 2444,2446
bin_1024: 2447,2448
bin_1025: 2449,2453
bin_1026: 2450,2465
bin_1027: 2451,2462
bin_1028: 2452,2455
bin_1029: 2456,2463
bin_1030: 2458,2468
bin_1031: 2459,2491
bin_1032: 2460,2804
bin_1033: 2461,2464
bin_1034: 2466,2467,2829
bin_1035: 2470,2471,2480
bin_1036: 2472,2474,2506
bin_1037: 2475,2476
bin_1038: 2477,2478
bin_1039: 2479,2481
bin_1040: 2482,2578,4262
bin_1041: 2485,2486
bin_1042: 2487,2488
bin_1043: 2489,2493
bin_1044: 2490,2499
bin_1045: 2492,2534
bin_1046: 2494,2524
bin_1047: 2496,2497,2519
bin_1048: 2498,2500
bin_1049: 2501,2507
bin_1050: 2502,2505
bin_1051: 2503,2511
bin_1052: 2504,2518
bin_1053: 2508,2510
bin_1054: 2509,2512
bin_1055: 2513,2516
bin_1056: 2514,2525
bin_1057: 2515,4554
bin_1058: 2517,2528
bin_1059: 2520,2521
bin_1060: 2522,2523
bin_1061: 2526,2527,2542
bin_1062: 2529,2530
bin_1063: 2532,2535
bin_1064: 2536,2541
bin_1065: 2537,2543
bin_1066: 2538,2552
bin_1067: 2539,2545,2807
bin_1068: 2540,2549
bin_1069: 2544,2553
bin_1070: 2547,2548
bin_1071: 2550,2557,2558
bin_1072: 2559,2560
bin_1073: 2561,2562,3149
bin_1074: 2563,2564
bin_1075: 2566,2567,4336
bin_1076: 2568,2574
bin_1077: 2569,2577,4583
bin_1078: 2570,2571
bin_1079: 2572,2575,2576
bin_1080: 2579,2582
bin_1081: 2580,2581
bin_1082: 2583,2584
bin_1083: 2585,2586,2619
bin_1084: 2587,2588
bin_1085: 2589,2591,2592
bin_1086: 2593,2596,2597
bin_1087: 2594,2841
bin_1088: 2598,2603
bin_1089: 2599,2612
bin_1090: 2600,2605
bin_1091: 2601,2614
bin_1092: 2602,2604
bin_1093: 2607,2620
bin_1094: 2608,2618
bin_1095: 2609,2611
bin_1096: 2610,2613,3348
bin_1097: 2615,2723
bin_1098: 2617,2621
bin_1099: 2622,2623,2849
bin_1100: 2624,2625
bin_1101: 2626,2627
bin_1102: 2628,2629
bin_1103: 2630,2631,2632
bin_1104: 2633,2639
