-data: test_1.txt
bin_291: 641,642
bin_292: 643,644
bin_293: 645,646
bin_294: 647,648
bin_295: 649,653
bin_296: 650,652
bin_297: 651
bin_298: 654,655
bin_299: 656,657
bin_300: 659,660,689
bin_301: 661,662
bin_302: 663,664
bin_303: 665,667,734
bin_304: 666,770
bin_305: 668,683
bin_306: 669,670
bin_307: 671,682
bin_308: 672,673
bin_309: 674,675
bin_310: 676,677
bin_311: 678,681,737
bin_312: 679,680
bin_313: 684,685,688
bin_314: 686,687
bin_315: 691,692
bin_316: 693,694,695
bin_317: 697,698,699
bin_318: 700,702,705
bin_319: 701,738
bin_320: 703,704
bin_321: 706,708
bin_322: 707,711
bin_323: 709,710
bin_324: 712,713
bin_325: 714,715
bin_326: 716,717
bin_327: 718,719
bin_328: 720,721
bin_329: 722,723
bin_330: 724,726
bin_331: 725
bin_332: 727,728
bin_333: 729,730,733
bin_334: 731,732
bin_335: 735,736
bin_336: 739,741
bin_337: 740,742,743
bin_338: 745,748
bin_339: 746,747
bin_340: 749,754
bin_341: 750,751
bin_342: 752,753
bin_343: 755,756
bin_344: 757,758,761
bin_345: 759,760
bin_346: 762,763
bin_347: 764,765
bin_348: 767,768,769
bin_349: 771,774
bin_350: 772,785
bin_351: 773,779
bin_352: 775,776,784
bin_353: 777,778
bin_354: 780,781
bin_355: 782,783
bin_356: 790,791,798
bin_357: 792,793,803
bin_358: 794,795
bin_359: 796,797
bin_360: 799,800
bin_361: 801,802
bin_362: 806,807
bin_363: 808,810
bin_364: 809
bin_365: 811,812,813
bin_366: 814,827
bin_367: 815,816
bin_368: 817,819,828
bin_369: 818,821
bin_370: 820,822
bin_371: 823,824
bin_372: 825,826
bin_373: 829,830,837
bin_374: 831,835
bin_375: 832,836
bin_376: 833,834
bin_377: 838,839
bin_378: 840,841,842
bin_379: 843,847
bin_380: 844,845
bin_381: 846,849
bin_382: 848,850
bin_383: 851,852,855
bin_384: 853,854
bin_385: 856,859
bin_386: 857,858
bin_387: 860,861,978
bin_388: 862,864,869
bin_389: 863,872
bin_390: 865,867,951
bin_391: 866,868
bin_392: 870,871
bin_393: 873,874,878
bin_394: 875,892
bin_395: 876,877,901
bin_396: 879,880
bin_397: 881,882,883
bin_398: 884,886
bin_399: 885
bin_400: 887,888
bin_401: 889,890,963
bin_402: 891,898
bin_403: 893,894
bin_404: 895,977
bin_405: 896,897
bin_406: 899,900
bin_407: 902,904
bin_408: 903,911
bin_409: 905,910
bin_410: 906,909
bin_411: 907,908
bin_412: 912,913,918
bin_413: 914,915
bin_414: 916,917
bin_415: 919,920
bin_416: 921,923
bin_417: 922,926
bin_418: 924,925
bin_419: 927,928
bin_420: 929,937
bin_421: 930,931
bin_422: 932,935
bin_423: 933,938
bin_424: 934,936
bin_425: 939,940,964
bin_426: 941,942
bin_427: 943,944
bin_428: 945,947
bin_429: 946,949
bin_430: 948,950
bin_431: 952,953
bin_432: 954,955,956
bin_433: 957,958,959,962
bin_434: 960,961
bin_435: 965,966
bin_436: 967,968
bin_437: 969,970,971
bin_438: 972,973,974
bin_439: 975,976,979
bin_440: 980,981
bin_441: 982,983
bin_442: 984,985
bin_443: 986,987,988
bin_444: 989,990,991
bin_445: 992,993,1009
bin_446: 994,995
bin_447: 996,997
bin_448: 998,1008
bin_449: 999,1000
bin_450: 1001,1002,1007
bin_451: 1003,1004
bin_452: 1005,1006
bin_453: 1010,1011
bin_454: 1012,1014,1026
bin_455: 1013,1024
bin_456: 1015,1022
bin_457: 1016,1017
bin_458: 1018,1019
bin_459: 1020,1021
bin_460: 1023,1025,1027
bin_461: 1029,1030,1034
bin_462: 1031,1033
bin_463: 1032,1035
bin_464: 1036,1037
bin_465: 1038,1040,1057
bin_466: 1039,1044
bin_467: 1041,1051,1062
bin_468: 1042,1043
bin_469: 1045,1047
bin_470: 1046,1052
bin_471: 1048
bin_472: 1049,1050
bin_473: 1053,1054
bin_474: 1055,1056
bin_475: 1058,1059
bin_476: 1060,1061
bin_477: 1064,1065,1070,1071
bin_478: 1066,1067
bin_479: 1068,1069,1074
bin_480: 1072,1073
bin_481: 1075,1076,1081
bin_482: 1077,1078
bin_483: 1079,1080
bin_484: 1082,1083
bin_485: 1084,1085
bin_486: 1086,1087,1088
bin_487: 1089,1092
bin_488: 1090,1091,1093
bin_489: 1095,1096,1100
bin_490: 1097,1110
bin_491: 1098,1099,1128
bin_492: 1101,1103
bin_493: 1102,1104
bin_494: 1105,1106
bin_495: 1107,1114
bin_496: 1108,1121
bin_497: 1109,1111
bin_498: 1112,1113
bin_499: 1115,1117
bin_500: 1116,1120
bin_501: 1118,1119
bin_502: 1122,1123
bin_503: 1124,1125
bin_504: 1126,1127
bin_505: 1130,1131,1137
bin_506: 1132,1186
bin_507: 1133,1134
bin_508: 1135,1136
bin_509: 1138,1139
bin_510: 1140,1141,1145
bin_511: 1142,1144,1184
bin_512: 1143,1181
bin_513: 1146,1153
bin_514: 1147,1149
bin_515: 1148,1150
bin_516: 1151,1152,1156
bin_517: 1154,1155,1185
bin_518: 1157,1158,1163
bin_519: 1159,1160
bin_520: 1161,1162,1176
bin_521: 1164,1171
bin_522: 1165,1167
bin_523: 1166
bin_524: 1168,1172
bin_525: 1169,1170
bin_526: 1173,1174,1175
bin_527: 1177,1178
bin_528: 1179,1180
bin_529: 1182,1183
bin_530: 1187
bin_531: 1189,1190,1208
bin_532: 1191,1192
bin_533: 1193,1196
bin_534: 1194,1195
bin_535: 1197,1198
bin_536: 1199,1204
bin_537: 1200,1201
bin_538: 1202,1203,1207
bin_539: 1205,1206
bin_540: 1209,1210,1217
bin_541: 1211,1212
bin_542: 1213,1214
bin_543: 1215,1216
bin_544: 1218,1219
bin_545: 1221,1224
bin_546: 1222,1223
bin_547: 1225,1226
bin_548: 1227,1236
bin_549: 1228,1234
bin_550: 1229,1235
bin_551: 1230,1232
bin_552: 1231,1233
bin_553: 1237,1238
bin_554: 1239,1242
bin_555: 1240,1241
bin_556: 1243,1244,1264
bin_557: 1245,1246,1253
bin_558: 1247,1248
bin_559: 1249,1250
bin_560: 1251,1252
bin_561: 1254,1255,1257
bin_562: 1256,1272
bin_563: 1258,1259,1261
bin_564: 1260,1265
bin_565: 1262,1263
bin_566: 1266,1267
bin_567: 1268,1269,1467
bin_568: 1270,1271
bin_569: 1273,1274,1314
bin_570: 1275,1276
bin_571: 1277,1278
bin_572: 1279,1280
bin_573: 1281,1284,1466
bin_574: 1282,1289
bin_575: 1283,1286
bin_576: 1285,1299
bin_577: 1287,1288
bin_578: 1290,1292
bin_579: 1291,1302
bin_580: 1293,1294
bin_581: 1295,1297
bin_582: 1296,1298
bin_583: 1300,1301
bin_584: 1303,1304,1482
bin_585: 1305,1389
bin_586: 1306,1307,1315
bin_587: 1308,1309
bin_588: 1310,1311,1390
bin_589: 1312,1313
bin_590: 1316,1317,1325
bin_591: 1318,1319,1379
bin_592: 1320,1321,1322
bin_593: 1323,1324
bin_594: 1326,1327
bin_595: 1328,1329
bin_596: 1330,1331
bin_597: 1332,1333
bin_598: 1334,1336,1340
bin_599: 1335,1339
bin_600: 1337,1338
bin_601: 1341,1342
bin_602: 1343,1344
bin_603: 1345,1350
bin_604: 1346,1347
bin_605: 1348,1349,1354
bin_606: 1351,1367
bin_607: 1352,1353
bin_608: 1355,1356,1357
bin_609: 1358,1366
bin_610: 1359,1360
bin_611: 1361,1362
bin_612: 1363,1368
bin_613: 1364,1365
bin_614: 1369,1370
bin_615: 1371,1372,1373
bin_616: 1374,1375
bin_617: 1376,1377
bin_618: 1378
bin_619: 1380,1384
bin_620: 1381,1385,1483
bin_621: 1382,1383
bin_622: 1386,1387,1388
bin_623: 1391,1392,1436
bin_624: 1393,1395,1409
bin_625: 1394,1407
bin_626: 1396,1439
bin_627: 1397,1398,1415
bin_628: 1399,1400,1401
bin_629: 1402,1403,1406
bin_630: 1404,1405
bin_631: 1408,1410
bin_632: 1411,1423
bin_633: 1412,1414
bin_634: 1413,1420
bin_635: 1416,1417
bin_636: 1418,1419
bin_637: 1421,1422
bin_638: 1424,1425
bin_639: 1426,1427
bin_640: 1428,1430
bin_641: 1429,1433
bin_642: 1431,1432
bin_643: 1434,1435
bin_644: 1437,1438
bin_645: 1440,1441
bin_646: 1442,1445,1457
bin_647: 1443,1447
bin_648: 1444,1446
bin_649: 1448,1449,1450
bin_650: 1451,1456
bin_651: 1452,1453
bin_652: 1454,1455
bin_653: 1458,2020
bin_654: 1459,1460
bin_655: 1461,1462
bin_656: 1463,1464,1465
bin_657: 1468,1470
bin_658: 1469,1472
bin_659: 1471,1473
bin_660: 1474,1475
bin_661: 1476,1477
bin_662: 1478,1479,1480,1481
bin_663: 1484,1485,1518
bin_664: 1486,1487,1558
bin_665: 1488,1507,1559
bin_666: 1489,1490,2025
bin_667: 1491,1538
bin_668: 1492,1493
bin_669: 1494,1495
bin_670: 1496,1524
bin_671: 1497,1498
bin_672: 1499,1500,1858
bin_673: 1501,1503
bin_674: 1502,1519
bin_675: 1504,1506,1870
bin_676: 1505,1514,1537
bin_677: 1508,1510
bin_678: 1509,1539
bin_679: 1511,1513,2026
bin_680: 1512,1523
bin_681: 1515,1520
bin_682: 1516,1517
bin_683: 1521,1522
bin_684: 1525,1526,2027
bin_685: 1527,1528,1542
bin_686: 1529,1532
bin_687: 1530,1533
bin_688: 1531,1534
bin_689: 1535,1536
bin_690: 1540,1541
bin_691: 1543,1544,1902
bin_692: 1545,1546,1550,1927
bin_693: 1547,1551
bin_694: 1548,1549
bin_695: 1552,1553
bin_696: 1554,1555
bin_697: 1556,1557
bin_698: 1560,1562,1934
bin_699: 1561,1563
bin_700: 1564,1565
bin_701: 1566,1567
bin_702: 1568,1569
bin_703: 1570,1571
bin_704: 1572,1574,1966
bin_705: 1573,2186
bin_706: 1575,1576
bin_707: 1577,1578,1579
bin_708: 1580,1581
bin_709: 1582,1583
bin_710: 1584,1585
bin_711: 1586,1587
bin_712: 1588,1590,1595
bin_713: 1589,1591
bin_714: 1592,1593,1594,1758
bin_715: 1596,1597,1600
bin_716: 1598,1599,3067
bin_717: 1601,1604
bin_718: 1602,1603
bin_719: 1605,1606,1613
bin_720: 1607,1608,1614
bin_721: 1609,1610
bin_722: 1611,1612,1759
bin_723: 1615,1625,1641
bin_724: 1616,1619
bin_725: 1617,1629
bin_726: 1618,1620
bin_727: 1621,1995
bin_728: 1622,1626
bin_729: 1623,1624
bin_730: 1627,1628
bin_731: 1630,1632,3529
bin_732: 1631,1645
bin_733: 1633,1634,1669
bin_734: 1635,1636
bin_735: 1637,1638
bin_736: 1639,1640
bin_737: 1642,1644
bin_738: 1643,1695
bin_739: 1646,1647
bin_740: 1648,1650
bin_741: 1649,1651
bin_742: 1652,1653
bin_743: 1654,1655
bin_744: 1656,1657
bin_745: 1658,1661
bin_746: 1659,1668
bin_747: 1660,1665
bin_748: 1662,1664
bin_749: 1663,1760
bin_750: 1666,1667
bin_751: 1670,1671
bin_752: 1672,1673
bin_753: 1674,1675,1682
bin_754: 1676,1677,1692
bin_755: 1678,1680,3530
bin_756: 1679,1681
bin_757: 1683,1684
bin_758: 1685,3541
bin_759: 1686,1687
bin_760: 1688,1689,1998
bin_761: 1690,1691
bin_762: 1693,1694
bin_763: 1696,1698
bin_764: 1697,1699
bin_765: 1700,1701,1702
bin_766: 1703,1731
bin_767: 1704,1705
bin_768: 1706,1707
bin_769: 1708,1710
bin_770: 1709,1720
bin_771: 1711,1712
bin_772: 1713,1721
bin_773: 1714,1715
bin_774: 1716,1717
bin_775: 1718,1719
bin_776: 1722,1723,1728
bin_777: 1724,1725
bin_778: 1726,1727
bin_779: 1729,1730
bin_780: 1732,1734
bin_781: 1733,1766
bin_782: 1735,1736
bin_783: 1737,1739,3568
bin_784: 1738,1740
bin_785: 1741,1743
bin_786: 1742,1753
bin_787: 1744,1745,1746,3575
bin_788: 1747,1750,1757
bin_789: 1748,1749
bin_790: 1751,1752
bin_791: 1754,1755
bin_792: 1756
bin_793: 1761,1762,1763
bin_794: 1764,1765
bin_795: 1767,1768,1791
bin_796: 1769,1770,1794
bin_797: 1771,1772,1777
bin_798: 1773,1774,1785
bin_799: 1775,1776
bin_800: 1778,1779
bin_801: 1780,1781
bin_802: 1782,1783
bin_803: 1784,1786
bin_804: 1787,1788
bin_805: 1789,1790
bin_806: 1792,1793,1800
bin_807: 1795,1796,1798
bin_808: 1797,1799
bin_809: 1801,1802
bin_810: 1803,1804,1805
bin_811: 1806,1999
bin_812: 1807,1808,1818
bin_813: 1809,1810
bin_814: 1811,1814
bin_815: 1812,1816
bin_816: 1813,1821
bin_817: 1815,1817
bin_818: 1819,1820
bin_819: 1822,1823
bin_820: 1824,1832
bin_821: 1825,1826,1829
bin_822: 1827,1828
bin_823: 1830,1831
bin_824: 1833,1834
bin_825: 1835,1836
bin_826: 1837,1855
bin_827: 1838,1839,2013
bin_828: 1840,1841,3597
bin_829: 1842,1850
bin_830: 1843,1846,2016
bin_831: 1844,1845
bin_832: 1847,1848
bin_833: 1849
bin_834: 1851,1853
bin_835: 1852,1854
bin_836: 1856,1857
bin_837: 1859,1860,1861
bin_838: 1862,1863
bin_839: 1864,1865
bin_840: 1866,1869
bin_841: 1867,1868
bin_842: 1871,1878
bin_843: 1872,1882
bin_844: 1873,1874
bin_845: 1875,1876
bin_846: 1877,1884
bin_847: 1879,1880
bin_848: 1881,1883,1891
bin_849: 1885,1887
bin_850: 1886,1888
bin_851: 1889,1890
bin_852: 1892,1893
bin_853: 1894,1896,2019
bin_854: 1895
bin_855: 1897,1898
bin_856: 1899,1900,1901
bin_857: 1903,1926
bin_858: 1904,1905
bin_859: 1906,1907,1909
bin_860: 1908
bin_861: 1910,1911,1913
bin_862: 1912,1925
bin_863: 1914,1915
bin_864: 1916,1917
bin_865: 1918,1920
bin_866: 1919
bin_867: 1921,1922
bin_868: 1923,1924
bin_869: 1928,1929
bin_870: 1930,1931
bin_871: 1932,1933
bin_872: 1935,1936
bin_873: 1937,1938
bin_874: 1939,1942
bin_875: 1940,1941,1943
bin_876: 1944,1945,1946
bin_877: 1947,1948,1949
bin_878: 1950,1951,1954
bin_879: 1952,1953
bin_880: 1955,1956,1957
bin_881: 1958,1959
bin_882: 1960,1961
bin_883: 1962,1963
bin_884: 1964,1965
bin_885: 1967,1968
bin_886: 1969,1970
bin_887: 1971,1976
bin_888: 1972,1982
bin_889: 1973,1981
bin_890: 1974,1975
bin_891: 1977,1990
bin_892: 1978,1991
bin_893: 1979,1980
bin_894: 1983,1984
bin_895: 1985,1986
bin_896: 1987,1989
bin_897: 1988,1994
bin_898: 1992,1993
bin_899: 1996,1997
bin_900: 2000,2001
bin_901: 2002,2003
bin_902: 2004,2009
bin_903: 2005,2006,3934
bin_904: 2007,2008,2010
bin_905: 2011,2012
bin_906: 2014,2015
bin_907: 2017,2018
bin_908: 2021,2022
bin_909: 2023,2024
bin_910: 2028,2029
bin_911: 2030,2031
bin_912: 2032,2033,2043
bin_913: 2034,2035,2048
bin_914: 2036,2037,3937
bin_915: 2038,2039,2180
bin_916: 2040,2041,2042
bin_917: 2044,2045,2046,2047
bin_918: 2049,2050,2051,3942
bin_919: 2052,2053
bin_920: 2054,2055
bin_921: 2056,2057
bin_922: 2058,2059
bin_923: 2060,2061,2075
bin_924: 2062,2063,2074
bin_925: 2064,2065,2076
bin_926: 2066,2068
bin_927: 2067,2071
bin_928: 2069,2070,2082
bin_929: 2072,2073
bin_930: 2077,2078
bin_931: 2079,2081,3950
bin_932: 2080
bin_933: 2083,2084,2164
bin_934: 2085,2087
bin_935: 2086,2092
bin_936: 2088,2089
bin_937: 2090,2091
bin_938: 2093,2094,2099
bin_939: 2095,2096
bin_940: 2097,2098,2133
bin_941: 2100,2101
bin_942: 2102,2116
bin_943: 2103,2104
bin_944: 2105,2106
bin_945: 2107,2130
bin_946: 2108,2109
bin_947: 2110,2111,2134
bin_948: 2112,2113
bin_949: 2114,2115
bin_950: 2117,2118
bin_951: 2119,2120
bin_952: 2121,2124
bin_953: 2122,2123
bin_954: 2125,2126,2135
bin_955: 2127,2128
bin_956: 2129
bin_957: 2131,2132
bin_958: 2136,2137,2146
bin_959: 2138,2139,2140
bin_960: 2141,2142,2143
bin_961: 2144,2145,2150
bin_962: 2147,2148
bin_963: 2149,2161
bin_964: 2151,2153
bin_965: 2152,2155
bin_966: 2154,2160
bin_967: 2156,2157
bin_968: 2158,2159
bin_969: 2162,2163,4008
bin_970: 2165,2179
bin_971: 2166,2167
bin_972: 2168,2171,2176
bin_973: 2169,2172
bin_974: 2170,2173
bin_975: 2174,2175,4009
bin_976: 2177,2178
bin_977: 2181,2182,2185
bin_978: 2183,2184
bin_979: 2187,2188
bin_980: 2189
bin_981: 2190,2191
bin_982: 2192,2194
bin_983: 2193,2195
bin_984: 2196,2197,4010
bin_985: 2198,2200,2216,2217
bin_986: 2199,2201
bin_987: 2202,2203
bin_988: 2204,2205,2215
bin_989: 2206,2207
bin_990: 2208,2214
bin_991: 2209,2210,2242
bin_992: 2211,2219
bin_993: 2212,2213
bin_994: 2218,2223
bin_995: 2220,2221,4018
bin_996: 2222,2241
bin_997: 2224,2230
bin_998: 2225,2229
bin_999: 2226,2227
bin_1000: 2228,2233
bin_1001: 2231,2232,4122
bin_1002: 2234,2235
bin_1003: 2236,2238
bin_1004: 2237,2239,2240
bin_1005: 2243,2244,2245
bin_1006: 2246,2247
bin_1007: 2248,2249,2250
bin_1008: 2251,2252
bin_1009: 2253,2254,2255
bin_1010: 2256,2257
bin_1011: 2258,2259
bin_1012: 2260,2261,2262
bin_1013: 2263,2264,2265
bin_1014: 2266,2267
bin_1015: 2268,2269,2270
bin_1016: 2271,2272
bin_1017: 2273,2274
bin_1018: 2275,2276
bin_1019: 2277,2278,2311
bin_1020: 2279,2280,2282
bin_1021: 2281
bin_1022: 2283,2284
bin_1023: 2285,2286,2304
bin_1024: 2287,2288,2289
bin_1025: 2290,2292
bin_1026: 2291,2300
bin_1027: 2293,2294
bin_1028: 2295,2301
bin_1029: 2296,2297,4138
bin_1030: 2298,2299
bin_1031: 2302,2303
bin_1032: 2305,2306
bin_1033: 2307,2308,2334
bin_1034: 2309,2310
bin_1035: 2312
bin_1036: 2313,2315
bin_1037: 2314,2318
bin_1038: 2316,2317
bin_1039: 2319,2326
bin_1040: 2320,2323
bin_1041: 2321,2322
bin_1042: 2324,2325,2333
bin_1043: 2327,2328
bin_1044: 2329,2330
bin_1045: 2331,2332
bin_1046: 2335,2336
bin_1047: 2337,2338
bin_1048: 2339,2343
bin_1049: 2340,2345
bin_1050: 2341,2342
bin_1051: 2344,2376
bin_1052: 2346,2364
bin_1053: 2347,2348
bin_1054: 2349,2370
bin_1055: 2350,2351,2367
bin_1056: 2352,2353
bin_1057: 2354,2355
bin_1058: 2356,2358,2374
bin_1059: 2357,2363
bin_1060: 2359,2360
bin_1061: 2361,2362
bin_1062: 2365,2366
bin_1063: 2368,2369,2375
bin_1064: 2371,2391
bin_1065: 2372,2373
bin_1066: 2377,2378
bin_1067: 2379,2380,2392
bin_1068: 2381,2382
bin_1069: 2383,2385,4204
bin_1070: 2384,2390
bin_1071: 2386,2387
bin_1072: 2388,2389
bin_1073: 2393,2394,2395
bin_1074: 2396,2405
bin_1075: 2397,2400
bin_1076: 2398,2399,2401
bin_1077: 2402,2403,2404
bin_1078: 2406,2407
bin_1079: 2408,2409,2676
bin_1080: 2410,2411
bin_1081: 2412,2427
bin_1082: 2413,2415
bin_1083: 2414,2416
bin_1084: 2417,2418
bin_1085: 2419,2420,2428
bin_1086: 2421,2422
bin_1087: 2423,2424
bin_1088: 2425,2426,2440
bin_1089: 2429,2431
bin_1090: 2430
bin_1091: 2432,2433,2434
bin_1092: 2435,2437
bin_1093: 2436,2438,2439
bin_1094: 2441,2442,2443
bin_1095: 2444,2445,2471
bin_1096: 2446,2447
bin_1097: 2448,2453
bin_1098: 2449,2455
bin_1099: 2450,2470
bin_1100: 2451,2454
bin_1101: 2452,2469
bin_1102: 2456,2457,2463
bin_1103: 2458,2468
bin_1104: 2459,2561
bin_1105: 2460,4209
bin_1106: 2461,2462
bin_1107: 2464,2465
bin_1108: 2466,2467,2680
bin_1109: 2472,2473,2474
bin_1110: 2475,2476
bin_1111: 2477,2478
bin_1112: 2479,2480
bin_1113: 2481,2483,2484
bin_1114: 2482,2596
bin_1115: 2485,2486
bin_1116: 2487,2488
bin_1117: 2489,2491,4210
bin_1118: 2490,2519
bin_1119: 2492,2554
bin_1120: 2493,2495,2525
bin_1121: 2494,2524
bin_1122: 2496,2497,2531
bin_1123: 2498,2499
bin_1124: 2500,2502
bin_1125: 2501,2507
bin_1126: 2503,2523
bin_1127: 2504,2556
bin_1128: 2505,2506
bin_1129: 2508,2510
bin_1130: 2509,2511
bin_1131: 2512,2513
bin_1132: 2514,2516
bin_1133: 2515
bin_1134: 2517,2518
bin_1135: 2520,2521
bin_1136: 2522,2526
bin_1137: 2527,2528
bin_1138: 2529,2530
bin_1139: 2532,2533,2534
bin_1140: 2535,2537
bin_1141: 2536,2549
bin_1142: 2538,2542
bin_1143: 2539,2541
bin_1144: 2540,2550
bin_1145: 2543,2545,2555
bin_1146: 2544,2546,2551
bin_1147: 2547,2548
bin_1148: 2552,2553
bin_1149: 2557,2558,4211
bin_1150: 2559,2560
bin_1151: 2562,2563
bin_1152: 2564,2565,2640
bin_1153: 2566,2567
bin_1154: 2568,2571
bin_1155: 2569,2572
bin_1156: 2570,2573,2699
bin_1157: 2574,2575
bin_1158: 2576,2577,2578,4218
bin_1159: 2579,2581
bin_1160: 2580,2586
bin_1161: 2582,2583
