-data: test_1.txt
bin_264: 634,635
bin_265: 636,639,918
bin_266: 640,643
bin_267: 641,642
bin_268: 644,645,1217
bin_269: 646,647,670
bin_270: 648,649
bin_271: 650,652,713
bin_272: 651,677
bin_273: 653,654,1236
bin_274: 655,656
bin_275: 657,659,1400
bin_276: 661,662
bin_277: 663,664,1274
bin_278: 665,667,685
bin_279: 666,680
bin_280: 668,682
bin_281: 669,684,1009
bin_282: 671,683,1403
bin_283: 672,673
bin_284: 674,675
bin_285: 676,686
bin_286: 678,687,689
bin_287: 679,688,1420
bin_288: 690,691,697
bin_289: 692,693,2814
bin_290: 695,698,702
bin_291: 699,700,733
bin_292: 701,705
bin_293: 703,704
bin_294: 706,711,734
bin_295: 707,708
bin_296: 709,710
bin_297: 712,714
bin_298: 715,716,1750
bin_299: 717,720
bin_300: 718,719
bin_301: 721,722,1436
bin_302: 723,724
bin_303: 725,758
bin_304: 726,727,742
bin_305: 728,729,737
bin_306: 730,731,1349
bin_307: 732,735,1354
bin_308: 736,738,766
bin_309: 739,741,1014
bin_310: 740,746
bin_311: 745,747,2985
bin_312: 748,749,3145
bin_313: 750,751,1745
bin_314: 752,753
bin_315: 754,755,4173
bin_316: 756,757,770
bin_317: 759,760,768
bin_318: 761,762,767
bin_319: 763,764,842
bin_320: 765,769,786
bin_321: 771,784,938
bin_322: 772,774
bin_323: 773,778
bin_324: 775,779,789
bin_325: 777,781,1786
bin_326: 780,790,949
bin_327: 782,783
bin_328: 791,792,798
bin_329: 793,794,4578
bin_330: 795,796,804
bin_331: 797,799,987
bin_332: 800,801,2026
bin_333: 802,803,805
bin_334: 806,807,812
bin_335: 808,810
bin_336: 809,1774
bin_337: 811,817
bin_338: 814,816
bin_339: 815,819,835
bin_340: 818,822
bin_341: 820,821
bin_342: 823,824,2051
bin_343: 825,826
bin_344: 827,829,830
bin_345: 831,836
bin_346: 832,834
bin_347: 833,837,874
bin_348: 838,839
bin_349: 840,841,855
bin_350: 843,845
bin_351: 844,854
bin_352: 846,847
bin_353: 848,849
bin_354: 851,853
bin_355: 856,859
bin_356: 857,858,867
bin_357: 860,861,878
bin_358: 862,865
bin_359: 863,868
bin_360: 866,869,2895
bin_361: 870,871,993
bin_362: 872,873,936
bin_363: 875,877
bin_364: 876,879,883
bin_365: 880,881,3277
bin_366: 884,886,1883
bin_367: 885,956
bin_368: 887,888,901
bin_369: 889,890,961
bin_370: 891,917
bin_371: 892,893,962
bin_372: 894,896,911
bin_373: 895,955
bin_374: 897,899
bin_375: 900,902,1024
bin_376: 903,925
bin_377: 904,912
bin_378: 905,909
bin_379: 906,908
bin_380: 907,910,1482
bin_381: 914,915
bin_382: 916,919,2142
bin_383: 920,921,2232
bin_384: 922,927
bin_385: 923,924,3462
bin_386: 928,930
bin_387: 929,931
bin_388: 932,939
bin_389: 933,937
bin_390: 934,935
bin_391: 941,942
bin_392: 943,944
bin_393: 945,952,971
bin_394: 946,947,3344
bin_395: 948,950
bin_396: 953,954,1035
bin_397: 957,960,2200
bin_398: 963,964,967,2249
bin_399: 965,966
bin_400: 968,969
bin_401: 972,973,975
bin_402: 976,979,981
bin_403: 980,982
bin_404: 983,984,986,1796
bin_405: 985,988,1558
bin_406: 989,990,1008
bin_407: 992,996
bin_408: 994,995,4729
bin_409: 997,1000
bin_410: 998,1004
bin_411: 999,1001,1040
bin_412: 1002,1003,2369
bin_413: 1005,1006,4847
bin_414: 1010,1011,1019
bin_415: 1012,1016
bin_416: 1013,1021
bin_417: 1015,1022,1804
bin_418: 1017,1018
bin_419: 1020,1027,1028
bin_420: 1023,1026,1902
bin_421: 1029,1030,1034
bin_422: 1031,1033
bin_423: 1032,1050
bin_424: 1036,1037,2180
bin_425: 1038,1045
bin_426: 1039,1044,1052
bin_427: 1041,1043
bin_428: 1042,1047
bin_429: 1046,1054
bin_430: 1048,1057
bin_431: 1049,1055,1078
bin_432: 1053,1058,1264
bin_433: 1056,1062,4862
bin_434: 1059,1060
bin_435: 1061,1063,1064
bin_436: 1065,1066,1094
bin_437: 1067,1068,1336
bin_438: 1069,1071,1072
bin_439: 1073,1074,1082
bin_440: 1075,1079
bin_441: 1077,1081
bin_442: 1080,1083
bin_443: 1084,1085,1145
bin_444: 1086,1087,1088,3577
bin_445: 1089,1091,1128
bin_446: 1090,1092,1466
bin_447: 1093,1095,1096,4910
bin_448: 1097,1099,1255
bin_449: 1098,1100,2395
bin_450: 1101,1104,2215
bin_451: 1102,1103
bin_452: 1105,1106
bin_453: 1107,1111
bin_454: 1108,1110
bin_455: 1109,1112
bin_456: 1113,1114,3660
bin_457: 1115,1118
bin_458: 1116,1117,1389
bin_459: 1119,1120,1121,2250
bin_460: 1122,1123,1127
bin_461: 1124,1125,1129
bin_462: 1126,1130
bin_463: 1131,1132
bin_464: 1133,1134
bin_465: 1135,1136
bin_466: 1137,1138,1175
bin_467: 1139,1140,1144
bin_468: 1141,1142,1174
bin_469: 1143,1152
bin_470: 1146,1150
bin_471: 1147,1149
bin_472: 1148,1151
bin_473: 1153,1154,1155
bin_474: 1156,1157,1158
bin_475: 1159,1160,1546
bin_476: 1161,1162,1163
bin_477: 1164,1167
bin_478: 1165,1172,1821
bin_479: 1166,1171
bin_480: 1168,1170
bin_481: 1169,1173
bin_482: 1176,1177,1179,4244
bin_483: 1178,1182,3769
bin_484: 1180,1181,2439
bin_485: 1183,1184,1185,2473
bin_486: 1186,1188,1189,4362
bin_487: 1187,1203
bin_488: 1190,1191,1208
bin_489: 1192,1194
bin_490: 1193,1195
bin_491: 1196,1197,1220
bin_492: 1198,1200,4758
bin_493: 1199,1201
bin_494: 1202,1204,1210
bin_495: 1205,1206,1259
bin_496: 1207,1209,1216
bin_497: 1211,1212,1261
bin_498: 1213,1214
bin_499: 1215,1218
bin_500: 1219,1222
bin_501: 1221,1224
bin_502: 1223,1225
bin_503: 1226,1228,4808
bin_504: 1227,1246
bin_505: 1229,1232
bin_506: 1230,1234,1272
bin_507: 1231,1233,1267
bin_508: 1235,1237,1250
bin_509: 1238,1239
bin_510: 1240,1241,1398
bin_511: 1242,1243,1257
bin_512: 1244,1245,1248
bin_513: 1247,1249
bin_514: 1251,1252
bin_515: 1253,1254,1265
bin_516: 1256,1269
bin_517: 1258,1262,1284
bin_518: 1260,1299
bin_519: 1263,1275
bin_520: 1266,1271
bin_521: 1268,1270
bin_522: 1273,1297,2495
bin_523: 1276,1286
bin_524: 1277,1278
bin_525: 1279,1280
bin_526: 1281,1295
bin_527: 1282,1288,4976
bin_528: 1283,1290
bin_529: 1285,1289
bin_530: 1287,1298
bin_531: 1291,1292
bin_532: 1293,1294
bin_533: 1296,1300,2145
bin_534: 1301,1302,1304
bin_535: 1303,1306,1311
bin_536: 1305,1319
bin_537: 1307,1308,1314
bin_538: 1309,1310
bin_539: 1312,1313
bin_540: 1315,1316,1317
bin_541: 1318,1320,2533
bin_542: 1321,1322,1324,2457
bin_543: 1323,1325,1368
bin_544: 1326,1327,2699
bin_545: 1328,1329
bin_546: 1330,1331
bin_547: 1332,1333
bin_548: 1334,1337
bin_549: 1335,1338
bin_550: 1339,1340,1342
bin_551: 1341,1346
bin_552: 1343,1344,1356
bin_553: 1345,1347
bin_554: 1348,1350,2497
bin_555: 1351,1357
bin_556: 1352,1353
bin_557: 1355,1358
bin_558: 1359,1360,2734
bin_559: 1361,1362
bin_560: 1363,1367
bin_561: 1364,1365
bin_562: 1366,1369
bin_563: 1370,1371
bin_564: 1373,1374,2546
bin_565: 1375,1376,1387
bin_566: 1377,1382
bin_567: 1378,1379
bin_568: 1380,1386,2391
bin_569: 1381,1384,3839
bin_570: 1383,1388,2440
bin_571: 1390,1391,1392
bin_572: 1393,1397,4017
bin_573: 1394,1395,1439
bin_574: 1396,1410
bin_575: 1399,1401,1597
bin_576: 1402,1404
bin_577: 1405,1406,1409
bin_578: 1407,1416
bin_579: 1408,1414
bin_580: 1411,1415
bin_581: 1412,1417
bin_582: 1413,1423
bin_583: 1418,1419
bin_584: 1421,1422,1449
bin_585: 1424,1425,1450
bin_586: 1426,1427,1594
bin_587: 1428,1431
bin_588: 1429,1430
bin_589: 1432,1433,1445
bin_590: 1434,1435
bin_591: 1437,1438
bin_592: 1440,1441,1457
bin_593: 1442,1448
bin_594: 1443,1446
bin_595: 1444,1447
bin_596: 1451,1456
bin_597: 1452,1453
bin_598: 1454,1455
bin_599: 1458,1472
bin_600: 1459,1460
bin_601: 1461,1462
bin_602: 1463,1464,1465
bin_603: 1468,1470,1479
bin_604: 1469,1475
bin_605: 1471,1473
bin_606: 1474,1476,1485
bin_607: 1477,1478,2893
bin_608: 1481,1483,1487,1626
bin_609: 1484,1486
bin_610: 1488,1490
bin_611: 1489,1492,1523
bin_612: 1491,1503
bin_613: 1493,1497
bin_614: 1494,1495
bin_615: 1496,1506
bin_616: 1498,1499
bin_617: 1500,1501,2959
bin_618: 1502,1520
bin_619: 1504,1508
bin_620: 1505,1524
bin_621: 1509,1518
bin_622: 1510,1511,4327
bin_623: 1512,1519
bin_624: 1513,1516,3498
bin_625: 1515,1522
bin_626: 1517,1525,3031
bin_627: 1521,1526
bin_628: 1527,1528,1533
bin_629: 1529,1535,4174
bin_630: 1530,1534,1550
bin_631: 1531,1532
bin_632: 1536,1537,1538
bin_633: 1539,1540,1583
bin_634: 1541,1542,1591
bin_635: 1543,1544,1549
bin_636: 1545,1547
bin_637: 1548,1551,4267
bin_638: 1552,1553,1606
bin_639: 1554,1555
bin_640: 1556,1557,4565
bin_641: 1559,1560,1564
bin_642: 1561,1562
bin_643: 1563,1565
bin_644: 1566,1567,1593
bin_645: 1568,1578
bin_646: 1570,1571,2817
bin_647: 1572,1574,1579
bin_648: 1573,1595
bin_649: 1575,1576,1641
bin_650: 1577,1580,1721
bin_651: 1581,1582
bin_652: 1584,1585,1590
bin_653: 1586,1587
bin_654: 1588,1596
bin_655: 1589,1592
bin_656: 1598,1599,1600
bin_657: 1601,1603
bin_658: 1602,1604,1612
bin_659: 1605,1607,2931
bin_660: 1608,1609,1614
bin_661: 1610,1611
bin_662: 1613,1615
bin_663: 1616,1624
bin_664: 1617,1619,4694
bin_665: 1618,1620
bin_666: 1621,1632
bin_667: 1622,1629
bin_668: 1623,1627
bin_669: 1628,1630
bin_670: 1631,1634
bin_671: 1633,1635
bin_672: 1636,1637
bin_673: 1638,1639,1645
bin_674: 1640,1642,1794
bin_675: 1643,1657
bin_676: 1644,1646,1651
bin_677: 1647,1648
bin_678: 1649,1650
bin_679: 1652,1653,1668
bin_680: 1654,1655
bin_681: 1656,1658
bin_682: 1659,1661
bin_683: 1660,1664
bin_684: 1662,1665,1720
bin_685: 1663,1667
bin_686: 1666,1669,1701
bin_687: 1670,1671,4287
bin_688: 1672,1673,1739
bin_689: 1674,1675,1677
bin_690: 1676,1678,3035
bin_691: 1679,1680,1682
bin_692: 1681,1683,1695
bin_693: 1684,1686
bin_694: 1685,1692
bin_695: 1687,1688,1826
bin_696: 1689,1690,1698
bin_697: 1691,1694,2741
bin_698: 1693,1700,1728
bin_699: 1696,1702
bin_700: 1697,1699
bin_701: 1703,1705
bin_702: 1704,1706
bin_703: 1707,1708,3156
bin_704: 1709,1719
bin_705: 1710,1715
bin_706: 1711,1712
bin_707: 1713,1717
bin_708: 1714,1722
bin_709: 1716,1718
bin_710: 1723,1724,1746
bin_711: 1725,1726
bin_712: 1727,1729,1731
bin_713: 1730,1732,4361
bin_714: 1733,1753
bin_715: 1734,1735,1869
bin_716: 1736,1743
bin_717: 1737,1740
bin_718: 1738,1741
bin_719: 1742,1749
bin_720: 1744,1747
bin_721: 1748,1754
bin_722: 1751,1752
bin_723: 1755,1757,1759
bin_724: 1756,1758
bin_725: 1760,1761,1762,1766
bin_726: 1763,1764,1870
bin_727: 1765,1767,1777
bin_728: 1768,1769,1772
bin_729: 1770,1771,1776
bin_730: 1773,1775
bin_731: 1778,1779,1800
bin_732: 1780,1781,1799
bin_733: 1782,1783
bin_734: 1784,1789
bin_735: 1785,1787,1854
bin_736: 1788,1790
bin_737: 1791,1792,1793
bin_738: 1795,1798,3539
bin_739: 1797,1808
bin_740: 1801,1802
bin_741: 1803,1805,3015
bin_742: 1806,1816
bin_743: 1807,1809,3768
bin_744: 1810,1811
bin_745: 1812,1820
bin_746: 1813,1817
bin_747: 1814,1829
bin_748: 1815,1818,2797
bin_749: 1819,1825
bin_750: 1822,1823
bin_751: 1824,1828
bin_752: 1827,1830
bin_753: 1831,1832,1839
bin_754: 1833,1834
bin_755: 1835,1836,1994
bin_756: 1837,1859
bin_757: 1838,1840,1846
bin_758: 1841,1842
bin_759: 1843,1845
bin_760: 1844,1847
bin_761: 1848,1850,1888
bin_762: 1849,1995
bin_763: 1851,1853,3058
bin_764: 1852,1860
bin_765: 1856,1857
bin_766: 1861,1862
bin_767: 1863,1864,1882
bin_768: 1865,1867,2951
bin_769: 1866,1874
bin_770: 1868,1891,1900
bin_771: 1871,1880
bin_772: 1872,1876
bin_773: 1873,1890
bin_774: 1875,1885
bin_775: 1877,1878
bin_776: 1879,1889,2063
bin_777: 1881,1884
bin_778: 1886,1887
bin_779: 1892,1893,3032
bin_780: 1894,1896,1907
bin_781: 1895,2047
bin_782: 1897,1898
bin_783: 1899,1901,1910
bin_784: 1903,1905
bin_785: 1904,1909,2173
bin_786: 1906,1911,1915
bin_787: 1908,3846
bin_788: 1912,1913
bin_789: 1914,1922
bin_790: 1916,1917
bin_791: 1918,1920
bin_792: 1919,1927
bin_793: 1921,1925
bin_794: 1923,1924
bin_795: 1926,1928,3853
bin_796: 1929,1930,1934
bin_797: 1931,1935
bin_798: 1932,1933
bin_799: 1936,1937
bin_800: 1938,1939
bin_801: 1940,1941,1942
bin_802: 1943,1944,1945,3139
bin_803: 1946,1947,1948
bin_804: 1949,1950,1966
bin_805: 1952,1953,3203
bin_806: 1954,1955,1990
bin_807: 1956,1957,1958
bin_808: 1959,1961
bin_809: 1960,1962
bin_810: 1963,1964
bin_811: 1965,1967,1991
bin_812: 1968,1969,3954
bin_813: 1970,1971
bin_814: 1972,1982
bin_815: 1973,1985
bin_816: 1974,1975
bin_817: 1976,1979
bin_818: 1977,1980
bin_819: 1978,1981
bin_820: 1983,1984,3252
bin_821: 1986,1987
bin_822: 1988,1999
bin_823: 1989,1992
bin_824: 1993,1996,1998
bin_825: 1997,2001,3200
bin_826: 2000,2003,2043
bin_827: 2002,2005
bin_828: 2004,2006
bin_829: 2007,2008,2009
bin_830: 2011,2012
bin_831: 2013,2014,2016,2019
bin_832: 2015,2017
bin_833: 2018,2020,2022
bin_834: 2021,2023
bin_835: 2024,2025,2027
bin_836: 2028,2029
bin_837: 2030,2031
bin_838: 2032,2033,2041
bin_839: 2034,2035,2042
bin_840: 2036,2037,2039
bin_841: 2038,2040,4009
bin_842: 2044,2046,2048,2050
bin_843: 2049,2052,4119
bin_844: 2053,2054,2065
bin_845: 2055,2056
bin_846: 2057,2058,2074
bin_847: 2059,2060,2092
bin_848: 2061,2062,2076
bin_849: 2064,2066,4596
bin_850: 2067,2070,2094
bin_851: 2068,2069
bin_852: 2071,2072,2098
bin_853: 2073,2075,2078
bin_854: 2077,2079,3322
bin_855: 2080,2082
bin_856: 2081,2083,2099
bin_857: 2084,2085,2176
bin_858: 2086,2115
bin_859: 2087,2088,2111
bin_860: 2089,2091
bin_861: 2090,2093
bin_862: 2095,2096,2133
bin_863: 2097,2100,4215
bin_864: 2101,2103
bin_865: 2102,2116
bin_866: 2104,2105,3371
bin_867: 2106,2108
bin_868: 2107,2118,3566
bin_869: 2109,2113
bin_870: 2110,2117
bin_871: 2112,2114
bin_872: 2119,2120
bin_873: 2121,2123
bin_874: 2122,2124,2139
bin_875: 2125,2126,2130
bin_876: 2127,2128
bin_877: 2129,2207
bin_878: 2131,2132
bin_879: 2134,2135,2136
bin_880: 2137,2138,2146
bin_881: 2140,2141,4367
bin_882: 2143,2144,4465
bin_883: 2147,2148
bin_884: 2149,2150
bin_885: 2151,2156
bin_886: 2152,2153
bin_887: 2154,2155,4618
bin_888: 2157,2160,2288
bin_889: 2158,2159,2179
bin_890: 2161,2162,2164
bin_891: 2163,2166,2182
bin_892: 2165,2171
bin_893: 2167,2168
bin_894: 2169,2174
bin_895: 2170,2172
bin_896: 2175,2177
bin_897: 2178,2181,2186
bin_898: 2183,2184
bin_899: 2185,2187
bin_900: 2188,2190,2195,3920
bin_901: 2189,2201
bin_902: 2191,2192
bin_903: 2193,2197,4677
bin_904: 2194,2196
bin_905: 2198,2202
bin_906: 2199,2205,4018
bin_907: 2203,2204,4796
bin_908: 2206,2210
bin_909: 2208,2217,4482
bin_910: 2209,2212,4967
bin_911: 2211,2214
bin_912: 2213,2220,2223
bin_913: 2218,2219
bin_914: 2221,2224
bin_915: 2222,2240
bin_916: 2225,2229
bin_917: 2226,2227
bin_918: 2228,2230
bin_919: 2231,2233
bin_920: 2234,2235,4161
bin_921: 2236,2241,2242
bin_922: 2237,2238
bin_923: 2243,2245,2286
bin_924: 2246,2247
bin_925: 2248,2252
bin_926: 2251,2253,4334
bin_927: 2254,2255,2259
bin_928: 2256,2257,4983
bin_929: 2258,2261,2262
bin_930: 2260,2263,2270
bin_931: 2264,2265,2269
bin_932: 2266,2267
bin_933: 2268,2271,2304
bin_934: 2272,2273,2275
bin_935: 2274,2277
bin_936: 2276,2278
bin_937: 2279,2280,2283
bin_938: 2281,2282
bin_939: 2284,2285
bin_940: 2287,2289,2301
bin_941: 2290,2292,2380
bin_942: 2291,2297
bin_943: 2293,2294
bin_944: 2295,2308
bin_945: 2296,2298
bin_946: 2299,2300,4527
bin_947: 2302,2303
bin_948: 2305,2306
bin_949: 2307,2309,2318
bin_950: 2310,2313
bin_951: 2312,4875
bin_952: 2314,2317
bin_953: 2315,2316
bin_954: 2319,2322
bin_955: 2320,2323
bin_956: 2321,2325,2334
bin_957: 2324,2326,2333
bin_958: 2327,2328
bin_959: 2329,2330
bin_960: 2331,2332,4567
bin_961: 2335,2336,4499
bin_962: 2337,2338,4675
bin_963: 2339,2343
bin_964: 2340,2342,2484
bin_965: 2341,2345,4682
bin_966: 2344,2351
bin_967: 2346,2353
bin_968: 2347,2348
bin_969: 2349,2358,2443
bin_970: 2350,2352
bin_971: 2354,2355
bin_972: 2356,2359
bin_973: 2357,2360,4792
bin_974: 2361,2362
bin_975: 2363,2364,2367
bin_976: 2365,2366
bin_977: 2368,2370,2373
bin_978: 2371,2375
bin_979: 2372,2374
bin_980: 2376,2377,2378
bin_981: 2379,2386
bin_982: 2381,2382
bin_983: 2383,2392,2469
bin_984: 2384,2385
bin_985: 2387,2388,2550
bin_986: 2389,2390,2399
bin_987: 2393,2394,2422
bin_988: 2396,2400
bin_989: 2397,2401
bin_990: 2398,2402,2405
bin_991: 2404,2406,2434
bin_992: 2407,2408,2445
bin_993: 2409,2410,2428
bin_994: 2411,2415
bin_995: 2412,2420
bin_996: 2413,2419
bin_997: 2414,2416
bin_998: 2417,2418
bin_999: 2421,2423
bin_1000: 2424,2425,2573
bin_1001: 2426,2427,2431
bin_1002: 2429,2432,2442
bin_1003: 2430,2454
bin_1004: 2433,2435,2467
bin_1005: 2436,2446
bin_1006: 2437,2441
bin_1007: 2444,2447
bin_1008: 2448,2456
bin_1009: 2449,2455
bin_1010: 2450,2453
bin_1011: 2451,2463
bin_1012: 2452,2462
bin_1013: 2458,2465
bin_1014: 2459,2471
bin_1015: 2460,2555
bin_1016: 2461,2464
bin_1017: 2466,2468,2483
bin_1018: 2470,2472,2526
bin_1019: 2474,2475,2545
bin_1020: 2476,2477,2551
bin_1021: 2478,2480
bin_1022: 2479,2481
bin_1023: 2482,2506
bin_1024: 2485,2486
bin_1025: 2487,2488,4805
bin_1026: 2489,2493
bin_1027: 2490,2491
bin_1028: 2492,2534
bin_1029: 2494,2499
bin_1030: 2496,2498
bin_1031: 2500,2502
bin_1032: 2501,2510
bin_1033: 2503,2507
bin_1034: 2504,2518
bin_1035: 2505,2511
bin_1036: 2508,2525
bin_1037: 2509,2512
bin_1038: 2513,2521
bin_1039: 2514,2516
bin_1040: 2515,2554
bin_1041: 2517,2519
bin_1042: 2520,2524
bin_1043: 2522,2523
bin_1044: 2527,2528,2531
bin_1045: 2529,2530
bin_1046: 2532,2535
bin_1047: 2536,2541
bin_1048: 2537,2547
bin_1049: 2538,2548
bin_1050: 2539,2543
bin_1051: 2540,2542
bin_1052: 2544,2549,2556
bin_1053: 2552,2553,2631
bin_1054: 2557,2558,2572
bin_1055: 2559,2560
bin_1056: 2561,2562,2636
bin_1057: 2563,2564
bin_1058: 2566,2567,2616
bin_1059: 2568,2574
bin_1060: 2569,2575
bin_1061: 2570,2571
bin_1062: 2576,2577,2584
bin_1063: 2579,2582
bin_1064: 2580,2581
bin_1065: 2583,2586,4660
bin_1066: 2585,2587
bin_1067: 2588,2589,4917
bin_1068: 2591,2592,2593
bin_1069: 2594,2595
bin_1070: 2596,2597,2605
bin_1071: 2598,2604
bin_1072: 2599,2603
bin_1073: 2600,2606,2619
bin_1074: 2601,2618,2640
bin_1075: 2602,2614
bin_1076: 2607,2620
bin_1077: 2608,2612
bin_1078: 2609,2611
bin_1079: 2610,2613,2637
bin_1080: 2615,2630
bin_1081: 2617,2621,4773
bin_1082: 2622,2623,2655
bin_1083: 2624,2625
bin_1084: 2626,2627
bin_1085: 2628,2629,2663
bin_1086: 2632,2635
bin_1087: 2633,2641
bin_1088: 2634,2642
bin_1089: 2638,2639
bin_1090: 2643,2644
bin_1091: 2645,2649,2660
bin_1092: 2646,2648
bin_1093: 2650,2651
bin_1094: 2652,2653,2665
