-data: test_case_4
-current_solution:
production_line_0: 16->95->88->96
production_line_1: 19->32
production_line_2: 18->37->38->49->97
production_line_3: 29->56->6->42->94->87->39->40->74->86->82
production_line_4: 20->55
production_line_5: 17->89->8->14->71->83->99->79
production_line_6: 64
production_line_7: 65->10->27->90->92->41->44->75
production_line_8: 60->78->69->85->58->68
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 50
-production_line_num: 10
-product_num: 20
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
31	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=87)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
32	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=39)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
33	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=40)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
34	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=74)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
35	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=95)	production_line_0: 16->95\nproduction_line_1: \nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
36	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=19)	production_line_0: 16->95\nproduction_line_1: 19\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
37	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=32)	production_line_0: 16->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
38	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=86)	production_line_0: 16->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
39	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=82)	production_line_0: 16->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: \nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
40	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=20)	production_line_0: 16->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: 20\nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
41	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=64)	production_line_0: 16->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: 20\nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: 64\nproduction_line_7: 65->10->27->90->92->41->44\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
42	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=75)	production_line_0: 16->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: 20\nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: 64\nproduction_line_7: 65->10->27->90->92->41->44->75\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
43	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=68)	production_line_0: 16->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: 20\nproduction_line_5: 17->89->8->14->71->83->99\nproduction_line_6: 64\nproduction_line_7: 65->10->27->90->92->41->44->75\nproduction_line_8: 60->78->69->85->58->68\nproduction_line_9: 22\n
44	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=79)	production_line_0: 16->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: 20\nproduction_line_5: 17->89->8->14->71->83->99->79\nproduction_line_6: 64\nproduction_line_7: 65->10->27->90->92->41->44->75\nproduction_line_8: 60->78->69->85->58->68\nproduction_line_9: 22\n
45	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=88)	production_line_0: 16->95->88\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: 20\nproduction_line_5: 17->89->8->14->71->83->99->79\nproduction_line_6: 64\nproduction_line_7: 65->10->27->90->92->41->44->75\nproduction_line_8: 60->78->69->85->58->68\nproduction_line_9: 22\n
46	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=96)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: 20\nproduction_line_5: 17->89->8->14->71->83->99->79\nproduction_line_6: 64\nproduction_line_7: 65->10->27->90->92->41->44->75\nproduction_line_8: 60->78->69->85->58->68\nproduction_line_9: 22\n
47	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=70)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: 20\nproduction_line_5: 17->89->8->14->71->83->99->79\nproduction_line_6: 64\nproduction_line_7: 65->10->27->90->92->41->44->75\nproduction_line_8: 60->78->69->85->58->68\nproduction_line_9: 22->70\n
48	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=84)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: 20\nproduction_line_5: 17->89->8->14->71->83->99->79\nproduction_line_6: 64\nproduction_line_7: 65->10->27->90->92->41->44->75\nproduction_line_8: 60->78->69->85->58->68\nproduction_line_9: 22->70->84\n
49	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=55)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->42->94->87->39->40->74->86->82\nproduction_line_4: 20->55\nproduction_line_5: 17->89->8->14->71->83->99->79\nproduction_line_6: 64\nproduction_line_7: 65->10->27->90->92->41->44->75\nproduction_line_8: 60->78->69->85->58->68\nproduction_line_9: 22->70->84\n
