-data: test_case_3
-current_solution:
production_line_0: 36->20->21->1->3->59->61->24->29->76
production_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87->54->81->99->80
production_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67->75->94->91
production_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74->89->98->84->86
production_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->72->63->62->55->69->82->90->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 86
-production_line_num: 5
-product_num: 10
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
26	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=4)	production_line_0: 21->1\nproduction_line_1: 85->7->71->11->15->4\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 73->34->26->35->25->12->2->19\nproduction_line_4: 38->49->51\n
27	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=0)	production_line_0: 21->1\nproduction_line_1: 85->7->71->11->15->4\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 73->34->26->35->25->12->2->19\nproduction_line_4: 38->49->51->0\n
28	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=27)	production_line_0: 21->1\nproduction_line_1: 85->7->71->11->15->4->27\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 73->34->26->35->25->12->2->19\nproduction_line_4: 38->49->51->0\n
29	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=18, position=0)	production_line_0: 21->1\nproduction_line_1: 85->7->71->11->15->4->27\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 38->49->51->0\n
30	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=33)	production_line_0: 21->1\nproduction_line_1: 85->7->71->11->15->4->27->33\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 38->49->51->0\n
31	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=8)	production_line_0: 1\nproduction_line_1: 85->7->71->11->15->4->27->33->21\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 38->49->51->0\n
32	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=5, position=0)	production_line_0: 1\nproduction_line_1: 85->7->71->11->15->4->27->33->21\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 5->38->49->51->0\n
33	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=9)	production_line_0: 1\nproduction_line_1: 85->7->71->11->15->4->27->33->21\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 5->38->49->51->0->9\n
34	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=8, target_production_line_id=0, target_position=0)	production_line_0: 21->1\nproduction_line_1: 85->7->71->11->15->4->27->33\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 5->38->49->51->0->9\n
35	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=10, position=0)	production_line_0: 21->1\nproduction_line_1: 85->7->71->11->15->4->27->33\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 10->5->38->49->51->0->9\n
36	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=45)	production_line_0: 21->1\nproduction_line_1: 85->7->71->11->15->4->27->33->45\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 10->5->38->49->51->0->9\n
37	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=3)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 10->5->38->49->51->0->9\n
38	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=56)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 10->5->38->49->51->0->9\n
39	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=10)	production_line_0: 1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->21\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 10->5->38->49->51->0->9\n
40	shortest_operation_ae31	RelocateOperator(source_production_line_id=1, source_position=10, target_production_line_id=0, target_position=0)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 10->5->38->49->51->0->9\n
41	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=83)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19\nproduction_line_4: 10->5->38->49->51->0->9\n
42	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=43)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43\nproduction_line_4: 10->5->38->49->51->0->9\n
43	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=46)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46\nproduction_line_4: 10->5->38->49->51->0->9\n
44	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=58)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46\nproduction_line_4: 10->5->38->49->51->0->9\n
45	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=20, position=0)	production_line_0: 20->21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46\nproduction_line_4: 10->5->38->49->51->0->9\n
46	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=9)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->20->56->83\nproduction_line_2: 37->44->77->79->17->22->58\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46\nproduction_line_4: 10->5->38->49->51->0->9\n
47	_2opt_production_sequence_8e5e	ReverseSegmentOperator(production_line_id=1, segments=[(9, 10)])	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->20->83\nproduction_line_2: 37->44->77->79->17->22->58\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46\nproduction_line_4: 10->5->38->49->51->0->9\n
48	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=32, position=7)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->20->83\nproduction_line_2: 37->44->77->79->17->22->58\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46\nproduction_line_4: 10->5->38->49->51->0->9->32\n
49	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=60)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->20->83\nproduction_line_2: 37->44->77->79->17->22->58->60\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46\nproduction_line_4: 10->5->38->49->51->0->9->32\n
50	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=67)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->20->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46\nproduction_line_4: 10->5->38->49->51->0->9->32\n
51	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=40)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->20->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46\nproduction_line_4: 10->5->38->49->51->0->9->32\n
52	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=41, position=7)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->20->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46\nproduction_line_4: 10->5->38->49->51->0->9->41->32\n
53	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=50)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->20->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50\nproduction_line_4: 10->5->38->49->51->0->9->41->32\n
54	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=65)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->20->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65\nproduction_line_4: 10->5->38->49->51->0->9->41->32\n
55	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=52, position=7)	production_line_0: 21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->20->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65\nproduction_line_4: 10->5->38->49->51->0->9->52->41->32\n
56	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=10, target_production_line_id=0, target_position=0)	production_line_0: 20->21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65\nproduction_line_4: 10->5->38->49->51->0->9->52->41->32\n
57	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=39)	production_line_0: 20->21->1->3\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65\nproduction_line_4: 10->5->38->49->51->0->9->52->41->32\n
58	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=54)	production_line_0: 20->21->1->3->54\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65\nproduction_line_4: 10->5->38->49->51->0->9->52->41->32\n
59	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=59)	production_line_0: 20->21->1->3->54->59\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65\nproduction_line_4: 10->5->38->49->51->0->9->52->41->32\n
60	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=61)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65\nproduction_line_4: 10->5->38->49->51->0->9->52->41->32\n
61	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=55)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65\nproduction_line_4: 10->5->38->49->51->0->9->52->41->32->55\n
62	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=64, position=7)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55\n
63	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=69)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->40\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69\n
64	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=9, target_production_line_id=3, target_position=13)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->40\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69\n
65	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=68)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->40\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69\n
66	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=70, position=13)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69\n
67	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=82)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82\n
68	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=90)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39\nproduction_line_2: 37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
69	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=53)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53\nproduction_line_2: 37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
70	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=6, position=0)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53\nproduction_line_2: 6->37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
71	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=87)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 6->37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
72	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=8, position=0)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
73	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=74)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->74\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
74	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=95, position=15)	production_line_0: 20->21->1->3->54->59->61\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->95->74\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
75	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=24)	production_line_0: 20->21->1->3->54->59->61->24\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->95->74\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
76	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=29)	production_line_0: 20->21->1->3->54->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->22->58->60->67->68\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->95->74\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
77	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=11, target_production_line_id=3, target_position=15)	production_line_0: 20->21->1->3->54->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->22->58->60->67\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
78	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=23, position=7)	production_line_0: 20->21->1->3->54->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->23->22->58->60->67\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
79	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=48, position=7)	production_line_0: 20->21->1->3->54->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74\nproduction_line_4: 10->5->38->49->51->0->9->64->52->41->32->55->69->82->90\n
80	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=31, position=7)	production_line_0: 20->21->1->3->54->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->55->69->82->90\n
81	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=36, position=0)	production_line_0: 36->20->21->1->3->54->59->61->24->29\nproduction_line_1: 85->7->71->11->15->4->27->33->45->56->83->39->53->87\nproduction_line_2: 8->6->37->44->77->79->17->48->23->22->58->60->67\nproduction_line_3: 18->73->34->26->35->25->12->2->19->43->46->50->65->70->40->68->95->74\nproduction_line_4: 10->5->38->49->51->0->9->31->64->52->41->32->55->69->82->90\n
