-data: bier127.tsp
-current_solution:
tour: 5->105->107->19->11->13->40->35->36->34->39->42->29->0->6->15->1->50->120->4->49->12->114->9->119->104->113->8->10->2->99->65->54->123->51->55->56->53->44->43->102->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->90->61->59->60->89->115->58->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->31->28->32->24->121->27->41->38->33->37->25->26->30->79->78->76->17->16->20->21->22->18->71->7->23->3->14->5
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 125952.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
70	nearest_insertion_c1f0	InsertOperator(node=36, position=12)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->70->69->74->68->75->28->96->97->100->62->118->86->85->103->98->91->88->112->90->99->51->123->46->55->41
71	nearest_insertion_c1f0	InsertOperator(node=77, position=44)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->70->69->74->68->75->77->28->96->97->100->62->118->86->85->103->98->91->88->112->90->99->51->123->46->55->41
72	insertion_heuristics_050b	InsertOperator(node=84, position=53)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->70->69->74->68->75->77->28->96->97->100->62->118->86->85->84->103->98->91->88->112->90->99->51->123->46->55->41
73	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=13, position=12)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->70->69->74->68->75->77->28->96->97->100->62->118->86->85->84->103->98->91->88->112->90->99->51->123->46->55->41
74	greedy_algorithm_3ca7	InsertOperator(node=54, position=64)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->70->69->74->68->75->77->28->96->97->100->62->118->86->85->84->103->98->91->88->112->90->99->51->123->54->46->55->41
75	nearest_neighbor_f91d	InsertOperator(node=52, position=67)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->70->69->74->68->75->77->28->96->97->100->62->118->86->85->84->103->98->91->88->112->90->99->51->123->54->46->55->52->41
76	nearest_insertion_c1f0	InsertOperator(node=66, position=40)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->96->97->100->62->118->86->85->84->103->98->91->88->112->90->99->51->123->54->46->55->52->41
77	cheapest_insertion_605f	InsertOperator(node=101, position=51)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->96->97->100->101->62->118->86->85->84->103->98->91->88->112->90->99->51->123->54->46->55->52->41
78	random_pairwise_insertion_7493	InsertOperator(node=27, position=48)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->27->96->97->100->101->62->118->86->85->84->103->98->91->88->112->90->99->51->123->54->46->55->52->41
79	insertion_heuristics_050b	InsertOperator(node=121, position=48)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->121->27->96->97->100->101->62->118->86->85->84->103->98->91->88->112->90->99->51->123->54->46->55->52->41
80	cheapest_insertion_605f	InsertOperator(node=87, position=56)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->121->27->96->97->100->101->62->118->87->86->85->84->103->98->91->88->112->90->99->51->123->54->46->55->52->41
81	_3opt_e75b	ReverseSegmentOperator(segments=[(67, 69), (70, 71)])	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->121->27->96->97->100->101->62->118->87->86->85->84->103->98->91->88->112->90->99->54->123->51->55->46->52->41
82	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=117, position=73)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->121->27->96->97->100->101->62->118->87->86->85->84->103->98->91->88->112->90->99->54->123->51->55->46->52->117->41
83	cheapest_insertion_605f	InsertOperator(node=32, position=48)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->32->121->27->96->97->100->101->62->118->87->86->85->84->103->98->91->88->112->90->99->54->123->51->55->46->52->117->41
84	random_successive_insertion_57b4	InsertOperator(node=82, position=55)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->32->121->27->96->97->100->101->82->62->118->87->86->85->84->103->98->91->88->112->90->99->54->123->51->55->46->52->117->41
85	random_pairwise_insertion_7493	InsertOperator(node=60, position=68)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->32->121->27->96->97->100->101->82->62->118->87->86->85->84->103->98->91->88->112->90->60->99->54->123->51->55->46->52->117->41
86	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=47, position=77)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->32->121->27->96->97->100->101->82->62->118->87->86->85->84->103->98->91->88->112->90->60->99->54->123->51->55->46->52->117->47->41
87	nearest_insertion_c1f0	InsertOperator(node=81, position=56)	tour: 41->38->33->37->42->39->34->50->1->15->6->0->13->36->35->43->102->92->126->106->44->53->56->120->4->49->12->114->9->10->8->105->5->23->3->16->20->21->22->7->66->70->69->74->68->75->77->28->32->121->27->96->97->100->101->82->81->62->118->87->86->85->84->103->98->91->88->112->90->60->99->54->123->51->55->46->52->117->47->41
88	_3opt_e75b	ReverseSegmentOperator(segments=[(13, 14), (15, 6)])	tour: 47->117->52->46->55->51->123->54->99->60->90->112->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->22->21->20->16->3->23->5->105->8->10->9->114->12->49->4->120->56->53->44->106->126->92->102->43->50->1->15->6->0->13->35->36->34->39->42->37->33->38->41->47
89	nearest_insertion_c1f0	InsertOperator(node=40, position=70)	tour: 47->117->52->46->55->51->123->54->99->60->90->112->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->22->21->20->16->3->23->5->105->8->10->9->114->12->49->4->120->56->53->44->106->126->92->102->43->50->1->15->6->0->13->40->35->36->34->39->42->37->33->38->41->47
90	nearest_insertion_c1f0	InsertOperator(node=63, position=11)	tour: 47->117->52->46->55->51->123->54->99->60->90->63->112->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->22->21->20->16->3->23->5->105->8->10->9->114->12->49->4->120->56->53->44->106->126->92->102->43->50->1->15->6->0->13->40->35->36->34->39->42->37->33->38->41->47
91	insertion_heuristics_050b	InsertOperator(node=57, position=11)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->22->21->20->16->3->23->5->105->8->10->9->114->12->49->4->120->56->53->44->106->126->92->102->43->50->1->15->6->0->13->40->35->36->34->39->42->37->33->38->41->47
92	greedy_algorithm_3ca7	InsertOperator(node=25, position=78)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->22->21->20->16->3->23->5->105->8->10->9->114->12->49->4->120->56->53->44->106->126->92->102->43->50->1->15->6->0->13->40->35->36->34->39->42->25->37->33->38->41->47
93	nearest_neighbor_f91d	InsertOperator(node=29, position=83)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->22->21->20->16->3->23->5->105->8->10->9->114->12->49->4->120->56->53->44->106->126->92->102->43->50->1->15->6->0->13->40->35->36->34->39->42->25->37->33->38->41->29->47
94	_2opt_89aa	ReverseSegmentOperator(segments=[(61, 83)])	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->22->21->20->16->3->23->5->105->8->10->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->0->6->15->1->50->43->102->92->126->106->47
95	farthest_insertion_b6d3	InsertOperator(node=64, position=14)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->22->21->20->16->3->23->5->105->8->10->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->0->6->15->1->50->43->102->92->126->106->47
96	random_pairwise_insertion_7493	InsertOperator(node=2, position=53)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->22->21->20->16->3->23->5->105->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->0->6->15->1->50->43->102->92->126->106->47
97	cheapest_insertion_605f	InsertOperator(node=18, position=43)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->18->22->21->20->16->3->23->5->105->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->0->6->15->1->50->43->102->92->126->106->47
98	random_pairwise_insertion_7493	InsertOperator(node=113, position=52)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->88->91->98->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->0->6->15->1->50->43->102->92->126->106->47
99	farthest_insertion_b6d3	InsertOperator(node=124, position=18)	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->88->91->98->124->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->68->74->69->70->66->7->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->0->6->15->1->50->43->102->92->126->106->47
100	_2opt_89aa	ReverseSegmentOperator(segments=[(38, 39)])	tour: 47->117->52->46->55->51->123->54->99->60->90->57->63->112->64->88->91->98->124->103->84->85->86->87->118->62->81->82->101->100->97->96->27->121->32->28->77->75->74->68->69->70->66->7->18->22->21->20->16->3->23->5->105->113->8->10->2->9->114->12->49->4->120->56->53->44->29->41->38->33->37->25->42->39->34->36->35->40->13->0->6->15->1->50->43->102->92->126->106->47
