-data: test_4.txt
bin_196: 428,511
bin_197: 429,431,432
bin_198: 430,475
bin_199: 433,434
bin_200: 435,436,437,512
bin_201: 438,441
bin_202: 439,440
bin_203: 442,461
bin_204: 443,444
bin_205: 445,446
bin_206: 447,448
bin_207: 449,450
bin_208: 451,452
bin_209: 453,456
bin_210: 454,455
bin_211: 457,460
bin_212: 458
bin_213: 459,464
bin_214: 462,463
bin_215: 465,466,471
bin_216: 467,470
bin_217: 468,487
bin_218: 469,472
bin_219: 473,474
bin_220: 476
bin_221: 477,481,482
bin_222: 478,486
bin_223: 479,483
bin_224: 480,502
bin_225: 484,485
bin_226: 488,489,494
bin_227: 490,491
bin_228: 492,493
bin_229: 495,496,497,1855
bin_230: 498,499,612
bin_231: 500,501
bin_232: 503,504,518
bin_233: 505,506
bin_234: 507,508
bin_235: 509,510
bin_236: 513,514,515
bin_237: 516,517
bin_238: 519,520
bin_239: 521,522,523
bin_240: 524,525
bin_241: 526,527,583
bin_242: 528,529,535
bin_243: 530,531
bin_244: 532,537
bin_245: 533,534,599
bin_246: 536,545
bin_247: 538,539,544
bin_248: 540,541,586
bin_249: 542,543
bin_250: 546,547
bin_251: 548,550
bin_252: 549,560
bin_253: 551,552
bin_254: 553,554,777
bin_255: 555,556,602
bin_256: 557,559,567
bin_257: 558,784
bin_258: 561,562
bin_259: 563,566
bin_260: 564,565
bin_261: 568,569
bin_262: 570,574
bin_263: 571,879
bin_264: 572,573
bin_265: 575,576
bin_266: 577,578
bin_267: 579,582
bin_268: 580,581
bin_269: 584,585
bin_270: 587,588
bin_271: 589,590
bin_272: 591,592
bin_273: 593,594
bin_274: 595,596
bin_275: 597,598,785
bin_276: 600,601
bin_277: 603,604
bin_278: 605,608
bin_279: 606,610
bin_280: 607,609
bin_281: 611,1884
bin_282: 613,614
bin_283: 615,633
bin_284: 616,617,618
bin_285: 619,620
bin_286: 621,622
bin_287: 623,624
bin_288: 625,626
bin_289: 627,630
bin_290: 628,631
bin_291: 629,632
bin_292: 634,635
bin_293: 636,637
bin_294: 638,639
bin_295: 640,641
bin_296: 642,643
bin_297: 644,645
bin_298: 646,647
bin_299: 648,649,650
bin_300: 651,652
bin_301: 653,654
bin_302: 655,659
bin_303: 656,657
bin_304: 658
bin_305: 660,661,666
bin_306: 662,663
bin_307: 664,665
bin_308: 667,669
bin_309: 668,670
bin_310: 671,672
bin_311: 673,674
bin_312: 675,676,699
bin_313: 677,678
bin_314: 679,681,695
bin_315: 680
bin_316: 682,705
bin_317: 683,684,690
bin_318: 685,686,687,937
bin_319: 688,689
bin_320: 691,693
bin_321: 692,694,696
bin_322: 697,698
bin_323: 700,701
bin_324: 702,703,704
bin_325: 706,707,708
bin_326: 709,710
bin_327: 711,727
bin_328: 712
bin_329: 713,714
bin_330: 715,716,728
bin_331: 717,718
bin_332: 719,720
bin_333: 721,723
bin_334: 722,726,1915
bin_335: 724,725,845
bin_336: 729,730
bin_337: 731,734,748
bin_338: 732,742
bin_339: 733,735
bin_340: 736,737,745,1953
bin_341: 738,739
bin_342: 740,741,744
bin_343: 743,749
bin_344: 746,747
bin_345: 750,751
bin_346: 752,753,756
bin_347: 754,755
bin_348: 757,759
bin_349: 758,760
bin_350: 761,762,763
bin_351: 764,765,766,769
bin_352: 767,768
bin_353: 770,771,772
bin_354: 773,776
bin_355: 774,775
bin_356: 778,779,2143
bin_357: 780,782
bin_358: 781,783
bin_359: 786,787,794
bin_360: 788,789,858
bin_361: 790,791,825
bin_362: 792,793
bin_363: 795,796
bin_364: 797,801
bin_365: 798,815
bin_366: 799
bin_367: 800,814
bin_368: 802,803
bin_369: 804,805
bin_370: 806,808
bin_371: 807,811,837
bin_372: 809,810
bin_373: 812,813
bin_374: 816,817
bin_375: 818,819
bin_376: 820,821,824
bin_377: 822,823
bin_378: 826,827
bin_379: 828,829
bin_380: 830,831,834
bin_381: 832,833
bin_382: 835,836
bin_383: 838,839
bin_384: 840,841,842
bin_385: 843,844
bin_386: 846,847,855
bin_387: 848,849,853
bin_388: 850,854
bin_389: 851,852
bin_390: 856,857
bin_391: 859,860,865
bin_392: 861,862
bin_393: 863,864
bin_394: 866,867
bin_395: 868
bin_396: 869,870
bin_397: 872,873,874
bin_398: 877,878
bin_399: 880,881,2185
bin_400: 882,883
bin_401: 884,885
bin_402: 886,887
bin_403: 888,889,894
bin_404: 890,891
bin_405: 892,902
bin_406: 893,897
bin_407: 895,896
bin_408: 898,899
bin_409: 900,901
bin_410: 903,904,928
bin_411: 905,909,910,927
bin_412: 906,911
bin_413: 907,912
bin_414: 908,913
bin_415: 914,915,934
bin_416: 916,917
bin_417: 918,919
bin_418: 920,921,923
bin_419: 922,924
bin_420: 925,926,948
bin_421: 929,930,933
bin_422: 931,932
bin_423: 935,936
bin_424: 938,939,942
bin_425: 940,941
bin_426: 943,944,947
bin_427: 945,946
bin_428: 949,950
bin_429: 952,953,954
bin_430: 956,957
bin_431: 958,959,966
bin_432: 960,961,962,965
bin_433: 963,964
bin_434: 967,968,971
bin_435: 969,970
bin_436: 972,973
bin_437: 974,975,977
bin_438: 976,978
bin_439: 979,980
bin_440: 981,982,983
bin_441: 984,985
bin_442: 986,987,1002
bin_443: 988,1013
bin_444: 989,991
bin_445: 990,1000,1014
bin_446: 992,994,2186
bin_447: 993,1001
bin_448: 995,997,998,2187
bin_449: 996,999
bin_450: 1003,1004
bin_451: 1005,1006
bin_452: 1007,1008
bin_453: 1009,1010
bin_454: 1011,1012
bin_455: 1015,1016
bin_456: 1017,1018
bin_457: 1020
bin_458: 1023,1024
bin_459: 1025,1026,1029
bin_460: 1027,1028
bin_461: 1030,1031,1032
bin_462: 1033,1035,1049
bin_463: 1034,1038
bin_464: 1036,1037
bin_465: 1039,1040,1043
bin_466: 1041,1042
bin_467: 1044,1045
bin_468: 1046,1056
bin_469: 1047,1048
bin_470: 1050,1053
bin_471: 1051,1052
bin_472: 1054,1055
bin_473: 1057,1060
bin_474: 1058,1059,1065
bin_475: 1061,1063
bin_476: 1062,1074
bin_477: 1064,1072
bin_478: 1066,1071
bin_479: 1067,1070,1073
bin_480: 1068,1069
bin_481: 1075,1076
bin_482: 1077,1078,1079
bin_483: 1080,1090
bin_484: 1081,1083
bin_485: 1082,1085
bin_486: 1084,1086
bin_487: 1087,1088,1089
bin_488: 1091,1092,1204
bin_489: 1093,1169
bin_490: 1094,1096
bin_491: 1095,1111,1218
bin_492: 1097,1098,1118
bin_493: 1099,1100,1149
bin_494: 1101,1102
bin_495: 1103,1117
bin_496: 1104,1107
bin_497: 1105,1108
bin_498: 1106,1180
bin_499: 1109,1110
bin_500: 1112,1114
bin_501: 1113,1115
bin_502: 1116,1150,1227
bin_503: 1119,1120
bin_504: 1121,1122,2203
bin_505: 1123,1125
bin_506: 1124,1136
bin_507: 1126,1127
bin_508: 1128,1135
bin_509: 1129,1131,1170
bin_510: 1130,1132
bin_511: 1133,1134,1221
bin_512: 1137,1138
bin_513: 1139,1140
bin_514: 1141,1143
bin_515: 1142,1144
bin_516: 1145,1146
bin_517: 1147,1148,1224
bin_518: 1151,1152
bin_519: 1153,1154
bin_520: 1155,1156
bin_521: 1157,1159
bin_522: 1158,1378
bin_523: 1160,1161
bin_524: 1162,1164
bin_525: 1163
bin_526: 1165,1166
bin_527: 1167,1168
bin_528: 1171,1172,1179
bin_529: 1173,1175
bin_530: 1174,1176
bin_531: 1177,1178
bin_532: 1181,1182,1189
bin_533: 1183,1184,1185
bin_534: 1186,1190
bin_535: 1187,1188
bin_536: 1191,1192,1193
bin_537: 1194,1195
bin_538: 1196,1197
bin_539: 1198,1199
bin_540: 1200,1201
bin_541: 1202,1203
bin_542: 1205,1208,1212
bin_543: 1206,1213
bin_544: 1207,1209
bin_545: 1210,1211
bin_546: 1214,1216
bin_547: 1215,1217
bin_548: 1219,1220,2206
bin_549: 1222,1223
bin_550: 1225,1226,2207
bin_551: 1228,1229
bin_552: 1230,1231
bin_553: 1232,1233
bin_554: 1234,1235
bin_555: 1236,1245
bin_556: 1237,1238
bin_557: 1239,1241
bin_558: 1240,1242,1255
bin_559: 1243,1244
bin_560: 1246
bin_561: 1247,1249
bin_562: 1248,1252
bin_563: 1250,1365
bin_564: 1251
bin_565: 1253,1254,1336
bin_566: 1256,1278
bin_567: 1257,1258
bin_568: 1259,1261
bin_569: 1260,1272
bin_570: 1262,1263,1606
bin_571: 1264,1269
bin_572: 1265,1266
bin_573: 1267,1268
bin_574: 1270,1271,1303
bin_575: 1273,1274,1275
bin_576: 1276,1277,1288
bin_577: 1279,1280,1283
bin_578: 1281,1282
bin_579: 1284,1285
bin_580: 1286,1287,2208
bin_581: 1289,1290
bin_582: 1291,1292
bin_583: 1293,1300
bin_584: 1294,1295
bin_585: 1296,1299
bin_586: 1297,1301
bin_587: 1298,1331
bin_588: 1302,1323
bin_589: 1304,1305,1306
bin_590: 1307,1308
bin_591: 1309,1310,2269
bin_592: 1311,1312,1315,1316
bin_593: 1313,1314
bin_594: 1317,1318
bin_595: 1319,1320
bin_596: 1321,1322
bin_597: 1324,1325,1334
bin_598: 1326,1328
bin_599: 1327
bin_600: 1329,1330,1335
bin_601: 1332,1333
bin_602: 1337,1342
bin_603: 1338,1347,2278
bin_604: 1339,1341
bin_605: 1340,1374
bin_606: 1343,1344,1364
bin_607: 1345,1346
bin_608: 1348,1349
bin_609: 1350,1361,1377
bin_610: 1351,1355
bin_611: 1352,1360,1366
bin_612: 1353,1354
bin_613: 1356,1357
bin_614: 1358,1359
bin_615: 1362,1363
bin_616: 1367,1373
bin_617: 1368,1371
bin_618: 1369,1370,1372
bin_619: 1375,1376
bin_620: 1379,1380
bin_621: 1381,1382,1420
bin_622: 1383,1384
bin_623: 1385,1386,1387
bin_624: 1388,1389,1398
bin_625: 1390,1391
bin_626: 1392,1397,1411
bin_627: 1393,1394
bin_628: 1395,1396
bin_629: 1399,1400
bin_630: 1401,1402,1410
bin_631: 1403,1404,1407
bin_632: 1405,1406
bin_633: 1408,1409
bin_634: 1412,1413,1596
bin_635: 1414,1415
bin_636: 1416,1417
bin_637: 1418,1419
bin_638: 1421,1422,1459
bin_639: 1423,1424,1607
bin_640: 1425,1426
bin_641: 1427,1428,1438
bin_642: 1429,1431
bin_643: 1430,1446,1476
bin_644: 1432,1433
bin_645: 1434,1435,1439
bin_646: 1436,1437,1550
bin_647: 1440,1444
bin_648: 1441,1442
bin_649: 1443,1551
bin_650: 1445,1455
bin_651: 1447,1448
bin_652: 1449,1450
bin_653: 1451,1452
bin_654: 1453,1454,1597
bin_655: 1456,1457,1458
bin_656: 1460,1461
bin_657: 1462,1465
bin_658: 1463,1464
bin_659: 1466,1469
bin_660: 1467,1468,1485
bin_661: 1470,1473
bin_662: 1471,1475
bin_663: 1472,1474
bin_664: 1477,1478
bin_665: 1479,1482,1483
bin_666: 1480,1484
bin_667: 1481,1552
bin_668: 1486,1487,2800
bin_669: 1488,1489,1490
bin_670: 1491,1492,1495,2812
bin_671: 1493,1494
bin_672: 1496,1501
bin_673: 1497,1498
bin_674: 1499,1500,1506
bin_675: 1502,1504,1542
bin_676: 1503,1505
bin_677: 1507,1517
bin_678: 1508,1510
bin_679: 1509,1527
bin_680: 1511,1516
bin_681: 1512,1513
bin_682: 1514,1515
bin_683: 1518,1519,1598
bin_684: 1520,1521,1610
bin_685: 1522,1523
bin_686: 1524,1525,1526
bin_687: 1528,1529
bin_688: 1530,1534
bin_689: 1531,1532,1533
bin_690: 1535,1536
bin_691: 1537,1538,1539
bin_692: 1540,1541,1605
bin_693: 1543,1544
bin_694: 1545,1546
bin_695: 1547,1548,1549
bin_696: 1553,1554
bin_697: 1555,1556
bin_698: 1557,1558
bin_699: 1559,1560
bin_700: 1561,1563
bin_701: 1562
bin_702: 1564,1565
bin_703: 1566,1567,1569
bin_704: 1568
bin_705: 1570,1571,1584
bin_706: 1572,1573
bin_707: 1574,1581
bin_708: 1575,1576
bin_709: 1577,1578
bin_710: 1579,1580
bin_711: 1582,1583,2813
bin_712: 1585,1586,1587
bin_713: 1588,1595
bin_714: 1589,1590,1591
bin_715: 1592,2814
bin_716: 1593,1594,2825
bin_717: 1599,1602
bin_718: 1600,1604
bin_719: 1601,1603
bin_720: 1608,1609
bin_721: 1611,1612
bin_722: 1613,1614
bin_723: 1615,1616,1619
bin_724: 1617,1618
bin_725: 1620,1623
bin_726: 1621,1622
bin_727: 1624,1625,1628
bin_728: 1626,1627
bin_729: 1629,1630
bin_730: 1631,1633
bin_731: 1632,1638
bin_732: 1634,1635
bin_733: 1636,1637
bin_734: 1639,1640
bin_735: 1642,1645
bin_736: 1643,1644,1672
bin_737: 1646,1647,1659
bin_738: 1648,1649,1652
bin_739: 1650,1651
bin_740: 1653,1654
bin_741: 1655,1656
bin_742: 1657,1658
bin_743: 1660,1661,1671
bin_744: 1662,1667
bin_745: 1663,1664
bin_746: 1665,1666
bin_747: 1668,1669
bin_748: 1670,1679
bin_749: 1673,1676,1714
bin_750: 1674,1675
bin_751: 1677,1678
bin_752: 1680,1681,1684
bin_753: 1682,1683
bin_754: 1685,1687,1688
bin_755: 1686
bin_756: 1689,1691
bin_757: 1690,1719
bin_758: 1692,1693
bin_759: 1694,1699
bin_760: 1695,1696
bin_761: 1697,1698
bin_762: 1700,1701,1724
bin_763: 1702,1703
bin_764: 1704,1705
bin_765: 1706,1707
bin_766: 1708,1710
bin_767: 1709,1711
bin_768: 1712,1713
bin_769: 1715,1718
bin_770: 1716,1717
bin_771: 1720,1721,2830
bin_772: 1722,1723,1734
bin_773: 1725,1726
bin_774: 1727,1728
bin_775: 1729,1730,1731
bin_776: 1732,1733
bin_777: 1735,1737
bin_778: 1736,1738
bin_779: 1739,1740,1746
bin_780: 1741,1742,2831
bin_781: 1743,1744
bin_782: 1745,1747
bin_783: 1748,1749,1750
bin_784: 1751,1752
bin_785: 1753,1754,1755
bin_786: 1756,1757
bin_787: 1758,1759
bin_788: 1760,1761
bin_789: 1762,1763
bin_790: 1764,1767
bin_791: 1765,1766
bin_792: 1768,1769,1791
bin_793: 1770,1771,1772,1773
bin_794: 1774,1775,1785
bin_795: 1776,1782
bin_796: 1777,1778
bin_797: 1779,1780
bin_798: 1781,1786
bin_799: 1783,1784,1792
bin_800: 1787,1788,4186
bin_801: 1789,1790
bin_802: 1794,1795
bin_803: 1796,1797,1799
bin_804: 1798,1807
bin_805: 1800,1801
bin_806: 1802,1804
bin_807: 1803,1806
bin_808: 1805,1822
bin_809: 1808,1809
bin_810: 1810,1811
bin_811: 1812,1813
bin_812: 1814,1815
bin_813: 1816,1818,1831
bin_814: 1817
bin_815: 1819,1820,1821
bin_816: 1823,1824,1832
bin_817: 1825,1826
bin_818: 1827,1828
bin_819: 1829,1830
bin_820: 1833,1834
bin_821: 1835,1836
bin_822: 1837,1838
bin_823: 1839,1840
bin_824: 1842,1846
bin_825: 1843,1845
bin_826: 1844,1847
bin_827: 1848,1849,1854
bin_828: 1850,1852
bin_829: 1851,1853
bin_830: 1856,1862
bin_831: 1857,1858,1865
bin_832: 1859,1860,1861
bin_833: 1863,1864
bin_834: 1866,1867
bin_835: 1868,1869
bin_836: 1870,1872,1877
bin_837: 1871,1883
bin_838: 1873,1875
bin_839: 1874,1876
bin_840: 1878,1879,1880
bin_841: 1881,1882
bin_842: 1885,1886
bin_843: 1887,1888
bin_844: 1889,1890
bin_845: 1891,1892
bin_846: 1893,1894
bin_847: 1895,1896,4191
bin_848: 1897,1898
bin_849: 1899,1900,1901
bin_850: 1902,1903
bin_851: 1904,1905
bin_852: 1906,1909
bin_853: 1907,1908
bin_854: 1910,1911,1912
bin_855: 1913,1914
bin_856: 1916,1917,1918
bin_857: 1919,1920,1922
bin_858: 1921,1935
bin_859: 1923,1924
bin_860: 1925,1926,1934
bin_861: 1927,1952
bin_862: 1928,1929
bin_863: 1930,1931
bin_864: 1932,1933
bin_865: 1936,1937
bin_866: 1938,1939
bin_867: 1940,1943
bin_868: 1941,1942,1944
bin_869: 1945,1946
bin_870: 1947,1948,1951
bin_871: 1949,1950
bin_872: 1954,1955
bin_873: 1956,1957
bin_874: 1958,1959,1980
bin_875: 1960,1967
bin_876: 1961,1963
bin_877: 1962
bin_878: 1964,1968
bin_879: 1965,1966
bin_880: 1969,1971
bin_881: 1970,1973
bin_882: 1972,1977
bin_883: 1974,1976
bin_884: 1975,2005
bin_885: 1978,1979
bin_886: 1981,1989
bin_887: 1982,1984,1988
bin_888: 1983,1985,1992
bin_889: 1986,1987,2006
bin_890: 1990,1991
bin_891: 1993,1995
bin_892: 1994,1996
bin_893: 1997,1999,2000
bin_894: 1998,2001
bin_895: 2002,2003,2004
bin_896: 2007
bin_897: 2008,2014
bin_898: 2009,2011,2033
bin_899: 2010,2017
bin_900: 2012,2013,2034
bin_901: 2015,2016
bin_902: 2018,2019
bin_903: 2020,2021
bin_904: 2022,2027
bin_905: 2023,2024
bin_906: 2025,2026,2037
bin_907: 2028,2029
bin_908: 2030,2032
bin_909: 2031,2067
bin_910: 2035,2036
bin_911: 2038,2039
bin_912: 2040,2041,2052
bin_913: 2042,2043
bin_914: 2044,2045,2117
bin_915: 2046,2049
bin_916: 2047,2048,2071
bin_917: 2050,2051
bin_918: 2053,2054
bin_919: 2055
bin_920: 2056,2059
bin_921: 2057,2058,4224
bin_922: 2060,2065,2085
bin_923: 2061,2064,2066
bin_924: 2062,2063
bin_925: 2068,2075
bin_926: 2069,2070,4229
bin_927: 2072,2073,2074
bin_928: 2076,2077
bin_929: 2078,2079
bin_930: 2080,2081
bin_931: 2082,2083,2084
bin_932: 2086,2087
bin_933: 2088,2089
bin_934: 2090
bin_935: 2091,2092,2093
bin_936: 2094,2095
bin_937: 2096,2097,2098
bin_938: 2099,2100
bin_939: 2101,2102
bin_940: 2103,2104
bin_941: 2105,2106
bin_942: 2107,2108
bin_943: 2109,2111
bin_944: 2110,2112
bin_945: 2113,2114
bin_946: 2115,2116
bin_947: 2118,2120
bin_948: 2119,2121
bin_949: 2122,2123,2124
bin_950: 2125,2126,2127
bin_951: 2128,2132
bin_952: 2129,2135
bin_953: 2130,2131
bin_954: 2133,2134
bin_955: 2136,2137,2141
bin_956: 2138,2140
bin_957: 2139,2142
bin_958: 2144,2145
bin_959: 2146,2147,2153
bin_960: 2148,2154
bin_961: 2149,2150
bin_962: 2151,2152
bin_963: 2155,2156
bin_964: 2157,2158
bin_965: 2159,2160,2161
bin_966: 2162,2163
bin_967: 2164,2165,2166
bin_968: 2167,2174
bin_969: 2168
bin_970: 2169,2179
bin_971: 2170,2178
bin_972: 2171,2175
bin_973: 2172,2173
bin_974: 2176,2177,2180
bin_975: 2181,2182
bin_976: 2183,2184
bin_977: 2188,2189,2191
bin_978: 2190,2192
bin_979: 2193,2194
bin_980: 2195,2196
bin_981: 2197,2199
bin_982: 2198,2200
bin_983: 2201,2202
bin_984: 2204,2205
bin_985: 2209,2211
bin_986: 2210,2212
bin_987: 2213,2214
bin_988: 2215,2216
bin_989: 2217,2219
bin_990: 2218,2224
bin_991: 2220,2221,2231
bin_992: 2222,2223
bin_993: 2225,2226
bin_994: 2227,2230,2252
bin_995: 2228,2229,2232
bin_996: 2233,2234,2241
bin_997: 2235,2236
bin_998: 2237,2238
bin_999: 2239,2240
bin_1000: 2242,2243
bin_1001: 2244,2245
bin_1002: 2246,2247,2248
bin_1003: 2249
bin_1004: 2250,2251
bin_1005: 2253,2256
bin_1006: 2254,2255
bin_1007: 2257,2259
bin_1008: 2258
bin_1009: 2260,2263
bin_1010: 2261,2262
bin_1011: 2264,2265,2268
bin_1012: 2266,2267
bin_1013: 2270,2271
bin_1014: 2272,2273
bin_1015: 2274,2275
bin_1016: 2276,2277
bin_1017: 2279,2280,2318
bin_1018: 2281,2282
bin_1019: 2283,2285
bin_1020: 2284,2292
bin_1021: 2286,2288
bin_1022: 2287,2289
bin_1023: 2290,2291
bin_1024: 2293,2294
bin_1025: 2295,2296,2297
bin_1026: 2298,2308
bin_1027: 2299,2305
bin_1028: 2300,2303
bin_1029: 2301,2304
bin_1030: 2302,2311
bin_1031: 2306,2307
bin_1032: 2309,2310,2317
bin_1033: 2312,2313,2316
bin_1034: 2314,2315
bin_1035: 2319,2366
bin_1036: 2320,2321,2367
bin_1037: 2322,2323
bin_1038: 2324,2368
bin_1039: 2325,2358
bin_1040: 2326,2329
bin_1041: 2327,2328
bin_1042: 2330,2335
bin_1043: 2331,2333
bin_1044: 2332,2353,2369
bin_1045: 2334
bin_1046: 2336,2337
bin_1047: 2338,2359
bin_1048: 2339,2341
bin_1049: 2340,2342
bin_1050: 2343,2345
bin_1051: 2344
bin_1052: 2346,2347
bin_1053: 2348,2363
bin_1054: 2349,2351
bin_1055: 2350,2352,2719
bin_1056: 2354,2355
bin_1057: 2356,2357
bin_1058: 2360,2361,2362
bin_1059: 2364,2365
bin_1060: 2370,2371
bin_1061: 2372,2373,2375
bin_1062: 2374,2376
bin_1063: 2377,2378,2379
bin_1064: 2380,2402
bin_1065: 2381,2382,2531
bin_1066: 2383,2384,2385
bin_1067: 2386,2387,2516
bin_1068: 2388,2389,2390
bin_1069: 2391,2392
bin_1070: 2393,2394
bin_1071: 2395,2396,2441
bin_1072: 2397,2398,2399
bin_1073: 2400,2401
bin_1074: 2403,2405
bin_1075: 2404,2411
bin_1076: 2406,2408
bin_1077: 2407
bin_1078: 2409,2410
bin_1079: 2412,2413,2415
bin_1080: 2414,2418
bin_1081: 2416,2417
bin_1082: 2419,2422
bin_1083: 2420,2428
bin_1084: 2421,2439
bin_1085: 2423,2425
bin_1086: 2424,4323
bin_1087: 2426,2427
bin_1088: 2429,2432
bin_1089: 2430,2433,4399
bin_1090: 2431,2434
bin_1091: 2435,2436,2493
bin_1092: 2437,2438,2440
bin_1093: 2442,2443
bin_1094: 2444,2445
bin_1095: 2446,2447,2494
bin_1096: 2448,2449,2450
bin_1097: 2451,2452,2466
bin_1098: 2453,2454
bin_1099: 2455,2483
bin_1100: 2456,2458,2459
bin_1101: 2457,2461
bin_1102: 2460,2495
bin_1103: 2462,2465
bin_1104: 2463,2464
bin_1105: 2467,2468
bin_1106: 2469,2470
bin_1107: 2471,2472
bin_1108: 2473,2475
bin_1109: 2474,2476
bin_1110: 2477,2478
bin_1111: 2479,2480
bin_1112: 2481,2482
bin_1113: 2484,2485,2492
bin_1114: 2486
bin_1115: 2487,2489
bin_1116: 2488
bin_1117: 2490,2491
bin_1118: 2496,2498
bin_1119: 2497,2551
bin_1120: 2499,2500
bin_1121: 2501,2503
bin_1122: 2502,2775
bin_1123: 2504,2505
bin_1124: 2506,2507
bin_1125: 2508,2509
bin_1126: 2510,2513
bin_1127: 2511,2512
bin_1128: 2514,2515
bin_1129: 2517,2518,2526
bin_1130: 2519,2520
bin_1131: 2521,2522
bin_1132: 2523,2524,2525
bin_1133: 2527,2528
bin_1134: 2529,2530
bin_1135: 2532,2533
bin_1136: 2534,2535
bin_1137: 2536,2537
bin_1138: 2538,2539
bin_1139: 2540,2541,2542
bin_1140: 2543,2544
bin_1141: 2545,2546
bin_1142: 2547,2548
bin_1143: 2549,2550
bin_1144: 2552,2553
bin_1145: 2554,2556,2633
bin_1146: 2555
bin_1147: 2557,2558
bin_1148: 2559,2560,2565
bin_1149: 2561,2562
bin_1150: 2563,2564,2688
bin_1151: 2566,2568,2577
bin_1152: 2567,2576
bin_1153: 2569,2570
bin_1154: 2571,2572,2573
bin_1155: 2574,2575
bin_1156: 2578,2579
bin_1157: 2580,2582
bin_1158: 2581
bin_1159: 2583,2584
bin_1160: 2585,2586,2588,2636
bin_1161: 2587,2593
bin_1162: 2589,2592
