-data: test_0.txt
bin_259: 605,606,613
bin_260: 607,608,611
bin_261: 609,610,627
bin_262: 612,614
bin_263: 615,616,622,4183
bin_264: 618,620
bin_265: 619,621
bin_266: 623,624,632
bin_267: 625,628
bin_268: 626,629
bin_269: 630,638,4283
bin_270: 631,633
bin_271: 634,636
bin_272: 635,640,642
bin_273: 637,639,1660
bin_274: 641,643,644
bin_275: 645,646,648,4776
bin_276: 647,649,851
bin_277: 650,652,667
bin_278: 651,653,2346
bin_279: 654,655
bin_280: 656,657,659
bin_281: 658,660,673
bin_282: 661,662,704
bin_283: 663,665,679
bin_284: 666,668,731
bin_285: 669,675
bin_286: 670,671
bin_287: 672,676,711
bin_288: 674,1590
bin_289: 677,678,702
bin_290: 680,684
bin_291: 681,691
bin_292: 682,685
bin_293: 683,686
bin_294: 687,688
bin_295: 690,693,1170
bin_296: 694,695,1294
bin_297: 696,697,868
bin_298: 698,699,716
bin_299: 700,701,2282
bin_300: 703,705
bin_301: 706,707,1130
bin_302: 708,709,1333
bin_303: 710,713
bin_304: 712,715
bin_305: 714,717
bin_306: 718,719
bin_307: 720,721,884
bin_308: 722,723
bin_309: 724,725,738
bin_310: 726,727
bin_311: 728,729
bin_312: 730,735
bin_313: 732,737
bin_314: 733,736
bin_315: 734,741
bin_316: 739,740
bin_317: 742,750
bin_318: 743,744
bin_319: 745,746,752
bin_320: 747,748
bin_321: 749,751,931
bin_322: 754,755,1146
bin_323: 756,757,758
bin_324: 759,760,761
bin_325: 762,765,860
bin_326: 763,764,1016
bin_327: 766,767,907
bin_328: 768,770
bin_329: 769,774
bin_330: 771,772,773
bin_331: 775,1080
bin_332: 776,777,2495
bin_333: 778,779,1229
bin_334: 780,781,794
bin_335: 782,783
bin_336: 784,787,2739
bin_337: 785,786
bin_338: 788,789,917
bin_339: 791,792,924
bin_340: 793,798
bin_341: 795,797,902
bin_342: 796,799
bin_343: 800,801
bin_344: 802,803,925
bin_345: 804,807
bin_346: 805,809
bin_347: 806,808,1361
bin_348: 810,811,812
bin_349: 814,815,1407
bin_350: 816,817,850
bin_351: 818,829
bin_352: 819,825
bin_353: 821,822
bin_354: 823,824
bin_355: 826,828
bin_356: 827,831
bin_357: 830,834,853
bin_358: 832,833,1693
bin_359: 835,836,882
bin_360: 837,838,1291
bin_361: 839,841
bin_362: 840,842,892
bin_363: 844,845,912
bin_364: 847,848
bin_365: 849,852
bin_366: 854,855,1260
bin_367: 856,857,865
bin_368: 858,861
bin_369: 859,948
bin_370: 862,863,864
bin_371: 866,867,2622
bin_372: 870,871,973
bin_373: 872,886
bin_374: 873,874
bin_375: 875,876
bin_376: 877,879
bin_377: 878,881
bin_378: 880,883,2904
bin_379: 885,887,3213
bin_380: 888,889,897
bin_381: 890,893
bin_382: 891,899
bin_383: 894,895,1601
bin_384: 898,900
bin_385: 901,905
bin_386: 904,909
bin_387: 906,908,1683
bin_388: 910,911,926
bin_389: 913,916
bin_390: 915,1013
bin_391: 918,919,3159
bin_392: 920,921,3218
bin_393: 922,923,939
bin_394: 927,930
bin_395: 928,929
bin_396: 933,934,935
bin_397: 936,941,1816
bin_398: 937,938
bin_399: 940,942
bin_400: 943,951
bin_401: 944,945,1001
bin_402: 947,953
bin_403: 949,950
bin_404: 952,955,959
bin_405: 956,957
bin_406: 958,960,2431
bin_407: 961,962
bin_408: 963,964,965
bin_409: 966,967
bin_410: 968,969,1081
bin_411: 970,971,990
bin_412: 972,974,986
bin_413: 975,976,2580
bin_414: 977,985,3306
bin_415: 979,982
bin_416: 980,981
bin_417: 983,984,3379
bin_418: 987,988,996
bin_419: 989,993
bin_420: 991,992,1798
bin_421: 995,1002,3456
bin_422: 997,999,1267
bin_423: 998,1004
bin_424: 1000,1003,1107
bin_425: 1005,1006,1008
bin_426: 1007,1009
bin_427: 1010,1011,1015,3015
bin_428: 1012,1014
bin_429: 1017,1018
bin_430: 1019,1020
bin_431: 1021,1022,1023
bin_432: 1024,1025,1898
bin_433: 1026,1027,1036
bin_434: 1028,1029
bin_435: 1030,1031,1930
bin_436: 1032,1033
bin_437: 1034,1038,1052
bin_438: 1035,1037
bin_439: 1039,1040,1049
bin_440: 1041,1042,1045
bin_441: 1043,1050
bin_442: 1044,1046
bin_443: 1047,1048,1053
bin_444: 1051,1054,1067
bin_445: 1055,1057
bin_446: 1056,1058,1091
bin_447: 1059,1061
bin_448: 1060,1062
bin_449: 1064,1066
bin_450: 1065,1068
bin_451: 1069,1070,1123
bin_452: 1071,1072,1076
bin_453: 1073,1074
bin_454: 1075,1077,1127
bin_455: 1078,1079,1083
bin_456: 1082,1084,1110
bin_457: 1085,1086
bin_458: 1087,1088,2118
bin_459: 1089,1090,1093
bin_460: 1094,1099
bin_461: 1095,1133
bin_462: 1096,1097,3332
bin_463: 1098,1100
bin_464: 1101,1102,1103
bin_465: 1105,1108
bin_466: 1109,1114
bin_467: 1111,1113
bin_468: 1115,1116,1117
bin_469: 1118,1119
bin_470: 1121,1122,2235
bin_471: 1124,1125
bin_472: 1126,1128,3403
bin_473: 1129,1131,1155
bin_474: 1132,1134,4884
bin_475: 1135,1136,1152
bin_476: 1137,1138
bin_477: 1139,1153
bin_478: 1140,1148
bin_479: 1141,1142
bin_480: 1143,1150
bin_481: 1144,1147
bin_482: 1145,1164,1171
bin_483: 1149,1166
bin_484: 1151,1154
bin_485: 1156,1157
bin_486: 1158,1159
bin_487: 1160,1167,3569
bin_488: 1161,1165,2416
bin_489: 1162,1168
bin_490: 1163,1173,3573
bin_491: 1169,1176,3720
bin_492: 1172,1311
bin_493: 1174,1183
bin_494: 1175,1177
bin_495: 1178,1203
bin_496: 1180,1197
bin_497: 1181,1194
bin_498: 1182,1192
bin_499: 1184,1186,2112
bin_500: 1185,1204
bin_501: 1187,1188
bin_502: 1190,1196
bin_503: 1191,1198
bin_504: 1193,1200
bin_505: 1195,1199
bin_506: 1201,1202
bin_507: 1205,1206,1217,2215
bin_508: 1207,1208
bin_509: 1209,1218
bin_510: 1210,1213
bin_511: 1211,1212
bin_512: 1214,1219
bin_513: 1215,1216
bin_514: 1220,1222
bin_515: 1221,1223
bin_516: 1224,1225
bin_517: 1226,1227,1228
bin_518: 1230,1231,1232
bin_519: 1233,1234,1287
bin_520: 1235,1240
bin_521: 1236,1238,3763
bin_522: 1237,1239,2474
bin_523: 1241,1242,1271
bin_524: 1243,1244,1245,2388
bin_525: 1246,1247,1315
bin_526: 1248,1249,1281
bin_527: 1250,1251,2022
bin_528: 1252,1259
bin_529: 1253,1341
bin_530: 1254,1261
bin_531: 1255,1268
bin_532: 1257,1262
bin_533: 1258,1355
bin_534: 1263,1264,1298
bin_535: 1265,1266
bin_536: 1269,1270,3772
bin_537: 1272,1273,1312
bin_538: 1274,1275,1362
bin_539: 1276,1277,1278
bin_540: 1279,1280
bin_541: 1282,1283
bin_542: 1284,1285
bin_543: 1286,1301,3814
bin_544: 1288,1292
bin_545: 1289,1295
bin_546: 1290,1308
bin_547: 1293,1302
bin_548: 1296,1297
bin_549: 1299,1300
bin_550: 1303,1304,2746
bin_551: 1305,1306,1394
bin_552: 1307,1309
bin_553: 1310,1322
bin_554: 1313,1330
bin_555: 1314,1316,2478
bin_556: 1317,1319,3592
bin_557: 1318,1326
bin_558: 1320,1339
bin_559: 1321,1323
bin_560: 1324,1325
bin_561: 1327,1328
bin_562: 1329,1331,4099
bin_563: 1332,1338
bin_564: 1334,1337
bin_565: 1335,1336
bin_566: 1340,1342,1345
bin_567: 1344,1346,1352
bin_568: 1347,1348,1349
bin_569: 1350,1351,1395
bin_570: 1353,1354
bin_571: 1357,1366
bin_572: 1358,1359
bin_573: 1360,1369
bin_574: 1363,1364
bin_575: 1367,1368
bin_576: 1370,1375
bin_577: 1371,1373
bin_578: 1372,1376,4255
bin_579: 1374,1379
bin_580: 1378,1381
bin_581: 1380,1393
bin_582: 1382,1386
bin_583: 1383,1384,2315
bin_584: 1385,1387,4389
bin_585: 1388,1390
bin_586: 1389,1398
bin_587: 1391,1392
bin_588: 1396,1397
bin_589: 1399,1400,1405
bin_590: 1401,1410
bin_591: 1402,1403,2565
bin_592: 1404,1408
bin_593: 1406,1412,1422
bin_594: 1409,1411
bin_595: 1413,1423
bin_596: 1414,1416
bin_597: 1415,1419
bin_598: 1417,1418
bin_599: 1420,1421
bin_600: 1424,1428,1443
bin_601: 1425,1426
bin_602: 1427,1429,1430
bin_603: 1431,1432,1439
bin_604: 1433,1435,2512
bin_605: 1436,1438
bin_606: 1437,1442,3038
bin_607: 1440,1441
bin_608: 1444,1445
bin_609: 1446,1447,1457
bin_610: 1448,1449,1474
bin_611: 1450,1451,1453
bin_612: 1452,1454
bin_613: 1455,1456,1460
bin_614: 1458,1463,4407
bin_615: 1459,1464
bin_616: 1461,1462
bin_617: 1465,1466
bin_618: 1467,1468,1476
bin_619: 1469,1477,4481
bin_620: 1470,1473
bin_621: 1472,1475,4598
bin_622: 1478,1479
bin_623: 1480,1485
bin_624: 1481,1483
bin_625: 1482,1484
bin_626: 1486,1487,1488
bin_627: 1489,1490,1578
bin_628: 1491,1492,1524
bin_629: 1493,1494
bin_630: 1495,1496,1498
bin_631: 1497,1499,1500
bin_632: 1501,1502,1506
bin_633: 1503,1504,2570
bin_634: 1505,1508,1557
bin_635: 1507,1509
bin_636: 1510,1515
bin_637: 1511,1514
bin_638: 1512,1513
bin_639: 1516,1517,1521
bin_640: 1518,1526
bin_641: 1519,1522,3081
bin_642: 1520,1523
bin_643: 1525,1539
bin_644: 1527,1528,1531
bin_645: 1529,1530
bin_646: 1532,1533
bin_647: 1534,1535
bin_648: 1536,1538,1632
bin_649: 1537,1542
bin_650: 1540,1541,1638
bin_651: 1543,1544,1655
bin_652: 1545,1546,1565
bin_653: 1547,1550
bin_654: 1548,1552
bin_655: 1549,1555
bin_656: 1551,1553
bin_657: 1554,1564
bin_658: 1556,1562
bin_659: 1558,1561
bin_660: 1559,1566
bin_661: 1560,1563
bin_662: 1567,1568,1661
bin_663: 1569,1570,1571,2664
bin_664: 1572,1573,2926
bin_665: 1574,1577
bin_666: 1575,1576
bin_667: 1579,1580,1582
bin_668: 1581,1584,3162
bin_669: 1583,1585,1597
bin_670: 1586,1588,2587
bin_671: 1587,1593,3165
bin_672: 1589,1591
bin_673: 1592,1595
bin_674: 1594,1596
bin_675: 1598,1610
bin_676: 1599,1602
bin_677: 1600,1604
bin_678: 1603,1607
bin_679: 1605,1606,3593
bin_680: 1608,1612
bin_681: 1609,1620,4295
bin_682: 1611,1613
bin_683: 1614,1617
bin_684: 1615,1618,4967
bin_685: 1616,1619
bin_686: 1621,1622
bin_687: 1623,1624
bin_688: 1625,1626,1652
bin_689: 1628,1629,1636
bin_690: 1630,1650
bin_691: 1631,1634
bin_692: 1633,1635
bin_693: 1637,1639,1646
bin_694: 1640,1644
bin_695: 1641,1648
bin_696: 1642,1649
bin_697: 1643,1645
bin_698: 1647,1658
bin_699: 1651,1653,1708
bin_700: 1654,1656
bin_701: 1657,1659,3612
bin_702: 1662,1663,4323
bin_703: 1664,1666,1667
bin_704: 1668,1669,1673,4423
bin_705: 1670,1672
bin_706: 1671,1675
bin_707: 1674,1677
bin_708: 1676,1684
bin_709: 1678,1679,1687
bin_710: 1680,1686
bin_711: 1681,1685
bin_712: 1682,1688
bin_713: 1689,1690,1701
bin_714: 1691,1692,3023
bin_715: 1694,1695,1705
bin_716: 1696
bin_717: 1697,1698,1795
bin_718: 1699,1700,1706
bin_719: 1702,1703,1709
bin_720: 1704,1711
bin_721: 1707,1710,1722
bin_722: 1712,1714,1751
bin_723: 1715,1716,1723
bin_724: 1717,1718,1747
bin_725: 1719,1720
bin_726: 1721,1731
bin_727: 1724,1725,1774
bin_728: 1726,1734
bin_729: 1727,1729
bin_730: 1728,1735
bin_731: 1730,1736
bin_732: 1732,1733
bin_733: 1737,1738,1768
bin_734: 1739,1742
bin_735: 1740,1757
bin_736: 1741,1743
bin_737: 1744,1748
bin_738: 1745,1801
bin_739: 1746,1755
bin_740: 1749,1758
bin_741: 1750,1753
bin_742: 1752,1759
bin_743: 1760,1761,1786
bin_744: 1762,1763,1778
bin_745: 1764,1769
bin_746: 1765,1766
bin_747: 1767,1772,3026
bin_748: 1770,1771
bin_749: 1773,1775,1780
bin_750: 1776,1784
bin_751: 1777,1779
bin_752: 1781,1807
bin_753: 1782,1783
bin_754: 1785,1788
bin_755: 1787,1792
bin_756: 1789,1790
bin_757: 1791,1800
bin_758: 1793,1794
bin_759: 1796,1797,1805
bin_760: 1799,1802
bin_761: 1803,1804
bin_762: 1806,1808,1837
bin_763: 1809,1810,1812
bin_764: 1813,1817
bin_765: 1814,1818
bin_766: 1815,1819
bin_767: 1820,1822,4503
bin_768: 1823,1824,2621
bin_769: 1825,1826
bin_770: 1827,1829
bin_771: 1828,1840
bin_772: 1830,1839
bin_773: 1831,1848
bin_774: 1832,1833
bin_775: 1834,1835
bin_776: 1836,1838
bin_777: 1841,1843
bin_778: 1842,1846,1860
bin_779: 1844,1847,1945
bin_780: 1845,1912
bin_781: 1849,1850,2055
bin_782: 1851,1852,1925
bin_783: 1853,1856
bin_784: 1854,1855
bin_785: 1858,1861
bin_786: 1859,1864
bin_787: 1862,1866
bin_788: 1863,1865,2900
bin_789: 1867,1868,1874
bin_790: 1869,1871
bin_791: 1870,1872
bin_792: 1873,1875
bin_793: 1876,1877,1989
bin_794: 1878,1879,1891
bin_795: 1880,1881,3853
bin_796: 1882,1884
bin_797: 1883,1906
bin_798: 1885,1886,1904
bin_799: 1887,1897
bin_800: 1889,1893
bin_801: 1890,1895
bin_802: 1892,1894
bin_803: 1896,1899
bin_804: 1900,1901,4896
bin_805: 1902,1903,2958
bin_806: 1905,1907,1908
bin_807: 1909,1910
bin_808: 1911,1913
bin_809: 1914,1915,1916
bin_810: 1917,1918,1929
bin_811: 1919,1920,1967
bin_812: 1921,1928
bin_813: 1922,1926
bin_814: 1923,1924,2986
bin_815: 1927,1933,1940
bin_816: 1931,1932
bin_817: 1934,1935
bin_818: 1936,1942
bin_819: 1937,1949,2027
bin_820: 1938,1941
bin_821: 1939,1943
bin_822: 1944,1948
bin_823: 1946,1950
bin_824: 1947,1951,2021
bin_825: 1952,1953,1957
bin_826: 1955,1956
bin_827: 1958,1960
bin_828: 1959,1961,1969
bin_829: 1962,1984
bin_830: 1963,1964,3133
bin_831: 1965,1966,4994
bin_832: 1968,1971,1991
bin_833: 1972,1973
bin_834: 1974,1975
bin_835: 1976,1978
bin_836: 1977,1986,3869
bin_837: 1979,1982
bin_838: 1980,1985
bin_839: 1981,1987
bin_840: 1983,1990
bin_841: 1988,1992,2116
bin_842: 1993,1994,2001
bin_843: 1995,1996
bin_844: 1997,1998,2104
bin_845: 1999,2000
bin_846: 2002,2004
bin_847: 2003,2005
bin_848: 2006,2007
bin_849: 2008,2009
bin_850: 2010,2011
bin_851: 2012,2013,2109
bin_852: 2014,2015
bin_853: 2017,2018
bin_854: 2019,2020
bin_855: 2023,2024,2040
bin_856: 2025,2026,2108
bin_857: 2028,2029,2043
bin_858: 2030,2038
bin_859: 2031,2033
bin_860: 2032,2037
bin_861: 2034,2039,3893
bin_862: 2035,2045
bin_863: 2036,2047
bin_864: 2041,2046
bin_865: 2042,2044
bin_866: 2048,2049,2053
bin_867: 2050,2051,2130
bin_868: 2052,2054,2110
bin_869: 2056,2057
bin_870: 2058,2062
bin_871: 2059,2063
bin_872: 2060,2068,2987
bin_873: 2064,2067
bin_874: 2065,2066
bin_875: 2069,2074
bin_876: 2070,2071,2125
bin_877: 2072,2073
bin_878: 2075,2076,4008
bin_879: 2077,2081
bin_880: 2078,2079
bin_881: 2080,2082
bin_882: 2083,2085
bin_883: 2084,2086
bin_884: 2087,2088,2144
bin_885: 2089,2090,2091
bin_886: 2092,2098
bin_887: 2093,2099
bin_888: 2094,2095
bin_889: 2096,2100
bin_890: 2097,2105
bin_891: 2101,2106
bin_892: 2102,2121
bin_893: 2103,2107
bin_894: 2111,2113,2127
bin_895: 2114,2115
bin_896: 2117,2119,3489
bin_897: 2122,2123
bin_898: 2124,2126
bin_899: 2128,2129,2150
bin_900: 2131,2132
bin_901: 2133,2134,2139
bin_902: 2135,2136,2137
bin_903: 2138,2140
bin_904: 2141,2145
bin_905: 2142,2187
bin_906: 2143,2147,2190
bin_907: 2146,2171
bin_908: 2148,2149,2178
bin_909: 2151,2152
bin_910: 2153,2159
bin_911: 2154,2169
bin_912: 2155,2157
bin_913: 2156,2168
bin_914: 2158,2160,4275
bin_915: 2161,2165
bin_916: 2162,2198
bin_917: 2163,2164
bin_918: 2166,2175
bin_919: 2167,2174
bin_920: 2170,2172
bin_921: 2173,2179,2222
bin_922: 2176
bin_923: 2177,2180
bin_924: 2181,2182,2183
bin_925: 2184,2188
bin_926: 2185,2194
bin_927: 2186,2192
bin_928: 2189,2191
bin_929: 2193,2200
bin_930: 2195,2196,3223
bin_931: 2197,2201,2207
bin_932: 2202,2203
bin_933: 2204,2205
bin_934: 2206,2208,2210
bin_935: 2209,2211,2246
bin_936: 2212,2213,2214
bin_937: 2216,2217,2317
bin_938: 2218,2224
bin_939: 2219,2220,2230
bin_940: 2221,2225,2322
bin_941: 2223,2226
bin_942: 2227,2228
bin_943: 2229,2231,2467
bin_944: 2232,2233,2234
bin_945: 2236,2237,2500
bin_946: 2238,2239,2254
bin_947: 2240,2241
bin_948: 2242,2243
bin_949: 2244,2245
bin_950: 2248,2249
bin_951: 2250,2251,2255
bin_952: 2252,2258
bin_953: 2253,2259,2274
bin_954: 2256,2257
bin_955: 2260,2265
bin_956: 2261,2262
bin_957: 2263,2264
bin_958: 2266,2267,2293
bin_959: 2268,2269,2273
bin_960: 2270,2271
bin_961: 2272,2275,2277
bin_962: 2276,2278,2287
bin_963: 2279,2280
bin_964: 2283,2284
bin_965: 2285,2286,2294
bin_966: 2288,2289,4400
bin_967: 2290,2292
bin_968: 2291,2299,2300
bin_969: 2295,2296
bin_970: 2297,2298
bin_971: 2301,2302
bin_972: 2303,2304,2305
bin_973: 2306,2308
bin_974: 2307,2309,2333
bin_975: 2310,2312,2318
bin_976: 2314,2316,2335
bin_977: 2319,2324
bin_978: 2320,2321
bin_979: 2323,2325
bin_980: 2326,2327,3587
bin_981: 2328,2330
bin_982: 2329
bin_983: 2331,2332
bin_984: 2334,2336,3678
bin_985: 2337,2338,2340
bin_986: 2339,2341,2440
bin_987: 2342,2343
bin_988: 2344,2345,2347
bin_989: 2348,2350,2361
bin_990: 2349,2493
bin_991: 2351,2362
bin_992: 2352,2452
bin_993: 2353,2358
bin_994: 2354,2359
bin_995: 2355,2365
bin_996: 2356,2366
bin_997: 2357,2369
bin_998: 2360,2372
bin_999: 2363,2364
bin_1000: 2367,2368
bin_1001: 2370,2371
bin_1002: 2373,2374
bin_1003: 2375,2376,2385
bin_1004: 2377,2378
bin_1005: 2379,2380
bin_1006: 2381,2383
bin_1007: 2382,2386,2418
bin_1008: 2387,2389,3709
bin_1009: 2391,2393
bin_1010: 2392,2394,2406
bin_1011: 2395,2398
bin_1012: 2396,2397
bin_1013: 2399,2400,2515
bin_1014: 2401,2402,2436
bin_1015: 2403,2404,2405
bin_1016: 2407,2409,2544
bin_1017: 2408,2422
bin_1018: 2410,2411
bin_1019: 2412,2413,2445
bin_1020: 2414,2415
bin_1021: 2417,2423
bin_1022: 2419,2421
bin_1023: 2420,2424
bin_1024: 2425,2426
bin_1025: 2427,2432
bin_1026: 2428,2433
bin_1027: 2429,2430
bin_1028: 2434,2435
bin_1029: 2437,2455,3378
bin_1030: 2438,2444
bin_1031: 2439,2450
bin_1032: 2441,2443
bin_1033: 2442,2454
bin_1034: 2446,2447,3739
bin_1035: 2448,2449
bin_1036: 2451,2453
bin_1037: 2456,2457,2470
bin_1038: 2458,2461
bin_1039: 2459,2464
bin_1040: 2460,2471
bin_1041: 2462,2463
bin_1042: 2465,2466
bin_1043: 2468,2477,2917
bin_1044: 2472,2475,2476
bin_1045: 2473,2557
bin_1046: 2479,2480
bin_1047: 2481,2482,2487
bin_1048: 2483,2486
bin_1049: 2484,2489
bin_1050: 2485,2488
bin_1051: 2490,2491,2492
bin_1052: 2494,2496
bin_1053: 2497,2498
bin_1054: 2499,2501,2502
bin_1055: 2503,2504
bin_1056: 2505,2508,2509
bin_1057: 2506,2513
bin_1058: 2507,2518
bin_1059: 2510,2564
bin_1060: 2511,2517
bin_1061: 2514,2519
bin_1062: 2516,2521
bin_1063: 2520,2523
bin_1064: 2522,2524,2549
bin_1065: 2525,2526,3844
bin_1066: 2527,2528
bin_1067: 2529,2532
bin_1068: 2530,2534,2574
bin_1069: 2531,2533
bin_1070: 2535,2536,2556
bin_1071: 2537,2541
bin_1072: 2538,2542,2552
bin_1073: 2539,2540
bin_1074: 2543,2545
bin_1075: 2546,2547
bin_1076: 2548,2555
bin_1077: 2550,2551
bin_1078: 2553,2559
bin_1079: 2554,2568
bin_1080: 2558,2560
bin_1081: 2561,2563
bin_1082: 2562,2566
bin_1083: 2567,2571
bin_1084: 2569,2572
bin_1085: 2573,2575
bin_1086: 2576,2577,2578
bin_1087: 2579,2581
bin_1088: 2582,2583,2586
bin_1089: 2584,2588,3944
bin_1090: 2585,2589
bin_1091: 2590,2591
bin_1092: 2592,2594
bin_1093: 2593,2598
bin_1094: 2595,2605,2612
bin_1095: 2596,2599
bin_1096: 2597,2601
bin_1097: 2600,2604
bin_1098: 2602,2603
bin_1099: 2606,2607,2614
bin_1100: 2608,2609,4045
bin_1101: 2610,2611,2650
bin_1102: 2613,2615
bin_1103: 2616,2617,2620
bin_1104: 2619,2623
bin_1105: 2624,2625,2626
bin_1106: 2627,2628,2632
bin_1107: 2629,2636
bin_1108: 2630,2640
bin_1109: 2631,2639
