-data: test_case_7
production_line_9: 122->137->412->676->383->262->1023->37->582->646->652->670->1468->65->853->602->1002->702->1152->821->245->1392->147->1795->1852->1945->1973->176->535->272->640->390->402->508->381->474->630->1384->1453->1479->1559->804->833->1655->866->1683->1744->959->999->1013->1015->1120->1160->1175->1223->1308->1322->1449->1475->1489->1512->1114->1821->1125->1212->1321->1333->1432->1652->1915->1936->1336->1714->1775->1537->1540
production_line_10: 83->243->326->647->392->913->948->1131->1363->1377->1517->1555->1666->1947->1163->1207->1376->1447->1607->1687->1837->1953
production_line_11: 21->46->274->367->539->185->256->1045->35->675->810->879->1965->90->551->601->1220->1262->439->1402->1433->509->1576->1739->1834->1932->1417->1541->1263->864->909->930->1877->1881->972->754->759->1155->1188->375->1256->1369->1419->1427->1492->1021->1592->495->1846->365->579->1204->633->642->1277->654->685->761->771->516->1504->825->836->606->1815->1924->1038->1077->1095->1106->1121->1132->846->1309->1318->1365->1367->1457->1522->1556->1635->1684->1720->1187->775->790->1545->860->891->916->1031->1046->1064
production_line_12: 67->6->151->47->144->101->289->372->789->840->406->420->441->450->937->462->490->549->558->572->803->822->1704->965->967->717->1104->787->1180->828->844->1242->1332->1360->1446->1469->1636->1660->1974->1478->1502->1503->1737->1952->287->1040->1650->1767->1272->1963->1323->1379->1599->1678->1697->467->997->1505->1051->1554->1557->1703->1841->1856->1977->1996->1464->1565->1642->1699->1772->1930->1960->1148->1248->1471->1534->1587->1777->1838
production_line_13: 30->265->232->28->931->93->202->564->1264->650->567->768->216->378->228->1372->275->574->1516->1070->1603->350->1174->410->417->954->1004->1024->1025->645->1339->704->729->1613->843->851->852->1679->681->1014->753->1166->1191->1216->1296->894->979->885->1129->1209->1214->1345->975->1012->1026->1525->1590->1631->1638->1111->1161->1782->1826->1876->1969->1995->1383->1493->1437->1455->1531->1533->1829->1430->1536->1608->1619->1629->1634->1857->1863->1933->1967->1861
production_line_14: 4->155->88->110->312->428->460->223->226->227->257->337->741->359->403->266->559->576->338->612->1228->1354->698->865->1494->785->994->850->857->942->578->1913->629->1082->1370->1159->1170->782->1523->1314->1317->1327->1563->1362->1393->1450->939->1573->988->1649->1696->1712->1158->1243->1938->1252->1304->1355->1399->1463->1640->1499->1552->1615->1624->1734->1664->1680->1811
production_line_15: 3->589->288->756->384->903->1112->577->583->422->658->688->786->834->862->1920->180->1076->1182->1229->890->1507->1705->1799->1919->1961->415->1688->1803->292->352->250->429->303->325->489->1022->1062->1147->591->1221->1225->1227->1380->484->1350->762->497->1543->829->900->619->919->661->1006->679->680->700->743->1090->1894->1909->1964->826->1485->962->1756->1783->1672->1908->1215->1776->1946->1439->1781->1981->1461
production_line_16: 7->31->95->102->124->400->427->134->537->353->453->470->820->883->468->300->536->316->552->693->678->686->1495->1497->465->817->1706->534->897->915->1931->963->1034->1042->1049->1100->1101->1134->1364->1178->1465->1311->869->1742->1462->904->1794->1509->1519->1528->1069->1569->1580->1943->1673->1759->1768->1859->1864->1266->1904->1923->1934->1224->1331->1337->1407->1442->1444->1527->1549->1715->1802->1825->1891->1898->1903->1942->1674->1951->1978->1980->1836->1944
production_line_17: 10->50->163->220->225->344->393->859->1008->594->433->1340->736->845->877->907->928->1033->730->52->1371->1484->84->1644->1661->1787->1595->1719->175->200->215->230->258->323->340->431->438->440->443->461->473->585->1168->621->668->1298->697->711->765->778->797->818->824->880->1831->944->1885->1888->1911->1939->1988->1044->1108->1137->783->793->1195->1279->1285->1295->889->1348->1702->1731->1784->1793->1797->1208->1847->1882->1998->1122->1167->1235->1258->1422->1490->1957->1647->1832
production_line_18: 236->42->120->73->222->128->172->61->656->254->503->1550->546->553->595->598->356->1970->413->389->1501->710->411->457->1426->794->541->808->1667->870->1010->548->555->1124->1921->1986->632->1275->687->1353->735->802->811->856->1711->1746->1824->1956->1092->1842->1312->1184->1190->610->842->1259->1326->1347->1349->707->953->1524->1611->1089->1668->1727->1766->1862->1878->1906->1290->982->990->1027->1385->1709->1774->1820->1955->1265->1401->1609->1954->1251->1594->1639->1658->1771->1868->1568->1653->1716
production_line_19: 44->104->385->86->317->371->401->283->527->1244->657->684->801->849->901->911->992->1058->1172->1197->1060->1575->1088->1387->1398->1983->374->414->858->515->521->1028->1055->1192->1521->1548->882->1738->898->1037->1141->1144->1241->1289->1359->1406->1431->1574->1628->1701->1741->1189->1875->1483->1648->1685->1584->1817

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 1403
-production_line_num: 20
-product_num: 40
-order_num: 2000
