-data: test_case_4
-current_solution:
production_line_0: 95->16->96->88
production_line_1: 32
production_line_2: 38->37->18->97->49
production_line_3: 12->3->29->86->20->74->55->40->39->82->94
production_line_4: 87
production_line_5: 17->14->8->48->89->99->83->71->79
production_line_6: 44->41->75
production_line_7: 27->10->65->19->80->64->92->90
production_line_8: 58->24->85->69->78->60
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 51
-production_line_num: 10
-product_num: 20
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
10	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=18, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: 86->29->87->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 10->65\nproduction_line_8: 78->60\nproduction_line_9: \n
11	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=27, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 18\nproduction_line_3: 86->29->87->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65\nproduction_line_8: 78->60\nproduction_line_9: \n
12	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=37, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 37->18\nproduction_line_3: 86->29->87->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65\nproduction_line_8: 78->60\nproduction_line_9: \n
13	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=38, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 86->29->87->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65\nproduction_line_8: 78->60\nproduction_line_9: \n
14	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=3, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 3->86->29->87->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65\nproduction_line_8: 78->60\nproduction_line_9: \n
15	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=12, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65\nproduction_line_8: 78->60\nproduction_line_9: \n
16	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=19, position=3)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 78->60\nproduction_line_9: \n
17	shortest_operation_ae31	InsertOperator(production_line_id=8, order_id=69, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 69->78->60\nproduction_line_9: \n
18	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=39, position=6)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20->39\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 69->78->60\nproduction_line_9: \n
19	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=40, position=6)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20->40->39\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 69->78->60\nproduction_line_9: \n
20	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=55, position=6)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20->55->40->39\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 69->78->60\nproduction_line_9: \n
21	shortest_operation_ae31	InsertOperator(production_line_id=8, order_id=85, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20->55->40->39\nproduction_line_4: \nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 85->69->78->60\nproduction_line_9: \n
22	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=89, position=1)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20->55->40->39\nproduction_line_4: \nproduction_line_5: 17->89\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 85->69->78->60\nproduction_line_9: \n
23	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=8, position=1)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20->55->40->39\nproduction_line_4: \nproduction_line_5: 17->8->89\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 85->69->78->60\nproduction_line_9: \n
24	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=14, position=1)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->89\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 85->69->78->60\nproduction_line_9: \n
25	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=74, position=6)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->89\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 85->69->78->60\nproduction_line_9: \n
26	shortest_operation_ae31	InsertOperator(production_line_id=8, order_id=24, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->89\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 24->85->69->78->60\nproduction_line_9: \n
27	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=22, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->89\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 24->85->69->78->60\nproduction_line_9: 22\n
28	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=49, position=3)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->89\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 24->85->69->78->60\nproduction_line_9: 22\n
29	shortest_operation_ae31	InsertOperator(production_line_id=8, order_id=58, position=0)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->89\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
30	shortest_operation_ae31	SwapOperator(production_line_id1=3, position1=2, production_line_id2=3, position2=3)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->89\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
31	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=48, position=3)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
32	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=71, position=5)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->71\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
33	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=83, position=5)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->83->71\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
34	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=99, position=5)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
35	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=97, position=3)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: \nproduction_line_7: 27->10->65->19\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
36	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=80, position=4)	production_line_0: 16\nproduction_line_1: \nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: \nproduction_line_7: 27->10->65->19->80\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
37	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=95, position=0)	production_line_0: 95->16\nproduction_line_1: \nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: \nproduction_line_7: 27->10->65->19->80\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
38	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=32, position=0)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: \nproduction_line_7: 27->10->65->19->80\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
39	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=41, position=0)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: 41\nproduction_line_7: 27->10->65->19->80\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
40	shortest_operation_ae31	SwapOperator(production_line_id1=3, position1=2, production_line_id2=3, position2=3)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: 41\nproduction_line_7: 27->10->65->19->80\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
41	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=44, position=0)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: 44->41\nproduction_line_7: 27->10->65->19->80\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
42	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=64, position=0)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: 64->44->41\nproduction_line_7: 27->10->65->19->80\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
43	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=90, position=5)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: 64->44->41\nproduction_line_7: 27->10->65->19->80->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
44	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=92, position=5)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: 64->44->41\nproduction_line_7: 27->10->65->19->80->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
45	shortest_operation_ae31	RelocateOperator(source_production_line_id=6, source_position=0, target_production_line_id=7, target_position=5)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: 44->41\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
46	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=94, position=10)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39->94\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: 44->41\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
47	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=82, position=10)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39->82->94\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71\nproduction_line_6: 44->41\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
48	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=79, position=8)	production_line_0: 95->16\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39->82->94\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71->79\nproduction_line_6: 44->41\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
49	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=88, position=2)	production_line_0: 95->16->88\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->86->29->87->20->74->55->40->39->82->94\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71->79\nproduction_line_6: 44->41\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
50	shortest_operation_ae31	SwapOperator(production_line_id1=3, position1=2, production_line_id2=3, position2=3)	production_line_0: 95->16->88\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39->82->94\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71->79\nproduction_line_6: 44->41\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
51	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=96, position=2)	production_line_0: 95->16->96->88\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39->82->94\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71->79\nproduction_line_6: 44->41\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22\n
52	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=70, position=1)	production_line_0: 95->16->96->88\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39->82->94\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71->79\nproduction_line_6: 44->41\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22->70\n
53	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=84, position=2)	production_line_0: 95->16->96->88\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39->82->94\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71->79\nproduction_line_6: 44->41\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22->70->84\n
54	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=75, position=2)	production_line_0: 95->16->96->88\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->87->20->74->55->40->39->82->94\nproduction_line_4: \nproduction_line_5: 17->14->8->48->89->99->83->71->79\nproduction_line_6: 44->41->75\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22->70->84\n
55	shortest_operation_ae31	RelocateOperator(source_production_line_id=3, source_position=4, target_production_line_id=4, target_position=0)	production_line_0: 95->16->96->88\nproduction_line_1: 32\nproduction_line_2: 38->37->18->97->49\nproduction_line_3: 12->3->29->86->20->74->55->40->39->82->94\nproduction_line_4: 87\nproduction_line_5: 17->14->8->48->89->99->83->71->79\nproduction_line_6: 44->41->75\nproduction_line_7: 27->10->65->19->80->64->92->90\nproduction_line_8: 58->24->85->69->78->60\nproduction_line_9: 22->70->84\n
