-data: test_2.txt
bin_356: 843,847
bin_357: 844,848
bin_358: 845,849,2155
bin_359: 846,852
bin_360: 851,853,2755
bin_361: 854,870
bin_362: 856,858
bin_363: 859,860,1610
bin_364: 861,863
bin_365: 864,865,956
bin_366: 868,873,1639
bin_367: 874,875
bin_368: 876,878
bin_369: 877,881
bin_370: 880,885,1203
bin_371: 883,886
bin_372: 884,887
bin_373: 888,916
bin_374: 889,892,3748
bin_375: 895,896,1012
bin_376: 897,900
bin_377: 898,901
bin_378: 902,903,917
bin_379: 904,907,1684
bin_380: 905,912
bin_381: 906,909
bin_382: 908,911,3755
bin_383: 913,914,1772
bin_384: 915,918
bin_385: 919,920
bin_386: 921,922,3023
bin_387: 923,924,926
bin_388: 925,927,932
bin_389: 928,929
bin_390: 930,931,1830
bin_391: 933,934,940
bin_392: 935,936,1290
bin_393: 937,938
bin_394: 939,941
bin_395: 942,943,4354
bin_396: 944,945
bin_397: 946,970
bin_398: 947,949,1021
bin_399: 948,954
bin_400: 950,955,4562
bin_401: 951,957
bin_402: 952,959
bin_403: 953,960,1995
bin_404: 958,961
bin_405: 963,964,4613
bin_406: 965,967
bin_407: 968,969,2035
bin_408: 971,972,975
bin_409: 973,983
bin_410: 974,976,1625
bin_411: 977,981,3713
bin_412: 978,984
bin_413: 982,985
bin_414: 987,988
bin_415: 989,990,1640
bin_416: 991,1929
bin_417: 992,993,994
bin_418: 995,997,1698
bin_419: 998,999,1011
bin_420: 1000,1001,2164
bin_421: 1002,1004,1026
bin_422: 1005,1006,3324
bin_423: 1007,1008,1010
bin_424: 1009,1013,2296
bin_425: 1014,1015
bin_426: 1016,1017,1040
bin_427: 1018,1019
bin_428: 1020,1023
bin_429: 1022,1024
bin_430: 1025,1029,1034
bin_431: 1027,1031
bin_432: 1032,1037,2113
bin_433: 1033,1035,3772
bin_434: 1036,1039,2577
bin_435: 1041,1042
bin_436: 1043,1044
bin_437: 1045,1046
bin_438: 1047,1048,1049,2001
bin_439: 1050,1060
bin_440: 1051,1052,2530
bin_441: 1053,1065
bin_442: 1054,1055,1090
bin_443: 1057,1067
bin_444: 1058,1059,3408
bin_445: 1061,1063,2470
bin_446: 1064,1066
bin_447: 1068,1069
bin_448: 1070,1072,1084
bin_449: 1071,1091
bin_450: 1073,1075,2032
bin_451: 1077,1085
bin_452: 1078,1080
bin_453: 1079,1081
bin_454: 1082,1083,2660
bin_455: 1086,1087
bin_456: 1088,1089,1366
bin_457: 1092,1093,1098
bin_458: 1094,1095,1108
bin_459: 1096,1100
bin_460: 1097,1099,3836
bin_461: 1101,1102,1104
bin_462: 1103,1105
bin_463: 1106,1109,1151
bin_464: 1107,1114
bin_465: 1111,1112
bin_466: 1115,1116,1133
bin_467: 1117,1119
bin_468: 1118,1120,2634
bin_469: 1121,1122
bin_470: 1123,1125,1440
bin_471: 1126,1127
bin_472: 1128,1129,1130
bin_473: 1131,1132,1134,2054
bin_474: 1135,1136,1170
bin_475: 1137,1138,2190
bin_476: 1140,1141
bin_477: 1142,1143,2782
bin_478: 1144,1145
bin_479: 1146,1219
bin_480: 1147,1149,1152
bin_481: 1148,1176
bin_482: 1150,1154,2246
bin_483: 1153,1155
bin_484: 1156,1160
bin_485: 1158,1161,3877
bin_486: 1159,1162,1187
bin_487: 1163,1164,4007
bin_488: 1165,1166,2622
bin_489: 1167,1168,1207
bin_490: 1169,1174,1210
bin_491: 1171
bin_492: 1173,1181
bin_493: 1175,1177
bin_494: 1178,1179,1216
bin_495: 1180,1182,1223
bin_496: 1183,1184
bin_497: 1185,1186,1727
bin_498: 1188,1189,1800
bin_499: 1190,1191,1272
bin_500: 1192,1193,2424
bin_501: 1194,1196
bin_502: 1195,1251
bin_503: 1197,1198
bin_504: 1199,1200
bin_505: 1201,1202,1236
bin_506: 1204,1205
bin_507: 1206,1208,1274
bin_508: 1209,1211,1212
bin_509: 1213,1214,1282
bin_510: 1215,1218
bin_511: 1217,1231
bin_512: 1220,1221,2936
bin_513: 1222,1225,3022
bin_514: 1224,1230
bin_515: 1226,1227,3037
bin_516: 1229,1299
bin_517: 1232,1233,1235
bin_518: 1234,1237
bin_519: 1238,1239
bin_520: 1240,1241
bin_521: 1242,1243,1258
bin_522: 1244,1245,2956
bin_523: 1246,1247
bin_524: 1248,1249,1316
bin_525: 1252,1256
bin_526: 1253,1263
bin_527: 1254,1257
bin_528: 1255,1264
bin_529: 1259,1260,4228
bin_530: 1261,1262,3141
bin_531: 1265,1266
bin_532: 1267,1268,2461
bin_533: 1269,1270,1455
bin_534: 1271,1275
bin_535: 1276,1277,4267
bin_536: 1278,1279,4447
bin_537: 1281,1283
bin_538: 1284,1285
bin_539: 1286,1287
bin_540: 1288,1289,2071
bin_541: 1291,1292,4462
bin_542: 1293,1294,1335
bin_543: 1295,1296,1356
bin_544: 1297,1308
bin_545: 1300,1304
bin_546: 1301,1306
bin_547: 1302,1311
bin_548: 1303,1319
bin_549: 1305,1309
bin_550: 1307,1314
bin_551: 1312,1322
bin_552: 1313,1325
bin_553: 1315,1321
bin_554: 1317,1327
bin_555: 1320,1357
bin_556: 1323,1324
bin_557: 1326,1328
bin_558: 1329,1384
bin_559: 1330,1332
bin_560: 1331,1333
bin_561: 1334,1336
bin_562: 1337,1338
bin_563: 1339,1340
bin_564: 1342,1343
bin_565: 1344,1348
bin_566: 1345,1346,2072
bin_567: 1347,1349,1354
bin_568: 1350,1353
bin_569: 1351,1359
bin_570: 1352,1355,3176
bin_571: 1358,1363
bin_572: 1360,1361
bin_573: 1362,1364,1385
bin_574: 1365,1376,2279
bin_575: 1367,1371
bin_576: 1368,1378,4566
bin_577: 1369,1377
bin_578: 1370,1383
bin_579: 1373,1389
bin_580: 1375,1381
bin_581: 1379,1390
bin_582: 1380,1386
bin_583: 1382,1387
bin_584: 1388,1391,1397
bin_585: 1392,1393,2426
bin_586: 1394,1395,1478
bin_587: 1396,1398,1404
bin_588: 1399,1401,1491
bin_589: 1400,1403
bin_590: 1402,1405
bin_591: 1406,1407,4728
bin_592: 1408,1409,1410
bin_593: 1411,1412
bin_594: 1413,1414,1416,1418
bin_595: 1415,1428
bin_596: 1417,1424
bin_597: 1419,1431,3189
bin_598: 1421,1423
bin_599: 1425,1427
bin_600: 1429,1432,3224
bin_601: 1433,1448
bin_602: 1434,1435
bin_603: 1436,1437
bin_604: 1438,1439,1495
bin_605: 1441,1442,3234
bin_606: 1443,1445,1459
bin_607: 1446,1447
bin_608: 1449,1450,2454
bin_609: 1451,1452,2265
bin_610: 1453,1456,1473
bin_611: 1457,1460,2371
bin_612: 1458,1465
bin_613: 1461,1462,2482
bin_614: 1463,1467
bin_615: 1464,1466
bin_616: 1468,1469
bin_617: 1470,1472
bin_618: 1471,1474,1479,3406
bin_619: 1475,1476
bin_620: 1477,1501
bin_621: 1480,1481,1487
bin_622: 1482,1483,1578
bin_623: 1484,1485,1597
bin_624: 1486,1488,3554
bin_625: 1489,1505
bin_626: 1490,1492,1503
bin_627: 1493,1494,4810
bin_628: 1496,1497,1635
bin_629: 1498,1500,3711
bin_630: 1499,1511
bin_631: 1502,1504,1551
bin_632: 1506,1507,1527
bin_633: 1508,1509,4900
bin_634: 1510,1512,1513
bin_635: 1515,1516,2549
bin_636: 1517,1518,1520
bin_637: 1519,1521,2648
bin_638: 1522,1524
bin_639: 1523,1525,1746
bin_640: 1526,1529,1537
bin_641: 1528,1530
bin_642: 1531,1854
bin_643: 1532,1535,4935
bin_644: 1533,1534
bin_645: 1536,1540
bin_646: 1538,1544
bin_647: 1539,1546
bin_648: 1541,1543
bin_649: 1542,1545
bin_650: 1549,1550,1552
bin_651: 1553,1555,3890
bin_652: 1554,1556
bin_653: 1557,1560
bin_654: 1559,1561,2688
bin_655: 1562,1564
bin_656: 1563,1566
bin_657: 1565,1567,2012
bin_658: 1568,1569,1571,2718
bin_659: 1570,1574
bin_660: 1572,1575,3365
bin_661: 1576,1577,1579,1583
bin_662: 1580,1582,2925
bin_663: 1581,1588
bin_664: 1584,1585
bin_665: 1586,1587,3474
bin_666: 1589,1590,3638
bin_667: 1591,1592,2960
bin_668: 1593,1594,1606
bin_669: 1595,1596,4970
bin_670: 1598,1600,3664
bin_671: 1601,1604,1630
bin_672: 1603,1648
bin_673: 1605,1607
bin_674: 1608,1612,2082
bin_675: 1609,1613,1679
bin_676: 1611,1619
bin_677: 1614,1616
bin_678: 1615,1617,1700
bin_679: 1618,1620,1747
bin_680: 1621,1622,1749
bin_681: 1623,1624,1626
bin_682: 1627,1629,3650
bin_683: 1628,1633
bin_684: 1631,1632,3960
bin_685: 1634,1636,1740
bin_686: 1637,1641,1762
bin_687: 1638,1642,4011
bin_688: 1643,1644,1646
bin_689: 1645,1647,3685
bin_690: 1649,1650,1888
bin_691: 1652,1654,1967
bin_692: 1653,1655,1951
bin_693: 1656,1657
bin_694: 1658,1659,4108
bin_695: 1660,1664
bin_696: 1661,1671
bin_697: 1662,1674
bin_698: 1663,1667
bin_699: 1668,1669
bin_700: 1670,1672
bin_701: 1673,1675
bin_702: 1676,1677,1790
bin_703: 1678,1681,1683,4131
bin_704: 1682,1685,1893
bin_705: 1686,1687,1713
bin_706: 1688,1689,4156
bin_707: 1690,1691
bin_708: 1693,1694
bin_709: 1695,1696,1697
bin_710: 1699,1701
bin_711: 1702,1703,1943
bin_712: 1704,1705,1726
bin_713: 1706,1707,1733
bin_714: 1708,1709,2856
bin_715: 1710,1711,1744
bin_716: 1712,1714
bin_717: 1715,1717
bin_718: 1716,1718
bin_719: 1719,1720,1973
bin_720: 1721,1722,2109
bin_721: 1723,1724,4166
bin_722: 1725,1728,3179
bin_723: 1729,1731
bin_724: 1730,1732,3341
bin_725: 1734,1735,1818
bin_726: 1736,1737
bin_727: 1738,1741,4332
bin_728: 1739,1745
bin_729: 1742,1824
bin_730: 1743,1748
bin_731: 1750,1751,2207
bin_732: 1752,1753,2138
bin_733: 1754,1756,3061
bin_734: 1755,1757
bin_735: 1758,1759,3347
bin_736: 1760,1761,2017
bin_737: 1763,1765,1768
bin_738: 1764,1771
bin_739: 1767,1769,4563
bin_740: 1770,1773,2735
bin_741: 1774,1775,3425
bin_742: 1776,1777
bin_743: 1778,1779
bin_744: 1781,1782
bin_745: 1783,1785
bin_746: 1784,1787
bin_747: 1786,1788
bin_748: 1789,1792
bin_749: 1791,1795,4383
bin_750: 1793,1796
bin_751: 1794,1798
bin_752: 1797,1804,4665
bin_753: 1799,1801
bin_754: 1802,1803,4899
bin_755: 1805,1806,1846
bin_756: 1807,1808
bin_757: 1809,1810
bin_758: 1811,1812,2037
bin_759: 1813,1814
bin_760: 1815,1816
bin_761: 1817,1821
bin_762: 1819,1822,2087
bin_763: 1820,1832
bin_764: 1825,1826
bin_765: 1827,1833
bin_766: 1828,1836
bin_767: 1829,1834
bin_768: 1831,1837
bin_769: 1835,1839
bin_770: 1838,1840,2767
bin_771: 1841,1842,1882
bin_772: 1843,1844,1867
bin_773: 1845,1847,2316
bin_774: 1848,1849,1853
bin_775: 1850,1857
bin_776: 1851,1852,4550
bin_777: 1855,1858
bin_778: 1856,1859,4668
bin_779: 1860,1861,3816
bin_780: 1862,1863,2781
bin_781: 1864,1865
bin_782: 1866,1869,1898
bin_783: 1868,1870
bin_784: 1871,1872,1900
bin_785: 1873,1877
bin_786: 1874,1875,3427
bin_787: 1878,1886
bin_788: 1879,1880
bin_789: 1881,1884
bin_790: 1885,1889
bin_791: 1887,1897
bin_792: 1890,1891
bin_793: 1892,1902
bin_794: 1894,1895
bin_795: 1896,1901
bin_796: 1899,1904
bin_797: 1905,1906
bin_798: 1907,1908,3504
bin_799: 1909,1910,1912
bin_800: 1911,1914,2886
bin_801: 1913,1915
bin_802: 1916,1917
bin_803: 1918,1919,2015
bin_804: 1921,1932
bin_805: 1923,1924
bin_806: 1925,1926
bin_807: 1927,1928
bin_808: 1930,1931,2403
bin_809: 1933,1935
bin_810: 1936,1937,1941
bin_811: 1938,1939,3787
bin_812: 1940,1942,3859
bin_813: 1944,1958
bin_814: 1945,1946
bin_815: 1947,1948
bin_816: 1950,1952
bin_817: 1953,1954,1960
bin_818: 1955,1956,2581
bin_819: 1957,1961,2059
bin_820: 1959,1963
bin_821: 1962,1964,3911
bin_822: 1966,1968,1985
bin_823: 1969,1971,3073
bin_824: 1970,1975
bin_825: 1972,1974,3919
bin_826: 1976,1977,2342
bin_827: 1978,1986
bin_828: 1979,1980
bin_829: 1981,1984
bin_830: 1982,1996
bin_831: 1983,1988
bin_832: 1987,1997,4097
bin_833: 1989,1999
bin_834: 1990,1991
bin_835: 1992,2002
bin_836: 1993,1994
bin_837: 1998,2004
bin_838: 2000,2027
bin_839: 2003,2005,2034
bin_840: 2006,2008,2036
bin_841: 2009,2013,4675
bin_842: 2010,2018
bin_843: 2011,2014
bin_844: 2016,2019
bin_845: 2020,2021,2049
bin_846: 2022,2023,2334
bin_847: 2024,2025,2065
bin_848: 2026,2028,3707
bin_849: 2029,2030
bin_850: 2031,2040
bin_851: 2033,2038
bin_852: 2039,2043,4042
bin_853: 2041,2046
bin_854: 2042,2052,4143
bin_855: 2044,2047
bin_856: 2045,2058
bin_857: 2048,2050,4173
bin_858: 2051,2055
bin_859: 2056,2057
bin_860: 2060,2061,2076
bin_861: 2062,2063,2117
bin_862: 2064,2067
bin_863: 2068,2069,2073
bin_864: 2070,2074,2139
bin_865: 2075,2077
bin_866: 2078,2079,2361
bin_867: 2080,2086
bin_868: 2081,2083,2917
bin_869: 2084,2088,2416
bin_870: 2085,2194
bin_871: 2089,2090
bin_872: 2091,2092,4180
bin_873: 2093,2094,2209
bin_874: 2095,2096,2103
bin_875: 2097,2098,2124
bin_876: 2099,2100,2182
bin_877: 2101,2102
bin_878: 2104,2105
bin_879: 2107,2108,4361
bin_880: 2110,2115,2438
bin_881: 2111,2116
bin_882: 2112,2118
bin_883: 2114,2121
bin_884: 2119,2206
bin_885: 2120,2122,2948
bin_886: 2123,2125,2129
bin_887: 2126,2127
bin_888: 2128,2131,2480
bin_889: 2130,2132
bin_890: 2133,2134
bin_891: 2135,2137
bin_892: 2136,2140
bin_893: 2141,2142
bin_894: 2143,2144,4112
bin_895: 2145,2146,2156
bin_896: 2147,2148
bin_897: 2149,2151
bin_898: 2150,2154,2258
bin_899: 2152,2158
bin_900: 2153,2173
bin_901: 2157,2159
bin_902: 2160,2161
bin_903: 2162,2165,2177
bin_904: 2163,2178
bin_905: 2166,2167
bin_906: 2168,2169,4415
bin_907: 2170,2171,2953
bin_908: 2172,2174
bin_909: 2175,2176,3146
bin_910: 2179,2180,2181
bin_911: 2183,2184,2188
bin_912: 2185,2186
bin_913: 2187,2189,2203
bin_914: 2191,2192,2227
bin_915: 2193,2195,4778
bin_916: 2197,2198
bin_917: 2199,2200,3030
bin_918: 2201,2204,2232
bin_919: 2202,2214
bin_920: 2208,2211,2272
bin_921: 2212,2213,2218
bin_922: 2215,2216
bin_923: 2217,2219
bin_924: 2220,2222
bin_925: 2221,2230
bin_926: 2223,2224,2320
bin_927: 2225,2228
bin_928: 2226,2231,2373
bin_929: 2229,2234
bin_930: 2233,2235
bin_931: 2236,2237,2238,2242
bin_932: 2239,2245,2505
bin_933: 2240,2244
bin_934: 2241,2243
bin_935: 2247,2250
bin_936: 2248,2252,3192
bin_937: 2249,2251
bin_938: 2253,2254,4432
bin_939: 2255,2256
bin_940: 2257,2259,2260
bin_941: 2261,2262,2264
bin_942: 2263,2268
bin_943: 2266,2269,2524
bin_944: 2267,2270
bin_945: 2273,2274
bin_946: 2275,2276,2292
bin_947: 2277,2278
bin_948: 2280,2283
bin_949: 2281,2284
bin_950: 2282,2290
bin_951: 2285,2291
bin_952: 2286,2293
bin_953: 2287,2295
bin_954: 2288,2297,2678
bin_955: 2289,2298
bin_956: 2294,2299,2313
bin_957: 2300,2302
bin_958: 2301,2307,3253
bin_959: 2303,2304
bin_960: 2305,2309
bin_961: 2306,2310
bin_962: 2308,2312,2752
bin_963: 2311,2314,4956
bin_964: 2315,2321
bin_965: 2317,2318
bin_966: 2319,2322
bin_967: 2323,2324
bin_968: 2325,2326,2531
bin_969: 2327,2328
bin_970: 2329,2330,2802
bin_971: 2331,2332,2586
bin_972: 2333,2335,2340
bin_973: 2336,2337,2392
bin_974: 2338,2339,2344
bin_975: 2341,2349
bin_976: 2343,2345
bin_977: 2346,2350,2611
bin_978: 2347,2353
bin_979: 2348,2354
bin_980: 2351,2362
bin_981: 2352,2355
bin_982: 2356,2358
bin_983: 2357,2359
bin_984: 2360,2363,2679
bin_985: 2364,2365,2367
bin_986: 2366,2368,2405
bin_987: 2369,2370
bin_988: 2372,2374,2397
bin_989: 2375,2376,2699
bin_990: 2377,2378
bin_991: 2379,2380,3389
bin_992: 2381,2382
bin_993: 2383,2384
bin_994: 2385,2407
bin_995: 2386,2396
bin_996: 2387,2391
bin_997: 2388,2393
bin_998: 2389,2400
bin_999: 2394,2395
bin_1000: 2398,2399
bin_1001: 2401,2402
bin_1002: 2404,2406
bin_1003: 2408,2413
bin_1004: 2409,2410,2425
bin_1005: 2411,2412
bin_1006: 2414,2418
bin_1007: 2415,2428
bin_1008: 2417,2430
bin_1009: 2419,2420
bin_1010: 2421,2422,3466
bin_1011: 2423,2436,3121
bin_1012: 2427,2429
bin_1013: 2431,2439
bin_1014: 2432,2440
bin_1015: 2433,2434
bin_1016: 2435,2441
bin_1017: 2437,2442
bin_1018: 2443,2444,2446
bin_1019: 2445,2447
bin_1020: 2448,2449,2732
bin_1021: 2450,2451
bin_1022: 2452,2455,2475
bin_1023: 2453,2477
bin_1024: 2456,2457
bin_1025: 2458,2459
bin_1026: 2460,2464,3475
bin_1027: 2462,2466
bin_1028: 2463,2471
bin_1029: 2465,2467
bin_1030: 2469,2472,2501
bin_1031: 2473,2474,2819
bin_1032: 2476,2478
bin_1033: 2479,2481,2498
bin_1034: 2483,2484,2786
bin_1035: 2485,2486
bin_1036: 2487,2488,2493
bin_1037: 2489,2490
bin_1038: 2491,2500
bin_1039: 2492,4216
bin_1040: 2494,2495
bin_1041: 2496,2502
bin_1042: 2497,2503,2825
bin_1043: 2499,2507
bin_1044: 2504,2506,2523
bin_1045: 2508,2509
bin_1046: 2510,2511,2512,3124
bin_1047: 2513,2514,2518
bin_1048: 2515,2516
bin_1049: 2517,2520
bin_1050: 2519,2521
bin_1051: 2522,2525,2526
bin_1052: 2527,2528
bin_1053: 2529,2532
bin_1054: 2533,2534,2536
bin_1055: 2535,2537
bin_1056: 2538,2539,2541,2842
bin_1057: 2540,2543,2949
bin_1058: 2542,2544
bin_1059: 2545,2546,2552
bin_1060: 2547,2553
bin_1061: 2548,2555
bin_1062: 2550,2556
bin_1063: 2551,2559,2754
bin_1064: 2554,2578
bin_1065: 2557,2560
bin_1066: 2558,2562
bin_1067: 2561
bin_1068: 2563,2579
bin_1069: 2564,2565,4469
bin_1070: 2566,2567
bin_1071: 2569,2571,4326
bin_1072: 2570,2575
bin_1073: 2572,2580
bin_1074: 2573,2582
bin_1075: 2574,2823
bin_1076: 2576,2583
bin_1077: 2584,2585,4388
bin_1078: 2587,2588,2589
bin_1079: 2590,2593
bin_1080: 2591,2594,2598
bin_1081: 2592,2595
bin_1082: 2596,2600
bin_1083: 2597,2599
bin_1084: 2601,2602,2606
bin_1085: 2603,2604
bin_1086: 2605,2607,2618
bin_1087: 2608,2609
bin_1088: 2610,2612,4497
bin_1089: 2613,2620
bin_1090: 2614,2615
