-data: test_3.txt
bin_334: 799,802,884
bin_335: 804,805,821
bin_336: 806,807,808
bin_337: 809,811,2300
bin_338: 810,816,1092
bin_339: 812,814
bin_340: 813,815
bin_341: 817,818,857
bin_342: 819,820,2955
bin_343: 822,823
bin_344: 824,827
bin_345: 825,828
bin_346: 826,830
bin_347: 829,832,887
bin_348: 833,836
bin_349: 835,844
bin_350: 837,838
bin_351: 839,841,1763
bin_352: 840,851,1054
bin_353: 843,847
bin_354: 845,848
bin_355: 849,853
bin_356: 850,852
bin_357: 854,855,1878
bin_358: 856,858,868
bin_359: 859,867
bin_360: 860,863
bin_361: 861,864
bin_362: 862,890
bin_363: 865,881
bin_364: 866,870
bin_365: 869,874
bin_366: 871,872
bin_367: 873,876,2958
bin_368: 875,880
bin_369: 877,882
bin_370: 878,879
bin_371: 883,888,1288
bin_372: 885,886
bin_373: 889,891,935
bin_374: 892,893,897
bin_375: 894,895,1253
bin_376: 896,898,899
bin_377: 900,901
bin_378: 902,903,1044
bin_379: 904,906,907
bin_380: 908,909,2996
bin_381: 910,911,913,3252
bin_382: 914,917
bin_383: 915,919
bin_384: 918,920
bin_385: 921,922,927
bin_386: 923,926
bin_387: 924,930,2431
bin_388: 925,928
bin_389: 929,931,932
bin_390: 933,938
bin_391: 934,937
bin_392: 936,943
bin_393: 939,940
bin_394: 941,945,1974
bin_395: 942,944
bin_396: 946,947,951
bin_397: 948,949
bin_398: 950,952,1110
bin_399: 954,955,966
bin_400: 956,957,961,3622
bin_401: 958,962
bin_402: 959,960
bin_403: 963,971
bin_404: 964,969
bin_405: 965,967
bin_406: 970,974,2525
bin_407: 972,973,2619
bin_408: 975,977,978
bin_409: 979,981,1048
bin_410: 980,982,2054
bin_411: 984,985,2246
bin_412: 986,987,988
bin_413: 989,990
bin_414: 991,992,1079
bin_415: 993,994,1229
bin_416: 995,996,999
bin_417: 997,998,1000
bin_418: 1001,1002,1049
bin_419: 1003,1005,3814
bin_420: 1004
bin_421: 1006,1007,1047
bin_422: 1008,1009,1026
bin_423: 1010,1011,1042
bin_424: 1012,1013
bin_425: 1015,1016,1019
bin_426: 1017,1018
bin_427: 1020,1021,1024
bin_428: 1022,1025,2248
bin_429: 1023,1027
bin_430: 1028,1029,1035
bin_431: 1030,1031,1631
bin_432: 1032,1033,1046
bin_433: 1034,1040
bin_434: 1036,1071
bin_435: 1037,1045
bin_436: 1038,1039
bin_437: 1041,1043
bin_438: 1050,1060
bin_439: 1051,1052
bin_440: 1053,1055,1362
bin_441: 1056,1065
bin_442: 1057,1058
bin_443: 1059,1068
bin_444: 1061,1066
bin_445: 1063,1064
bin_446: 1067,1069,1637
bin_447: 1070,1072
bin_448: 1073,1074,1080
bin_449: 1075,1077,3883
bin_450: 1078,1084
bin_451: 1081,1083
bin_452: 1082,1085
bin_453: 1086,1087,1097
bin_454: 1088,1089,1207
bin_455: 1090,1093,1735
bin_456: 1094,1095,1336
bin_457: 1096,1098
bin_458: 1099,1100,1181
bin_459: 1101,1102,4150
bin_460: 1103,1104,1807
bin_461: 1105,1106,1327
bin_462: 1107,1109,1134
bin_463: 1111,1112,1113
bin_464: 1114,1115,1118,2668
bin_465: 1117,1119,1418
bin_466: 1120,1121,2349
bin_467: 1122,1126
bin_468: 1123,1124
bin_469: 1125,1127,1156
bin_470: 1128,1130,1132
bin_471: 1129,1133
bin_472: 1131,1135
bin_473: 1136,1137,1138
bin_474: 1139,1140,1141,1146
bin_475: 1142,1143,4457
bin_476: 1144,1145,1148
bin_477: 1147,1149,1832
bin_478: 1150,1154,1497
bin_479: 1152,1164
bin_480: 1155,1157,1166
bin_481: 1158,1159,1901
bin_482: 1160,1161,1209
bin_483: 1162,1163,1170
bin_484: 1165,1174
bin_485: 1167,1176
bin_486: 1168,1169
bin_487: 1171,1183
bin_488: 1172,1173
bin_489: 1175,1177,1641
bin_490: 1178,1184
bin_491: 1179,1182,3563
bin_492: 1185,1186,1201
bin_493: 1187,1188,1189
bin_494: 1190,1191,2009
bin_495: 1192,1193
bin_496: 1194,1198
bin_497: 1195,1199
bin_498: 1196,1242
bin_499: 1197,1200
bin_500: 1202,1203
bin_501: 1204,1206,1433
bin_502: 1205,1210
bin_503: 1208,1211,1227
bin_504: 1212,1213,1488
bin_505: 1214,1215,1545
bin_506: 1216,1217,2483
bin_507: 1218,1219,2333
bin_508: 1220,1221,1339
bin_509: 1222,1223,1224
bin_510: 1225,1226
bin_511: 1228,1230,1312
bin_512: 1231,1232,4612
bin_513: 1233,1234,1287
bin_514: 1235,1239
bin_515: 1236,1243
bin_516: 1237,1240
bin_517: 1238,1241
bin_518: 1244,1245
bin_519: 1246,1247,1282
bin_520: 1248,1249,1383
bin_521: 1250,1251,1264
bin_522: 1252,1256,1594
bin_523: 1255,1331
bin_524: 1257,1258
bin_525: 1259,1260,1338
bin_526: 1261,1262,1308
bin_527: 1263,1266
bin_528: 1265,1267,1319
bin_529: 1268,1273
bin_530: 1269,1271,1841
bin_531: 1270,1281
bin_532: 1272,1274
bin_533: 1275,1277,1346
bin_534: 1276,1289
bin_535: 1278,1279,1889
bin_536: 1280,1283,1334
bin_537: 1284,1285
bin_538: 1286,1290,1328
bin_539: 1291,1295
bin_540: 1294,1297,3706
bin_541: 1296,1299,3780
bin_542: 1298,1350
bin_543: 1300,1301,1309
bin_544: 1302,1305
bin_545: 1303,1306
bin_546: 1304,1307
bin_547: 1310,1311
bin_548: 1313,1314,2171
bin_549: 1315,1316
bin_550: 1317,1318,1344
bin_551: 1320,1321
bin_552: 1322,1323
bin_553: 1324,1325
bin_554: 1326,1340
bin_555: 1329,1341
bin_556: 1330,1347
bin_557: 1332,1333
bin_558: 1335,1352
bin_559: 1337,1342
bin_560: 1343,1349,3926
bin_561: 1345,1355
bin_562: 1351,1357
bin_563: 1353,1356
bin_564: 1354,1361
bin_565: 1358,1359
bin_566: 1360,1363,1385
bin_567: 1364,1370
bin_568: 1365,1367,4720
bin_569: 1366,1368
bin_570: 1369,1371
bin_571: 1372,1373,1374
bin_572: 1377,1378,1379
bin_573: 1380,1382
bin_574: 1381,1416
bin_575: 1384,1386,1387
bin_576: 1388,1389
bin_577: 1390,1391
bin_578: 1392,1393,1441
bin_579: 1394,1395,1458
bin_580: 1396,1400
bin_581: 1397,1398
bin_582: 1399,1403
bin_583: 1401,1402
bin_584: 1404,1405,1424
bin_585: 1406,1407,1438
bin_586: 1408,1409,1509
bin_587: 1410,1412
bin_588: 1411,1419
bin_589: 1413,1414,4734
bin_590: 1415,1417
bin_591: 1420,1422,1501
bin_592: 1421,1455
bin_593: 1425,1426
bin_594: 1427,1428,1436
bin_595: 1429,1430
bin_596: 1431,1432
bin_597: 1434,1435
bin_598: 1437,1439,1468
bin_599: 1440,1442,1473
bin_600: 1443,1444,1457
bin_601: 1445,1446,1452
bin_602: 1447,1461
bin_603: 1448,1456
bin_604: 1449,1450
bin_605: 1451,1464
bin_606: 1453,1460
bin_607: 1454,1459
bin_608: 1462,1465
bin_609: 1463,1469
bin_610: 1466,1467
bin_611: 1470,1485
bin_612: 1471,1472
bin_613: 1474,1482
bin_614: 1475,1476,1500
bin_615: 1477,1480,2722
bin_616: 1478,1483
bin_617: 1479,1491
bin_618: 1481,1484,2714
bin_619: 1486,1489
bin_620: 1487,1490
bin_621: 1492,1493,1560
bin_622: 1494,1495,1502
bin_623: 1496,1498
bin_624: 1499,1503,1774
bin_625: 1504,1505,1506
bin_626: 1507,1508,1514
bin_627: 1510,1511
bin_628: 1512,1513
bin_629: 1515,1516,1518
bin_630: 1517,1519,1531
bin_631: 1520,1521
bin_632: 1522,1523,1563
bin_633: 1524,1525,1528
bin_634: 1526,1527
bin_635: 1529,1530,2779
bin_636: 1532,1533,1539
bin_637: 1534,1535
bin_638: 1536,1537,3978
bin_639: 1538,1540
bin_640: 1541,1542
bin_641: 1543,1544,4092
bin_642: 1546,1547
bin_643: 1548,1549,1564
bin_644: 1551,1553
bin_645: 1552,1555
bin_646: 1554,1570
bin_647: 1556,1557,1610
bin_648: 1558,1559
bin_649: 1561,1562,1614
bin_650: 1565,1566
bin_651: 1567,1569
bin_652: 1568,1571
bin_653: 1572,1573,1574,2266
bin_654: 1575,1576,1587
bin_655: 1577,1578,1625
bin_656: 1579,1580
bin_657: 1581,1582,1592
bin_658: 1584,1589
bin_659: 1585,1586
bin_660: 1588,1590
bin_661: 1591,1593,1892
bin_662: 1595,1596,1695
bin_663: 1597,1598
bin_664: 1599,1600
bin_665: 1601,1602,1654
bin_666: 1603,1604
bin_667: 1605,1606,1684
bin_668: 1608,1609,1669
bin_669: 1611,1612,1633
bin_670: 1613,1615
bin_671: 1616,1617,1618
bin_672: 1619,1620
bin_673: 1621,1622,1729
bin_674: 1623,1624,4234
bin_675: 1626,1627,1689
bin_676: 1628,1629
bin_677: 1630,1635
bin_678: 1632,1634,2838
bin_679: 1636,1638
bin_680: 1639,1640,4289
bin_681: 1642,1644
bin_682: 1643,1645,1678
bin_683: 1646,1647
bin_684: 1648,1649,1896
bin_685: 1650,1651
bin_686: 1652,1653,1667
bin_687: 1656,1659,2006
bin_688: 1657,1658
bin_689: 1660,1661,1686
bin_690: 1662,1668
bin_691: 1663,1665
bin_692: 1664,1671
bin_693: 1666,1675
bin_694: 1670,1677,1772
bin_695: 1672,1676
bin_696: 1673,1674
bin_697: 1679,1680,1681
bin_698: 1682,1683,2264
bin_699: 1685,1687,1998
bin_700: 1690,1691,1704
bin_701: 1692,1693,2787
bin_702: 1694,1696,4821
bin_703: 1698,1699
bin_704: 1700,1701,1710
bin_705: 1702,1703,1723
bin_706: 1705,1706
bin_707: 1708,1713
bin_708: 1709,1720
bin_709: 1711,2428
bin_710: 1712,1714
bin_711: 1715,1724
bin_712: 1716,1722
bin_713: 1717,1731
bin_714: 1718,1730
bin_715: 1719,1728
bin_716: 1721,1736
bin_717: 1725,1734,2083
bin_718: 1726,1886
bin_719: 1727,1739
bin_720: 1732,1733
bin_721: 1737,1738
bin_722: 1740,1741,1742
bin_723: 1743,1744,1777
bin_724: 1745,1746
bin_725: 1747,1749
bin_726: 1748,1758
bin_727: 1750,1751,1752
bin_728: 1753,1765
bin_729: 1754,1756
bin_730: 1755,1757
bin_731: 1759,1768,2992
bin_732: 1760,1761,2811
bin_733: 1762,1779,2122
bin_734: 1764,1766
bin_735: 1767,1769
bin_736: 1770,1773
bin_737: 1771,1781
bin_738: 1775,1780
bin_739: 1776,1778
bin_740: 1782,1783,2541
bin_741: 1784,1785
bin_742: 1786,1794
bin_743: 1787,1788,1791
bin_744: 1789,1790,1795
bin_745: 1792,1793,1801
bin_746: 1796,1797,1808
bin_747: 1798,1802
bin_748: 1799,1800
bin_749: 1803,1804,2654
bin_750: 1805,1806,1851
bin_751: 1809,1810,3003
bin_752: 1811,1812,1820
bin_753: 1813,1814,2412
bin_754: 1815,1816,3054
bin_755: 1817,1818,2029
bin_756: 1819,1821
bin_757: 1822,1823
bin_758: 1824,1825
bin_759: 1826,1827,3012
bin_760: 1828,1829,2708
bin_761: 1831,1833,1836
bin_762: 1834,1835,1865
bin_763: 1837,1838,1840
bin_764: 1839,1842
bin_765: 1843,1847
bin_766: 1844,1850
bin_767: 1845,1846
bin_768: 1848,1849,2672
bin_769: 1852,1853
bin_770: 1854,1855,1856
bin_771: 1857,1858
bin_772: 1859,1860
bin_773: 1861,1862,1864
bin_774: 1863,1867
bin_775: 1866,1869
bin_776: 1868,1870
bin_777: 1871,1872,1881
bin_778: 1873,1875
bin_779: 1874,1877
bin_780: 1876,1879,1926
bin_781: 1880,1882,1897
bin_782: 1883,1884,1888
bin_783: 1885,1890
bin_784: 1887,1891
bin_785: 1893,1894,2000
bin_786: 1895,1898
bin_787: 1899,1900,1903
bin_788: 1902,1904
bin_789: 1905,1906,1909,2568
bin_790: 1907,1911,1924
bin_791: 1908,1910
bin_792: 1912,1913,1958
bin_793: 1914,1917
bin_794: 1915,1916
bin_795: 1918,1919
bin_796: 1920,1921,3451
bin_797: 1922,1923,1925
bin_798: 1927,1928,2717
bin_799: 1929,1930,2720
bin_800: 1931,1957
bin_801: 1932,1933,1936
bin_802: 1934,1935
bin_803: 1937,1938,1944
bin_804: 1939,1940
bin_805: 1941,1943
bin_806: 1942,1976
bin_807: 1945,1947
bin_808: 1946,1948,2036
bin_809: 1949,1950,1954
bin_810: 1951,1952,1978
bin_811: 1953,1956,2775
bin_812: 1955,1971
bin_813: 1959,1961
bin_814: 1960,1965,2836
bin_815: 1962,1972
bin_816: 1963,1969
bin_817: 1964,1979
bin_818: 1967,1970
bin_819: 1975,1981
bin_820: 1977,1980,1991
bin_821: 1982,1983,1984
bin_822: 1985,2007
bin_823: 1986,1987
bin_824: 1988,1992
bin_825: 1989,1995,3552
bin_826: 1990,1994
bin_827: 1993,1996,2242
bin_828: 1997,1999,2002
bin_829: 2001,2003
bin_830: 2004,2005,2011
bin_831: 2008,2010
bin_832: 2012,2013,3644
bin_833: 2014,2020
bin_834: 2015,2016
bin_835: 2017,2018
bin_836: 2019,2024
bin_837: 2021,2022
bin_838: 2023,2025,4064
bin_839: 2026,2030
bin_840: 2027,2028,2121
bin_841: 2031,2032,2043
bin_842: 2033,2035
bin_843: 2037,2038
bin_844: 2039,2040
bin_845: 2041,2042
bin_846: 2044,2045,2140
bin_847: 2046,2047,2049
bin_848: 2048,2050,2804
bin_849: 2051,2052,2053
bin_850: 2055,2056,2057
bin_851: 2058,2059,2081
bin_852: 2060,2061,2199
bin_853: 2062,2063,2069
bin_854: 2064,2065
bin_855: 2066,2067,2887
bin_856: 2068,2070,2839
bin_857: 2071,2072
bin_858: 2073,2074,2084
bin_859: 2075,2080
bin_860: 2076,2078,2920
bin_861: 2079,2082,2092
bin_862: 2085,2088
bin_863: 2086,2090
bin_864: 2087,2091
bin_865: 2089,2093,4409
bin_866: 2094,2102,2354
bin_867: 2095,2096,2100
bin_868: 2097,2101
bin_869: 2098,2099
bin_870: 2103,2104,2108
bin_871: 2105,2106
bin_872: 2107,2109,3071
bin_873: 2110,2111,2112,4452
bin_874: 2113,2114,2130
bin_875: 2115,2124
bin_876: 2116,2119
bin_877: 2117,2123
bin_878: 2125,2127
bin_879: 2126,2129,2980
bin_880: 2128,2142
bin_881: 2131,2132,2136
bin_882: 2133,2135
bin_883: 2134,2139,2160
bin_884: 2137,2138
bin_885: 2141,2143
bin_886: 2144,2146,3081
bin_887: 2147,2148,2155
bin_888: 2149,2156
bin_889: 2150,2151
bin_890: 2152,2153,2161
bin_891: 2154,2157
bin_892: 2158,2159
bin_893: 2162,2165
bin_894: 2164,2166
bin_895: 2167,2168
bin_896: 2169,2174
bin_897: 2170,2177
bin_898: 2172,2173
bin_899: 2175,2186
bin_900: 2176,2178
bin_901: 2179,2181
bin_902: 2180,2184,3523
bin_903: 2182,2185
bin_904: 2183,2233
bin_905: 2187,2188,2296
bin_906: 2189,2190
bin_907: 2191,2193
bin_908: 2192,2194,2249
bin_909: 2195,2197
bin_910: 2196,2198
bin_911: 2200,2201
bin_912: 2202,2203,2303
bin_913: 2204,2206
bin_914: 2205,2209,2213
bin_915: 2207,2208
bin_916: 2210,2211,2308
bin_917: 2212,2214,2215
bin_918: 2216,2217,2366
bin_919: 2218,2219,2230
bin_920: 2220,2229
bin_921: 2221,2236
bin_922: 2222,2225
bin_923: 2224,2314
bin_924: 2226,2256
bin_925: 2227,2228
bin_926: 2231,2232
bin_927: 2234,2237
bin_928: 2235,2238,3077
bin_929: 2240,2241
bin_930: 2243,2250
bin_931: 2244,2245
bin_932: 2247,2251
bin_933: 2252,2253,2257
bin_934: 2254,2255,2268
bin_935: 2258,2259,2270
bin_936: 2260,2261,3213
bin_937: 2262,2263,2756
bin_938: 2265,2271
bin_939: 2267,2269,4618
bin_940: 2272,2273,2896
bin_941: 2274,2275,2278
bin_942: 2276,2277
bin_943: 2279,2304
bin_944: 2280,2281,2339
bin_945: 2282,2283,2352
bin_946: 2284,2286,2295
bin_947: 2287,2288
bin_948: 2289,2334
bin_949: 2290,2291,3746
bin_950: 2292,2293,2306
bin_951: 2294,2298,2322
bin_952: 2299,2301,2388
bin_953: 2302,2305,3752
bin_954: 2307,2309,3928
bin_955: 2310,2311
bin_956: 2312,2313,3385
bin_957: 2315,2316
bin_958: 2317,2319
bin_959: 2318,2321,2457
bin_960: 2320,2324
bin_961: 2323,2325,3017
bin_962: 2326,2327,2330
bin_963: 2328,2329
bin_964: 2331,2335
bin_965: 2332,2343
bin_966: 2336,2338
bin_967: 2337,2340
bin_968: 2341,2344
bin_969: 2342,2347
bin_970: 2345,2346,2373
bin_971: 2348,2350,2351
bin_972: 2353,2355
bin_973: 2356,2357
bin_974: 2358,2359,4621
bin_975: 2360,2361,2362,3256
bin_976: 2363,2364,2492
bin_977: 2365,2367
bin_978: 2368,2370,3849
bin_979: 2369,2371,2401
bin_980: 2372,2374
bin_981: 2375,2376,2382
bin_982: 2377,2378
bin_983: 2379,2380,3433
bin_984: 2381,2383
bin_985: 2384,2385,2386
bin_986: 2387,2391
bin_987: 2389,2390
bin_988: 2392,2393,2395
bin_989: 2394,2396
bin_990: 2397,2398,2403
bin_991: 2399,2400
bin_992: 2402,2404,2406
bin_993: 2405,2407,2408
bin_994: 2409,2411,2490
bin_995: 2410,2415
bin_996: 2413,2432
bin_997: 2414,2430
bin_998: 2416,2417
bin_999: 2418,2419
bin_1000: 2420,2421,2423
bin_1001: 2422,2424,2436
bin_1002: 2425,2429
bin_1003: 2427,2433,2470
bin_1004: 2434,2437,2453
bin_1005: 2435,2441
bin_1006: 2438,2442,3528
bin_1007: 2439,2440
bin_1008: 2443,2444,4751
bin_1009: 2445,2446,2448
bin_1010: 2447,2449
bin_1011: 2450,2451,2456
bin_1012: 2452,2454,3873
bin_1013: 2455,2487
bin_1014: 2458,2459,2469
bin_1015: 2460,2461,2472
bin_1016: 2462,2463
bin_1017: 2464,2465,2473
bin_1018: 2466,2467
bin_1019: 2468,2475
bin_1020: 2471,2474,3857
bin_1021: 2476,2479,3919
bin_1022: 2477,2480
bin_1023: 2478,2482
bin_1024: 2481,2484,2494
bin_1025: 2485,2486
bin_1026: 2488,2493,4802
bin_1027: 2489,2491,4126
bin_1028: 2495,2496,2497
bin_1029: 2498,2499
bin_1030: 2500,2501
bin_1031: 2502,2503,2507
bin_1032: 2504,2505,4132
bin_1033: 2506,2508,4972
bin_1034: 2509,2510,2511
bin_1035: 2512,2513,2538
bin_1036: 2515,2516,2517,4030
bin_1037: 2519,2520,2566
bin_1038: 2521,2524
bin_1039: 2522,2527
bin_1040: 2523,2526
bin_1041: 2528,2529
bin_1042: 2530,2531,2565
bin_1043: 2532,2547
bin_1044: 2533,2536
bin_1045: 2534,2535
bin_1046: 2537,2539,2543
bin_1047: 2540,2542
bin_1048: 2544,2545,2616
bin_1049: 2546,2548,2551
bin_1050: 2549,2553
bin_1051: 2550,2555,4181
bin_1052: 2552,2554
bin_1053: 2557,2563
bin_1054: 2558,2560
bin_1055: 2559,2594
bin_1056: 2561,2562
bin_1057: 2564,2567
bin_1058: 2569,2570,2680
bin_1059: 2571,2572,2575
bin_1060: 2573,2574,4253
bin_1061: 2576,2607
bin_1062: 2577,2578,2692
bin_1063: 2579,2580
bin_1064: 2581,2582
bin_1065: 2583,2584,2589
bin_1066: 2585,2592
bin_1067: 2586,2587
bin_1068: 2588,2593,2769
bin_1069: 2590,2591
bin_1070: 2595,2596,2603
bin_1071: 2597,2598,2604
bin_1072: 2599,2605
bin_1073: 2600,2601
bin_1074: 2602,2609,2925
bin_1075: 2606,2608
bin_1076: 2610,2611
bin_1077: 2612,2613,2614
bin_1078: 2615,2617,4480
bin_1079: 2618,2620,2621,2638
bin_1080: 2622,2623,2630
bin_1081: 2624,2625
bin_1082: 2626,2629
bin_1083: 2627,2628
bin_1084: 2631,2632,2646
bin_1085: 2633,2634
bin_1086: 2635,2636
bin_1087: 2637,2641,2652
bin_1088: 2639,2640
bin_1089: 2642,2651
bin_1090: 2644,2645
bin_1091: 2647,2650
bin_1092: 2648,2649
bin_1093: 2653,2655,2656,3162
bin_1094: 2657,2658,2659,4430
