-data: test_1.txt
bin_265: 622,623,689
bin_266: 624,625,798
bin_267: 626,627
bin_268: 628,629,1174
bin_269: 630,631,805
bin_270: 632,633
bin_271: 634,635
bin_272: 636,640
bin_273: 641,642
bin_274: 643,644
bin_275: 645,646,874
bin_276: 648,649
bin_277: 650,652,758
bin_278: 651,658
bin_279: 653,654,2473
bin_280: 655,656
bin_281: 657,659,4174
bin_282: 661,662
bin_283: 663,664,2699
bin_284: 665,667,696,4287
bin_285: 666,670
bin_286: 668,684
bin_287: 669,682,2817
bin_288: 671,687,2959
bin_289: 672,673
bin_290: 674,675
bin_291: 676,677,901
bin_292: 678,685,1145
bin_293: 679,681,683
bin_294: 686,688,3015
bin_295: 691,692,3371
bin_296: 693,694,695
bin_297: 697,698,699
bin_298: 700,702,705,4018
bin_299: 701,711
bin_300: 703,704
bin_301: 706,714,788
bin_302: 707,708
bin_303: 709,710
bin_304: 712,713,1354
bin_305: 715,716,4967
bin_306: 717,720
bin_307: 718,719
bin_308: 721,722,4361
bin_309: 723,724
bin_310: 725,867
bin_311: 726,727,789
bin_312: 728,729,804
bin_313: 730,731,3156
bin_314: 732,735,3539
bin_315: 736,738,768
bin_316: 739,743,760
bin_317: 740,741,4161
bin_318: 745,751
bin_319: 746,747,1127
bin_320: 748,749,4327
bin_321: 750,752
bin_322: 753,754
bin_323: 755,756,1128
bin_324: 757,759
bin_325: 761,762,767
bin_326: 763,764,1546
bin_327: 765,766,962
bin_328: 769,771,2063
bin_329: 772,779,2814
bin_330: 773,774
bin_331: 775,776,778
bin_332: 777,783
bin_333: 780,781,1052
bin_334: 782,784
bin_335: 790,791,795
bin_336: 792,793,830
bin_337: 794,800
bin_338: 796,797,4675
bin_339: 799,801
bin_340: 802,803,837
bin_341: 806,807,835
bin_342: 808,810
bin_343: 809,4792
bin_344: 811,813,840
bin_345: 814,822
bin_346: 815,816
bin_347: 817,824
bin_348: 818,819,859
bin_349: 820,821
bin_350: 823,825
bin_351: 826,827,1728
bin_352: 829,831,3853
bin_353: 832,836
bin_354: 833,834
bin_355: 838,839
bin_356: 841,842,847
bin_357: 843,855
bin_358: 844,845
bin_359: 846,858
bin_360: 848,849
bin_361: 851,853
bin_362: 854,861
bin_363: 856,877
bin_364: 857,860,870
bin_365: 862,865
bin_366: 863,868
bin_367: 866,869
bin_368: 871,872,940
bin_369: 873,876,1176
bin_370: 875,878
bin_371: 879,880
bin_372: 881,882,883,971
bin_373: 884,887
bin_374: 885,1185
bin_375: 886,888,911
bin_376: 889,890,951,2047
bin_377: 891,917
bin_378: 892,893,955
bin_379: 894,896,981
bin_380: 895,964
bin_381: 897,898,1389
bin_382: 899,900,1259
bin_383: 902,904,4805
bin_384: 903,925
bin_385: 905,909
bin_386: 906,908
bin_387: 907,910,4596
bin_388: 912,913,920
bin_389: 914,915
bin_390: 916,919,3954
bin_391: 921,923
bin_392: 922,931
bin_393: 924,927,4567
bin_394: 928,930
bin_395: 929,937
bin_396: 932,935
bin_397: 933,938,1171
bin_398: 934,936,4917
bin_399: 939,942
bin_400: 941,943
bin_401: 944,945
bin_402: 946,947
bin_403: 948,950
bin_404: 952,953,1356
bin_405: 954,956,957
bin_406: 960,961,1558
bin_407: 963,965
bin_408: 966,967,972
bin_409: 968,969
bin_410: 973,974,975,1450
bin_411: 976,978,979,2173
bin_412: 980,982
bin_413: 983,984,986,2045
bin_414: 985,987,1004
bin_415: 988,989,1008
bin_416: 990,992
bin_417: 993,994,1057
bin_418: 995,996,1000
bin_419: 997,1002
bin_420: 998,1022
bin_421: 999,1001,1595
bin_422: 1003,1005,2484
bin_423: 1006,1007,1009,1094
bin_424: 1010,1011,1129
bin_425: 1012,1016
bin_426: 1013,1027
bin_427: 1015,1026,4660
bin_428: 1017,1018
bin_429: 1019,1020,1021
bin_430: 1023,1024,1025
bin_431: 1028,1029,1030
bin_432: 1031,1033
bin_433: 1032,1050
bin_434: 1034,1036,1043
bin_435: 1037,1047
bin_436: 1038,1054,1739
bin_437: 1039,1065
bin_438: 1041,1044
bin_439: 1042,1045
bin_440: 1046,1082
bin_441: 1048,1261
bin_442: 1049,1060
bin_443: 1053,1055,1062
bin_444: 1056,1081
bin_445: 1058,1059
bin_446: 1061,1063,1064
bin_447: 1066,1067,4922
bin_448: 1068,1069,1071
bin_449: 1072,1073
bin_450: 1074,1075,1319
bin_451: 1077,1085
bin_452: 1079,1080,2551
bin_453: 1083,1084
bin_454: 1086,1087,1088
bin_455: 1089,1091,2640
bin_456: 1090,1092,2270
bin_457: 1093,1095,1096
bin_458: 1097,1100
bin_459: 1098,1099,1110
bin_460: 1101,1104
bin_461: 1102,1103
bin_462: 1105,1106
bin_463: 1107,1114
bin_464: 1108,1119
bin_465: 1109,1111
bin_466: 1112,1113,2239
bin_467: 1115,1118
bin_468: 1116,1117,1888
bin_469: 1120,1121,1122
bin_470: 1123,1124,1163
bin_471: 1125,1126
bin_472: 1130,1131,1137
bin_473: 1132,1186
bin_474: 1133,1134
bin_475: 1135,1136
bin_476: 1138,1139,2663
bin_477: 1140,1141,1151
bin_478: 1142,1144,1156
bin_479: 1143,1153
bin_480: 1146,1150
bin_481: 1147,1149
bin_482: 1148,1152
bin_483: 1154,1155,1181
bin_484: 1157,1158,1170
bin_485: 1159,1160,3150
bin_486: 1161,1162,1206
bin_487: 1164,1172
bin_488: 1165,1173
bin_489: 1166,1208
bin_490: 1167,1168
bin_491: 1169,1175,1188
bin_492: 1177,1178
bin_493: 1179,1180
bin_494: 1182,1183
bin_495: 1184,1187
bin_496: 1189,1190,1235
bin_497: 1191,1192
bin_498: 1193,1196
bin_499: 1194,1195
bin_500: 1197,1198
bin_501: 1199,1207
bin_502: 1200,1201,1593
bin_503: 1202,1203,1204
bin_504: 1205,1209
bin_505: 1210,1211,1214
bin_506: 1212,1215
bin_507: 1213,1216
bin_508: 1217,1218,1233
bin_509: 1219,1220,1368
bin_510: 1221,1226
bin_511: 1222,1223
bin_512: 1224,1225
bin_513: 1227,1321
bin_514: 1228,1238
bin_515: 1229,1237
bin_516: 1230,1234,1387
bin_517: 1231,1232
bin_518: 1239,1242
bin_519: 1240,1241,3178
bin_520: 1243,1244,1250
bin_521: 1245,1246,1253
bin_522: 1247,1248,1311
bin_523: 1249,1254
bin_524: 1251,1252
bin_525: 1255,1256
bin_526: 1257,1258,1262
bin_527: 1260,1304
bin_528: 1263,1265,3330
bin_529: 1266,1272,3880
bin_530: 1268,1269,1384
bin_531: 1270,1271,2288
bin_532: 1273,1274,1284
bin_533: 1275,1276
bin_534: 1277,1278
bin_535: 1279,1280
bin_536: 1281,1286,1941
bin_537: 1282,1300
bin_538: 1283,1288
bin_539: 1285,1297
bin_540: 1287,1289
bin_541: 1290,1292,2405
bin_542: 1291,1294
bin_543: 1293,1307
bin_544: 1295,1298
bin_545: 1296,1299,1641
bin_546: 1301,1302,1315
bin_547: 1303,1306,1485
bin_548: 1305,1331
bin_549: 1308,1309,3970
bin_550: 1310,1312,2176
bin_551: 1313,1314,1550
bin_552: 1316,1317,1326
bin_553: 1318,1320
bin_554: 1322,1323,1409
bin_555: 1324,1325,1329
bin_556: 1327,1332
bin_557: 1328,1339
bin_558: 1330,1340
bin_559: 1333,1334
bin_560: 1335,1336,1375
bin_561: 1337,1338
bin_562: 1341,1342,2526
bin_563: 1343,1344,1590
bin_564: 1345,1347
bin_565: 1346,1348
bin_566: 1350,1352
bin_567: 1351,1357
bin_568: 1353,1355,1731
bin_569: 1358,1360
bin_570: 1359,1362
bin_571: 1361,1364
bin_572: 1363,1367
bin_573: 1365,1366
bin_574: 1369,1370
bin_575: 1371,1372,1373
bin_576: 1374,1377
bin_577: 1376,1390,1439
bin_578: 1378,1379
bin_579: 1380,1386
bin_580: 1381,1388
bin_581: 1382,1383
bin_582: 1391,1392,1398
bin_583: 1393,1397
bin_584: 1394,1395,1487
bin_585: 1396,1410
bin_586: 1399,1401,2390
bin_587: 1402,1403,1417
bin_588: 1404,1405,1758
bin_589: 1406,1407,1902
bin_590: 1408,1414
bin_591: 1411,1423
bin_592: 1412,1433
bin_593: 1413,1415
bin_594: 1416,1418
bin_595: 1419,1420,1421
bin_596: 1422,1424,1483
bin_597: 1425,1426,2554
bin_598: 1427,1428
bin_599: 1429,1430
bin_600: 1431,1432
bin_601: 1434,1435
bin_602: 1437,1438
bin_603: 1440,1441,1534
bin_604: 1442,1446,1537
bin_605: 1443,1464
bin_606: 1444,1445,1821
bin_607: 1447,1448,1449
bin_608: 1451,1463
bin_609: 1452,1453
bin_610: 1454,1455
bin_611: 1456,1457,1462
bin_612: 1458,1549
bin_613: 1459,1460
bin_614: 1461,1465,1466
bin_615: 1468,1475,1482,2325
bin_616: 1469,1481
bin_617: 1470,1472,1478
bin_618: 1471,1473
bin_619: 1474,1476,1612
bin_620: 1477,1479,1720
bin_621: 1484,1486
bin_622: 1488,1490
bin_623: 1489,1492,2171
bin_624: 1491,1503
bin_625: 1493,1497
bin_626: 1494,1495
bin_627: 1496,1519
bin_628: 1498,1499
bin_629: 1500,1501
bin_630: 1502,1524
bin_631: 1504,1506,1579
bin_632: 1505,1507,1559
bin_633: 1508,1513,3315
bin_634: 1509,1518
bin_635: 1510,1511
bin_636: 1512,1522
bin_637: 1515,1526
bin_638: 1516,1517
bin_639: 1520,1521
bin_640: 1523,1525,1538
bin_641: 1527,1528,1533
bin_642: 1529,1536
bin_643: 1530,1535
bin_644: 1531,1532
bin_645: 1539,1540,1614
bin_646: 1541,1542,4093
bin_647: 1543,1544,1600
bin_648: 1545,1547
bin_649: 1548,1551
bin_650: 1552,1553,2756
bin_651: 1554,1555
bin_652: 1556,1557
bin_653: 1560,1562,1608
bin_654: 1561,1563
bin_655: 1564,1565
bin_656: 1566,1567,1668
bin_657: 1568,1569,1701
bin_658: 1570,1571
bin_659: 1572,1574,1638
bin_660: 1573,1651
bin_661: 1575,1576,4181
bin_662: 1577,1578,1591,2370
bin_663: 1580,1581
bin_664: 1582,1583,1759
bin_665: 1584,1585,1766
bin_666: 1586,1587
bin_667: 1588,1597,1599
bin_668: 1589,1592
bin_669: 1596,1598
bin_670: 1601,1604
bin_671: 1602,1603,1817
bin_672: 1605,1607
bin_673: 1609,1610,1796
bin_674: 1611,1613,4211
bin_675: 1615,1629
bin_676: 1616,1624
bin_677: 1617,1619
bin_678: 1618,1620
bin_679: 1621,1669
bin_680: 1622,1636
bin_681: 1623,1625,1626,1667
bin_682: 1627,1628
bin_683: 1630,1633
bin_684: 1631,1632
bin_685: 1634,1635,2905
bin_686: 1637,1640
bin_687: 1639,1642
bin_688: 1643,1680
bin_689: 1644,1645,1646
bin_690: 1647,1648
bin_691: 1649,1650
bin_692: 1652,1653,1757
bin_693: 1654,1655
bin_694: 1656,1657,2043
bin_695: 1658,1661,3022
bin_696: 1659,1664
bin_697: 1660,1670
bin_698: 1662,1665,2070
bin_699: 1663,1675
bin_700: 1666,1676
bin_701: 1671,1672
bin_702: 1673,1674,1995
bin_703: 1677,1678,1777
bin_704: 1679,1681
bin_705: 1683,1684
bin_706: 1685,1692
bin_707: 1686,1687
bin_708: 1688,1689,1705
bin_709: 1690,1691
bin_710: 1693,1694
bin_711: 1695,1696,2286
bin_712: 1697,1698
bin_713: 1699,1700,1744
bin_714: 1702,1704
bin_715: 1703,1717
bin_716: 1706,1707
bin_717: 1708,1710
bin_718: 1709,1749
bin_719: 1711,1712
bin_720: 1713,1762
bin_721: 1714,1715
bin_722: 1716,1718
bin_723: 1719,1722,3025
bin_724: 1723,1724,2074
bin_725: 1725,1726
bin_726: 1727,1729,2399
bin_727: 1730,1732
bin_728: 1733,1791
bin_729: 1734,1735,3169
bin_730: 1736,1740
bin_731: 1737,1743
bin_732: 1738,1741
bin_733: 1742,1745,1746
bin_734: 1747,1752
bin_735: 1748,1753,1760
bin_736: 1751,1754
bin_737: 1755,1761,1772
bin_738: 1756,2223
bin_739: 1763,1764,4147
bin_740: 1765,1767,1911
bin_741: 1768,1769,1818
bin_742: 1770,1771,1781
bin_743: 1773,1774,1776
bin_744: 1775,1779,1789
bin_745: 1778,1780
bin_746: 1782,1783
bin_747: 1784,1800
bin_748: 1785,1786,1787
bin_749: 1788,1790
bin_750: 1792,1793,1794
bin_751: 1795,1798
bin_752: 1797,1799
bin_753: 1801,1802
bin_754: 1803,1805
bin_755: 1806,1934
bin_756: 1807,1808,1901
bin_757: 1809,1810
bin_758: 1811,1814
bin_759: 1812,1820
bin_760: 1813,1891
bin_761: 1815,1816,2179
bin_762: 1819,1823
bin_763: 1822,1825
bin_764: 1824,1826,4415
bin_765: 1827,1828,2380
bin_766: 1829,1830,1900
bin_767: 1831,1832,1930
bin_768: 1833,1834
bin_769: 1835,1836,4242
bin_770: 1837,1859
bin_771: 1838,1839,2009
bin_772: 1840,1841,1948
bin_773: 1842,1850
bin_774: 1843,1851
bin_775: 1844,1845
bin_776: 1846,1847,1861
bin_777: 1848,1853
bin_778: 1849,2743
bin_779: 1852,1854,3828
bin_780: 1856,1857
bin_781: 1860,1862
bin_782: 1863,1864,2013
bin_783: 1865,1867
bin_784: 1866,1870,2098
bin_785: 1868,1869,1889
bin_786: 1871,1876
bin_787: 1872,1878
bin_788: 1873,1874
bin_789: 1875,1880
bin_790: 1877,1893
bin_791: 1879,1884
bin_792: 1881,1882,1883
bin_793: 1885,1887,3163
bin_794: 1886,1894
bin_795: 1890,1892
bin_796: 1895,3866
bin_797: 1896,1897,2016
bin_798: 1898,1899,2924
bin_799: 1903,1915
bin_800: 1904,1905
bin_801: 1906,1907,1909
bin_802: 1908,3032
bin_803: 1910,1912
bin_804: 1913,1914
bin_805: 1916,1917
bin_806: 1918,1920
bin_807: 1919,1945
bin_808: 1921,1922
bin_809: 1923,1924
bin_810: 1925,1926,1927
bin_811: 1928,1929
bin_812: 1931,1946
bin_813: 1932,1933
bin_814: 1935,1936,3920
bin_815: 1937,1938
bin_816: 1939,1943,2042
bin_817: 1940,1942,2048
bin_818: 1944,1947
bin_819: 1949,1950,2262
bin_820: 1952,1953
bin_821: 1954,1955,3231
bin_822: 1956,1957,1958
bin_823: 1959,1963
bin_824: 1960,1961,2304
bin_825: 1962,1964
bin_826: 1965,1966,1967
bin_827: 1968,1969
bin_828: 1970,1971
bin_829: 1972,1981
bin_830: 1973,1980
bin_831: 1974,1975
bin_832: 1976,1979
bin_833: 1977,1982
bin_834: 1978,1993
bin_835: 1983,1984
bin_836: 1985,1986
bin_837: 1987,1989
bin_838: 1988,1990
bin_839: 1991,1992,1994,3205
bin_840: 1996,1997
bin_841: 1998,1999,2001
bin_842: 2000,2005
bin_843: 2002,2003,3956
bin_844: 2004,2006
bin_845: 2007,2008,2014
bin_846: 2011,2012
bin_847: 2015,2017
bin_848: 2018,2019,2020,2443
bin_849: 2021,2022,2214
bin_850: 2023,2024
bin_851: 2025,2027,2028,2249
bin_852: 2029,2032
bin_853: 2030,2031
bin_854: 2033,2034,2041
bin_855: 2035,2036,2039
bin_856: 2037,2038
bin_857: 2040,2044,2046
bin_858: 2049,2050,2051,2118
bin_859: 2052,2053
bin_860: 2054,2055
bin_861: 2056,2057,2139
bin_862: 2058,2059,4908
bin_863: 2060,2061,2065
bin_864: 2062,2064
bin_865: 2066,2068
bin_866: 2067,2071
bin_867: 2069,2072
bin_868: 2073,2075,2076
bin_869: 2077,2078,2678
bin_870: 2079,2085
bin_871: 2080,2308
bin_872: 2081,2082,2083
bin_873: 2084,2086
bin_874: 2087,2088,2146
bin_875: 2089,2092,3541
bin_876: 2090,2091
bin_877: 2093,2094,2099
bin_878: 2095,2096,4408
bin_879: 2097,2100,2180
bin_880: 2101,2103
bin_881: 2102,2116
bin_882: 2104,2105
bin_883: 2106,2113
bin_884: 2107,2136
bin_885: 2108,2109
bin_886: 2110,2111,2115
bin_887: 2112,2114
bin_888: 2117,2119
bin_889: 2120,2121
bin_890: 2122,2123
bin_891: 2124,2125,2150
bin_892: 2126,2127,2255
bin_893: 2128,2130,2676
bin_894: 2129,2897
bin_895: 2131,2132
bin_896: 2133,2134,2135,2301
bin_897: 2137,2138,2261
bin_898: 2140,2141
bin_899: 2143,2144,3839
bin_900: 2147,2148
bin_901: 2149,2159
bin_902: 2151,2153
bin_903: 2152,2156
bin_904: 2154,2155
bin_905: 2157,2160,3134
bin_906: 2158,2161
bin_907: 2162,2163,2215
bin_908: 2164,2165
bin_909: 2166,2167
bin_910: 2168,2172
bin_911: 2169,2175
bin_912: 2170,2174
bin_913: 2177,2178
bin_914: 2181,2182,2185
bin_915: 2183,2184
bin_916: 2186,2187,4635
bin_917: 2188,2190,2195
bin_918: 2189,2264
bin_919: 2191,2192
bin_920: 2193,2197
bin_921: 2194,2196
bin_922: 2198,2200,2233
bin_923: 2199,2201,4262
bin_924: 2202,2203
bin_925: 2204,2205,2217
bin_926: 2206,2207,4590
bin_927: 2208,2210
bin_928: 2209,2212
bin_929: 2211,2241
bin_930: 2213,2216,2220,2886
bin_931: 2218,2219
bin_932: 2221,2224
bin_933: 2222,2257
bin_934: 2225,2229
bin_935: 2226,2227
bin_936: 2228,2230
bin_937: 2231,2232,2334
bin_938: 2234,2235
bin_939: 2236,2238,2242
bin_940: 2237,2240,2781
bin_941: 2243,2244,2245
bin_942: 2246,2247
bin_943: 2248,2250,2273
bin_944: 2251,2252
bin_945: 2253,2254,2277
bin_946: 2256,2290
bin_947: 2258,2259
bin_948: 2260,2263,4802
bin_949: 2265,2266
bin_950: 2267,2268
bin_951: 2269,2271,2283
bin_952: 2272,2275,2280
bin_953: 2274,2279
bin_954: 2276,2278
bin_955: 2281,2282
bin_956: 2284,2285
bin_957: 2287,2289,2309
bin_958: 2291,2297
bin_959: 2292,2293
bin_960: 2294,2296
bin_961: 2295,2338
bin_962: 2298,2299
bin_963: 2300,2302,3529
bin_964: 2303,2305
bin_965: 2306,2307
bin_966: 2310,2313
bin_967: 2312
bin_968: 2314,2317
bin_969: 2315,2316
bin_970: 2318,2319,2469
bin_971: 2320,2322
bin_972: 2321,2323
bin_973: 2324,2326,2946
bin_974: 2327,2328
bin_975: 2329,2330,2797
bin_976: 2331,2332
bin_977: 2333,2335,2342
bin_978: 2336,2337
bin_979: 2339,2345
bin_980: 2340,2350
bin_981: 2341,2343
bin_982: 2344,2363
bin_983: 2346,2351
bin_984: 2347,2348
bin_985: 2349,2360
bin_986: 2352,2353
bin_987: 2354,2355
bin_988: 2356,2359
bin_989: 2357,2358,2376
bin_990: 2361,2362
bin_991: 2364,2365
bin_992: 2366,2367,2375
bin_993: 2368,2374
bin_994: 2371,2545
bin_995: 2372,2373,3090
bin_996: 2377,2378,2555
bin_997: 2379,2382
bin_998: 2381,2386
bin_999: 2383,2385,2392
bin_1000: 2384,2471
bin_1001: 2387,2388
bin_1002: 2389,2391,2474
bin_1003: 2393,2394,2395
bin_1004: 2396,2591
bin_1005: 2397,2401
bin_1006: 2398,2400,2434
bin_1007: 2402,2403,2404
bin_1008: 2406,2407,2572
bin_1009: 2408,2409,2637
bin_1010: 2410,2411
bin_1011: 2412,2420
bin_1012: 2413,2416
bin_1013: 2414,2415
bin_1014: 2417,2418
bin_1015: 2419,2421
bin_1016: 2422,2423,2426
bin_1017: 2424,2425,3660
bin_1018: 2427,2428,2429
bin_1019: 2430,2829
bin_1020: 2431,2432,2433
bin_1021: 2435,2441
bin_1022: 2436,2442
bin_1023: 2437,2438,2440,2506
bin_1024: 2444,2445,2549
bin_1025: 2446,2447,2780
bin_1026: 2448,2455
bin_1027: 2449,2463
bin_1028: 2450,2453
bin_1029: 2451,2468
bin_1030: 2452,2454,3643
bin_1031: 2456,2457,2477
bin_1032: 2458,2481
bin_1033: 2459,2656
bin_1034: 2460,2685
bin_1035: 2461,2462
bin_1036: 2464,2465
bin_1037: 2466,2467,2714
bin_1038: 2470,2472,2616
bin_1039: 2475,2476
bin_1040: 2478,2499
bin_1041: 2479,2480,2764
bin_1042: 2482,2483
bin_1043: 2485,2486
bin_1044: 2487,2488
bin_1045: 2489,2491,2789
bin_1046: 2490,2523
bin_1047: 2492,2558
bin_1048: 2493,2495,2524
bin_1049: 2494,2525
bin_1050: 2496,2497,2542
bin_1051: 2498,2500
bin_1052: 2501,2507
bin_1053: 2502,2505
bin_1054: 2503,2527
bin_1055: 2504,2518
bin_1056: 2508,2511
bin_1057: 2509,2510
bin_1058: 2512,2513
bin_1059: 2514,2519
bin_1060: 2515,4839
bin_1061: 2516,2517
bin_1062: 2520,2521
bin_1063: 2522,2563
bin_1064: 2528,2529
bin_1065: 2530,2531,2677
bin_1066: 2532,2534,2794
bin_1067: 2535,2537
bin_1068: 2536,2552
bin_1069: 2538,2548
bin_1070: 2539,2543
bin_1071: 2540,2541
bin_1072: 2544,2561
bin_1073: 2547,2550,2592
bin_1074: 2553,2556,2557
bin_1075: 2559,2560
bin_1076: 2562,2566
bin_1077: 2564,2565,2707
bin_1078: 2567,2568
bin_1079: 2569,2573,2631
bin_1080: 2570,2571
bin_1081: 2574,2575,3655
bin_1082: 2576,2577,2584
bin_1083: 2579,2582
bin_1084: 2580,2581
bin_1085: 2583,2587
bin_1086: 2585,2586,2675
bin_1087: 2588,2589,2590
bin_1088: 2593,2598
bin_1089: 2594,2595
bin_1090: 2596,2597,2618
bin_1091: 2599,2621
bin_1092: 2600,2605
bin_1093: 2601,2620
bin_1094: 2602,2603
bin_1095: 2604,2606,2614
bin_1096: 2607,2611
bin_1097: 2608,2612
bin_1098: 2609,2623
bin_1099: 2610,2613,3149
bin_1100: 2615,2723
bin_1101: 2617,2619,2718
bin_1102: 2622,2624
bin_1103: 2625,2626
bin_1104: 2627,2628
