-data: test_case_5
-current_solution:
production_line_0: 103->55->38->22->132->95->167->109->94
production_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182
production_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148->198
production_line_3: 6->199->87->82->59->32->135->52->177->120->89
production_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187
production_line_5: 27->42
production_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196
production_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194
production_line_8: 4->60->145
production_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 142
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
10	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=97, position=0)	production_line_0: 35\nproduction_line_1: 69\nproduction_line_2: 72\nproduction_line_3: 59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 97->62\nproduction_line_7: 40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
11	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=88, position=0)	production_line_0: 35\nproduction_line_1: 88->69\nproduction_line_2: 72\nproduction_line_3: 59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 97->62\nproduction_line_7: 40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
12	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=82, position=0)	production_line_0: 35\nproduction_line_1: 88->69\nproduction_line_2: 72\nproduction_line_3: 82->59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 97->62\nproduction_line_7: 40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
13	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=87, position=0)	production_line_0: 35\nproduction_line_1: 88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 97->62\nproduction_line_7: 40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
14	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=107, position=0)	production_line_0: 35\nproduction_line_1: 88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 97->62\nproduction_line_7: 107->40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
15	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=113, position=0)	production_line_0: 35\nproduction_line_1: 88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 97->62\nproduction_line_7: 113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
16	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=116, position=0)	production_line_0: 35\nproduction_line_1: 88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 97->62\nproduction_line_7: 116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
17	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=141, position=0)	production_line_0: 35\nproduction_line_1: 88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 141->97->62\nproduction_line_7: 116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
18	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=102, position=0)	production_line_0: 35\nproduction_line_1: 102->88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 141->97->62\nproduction_line_7: 116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 20\n
19	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=123, position=0)	production_line_0: 35\nproduction_line_1: 102->88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 141->97->62\nproduction_line_7: 116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 123->20\n
20	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=144, position=0)	production_line_0: 35\nproduction_line_1: 102->88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 123->20\n
21	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=169, position=0)	production_line_0: 35\nproduction_line_1: 102->88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: 169\nproduction_line_5: \nproduction_line_6: 141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 123->20\n
22	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=175, position=0)	production_line_0: 35\nproduction_line_1: 102->88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: 169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 123->20\n
23	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=185, position=0)	production_line_0: 35\nproduction_line_1: 102->88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: 185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 123->20\n
24	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=191, position=0)	production_line_0: 191->35\nproduction_line_1: 102->88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: 185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 123->20\n
25	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=181, position=0)	production_line_0: 191->35\nproduction_line_1: 102->88->69\nproduction_line_2: 72\nproduction_line_3: 87->82->59->32\nproduction_line_4: 185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 181->123->20\n
26	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=199, position=0)	production_line_0: 191->35\nproduction_line_1: 102->88->69\nproduction_line_2: 72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 181->123->20\n
27	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=9, position=0)	production_line_0: 191->35\nproduction_line_1: 102->88->69\nproduction_line_2: 9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 181->123->20\n
28	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=22, position=0)	production_line_0: 22->191->35\nproduction_line_1: 102->88->69\nproduction_line_2: 9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 181->123->20\n
29	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=29, position=0)	production_line_0: 22->191->35\nproduction_line_1: 102->88->69\nproduction_line_2: 9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 181->123->20\n
30	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=1, target_production_line_id=2, target_position=0)	production_line_0: 22->35\nproduction_line_1: 102->88->69\nproduction_line_2: 191->9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 181->123->20\n
31	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=36, position=0)	production_line_0: 22->35\nproduction_line_1: 102->88->69\nproduction_line_2: 191->9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 181->123->20\n
32	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=38, position=0)	production_line_0: 38->22->35\nproduction_line_1: 102->88->69\nproduction_line_2: 191->9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 181->123->20\n
33	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=15, position=0)	production_line_0: 38->22->35\nproduction_line_1: 15->102->88->69\nproduction_line_2: 191->9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 181->123->20\n
34	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=24, position=0)	production_line_0: 38->22->35\nproduction_line_1: 15->102->88->69\nproduction_line_2: 191->9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 24->181->123->20\n
35	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=2, target_production_line_id=2, target_position=0)	production_line_0: 38->22\nproduction_line_1: 15->102->88->69\nproduction_line_2: 35->191->9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 24->181->123->20\n
36	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=28, position=0)	production_line_0: 38->22\nproduction_line_1: 28->15->102->88->69\nproduction_line_2: 35->191->9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 24->181->123->20\n
37	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=39, position=0)	production_line_0: 38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 35->191->9->72\nproduction_line_3: 199->87->82->59->32\nproduction_line_4: 36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 24->181->123->20\n
38	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=6, position=0)	production_line_0: 38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 35->191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 24->181->123->20\n
39	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=18, position=0)	production_line_0: 38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 35->191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 24->181->123->20\n
40	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 35->38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 24->181->123->20\n
41	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=30, position=0)	production_line_0: 35->38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
42	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=44, position=7)	production_line_0: 35->38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
43	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=51, position=0)	production_line_0: 35->38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
44	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=57, position=0)	production_line_0: 35->38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
45	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 35->191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
46	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=73, position=7)	production_line_0: 38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 35->191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
47	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=43, position=0)	production_line_0: 38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 43->35->191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
48	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=49, position=0)	production_line_0: 38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 49->43->35->191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
49	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=55, position=0)	production_line_0: 55->38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 49->43->35->191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
50	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=2, target_production_line_id=0, target_position=0)	production_line_0: 35->55->38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 49->43->191->9->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
51	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=65, position=4)	production_line_0: 35->55->38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
52	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=70, position=0)	production_line_0: 35->55->38->22\nproduction_line_1: 39->28->15->102->88->69\nproduction_line_2: 49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
53	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=47, position=0)	production_line_0: 35->55->38->22\nproduction_line_1: 47->39->28->15->102->88->69\nproduction_line_2: 49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
54	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=50, position=4)	production_line_0: 35->55->38->22\nproduction_line_1: 47->39->28->15->50->102->88->69\nproduction_line_2: 49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
55	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 55->38->22\nproduction_line_1: 47->39->28->15->50->102->88->69\nproduction_line_2: 35->49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
56	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=63, position=4)	production_line_0: 55->38->22\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 35->49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20\n
57	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=48, position=5)	production_line_0: 55->38->22\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 35->49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->48\n
58	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=56, position=7)	production_line_0: 55->38->22\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 35->49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->48\n
59	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=91, position=0)	production_line_0: 55->38->22\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 35->49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->48\n
60	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 35->55->38->22\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->48\n
61	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=99, position=7)	production_line_0: 35->55->38->22\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 49->43->191->9->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->48\n
62	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=78, position=4)	production_line_0: 35->55->38->22\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 49->43->191->9->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->48\n
63	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=79, position=4)	production_line_0: 35->55->38->22\nproduction_line_1: 47->39->28->15->63->50->102->88->69\nproduction_line_2: 49->43->191->9->78->65->72\nproduction_line_3: 6->199->87->82->59->32\nproduction_line_4: 70->18->36->29->79->185->169\nproduction_line_5: \nproduction_line_6: 91->57->51->175->141->97->62\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->48\n
