-data: g5.mc
-current_solution:
set_a: 2,3,6,7,8,10,14,15,18,30,32,34,35,36,39,40,42,46,48,49,52,53,56,57,58,59,61,62,64,65,66,67,77,79,81,85,86,87,89,91,93,95,96,98,102,103,104,110,111,112,114,115,118,121,125,127,130,132,134,138,141,142,143,145,146,147,148,149,151,154,155,158,160,161,163,167,168,169,171,172,176,177,178,179,180,183,184,187,188,190,192,194,196,197,199,200,201,205,206,207,212,214,216,218,219,220,224,226,227,230,231,233,234,237,239,240,241,244,245,247,248,249,250,251,253,254,255,257,258,259,263,264,265,270,271,272,273,274,276,279,281,282,283,287,288,290,291,292,295,297,299,300,302,304,313,315,316,319,321,322,323,324,325,326,327,328,330,333,335,336,337,339,341,342,343,344,346,347,348,349,350,352,353,354,355,357,362,363,365,369,370,372,373,374,375,377,380,382,384,385,387,391,392,393,395,399,400,404,407,408,409,410,411,416,418,419,420,421,422,431,433,434,435,436,437,442,444,446,447,450,451,454,455,457,460,461,463,465,466,468,471,474,476,478,479,482,484,486,488,489,490,491,492,493,495,497,500,502,503,504,507,508,510,513,517,518,520,523,524,525,527,528,531,533,535,541,542,546,548,549,550,553,554,556,557,559,564,566,567,568,569,570,571,572,574,575,577,582,583,584,585,588,592,594,597,599,600,604,605,606,607,610,614,616,617,623,626,627,629,631,636,639,641,643,644,648,649,651,657,658,659,660,661,663,667,670,675,677,678,679,681,682,683,684,685,686,688,689,690,692,693,694,695,696,699,702,704,705,707,710,712,713,714,717,720,721,722,724,726,727,728,730,731,732,733,736,740,747,748,750,752,754,755,757,758,766,773,774,775,777,778,780,781,782,787,788,791,792,794,799
set_b: 0,1,4,5,9,11,12,13,16,17,19,20,21,22,23,24,25,26,27,28,29,31,33,37,38,41,43,44,45,47,50,51,54,55,60,63,68,69,70,71,72,73,74,75,76,78,80,82,83,84,88,90,92,94,97,99,100,101,105,106,107,108,109,113,116,117,119,120,122,123,124,126,128,129,131,133,135,136,137,139,140,144,150,152,153,156,157,159,162,164,165,166,170,173,174,175,181,182,185,186,189,191,193,195,198,202,203,204,208,209,210,211,213,215,217,221,222,223,225,228,229,232,235,236,238,242,243,246,252,256,260,261,262,266,267,268,269,275,277,278,280,284,285,286,289,293,294,296,298,301,303,305,306,307,308,309,310,311,312,314,317,318,320,329,331,332,334,338,340,345,351,356,358,359,360,361,364,366,367,368,371,376,378,379,381,383,386,388,389,390,394,396,397,398,401,402,403,405,406,412,413,414,415,417,423,424,425,426,427,428,429,430,432,438,439,440,441,443,445,448,449,452,453,456,458,459,462,464,467,469,470,472,473,475,477,480,481,483,485,487,494,496,498,499,501,505,506,509,511,512,514,515,516,519,521,522,526,529,530,532,534,536,537,538,539,540,543,544,545,547,551,552,555,558,560,561,562,563,565,573,576,578,579,580,581,586,587,589,590,591,593,595,596,598,601,602,603,608,609,611,612,613,615,618,619,620,621,622,624,625,628,630,632,633,634,635,637,638,640,642,645,646,647,650,652,653,654,655,656,662,664,665,666,668,669,671,672,673,674,676,680,687,691,697,698,700,701,703,706,708,709,711,715,716,718,719,723,725,729,734,735,737,738,739,741,742,743,744,745,746,749,751,753,756,759,760,761,762,763,764,765,767,768,769,770,771,772,776,779,783,784,785,786,789,790,793,795,796,797,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11605.0
-node_num: 800
-set_a_count: 400
-set_b_count: 400
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
45	greedy_swap_5bb5	SwapOperator(nodes=[381])	set_a: 3,262,200,330,395,205,80,96,288,162,352,34,40,490,363,683,686,47,500,251\nset_b: 0,4,388,13,144,401,119,27,30,420,358,231,560,381,499,54,118,252,189,63\n
46	highest_delta_node_b31b	InsertNodeOperator(node=294, target_set='B')	set_a: 3,262,200,330,395,205,80,96,288,162,352,34,40,490,363,683,686,47,500,251\nset_b: 0,4,388,13,144,401,119,27,30,420,358,231,294,560,381,499,54,118,252,189,63\n
47	most_weight_neighbors_d31b	InsertNodeOperator(node=145, target_set='A')	set_a: 3,262,200,330,395,205,80,145,96,288,162,352,34,40,490,363,683,686,47,500,251\nset_b: 0,4,388,13,144,401,119,27,30,420,358,231,294,560,381,499,54,118,252,189,63\n
48	highest_delta_node_b31b	InsertNodeOperator(node=618, target_set='B')	set_a: 3,262,200,330,395,205,80,145,96,288,162,352,34,40,490,363,683,686,47,500,251\nset_b: 0,4,388,13,144,401,119,27,30,420,358,231,294,618,560,381,499,54,118,252,189,63\n
49	highest_delta_edge_9f66	InsertEdgeOperator(node_1=28, node_2=354)	set_a: 3,262,200,330,395,205,80,145,28,96,288,162,352,34,40,490,363,683,686,47,500,251\nset_b: 0,4,388,13,144,401,119,27,30,354,420,358,231,294,618,560,381,499,54,118,252,189,63\n
50	most_weight_neighbors_d31b	InsertNodeOperator(node=315, target_set='A')	set_a: 3,262,200,330,395,205,80,145,28,96,288,162,352,34,40,490,363,683,686,47,315,500,251\nset_b: 0,4,388,13,144,401,119,27,30,354,420,358,231,294,618,560,381,499,54,118,252,189,63\n
51	most_weight_neighbors_d31b	InsertNodeOperator(node=46, target_set='B')	set_a: 3,262,200,330,395,205,80,145,28,96,288,162,352,34,40,490,363,683,686,47,315,500,251\nset_b: 0,4,388,13,144,401,119,27,30,354,420,358,231,294,618,46,560,381,499,54,118,252,189,63\n
52	balanced_cut_c0e6	SwapOperator(nodes=[80, 231])	set_a: 3,262,200,330,395,205,145,28,96,288,162,352,34,231,40,490,363,683,686,47,315,500,251\nset_b: 0,4,388,13,144,401,80,119,27,30,354,420,358,294,618,46,560,381,499,54,118,252,189,63\n
53	most_weight_neighbors_d31b	InsertNodeOperator(node=202, target_set='A')	set_a: 3,262,200,330,395,202,205,145,28,96,288,162,352,34,231,40,490,363,683,686,47,251,500,315\nset_b: 0,4,388,13,144,401,80,189,27,30,354,420,358,294,618,46,560,499,54,119,118,252,381,63\n
54	highest_weight_edge_ca02	InsertNodeOperator(node=7, target_set='A')	set_a: 3,262,7,200,330,395,202,205,145,28,96,288,162,352,34,231,40,490,363,683,686,47,251,500,315\nset_b: 0,4,388,13,144,401,80,189,27,30,354,420,358,294,618,46,560,499,54,119,118,252,381,63\n
55	balanced_cut_c0e6	InsertNodeOperator(node=284, target_set='A')	set_a: 3,262,7,200,330,395,202,205,145,28,284,96,288,162,352,34,231,40,490,363,683,686,47,251,500,315\nset_b: 0,4,388,13,144,401,80,189,27,30,354,420,358,294,618,46,560,499,54,119,118,252,381,63\n
56	highest_delta_node_b31b	InsertNodeOperator(node=449, target_set='B')	set_a: 3,262,7,200,330,395,202,205,145,28,284,96,288,162,352,34,231,40,490,363,683,686,47,251,500,315\nset_b: 0,449,4,388,13,144,401,80,189,27,30,354,420,358,294,618,46,560,499,54,119,118,252,381,63\n
57	most_weight_neighbors_d31b	InsertNodeOperator(node=444, target_set='B')	set_a: 3,262,7,200,330,395,202,205,145,28,284,96,288,162,352,34,231,40,490,363,683,686,47,251,500,315\nset_b: 0,449,4,388,13,144,401,80,189,27,30,354,420,358,294,618,46,560,499,54,119,118,444,252,381,63\n
58	highest_delta_edge_9f66	InsertEdgeOperator(node_1=530, node_2=586)	set_a: 3,262,7,200,330,395,202,205,145,530,28,284,96,288,162,352,34,231,40,490,363,683,686,47,251,500,315\nset_b: 0,449,4,388,586,13,144,401,80,189,27,30,354,420,358,294,618,46,560,499,54,119,118,444,252,381,63\n
59	highest_weight_edge_ca02	InsertNodeOperator(node=108, target_set='B')	set_a: 3,262,7,200,330,395,202,205,145,530,28,284,96,288,162,352,34,231,40,490,363,683,686,47,251,500,315\nset_b: 0,449,4,388,586,13,144,401,80,189,27,30,354,420,358,294,618,108,46,560,499,54,119,118,444,252,381,63\n
60	most_weight_neighbors_d31b	InsertNodeOperator(node=518, target_set='A')	set_a: 3,262,7,200,518,330,395,202,205,145,530,28,284,96,288,162,352,34,231,40,490,363,683,686,47,251,500,315\nset_b: 0,449,4,388,586,13,144,401,80,189,27,30,354,420,358,294,618,108,46,560,499,54,119,118,444,252,381,63\n
61	highest_weight_edge_ca02	InsertNodeOperator(node=476, target_set='B')	set_a: 3,262,7,200,518,330,395,202,205,145,530,28,284,96,288,162,352,34,231,40,490,363,683,686,47,251,500,315\nset_b: 0,449,4,388,586,13,144,401,80,189,27,476,30,354,420,358,294,618,108,46,560,499,54,119,118,444,252,381,63\n
62	balanced_cut_c0e6	SwapOperator(nodes=[284, 80])	set_a: 3,262,7,200,518,330,395,202,205,80,145,530,28,96,288,162,352,34,231,40,490,363,683,686,47,251,500,315\nset_b: 0,449,4,388,586,13,144,401,189,27,476,284,30,354,420,358,294,618,108,46,560,499,54,119,118,444,252,381,63\n
63	highest_delta_node_b31b	InsertNodeOperator(node=59, target_set='A')	set_a: 3,262,7,200,518,330,395,202,205,80,145,530,28,96,288,162,352,34,231,40,59,490,363,683,686,47,315,500,251\nset_b: 0,449,4,388,586,13,144,401,27,476,284,30,354,420,358,294,618,108,46,560,381,499,252,54,119,118,444,189,63\n
64	balanced_cut_c0e6	InsertNodeOperator(node=242, target_set='A')	set_a: 3,262,7,200,518,330,395,202,205,80,145,530,28,96,288,162,352,34,231,40,59,490,363,683,686,47,315,242,500,251\nset_b: 0,449,4,388,586,13,144,401,27,476,284,30,354,420,358,294,618,108,46,560,381,499,252,54,119,118,444,189,63\n
65	greedy_swap_5bb5	SwapOperator(nodes=[80])	set_a: 3,262,7,200,518,330,395,202,205,145,530,28,96,288,162,352,34,231,40,59,490,363,683,686,47,315,242,500,251\nset_b: 0,449,4,388,586,13,144,401,80,27,476,284,30,354,420,358,294,618,108,46,560,381,499,252,54,119,118,444,189,63\n
66	balanced_cut_c0e6	InsertNodeOperator(node=379, target_set='A')	set_a: 3,262,7,200,518,330,395,202,205,145,530,28,96,288,162,352,34,231,40,490,363,683,686,47,251,315,242,379,500,59\nset_b: 0,449,4,388,586,13,144,401,80,27,476,284,30,354,420,358,294,618,108,46,560,381,499,252,54,119,118,444,189,63\n
67	highest_weight_edge_ca02	InsertNodeOperator(node=137, target_set='B')	set_a: 3,262,7,200,518,330,395,202,205,145,530,28,96,288,162,352,34,231,40,490,363,683,686,47,251,315,242,379,500,59\nset_b: 0,449,4,388,137,586,13,144,401,80,27,476,284,30,354,420,358,294,618,108,46,560,381,499,252,54,119,118,444,189,63\n
68	simulated_annealing_ed14	SwapOperator(nodes=[716])	set_a: 3,262,7,200,518,330,395,202,205,145,530,28,96,288,162,352,34,231,40,490,363,683,686,47,251,315,242,379,500,59\nset_b: 0,449,4,388,137,586,13,144,401,80,27,476,284,30,354,420,358,294,618,108,46,560,381,499,252,54,119,118,444,189,63\n
69	highest_delta_node_b31b	InsertNodeOperator(node=174, target_set='B')	set_a: 3,262,7,200,518,330,395,202,205,145,530,28,96,288,162,352,34,231,40,490,363,683,686,47,251,315,242,379,500,59\nset_b: 0,449,4,388,137,586,13,144,401,80,27,476,284,30,354,420,358,294,618,108,46,174,560,381,499,252,54,119,118,444,189,63\n
70	highest_weight_edge_ca02	InsertNodeOperator(node=279, target_set='A')	set_a: 3,262,7,200,518,330,395,202,205,145,530,279,28,96,288,162,352,34,231,40,490,363,683,686,47,251,315,242,379,500,59\nset_b: 0,4,388,137,13,144,401,27,284,30,420,294,46,174,560,54,444,189,63,449,586,80,476,354,358,618,108,499,118,119,252,381\n
71	balanced_cut_c0e6	InsertNodeOperator(node=396, target_set='A')	set_a: 3,262,7,200,518,330,395,202,205,396,145,530,279,28,96,288,162,352,34,231,40,490,363,683,686,47,251,315,242,379,500,59\nset_b: 0,4,388,137,13,144,401,27,284,30,420,294,46,174,560,54,444,189,63,449,586,80,476,354,358,618,108,499,118,119,252,381\n
72	highest_delta_node_b31b	InsertNodeOperator(node=365, target_set='A')	set_a: 3,262,7,518,395,396,145,530,279,28,288,162,34,40,683,686,47,315,59,200,330,202,205,96,352,231,490,363,365,242,379,500,251\nset_b: 0,4,388,137,13,144,401,27,284,30,420,294,46,174,560,54,444,189,63,449,586,80,476,354,358,618,108,499,118,119,252,381\n
73	balanced_cut_c0e6	InsertNodeOperator(node=585, target_set='A')	set_a: 3,262,7,518,395,396,145,530,279,28,288,162,34,40,683,686,47,315,59,200,585,330,202,205,96,352,231,490,363,365,242,379,500,251\nset_b: 0,4,388,137,13,144,401,27,284,30,420,294,46,174,560,54,444,189,63,449,586,80,476,354,358,618,108,499,118,119,252,381\n
74	greedy_swap_5bb5	SwapOperator(nodes=[379])	set_a: 3,262,7,518,395,396,145,530,279,28,288,162,34,40,683,686,47,315,59,200,585,330,202,205,96,352,231,490,363,365,242,500,251\nset_b: 0,4,388,137,13,144,401,27,284,30,420,294,46,174,560,54,444,189,63,449,586,80,476,354,358,618,108,499,118,119,379,252,381\n
75	balanced_cut_c0e6	SwapOperator(nodes=[231, 80])	set_a: 3,262,7,518,395,396,145,530,279,28,288,162,34,40,683,686,47,315,59,200,585,330,202,205,80,96,352,490,363,365,242,500,251\nset_b: 0,4,388,137,13,144,401,27,284,30,420,294,46,174,560,54,444,189,63,449,586,476,354,358,231,618,108,499,118,119,379,252,381\n
76	balanced_cut_c0e6	InsertNodeOperator(node=655, target_set='B')	set_a: 3,262,7,518,395,396,145,530,279,28,288,162,34,40,683,686,47,315,59,200,585,330,202,205,80,96,352,490,363,365,242,500,251\nset_b: 0,4,388,137,13,655,144,401,27,284,30,420,294,46,174,560,54,444,189,63,449,586,476,354,358,231,618,108,499,118,119,379,252,381\n
77	highest_weight_edge_ca02	InsertNodeOperator(node=496, target_set='B')	set_a: 3,262,7,518,395,396,145,530,279,28,288,162,34,40,683,686,47,315,59,200,585,330,202,205,80,96,352,490,363,365,242,500,251\nset_b: 0,4,388,137,13,655,144,401,27,284,30,420,294,46,174,560,54,444,189,63,449,586,476,354,358,231,618,108,496,499,118,119,379,252,381\n
78	multi_swap_2_dbfe	SwapOperator(nodes=[530, 444])	set_a: 3,262,7,518,395,396,145,279,28,288,162,34,40,683,686,47,315,59,444,200,585,330,202,205,80,96,352,490,363,365,242,500,251\nset_b: 0,4,388,137,13,655,144,401,530,27,284,30,420,294,46,174,560,54,189,63,449,586,476,354,358,231,618,108,496,499,118,119,379,252,381\n
79	most_weight_neighbors_d31b	InsertNodeOperator(node=798, target_set='A')	set_a: 3,262,7,518,395,396,145,279,28,798,288,162,34,40,683,686,47,315,59,444,200,585,330,202,205,80,96,352,490,363,365,242,500,251\nset_b: 0,4,388,137,13,655,144,401,530,27,284,30,420,294,46,174,560,54,189,63,449,586,476,354,358,231,618,108,496,499,118,119,379,252,381\n
80	highest_delta_edge_9f66	InsertEdgeOperator(node_1=657, node_2=441)	set_a: 3,262,7,518,395,396,145,657,279,28,798,288,162,34,40,683,686,47,315,59,444,200,585,330,202,205,80,96,352,490,363,365,242,500,251\nset_b: 0,4,388,137,13,655,144,401,530,27,284,30,420,294,46,174,560,54,441,189,63,449,586,476,354,358,231,618,108,496,499,118,119,379,252,381\n
81	highest_delta_node_b31b	InsertNodeOperator(node=581, target_set='B')	set_a: 3,262,7,518,395,396,145,657,279,28,798,288,162,34,40,683,686,47,315,59,444,200,585,330,202,205,80,96,352,490,363,365,242,500,251\nset_b: 0,4,388,137,13,655,144,401,530,27,284,30,420,294,46,174,560,54,441,189,63,449,581,586,476,354,358,231,618,108,496,499,118,119,379,252,381\n
82	highest_weight_edge_ca02	InsertNodeOperator(node=56, target_set='A')	set_a: 3,262,7,518,395,396,145,657,279,28,798,288,162,34,40,683,686,47,56,315,59,444,200,585,330,202,205,80,96,352,490,363,365,242,500,251\nset_b: 0,4,388,137,13,655,144,401,530,27,284,30,420,294,46,174,560,54,441,189,63,449,581,586,476,354,358,231,618,108,496,499,118,119,379,252,381\n
83	highest_weight_edge_ca02	InsertNodeOperator(node=99, target_set='B')	set_a: 3,262,7,518,395,396,145,657,279,28,798,288,162,34,40,683,686,47,56,315,59,444,200,585,330,202,205,80,96,352,490,363,365,242,500,251\nset_b: 0,4,388,137,13,655,144,401,530,27,284,30,420,294,46,174,560,54,441,189,63,449,581,586,476,354,99,358,231,618,108,496,499,118,119,379,252,381\n
84	most_weight_neighbors_d31b	InsertNodeOperator(node=216, target_set='A')	set_a: 3,262,7,518,395,396,145,657,279,28,798,288,162,34,40,683,686,47,56,315,59,444,200,585,330,202,205,80,216,96,352,490,363,365,242,500,251\nset_b: 0,4,388,137,13,655,144,401,530,27,284,30,420,294,46,174,560,54,441,189,63,449,581,586,476,354,99,358,231,618,108,496,499,118,119,379,252,381\n
