-data: test_0.txt
bin_102: 228,229,278
bin_103: 230,252,1798
bin_104: 231,233,273
bin_105: 234,243
bin_106: 235,1898
bin_107: 236,238,667
bin_108: 239,240,242,250
bin_109: 244,261
bin_110: 245,246,860
bin_111: 247,248,846
bin_112: 249,251,286,4453
bin_113: 253,254,2215
bin_114: 255,268
bin_115: 256,258,2199
bin_116: 257,259
bin_117: 260,262,931
bin_118: 263,264,2431
bin_119: 266,269
bin_120: 267,291
bin_121: 270,271,284
bin_122: 272,275
bin_123: 274,276,292
bin_124: 277,279,285
bin_125: 280,281,290,2346
bin_126: 282,283,2739
bin_127: 287,288
bin_128: 289,293
bin_129: 294,295,298
bin_130: 296,297
bin_131: 299,301,307
bin_132: 300,323
bin_133: 302,303,2622
bin_134: 304,305,309
bin_135: 306,308,3100
bin_136: 310,311,315
bin_137: 312,313,331
bin_138: 314,316,317,4884
bin_139: 318,319,2570
bin_140: 320,321,322
bin_141: 324,325
bin_142: 326,327,343
bin_143: 328,329,332,617
bin_144: 330,339,648
bin_145: 333,334
bin_146: 335,336
bin_147: 337,338,356
bin_148: 341,346,2904
bin_149: 342,349,3471
bin_150: 344,345
bin_151: 347,350,4933
bin_152: 348,351
bin_153: 352,353,357
bin_154: 354,371,2746
bin_155: 355,362,378,3081
bin_156: 358,374
bin_157: 359,360
bin_158: 361,363,380
bin_159: 364,373
bin_160: 365,367
bin_161: 368,369,370
bin_162: 372,382
bin_163: 375,384
bin_164: 376,377,389
bin_165: 379,391
bin_166: 381,383
bin_167: 385,386,2986
bin_168: 387,388,3869
bin_169: 390,392
bin_170: 393,394
bin_171: 395,396
bin_172: 397,399
bin_173: 398,400,403
bin_174: 401,402,3378
bin_175: 404,407
bin_176: 405,406
bin_177: 408,409,430,1016
bin_178: 410,411,478
bin_179: 412,423
bin_180: 413,414,3128
bin_181: 415,418,514
bin_182: 416,431
bin_183: 417,425
bin_184: 419,465
bin_185: 420,424
bin_186: 421,422
bin_187: 426,427
bin_188: 428,556
bin_189: 429,432
bin_190: 433,434,460
bin_191: 435,436,623
bin_192: 437,438,3159
bin_193: 439,440,598
bin_194: 441,452
bin_195: 442,443
bin_196: 444,445,464,3593
bin_197: 446,447
bin_198: 448,449,3893
bin_199: 450,454,522
bin_200: 451,654
bin_201: 455,458
bin_202: 457,461,3837
bin_203: 459,462,497
bin_204: 463,561
bin_205: 466,467,679
bin_206: 468,469,1171
bin_207: 470,483
bin_208: 471,499
bin_209: 472,473,1104
bin_210: 474,512
bin_211: 475,482,3470
bin_212: 476,489
bin_213: 477,493
bin_214: 479,490,530
bin_215: 480,511
bin_216: 481,500,851
bin_217: 484,485
bin_218: 486,505
bin_219: 487,488,4275
bin_220: 491,509
bin_221: 492,568
bin_222: 494,495,4896
bin_223: 496,501
bin_224: 498,504
bin_225: 502,503,1407
bin_226: 506,524
bin_227: 507,510
bin_228: 513,517,611
bin_229: 515,521
bin_230: 516,518
bin_231: 519,520
bin_232: 523,527
bin_233: 525,526,1298
bin_234: 528,539
bin_235: 529,541
bin_236: 531,532,533
bin_237: 534,535
bin_238: 536,542
bin_239: 537,549
bin_240: 538,550
bin_241: 540,581
bin_242: 543,544,554
bin_243: 545,546,3573
bin_244: 547,552,640
bin_245: 553,555,557,606
bin_246: 558,559,585,773
bin_247: 560,562
bin_248: 563,564,1683
bin_249: 565,571,884
bin_250: 566,567,760
bin_251: 569,570,907
bin_252: 572,573,592
bin_253: 574,575
bin_254: 576,577
bin_255: 578,579
bin_256: 580,582,676
bin_257: 583,584
bin_258: 586,587
bin_259: 588,589
bin_260: 590,591
bin_261: 593,594
bin_262: 595,596,3720
bin_263: 599,602
bin_264: 600,610
bin_265: 601,603,604,643
bin_266: 605,607,4099
bin_267: 608,609,1661
bin_268: 612,613,4195
bin_269: 614,615,616
bin_270: 618,620
bin_271: 619,621
bin_272: 622,624,3379
bin_273: 625,627,658
bin_274: 626,644
bin_275: 628,629,892
bin_276: 630,639
bin_277: 631,632,675
bin_278: 633,635
bin_279: 634,636
bin_280: 637,638,2118
bin_281: 641,645,1267
bin_282: 646,647,697
bin_283: 649,650,932
bin_284: 651,686
bin_285: 652,653,656
bin_286: 655,663
bin_287: 657,660,1443
bin_288: 661,662,959
bin_289: 665,666,1708
bin_290: 668,670
bin_291: 669,678
bin_292: 671,672,2777
bin_293: 673,680,990
bin_294: 674,4389
bin_295: 677,684,4183
bin_296: 681,694
bin_297: 682,685
bin_298: 683,691
bin_299: 687,688
bin_300: 689,690,692,756
bin_301: 693,696
bin_302: 695,702,1001
bin_303: 698,699,711
bin_304: 700,701,4598
bin_305: 703,704,708
bin_306: 705,706
bin_307: 707,709
bin_308: 710,713
bin_309: 712,917
bin_310: 714,715,924
bin_311: 716,717,719
bin_312: 718,721
bin_313: 720,723,1036
bin_314: 722,745
bin_315: 724,725,750
bin_316: 726,727
bin_317: 728,729
bin_318: 730,731,810
bin_319: 732,735,1291
bin_320: 733,736
bin_321: 734,747
bin_322: 737,738,758
bin_323: 739,740
bin_324: 741,743,842
bin_325: 742,764
bin_326: 744,746
bin_327: 748,749
bin_328: 751,752,903
bin_329: 754,755,4425
bin_330: 757,759
bin_331: 761,762,1774
bin_332: 763,765
bin_333: 766,767,1341
bin_334: 768,770
bin_335: 769,926
bin_336: 771,772,968
bin_337: 774,776,778
bin_338: 775,1578
bin_339: 777,780,1107
bin_340: 779,783
bin_341: 781,782
bin_342: 784,786,996
bin_343: 785,808
bin_344: 787,788,888
bin_345: 789,790,791
bin_346: 792,793
bin_347: 794,795,896
bin_348: 796,797,939
bin_349: 798,799
bin_350: 800,801
bin_351: 802,803,2235
bin_352: 804,807
bin_353: 805,809
bin_354: 806,811
bin_355: 812,813,814
bin_356: 815,816,953
bin_357: 817,818
bin_358: 819,825
bin_359: 821,822
bin_360: 823,824
bin_361: 826,828
bin_362: 827,829
bin_363: 830,831,2474
bin_364: 832,833
bin_365: 834,835,844
bin_366: 836,837,853
bin_367: 838,845
bin_368: 839,856
bin_369: 840,841,1013
bin_370: 847,848
bin_371: 849,850,882
bin_372: 852,857,4567
bin_373: 854,855,1655
bin_374: 858,861
bin_375: 859,974
bin_376: 862,863,864
bin_377: 865,866,973
bin_378: 867,868,871
bin_379: 870,873
bin_380: 872,886
bin_381: 874,876
bin_382: 875,879
bin_383: 877,889
bin_384: 878,883
bin_385: 880,881
bin_386: 885,887
bin_387: 890,893
bin_388: 891,899
bin_389: 894,895,2926
bin_390: 897,898,1271
bin_391: 900,905
bin_392: 901,902,964
bin_393: 904,909
bin_394: 906,908,3023
bin_395: 910,911,912
bin_396: 913,916
bin_397: 915,3026
bin_398: 918,919
bin_399: 920,921
bin_400: 922,923,925
bin_401: 927,948
bin_402: 928,929
bin_403: 930,933,1133
bin_404: 934,935,942
bin_405: 936,944
bin_406: 937,938
bin_407: 940,941,999
bin_408: 943,951
bin_409: 945,949
bin_410: 947,955
bin_411: 950,952
bin_412: 956,957
bin_413: 958,960
bin_414: 961,962
bin_415: 963,965,1008
bin_416: 966,967
bin_417: 969,970
bin_418: 971,972,1315
bin_419: 975,976
bin_420: 977,978,981
bin_421: 979,985
bin_422: 980,982
bin_423: 983,984
bin_424: 986,987,1002
bin_425: 988,989
bin_426: 991,992
bin_427: 993,994,998
bin_428: 995,1004
bin_429: 997,1005
bin_430: 1000,1003,1080
bin_431: 1006,1007
bin_432: 1009,1010,1011
bin_433: 1012,1014
bin_434: 1015,1017,1021
bin_435: 1018,1022
bin_436: 1019,1020
bin_437: 1023,1024,1026
bin_438: 1025,1027
bin_439: 1028,1029
bin_440: 1030,1031,3587
bin_441: 1032,1033
bin_442: 1034,1037,1071
bin_443: 1035,1038
bin_444: 1039,1040,1067
bin_445: 1041,1042,1238
bin_446: 1043,1054
bin_447: 1044,1045,1052
bin_448: 1046,1047,1394
bin_449: 1048,1049,1050,1395
bin_450: 1051,1053,2104
bin_451: 1055,1057
bin_452: 1056,1058,3845
bin_453: 1059,1061
bin_454: 1060,1062
bin_455: 1064,1066
bin_456: 1065,1068
bin_457: 1069,1070,1155
bin_458: 1072,1073,2190
bin_459: 1074,1075
bin_460: 1076,1077,1078
bin_461: 1079,1081,1082
bin_462: 1083,1084,1089
bin_463: 1085,1086
bin_464: 1087,1088,3944
bin_465: 1090,1091,1092,1097
bin_466: 1093,1094
bin_467: 1095,1110
bin_468: 1096,1099
bin_469: 1098,1100
bin_470: 1101,1102,1103
bin_471: 1105,1106,1483
bin_472: 1108,1109,4693
bin_473: 1111,1113
bin_474: 1114,1115,1116
bin_475: 1117,1118
bin_476: 1119,1121,1164
bin_477: 1122,1123,1126
bin_478: 1124,1125
bin_479: 1127,1128,1597
bin_480: 1129,1130,1131,2281
bin_481: 1132,1134
bin_482: 1135,1136,1152
bin_483: 1137,1138
bin_484: 1139,1154
bin_485: 1140,1150
bin_486: 1141,1142
bin_487: 1143,1148
bin_488: 1144,1147
bin_489: 1145,1153
bin_490: 1149,1166
bin_491: 1151,1165
bin_492: 1156,1157
bin_493: 1158,1159
bin_494: 1160,1188
bin_495: 1161,1204
bin_496: 1162,1168
bin_497: 1163,1167
bin_498: 1169,1170,1173
bin_499: 1172,1311
bin_500: 1174,1232
bin_501: 1175,1177
bin_502: 1176,1179,1183,4339
bin_503: 1178,1228
bin_504: 1180,1189,1231
bin_505: 1181,1186,1241
bin_506: 1182,1192
bin_507: 1184,1234
bin_508: 1185,1216
bin_509: 1187,1227
bin_510: 1190,1203
bin_511: 1191,1196,1474
bin_512: 1193,1274
bin_513: 1194,1195
bin_514: 1197,1198,1524
bin_515: 1199,1200,1206
bin_516: 1201,1202
bin_517: 1205,1207,4913
bin_518: 1208,1209
bin_519: 1210,1213
bin_520: 1211,1212
bin_521: 1214,1219
bin_522: 1215,1217,3709
bin_523: 1218,1221
bin_524: 1220,1222
bin_525: 1223,1224
bin_526: 1225,1226
bin_527: 1230,1233
bin_528: 1235,1239,1281
bin_529: 1236,1244
bin_530: 1237,1243
bin_531: 1240,1242,2247
bin_532: 1245,1246,1249
bin_533: 1247,1248
bin_534: 1250,1251
bin_535: 1252,1259
bin_536: 1253,1557
bin_537: 1254,1261
bin_538: 1255,1268
bin_539: 1257,1262
bin_540: 1258,1260
bin_541: 1263,1264,2317
bin_542: 1265,1266
bin_543: 1269,1270
bin_544: 1272,1273,1361
bin_545: 1275,1276,1539
bin_546: 1277,1278,1292
bin_547: 1279,1280
bin_548: 1282,1283
bin_549: 1284,1285
bin_550: 1286,1287,1364
bin_551: 1288,1295
bin_552: 1289,1297,3546
bin_553: 1290,1302
bin_554: 1293,1322
bin_555: 1296,1301
bin_556: 1299,1300
bin_557: 1303,1304
bin_558: 1305,1306,1365
bin_559: 1307,1308,1331
bin_560: 1309,1314
bin_561: 1310,1312
bin_562: 1313,1326
bin_563: 1316,1317,4972
bin_564: 1318,1338
bin_565: 1319,1320
bin_566: 1321,1323
bin_567: 1324,1325
bin_568: 1327,1328
bin_569: 1329,1330
bin_570: 1332,1333,1646
bin_571: 1334,1340
bin_572: 1335,1336
bin_573: 1337,1339
bin_574: 1342,1344,1432
bin_575: 1345,1346,1347
bin_576: 1348,1349,1369
bin_577: 1350,1351,1768
bin_578: 1352,1353,1387
bin_579: 1354,1355,1476
bin_580: 1357,1366
bin_581: 1358,1359
bin_582: 1360,1362,2055
bin_583: 1363,1393
bin_584: 1367,1368
bin_585: 1370,1376
bin_586: 1371,1398
bin_587: 1372,1373,1400
bin_588: 1374,1379
bin_589: 1375,1377,1383
bin_590: 1378,1381
bin_591: 1380,1405
bin_592: 1382,1386
bin_593: 1384,1385
bin_594: 1388,1390
bin_595: 1389,1411
bin_596: 1391,1392
bin_597: 1396,1397
bin_598: 1399,1410,1453
bin_599: 1401,1429
bin_600: 1402,1403
bin_601: 1404,1408
bin_602: 1406,1414
bin_603: 1409,1412
bin_604: 1413,1672
bin_605: 1415,1416
bin_606: 1417,1418
bin_607: 1419,1420
bin_608: 1421,1422,1423
bin_609: 1424,1430
bin_610: 1425,1426
bin_611: 1427,1428,1431
bin_612: 1433,1435
bin_613: 1436,1439
bin_614: 1437,1438,1521
bin_615: 1440,1441
bin_616: 1442,1444,1638
bin_617: 1445,1448
bin_618: 1446,1447,1860
bin_619: 1449,1450
bin_620: 1451,1452,1455
bin_621: 1454,1456
bin_622: 1457,1458,1604
bin_623: 1459,1460,4967
bin_624: 1461,1462
bin_625: 1463,1464,1684
bin_626: 1465,1466
bin_627: 1467,1468,1506
bin_628: 1469,1475,2322
bin_629: 1470,1473
bin_630: 1472,1477,2120
bin_631: 1478,1479
bin_632: 1480,1484
bin_633: 1481,1492
bin_634: 1482,1490
bin_635: 1485,1486
bin_636: 1487,1488,1489
bin_637: 1491,1493
bin_638: 1494,1495
bin_639: 1496,1497,1498
bin_640: 1499,1500,1503
bin_641: 1501,1502,1706
bin_642: 1504,1505
bin_643: 1507,1509
bin_644: 1508,1510
bin_645: 1511,1513
bin_646: 1512,1518
bin_647: 1514,1515
bin_648: 1516,1517,1522
bin_649: 1519,1528
bin_650: 1520,1523
bin_651: 1525,1579
bin_652: 1526,1527
bin_653: 1529,1530
bin_654: 1531,1532,1723
bin_655: 1533,1534,1580
bin_656: 1535,1546
bin_657: 1536,1538,2418
bin_658: 1537,1542
bin_659: 1540,1541,4515
bin_660: 1543,1544,2509
bin_661: 1545,1547
bin_662: 1548,1565
bin_663: 1549,1552
bin_664: 1550,1551
bin_665: 1553,1555
bin_666: 1554,1564
bin_667: 1556,1562
bin_668: 1558,1569
bin_669: 1559,1561,1567
bin_670: 1560,1563
bin_671: 1566,1570
bin_672: 1568,1571,1618
bin_673: 1572,1573,3739
bin_674: 1574,1577
bin_675: 1575,1576
bin_676: 1581,1593
bin_677: 1582,1583
bin_678: 1584,1585,1591
bin_679: 1586,1595
bin_680: 1587,1588,4525
bin_681: 1589,1590,1613
bin_682: 1592,1599
bin_683: 1594,1596
bin_684: 1598,1601,1778
bin_685: 1600,1607
bin_686: 1602,1606
bin_687: 1603,1610
bin_688: 1605,1609
bin_689: 1608,1711
bin_690: 1611,1612,1705
bin_691: 1614,1617
bin_692: 1615,1619
bin_693: 1616,1620
bin_694: 1621,1622
bin_695: 1623,1624
bin_696: 1625,1626,1627,1989
bin_697: 1628,1629,1698
bin_698: 1630,1652
bin_699: 1631,1632,1635
bin_700: 1633,1710
bin_701: 1634,1636,1904
bin_702: 1637,1639,1925
bin_703: 1640,1667
bin_704: 1641,1648
bin_705: 1642,1651
bin_706: 1643,1644,1747
bin_707: 1645,1649
bin_708: 1647,1650
bin_709: 1653,1654
bin_710: 1656,1659
bin_711: 1657,1658,1807
bin_712: 1662,1663
bin_713: 1664,1666,1677
bin_714: 1668,1669,1702
bin_715: 1670,1709
bin_716: 1671,1673,1769
bin_717: 1674,1693,1714
bin_718: 1675,1692
bin_719: 1676,1780
bin_720: 1678,1679,1690
bin_721: 1680,1700
bin_722: 1681,1686
bin_723: 1682,1685
bin_724: 1687,1688,1701,1967
bin_725: 1689,1691
bin_726: 1694,1695,1878
bin_727: 1696
bin_728: 1697,1699
bin_729: 1703,1707,1839
bin_730: 1704,2109
bin_731: 1712,1713,1715
bin_732: 1716,1717,1784
bin_733: 1718,1719,1795
bin_734: 1720,1734
bin_735: 1721,1722,4866
bin_736: 1724,1725,1930
bin_737: 1726,1735
bin_738: 1727,1729
bin_739: 1728,1736
bin_740: 1730,1731
bin_741: 1732,1733
bin_742: 1737,1738,1786
bin_743: 1739,1742
bin_744: 1740,1762
bin_745: 1741,1743
bin_746: 1744,1749
bin_747: 1745,1916
bin_748: 1746,1760
bin_749: 1748,1757,2287
bin_750: 1750,1751
bin_751: 1752,1753
bin_752: 1754,1755,1758
bin_753: 1759,1761,2340
bin_754: 1763,1765,1773
bin_755: 1764,1810
bin_756: 1766,1767
bin_757: 1770,1771
bin_758: 1772,1775,2182
bin_759: 1776,1846
bin_760: 1777,1779
bin_761: 1781,1837
bin_762: 1782,1783
bin_763: 1785,1788
bin_764: 1787,1793
bin_765: 1789,1790
bin_766: 1791,1800
bin_767: 1792,1794
bin_768: 1796,1797,2493
bin_769: 1799,1801,1805,1912
bin_770: 1802,1803
bin_771: 1804,1806
bin_772: 1808,1809,1817
bin_773: 1812,1813
bin_774: 1814,1818
bin_775: 1815,1819
bin_776: 1820,1821,1822
bin_777: 1823,1824
bin_778: 1825,1826
bin_779: 1827,1831
bin_780: 1828,1840
bin_781: 1829,1833
bin_782: 1830,1847
bin_783: 1832,1835
bin_784: 1834,1838
bin_785: 1836,1856
bin_786: 1841,1850
bin_787: 1842,1843
bin_788: 1844,1848
bin_789: 1845,1991
bin_790: 1849,1851,2022
bin_791: 1852,1855,2574
bin_792: 1853,1874
bin_793: 1854,1857,1861
bin_794: 1858,1867
bin_795: 1859,1868
bin_796: 1862,1864,1940
bin_797: 1863,1865
bin_798: 1866,1872
bin_799: 1869,1907
bin_800: 1870,1871,2130
bin_801: 1873,1875
bin_802: 1876,1877,2657
bin_803: 1879,1880
bin_804: 1881,1882
bin_805: 1883,1906
bin_806: 1884,1885
bin_807: 1886,1888,1889
bin_808: 1887,1951
bin_809: 1890,1891,2620
bin_810: 1892,1894
bin_811: 1893,1895
bin_812: 1896,1897,2714
bin_813: 1899,1900
bin_814: 1901,1902
bin_815: 1903,1905,2720
bin_816: 1908,1909,4559
bin_817: 1910,1914
bin_818: 1911,1913
bin_819: 1915,1917,1929
bin_820: 1918,1919,1933
bin_821: 1920,1921
bin_822: 1922,1926
bin_823: 1923,1924
bin_824: 1927,1928
bin_825: 1931,1932
bin_826: 1934,1935
bin_827: 1936,1953,2021
bin_828: 1937,1954,1955
bin_829: 1938,1961
bin_830: 1939,1941,1957
bin_831: 1942,1943,4987
bin_832: 1944,1945,2116
bin_833: 1946,1948
bin_834: 1947,1949,2230
bin_835: 1950,1952
bin_836: 1956,1959
bin_837: 1958,1960
bin_838: 1962,1969
bin_839: 1963,1964
bin_840: 1965,1966
bin_841: 1968,1971,2046
bin_842: 1972,1973
bin_843: 1974,1975
bin_844: 1976,1978
bin_845: 1977,1986
bin_846: 1979,1985
bin_847: 1980,1982
bin_848: 1981,1984,3115
bin_849: 1983,1990
bin_850: 1987,1988
bin_851: 1992,1993,1994
bin_852: 1995,1996
bin_853: 1997,1998,3297
bin_854: 1999,2000
bin_855: 2001,2002
bin_856: 2003,2004,3044
bin_857: 2005,2006
bin_858: 2007,2008
bin_859: 2009,2010
bin_860: 2011,2012
bin_861: 2013,2014,2043
bin_862: 2015,2016,2019
bin_863: 2017,2018
bin_864: 2020,2023
bin_865: 2024,2025,2029
bin_866: 2026,2027,2066
bin_867: 2028,2030
bin_868: 2031,2033
bin_869: 2032,2044
bin_870: 2034,2038
bin_871: 2035,2037
bin_872: 2036,2039,2300
bin_873: 2040,2041
bin_874: 2042,2045
bin_875: 2047,2048,2051
bin_876: 2049,2050
bin_877: 2052,2053,2068
bin_878: 2054,2056,2144
bin_879: 2057,2062,2222
bin_880: 2058,2089
bin_881: 2059,2063
bin_882: 2060,2076
bin_883: 2064,2067
bin_884: 2065,2183
bin_885: 2069,2090
bin_886: 2070,2071,2125
bin_887: 2072,2073
bin_888: 2074,2075,2433
bin_889: 2077,2085
bin_890: 2078,2079
bin_891: 2080,2081,3595
bin_892: 2082,2084
bin_893: 2083,2088
bin_894: 2086,2087
bin_895: 2091,2092
bin_896: 2093,2099
bin_897: 2094,2095
bin_898: 2096,2100
bin_899: 2097,2098
bin_900: 2101,2106
bin_901: 2102,2121
bin_902: 2103,2105,3277
bin_903: 2107,2108,2110
bin_904: 2111,2112,2113
bin_905: 2114,2115
bin_906: 2117,2119
bin_907: 2122,2123
bin_908: 2124,2126
bin_909: 2127,2128,2129
bin_910: 2131,2132
bin_911: 2133,2134,2871
bin_912: 2135,2136,2137
bin_913: 2138,2139,2147
bin_914: 2140,2145
bin_915: 2141,2149
bin_916: 2142,3215
bin_917: 2143,2152,2315
bin_918: 2146,2207
bin_919: 2148,2150,2155
bin_920: 2151,2158
bin_921: 2153,2159
bin_922: 2154,2188
bin_923: 2156,2194
bin_924: 2157,2160
bin_925: 2161,2164
bin_926: 2162,3004
bin_927: 2163,2171,3483
bin_928: 2165,2166
bin_929: 2167,2168
bin_930: 2169,2170
bin_931: 2172,2175
bin_932: 2173,2174
bin_933: 2176
bin_934: 2177,2178,2664
bin_935: 2179,2180,2181
bin_936: 2184,2187,2234
bin_937: 2185,2206
bin_938: 2186,2192
bin_939: 2189,2191
bin_940: 2193,2201
bin_941: 2195,2196
bin_942: 2197,2198,2200
bin_943: 2202,2203
bin_944: 2204,2205
bin_945: 2208,2209,2276
bin_946: 2210,2211,2452
bin_947: 2212,2213,2214
bin_948: 2216,2217,3673
bin_949: 2218,2238
bin_950: 2219,2220,2544
bin_951: 2221,2226
bin_952: 2223,2224
bin_953: 2225,2227,2294
bin_954: 2228,2229
bin_955: 2231,2232,2233
bin_956: 2236,2237
bin_957: 2239,2240
bin_958: 2241,2242,2257
bin_959: 2243,2254
bin_960: 2244,2245
bin_961: 2246,2248,2250
bin_962: 2249,2251,2274
bin_963: 2252,2255,2296
bin_964: 2253,2264
bin_965: 2256,2268
bin_966: 2258,2259,2269
bin_967: 2260,2275
bin_968: 2261,2262
bin_969: 2263,2265,2298
bin_970: 2266,2267,2394
bin_971: 2270,2271
bin_972: 2272,2273,2277
bin_973: 2278,2279
bin_974: 2280,2282,2286
bin_975: 2283,2284
bin_976: 2285,2288,4070
bin_977: 2289,2290
bin_978: 2291,2292
bin_979: 2293,2295
bin_980: 2297,2299
bin_981: 2301,2302
bin_982: 2303,2304,2305
bin_983: 2306,2310
bin_984: 2307,2308,2314
bin_985: 2309,2312
bin_986: 2316,2318,2336
bin_987: 2319,2327
bin_988: 2320,2321
bin_989: 2323,2324
bin_990: 2325,2326,2784
bin_991: 2328,2332
bin_992: 2329
bin_993: 2330,2333,2335
bin_994: 2331,2338
bin_995: 2334,2337
bin_996: 2339,2341,2703
bin_997: 2342,2343
bin_998: 2344,2345,2347
bin_999: 2348,2350,2369
bin_1000: 2349,2583
bin_1001: 2351,2362
bin_1002: 2352,2440
bin_1003: 2353,2384,2850
bin_1004: 2354,2359
bin_1005: 2355,2361
bin_1006: 2356,2372
bin_1007: 2357,2358
bin_1008: 2360,2365,2491
bin_1009: 2363,2364
bin_1010: 2366,2367
bin_1011: 2368,2370
bin_1012: 2371,2373,3116
bin_1013: 2374,2376
bin_1014: 2375,2379
bin_1015: 2377,2378
bin_1016: 2380,2382
bin_1017: 2381,2383
bin_1018: 2385,2386,2388,2397
bin_1019: 2387,2389,2390
bin_1020: 2391,2393
bin_1021: 2392,2399
bin_1022: 2395,2400,2934
bin_1023: 2396,2398
bin_1024: 2401,2402,2470
bin_1025: 2403,2404,2405
bin_1026: 2406,2407,2413
bin_1027: 2408,2492
bin_1028: 2409,2410
bin_1029: 2411,2412,3501
bin_1030: 2414,2415
bin_1031: 2416,2417,2454
bin_1032: 2419,2421
bin_1033: 2420,2422,2612
bin_1034: 2423,2424,2450
bin_1035: 2425,2426
bin_1036: 2427,2432
bin_1037: 2428,2500,3618
bin_1038: 2429,2430
bin_1039: 2434,2435
bin_1040: 2436,2437
bin_1041: 2438,2444
bin_1042: 2439,2445
bin_1043: 2441,2443
bin_1044: 2442,2455
bin_1045: 2446,2447,4607
bin_1046: 2448,2449
bin_1047: 2451,2453
bin_1048: 2456,2457,2487
bin_1049: 2458,2461
bin_1050: 2459,2464
bin_1051: 2460,2475
bin_1052: 2462,2463
bin_1053: 2465,2466
bin_1054: 2467,2468,2469,2482
bin_1055: 2471,2472
bin_1056: 2473,2476
bin_1057: 2477,2478,2479
bin_1058: 2480,2481,3218
bin_1059: 2483,2486
bin_1060: 2484,2489
bin_1061: 2485,2488
bin_1062: 2490,2494,2495,2650
bin_1063: 2496,2497
bin_1064: 2498,2499
bin_1065: 2501,2502,2508
bin_1066: 2503,2504
bin_1067: 2505,2522
bin_1068: 2506,2513
bin_1069: 2507,2517
bin_1070: 2510,2614
bin_1071: 2511,2512
bin_1072: 2514,2515,2542
bin_1073: 2516,2521
bin_1074: 2518,2519
bin_1075: 2520,2523
bin_1076: 2524,2525,3926
bin_1077: 2526,2527
bin_1078: 2528,2530
bin_1079: 2529,2534
bin_1080: 2531,2532
bin_1081: 2533,2535,4120
bin_1082: 2536,2537
bin_1083: 2538,2540
bin_1084: 2539,2541
bin_1085: 2543,2545
bin_1086: 2546,2547
bin_1087: 2548,2549,2552
bin_1088: 2550,2551
bin_1089: 2553,2563
bin_1090: 2554,2556
bin_1091: 2555,2557,2572
bin_1092: 2558,2559
bin_1093: 2560,2562
bin_1094: 2561,2564
bin_1095: 2565,2566,2568
bin_1096: 2567,2571
bin_1097: 2569,2576
bin_1098: 2573,2575
bin_1099: 2577,2578,2586
bin_1100: 2579,2580,2588,4692
bin_1101: 2581,2582
bin_1102: 2584,2591
bin_1103: 2585,2587,2598
bin_1104: 2589,2590
bin_1105: 2592,2594
bin_1106: 2593,2605
bin_1107: 2595,2604
bin_1108: 2596,2599
bin_1109: 2597,2608
bin_1110: 2600,2601
bin_1111: 2602,2603
bin_1112: 2606,2607,2625
bin_1113: 2609,2610
bin_1114: 2611,2613,3417
bin_1115: 2615,2616,2636
bin_1116: 2617,2618,2619
bin_1117: 2621,2623,2624
