-data: test_1.txt
bin_264: 614,616,647
bin_265: 617,652
bin_266: 618,619,1395
bin_267: 622,625,3492
bin_268: 626,627
bin_269: 628,629,938
bin_270: 630,631,779
bin_271: 632,633
bin_272: 634,635
bin_273: 636,639,1597
bin_274: 640,642,1052
bin_275: 641,645
bin_276: 643,644
bin_277: 646,648,2734
bin_278: 649,653
bin_279: 650,656
bin_280: 651,733
bin_281: 654,655
bin_282: 657,659,2695
bin_283: 661,662
bin_284: 663,664,2959
bin_285: 665,667,690
bin_286: 666,698
bin_287: 668,670,4174
bin_288: 669,680,1606
bin_289: 671,682,3322
bin_290: 672,673
bin_291: 674,675
bin_292: 676,677,874
bin_293: 678,683,4018
bin_294: 679,681,684
bin_295: 686,687,971
bin_296: 688,691,711
bin_297: 692,693
bin_298: 695,697,2094
bin_299: 699,700,842
bin_300: 701,766
bin_301: 703,704
bin_302: 706,708,1128
bin_303: 707,734
bin_304: 709,710
bin_305: 712,714
bin_306: 715,716,4983
bin_307: 717,720
bin_308: 718,719
bin_309: 721,722,4287
bin_310: 723,724
bin_311: 725,1040
bin_312: 726,727,1255
bin_313: 728,729,1062
bin_314: 730,731,3031
bin_315: 732,735,3035
bin_316: 736,738,812
bin_317: 739,747,4677
bin_318: 740,741,743
bin_319: 744,745,760
bin_320: 746,748,2173
bin_321: 749,754
bin_322: 750,751,4499
bin_323: 752,753
bin_324: 755,756,1869
bin_325: 757,758,761
bin_326: 759,762,1264
bin_327: 763,764,1546
bin_328: 765,767,1888
bin_329: 769,771,1641
bin_330: 772,784
bin_331: 773,774
bin_332: 775,776,785,1626
bin_333: 777,778
bin_334: 780,781,2176
bin_335: 782,783
bin_336: 787,789,790,791
bin_337: 792,793,804
bin_338: 794,795,2133
bin_339: 796,797,1400
bin_340: 798,799,806
bin_341: 800,801,3156
bin_342: 802,803,878
bin_343: 807,808
bin_344: 809,4682
bin_345: 810,811
bin_346: 814,816
bin_347: 815,821
bin_348: 817,824
bin_349: 818,822
bin_350: 820,823
bin_351: 825,826
bin_352: 827,828,829,1184
bin_353: 830,831,3539
bin_354: 832,834
bin_355: 833,835,850
bin_356: 836,837,840
bin_357: 838,839
bin_358: 841,843
bin_359: 844,845
bin_360: 846,847
bin_361: 848,849
bin_362: 851,852,855
bin_363: 853,854
bin_364: 856,859
bin_365: 857,858,1220
bin_366: 860,861,981
bin_367: 862,865
bin_368: 863,864,4917
bin_369: 866,868,1436
bin_370: 869,870,872
bin_371: 871,873
bin_372: 875,892
bin_373: 876,877,890
bin_374: 879,880
bin_375: 881,883,899
bin_376: 884,886
bin_377: 885,949
bin_378: 887,888,1087
bin_379: 889,896,955
bin_380: 891,936
bin_381: 893,894,1129
bin_382: 895,963
bin_383: 897,898,1900
bin_384: 900,901,909
bin_385: 902,906
bin_386: 903,957
bin_387: 904,908
bin_388: 905,910
bin_389: 907,911,1009
bin_390: 912,913,918,1026
bin_391: 914,915
bin_392: 916,917,1019
bin_393: 919,920,1265
bin_394: 921,923
bin_395: 922,927
bin_396: 924,925,926
bin_397: 928,930
bin_398: 929,931
bin_399: 932,935
bin_400: 933,943
bin_401: 934,937
bin_402: 939,940,961
bin_403: 941,942
bin_404: 944,945
bin_405: 946,947
bin_406: 948,950
bin_407: 952,953,1356
bin_408: 954,956,958,964
bin_409: 960,962,979
bin_410: 965,966
bin_411: 967,968,1941
bin_412: 969,970,972
bin_413: 973,975,984
bin_414: 976,977,983,3768
bin_415: 980,982
bin_416: 985,986,2111
bin_417: 988,989,995
bin_418: 990,992
bin_419: 993,994,1057
bin_420: 996,997
bin_421: 998,1008
bin_422: 999,1000,2250
bin_423: 1001,1002,1007,1779
bin_424: 1003,1004,1907
bin_425: 1005,1006
bin_426: 1010,1011,1069
bin_427: 1012,1014,1027
bin_428: 1013,1030
bin_429: 1015,1028
bin_430: 1016,1017
bin_431: 1018,1029
bin_432: 1020,1021,1284
bin_433: 1022,1023,1025
bin_434: 1031,1033
bin_435: 1032,1050
bin_436: 1034,1035,1036,2270
bin_437: 1037,1042
bin_438: 1038,1043,4009
bin_439: 1039,1045
bin_440: 1041,1044
bin_441: 1046,1054
bin_442: 1047,1049
bin_443: 1048,1051
bin_444: 1053,1055,1311
bin_445: 1056,1064
bin_446: 1058,1059
bin_447: 1060,1061,1274
bin_448: 1063,1065,1066
bin_449: 1067,1068,1070
bin_450: 1071,1072,1099
bin_451: 1073,1074,1088
bin_452: 1075,1081
bin_453: 1077,1082
bin_454: 1079,1080,2380
bin_455: 1083,1084
bin_456: 1085,1086,1131
bin_457: 1089,1092
bin_458: 1090,1091,1093
bin_459: 1095,1096,1100
bin_460: 1097,1103
bin_461: 1098,1101
bin_462: 1102,1104
bin_463: 1105,1106
bin_464: 1107,1111
bin_465: 1108,1110
bin_466: 1109,1112
bin_467: 1113,1114
bin_468: 1115,1118
bin_469: 1116,1117,2318
bin_470: 1119,1120,1121
bin_471: 1122,1123,1319
bin_472: 1124,1125,1175
bin_473: 1126,1127,1302
bin_474: 1130,1135,1171
bin_475: 1132,1163
bin_476: 1133,1134
bin_477: 1136,1137
bin_478: 1138,1139,1403
bin_479: 1140,1141,1145,1760
bin_480: 1142,1144,1153
bin_481: 1143,1152
bin_482: 1146,1150
bin_483: 1147,1149
bin_484: 1148,1151
bin_485: 1154,1155,1156
bin_486: 1157,1158,1181
bin_487: 1159,1160,2551
bin_488: 1161,1162,1190
bin_489: 1164,1176,1246
bin_490: 1165,1167
bin_491: 1166,1720
bin_492: 1168,1172
bin_493: 1169,1170,1449
bin_494: 1173,1174,1185
bin_495: 1177,1178,2439
bin_496: 1179,1180
bin_497: 1182,1183,4482
bin_498: 1186,1188,1189
bin_499: 1187,1248
bin_500: 1191,1192
bin_501: 1193,1197
bin_502: 1194,1195,2045
bin_503: 1196,1198,2304
bin_504: 1199,1204
bin_505: 1200,1201,1257
bin_506: 1202,1203,1206
bin_507: 1205,1207,2358
bin_508: 1208,1209,1210
bin_509: 1211,1212,1261
bin_510: 1213,1214
bin_511: 1215,1216,1550
bin_512: 1218,1219
bin_513: 1221,1224
bin_514: 1222,1223
bin_515: 1225,1226
bin_516: 1227,1272
bin_517: 1228,1234,2526
bin_518: 1229,1237
bin_519: 1230,1232
bin_520: 1231,1233,2443
bin_521: 1235,1236,1238,1385
bin_522: 1239,1241
bin_523: 1240,1242
bin_524: 1243,1244,1250
bin_525: 1245,1247
bin_526: 1249,1253,1321
bin_527: 1251,1252
bin_528: 1254,1258
bin_529: 1256,1259
bin_530: 1260,1304
bin_531: 1262,1263
bin_532: 1266,1267,2616
bin_533: 1268,1269,1349
bin_534: 1270,1271,2743
bin_535: 1273,1275
bin_536: 1276,1286
bin_537: 1277,1278
bin_538: 1279,1280
bin_539: 1281,1289,2556
bin_540: 1282,1288
bin_541: 1283,1290
bin_542: 1285,1292
bin_543: 1287,1298
bin_544: 1291,1297
bin_545: 1293,1294
bin_546: 1295,1303
bin_547: 1296,1299,1990
bin_548: 1300,1301,2395
bin_549: 1305,1325
bin_550: 1306,1307,1315
bin_551: 1308,1309,2924
bin_552: 1310,1312,3330
bin_553: 1313,1314,1766
bin_554: 1316,1317,1322
bin_555: 1318,1320
bin_556: 1323,1324,1804
bin_557: 1326,1327,4527
bin_558: 1328,1329
bin_559: 1330,1331
bin_560: 1332,1333
bin_561: 1334,1338
bin_562: 1335,1339
bin_563: 1337,1340,1389
bin_564: 1341,1342,2781
bin_565: 1343,1344,1909
bin_566: 1345,1347
bin_567: 1346,1348
bin_568: 1350,1352
bin_569: 1351,1357
bin_570: 1353,1354,1355
bin_571: 1358,1366
bin_572: 1359,1360
bin_573: 1361,1362
bin_574: 1363,1367
bin_575: 1364,1365
bin_576: 1368,1369,2046
bin_577: 1370,1371
bin_578: 1373,1374
bin_579: 1375,1376,1485
bin_580: 1377,1382
bin_581: 1378,1379
bin_582: 1380,1384,2484
bin_583: 1381,1386
bin_584: 1383,1387,1583
bin_585: 1388,1390,1391
bin_586: 1392,1393,1423
bin_587: 1394,1407
bin_588: 1396,1433
bin_589: 1397,1399
bin_590: 1401,1402,4567
bin_591: 1404,1405,1794
bin_592: 1406,1414,2171
bin_593: 1408,1409,4922
bin_594: 1410,1411
bin_595: 1412,1417
bin_596: 1413,1415
bin_597: 1416,1418
bin_598: 1419,1420,1421
bin_599: 1422,1424,1479
bin_600: 1425,1426,2179
bin_601: 1427,1428
bin_602: 1429,1430
bin_603: 1431,1432
bin_604: 1434,1435
bin_605: 1437,1438
bin_606: 1439,1440,1441
bin_607: 1442,1446,1480,3352
bin_608: 1443,1457,2944
bin_609: 1444,1445
bin_610: 1447,1448,1450
bin_611: 1451,1456
bin_612: 1452,1453
bin_613: 1454,1455
bin_614: 1458,1483
bin_615: 1459,1460
bin_616: 1461,1462,1625
bin_617: 1463,1464,1465
bin_618: 1468,1472,1473
bin_619: 1469,1475
bin_620: 1470,1474,2814
bin_621: 1471,1476
bin_622: 1477,1478
bin_623: 1481,1482,1484
bin_624: 1486,1487,1559
bin_625: 1488,1514,1539
bin_626: 1489,1490,1534
bin_627: 1491,1600
bin_628: 1492,1493
bin_629: 1494,1495
bin_630: 1496,1595
bin_631: 1497,1498
bin_632: 1499,1500,1506
bin_633: 1501,1504
bin_634: 1502,1503
bin_635: 1505,1523
bin_636: 1508,1510
bin_637: 1509,1599
bin_638: 1511,1513,1537
bin_639: 1512,1532
bin_640: 1515,1520
bin_641: 1516,1517
bin_642: 1518,1519,1522
bin_643: 1521,1524
bin_644: 1525,1526,1549
bin_645: 1527,1528,1576
bin_646: 1529,1535
bin_647: 1530,1536
bin_648: 1531,1533,4618
bin_649: 1538,1540,1564
bin_650: 1541,1542,3530
bin_651: 1543,1544,1608
bin_652: 1545,1547
bin_653: 1548,1551
bin_654: 1552,1553,3019
bin_655: 1554,1555
bin_656: 1556,1557
bin_657: 1560,1563,1668
bin_658: 1561,1562
bin_659: 1565,1566
bin_660: 1567,1569,1570
bin_661: 1568,1578
bin_662: 1571,1572,1593
bin_663: 1573,1651
bin_664: 1574,1575
bin_665: 1577,1579,1592
bin_666: 1580,1581
bin_667: 1582,1588
bin_668: 1584,1585,2039
bin_669: 1586,1587
bin_670: 1589,1590
bin_671: 1596,1598
bin_672: 1601,1603
bin_673: 1602,1604,1612
bin_674: 1605,1607
bin_675: 1609,1610
bin_676: 1611,1613,3663
bin_677: 1614,1615,3885
bin_678: 1616,1634,3828
bin_679: 1617,1619
bin_680: 1618,1620
bin_681: 1621,1669
bin_682: 1622,1629
bin_683: 1623,1624
bin_684: 1627,1628
bin_685: 1630,1633
bin_686: 1631,1632
bin_687: 1635,1636
bin_688: 1637,1638
bin_689: 1639,1640,3163
bin_690: 1642,1644,2676
bin_691: 1643,1645
bin_692: 1646,1647,3134
bin_693: 1648,1650
bin_694: 1649,1657
bin_695: 1652,1653,1759
bin_696: 1654,1655
bin_697: 1656,1658
bin_698: 1659,1661
bin_699: 1660,1665
bin_700: 1662,1666
bin_701: 1663,1692
bin_702: 1664,1667,1670
bin_703: 1671,1672
bin_704: 1673,1674,3238
bin_705: 1675,1676,1677
bin_706: 1678,1681,2217
bin_707: 1679,1680,1682
bin_708: 1683,1684
bin_709: 1685,1701
bin_710: 1686,1687
bin_711: 1688,1689,1698
bin_712: 1690,1691
bin_713: 1693,1694
bin_714: 1695,1696,1994
bin_715: 1697,1699
bin_716: 1700,1702,1945
bin_717: 1703,1705
bin_718: 1704,1706
bin_719: 1707,1708,2200
bin_720: 1709,1719
bin_721: 1710,1715
bin_722: 1711,1712
bin_723: 1713,1728,1826
bin_724: 1714,1718
bin_725: 1716,1717,1854
bin_726: 1722,1723,1731
bin_727: 1724,1725
bin_728: 1726,1727
bin_729: 1729,1730,3292
bin_730: 1732,1734
bin_731: 1733,1758
bin_732: 1735,1736,3998
bin_733: 1737,1740
bin_734: 1738,1739,2009
bin_735: 1741,1743,3205
bin_736: 1742,1749
bin_737: 1744,1745,1746,1817
bin_738: 1747,1753,1882
bin_739: 1748,1750,1757
bin_740: 1751,1752
bin_741: 1754,1755,1796
bin_742: 1756,2261
bin_743: 1761,1762,1763
bin_744: 1764,1765,4211
bin_745: 1767,1768,1777
bin_746: 1769,1770,1791
bin_747: 1771,1772,1776,2180
bin_748: 1773,1775
bin_749: 1778,1780
bin_750: 1781,1782,2333
bin_751: 1783,1788,4239
bin_752: 1784,1818
bin_753: 1785,1786,1787
bin_754: 1789,1790
bin_755: 1792,1793,1905
bin_756: 1795,1801
bin_757: 1797,1799
bin_758: 1798,1800,1823
bin_759: 1802,1807
bin_760: 1803,1805
bin_761: 1806,1966
bin_762: 1808,1809,1998
bin_763: 1810,1811
bin_764: 1812,1828
bin_765: 1813,1943
bin_766: 1814,1820
bin_767: 1815,1816,4325
bin_768: 1819,1821,1832
bin_769: 1822,1825
bin_770: 1824,1896
bin_771: 1827,1829
bin_772: 1830,1831,2573
bin_773: 1833,1834
bin_774: 1835,1836,2403
bin_775: 1837,1901
bin_776: 1838,1839,2013
bin_777: 1840,1841,2016
bin_778: 1842,1851
bin_779: 1843,1845
bin_780: 1844,1847
bin_781: 1848,1850,3541
bin_782: 1849,3022
bin_783: 1852,1860
bin_784: 1853,1855,1857
bin_785: 1856,1858,1859
bin_786: 1861,1862
bin_787: 1863,1864,1930
bin_788: 1865,1868
bin_789: 1866,1874
bin_790: 1867,1870,1876
bin_791: 1871,1889
bin_792: 1872,1890
bin_793: 1873,1880
bin_794: 1875,1885
bin_795: 1877,1878
bin_796: 1879,1887
bin_797: 1881,1884
bin_798: 1886,1891,4488
bin_799: 1892,1893
bin_800: 1894,1898
bin_801: 1895,3699
bin_802: 1897,1899,1999
bin_803: 1903,1926
bin_804: 1904,1911
bin_805: 1906,1910,2269
bin_806: 1908
bin_807: 1912,1913
bin_808: 1914,1915
bin_809: 1916,1917
bin_810: 1918,1924
bin_811: 1919,2027
bin_812: 1920,1921
bin_813: 1922,1923
bin_814: 1925,1927,1935
bin_815: 1928,1929
bin_816: 1931,1934
bin_817: 1932,1933
bin_818: 1936,1937
bin_819: 1938,1939
bin_820: 1940,1942,2048
bin_821: 1944,1946,2019
bin_822: 1947,1948,1949
bin_823: 1950,1952
bin_824: 1953,1954
bin_825: 1955,1956,1957
bin_826: 1958,1959
bin_827: 1960,1961,3864
bin_828: 1962,1963
bin_829: 1964,1965,2063
bin_830: 1967,1968
bin_831: 1969,1970,2391
bin_832: 1971,1976
bin_833: 1972,1982
bin_834: 1973,1981
bin_835: 1974,1975
bin_836: 1977,1993
bin_837: 1978,2001
bin_838: 1979,1980,2076
bin_839: 1983,1984
bin_840: 1985,1986
bin_841: 1987,1992
bin_842: 1988,2008
bin_843: 1989,1991,1995
bin_844: 1996,1997
bin_845: 2000,2005
bin_846: 2002,2003,4033
bin_847: 2004,2006
bin_848: 2007,2010,2011
bin_849: 2012,2014,3927
bin_850: 2015,2017
bin_851: 2018,2020,2025,2286
bin_852: 2021,2022,2146
bin_853: 2023,2024
bin_854: 2028,2029
bin_855: 2030,2031
bin_856: 2032,2033,2054
bin_857: 2034,2035,2060
bin_858: 2036,2037,2042
bin_859: 2038,2040
bin_860: 2041,2043,2044,2047
bin_861: 2049,2051,2052
bin_862: 2053,2055
bin_863: 2056,2057,2373
bin_864: 2058,2059
bin_865: 2061,2062,2445
bin_866: 2064,2065,2070
bin_867: 2066,2068
bin_868: 2067,2071
bin_869: 2069,2072
bin_870: 2073,2074,2075
bin_871: 2077,2078,2665
bin_872: 2079,2081,2150
bin_873: 2080,2186
bin_874: 2083,2084,2098
bin_875: 2085,2087
bin_876: 2086,2092
bin_877: 2088,2089
bin_878: 2090,2091
bin_879: 2093,2095
bin_880: 2096,2097,4204
bin_881: 2099,2100,2126
bin_882: 2101,2105
bin_883: 2102,2116
bin_884: 2103,2104
bin_885: 2106,2108
bin_886: 2107,2123
bin_887: 2109,2113
bin_888: 2110,2115,2351
bin_889: 2112,2114
bin_890: 2117,2118,2182
bin_891: 2119,2120
bin_892: 2121,2125
bin_893: 2122,2124,4069
bin_894: 2127,2128
bin_895: 2129,3231
bin_896: 2130,2131,2159
bin_897: 2132,2134
bin_898: 2135,2136,2137
bin_899: 2138,2139,2140
bin_900: 2141,2143
bin_901: 2144,2145,2148
bin_902: 2147,2153
bin_903: 2149,2164
bin_904: 2151,2156
bin_905: 2152,2157
bin_906: 2154,2155
bin_907: 2158,2160
bin_908: 2161,2162,2175
bin_909: 2163,2166,2288
bin_910: 2165,2178
bin_911: 2167,2168
bin_912: 2169,2172
bin_913: 2170,2174
bin_914: 2177,2181
bin_915: 2183,2184
bin_916: 2185,2187
bin_917: 2188,2190,2207,2262
bin_918: 2189,2376
bin_919: 2191,2192
bin_920: 2193,2210
bin_921: 2194,2195,2257
bin_922: 2196,2197,2334
bin_923: 2198,2201,2242
bin_924: 2199,2209
bin_925: 2202,2203
bin_926: 2204,2205,2223
bin_927: 2206,2230
bin_928: 2208,2234
bin_929: 2211,2342
bin_930: 2212,2213
bin_931: 2214,2218
bin_932: 2219,2220,2254
bin_933: 2221,2224
bin_934: 2222,2360
bin_935: 2225,2229
bin_936: 2226,2227
bin_937: 2228,2275
bin_938: 2231,2233
bin_939: 2235,2245
bin_940: 2236,2239,2240,2385
bin_941: 2237,2238
bin_942: 2241,2243,2259
bin_943: 2246,2247
bin_944: 2248,2249,2338
bin_945: 2251,2252,4710
bin_946: 2253,2255,2283
bin_947: 2256,2268
bin_948: 2258,2265
bin_949: 2260,2263,4262
bin_950: 2264,2266,2392
bin_951: 2267,2271
bin_952: 2272,2273,2280
bin_953: 2274,2279
bin_954: 2276,2277,2308
bin_955: 2278,2282,2375
bin_956: 2281,2363
bin_957: 2284,2285
bin_958: 2287,2289,2369
bin_959: 2290,2292
bin_960: 2291,2300
bin_961: 2293,2294
bin_962: 2295,2301
bin_963: 2296,2297,2555
bin_964: 2298,2299
bin_965: 2302,2303
bin_966: 2305,2306
bin_967: 2307,2309,2678
bin_968: 2310,2313
bin_969: 2312
bin_970: 2314,2322
bin_971: 2315,2316
bin_972: 2317,2319
bin_973: 2320,2323
bin_974: 2321,2328
bin_975: 2324,2325,2326
bin_976: 2327,2335
bin_977: 2329,2330
bin_978: 2331,2332,2497
bin_979: 2336,2337
bin_980: 2339,2345
bin_981: 2340,2350
bin_982: 2341,2343
bin_983: 2344,2422
bin_984: 2346,2367
bin_985: 2347,2348
bin_986: 2349,2400
bin_987: 2352,2353
bin_988: 2354,2355
bin_989: 2356,2361
bin_990: 2357,2364
bin_991: 2359,2362
bin_992: 2365,2366
bin_993: 2368,2370,2428
bin_994: 2371,2434
bin_995: 2372,2374
bin_996: 2377,2378,2390
bin_997: 2379,2382
bin_998: 2381,2386
bin_999: 2383,2388
bin_1000: 2384,2401
bin_1001: 2387,2394
bin_1002: 2389,2393
bin_1003: 2396,2442
bin_1004: 2397,2406
bin_1005: 2398,2399,2402
bin_1006: 2404,2405,2415
bin_1007: 2407,2408,2886
bin_1008: 2409,2410,2469
bin_1009: 2411,2418
bin_1010: 2412,2426
bin_1011: 2413,2416
bin_1012: 2414,2419
bin_1013: 2417,2420
bin_1014: 2421,2423
bin_1015: 2424,2425
bin_1016: 2427,2429,2577
bin_1017: 2430,2845
bin_1018: 2431,2432,2433
bin_1019: 2435,2437
bin_1020: 2436,2438,2471
bin_1021: 2441,2444
bin_1022: 2446,2447,4554
bin_1023: 2448,2455
bin_1024: 2449,2462
bin_1025: 2450,2453
bin_1026: 2451,2463
bin_1027: 2452,2454,4097
bin_1028: 2456,2461
bin_1029: 2458,2470
bin_1030: 2459,2467
bin_1031: 2460,2578
bin_1032: 2464,2465
bin_1033: 2466,2468,2842
bin_1034: 2472,2474,2483
bin_1035: 2475,2476
bin_1036: 2477,2478
bin_1037: 2479,2480,2946
bin_1038: 2481,2488,3331
bin_1039: 2482,2565,2933
bin_1040: 2485,2486
bin_1041: 2487,2489
bin_1042: 2490,2491
bin_1043: 2492,2518
bin_1044: 2493,2496
bin_1045: 2494,2507
bin_1046: 2498,2499
bin_1047: 2500,2502
bin_1048: 2501,2519
bin_1049: 2503,2516
bin_1050: 2504,2531
bin_1051: 2505,2506,3566
bin_1052: 2508,2510
bin_1053: 2509,2511
bin_1054: 2512,2513
bin_1055: 2514,2527
bin_1056: 2515,4621
bin_1057: 2517,2524
bin_1058: 2520,2521
bin_1059: 2522,2523
bin_1060: 2525,2528,2613
bin_1061: 2529,2530
bin_1062: 2532,2534,2581
bin_1063: 2535,2537
bin_1064: 2536,2549
bin_1065: 2538,2545,3218
bin_1066: 2539,2542
bin_1067: 2540,2541
bin_1068: 2543,2547
bin_1069: 2544,2548
bin_1070: 2550,2552,2553
bin_1071: 2554,2557,2558
bin_1072: 2559,2560
bin_1073: 2561,2562,3090
bin_1074: 2563,2564
bin_1075: 2566,2567
bin_1076: 2568,2571
bin_1077: 2569,2572,3245
bin_1078: 2570,2574
bin_1079: 2575,2576,2619
bin_1080: 2579,2582
bin_1081: 2580,2592
bin_1082: 2583,2584
bin_1083: 2585,2586,2655
bin_1084: 2587,2588,4694
bin_1085: 2589,2591,2593
bin_1086: 2594,2595
bin_1087: 2596,2597,2612
bin_1088: 2598,2605
bin_1089: 2599,2606
bin_1090: 2600,2611
bin_1091: 2601,2603
bin_1092: 2602,2604
bin_1093: 2607,2614
bin_1094: 2608,2618
bin_1095: 2609,2620
bin_1096: 2610,2623
bin_1097: 2615,2630
bin_1098: 2617,2621,3954
bin_1099: 2622,2624
bin_1100: 2625,2626
bin_1101: 2627,2628
bin_1102: 2629,2631,2653
bin_1103: 2632,2635
bin_1104: 2633,2637,3365
bin_1105: 2634,2636
