-data: test_3.txt
bin_389: 849,851
bin_390: 850,857
bin_391: 853,854
bin_392: 855,856
bin_393: 858,859
bin_394: 860,864
bin_395: 861,863
bin_396: 862,880
bin_397: 865,868
bin_398: 866,867
bin_399: 869,874
bin_400: 870,871
bin_401: 872,873
bin_402: 875,891
bin_403: 876,877
bin_404: 878,1564
bin_405: 881,882
bin_406: 883,884,886
bin_407: 885,887
bin_408: 888,889
bin_409: 892,893,2303
bin_410: 895,896
bin_411: 898,899,904
bin_412: 900,901
bin_413: 902,903
bin_414: 906,907,910
bin_415: 908,909
bin_416: 911,912,913
bin_417: 914,927
bin_418: 915,916,917
bin_419: 918,921
bin_420: 919,920
bin_421: 922,925
bin_422: 923,926
bin_423: 924,930
bin_424: 928,929
bin_425: 932,933
bin_426: 934,935,1571
bin_427: 936,937
bin_428: 938,940
bin_429: 939,944
bin_430: 941,943
bin_431: 942,961
bin_432: 945,946,947
bin_433: 948,949
bin_434: 950,951
bin_435: 952,953,954
bin_436: 955,956
bin_437: 957,958
bin_438: 959,960
bin_439: 962,966,987
bin_440: 963,968,1002
bin_441: 964,967
bin_442: 965,999
bin_443: 969,970
bin_444: 971,973,976
bin_445: 972,983
bin_446: 974,975,984
bin_447: 977,978
bin_448: 979,982
bin_449: 980,981
bin_450: 985,986
bin_451: 988,989
bin_452: 990,991,993
bin_453: 992,998
bin_454: 994,995
bin_455: 996,997
bin_456: 1000,1001
bin_457: 1003,1005
bin_458: 1004
bin_459: 1006,1007
bin_460: 1008,1009
bin_461: 1010,1011
bin_462: 1012,1013
bin_463: 1015,1016,1019
bin_464: 1017,1018
bin_465: 1020,1021,1027
bin_466: 1022,1024
bin_467: 1023,1028
bin_468: 1025,1026,1035
bin_469: 1029,1030
bin_470: 1031,1032
bin_471: 1033,1034
bin_472: 1036,1048
bin_473: 1037,1042
bin_474: 1038,1039
bin_475: 1040,1041
bin_476: 1043,1044,1047
bin_477: 1045,1046,1049
bin_478: 1050,1133
bin_479: 1051,1052
bin_480: 1053,1054,1055
bin_481: 1056,1060
bin_482: 1057,1058
bin_483: 1059,2304
bin_484: 1061,1062
bin_485: 1063,1064
bin_486: 1065,1066,1229
bin_487: 1067,1068,2355
bin_488: 1069,1070,1141
bin_489: 1071,1072
bin_490: 1073,1074,1080
bin_491: 1075,1076,1077
bin_492: 1078,1079,1097
bin_493: 1081,1083
bin_494: 1082,1134
bin_495: 1084,1085,1592
bin_496: 1086,1087
bin_497: 1088,1089
bin_498: 1090,1091,1092,1108
bin_499: 1093,1094
bin_500: 1095,1096
bin_501: 1098,1099
bin_502: 1100,1101
bin_503: 1102,1103
bin_504: 1104,1105
bin_505: 1106,1107
bin_506: 1109,1110,1111
bin_507: 1112,1113,1132
bin_508: 1114,1115,1116
bin_509: 1117,1118,1137
bin_510: 1119,1120,1254
bin_511: 1121,1123
bin_512: 1122,1126
bin_513: 1124,1125
bin_514: 1127,1128
bin_515: 1129
bin_516: 1130,1131,1153
bin_517: 1135,1136
bin_518: 1138,1139,1140
bin_519: 1142,1143
bin_520: 1144,1145,1146
bin_521: 1147,1148,1151
bin_522: 1149,1150
bin_523: 1152,1655
bin_524: 1154,1155,1156
bin_525: 1157,1158
bin_526: 1159,1160
bin_527: 1161,1162,1186
bin_528: 1163,1164,1166
bin_529: 1165,1177
bin_530: 1167,1170
bin_531: 1168,1169
bin_532: 1171,1173
bin_533: 1172,1174
bin_534: 1175,1176
bin_535: 1178,1180,1189
bin_536: 1179,1181,2360
bin_537: 1182,1183
bin_538: 1184,1185
bin_539: 1187,1188,1264
bin_540: 1190,1191
bin_541: 1192,1193
bin_542: 1194,1223
bin_543: 1195,1199
bin_544: 1196
bin_545: 1197,1198
bin_546: 1200,1201,1202
bin_547: 1203,1222
bin_548: 1204,1207,2361
bin_549: 1205,1206
bin_550: 1208,1209
bin_551: 1210,1211,2790
bin_552: 1212,1213
bin_553: 1214,1215
bin_554: 1216,1217
bin_555: 1218,1219
bin_556: 1220,1221
bin_557: 1224,1225
bin_558: 1226,1227,1228
bin_559: 1230,1231
bin_560: 1232,1233
bin_561: 1234,1236
bin_562: 1235,1253
bin_563: 1237,1239
bin_564: 1238,1242
bin_565: 1240,1241
bin_566: 1243,1245
bin_567: 1244,1246
bin_568: 1247,1248
bin_569: 1249,1250
bin_570: 1251,1252
bin_571: 1255
bin_572: 1256,1257
bin_573: 1258,1259
bin_574: 1260,1261
bin_575: 1262,1263
bin_576: 1265,1266
bin_577: 1267,1268
bin_578: 1269,1271
bin_579: 1270,1281
bin_580: 1272,1273
bin_581: 1274,1275,1287
bin_582: 1276,1282
bin_583: 1277,1278
bin_584: 1279,1280,1288
bin_585: 1283,1284
bin_586: 1285,1286
bin_587: 1289,1290,1316
bin_588: 1291,1292,1293,1309
bin_589: 1294,1297
bin_590: 1295,1296
bin_591: 1298
bin_592: 1299,1300
bin_593: 1301,1302
bin_594: 1303,1306
bin_595: 1304,1305
bin_596: 1307,1308,1312
bin_597: 1310,1311
bin_598: 1313,1314
bin_599: 1315,1317
bin_600: 1318,1319,1328
bin_601: 1320,1321
bin_602: 1322,1323
bin_603: 1324,1325
bin_604: 1326,1327,1684
bin_605: 1329,1331
bin_606: 1330,1334
bin_607: 1332,1333
bin_608: 1335,1336,1338
bin_609: 1337,1339
bin_610: 1340,1341
bin_611: 1342,1343
bin_612: 1345,1346
bin_613: 1347,1348,1349,1350
bin_614: 1351,1356
bin_615: 1352,1355
bin_616: 1353,1376,1808
bin_617: 1354,1363
bin_618: 1357,1358
bin_619: 1359,1362,1841
bin_620: 1360,1361
bin_621: 1364,1367
bin_622: 1365,1368
bin_623: 1366,1379
bin_624: 1369,1370
bin_625: 1371,1372,2839
bin_626: 1373,1374,1375,1383
bin_627: 1377,1378,1387
bin_628: 1380,1382
bin_629: 1381
bin_630: 1384,1385,1386
bin_631: 1388,1389
bin_632: 1390,1391
bin_633: 1392,1393
bin_634: 1394,1395
bin_635: 1396,1407
bin_636: 1397,1398
bin_637: 1399,1400
bin_638: 1401,1402
bin_639: 1403,1404,1427
bin_640: 1405,1406
bin_641: 1408,1409
bin_642: 1410,1412
bin_643: 1411,1419
bin_644: 1413,1414
bin_645: 1415,1416,1420
bin_646: 1417,1418,1436
bin_647: 1421
bin_648: 1422,1423,1424
bin_649: 1425,1426
bin_650: 1428,1429
bin_651: 1430,1433,1458
bin_652: 1431,1432
bin_653: 1434,1435
bin_654: 1437,1438,1439
bin_655: 1440,1441,1442
bin_656: 1443,1444
bin_657: 1445,1446,1872
bin_658: 1447,1450
bin_659: 1448,1456
bin_660: 1449,1457
bin_661: 1451,1452
bin_662: 1453,2925
bin_663: 1454,1455
bin_664: 1459,1460,1498
bin_665: 1461,1464
bin_666: 1462,1465
bin_667: 1463,1468
bin_668: 1466,1467
bin_669: 1469,1471
bin_670: 1470,1495
bin_671: 1472,1473
bin_672: 1474,1506
bin_673: 1475,1476,2941
bin_674: 1477,1480
bin_675: 1478,1483
bin_676: 1479
bin_677: 1481,1482,1889
bin_678: 1484,1485,1501
bin_679: 1486,1489
bin_680: 1487,1488,1509
bin_681: 1490,1491,1492
bin_682: 1493,1494
bin_683: 1496,1497
bin_684: 1499,1500,1515
bin_685: 1502,1503
bin_686: 1504,1505,1513
bin_687: 1507,1508,1514
bin_688: 1510,1511
bin_689: 1512
bin_690: 1516,1517
bin_691: 1518,1519,1529
bin_692: 1520,1521
bin_693: 1522,1523
bin_694: 1524,1525,1528
bin_695: 1526,1527
bin_696: 1530,1531
bin_697: 1533,1534
bin_698: 1535,1536
bin_699: 1537,1538
bin_700: 1540,1544
bin_701: 1541,1542
bin_702: 1543,1545
bin_703: 1546,1547
bin_704: 1548,1549
bin_705: 1551,1553
bin_706: 1552,1555
bin_707: 1554
bin_708: 1556,1557
bin_709: 1558,1559
bin_710: 1561,1562
bin_711: 1565,1566
bin_712: 1567,1569
bin_713: 1568,1570
bin_714: 1572,1573,1574
bin_715: 1575,1576,1583
bin_716: 1577,1578,1892
bin_717: 1579,1580
bin_718: 1581,1582
bin_719: 1584,1586
bin_720: 1585,1587
bin_721: 1588,1591
bin_722: 1589,1590
bin_723: 1593,1594,1601
bin_724: 1595,1596
bin_725: 1597,1598
bin_726: 1599,1600
bin_727: 1602,1603
bin_728: 1604,1605
bin_729: 1606,1607,1608
bin_730: 1609,1610,3081
bin_731: 1611,1612
bin_732: 1613,1614
bin_733: 1615,1616
bin_734: 1617,1618,1619
bin_735: 1620,1623
bin_736: 1621,1622
bin_737: 1624,1625
bin_738: 1626,1627
bin_739: 1628,1629
bin_740: 1630,1631,1634
bin_741: 1632,1633,1637
bin_742: 1635,1636
bin_743: 1638,1639
bin_744: 1640,1641,1645
bin_745: 1642,1654
bin_746: 1643,1644
bin_747: 1646,1647
bin_748: 1648,1649
bin_749: 1650,1651
bin_750: 1652,1653
bin_751: 1656,1658
bin_752: 1657,1659
bin_753: 1660,1661,1681
bin_754: 1662,1667
bin_755: 1663,1665
bin_756: 1664
bin_757: 1666,1676
bin_758: 1668,1669,1675
bin_759: 1670,1671,1678
bin_760: 1672,1677
bin_761: 1673,1674
bin_762: 1679,1680
bin_763: 1682,1683
bin_764: 1685,1686,1704
bin_765: 1687,1688,1689,1707
bin_766: 1690,1691
bin_767: 1692,1693
bin_768: 1694,1695,1703
bin_769: 1696,1697,1698
bin_770: 1699,1700
bin_771: 1701,1702
bin_772: 1705,1706
bin_773: 1708,1710
bin_774: 1709,1730
bin_775: 1711
bin_776: 1712,1713
bin_777: 1714,1717
bin_778: 1715,1734
bin_779: 1716,1723
bin_780: 1718,1720
bin_781: 1719,1724
bin_782: 1721,1722
bin_783: 1725,1729
bin_784: 1726
bin_785: 1727,1728
bin_786: 1731,1733
bin_787: 1732,1735
bin_788: 1736,1737
bin_789: 1738,1739
bin_790: 1740,1741,1742
bin_791: 1743,1744
bin_792: 1745,1746
bin_793: 1747,1749
bin_794: 1748,1752
bin_795: 1750,1751,1901
bin_796: 1753,1758
bin_797: 1754,1756
bin_798: 1755,1757
bin_799: 1759,1768
bin_800: 1760,1761
bin_801: 1762,1763,1779
bin_802: 1764,1765
bin_803: 1766,1767
bin_804: 1769,1770
bin_805: 1771,1772,1795
bin_806: 1773,1774,1778
bin_807: 1775,1777,1906
bin_808: 1776,1802
bin_809: 1780,1781
bin_810: 1782,1783
bin_811: 1784,1785
bin_812: 1786,1911
bin_813: 1787,1788,1791
bin_814: 1789,1790,1807
bin_815: 1792,1793,1794
bin_816: 1796,1797
bin_817: 1798,1800
bin_818: 1799,1801
bin_819: 1803,1804
bin_820: 1805,1806
bin_821: 1809,1810
bin_822: 1811,1812
bin_823: 1813,1814
bin_824: 1815,1816
bin_825: 1817,1818
bin_826: 1819,1820
bin_827: 1821,1823
bin_828: 1822,1830
bin_829: 1824,1825
bin_830: 1826,1827
bin_831: 1828,1829
bin_832: 1831,1832,1833
bin_833: 1834,1835
bin_834: 1836,1837,1840
bin_835: 1838,1839
bin_836: 1842,1846
bin_837: 1843,1849
bin_838: 1844,1847
bin_839: 1845,1851
bin_840: 1848,1850
bin_841: 1852,1853
bin_842: 1854,1855,1856
bin_843: 1857,1858
bin_844: 1859,1860
bin_845: 1861,1862,1865
bin_846: 1863,1864
bin_847: 1866,1871
bin_848: 1867,1869
bin_849: 1868,1870
bin_850: 1873,1875
bin_851: 1874,1881
bin_852: 1876,1877,1878
bin_853: 1879,1880
bin_854: 1882,1883,1884
bin_855: 1885,1886
bin_856: 1887,1888
bin_857: 1890,1891
bin_858: 1893,1894
bin_859: 1895,1896,1897
bin_860: 1898,1899,1900
bin_861: 1902,1903
bin_862: 1904,1905
bin_863: 1907,1909
bin_864: 1908,1910
bin_865: 1912,1913
bin_866: 1914,1917
bin_867: 1915,1916
bin_868: 1918,1919
bin_869: 1920,1921
bin_870: 1922,1923,1924
bin_871: 1925,1926,1932
bin_872: 1927,1928
bin_873: 1929,1930
bin_874: 1931
bin_875: 1933,1935
bin_876: 1934,1936
bin_877: 1937,1938,1944
bin_878: 1939,1940
bin_879: 1941,1943
bin_880: 1942,2046
bin_881: 1945,1948
bin_882: 1946,1947,1951
bin_883: 1949,1950,1954
bin_884: 1952,1953,2006
bin_885: 1955,1958
bin_886: 1956,1957,2007
bin_887: 1959,2000
bin_888: 1960,1961
bin_889: 1962,1969
bin_890: 1963,1982
bin_891: 1964,1968,1981
bin_892: 1965,1966,1967
bin_893: 1970,1971
bin_894: 1972,1973,1974,1976
bin_895: 1975,1996
bin_896: 1977,1978
bin_897: 1979,1980
bin_898: 1983,1984,2047
bin_899: 1985,2052
bin_900: 1986,1987
bin_901: 1988,1995
bin_902: 1989,1991,2062
bin_903: 1990,1992
bin_904: 1993,1994
bin_905: 1997,1998,1999
bin_906: 2001,2002,2005
bin_907: 2003,2004
bin_908: 2008,2009,2012
bin_909: 2010,2011
bin_910: 2013,2015
bin_911: 2014,2022
bin_912: 2016,2018
bin_913: 2017,2031
bin_914: 2019,2020
bin_915: 2021,2027
bin_916: 2023,2030
bin_917: 2024,2025
bin_918: 2026,2043
bin_919: 2028,2029,2034,2076
bin_920: 2032,2033
bin_921: 2035,2036,2077
bin_922: 2037,2038
bin_923: 2039,2040
bin_924: 2041,2042
bin_925: 2044,2045
bin_926: 2048,2051
bin_927: 2049,2050
bin_928: 2053,2054,2055
bin_929: 2056,2057
bin_930: 2058,2059
bin_931: 2060,2061
bin_932: 2063,2064
bin_933: 2065,2066
bin_934: 2067,2068,2080
bin_935: 2069,2070
bin_936: 2071,2072
bin_937: 2073,2074,2081
bin_938: 2075
bin_939: 2078,2079
bin_940: 2082,2083,2084
bin_941: 2085,2088
bin_942: 2086,2092
bin_943: 2087,2091
bin_944: 2089,2090
bin_945: 2093,2094
bin_946: 2095,2096
bin_947: 2097,2100
bin_948: 2098,2099
bin_949: 2102,2103,2104
bin_950: 2105,2106
bin_951: 2107,2108
bin_952: 2109,2110,2111
bin_953: 2112,2113,2114
bin_954: 2115,2118,2119
bin_955: 2116,2121
bin_956: 2117,2120
bin_957: 2123,2124
bin_958: 2125,2127
bin_959: 2126,2130
bin_960: 2128,2129
bin_961: 2131,2132
bin_962: 2133,2136
bin_963: 2134,2135
bin_964: 2137,2138
bin_965: 2141,2147
bin_966: 2142,2143
bin_967: 2144,2145,2146
bin_968: 2148,2150
bin_969: 2149,2187
bin_970: 2151,2152
bin_971: 2153,2154
bin_972: 2155,2156,2161
bin_973: 2157,2158
bin_974: 2159,2160,2171
bin_975: 2162,2163,2177
bin_976: 2164,2165
bin_977: 2166,2167
bin_978: 2168,2169
bin_979: 2170
bin_980: 2172,2173
bin_981: 2174,2176
bin_982: 2175,2209
bin_983: 2178,2179
bin_984: 2180,2181
bin_985: 2182,2184
bin_986: 2183
bin_987: 2185,2186
bin_988: 2188,2190
bin_989: 2189,2199
bin_990: 2191,2198
bin_991: 2192,2193,2202
bin_992: 2194,2195
bin_993: 2196,2197
bin_994: 2200,2201
bin_995: 2203,2205
bin_996: 2204,2206
bin_997: 2207,2208
bin_998: 2210,2211
bin_999: 2212,2213,2214
bin_1000: 2215,2216
bin_1001: 2217,2218,2219
bin_1002: 2220,2223,2225
bin_1003: 2221,2233
bin_1004: 2222,2238
bin_1005: 2224
bin_1006: 2226,2239
bin_1007: 2227,2228
bin_1008: 2229,2230
bin_1009: 2231,2232
bin_1010: 2234,2237
bin_1011: 2235,2236
bin_1012: 2240,2241
bin_1013: 2243,2246,2257
bin_1014: 2244,2245
bin_1015: 2247,2248,2249
bin_1016: 2250,2251
bin_1017: 2252,2253,2256
bin_1018: 2254,2255
bin_1019: 2258,2259,2264
bin_1020: 2260,2261
bin_1021: 2262,2263
bin_1022: 2265,2266
bin_1023: 2267,2268,2271
bin_1024: 2269,2270,2274
bin_1025: 2272,2273
bin_1026: 2275,2276
bin_1027: 2277,2278,2282
bin_1028: 2279
bin_1029: 2280,2281
bin_1030: 2283,2284
bin_1031: 2286,2287
bin_1032: 2288,2290
bin_1033: 2289
bin_1034: 2291,2292
bin_1035: 2293,2294,2295
bin_1036: 2298,2299,2300
bin_1037: 2301,2302
bin_1038: 2305,2306,2309
bin_1039: 2307,2308,2314
bin_1040: 2310,2311
bin_1041: 2312,2313
bin_1042: 2315,2316
bin_1043: 2317,2321
bin_1044: 2318,2319
bin_1045: 2320,2324
bin_1046: 2322,2323
bin_1047: 2325,2326,2327
bin_1048: 2328,2329
bin_1049: 2330,2333,2334,2352
bin_1050: 2331,2335
bin_1051: 2332,2351
bin_1052: 2336,2339
bin_1053: 2337,2338
bin_1054: 2340,2343
bin_1055: 2341,2344
bin_1056: 2342,2347
bin_1057: 2345,2346
bin_1058: 2348,2349,2350
bin_1059: 2353,2354
bin_1060: 2356,2357
bin_1061: 2358,2359
bin_1062: 2362,2363,2384
bin_1063: 2364,2367
bin_1064: 2365,2366,2388
bin_1065: 2368,2371
bin_1066: 2369,2370,2393
bin_1067: 2372,2373,2385
bin_1068: 2374,2375,2621
bin_1069: 2376,2377
bin_1070: 2378,2383
bin_1071: 2379,2380
bin_1072: 2381,2382
bin_1073: 2386,2387
bin_1074: 2389,2390
bin_1075: 2391,2392
bin_1076: 2394,2395
bin_1077: 2396,2397
bin_1078: 2398,2399,2408
bin_1079: 2400,2401,2446
bin_1080: 2402,2403,2404
bin_1081: 2405,2406,2407
bin_1082: 2409,2411
bin_1083: 2410,2412,2538
bin_1084: 2413,2426
bin_1085: 2414
bin_1086: 2415,2416,2418
bin_1087: 2417,2423
bin_1088: 2419,2420
bin_1089: 2421,2422
bin_1090: 2424,2425
bin_1091: 2427,2428,2431,2451
bin_1092: 2429,2430,2432
bin_1093: 2433,2434,2655
bin_1094: 2435,2436
bin_1095: 2437,2438
bin_1096: 2439,2440
bin_1097: 2441,2442,2443
bin_1098: 2444,2445
bin_1099: 2447,2448
bin_1100: 2449,2450
bin_1101: 2452,2453,2509
bin_1102: 2454,2456,2457
bin_1103: 2455
bin_1104: 2458,2459,2473
bin_1105: 2460,2461,2670
bin_1106: 2462,2463
bin_1107: 2464,2465,2470
bin_1108: 2466,2467
bin_1109: 2468,2469
bin_1110: 2471,2472
bin_1111: 2474,2475,2680
bin_1112: 2476,2479
bin_1113: 2477,2480
bin_1114: 2478,2483
bin_1115: 2481,2482
bin_1116: 2484,2485
bin_1117: 2486,2487,2492
bin_1118: 2488,2490,2496
bin_1119: 2489,2491
bin_1120: 2493,2494,2495
bin_1121: 2497,2498,2516
bin_1122: 2499,2502
bin_1123: 2500,2501
bin_1124: 2503,2504,2526
bin_1125: 2505,2506
bin_1126: 2507,2508,2687
bin_1127: 2510,2511,2512
bin_1128: 2513,2514,2515
bin_1129: 2517,2518,2519
bin_1130: 2520,2521
bin_1131: 2522,2524
bin_1132: 2523,2525,2541
bin_1133: 2527,2528
bin_1134: 2529,2530
bin_1135: 2531,2533
bin_1136: 2532,2581
bin_1137: 2534,2535
bin_1138: 2536,2537
bin_1139: 2539,2540
bin_1140: 2542,2543
bin_1141: 2544,2545
bin_1142: 2546,2547,2548
bin_1143: 2549,2551,2563
bin_1144: 2550,2555
bin_1145: 2552,2556
bin_1146: 2553,2554
bin_1147: 2557,2560
bin_1148: 2558,2562
bin_1149: 2559
bin_1150: 2561,2566
bin_1151: 2564,2565
bin_1152: 2567,2568,2571
bin_1153: 2569,2570
bin_1154: 2572,2573
bin_1155: 2574,2575,2619
bin_1156: 2576
bin_1157: 2577,2578
bin_1158: 2579,2580
bin_1159: 2582,2592
bin_1160: 2583,2584,2594
bin_1161: 2585,2587
bin_1162: 2586,2593
bin_1163: 2588,2589
bin_1164: 2590,2591
