-data: kroB200.tsp
-current_solution:
tour: 142->54->87->170->21->22->192->143->159->152->103->15->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->117->88->185->195->51->115->162->53->114->36->71->140->183->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->8->24->89->94->0->20->122->141->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->52->72->84->121->92->157->2->10->27->128->90->96->75->58->174->166->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->59->113->167->132->65->144->130->198->156->171->34->60->93->177->73->164->86->42->184->105->102->76->23->161->129->91->118->150->18->134->136->95->35->44->17->104->182->139->158->49->163->176->172->138->190->153->142
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 37208.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
26	insertion_heuristics_050b	InsertOperator(node=73, position=0)	tour: 73->93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->42->1->12->47->30->63->181->82->73
27	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=3, position=27)	tour: 73->93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->42->1->12->47->30->63->181->82->3->73
28	insertion_heuristics_050b	InsertOperator(node=184, position=20)	tour: 73->93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->42->184->1->12->47->30->63->181->82->3->73
29	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=5, position=29)	tour: 73->93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->42->184->1->12->47->30->63->181->82->3->5->73
30	nearest_insertion_c1f0	InsertOperator(node=6, position=19)	tour: 73->93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->6->42->184->1->12->47->30->63->181->82->3->5->73
31	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=14, position=31)	tour: 73->93->8->145->133->68->61->0->94->97->173->11->160->70->26->175->179->56->33->6->42->184->1->12->47->30->63->181->82->3->5->14->73
32	nearest_insertion_c1f0	InsertOperator(node=20, position=7)	tour: 73->93->8->145->133->68->61->20->0->94->97->173->11->160->70->26->175->179->56->33->6->42->184->1->12->47->30->63->181->82->3->5->14->73
33	insertion_heuristics_050b	InsertOperator(node=164, position=0)	tour: 164->73->93->8->145->133->68->61->20->0->94->97->173->11->160->70->26->175->179->56->33->6->42->184->1->12->47->30->63->181->82->3->5->14->164
34	nearest_neighbor_f91d	InsertOperator(node=111, position=34)	tour: 164->73->93->8->145->133->68->61->20->0->94->97->173->11->160->70->26->175->179->56->33->6->42->184->1->12->47->30->63->181->82->3->5->14->111->164
35	nearest_neighbor_f91d	InsertOperator(node=127, position=35)	tour: 164->73->93->8->145->133->68->61->20->0->94->97->173->11->160->70->26->175->179->56->33->6->42->184->1->12->47->30->63->181->82->3->5->14->111->127->164
36	cheapest_insertion_605f	InsertOperator(node=24, position=4)	tour: 164->73->93->8->24->145->133->68->61->20->0->94->97->173->11->160->70->26->175->179->56->33->6->42->184->1->12->47->30->63->181->82->3->5->14->111->127->164
37	insertion_heuristics_050b	InsertOperator(node=86, position=0)	tour: 86->164->73->93->8->24->145->133->68->61->20->0->94->97->173->11->160->70->26->175->179->56->33->6->42->184->1->12->47->30->63->181->82->3->5->14->111->127->86
38	cheapest_insertion_605f	InsertOperator(node=83, position=24)	tour: 86->164->73->93->8->24->145->133->68->61->20->0->94->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->63->181->82->3->5->14->111->127->86
39	random_successive_insertion_57b4	InsertOperator(node=135, position=13)	tour: 86->164->73->93->8->24->145->133->68->61->20->0->94->135->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->63->181->82->3->5->14->111->127->86
40	_2opt_89aa	ReverseSegmentOperator(segments=[(32, 39)])	tour: 86->164->73->93->8->24->145->133->68->61->20->0->94->135->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->86
41	random_successive_insertion_57b4	InsertOperator(node=9, position=10)	tour: 86->164->73->93->8->24->145->133->68->61->9->20->0->94->135->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->86
42	cheapest_insertion_605f	InsertOperator(node=31, position=15)	tour: 86->164->73->93->8->24->145->133->68->61->9->20->0->94->135->31->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->86
43	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=13, position=42)	tour: 86->164->73->93->8->24->145->133->68->61->9->20->0->94->135->31->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->86
44	nearest_neighbor_f91d	InsertOperator(node=124, position=43)	tour: 86->164->73->93->8->24->145->133->68->61->9->20->0->94->135->31->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->86
45	cheapest_insertion_605f	InsertOperator(node=67, position=10)	tour: 86->164->73->93->8->24->145->133->68->61->67->9->20->0->94->135->31->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->86
46	random_successive_insertion_57b4	InsertOperator(node=98, position=15)	tour: 86->164->73->93->8->24->145->133->68->61->67->9->20->0->94->98->135->31->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->86
47	nearest_neighbor_f91d	InsertOperator(node=119, position=46)	tour: 86->164->73->93->8->24->145->133->68->61->67->9->20->0->94->98->135->31->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->86
48	random_80a0	AppendOperator(node=185)	tour: 86->164->73->93->8->24->145->133->68->61->67->9->20->0->94->98->135->31->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->185->86
49	random_successive_insertion_57b4	InsertOperator(node=106, position=18)	tour: 86->164->73->93->8->24->145->133->68->61->67->9->20->0->94->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->185->86
50	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=195, position=49)	tour: 86->164->73->93->8->24->145->133->68->61->67->9->20->0->94->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->185->195->86
51	cheapest_insertion_605f	InsertOperator(node=88, position=48)	tour: 86->164->73->93->8->24->145->133->68->61->67->9->20->0->94->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->86
52	nearest_insertion_c1f0	InsertOperator(node=7, position=15)	tour: 86->164->73->93->8->24->145->133->68->61->67->9->20->0->94->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->86
53	cheapest_insertion_605f	InsertOperator(node=151, position=7)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->20->0->94->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->86
54	insertion_heuristics_050b	InsertOperator(node=122, position=13)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->122->20->0->94->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->86
55	nearest_neighbor_f91d	InsertOperator(node=51, position=54)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->122->20->0->94->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->86
56	cheapest_insertion_605f	InsertOperator(node=28, position=17)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->86
57	random_successive_insertion_57b4	InsertOperator(node=121, position=13)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->121->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->86
58	nearest_neighbor_f91d	InsertOperator(node=115, position=57)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->121->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->86
59	cheapest_insertion_605f	InsertOperator(node=141, position=14)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->86
60	cheapest_insertion_605f	InsertOperator(node=84, position=13)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->86
61	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=162, position=60)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->86
62	nearest_insertion_c1f0	InsertOperator(node=53, position=61)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->86
63	nearest_insertion_c1f0	InsertOperator(node=155, position=44)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->86
64	random_successive_insertion_57b4	InsertOperator(node=36, position=63)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->36->86
65	insertion_heuristics_050b	InsertOperator(node=114, position=63)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->86
66	nearest_insertion_c1f0	InsertOperator(node=57, position=65)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->57->86
67	random_successive_insertion_57b4	InsertOperator(node=40, position=42)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->40->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->57->86
68	nearest_neighbor_f91d	InsertOperator(node=168, position=67)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->40->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->57->168->86
69	nearest_insertion_c1f0	InsertOperator(node=62, position=43)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->40->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->57->168->86
70	cheapest_insertion_605f	InsertOperator(node=191, position=42)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->57->168->86
71	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=71, position=68)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->57->168->86
72	nearest_neighbor_f91d	InsertOperator(node=183, position=71)	tour: 86->164->73->93->8->24->145->151->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->57->168->183->86
73	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=180, position=8)	tour: 86->164->73->93->8->24->145->151->180->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->57->168->183->86
74	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=140, position=73)	tour: 86->164->73->93->8->24->145->151->180->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->57->168->183->140->86
75	nearest_insertion_c1f0	InsertOperator(node=186, position=45)	tour: 86->164->73->93->8->24->145->151->180->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->186->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->57->168->183->140->86
76	random_successive_insertion_57b4	InsertOperator(node=165, position=8)	tour: 86->164->73->93->8->24->145->151->165->180->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->186->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->57->168->183->140->86
77	_2opt_89aa	ReverseSegmentOperator(segments=[(72, 75)])	tour: 86->164->73->93->8->24->145->151->165->180->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->186->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->86
78	random_80a0	AppendOperator(node=146)	tour: 86->164->73->93->8->24->145->151->165->180->133->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->186->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->146->86
79	random_successive_insertion_57b4	InsertOperator(node=149, position=11)	tour: 86->164->73->93->8->24->145->151->165->180->133->149->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->186->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->146->86
80	cheapest_insertion_605f	InsertOperator(node=125, position=48)	tour: 86->164->73->93->8->24->145->151->165->180->133->149->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->186->125->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->146->86
81	cheapest_insertion_605f	InsertOperator(node=32, position=78)	tour: 86->164->73->93->8->24->145->151->165->180->133->149->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->186->125->62->47->30->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->32->146->86
82	cheapest_insertion_605f	InsertOperator(node=194, position=52)	tour: 86->164->73->93->8->24->145->151->165->180->133->149->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->32->146->86
83	insertion_heuristics_050b	InsertOperator(node=105, position=43)	tour: 86->164->73->93->8->24->145->151->165->180->133->149->68->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->32->146->86
84	random_successive_insertion_57b4	InsertOperator(node=99, position=13)	tour: 86->164->73->93->8->24->145->151->165->180->133->149->68->99->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->32->146->86
85	cheapest_insertion_605f	InsertOperator(node=25, position=13)	tour: 86->164->73->93->8->24->145->151->165->180->133->149->68->25->99->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->32->146->86
86	_2opt_89aa	ReverseSegmentOperator(segments=[(43, 81)])	tour: 86->164->73->93->8->24->145->151->165->180->133->149->68->25->99->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->191->12->1->105->184->42->32->146->86
87	nearest_neighbor_f91d	InsertOperator(node=120, position=84)	tour: 86->164->73->93->8->24->145->151->165->180->133->149->68->25->99->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->191->12->1->105->184->42->32->146->120->86
88	nearest_insertion_c1f0	InsertOperator(node=45, position=6)	tour: 86->164->73->93->8->24->45->145->151->165->180->133->149->68->25->99->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->191->12->1->105->184->42->32->146->120->86
89	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=81, position=86)	tour: 86->164->73->93->8->24->45->145->151->165->180->133->149->68->25->99->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->191->12->1->105->184->42->32->146->120->81->86
90	random_80a0	AppendOperator(node=92)	tour: 86->164->73->93->8->24->45->145->151->165->180->133->149->68->25->99->61->67->9->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->191->12->1->105->184->42->32->146->120->81->92->86
91	_2opt_89aa	ReverseSegmentOperator(segments=[(4, 86)])	tour: 86->164->73->93->81->120->146->32->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->133->180->165->151->145->45->24->8->92->86
92	insertion_heuristics_050b	InsertOperator(node=89, position=87)	tour: 86->164->73->93->81->120->146->32->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->133->180->165->151->145->45->24->8->89->92->86
93	insertion_heuristics_050b	InsertOperator(node=10, position=0)	tour: 10->86->164->73->93->81->120->146->32->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->133->180->165->151->145->45->24->8->89->92->10
94	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=157, position=90)	tour: 10->86->164->73->93->81->120->146->32->42->184->105->1->12->191->40->186->125->62->47->30->194->155->127->111->14->5->3->82->181->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->133->180->165->151->145->45->24->8->89->92->157->10
95	_3opt_e75b	ReverseSegmentOperator(segments=[(1, 4), (5, 29)])	tour: 10->93->73->164->86->181->82->3->5->14->111->127->155->194->30->47->62->125->186->40->191->12->1->105->184->42->32->146->120->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->9->67->61->99->25->68->149->133->180->165->151->145->45->24->8->89->92->157->10
