-data: g8.mc
-current_solution:
set_a: 0,2,4,5,7,10,13,15,16,17,18,23,26,27,28,30,31,38,39,42,43,46,48,49,52,55,56,61,62,63,64,65,67,68,69,73,74,75,76,77,79,80,81,84,88,89,91,95,96,100,102,103,104,106,111,112,113,114,115,117,120,122,124,126,128,131,132,133,134,136,137,143,144,145,150,152,154,155,158,164,165,168,169,170,172,174,175,177,178,179,180,185,186,187,189,191,194,199,200,201,202,203,204,206,209,211,212,213,216,217,220,222,223,224,226,227,231,234,237,239,240,243,245,247,249,250,251,253,254,258,264,265,269,270,278,280,282,283,285,290,291,294,295,296,297,298,299,301,302,303,305,308,310,313,314,315,317,320,322,326,327,328,329,330,333,335,336,338,342,344,347,349,350,353,355,356,357,359,360,361,362,364,365,367,371,374,376,377,378,379,383,387,390,391,392,393,395,396,397,398,400,401,402,404,406,409,410,411,412,413,414,419,420,421,423,425,428,429,432,435,436,437,438,439,440,441,444,445,446,447,448,449,450,453,454,455,461,462,463,465,466,469,471,473,475,477,478,481,482,483,486,488,489,490,491,495,497,500,501,507,508,509,512,515,516,519,521,522,525,526,528,529,533,535,539,541,543,547,550,551,555,556,559,560,561,562,563,566,567,568,570,575,576,578,579,580,581,582,585,588,590,591,592,594,595,596,597,598,599,601,605,608,609,611,613,615,616,619,623,624,625,627,628,629,630,632,635,637,640,641,645,646,649,650,651,652,653,654,655,656,658,660,665,667,668,669,671,672,674,678,680,682,684,686,687,690,692,693,694,695,696,697,698,704,705,706,707,708,709,710,711,712,713,715,716,717,719,721,724,727,728,730,731,734,735,737,738,739,740,741,743,747,749,751,754,755,758,761,763,765,766,769,770,771,773,774,776,778,779,780,781,784,785,786,790,791,792,793,794,795,798
set_b: 1,3,6,8,9,11,12,14,19,20,21,22,24,25,29,32,33,34,35,36,37,40,41,44,45,47,50,51,53,54,57,58,59,60,66,70,71,72,78,82,83,85,86,87,90,92,93,94,97,98,99,101,105,107,108,109,110,116,118,119,121,123,125,127,129,130,135,138,139,140,141,142,146,147,148,149,151,153,156,157,159,160,161,162,163,166,167,171,173,176,181,182,183,184,188,190,192,193,195,196,197,198,205,207,208,210,214,215,218,219,221,225,228,229,230,232,233,235,236,238,241,242,244,246,248,252,255,256,257,259,260,261,262,263,266,267,268,271,272,273,274,275,276,277,279,281,284,286,287,288,289,292,293,300,304,306,307,309,311,312,316,318,319,321,323,324,325,331,332,334,337,339,340,341,343,345,346,348,351,352,354,358,363,366,368,369,370,372,373,375,380,381,382,384,385,386,388,389,394,399,403,405,407,408,415,416,417,418,422,424,426,427,430,431,433,434,442,443,451,452,456,457,458,459,460,464,467,468,470,472,474,476,479,480,484,485,487,492,493,494,496,498,499,502,503,504,505,506,510,511,513,514,517,518,520,523,524,527,530,531,532,534,536,537,538,540,542,544,545,546,548,549,552,553,554,557,558,564,565,569,571,572,573,574,577,583,584,586,587,589,593,600,602,603,604,606,607,610,612,614,617,618,620,621,622,626,631,633,634,636,638,639,642,643,644,647,648,657,659,661,662,663,664,666,670,673,675,676,677,679,681,683,685,688,689,691,699,700,701,702,703,714,718,720,722,723,725,726,729,732,733,736,742,744,745,746,748,750,752,753,756,757,759,760,762,764,767,768,772,775,777,782,783,787,788,789,796,797,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1990.0
-node_num: 800
-set_a_count: 421
-set_b_count: 379
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
43	simulated_annealing_ed14	SwapOperator(nodes=[466])	set_a: 0,128,2,69,264,137,784,595,212,665,476,605,352,39,439,441,124\nset_b: 416,451,263,41,369,82,403,50,147,54,29\n
44	balanced_cut_c0e6	InsertNodeOperator(node=587, target_set='A')	set_a: 0,128,2,69,264,137,587,784,595,212,665,476,605,352,39,439,441,124\nset_b: 416,451,263,41,369,82,403,50,147,54,29\n
45	balanced_cut_c0e6	SwapOperator(nodes=[587, 41])	set_a: 0,128,2,69,264,137,784,595,212,665,476,605,352,39,41,439,441,124\nset_b: 416,451,263,587,369,82,403,50,147,54,29\n
46	balanced_cut_c0e6	InsertNodeOperator(node=705, target_set='A')	set_a: 0,128,2,705,69,264,137,784,595,212,665,476,605,352,39,41,439,441,124\nset_b: 416,451,263,587,369,82,403,50,147,54,29\n
47	simulated_annealing_ed14	SwapOperator(nodes=[315])	set_a: 0,128,2,705,69,264,137,784,595,212,665,476,605,352,39,41,439,441,124\nset_b: 416,451,263,587,369,82,403,50,147,54,29\n
48	highest_weight_edge_ca02	InsertNodeOperator(node=313, target_set='A')	set_a: 0,128,2,705,69,264,137,784,595,212,665,476,605,352,39,313,41,439,441,124\nset_b: 416,451,263,587,369,82,403,50,147,54,29\n
49	simulated_annealing_ed14	SwapOperator(nodes=[577])	set_a: 0,128,2,705,69,264,137,784,595,212,665,476,605,352,39,313,41,439,441,124\nset_b: 416,451,263,587,369,82,403,50,147,54,29\n
50	balanced_cut_c0e6	InsertNodeOperator(node=713, target_set='A')	set_a: 0,128,2,705,69,264,137,713,784,595,212,665,476,605,352,39,313,41,439,441,124\nset_b: 416,451,263,587,369,82,403,50,147,54,29\n
51	balanced_cut_c0e6	InsertNodeOperator(node=83, target_set='A')	set_a: 0,128,2,705,69,264,137,713,784,595,212,83,665,476,605,352,39,313,41,439,441,124\nset_b: 416,451,263,587,369,82,403,50,147,54,29\n
52	balanced_cut_c0e6	InsertNodeOperator(node=112, target_set='A')	set_a: 0,128,2,705,69,264,137,713,784,595,212,83,665,476,605,352,39,313,41,112,439,441,124\nset_b: 416,451,263,587,369,82,403,50,147,54,29\n
53	greedy_swap_5bb5	SwapOperator(nodes=[41])	set_a: 0,128,2,705,69,264,137,713,784,595,212,83,665,476,605,352,39,313,112,439,441,124\nset_b: 416,451,263,41,587,369,82,403,50,147,54,29\n
54	balanced_cut_c0e6	SwapOperator(nodes=[128, 587])	set_a: 0,2,705,69,264,137,713,587,784,595,212,83,665,476,605,352,39,441,112,439,313,124\nset_b: 416,128,451,263,41,369,82,403,50,147,54,29\n
55	multi_swap_2_dbfe	SwapOperator(nodes=[587, 128])	set_a: 0,705,2,128,69,264,137,713,784,595,212,83,665,476,605,352,39,313,112,439,441,124\nset_b: 416,451,263,41,587,369,82,403,50,147,54,29\n
56	simulated_annealing_ed14	SwapOperator(nodes=[544])	set_a: 0,705,2,128,69,264,137,713,784,595,212,83,665,476,605,352,39,441,112,439,313,124\nset_b: 416,451,263,41,587,369,82,403,50,147,54,29\n
57	highest_weight_edge_ca02	InsertNodeOperator(node=163, target_set='B')	set_a: 0,705,2,128,69,264,137,713,784,595,212,83,665,476,605,352,39,441,112,439,313,124\nset_b: 416,451,163,263,41,587,369,82,403,50,147,54,29\n
58	balanced_cut_c0e6	InsertNodeOperator(node=161, target_set='B')	set_a: 0,705,2,128,69,264,137,713,784,595,212,83,665,476,605,352,39,441,112,439,313,124\nset_b: 416,161,451,163,263,41,587,369,82,403,50,147,54,29\n
59	simulated_annealing_ed14	SwapOperator(nodes=[660])	set_a: 0,705,2,128,69,264,137,713,784,595,212,83,665,476,605,352,39,441,112,439,313,124\nset_b: 416,161,451,163,263,41,587,369,82,403,50,147,54,29\n
60	balanced_cut_c0e6	InsertNodeOperator(node=302, target_set='B')	set_a: 0,705,2,128,69,264,137,713,784,595,212,83,665,476,605,352,39,441,112,439,313,124\nset_b: 416,161,451,163,263,41,587,302,369,82,403,50,147,54,29\n
61	balanced_cut_c0e6	InsertNodeOperator(node=420, target_set='A')	set_a: 0,705,2,128,69,264,137,713,784,595,212,83,665,476,605,352,420,39,441,112,439,313,124\nset_b: 416,161,451,163,263,41,587,302,369,82,403,50,147,54,29\n
62	highest_weight_edge_ca02	InsertNodeOperator(node=414, target_set='A')	set_a: 0,705,2,128,69,264,137,713,784,595,212,83,665,476,605,414,352,420,39,441,112,439,313,124\nset_b: 416,161,451,163,263,41,587,302,369,82,403,50,147,54,29\n
63	balanced_cut_c0e6	InsertNodeOperator(node=424, target_set='B')	set_a: 0,705,2,128,69,264,137,713,784,595,212,83,665,476,605,414,352,420,39,441,112,439,313,124\nset_b: 416,161,451,163,263,424,41,587,302,369,82,403,50,147,54,29\n
64	balanced_cut_c0e6	SwapOperator(nodes=[128, 41])	set_a: 0,705,2,69,264,137,713,784,595,212,83,665,476,605,414,352,420,39,41,441,112,439,313,124\nset_b: 128,451,263,587,82,403,147,29,416,161,163,424,302,369,50,54\n
65	balanced_cut_c0e6	InsertNodeOperator(node=455, target_set='A')	set_a: 0,705,2,69,455,264,137,713,784,595,212,83,665,476,605,414,352,420,39,313,41,112,439,441,124\nset_b: 128,451,263,587,82,403,147,29,416,161,163,424,302,369,50,54\n
66	greedy_swap_5bb5	SwapOperator(nodes=[41])	set_a: 0,705,2,69,455,264,137,713,784,595,212,83,665,476,605,414,352,420,39,313,112,439,441,124\nset_b: 128,451,263,587,82,403,147,29,416,161,163,424,41,302,369,50,54\n
67	simulated_annealing_ed14	SwapOperator(nodes=[624])	set_a: 0,705,2,69,455,264,137,713,784,595,212,83,665,476,605,414,352,420,39,441,112,439,313,124\nset_b: 128,451,263,587,82,403,147,29,416,161,163,424,41,302,369,50,54\n
68	balanced_cut_c0e6	InsertNodeOperator(node=697, target_set='A')	set_a: 0,705,2,69,455,264,137,713,784,595,212,83,665,476,605,414,352,420,39,441,112,697,439,313,124\nset_b: 128,451,263,587,82,403,147,29,416,161,163,424,41,302,369,50,54\n
69	balanced_cut_c0e6	InsertNodeOperator(node=771, target_set='A')	set_a: 0,705,2,771,69,455,264,137,713,784,595,212,83,665,476,605,414,352,420,39,441,112,697,439,313,124\nset_b: 128,451,263,587,82,403,147,29,416,161,163,424,41,302,369,50,54\n
70	balanced_cut_c0e6	InsertNodeOperator(node=89, target_set='A')	set_a: 0,705,2,771,69,455,264,137,713,784,595,212,83,665,89,476,605,414,352,420,39,441,112,697,439,313,124\nset_b: 128,451,263,587,82,403,147,29,416,161,163,424,41,302,369,50,54\n
71	balanced_cut_c0e6	SwapOperator(nodes=[352, 128])	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,665,89,476,605,414,420,39,441,112,697,439,313,124\nset_b: 451,263,587,82,403,147,29,416,161,352,163,424,41,302,369,50,54\n
72	balanced_cut_c0e6	InsertNodeOperator(node=142, target_set='B')	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,665,89,476,605,414,420,39,313,112,697,439,441,124\nset_b: 451,263,587,142,82,403,147,29,416,161,352,163,424,41,302,369,50,54\n
73	balanced_cut_c0e6	InsertNodeOperator(node=150, target_set='A')	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,439,441,124\nset_b: 451,263,587,142,82,403,147,29,416,161,352,163,424,41,302,369,50,54\n
74	highest_weight_edge_ca02	InsertNodeOperator(node=191, target_set='A')	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,439,441,124,191\nset_b: 451,263,587,142,82,403,147,29,416,161,352,163,424,41,302,369,50,54\n
75	simulated_annealing_ed14	SwapOperator(nodes=[16])	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,439,441,124,191\nset_b: 451,263,587,142,82,403,147,29,416,161,352,163,424,41,302,369,50,54\n
76	simulated_annealing_ed14	SwapOperator(nodes=[458])	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,439,441,124,191\nset_b: 451,263,587,142,82,403,147,29,416,161,352,163,424,41,302,369,50,54\n
77	balanced_cut_c0e6	InsertNodeOperator(node=164, target_set='B')	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,439,441,124,191\nset_b: 451,263,587,142,82,403,147,29,416,161,352,163,164,424,41,302,369,50,54\n
78	simulated_annealing_ed14	SwapOperator(nodes=[546])	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,439,441,124,191\nset_b: 451,263,587,142,82,403,147,29,416,161,352,163,164,424,41,302,369,50,54\n
79	highest_weight_edge_ca02	InsertNodeOperator(node=514, target_set='B')	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,439,441,124,191\nset_b: 514,451,263,587,142,82,403,147,29,416,161,352,163,164,424,41,302,369,50,54\n
80	highest_weight_edge_ca02	InsertNodeOperator(node=670, target_set='B')	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,439,441,124,191\nset_b: 514,451,263,587,142,82,403,147,29,670,416,161,352,163,164,424,41,302,369,50,54\n
81	simulated_annealing_ed14	SwapOperator(nodes=[753])	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,439,441,124,191\nset_b: 514,451,263,587,142,82,403,147,29,670,416,161,352,163,164,424,41,302,369,50,54\n
82	simulated_annealing_ed14	SwapOperator(nodes=[716])	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,439,441,124,191\nset_b: 514,451,263,587,142,82,403,147,29,670,416,161,352,163,164,424,41,302,369,50,54\n
83	balanced_cut_c0e6	InsertNodeOperator(node=179, target_set='A')	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,112,697,179,439,441,124,191\nset_b: 514,451,263,587,142,82,403,147,29,670,416,161,352,163,164,424,41,302,369,50,54\n
84	greedy_swap_5bb5	SwapOperator(nodes=[41])	set_a: 0,705,2,771,128,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,313,41,112,697,179,439,441,124,191\nset_b: 514,451,263,587,142,82,403,147,29,670,416,161,352,163,164,424,302,369,50,54\n
85	balanced_cut_c0e6	SwapOperator(nodes=[128, 82])	set_a: 0,705,2,771,69,455,264,137,713,784,82,595,212,83,150,665,89,476,605,414,420,39,313,41,112,697,179,439,441,124,191\nset_b: 128,514,451,263,587,142,403,147,29,670,416,161,352,163,164,424,302,369,50,54\n
86	greedy_swap_5bb5	SwapOperator(nodes=[82])	set_a: 0,705,2,771,69,455,264,137,713,784,595,212,83,150,665,89,476,605,414,420,39,41,441,112,697,179,439,313,124,191\nset_b: 128,514,451,263,587,142,82,403,147,29,670,416,161,352,163,164,424,302,369,50,54\n
87	balanced_cut_c0e6	InsertNodeOperator(node=472, target_set='A')	set_a: 0,705,2,771,69,455,264,137,713,784,595,212,83,150,472,665,89,476,605,414,420,39,313,41,112,697,179,439,441,124,191\nset_b: 128,514,451,263,587,142,82,403,147,29,670,416,161,352,163,164,424,302,369,50,54\n
88	balanced_cut_c0e6	InsertNodeOperator(node=529, target_set='B')	set_a: 0,705,2,771,69,455,264,137,713,784,595,212,83,150,472,665,89,476,605,414,420,39,313,41,112,697,179,439,441,124,191\nset_b: 128,514,451,263,587,142,529,82,403,147,29,670,416,161,352,163,164,424,302,369,50,54\n
89	balanced_cut_c0e6	InsertNodeOperator(node=575, target_set='B')	set_a: 0,705,2,771,69,455,264,137,713,784,595,212,83,150,472,665,89,476,605,414,420,39,313,41,112,697,179,439,441,124,191\nset_b: 128,514,451,263,587,142,529,82,403,147,29,670,416,161,352,163,164,424,302,369,50,54,575\n
90	highest_weight_edge_ca02	InsertNodeOperator(node=16, target_set='A')	set_a: 0,705,2,771,69,455,264,137,713,784,16,595,212,83,150,472,665,89,476,605,414,420,39,313,41,112,697,179,439,441,124,191\nset_b: 128,514,451,263,587,142,529,82,403,147,29,670,416,161,352,163,164,424,302,369,50,54,575\n
91	balanced_cut_c0e6	InsertNodeOperator(node=629, target_set='A')	set_a: 0,2,771,264,137,784,16,150,665,414,420,39,41,179,439,313,697,441,191,705,69,455,713,595,212,83,472,89,476,605,112,629,124\nset_b: 128,514,451,263,587,142,529,82,403,147,29,670,416,161,352,163,164,424,302,369,50,54,575\n
92	balanced_cut_c0e6	SwapOperator(nodes=[784, 128])	set_a: 0,128,2,771,264,137,16,150,665,414,420,39,41,179,439,313,697,441,191,705,69,455,713,595,212,83,472,89,476,605,112,629,124\nset_b: 514,451,263,587,142,784,529,82,403,147,29,670,416,161,352,163,164,424,302,369,50,54,575\n
93	balanced_cut_c0e6	InsertNodeOperator(node=682, target_set='A')	set_a: 0,128,2,771,264,137,16,150,665,414,420,39,41,682,179,439,313,697,441,191,705,69,455,713,595,212,83,472,89,476,605,112,629,124\nset_b: 514,451,263,587,142,784,529,82,403,147,29,670,416,161,352,163,164,424,302,369,50,54,575\n
94	highest_weight_edge_ca02	InsertNodeOperator(node=570, target_set='A')	set_a: 0,128,2,771,264,137,16,150,665,414,420,39,41,682,179,439,313,697,441,570,191,705,69,455,713,595,212,83,472,89,476,605,112,629,124\nset_b: 514,451,263,587,142,784,529,82,403,147,29,670,416,161,352,163,164,424,302,369,50,54,575\n
95	balanced_cut_c0e6	InsertNodeOperator(node=721, target_set='B')	set_a: 0,128,2,771,264,137,16,150,665,414,420,39,41,682,179,439,313,697,441,570,191,705,69,455,713,595,212,83,472,89,476,605,112,629,124\nset_b: 514,451,263,587,142,784,529,82,403,147,721,29,670,416,161,352,163,164,424,302,369,50,54,575\n
96	simulated_annealing_ed14	SwapOperator(nodes=[595])	set_a: 0,128,2,771,264,137,16,150,665,414,420,39,41,682,179,439,313,697,441,570,191,705,69,455,713,212,83,472,89,476,605,112,629,124\nset_b: 514,451,263,587,142,784,529,82,403,147,721,595,29,670,416,161,352,163,164,424,302,369,50,54,575\n
97	multi_swap_2_dbfe	SwapOperator(nodes=[128, 595])	set_a: 0,2,771,264,137,16,150,665,414,420,39,41,682,179,439,313,697,441,570,191,705,69,455,713,83,212,595,472,89,476,605,112,629,124\nset_b: 128,514,451,263,587,142,784,529,82,403,147,721,29,670,416,161,352,163,164,424,302,369,50,54,575\n
