-data: pcb442.tsp
-current_solution:
tour: 249->414->424->420->423->286->285->311->339->312->313->287->288->314->315->316->289->290->317->318->291->292->293->319->320->294->321->429->322->296->295->277->416->417->253->254->255->256->257->258->259->260->412->411->407->408->403->216->204->193->180->167->156->144->131->121->109->384->120->390->143->142->389->387->130->119->108->380->381->377->87->86->54->20->21->22->55->56->23->24->57->88->89->90->58->25->26->27->28->61->60->59->91->92->100->110->122->132->145->157->168->181->196->195->194->205->206->207->217->218->208->197->182->169->158->146->133->123->111->435->93->94->62->29->30->31->375->376->32->64->63->95->378->379->96->97->383->382->112->124->134->147->159->170->183->198->209->219->225->410->409->413->236->264->436->274->422->271->419->267->415->263->235->262->261->418->421->437->305->304->303->302->326->301->300->299->298->297->323->428->324->325->430->327->328->329->330->331->332->431->333->306->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->364->363->362->361->343->360->359->358->434->357->356->355->433->354->353->352->342->351->350->349->348->432->338->347->346->345->341->340->427->307->308->309->310->284->283->282->279->439->425->273->276->281->280->278->275->272->268->265->238->237->233->226->404->405->398->186->395->173->150->136->149->161->172->185->400->399->184->171->160->148->135->125->113->102->101->440->103->114->385->126->386->388->151->174->391->137->115->71->72->73->74->75->76->98->105->104->116->127->138->152->392->162->139->163->164->153->140->128->117->106->99->79->80->81->48->47->46->78->77->45->44->43->42->41->40->39->38->70->69->68->67->35->34->66->65->33->441->0->1->2->3->36->37->4->5->6->7->8->9->10->11->12->13->14->15->16->49->50->17->18->51->52->19->53->85->84->83->82->438->107->118->129->141->154->165->177->189->202->190->397->178->394->393->155->166->179->191->192->203->215->224->232->214->223->231->252->251->250->230->222->213->401->201->200->188->176->396->175->187->199->212->221->229->228->220->211->210->402->406->227->234->239->266->269->270->240->241->242->243->244->245->246->247->248->249
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 51190.0
-node_num: 442
-visited_num: 442
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
55	nearest_neighbor_e8a4	InsertOperator(node=2, position=50)	tour: 1->0->441->33->65->34->67->367->368->369->370->371->372->373->374->337->336->426->335->334->431->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->2->1
56	nearest_neighbor_e8a4	InsertOperator(node=35, position=51)	tour: 1->0->441->33->65->34->67->367->368->369->370->371->372->373->374->337->336->426->335->334->431->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->2->35->1
57	farthest_insertion_54db	InsertOperator(node=332, position=21)	tour: 1->0->441->33->65->34->67->367->368->369->370->371->372->373->374->337->336->426->335->334->431->332->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->2->35->1
58	farthest_insertion_54db	InsertOperator(node=366, position=7)	tour: 1->0->441->33->65->34->67->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->332->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->2->35->1
59	farthest_insertion_54db	InsertOperator(node=66, position=5)	tour: 1->0->441->33->65->66->34->67->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->332->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->2->35->1
60	nearest_neighbor_e8a4	InsertOperator(node=36, position=55)	tour: 1->0->441->33->65->66->34->67->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->332->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->2->35->36->1
61	nearest_neighbor_e8a4	InsertOperator(node=37, position=56)	tour: 1->0->441->33->65->66->34->67->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->332->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->2->35->36->37->1
62	nearest_neighbor_e8a4	InsertOperator(node=38, position=57)	tour: 1->0->441->33->65->66->34->67->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->332->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->2->35->36->37->38->1
63	farthest_insertion_54db	InsertOperator(node=102, position=8)	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->332->333->306->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->2->35->36->37->38->1
64	farthest_insertion_54db	InsertOperator(node=436, position=27)	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->2->35->36->37->38->1
65	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(55, 59)])	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->38->37->36->35->2->1
66	nearest_neighbor_e8a4	InsertOperator(node=68, position=60)	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->38->37->36->35->2->68->1
67	farthest_insertion_54db	InsertOperator(node=331, position=24)	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->38->37->36->35->2->68->1
68	nearest_neighbor_e8a4	InsertOperator(node=69, position=62)	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->38->37->36->35->2->68->69->1
69	nearest_neighbor_e8a4	InsertOperator(node=70, position=63)	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->38->37->36->35->2->68->69->70->1
70	_2opt_89aa	ReverseSegmentOperator(segments=[(58, 63)])	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->38->37->70->69->68->2->35->36->1
71	nearest_neighbor_e8a4	InsertOperator(node=39, position=64)	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->38->37->70->69->68->2->35->36->39->1
72	farthest_insertion_54db	ReverseSegmentOperator(segments=[(56, 63)])	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->35->2->68->69->70->37->38->39->1
73	farthest_insertion_54db	ReverseSegmentOperator(segments=[(62, 64)])	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->35->2->68->69->70->39->38->37->1
74	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(57, 64)])	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->37->38->39->70->69->68->2->35->1
75	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(63, 64)])	tour: 1->0->441->33->65->66->34->67->102->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->37->38->39->70->69->68->35->2->1
76	farthest_insertion_54db	InsertOperator(node=344, position=9)	tour: 1->0->441->33->65->66->34->67->102->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->37->38->39->70->69->68->35->2->1
77	nearest_neighbor_e8a4	InsertOperator(node=71, position=66)	tour: 1->0->441->33->65->66->34->67->102->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->37->38->39->70->69->68->35->2->71->1
78	_2opt_89aa	ReverseSegmentOperator(segments=[(64, 66)])	tour: 1->0->441->33->65->66->34->67->102->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->37->38->39->70->69->68->71->2->35->1
79	farthest_insertion_54db	InsertOperator(node=365, position=9)	tour: 1->0->441->33->65->66->34->67->102->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->37->38->39->70->69->68->71->2->35->1
80	nearest_neighbor_e8a4	InsertOperator(node=101, position=68)	tour: 1->0->441->33->65->66->34->67->102->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->37->38->39->70->69->68->71->2->35->101->1
81	farthest_insertion_54db	InsertOperator(node=113, position=9)	tour: 1->0->441->33->65->66->34->67->102->113->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->37->38->39->70->69->68->71->2->35->101->1
82	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(8, 68)])	tour: 1->0->441->33->65->66->34->67->35->2->71->68->69->70->39->38->37->36->3->4->5->6->7->8->9->10->11->12->13->14->15->16->17->50->82->438->107->118->129->141->154->165->177->397->190->436->306->333->332->331->431->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->113->102->101->1
83	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(6, 69)])	tour: 1->0->441->33->65->66->101->102->113->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->3->36->37->38->39->70->69->68->71->2->35->67->34->1
84	farthest_insertion_54db	ReverseSegmentOperator(segments=[(57, 65)])	tour: 1->0->441->33->65->66->101->102->113->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->71->68->69->70->39->38->37->36->3->2->35->67->34->1
85	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(58, 62)])	tour: 1->0->441->33->65->66->101->102->113->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->71->38->39->70->69->68->37->36->3->2->35->67->34->1
86	_2opt_89aa	ReverseSegmentOperator(segments=[(57, 58)])	tour: 1->0->441->33->65->66->101->102->113->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->71->39->70->69->68->37->36->3->2->35->67->34->1
87	farthest_insertion_54db	ReverseSegmentOperator(segments=[(58, 59)])	tour: 1->0->441->33->65->66->101->102->113->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
88	nearest_neighbor_e8a4	InsertOperator(node=103, position=70)	tour: 1->0->441->33->65->66->101->102->113->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->103->1
89	farthest_insertion_54db	InsertOperator(node=330, position=26)	tour: 1->0->441->33->65->66->101->102->113->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->103->1
90	nearest_neighbor_e8a4	InsertOperator(node=114, position=72)	tour: 1->0->441->33->65->66->101->102->113->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->103->114->1
91	nearest_neighbor_e8a4	InsertOperator(node=385, position=73)	tour: 1->0->441->33->65->66->101->102->113->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->103->114->385->1
92	_2opt_89aa	ReverseSegmentOperator(segments=[(6, 70)])	tour: 1->0->441->33->65->66->34->67->35->2->3->36->37->68->69->70->71->39->38->4->5->6->7->8->9->10->11->12->13->14->15->16->17->50->82->438->107->118->129->141->154->165->177->397->190->436->306->333->332->331->330->431->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->113->102->101->103->114->385->1
93	cheapest_insertion_7a30	InsertOperator(node=126, position=68)	tour: 1->0->441->33->65->66->34->67->35->2->3->36->37->68->69->70->71->39->38->4->5->6->7->8->9->10->11->12->13->14->15->16->17->50->82->438->107->118->129->141->154->165->177->397->190->436->306->333->332->331->330->431->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->126->113->102->101->103->114->385->1
94	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(69, 74)])	tour: 1->0->441->33->65->66->34->67->35->2->3->36->37->68->69->70->71->39->38->4->5->6->7->8->9->10->11->12->13->14->15->16->17->50->82->438->107->118->129->141->154->165->177->397->190->436->306->333->332->331->330->431->334->335->426->336->337->374->373->372->371->370->369->368->367->366->344->365->126->385->114->103->101->102->113->1
95	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(6, 74)])	tour: 1->0->441->33->65->66->113->102->101->103->114->385->126->365->344->366->367->368->369->370->371->372->373->374->337->336->426->335->334->431->330->331->332->333->306->436->190->397->177->165->154->141->129->118->107->438->82->50->17->16->15->14->13->12->11->10->9->8->7->6->5->4->38->39->71->70->69->68->37->36->3->2->35->67->34->1
