-data: test_3.txt
bin_357: 837,851,2672
bin_358: 839,856
bin_359: 840,841
bin_360: 843,857
bin_361: 844,845
bin_362: 847,848,1116
bin_363: 849,853
bin_364: 850,852
bin_365: 854,855
bin_366: 858,859
bin_367: 860,864
bin_368: 861,863
bin_369: 862,894
bin_370: 865,868
bin_371: 866,867
bin_372: 869,881
bin_373: 870,871
bin_374: 872,873
bin_375: 874,876,2717
bin_376: 875,896
bin_377: 877,880,887
bin_378: 878,879
bin_379: 882,883,3017
bin_380: 884,885,3071
bin_381: 886,888,1042
bin_382: 889,890,940
bin_383: 891,892,2980
bin_384: 895,898,983
bin_385: 899,900
bin_386: 901,902,1085
bin_387: 903,904,905,1133
bin_388: 906,907,944
bin_389: 908,909
bin_390: 910,911,913
bin_391: 914,929
bin_392: 915,917,1777
bin_393: 918,926
bin_394: 919,920,930
bin_395: 921,922,946
bin_396: 923,932
bin_397: 924,927
bin_398: 925,928
bin_399: 933,935,986
bin_400: 934,937
bin_401: 936,943
bin_402: 938,941
bin_403: 939,987
bin_404: 942,961
bin_405: 945,947,967
bin_406: 948,949
bin_407: 950,951,3162
bin_408: 952,953,957
bin_409: 955,956,991
bin_410: 958,960,2000
bin_411: 959,971
bin_412: 962,970
bin_413: 963,977
bin_414: 964,969
bin_415: 965,984
bin_416: 972,973,1292
bin_417: 974,975,981
bin_418: 978,979
bin_419: 980,982,2619
bin_420: 985,995
bin_421: 988,989
bin_422: 990,992
bin_423: 993,994,3385
bin_424: 996,997,1134
bin_425: 998,999,1000
bin_426: 1001,1002,1156
bin_427: 1003,1005
bin_428: 1004
bin_429: 1006,1007,1026
bin_430: 1008,1009,1145
bin_431: 1010,1011,1209
bin_432: 1012,1013
bin_433: 1015,1016,1048,4126
bin_434: 1017,1018
bin_435: 1019,1020,1021
bin_436: 1022,1025
bin_437: 1023,1024
bin_438: 1027,1028,1033
bin_439: 1029,1030,1068
bin_440: 1031,1032,3523
bin_441: 1034,1035
bin_442: 1036,1046
bin_443: 1037,1045
bin_444: 1038,1039
bin_445: 1040,1041,3928
bin_446: 1043,1044,1047
bin_447: 1049,1050
bin_448: 1051,1052
bin_449: 1053,1055,2163
bin_450: 1056,1060,3382
bin_451: 1057,1058
bin_452: 1059,1164
bin_453: 1061,1062,1177
bin_454: 1063,1064
bin_455: 1065,1066,1115
bin_456: 1067,1069,4181
bin_457: 1070,1071,1074
bin_458: 1072,1073
bin_459: 1075,1077
bin_460: 1078,1079,1087
bin_461: 1080,1081
bin_462: 1082,1097
bin_463: 1083,1084
bin_464: 1086,1088
bin_465: 1089,1090,3680
bin_466: 1093,1094,1201
bin_467: 1095,1096
bin_468: 1098,1099
bin_469: 1100,1101,2081
bin_470: 1102,1103,1246
bin_471: 1104,1105,3737
bin_472: 1106,1107,1108
bin_473: 1109,1111,1140
bin_474: 1112,1113,1118
bin_475: 1114,1117
bin_476: 1119,1120,1222
bin_477: 1121,1126,2992
bin_478: 1122,1130
bin_479: 1123,1124
bin_480: 1125,1127,1146
bin_481: 1128,1131,1170
bin_482: 1129,1288
bin_483: 1132,1135,4920
bin_484: 1136,1137,1138
bin_485: 1139,1141,1142
bin_486: 1143,1144,4430
bin_487: 1147,1148,1153,1308
bin_488: 1149,1150
bin_489: 1152,1223
bin_490: 1154,1155,1161
bin_491: 1157,1158,4480
bin_492: 1159,1160
bin_493: 1162,1163,1186
bin_494: 1165,1166
bin_495: 1167,1174
bin_496: 1168,1169
bin_497: 1171,1176,2249
bin_498: 1172,1173
bin_499: 1175,1182
bin_500: 1178,1184
bin_501: 1179,1180,1181
bin_502: 1183,1185
bin_503: 1187,1188,1189
bin_504: 1190,1191,4504
bin_505: 1192,1193
bin_506: 1194,1198
bin_507: 1195,1200
bin_508: 1196,1319
bin_509: 1197,1199
bin_510: 1202,1203
bin_511: 1204,1218
bin_512: 1205,1206,1328
bin_513: 1208,1217
bin_514: 1210,1211,1229
bin_515: 1212,1213,1545
bin_516: 1214,1215,2490
bin_517: 1216,1219,3773
bin_518: 1220,1221,4630
bin_519: 1224,1225
bin_520: 1226,1227,1228,4997
bin_521: 1230,1231
bin_522: 1232,1233,2034
bin_523: 1234,1236
bin_524: 1235,1267
bin_525: 1237,1239,2565
bin_526: 1238,1242,1438
bin_527: 1240,1241,3873
bin_528: 1243,1245
bin_529: 1244,1256
bin_530: 1247,1248
bin_531: 1249,1250,2616
bin_532: 1251,1252,1253
bin_533: 1255,1344
bin_534: 1257,1258
bin_535: 1259,1260,1513
bin_536: 1261,1262,1436
bin_537: 1263,1264,1336
bin_538: 1265,1266
bin_539: 1268,1273
bin_540: 1269,1271,4044
bin_541: 1270,1281
bin_542: 1272,1274
bin_543: 1275,1277,1468
bin_544: 1276,1297
bin_545: 1278,1279,4591
bin_546: 1280,1282,1283
bin_547: 1284,1285
bin_548: 1286,1287,1289
bin_549: 1290,1291
bin_550: 1294,1301
bin_551: 1295,1296
bin_552: 1298,1563
bin_553: 1299,1300,1564
bin_554: 1302,1305
bin_555: 1303,1306
bin_556: 1304,1307
bin_557: 1309,1310,4684
bin_558: 1311,1313,1383
bin_559: 1314,1316,1404
bin_560: 1315,1317
bin_561: 1318,1320
bin_562: 1321,1327,1348,1350
bin_563: 1322,1323
bin_564: 1324,1325
bin_565: 1326,1334,1570
bin_566: 1329,1341
bin_567: 1330,1331
bin_568: 1332,1333
bin_569: 1335,1338,1379
bin_570: 1337,1349
bin_571: 1340,1342,1372
bin_572: 1343,1347
bin_573: 1345,1346,1385
bin_574: 1351,1355
bin_575: 1352,1356,1416
bin_576: 1353,1361
bin_577: 1354,1370
bin_578: 1357,1358
bin_579: 1359,1374
bin_580: 1360,1363,1671
bin_581: 1364,1367
bin_582: 1365,1371
bin_583: 1366,1368
bin_584: 1369,1373
bin_585: 1377,1378,1387
bin_586: 1380,1382
bin_587: 1381,2140
bin_588: 1384,1386,1424
bin_589: 1388,1389
bin_590: 1390,1391
bin_591: 1392,1393
bin_592: 1394,1395,1455
bin_593: 1396,1406
bin_594: 1397,1398
bin_595: 1399,1400,2349
bin_596: 1401,1402
bin_597: 1403,1405
bin_598: 1407,1408
bin_599: 1409,1410,4174
bin_600: 1411,1419
bin_601: 1412,1413,4496
bin_602: 1414,1415
bin_603: 1417,1418,1458
bin_604: 1420,1423,1427,1506
bin_605: 1421,1610
bin_606: 1422,1425
bin_607: 1426,1437
bin_608: 1428,1429
bin_609: 1430,1433,1485
bin_610: 1431,1432
bin_611: 1434,1435
bin_612: 1439,1440,1441
bin_613: 1442,1443,1901
bin_614: 1444,1445,1500
bin_615: 1446,1447,4703
bin_616: 1448,1457,1926
bin_617: 1449,1450
bin_618: 1451,1452,2296
bin_619: 1453,1515
bin_620: 1454,1456
bin_621: 1459,1460,1473
bin_622: 1461,1464
bin_623: 1462,1465
bin_624: 1463,1469
bin_625: 1466,1467
bin_626: 1470,1492
bin_627: 1471,1472
bin_628: 1474,1514
bin_629: 1475,1476,1573
bin_630: 1477,1480
bin_631: 1478,1483
bin_632: 1479,1491
bin_633: 1481,1482,1494
bin_634: 1484,1487
bin_635: 1486,1489
bin_636: 1490,1493
bin_637: 1495,1496
bin_638: 1497,1498,1499
bin_639: 1502,1503,1637
bin_640: 1504,1505,1531
bin_641: 1507,1508,1528
bin_642: 1510,1511
bin_643: 1512,1614
bin_644: 1516,1517,1991
bin_645: 1518,1519,1529
bin_646: 1520,1521
bin_647: 1522,1523,1669
bin_648: 1524,1525,1532
bin_649: 1526,1527
bin_650: 1530,1533
bin_651: 1534,1535
bin_652: 1536,1537
bin_653: 1538,1539,1562
bin_654: 1540,1549
bin_655: 1541,1542
bin_656: 1543,1544
bin_657: 1546,1547
bin_658: 1548,1551
bin_659: 1552,1572
bin_660: 1553,1555,1576
bin_661: 1554,2708
bin_662: 1556,1557,1729
bin_663: 1558,1559
bin_664: 1561,1566
bin_665: 1565,1567
bin_666: 1568,1574
bin_667: 1569,1571,1607
bin_668: 1575,1577,2002
bin_669: 1578,1579,1592
bin_670: 1580,1581
bin_671: 1582,1584
bin_672: 1585,1586
bin_673: 1587,1588
bin_674: 1589,1590
bin_675: 1591,1593
bin_676: 1594,1595,1596
bin_677: 1597,1598
bin_678: 1599,1600
bin_679: 1601,1602,1778
bin_680: 1603,1604
bin_681: 1605,1606,1654
bin_682: 1608,1609,2388
bin_683: 1611,1612,2233
bin_684: 1613,1615
bin_685: 1616,1617,1618
bin_686: 1619,1620
bin_687: 1621,1622,1684
bin_688: 1623,1624
bin_689: 1625,1626,1897
bin_690: 1627,1628,1633
bin_691: 1629,1630
bin_692: 1632,1634
bin_693: 1635,1636,1830
bin_694: 1638,1639
bin_695: 1640,1641,1650
bin_696: 1642,1644
bin_697: 1643,1645,1681
bin_698: 1646,1647
bin_699: 1648,1649
bin_700: 1651,1652
bin_701: 1653,1656
bin_702: 1657,1658
bin_703: 1659,1660,2132
bin_704: 1661,1662
bin_705: 1663,1665
bin_706: 1664,2538
bin_707: 1666,1667,3746
bin_708: 1668,1670
bin_709: 1672,1675
bin_710: 1673,1674
bin_711: 1676,1677,1678
bin_712: 1679,1680,1758
bin_713: 1682,1683
bin_714: 1685,1686,1700
bin_715: 1687,1689,1690
bin_716: 1691,1692,1710
bin_717: 1693,1696
bin_718: 1694,1698,2925
bin_719: 1699,1701
bin_720: 1702,1703,1704
bin_721: 1705,1706
bin_722: 1708,1713
bin_723: 1709,1723
bin_724: 1711
bin_725: 1712,1714
bin_726: 1715,1740
bin_727: 1716,1722
bin_728: 1717,1720,3403
bin_729: 1718,1730
bin_730: 1719,1739
bin_731: 1721,1724,1841
bin_732: 1725,1736
bin_733: 1726,2825
bin_734: 1727,1728,4851
bin_735: 1731,1734,2494
bin_736: 1732,1733
bin_737: 1737,1738
bin_738: 1741,1742,1744
bin_739: 1743,1745
bin_740: 1746,1749,3047
bin_741: 1747,1750
bin_742: 1748,1779
bin_743: 1751,1752,1780
bin_744: 1753,1785
bin_745: 1754,1756
bin_746: 1755,1757
bin_747: 1759,1790
bin_748: 1760,1761
bin_749: 1762,1763,1791
bin_750: 1764,1765
bin_751: 1766,1767
bin_752: 1768,1769,1793
bin_753: 1770,1773
bin_754: 1771,1772,1840
bin_755: 1775,1783
bin_756: 1776,1801
bin_757: 1781,1782
bin_758: 1784,1800,2692
bin_759: 1786,1802
bin_760: 1787,1788,1831
bin_761: 1789,1792,1794
bin_762: 1795,1796,1797
bin_763: 1798,1806
bin_764: 1799,1858
bin_765: 1803,1804,3752
bin_766: 1805,1808,1812
bin_767: 1809,1810
bin_768: 1811,1813
bin_769: 1814,1815,1820
bin_770: 1816,1817
bin_771: 1818,1819
bin_772: 1821,1823,1906
bin_773: 1822,1833
bin_774: 1824,1825
bin_775: 1826,1827
bin_776: 1828,1829,1832
bin_777: 1834,1835,2171
bin_778: 1836,1837,1865
bin_779: 1838,1839
bin_780: 1842,1846,2909
bin_781: 1843,1855
bin_782: 1844,1849,2122
bin_783: 1845,1847
bin_784: 1848,1850
bin_785: 1851,1852,1854
bin_786: 1853,1856,1862
bin_787: 1857,1861
bin_788: 1859,1860
bin_789: 1863,1864
bin_790: 1866,1871
bin_791: 1867,1869
bin_792: 1868,1870
bin_793: 1872,1873,1881
bin_794: 1874,1883
bin_795: 1875,1876
bin_796: 1877,1878,1879,1900
bin_797: 1880,1882,1886
bin_798: 1884,1885
bin_799: 1887,1888,1889
bin_800: 1890,1891
bin_801: 1893,1894,3718
bin_802: 1895,1898
bin_803: 1899,1902,3029
bin_804: 1903,1904,2136
bin_805: 1905,1907
bin_806: 1908,1909,2887
bin_807: 1910,1911,1917
bin_808: 1912,1913,2139
bin_809: 1914,1922
bin_810: 1915,1916
bin_811: 1918,1919
bin_812: 1920,1921
bin_813: 1923,1924,1925
bin_814: 1927,1928,4853
bin_815: 1929,1930
bin_816: 1931,1936
bin_817: 1932,1933,2100
bin_818: 1934,1935
bin_819: 1937,1938,1944
bin_820: 1939,1940
bin_821: 1941,1943
bin_822: 1942,1976
bin_823: 1945,1947
bin_824: 1946,1948,2052
bin_825: 1949,1950,1982
bin_826: 1951,1952,1981
bin_827: 1953,1954,2004
bin_828: 1955,1979
bin_829: 1956,1957,1958
bin_830: 1959,1996
bin_831: 1960,1961,2062
bin_832: 1962,1980
bin_833: 1963,1971
bin_834: 1964,1969,3416
bin_835: 1965,1967,3087
bin_836: 1970,1972,1973
bin_837: 1975,1984
bin_838: 1977,1978,2213
bin_839: 1983,1986
bin_840: 1985,2007
bin_841: 1987,1992,2268
bin_842: 1988,2011
bin_843: 1989,1995
bin_844: 1990,1997
bin_845: 1993,1994,3171
bin_846: 1999,2001,2401
bin_847: 2003,2005
bin_848: 2008,2010
bin_849: 2012,2013
bin_850: 2014,2018
bin_851: 2015,2016
bin_852: 2017,2020
bin_853: 2019,2022,2219
bin_854: 2021,2029,2103
bin_855: 2023,2030
bin_856: 2024,2025,2790
bin_857: 2026,2031
bin_858: 2027,2028,3386
bin_859: 2032,2033,2920
bin_860: 2035,2036,2046
bin_861: 2037,2038
bin_862: 2039,2040
bin_863: 2041,2042
bin_864: 2043,2044,2355
bin_865: 2045,2047,2050
bin_866: 2048,2051
bin_867: 2049,2053,2054
bin_868: 2055,2056,2057
bin_869: 2058,2059,3748
bin_870: 2060,2061,3828
bin_871: 2063,2064
bin_872: 2065,2066
bin_873: 2067,2068,2083
bin_874: 2069,2070,2304
bin_875: 2071,2072
bin_876: 2073,2074,2084
bin_877: 2075,2370
bin_878: 2076,2078
bin_879: 2079,2080,2082
bin_880: 2085,2089
bin_881: 2086,2090
bin_882: 2087,2091
bin_883: 2088,2092,2161
bin_884: 2093,2094
bin_885: 2095,2096,2430
bin_886: 2097,2102
bin_887: 2098,2099
bin_888: 2101,2104,2108
bin_889: 2105,2106
bin_890: 2107,2109,4921
bin_891: 2110,2111,2112
bin_892: 2113,2114,2123
bin_893: 2115,2121,2393
bin_894: 2116,2119
bin_895: 2117,2129
bin_896: 2124,2125
bin_897: 2126,2130
bin_898: 2127,2128
bin_899: 2131,2135,3837
bin_900: 2133,2147
bin_901: 2134,2142
bin_902: 2137,2138
bin_903: 2141,2143
bin_904: 2144,2145,2146
bin_905: 2148,2152,2160
bin_906: 2149,2156
bin_907: 2150,2151
bin_908: 2153,2154
bin_909: 2155,2157,2360
bin_910: 2158,2159
bin_911: 2162,2165
bin_912: 2164,2166
bin_913: 2167,2168
bin_914: 2169,2173
bin_915: 2170,2242
bin_916: 2172,2174
bin_917: 2175,2187
bin_918: 2176,2177
bin_919: 2178,2179
bin_920: 2180,2181
bin_921: 2182,2184,2408
bin_922: 2183,3879
bin_923: 2185,2186,3330
bin_924: 2188,2190,3888
bin_925: 2189,2197
bin_926: 2191,2199,3986
bin_927: 2192,2193,2202
bin_928: 2194,2195
bin_929: 2196,2198
bin_930: 2200,2201
bin_931: 2203,2205
bin_932: 2204,2206
bin_933: 2207,2208
bin_934: 2209,2210,2253
bin_935: 2211,2212,2343
bin_936: 2214,2215,2261
bin_937: 2216,2217,2630
bin_938: 2218,2220
bin_939: 2221,2236
bin_940: 2222,2237
bin_941: 2224,2297
bin_942: 2225,2229,2547
bin_943: 2226,2324
bin_944: 2227,2228
bin_945: 2230,2231,2412
bin_946: 2232,2235
bin_947: 2234,2238
bin_948: 2240,2241
bin_949: 2243,2250
bin_950: 2244,2245
bin_951: 2247,2248,2255
bin_952: 2251,2252
bin_953: 2254,2256,2257
bin_954: 2258,2259,2395
bin_955: 2260,2262
bin_956: 2263,2264,2270
bin_957: 2265,2271
bin_958: 2267,2269,2556
bin_959: 2272,2273
bin_960: 2274,2275,2411
bin_961: 2276,2277
bin_962: 2278,2279
bin_963: 2280,2281,2839
bin_964: 2282,2283,2443
bin_965: 2284,2285,2286,2649
bin_966: 2287,2288
bin_967: 2289,3388
bin_968: 2290,2291
bin_969: 2292,2293,2295
bin_970: 2294,2298,2363
bin_971: 2299,2300,2301
bin_972: 2302,2303,2456
bin_973: 2305,2306,2309
bin_974: 2307,2308,2314
bin_975: 2310,2311
bin_976: 2312,2313
bin_977: 2315,2316
bin_978: 2317,2319
bin_979: 2318,2321,2838
bin_980: 2320,2407
bin_981: 2322,2323,2453
bin_982: 2325,2326,2327
bin_983: 2328,2329
bin_984: 2330,2335,2375
bin_985: 2331,2362
bin_986: 2332,2334
bin_987: 2336,2338
bin_988: 2337,2339,2354
bin_989: 2340,2350
bin_990: 2341,2348
bin_991: 2342,2359
bin_992: 2344,2345
bin_993: 2346,2347,2351
bin_994: 2352,2353
bin_995: 2356,2357
bin_996: 2358,2361,2694
bin_997: 2364,2367
bin_998: 2365,2366,2384
bin_999: 2368,2380
bin_1000: 2369,2371,4028
bin_1001: 2372,2373,2385
bin_1002: 2374,2376
bin_1003: 2377,2378
bin_1004: 2379,2382,2403
bin_1005: 2381,2383
bin_1006: 2386,2387
bin_1007: 2389,2390
bin_1008: 2391,2392,3425
bin_1009: 2394,2396
bin_1010: 2397,2398,2436
bin_1011: 2399,2400
bin_1012: 2402,2404,2415
bin_1013: 2405,2406,2416
bin_1014: 2409,2418
bin_1015: 2410,2420
bin_1016: 2413,2432
bin_1017: 2414,2451
bin_1018: 2417,2441
bin_1019: 2419,2421
bin_1020: 2422,2423,2424
bin_1021: 2425,2429
bin_1022: 2427,2428,2433
bin_1023: 2434,2437,2687
bin_1024: 2435,2446
bin_1025: 2438,2442,2787
bin_1026: 2439,2440
bin_1027: 2444,2445
bin_1028: 2447,2448
bin_1029: 2449,2450,3252
bin_1030: 2452,2454
bin_1031: 2455,2457
bin_1032: 2458,2459,2469
bin_1033: 2460,2461,2491
bin_1034: 2462,2463
bin_1035: 2464,2465,2473
bin_1036: 2466,2467
bin_1037: 2468,2470,2503
bin_1038: 2471,2472,3991
bin_1039: 2474,2475,2575
bin_1040: 2476,2479
bin_1041: 2477,2480
bin_1042: 2478,2484
bin_1043: 2481,2482,2483
bin_1044: 2485,2486
bin_1045: 2487,2488,2608
bin_1046: 2489,2492,2496
bin_1047: 2493,2495,2512
bin_1048: 2497,2498,2516
bin_1049: 2499,2502
bin_1050: 2500,2501
bin_1051: 2504,2505
bin_1052: 2506,2507,2669
bin_1053: 2508,2509,2517
bin_1054: 2510,2511,2539
bin_1055: 2513,2515
bin_1056: 2519,2520,2657
bin_1057: 2521,2524
bin_1058: 2522,2526,3522
bin_1059: 2523,2525,2604
bin_1060: 2527,2528
bin_1061: 2529,2530,4046
bin_1062: 2531,2536
bin_1063: 2532,2589
bin_1064: 2533,2535,4288
bin_1065: 2534,2537
bin_1066: 2540,2541,2548
bin_1067: 2542,2543,2721
bin_1068: 2544,2545,4211
bin_1069: 2546,2549,2614
bin_1070: 2550,2551,4389
bin_1071: 2552,2554
bin_1072: 2553,2555,3644
bin_1073: 2557,2560
bin_1074: 2558,2563
bin_1075: 2559,2734
bin_1076: 2561,2562
bin_1077: 2564,2566,3857
bin_1078: 2567,2568,2570
bin_1079: 2569,2571,4087
bin_1080: 2572,2573,2773
bin_1081: 2574,2577,3750
bin_1082: 2576,2720
bin_1083: 2578,2579,2971
bin_1084: 2580,2581
bin_1085: 2582,2584
bin_1086: 2583,2585
bin_1087: 2586,2587
bin_1088: 2588,2591
bin_1089: 2590,2592
bin_1090: 2593,2594,2595
bin_1091: 2596,2597,2598
bin_1092: 2599,2605
bin_1093: 2600,2601
bin_1094: 2602,2603,2615
bin_1095: 2606,2607
bin_1096: 2609,2610,2653
bin_1097: 2611,2612
bin_1098: 2613,2617
bin_1099: 2618,2620,2621,2794
bin_1100: 2622,2623,2912
bin_1101: 2624,2625
bin_1102: 2626,2628,2632
