-data: test_2.txt
bin_359: 844,848
bin_360: 845,847
bin_361: 846,865
bin_362: 851,852,3121
bin_363: 853,858
bin_364: 854,867
bin_365: 856,857,916
bin_366: 859,860,3146
bin_367: 861,862,873
bin_368: 863,864,2549
bin_369: 868,869,1274
bin_370: 870,871,872,875
bin_371: 874,878
bin_372: 876,886
bin_373: 877,885
bin_374: 880,881,1547
bin_375: 882,883,980
bin_376: 884,887
bin_377: 888,926
bin_378: 889,890,901
bin_379: 892,893,903
bin_380: 895,896,1385
bin_381: 897,902
bin_382: 898,900
bin_383: 904,909,4156
bin_384: 905,907
bin_385: 906,922
bin_386: 908,911
bin_387: 912,913,2342
bin_388: 914,918,970
bin_389: 915,917
bin_390: 919,920
bin_391: 921,923
bin_392: 924,925,932
bin_393: 927,928
bin_394: 929,930,1030
bin_395: 931,933,2265
bin_396: 934,935,1440
bin_397: 936,937,2296
bin_398: 938,939,1113
bin_399: 941,942
bin_400: 943,945,971
bin_401: 944,949
bin_402: 946,1011
bin_403: 947,953
bin_404: 948,960
bin_405: 950,955
bin_406: 951,954
bin_407: 952,959
bin_408: 957,958
bin_409: 961,963,1024
bin_410: 964,967
bin_411: 965,966,998
bin_412: 968,969,2113
bin_413: 972,977
bin_414: 973,975
bin_415: 974,976,3124
bin_416: 978,981,1949
bin_417: 982,983
bin_418: 984,985,4361
bin_419: 987,988
bin_420: 989,990,3130
bin_421: 991,2886
bin_422: 992,993,997
bin_423: 995,996,1000
bin_424: 999,1006,1135
bin_425: 1001,1002
bin_426: 1004,1005
bin_427: 1007,1008,1012,2856
bin_428: 1009,1010,1414
bin_429: 1013,1014
bin_430: 1015,1016
bin_431: 1017,1018,1047
bin_432: 1019,1023
bin_433: 1020,1021,1037
bin_434: 1022,1065
bin_435: 1025,1026,1029
bin_436: 1027,1031
bin_437: 1032,1039
bin_438: 1033,1035
bin_439: 1036,1040,1076
bin_440: 1041,1042
bin_441: 1043,1044
bin_442: 1045,1046
bin_443: 1048,1049,1052
bin_444: 1050,1072
bin_445: 1051,1054,2480
bin_446: 1053,1073
bin_447: 1055,1056,1068
bin_448: 1057,1060
bin_449: 1058,1059
bin_450: 1061,1063
bin_451: 1064,1066
bin_452: 1067,1069,3341
bin_453: 1070,1075
bin_454: 1071,1074
bin_455: 1077,1084
bin_456: 1078,1085
bin_457: 1079,1082
bin_458: 1080,1081,1780
bin_459: 1083,1093
bin_460: 1086,1087
bin_461: 1088,1089,1273
bin_462: 1090,1092,1094,3427
bin_463: 1095,1097
bin_464: 1096,1098
bin_465: 1099,1100,1583
bin_466: 1101,1102,1114
bin_467: 1103,1104
bin_468: 1105,1106
bin_469: 1107,1109
bin_470: 1111,1112
bin_471: 1115,1116,1139
bin_472: 1117,1119
bin_473: 1118,1120
bin_474: 1121,1122
bin_475: 1123,1125,2678
bin_476: 1126,1127
bin_477: 1128,1129,1130
bin_478: 1131,1132,1133
bin_479: 1134,1136,2438
bin_480: 1137,1138,3504
bin_481: 1140,1141
bin_482: 1142,1143
bin_483: 1144,1145
bin_484: 1146,2531
bin_485: 1147,1149,1167
bin_486: 1148,1364
bin_487: 1150,1152,3466
bin_488: 1153,1154
bin_489: 1155,1159,3787
bin_490: 1156,1170
bin_491: 1158,1160
bin_492: 1161,1162,1178
bin_493: 1163,1164
bin_494: 1165,1166
bin_495: 1168,1169,1537
bin_496: 1171
bin_497: 1173,1190
bin_498: 1174,1175
bin_499: 1177,1179,3522
bin_500: 1180,1181,1203
bin_501: 1182,1183
bin_502: 1184,1185,1920
bin_503: 1186,1187,1208
bin_504: 1188,1189,1640
bin_505: 1191,1192,2688
bin_506: 1193,1198
bin_507: 1194,1199
bin_508: 1195,1207
bin_509: 1196,1197,1943
bin_510: 1200,1210
bin_511: 1201,1202,1216
bin_512: 1204,1205
bin_513: 1206,1209,1223
bin_514: 1211,1212,1213
bin_515: 1214,1215
bin_516: 1217,1219
bin_517: 1218,1220
bin_518: 1221,1222
bin_519: 1224,1225
bin_520: 1226,1227
bin_521: 1229,1310
bin_522: 1230,1231,1258
bin_523: 1232,1233,1236
bin_524: 1234,1235,3209
bin_525: 1237,1238
bin_526: 1239,1240
bin_527: 1241,1242
bin_528: 1243,1244,3451
bin_529: 1245,1247,1459
bin_530: 1246,1248
bin_531: 1249,1250,1251,4112
bin_532: 1252,1256
bin_533: 1253,1263
bin_534: 1254,1260,4216
bin_535: 1255,1286
bin_536: 1257,1259
bin_537: 1261,1262
bin_538: 1264,1265
bin_539: 1266,1267,1327
bin_540: 1268,1269
bin_541: 1270,1271,3911
bin_542: 1272,1275,1378
bin_543: 1276,1277
bin_544: 1278,1279,1651
bin_545: 1281,1282,1391
bin_546: 1283,1284
bin_547: 1285,1288
bin_548: 1287,1356
bin_549: 1289,1290,1291
bin_550: 1292,1293,2082
bin_551: 1294,1295
bin_552: 1296,1297
bin_553: 1299,1300,1348
bin_554: 1301,1306
bin_555: 1302,1308
bin_556: 1303,1319
bin_557: 1304,1305
bin_558: 1307,1311
bin_559: 1309,1315
bin_560: 1312,1359
bin_561: 1313,1314
bin_562: 1316,1317,4326
bin_563: 1320,1474
bin_564: 1321,1322,2802
bin_565: 1323,1324
bin_566: 1325,1326,1597
bin_567: 1328,1332
bin_568: 1329,1514
bin_569: 1330,1338
bin_570: 1331,1333
bin_571: 1334,1335,1346
bin_572: 1336,1392
bin_573: 1337,1342
bin_574: 1339,1340
bin_575: 1343,1345
bin_576: 1344,1395
bin_577: 1347,1349,1416
bin_578: 1350,1355
bin_579: 1351,1390
bin_580: 1352,1353
bin_581: 1354,1357,1366,1413
bin_582: 1358,1404
bin_583: 1360,1361
bin_584: 1362,1363,4432
bin_585: 1365,1398,1903
bin_586: 1367,1381
bin_587: 1368,1424
bin_588: 1369,1382
bin_589: 1370,1371
bin_590: 1373,1384
bin_591: 1375,1376,1746
bin_592: 1377,1379
bin_593: 1380,1383
bin_594: 1386,1387
bin_595: 1388,1389,1648
bin_596: 1393,1394
bin_597: 1396,1397,1406
bin_598: 1399,1401,2586
bin_599: 1400,1408
bin_600: 1402,1403,1501
bin_601: 1405,1410
bin_602: 1407,1409,2611
bin_603: 1411,1412
bin_604: 1415,1428
bin_605: 1417,1418,3700
bin_606: 1419,1420,1472
bin_607: 1421,1423
bin_608: 1425,1427
bin_609: 1429,1431,3732
bin_610: 1432,1433
bin_611: 1434,1435
bin_612: 1436,1437
bin_613: 1438,1439,3247
bin_614: 1441,1442,3037
bin_615: 1443,1445,1511
bin_616: 1446,1447
bin_617: 1448,1449,1512
bin_618: 1450,1451
bin_619: 1452,1453,1455
bin_620: 1456,1457,1549
bin_621: 1458,1483
bin_622: 1460,1461
bin_623: 1462,1464
bin_624: 1463,1465
bin_625: 1466,1467,2732
bin_626: 1468,1469
bin_627: 1470,1479
bin_628: 1471,1473,1508
bin_629: 1475,1476
bin_630: 1477,1478
bin_631: 1480,1481,1518
bin_632: 1482,1484
bin_633: 1485,1486,2505
bin_634: 1487,1488,1546
bin_635: 1489,1551
bin_636: 1490,1491,1492
bin_637: 1493,1494
bin_638: 1496,1497,1727
bin_639: 1498,1500
bin_640: 1499,1530
bin_641: 1502,1503,1576
bin_642: 1504,1505,1516
bin_643: 1506,1507,1914
bin_644: 1509,1510
bin_645: 1513,1515,2679
bin_646: 1517,1519,1566
bin_647: 1520,1521,2699
bin_648: 1522,1524
bin_649: 1523,1525,1888
bin_650: 1526,1527,1568
bin_651: 1528,1529
bin_652: 1531,3558
bin_653: 1532,1552
bin_654: 1533,1534
bin_655: 1535,1536
bin_656: 1538,1544
bin_657: 1539,1575
bin_658: 1540,1541
bin_659: 1542,1574
bin_660: 1543,1545
bin_661: 1550,1553,3649
bin_662: 1554,1556
bin_663: 1555,1557
bin_664: 1558,1559,1571
bin_665: 1560,1561,2065
bin_666: 1562,1565
bin_667: 1563,1577
bin_668: 1564,1567
bin_669: 1569,1570,2819
bin_670: 1572,1578,1579
bin_671: 1580,1582,4042
bin_672: 1581,1588
bin_673: 1584,1585
bin_674: 1586,1587
bin_675: 1589,1590
bin_676: 1591,1592,4469
bin_677: 1593,1594,2109
bin_678: 1595,1596
bin_679: 1598,1599,1600
bin_680: 1601,1602,1604
bin_681: 1603,2059
bin_682: 1605,1607
bin_683: 1608,1612,3659
bin_684: 1609,1610,1613
bin_685: 1611,1619
bin_686: 1614,1621
bin_687: 1615,1616,1644
bin_688: 1617,1618,3746
bin_689: 1620,1622,2017
bin_690: 1623,1624,1626
bin_691: 1627,1630,1636
bin_692: 1628,1633
bin_693: 1629,1631
bin_694: 1632,1634
bin_695: 1637,1641,1684
bin_696: 1638,1642
bin_697: 1643,1645,4820
bin_698: 1646,1647,1882
bin_699: 1649,1650,1967
bin_700: 1652,1654,3030
bin_701: 1653,1655,2825
bin_702: 1656,1657
bin_703: 1658,1659
bin_704: 1660,1668
bin_705: 1661,1671
bin_706: 1662,1664
bin_707: 1663,1667
bin_708: 1669,1670
bin_709: 1672,1674,3974
bin_710: 1673,1675
bin_711: 1676,1677,1960
bin_712: 1678,1679,1681
bin_713: 1682,1683,2139
bin_714: 1685,1686,1689
bin_715: 1687,1688
bin_716: 1690,1691
bin_717: 1693,1694
bin_718: 1695,1696,1697
bin_719: 1699,1700,2340
bin_720: 1701,1702,4816
bin_721: 1703,1704,1707
bin_722: 1705,1706,1713
bin_723: 1708,1709
bin_724: 1710,1711,1726
bin_725: 1712,1714
bin_726: 1715,1717
bin_727: 1716,1718
bin_728: 1719,1720,2532
bin_729: 1721,1722,3989
bin_730: 1723,1724
bin_731: 1725,1728
bin_732: 1729,1732,4566
bin_733: 1730,1731
bin_734: 1733,1734,1762
bin_735: 1735,1736,1744
bin_736: 1737,1745
bin_737: 1738,1741
bin_738: 1739,1740
bin_739: 1742,1932
bin_740: 1743,1748
bin_741: 1749,1750,1753
bin_742: 1751,1752
bin_743: 1754,1757,4052
bin_744: 1755,1756
bin_745: 1758,1759,1995
bin_746: 1760,1761,2754
bin_747: 1763,1765,1768
bin_748: 1764,1772,4103
bin_749: 1767,1769
bin_750: 1770,1771,1804
bin_751: 1773,1774
bin_752: 1775,1776,2598
bin_753: 1777,1778,1909
bin_754: 1779,1788
bin_755: 1781,1782
bin_756: 1783,1801
bin_757: 1784,1785
bin_758: 1786,1787
bin_759: 1789,1790,1846
bin_760: 1791,1792
bin_761: 1793,1796
bin_762: 1794,1795
bin_763: 1797,1805
bin_764: 1798,1800,1811
bin_765: 1799,1806
bin_766: 1802,1803
bin_767: 1807,1808
bin_768: 1809,1810
bin_769: 1812,1814
bin_770: 1813,1815
bin_771: 1816,1819
bin_772: 1817,1818
bin_773: 1820,1821
bin_774: 1822,1824,1826
bin_775: 1825,1827
bin_776: 1828,1836
bin_777: 1829,1830,1867
bin_778: 1831,1832,2767
bin_779: 1833,1834,1898
bin_780: 1835,1837
bin_781: 1838,1839
bin_782: 1840,1841,2035
bin_783: 1842,1843,1844
bin_784: 1845,1847,2842
bin_785: 1848,1849,1853
bin_786: 1850,1857
bin_787: 1851,1852
bin_788: 1854,1855,1859
bin_789: 1856,1858
bin_790: 1860,1861
bin_791: 1862,1863,4400
bin_792: 1864,1865
bin_793: 1866,1869,1919
bin_794: 1868,1870
bin_795: 1871,1872,1929
bin_796: 1873,1877
bin_797: 1874,1875
bin_798: 1878,1897
bin_799: 1879,1880
bin_800: 1881,1883,1886,4615
bin_801: 1884,1894
bin_802: 1885,1890
bin_803: 1887,1902
bin_804: 1889,1891
bin_805: 1892,1893,4277
bin_806: 1895,1896
bin_807: 1899,1900
bin_808: 1901,1904,4862
bin_809: 1905,1906
bin_810: 1907,1908
bin_811: 1910,1911
bin_812: 1912,1913
bin_813: 1915,1916
bin_814: 1917,1918
bin_815: 1921,1941
bin_816: 1923,1924
bin_817: 1925,1926
bin_818: 1927,1928
bin_819: 1930,1931,2764
bin_820: 1933,1934,1935
bin_821: 1936,1937,1975
bin_822: 1938,1939,2155
bin_823: 1940,1942
bin_824: 1944,1963
bin_825: 1945,1946
bin_826: 1947,1948
bin_827: 1950,1951,1954
bin_828: 1952,1953
bin_829: 1955,1956
bin_830: 1957,1958,1971
bin_831: 1959,2008
bin_832: 1961,1962
bin_833: 1964,1965,1966
bin_834: 1968,1969
bin_835: 1970,1973,2454
bin_836: 1972,1974
bin_837: 1976,1977,4512
bin_838: 1978,2003
bin_839: 1979,1980
bin_840: 1981,1985,2023
bin_841: 1982,2021
bin_842: 1983,2002
bin_843: 1984,1986,3312
bin_844: 1987,1988
bin_845: 1989,2006
bin_846: 1990,1991
bin_847: 1992,2005
bin_848: 1993,1994
bin_849: 1996,1997,2027
bin_850: 1998,2013
bin_851: 1999,2004,2025
bin_852: 2000,2037
bin_853: 2009,2015,2636
bin_854: 2010,2018
bin_855: 2011,2014
bin_856: 2016,2019
bin_857: 2020,2022
bin_858: 2024,2026
bin_859: 2028,2029
bin_860: 2030,2032,2033
bin_861: 2031,2034
bin_862: 2036,2038,2049
bin_863: 2039,2040,2424
bin_864: 2041,2043
bin_865: 2042,2052
bin_866: 2044,2047
bin_867: 2045,2046
bin_868: 2048,2050
bin_869: 2051,2055
bin_870: 2056,2057
bin_871: 2058,2060,2072
bin_872: 2061,2062,2851
bin_873: 2063,2064,2066
bin_874: 2067,2068
bin_875: 2069,2070,2071
bin_876: 2073,2074,2076
bin_877: 2075,2077
bin_878: 2078,2079,3632
bin_879: 2080,2086
bin_880: 2081,2083
bin_881: 2084,2090,2750
bin_882: 2085,2087
bin_883: 2088,2089
bin_884: 2091,2092
bin_885: 2093,2094,2880
bin_886: 2095,2096,2103
bin_887: 2097,2098,2124
bin_888: 2099,2100,2194
bin_889: 2101,2102
bin_890: 2104,2105
bin_891: 2106,2107,2108
bin_892: 2110,2115,3840
bin_893: 2111,2116
bin_894: 2112,2117,2182
bin_895: 2114,2121
bin_896: 2118,2120,2227
bin_897: 2119,2334
bin_898: 2122,2123,2367
bin_899: 2125,2127,2131
bin_900: 2126,2129
bin_901: 2128,2133,2873
bin_902: 2130,2132
bin_903: 2134,2143
bin_904: 2135,2137
bin_905: 2136,2140
bin_906: 2141,2142
bin_907: 2144,2145
bin_908: 2146,2147
bin_909: 2148,2149,2482
bin_910: 2150,2151
bin_911: 2152,2154
bin_912: 2153,2156
bin_913: 2157,2158
bin_914: 2159,2160
bin_915: 2161,2162,2313
bin_916: 2163,2164
bin_917: 2165,2166,2173
bin_918: 2167,2168
bin_919: 2169,2170,2196
bin_920: 2171,2172,2390
bin_921: 2174,2175,2530
bin_922: 2176,2177,2178
bin_923: 2179,2180,2181
bin_924: 2183,2184,2188
bin_925: 2185,2186
bin_926: 2187,2189,2203
bin_927: 2191,2192,2430
bin_928: 2193,2195,3189
bin_929: 2197,2198
bin_930: 2199,2200,2956
bin_931: 2201,2204,2261
bin_932: 2202,2206
bin_933: 2207,2208,2209,2210
bin_934: 2211,2212,2795
bin_935: 2213,2214,2215
bin_936: 2216,2218
bin_937: 2217,2219
bin_938: 2220,2223
bin_939: 2221,2234
bin_940: 2222,2224,4541
bin_941: 2225,2228
bin_942: 2226,2230,2238
bin_943: 2229,2231
bin_944: 2232,2233
bin_945: 2235,2236,2237
bin_946: 2239,2242,2257
bin_947: 2240,2244
bin_948: 2241,2243
bin_949: 2245,2247,2498
bin_950: 2248,2258,2931
bin_951: 2249,2252,2882
bin_952: 2250,2251
bin_953: 2253,2254
bin_954: 2255,2256
bin_955: 2259,2260,2333
bin_956: 2262,2264,2268
bin_957: 2263,2272
bin_958: 2266,2269,4903
bin_959: 2267,2270
bin_960: 2273,2274
bin_961: 2275,2276,2312
bin_962: 2277,2278
bin_963: 2279,2280,2299
bin_964: 2281,2283
bin_965: 2282,2284
bin_966: 2285,2290
bin_967: 2286,2291
bin_968: 2287,2293
bin_969: 2288,2292,2507
bin_970: 2289,2295
bin_971: 2294,2297
bin_972: 2298,2300
bin_973: 2301,2302
bin_974: 2303,2304
bin_975: 2305,2309
bin_976: 2306,2307
bin_977: 2308,2310
bin_978: 2311,2314
bin_979: 2315,2316,2786
bin_980: 2317,2318
bin_981: 2319,2320,2331
bin_982: 2321,2322
bin_983: 2323,2324
bin_984: 2325,2326,3183
bin_985: 2327,2328
bin_986: 2329,2330,4931
bin_987: 2332,2335
bin_988: 2336,2337,2924
bin_989: 2338,2339,2349
bin_990: 2341,2350
bin_991: 2343,2344,3885
bin_992: 2345,2346
bin_993: 2347,2353
bin_994: 2348,2355
bin_995: 2351,2362
bin_996: 2352,2354
bin_997: 2356,2358
bin_998: 2357,2359
bin_999: 2360,2361,2363
bin_1000: 2364,2365,2371
bin_1001: 2366,2368,2967
bin_1002: 2369,2370
bin_1003: 2372,2373,2374
bin_1004: 2375,2376,3821
bin_1005: 2377,2378
bin_1006: 2379,2380
bin_1007: 2381,2382
bin_1008: 2383,2384
bin_1009: 2385,2407
bin_1010: 2386,2396
bin_1011: 2387,2392,2397
bin_1012: 2388,2391
bin_1013: 2389,2401
bin_1014: 2393,2394
bin_1015: 2395,2398
bin_1016: 2399,2400,2523
bin_1017: 2402,2403
bin_1018: 2404,2405,2409
bin_1019: 2406,2410
bin_1020: 2408,2413
bin_1021: 2411,2412,4728
bin_1022: 2414,2418
bin_1023: 2415,2416
bin_1024: 2417,2536
bin_1025: 2419,2420
bin_1026: 2421,2422
bin_1027: 2423,2425
bin_1028: 2426,2427,2428
bin_1029: 2429,2433
bin_1030: 2431,2439
bin_1031: 2432,2443
bin_1032: 2434,2442
bin_1033: 2435,2436,2512
bin_1034: 2437,2444
bin_1035: 2440,2441,3562
bin_1036: 2445,2446,2455
bin_1037: 2447,2448,2477
bin_1038: 2449,2450
bin_1039: 2451,2452
bin_1040: 2453,2511
bin_1041: 2456,2457
bin_1042: 2458,2459
bin_1043: 2460,2461,2472
bin_1044: 2462,2466
bin_1045: 2463,2464
bin_1046: 2465,2467,2468
bin_1047: 2469,2470,2471
bin_1048: 2473,2474
bin_1049: 2475,2476
bin_1050: 2478,2479,2539
bin_1051: 2481,2483,2488
bin_1052: 2484,2487
bin_1053: 2485,2486
bin_1054: 2489,2490
bin_1055: 2491,2493
bin_1056: 2492
bin_1057: 2494,2495
bin_1058: 2496,2506
bin_1059: 2497,2501,2520
bin_1060: 2499,2500
bin_1061: 2502,2503,2522
bin_1062: 2504,2508
bin_1063: 2509,2510,2513
bin_1064: 2514,2515,2526
bin_1065: 2516,2519
bin_1066: 2517,2518
bin_1067: 2521,2524,2525
bin_1068: 2527,2528
bin_1069: 2529,2552
bin_1070: 2533,2534,2578
bin_1071: 2535,2537
bin_1072: 2538,2540,3904
bin_1073: 2541,2542
bin_1074: 2543,2544,2545
bin_1075: 2546,2547
bin_1076: 2548,2553
bin_1077: 2550,2556
bin_1078: 2551,2555
bin_1079: 2554,2594
bin_1080: 2557,2559,2894
bin_1081: 2558,2560
bin_1082: 2561
bin_1083: 2562,2564
bin_1084: 2563,2593
bin_1085: 2565,2566,2626
bin_1086: 2567,2569
bin_1087: 2570,2571
bin_1088: 2572,2575
bin_1089: 2573,2582
bin_1090: 2574,3940
bin_1091: 2576,2579,4048
bin_1092: 2580,2581,2583
bin_1093: 2584,2585
bin_1094: 2587,2588,2589
bin_1095: 2590,2595
bin_1096: 2591,2599
bin_1097: 2592,2602
bin_1098: 2596,2600
bin_1099: 2597,2601
bin_1100: 2603,2604
bin_1101: 2605,2606,2607
bin_1102: 2608,2609
bin_1103: 2610,2612
bin_1104: 2613,2618
bin_1105: 2614,2615
