-data: P-n101-k4.vrp
-current_solution:
vehicle_0: 0->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0
vehicle_1: 0->89->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0
vehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->88->52->0
vehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 702.0
-node_num: 101
-visited_num: 101
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
18	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=24, position=8)	vehicle_0: 0->53->58->40->26->12->80->68->24->29->78->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
19	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=34, position=10)	vehicle_0: 0->53->58->40->26->12->80->68->24->29->34->78->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
20	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=9, position=12)	vehicle_0: 0->53->58->40->26->12->80->68->24->29->34->78->9->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
21	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=51, position=13)	vehicle_0: 0->53->58->40->26->12->80->68->24->29->34->78->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
22	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=13, position=2)	vehicle_0: 0->53->13->58->40->26->12->80->68->24->29->34->78->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
23	nearest_neighbor_54a9	InsertOperator(vehicle_id=0, node=94, position=2)	vehicle_0: 0->53->94->13->58->40->26->12->80->68->24->29->34->78->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
24	farthest_insertion_6308	InsertOperator(vehicle_id=0, node=6, position=2)	vehicle_0: 0->53->6->94->13->58->40->26->12->80->68->24->29->34->78->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
25	farthest_insertion_6308	ReverseSegmentOperator(vehicle_id=0, segments=[(13, 14)])	vehicle_0: 0->53->6->94->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
26	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=95, position=4)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
27	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=92, position=4)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
28	two_opt_0554	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 27)])	vehicle_0: 0->27->28->76->50->77->3->79->33->81->51->9->34->78->29->24->68->80->12->26->40->58->13->95->92->94->6->53->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
29	two_opt_0554	ReverseSegmentOperator(vehicle_id=0, segments=[(0, 27)])	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
30	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=69, position=27)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
31	min_cost_insertion_3b2b	InsertOperator(vehicle_id=1, node=89, position=0)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
32	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 1)])	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
33	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 1)])	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
34	min_cost_insertion_3b2b	InsertOperator(vehicle_id=1, node=52, position=0)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->52->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
35	min_cost_insertion_3b2b	InsertOperator(vehicle_id=1, node=18, position=1)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->52->18->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
36	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=60, position=2)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->52->18->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
37	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=83, position=2)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
38	greedy_f4c4	InsertOperator(vehicle_id=1, node=1, position=6)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
39	greedy_f4c4	InsertOperator(vehicle_id=1, node=96, position=7)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->96->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
40	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=99, position=7)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->99->96->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
41	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=59, position=7)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->59->99->96->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
42	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=93, position=8)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->59->93->99->96->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
43	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=98, position=8)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->59->98->93->99->96->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
44	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=37, position=8)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->59->37->98->93->99->96->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
45	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=85, position=10)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->59->37->98->85->93->99->96->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
46	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=91, position=10)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->59->37->98->91->85->93->99->96->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
47	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=100, position=10)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->59->37->98->100->91->85->93->99->96->52->18->83->60->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
48	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 3), (4, 6)])	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->89->59->37->98->100->91->85->93->99->96->60->83->18->52->1->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
49	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 6), (7, 13)])	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->52->18->83->60->93->85->91->100->98->37->59->99->96->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
50	farthest_insertion_6308	InsertOperator(vehicle_id=1, node=5, position=7)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->52->18->83->60->5->93->85->91->100->98->37->59->99->96->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
51	farthest_insertion_6308	InsertOperator(vehicle_id=1, node=31, position=3)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
52	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 17)])	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->89->96->99->59->37->98->100->91->85->93->5->60->83->18->52->31->1->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
53	two_opt_0554	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 17)])	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
54	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=2, position=18)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->2->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
55	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=4, position=19)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->2->4->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
56	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=21, position=19)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->2->21->4->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
57	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=73, position=19)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->2->73->21->4->89->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
58	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=1, segments=[(0, 1)])	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->89->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->2->73->21->4->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
59	min_cost_insertion_3b2b	InsertOperator(vehicle_id=1, node=87, position=18)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->89->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->87->2->73->21->4->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
60	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=97, position=18)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->89->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->97->87->2->73->21->4->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
61	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=72, position=23)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->69->27->0\nvehicle_1: 0->89->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->97->87->2->73->21->72->4->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
62	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=27, target_vehicle_id=1, target_position=2)	vehicle_0: 0->53->6->94->92->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->89->69->1->31->52->18->83->60->5->93->85->91->100->98->37->59->99->96->97->87->2->73->21->72->4->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
63	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=4, target_vehicle_id=1, target_position=16)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->89->69->1->31->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->4->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
64	farthest_insertion_6308	InsertOperator(vehicle_id=1, node=88, position=5)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->89->69->1->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->4->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
65	farthest_insertion_6308	InsertOperator(vehicle_id=1, node=70, position=4)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->89->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->4->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
66	min_cost_insertion_3b2b	InsertOperator(vehicle_id=1, node=74, position=28)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->89->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
67	min_cost_insertion_3b2b	InsertOperator(vehicle_id=0, node=35, position=16)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->89->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->0\nvehicle_3: 0->0\n
68	petal_algorithm_b384	InsertOperator(vehicle_id=2, node=7, position=1)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->89->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->0\nvehicle_3: 0->0\n
69	petal_algorithm_b384	InsertOperator(vehicle_id=2, node=8, position=2)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->89->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->8->0\nvehicle_3: 0->0\n
70	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=1, target_vehicle_id=2, target_position=0)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->27->0\nvehicle_1: 0->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->8->89->0\nvehicle_3: 0->0\n
71	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=27, target_vehicle_id=1, target_position=1)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->8->89->0\nvehicle_3: 0->0\n
72	farthest_insertion_6308	InsertOperator(vehicle_id=2, node=82, position=3)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->82->8->89->0\nvehicle_3: 0->0\n
73	farthest_insertion_6308	InsertOperator(vehicle_id=2, node=48, position=3)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->89->0\nvehicle_3: 0->0\n
74	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=71, position=17)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->89->0\nvehicle_3: 0->0\n
75	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=45, position=6)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->45->89->0\nvehicle_3: 0->0\n
76	greedy_f4c4	InsertOperator(vehicle_id=0, node=46, position=28)	vehicle_0: 0->53->6->94->95->13->58->40->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->46->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->45->89->0\nvehicle_3: 0->0\n
77	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=0, segments=[(2, 27), (28, 28)])	vehicle_0: 0->53->28->76->50->77->3->79->33->81->51->9->71->35->34->78->29->24->68->80->12->26->40->58->13->95->94->6->46->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->45->89->0\nvehicle_3: 0->0\n
78	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=84, position=7)	vehicle_0: 0->53->28->76->50->77->3->79->33->81->51->9->71->35->34->78->29->24->68->80->12->26->40->58->13->95->94->6->46->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->45->84->89->0\nvehicle_3: 0->0\n
79	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=17, position=7)	vehicle_0: 0->53->28->76->50->77->3->79->33->81->51->9->71->35->34->78->29->24->68->80->12->26->40->58->13->95->94->6->46->0\nvehicle_1: 0->27->69->1->70->31->88->52->18->83->60->5->93->85->91->100->98->37->92->59->99->96->97->87->2->73->21->72->74->4->0\nvehicle_2: 0->7->48->82->8->45->17->84->89->0\nvehicle_3: 0->0\n
