-data: test_2.txt
bin_310: 603,604,605
bin_311: 606,607
bin_312: 608,609,610
bin_313: 611,612
bin_314: 613,614
bin_315: 615
bin_316: 616
bin_317: 617
bin_318: 618,619
bin_319: 620,621
bin_320: 622,623
bin_321: 624,625
bin_322: 626,627
bin_323: 628,629
bin_324: 630
bin_325: 631,632
bin_326: 633,634
bin_327: 635,636
bin_328: 637,638
bin_329: 639
bin_330: 640,641
bin_331: 642,643
bin_332: 644,645
bin_333: 646
bin_334: 647,648
bin_335: 649,650,651
bin_336: 652,653,654
bin_337: 655
bin_338: 656,657
bin_339: 658,659
bin_340: 660,661,662
bin_341: 663,664
bin_342: 665
bin_343: 666,667
bin_344: 668,669
bin_345: 670,671
bin_346: 672
bin_347: 673
bin_348: 674,675
bin_349: 676,677
bin_350: 678,679,680
bin_351: 681
bin_352: 682,683
bin_353: 684,685
bin_354: 686,687
bin_355: 688,689
bin_356: 690,691
bin_357: 692,693,694
bin_358: 695,696
bin_359: 697,698,699
bin_360: 700,701
bin_361: 702,703
bin_362: 704,705
bin_363: 706,707,708
bin_364: 709
bin_365: 710
bin_366: 711
bin_367: 712
bin_368: 713
bin_369: 714,715
bin_370: 716
bin_371: 717,718
bin_372: 719,720
bin_373: 721
bin_374: 722
bin_375: 723
bin_376: 724
bin_377: 725,726
bin_378: 727,728
bin_379: 729,730,731
bin_380: 732,733
bin_381: 734
bin_382: 735,736
bin_383: 737,738
bin_384: 739,740
bin_385: 741,742
bin_386: 743,744
bin_387: 745,746
bin_388: 747,748
bin_389: 749,750
bin_390: 751,752
bin_391: 753,754,755
bin_392: 756,757
bin_393: 758,759
bin_394: 760,761
bin_395: 762,763
bin_396: 764,765
bin_397: 766,767
bin_398: 768,769
bin_399: 770,771,772
bin_400: 773,774
bin_401: 775,776
bin_402: 777,778
bin_403: 779,780
bin_404: 781,782
bin_405: 783,784
bin_406: 785,786
bin_407: 787,788
bin_408: 789
bin_409: 790,791,792
bin_410: 793,794
bin_411: 795,796
bin_412: 797
bin_413: 798
bin_414: 799,800
bin_415: 801,802
bin_416: 803,804
bin_417: 805,806
bin_418: 807,808,809
bin_419: 810
bin_420: 811,812
bin_421: 813,814
bin_422: 815,816
bin_423: 817,818
bin_424: 819,820
bin_425: 821,822
bin_426: 823,824
bin_427: 825,826
bin_428: 827,828
bin_429: 829
bin_430: 830,831
bin_431: 832
bin_432: 833,834
bin_433: 835,836
bin_434: 837
bin_435: 838,839
bin_436: 840,841,842
bin_437: 843
bin_438: 844
bin_439: 845
bin_440: 846
bin_441: 847,848
bin_442: 849,850,851
bin_443: 852,853
bin_444: 854,855
bin_445: 856,857
bin_446: 858,859
bin_447: 860,861
bin_448: 862,863,864
bin_449: 865,866,867
bin_450: 868,869
bin_451: 870,871,872,873
bin_452: 874,875
bin_453: 876
bin_454: 877
bin_455: 878,879
bin_456: 880,881
bin_457: 882,883
bin_458: 884
bin_459: 885,886,887
bin_460: 888
bin_461: 889,890,891
bin_462: 892,893,894
bin_463: 895,896
bin_464: 897
bin_465: 898,899
bin_466: 900,901
bin_467: 902,903
bin_468: 904
bin_469: 905
bin_470: 906,907
bin_471: 908,909
bin_472: 910,911
bin_473: 912,913
bin_474: 914
bin_475: 915,916
bin_476: 917,918
bin_477: 919,920
bin_478: 921,922
bin_479: 923,924
bin_480: 925,926,927
bin_481: 928,929
bin_482: 930,931
bin_483: 932,933
bin_484: 934,935
bin_485: 936,937
bin_486: 938,939
bin_487: 940,941
bin_488: 942,943
bin_489: 944,945
bin_490: 946
bin_491: 947
bin_492: 948,949
bin_493: 950
bin_494: 951
bin_495: 952
bin_496: 953,954
bin_497: 955,956
bin_498: 957,958
bin_499: 959,960
bin_500: 961,962,963
bin_501: 964
bin_502: 965,966
bin_503: 967,968
bin_504: 969,970
bin_505: 971,972
bin_506: 973
bin_507: 974,975
bin_508: 976,977
bin_509: 978,979,980
bin_510: 981,982
bin_511: 983,984
bin_512: 985,986
bin_513: 987,988
bin_514: 989,990
bin_515: 991
bin_516: 992,993,994
bin_517: 995,996,997
bin_518: 998,999
bin_519: 1000,1001
bin_520: 1002,1003,1004
bin_521: 1005,1006
bin_522: 1007,1008
bin_523: 1009,1010
bin_524: 1011,1012,1013
bin_525: 1014,1015
bin_526: 1016,1017
bin_527: 1018,1019
bin_528: 1020,1021
bin_529: 1022
bin_530: 1023,1024
bin_531: 1025,1026
bin_532: 1027,1028
bin_533: 1029,1030,1031
bin_534: 1032
bin_535: 1033,1034
bin_536: 1035,1036
bin_537: 1037,1038,1039
bin_538: 1040,1041
bin_539: 1042,1043
bin_540: 1044,1045
bin_541: 1046,1047
bin_542: 1048,1049
bin_543: 1050
bin_544: 1051,1052
bin_545: 1053
bin_546: 1054,1055,1056
bin_547: 1057
bin_548: 1058,1059
bin_549: 1060,1061,1062
bin_550: 1063,1064
bin_551: 1065,1066
bin_552: 1067,1068
bin_553: 1069,1070
bin_554: 1071
bin_555: 1072,1073,1074
bin_556: 1075,1076
bin_557: 1077
bin_558: 1078
bin_559: 1079
bin_560: 1080,1081
bin_561: 1082,1083
bin_562: 1084,1085
bin_563: 1086,1087
bin_564: 1088,1089
bin_565: 1090,1091,1092
bin_566: 1093,1094
bin_567: 1095
bin_568: 1096
bin_569: 1097,1098
bin_570: 1099,1100
bin_571: 1101,1102
bin_572: 1103,1104
bin_573: 1105,1106
bin_574: 1107,1108
bin_575: 1109,1110,1111
bin_576: 1112,1113,1114
bin_577: 1115,1116
bin_578: 1117
bin_579: 1118,1119
bin_580: 1120
bin_581: 1121,1122
bin_582: 1123,1124,1125
bin_583: 1126,1127
bin_584: 1128,1129,1130
bin_585: 1131,1132,1133
bin_586: 1134,1135
bin_587: 1136
bin_588: 1137,1138
bin_589: 1139,1140
bin_590: 1141
bin_591: 1142,1143
bin_592: 1144,1145
bin_593: 1146
bin_594: 1147
bin_595: 1148
bin_596: 1149,1150
bin_597: 1151,1152
bin_598: 1153,1154
bin_599: 1155
bin_600: 1156,1157
bin_601: 1158
bin_602: 1159,1160
bin_603: 1161,1162
bin_604: 1163,1164
bin_605: 1165,1166
bin_606: 1167,1168
bin_607: 1169,1170
bin_608: 1171,1172
bin_609: 1173
bin_610: 1174,1175
bin_611: 1176,1177
bin_612: 1178,1179
bin_613: 1180,1181
bin_614: 1182,1183
bin_615: 1184,1185
bin_616: 1186,1187
bin_617: 1188,1189
bin_618: 1190,1191
bin_619: 1192,1193
bin_620: 1194
bin_621: 1195
bin_622: 1196,1197
bin_623: 1198,1199
bin_624: 1200
bin_625: 1201,1202,1203
bin_626: 1204,1205
bin_627: 1206,1207,1208
bin_628: 1209,1210,1211
bin_629: 1212,1213
bin_630: 1214,1215
bin_631: 1216,1217
bin_632: 1218,1219
bin_633: 1220,1221
bin_634: 1222,1223
bin_635: 1224,1225
bin_636: 1226,1227,1228
bin_637: 1229
bin_638: 1230,1231
bin_639: 1232,1233
bin_640: 1234,1235
bin_641: 1236,1237
bin_642: 1238,1239
bin_643: 1240,1241
bin_644: 1242,1243
bin_645: 1244,1245
bin_646: 1246,1247
bin_647: 1248,1249,1250
bin_648: 1251,1252
bin_649: 1253
bin_650: 1254
bin_651: 1255,1256
bin_652: 1257,1258
bin_653: 1259,1260
bin_654: 1261,1262
bin_655: 1263,1264
bin_656: 1265,1266
bin_657: 1267,1268
bin_658: 1269,1270
bin_659: 1271,1272,1273
bin_660: 1274,1275
bin_661: 1276,1277
bin_662: 1278,1279
bin_663: 1280,1281,1282
bin_664: 1283,1284
bin_665: 1285,1286
bin_666: 1287
bin_667: 1288,1289
bin_668: 1290,1291
bin_669: 1292,1293
bin_670: 1294,1295
bin_671: 1296,1297
bin_672: 1298,1299,1300
bin_673: 1301
bin_674: 1302
bin_675: 1303
bin_676: 1304,1305
bin_677: 1306,1307
bin_678: 1308,1309
bin_679: 1310,1311
bin_680: 1312
bin_681: 1313,1314
bin_682: 1315,1316
bin_683: 1317,1318
bin_684: 1319
bin_685: 1320
bin_686: 1321,1322
bin_687: 1323,1324
bin_688: 1325,1326
bin_689: 1327,1328
bin_690: 1329
bin_691: 1330
bin_692: 1331,1332
bin_693: 1333,1334
bin_694: 1335,1336
bin_695: 1337,1338
bin_696: 1339,1340
bin_697: 1341,1342
bin_698: 1343
bin_699: 1344
bin_700: 1345,1346
bin_701: 1347,1348,1349
bin_702: 1350
bin_703: 1351
bin_704: 1352,1353
bin_705: 1354,1355,1356
bin_706: 1357,1358
bin_707: 1359,1360
bin_708: 1361,1362
bin_709: 1363,1364
bin_710: 1365,1366
bin_711: 1367
bin_712: 1368
bin_713: 1369
bin_714: 1370,1371
bin_715: 1372,1373,1374
bin_716: 1375,1376
bin_717: 1377,1378
bin_718: 1379
bin_719: 1380,1381
bin_720: 1382,1383
bin_721: 1384,1385,1386
bin_722: 1387,1388
bin_723: 1389,1390,1391
bin_724: 1392,1393
bin_725: 1394,1395
bin_726: 1396,1397,1398
bin_727: 1399
bin_728: 1400,1401
bin_729: 1402,1403
bin_730: 1404,1405
bin_731: 1406,1407
bin_732: 1408,1409,1410
bin_733: 1411,1412
bin_734: 1413,1414
bin_735: 1415,1416
bin_736: 1417,1418
bin_737: 1419,1420
bin_738: 1421,1422
bin_739: 1423,1424
bin_740: 1425,1426
bin_741: 1427,1428
bin_742: 1429,1430
bin_743: 1431,1432
bin_744: 1433
bin_745: 1434,1435
bin_746: 1436,1437
bin_747: 1438,1439,1440
bin_748: 1441,1442
bin_749: 1443,1444,1445
bin_750: 1446,1447
bin_751: 1448,1449
bin_752: 1450,1451
bin_753: 1452,1453,1454,1455
bin_754: 1456,1457
bin_755: 1458,1459
bin_756: 1460,1461
bin_757: 1462
bin_758: 1463
bin_759: 1464,1465
bin_760: 1466,1467
bin_761: 1468,1469
bin_762: 1470
bin_763: 1471,1472,1473
bin_764: 1474,1475
bin_765: 1476
bin_766: 1477,1478
bin_767: 1479,1480,1481
bin_768: 1482,1483
bin_769: 1484,1485
bin_770: 1486,1487
bin_771: 1488
bin_772: 1489
bin_773: 1490,1491,1492
bin_774: 1493,1494
bin_775: 1495,1496,1497
bin_776: 1498
bin_777: 1499
bin_778: 1500,1501
bin_779: 1502,1503
bin_780: 1504,1505
bin_781: 1506,1507
bin_782: 1508,1509
bin_783: 1510,1511,1512
bin_784: 1513,1514,1515
bin_785: 1516,1517
bin_786: 1518,1519,1520
bin_787: 1521
bin_788: 1522
bin_789: 1523,1524
bin_790: 1525,1526
bin_791: 1527,1528
bin_792: 1529,1530
bin_793: 1531
bin_794: 1532
bin_795: 1533,1534
bin_796: 1535,1536
bin_797: 1537,1538
bin_798: 1539
bin_799: 1540,1541
bin_800: 1542
bin_801: 1543,1544
bin_802: 1545,1546,1547,1548
bin_803: 1549,1550,1551
bin_804: 1552,1553
bin_805: 1554
bin_806: 1555,1556
bin_807: 1557,1558
bin_808: 1559,1560
bin_809: 1561,1562
bin_810: 1563
bin_811: 1564,1565
bin_812: 1566,1567,1568
bin_813: 1569,1570
bin_814: 1571,1572
bin_815: 1573,1574,1575
bin_816: 1576,1577,1578,1579
bin_817: 1580
bin_818: 1581
bin_819: 1582,1583
bin_820: 1584,1585
bin_821: 1586,1587
bin_822: 1588,1589
bin_823: 1590,1591
bin_824: 1592,1593
bin_825: 1594,1595
bin_826: 1596,1597,1598
bin_827: 1599,1600,1601
bin_828: 1602,1603
bin_829: 1604,1605
bin_830: 1606,1607
bin_831: 1608
bin_832: 1609,1610
bin_833: 1611,1612
bin_834: 1613,1614
bin_835: 1615,1616
bin_836: 1617,1618
bin_837: 1619,1620,1621
bin_838: 1622,1623
bin_839: 1624,1625,1626
bin_840: 1627
bin_841: 1628
bin_842: 1629,1630
bin_843: 1631,1632
bin_844: 1633,1634,1635
bin_845: 1636,1637
bin_846: 1638,1639,1640
bin_847: 1641,1642,1643
bin_848: 1644,1645
bin_849: 1646,1647,1648
bin_850: 1649,1650,1651
bin_851: 1652
bin_852: 1653,1654
bin_853: 1655,1656
bin_854: 1657,1658
bin_855: 1659
bin_856: 1660
bin_857: 1661
bin_858: 1662
bin_859: 1663,1664,1665
bin_860: 1666,1667,1668
bin_861: 1669,1670
bin_862: 1671,1672
bin_863: 1673,1674
bin_864: 1675,1676
bin_865: 1677,1678
bin_866: 1679,1680,1681
bin_867: 1682,1683,1684
bin_868: 1685,1686
bin_869: 1687,1688
bin_870: 1689,1690
bin_871: 1691,1692
bin_872: 1693,1694
bin_873: 1695,1696,1697
bin_874: 1698,1699,1700
bin_875: 1701,1702
bin_876: 1703,1704
bin_877: 1705,1706
bin_878: 1707,1708
bin_879: 1709,1710
bin_880: 1711,1712,1713
bin_881: 1714
bin_882: 1715
bin_883: 1716,1717
bin_884: 1718,1719
bin_885: 1720,1721
bin_886: 1722,1723
bin_887: 1724,1725
bin_888: 1726,1727,1728
bin_889: 1729
bin_890: 1730,1731
bin_891: 1732,1733
bin_892: 1734,1735
bin_893: 1736,1737
bin_894: 1738
bin_895: 1739,1740
bin_896: 1741
bin_897: 1742
bin_898: 1743,1744
bin_899: 1745,1746,1747
bin_900: 1748,1749
bin_901: 1750,1751
bin_902: 1752,1753
bin_903: 1754
bin_904: 1755,1756
bin_905: 1757,1758
bin_906: 1759,1760
bin_907: 1761,1762,1763
bin_908: 1764,1765
bin_909: 1766,1767,1768
bin_910: 1769,1770
bin_911: 1771,1772,1773
bin_912: 1774,1775
bin_913: 1776,1777
bin_914: 1778,1779
bin_915: 1780,1781
bin_916: 1782
bin_917: 1783
bin_918: 1784,1785
bin_919: 1786,1787
bin_920: 1788,1789
bin_921: 1790,1791
bin_922: 1792,1793
bin_923: 1794,1795
bin_924: 1796,1797
bin_925: 1798
bin_926: 1799,1800
bin_927: 1801,1802
bin_928: 1803,1804
bin_929: 1805,1806
bin_930: 1807,1808
bin_931: 1809,1810
bin_932: 1811,1812
bin_933: 1813,1814
bin_934: 1815,1816
bin_935: 1817,1818
bin_936: 1819
bin_937: 1820,1821
bin_938: 1822,1823,1824
bin_939: 1825,1826
bin_940: 1827
bin_941: 1828
bin_942: 1829,1830
bin_943: 1831,1832
bin_944: 1833,1834
bin_945: 1835,1836
bin_946: 1837,1838
bin_947: 1839,1840
bin_948: 1841,1842
bin_949: 1843,1844
bin_950: 1845,1846
bin_951: 1847,1848
bin_952: 1849,1850
bin_953: 1851,1852
bin_954: 1853,1854,1855
bin_955: 1856,1857
bin_956: 1858,1859
bin_957: 1860,1861
bin_958: 1862,1863
bin_959: 1864,1865
bin_960: 1866,1867
bin_961: 1868,1869
bin_962: 1870,1871
bin_963: 1872
bin_964: 1873
bin_965: 1874,1875,1876
bin_966: 1877,1878
bin_967: 1879,1880
bin_968: 1881,1882,1883
bin_969: 1884
bin_970: 1885,1886
bin_971: 1887,1888
bin_972: 1889,1890
bin_973: 1891
bin_974: 1892,1893
bin_975: 1894,1895
bin_976: 1896,1897
bin_977: 1898,1899
bin_978: 1900,1901
bin_979: 1902,1903,1904
bin_980: 1905,1906
bin_981: 1907,1908
bin_982: 1909,1910
bin_983: 1911
bin_984: 1912,1913
bin_985: 1914,1915
bin_986: 1916,1917
bin_987: 1918,1919,1920
bin_988: 1921,1922
bin_989: 1923,1924
bin_990: 1925,1926
bin_991: 1927,1928
bin_992: 1929,1930,1931
bin_993: 1932,1933,1934
bin_994: 1935,1936
bin_995: 1937,1938
bin_996: 1939,1940
bin_997: 1941,1942
bin_998: 1943,1944
bin_999: 1945,1946
bin_1000: 1947,1948
bin_1001: 1949,1950,1951
bin_1002: 1952,1953
bin_1003: 1954,1955
bin_1004: 1956,1957
bin_1005: 1958,1959
bin_1006: 1960,1961
bin_1007: 1962,1963
bin_1008: 1964,1965,1966
bin_1009: 1967,1968
bin_1010: 1969
bin_1011: 1970,1971
bin_1012: 1972,1973
bin_1013: 1974,1975
bin_1014: 1976,1977
bin_1015: 1978
bin_1016: 1979,1980
bin_1017: 1981
bin_1018: 1982
bin_1019: 1983
bin_1020: 1984,1985
bin_1021: 1986,1987
bin_1022: 1988,1989
bin_1023: 1990,1991
bin_1024: 1992
bin_1025: 1993,1994
bin_1026: 1995,1996,1997
bin_1027: 1998
bin_1028: 1999
bin_1029: 2000,2001
bin_1030: 2002,2003
bin_1031: 2004,2005
bin_1032: 2006,2007,2008
bin_1033: 2009
bin_1034: 2010
bin_1035: 2011,2012,2013
bin_1036: 2014,2015
bin_1037: 2016,2017
bin_1038: 2018,2019
bin_1039: 2020,2021
bin_1040: 2022,2023
bin_1041: 2024,2025
bin_1042: 2026,2027
bin_1043: 2028,2029
bin_1044: 2030
bin_1045: 2031,2032
bin_1046: 2033,2034,2035
bin_1047: 2036,2037,2038
bin_1048: 2039,2040
bin_1049: 2041
bin_1050: 2042,2043
bin_1051: 2044
bin_1052: 2045,2046
bin_1053: 2047,2048
bin_1054: 2049,2050
bin_1055: 2051,2052,2053
bin_1056: 2054,2055
bin_1057: 2056,2057
bin_1058: 2058,2059,2060
bin_1059: 2061,2062
bin_1060: 2063,2064
bin_1061: 2065,2066,2067
bin_1062: 2068,2069
bin_1063: 2070,2071,2072
bin_1064: 2073,2074
bin_1065: 2075,2076
bin_1066: 2077,2078
bin_1067: 2079
bin_1068: 2080
bin_1069: 2081,2082
bin_1070: 2083,2084
bin_1071: 2085
bin_1072: 2086,2087,2088
bin_1073: 2089,2090
bin_1074: 2091,2092
bin_1075: 2093,2094
bin_1076: 2095,2096
bin_1077: 2097,2098
bin_1078: 2099,2100
bin_1079: 2101,2102
bin_1080: 2103,2104
bin_1081: 2105,2106
bin_1082: 2107,2108
bin_1083: 2109,2110
bin_1084: 2111
bin_1085: 2112,2113
bin_1086: 2114,2115
bin_1087: 2116,2117
bin_1088: 2118
bin_1089: 2119
bin_1090: 2120,2121
bin_1091: 2122,2123,2124
bin_1092: 2125
bin_1093: 2126,2127
bin_1094: 2128,2129
bin_1095: 2130,2131
bin_1096: 2132,2133
bin_1097: 2134
bin_1098: 2135
bin_1099: 2136,2137
bin_1100: 2138,2139,2140
bin_1101: 2141,2142
bin_1102: 2143,2144
bin_1103: 2145,2146
bin_1104: 2147,2148
bin_1105: 2149
bin_1106: 2150,2151
bin_1107: 2152
bin_1108: 2153,2154
bin_1109: 2155,2156,2157
bin_1110: 2158,2159
bin_1111: 2160,2161
bin_1112: 2162
bin_1113: 2163,2164
bin_1114: 2165,2166
bin_1115: 2167,2168
bin_1116: 2169,2170
bin_1117: 2171,2172
bin_1118: 2173,2174
bin_1119: 2175,2176
bin_1120: 2177,2178,2179
bin_1121: 2180,2181,2182
bin_1122: 2183,2184
bin_1123: 2185,2186
bin_1124: 2187,2188,2189
bin_1125: 2190,2191,2192
bin_1126: 2193,2194
bin_1127: 2195,2196,2197
bin_1128: 2198,2199
bin_1129: 2200,2201
bin_1130: 2202,2203
bin_1131: 2204,2205,2206,2207
bin_1132: 2208,2209,2210
bin_1133: 2211,2212
bin_1134: 2213,2214,2215
bin_1135: 2216
bin_1136: 2217,2218
bin_1137: 2219
bin_1138: 2220
bin_1139: 2221
bin_1140: 2222,2223
bin_1141: 2224,2225
bin_1142: 2226,2227
bin_1143: 2228
bin_1144: 2229,2230
bin_1145: 2231,2232
bin_1146: 2233,2234
bin_1147: 2235,2236,2237
bin_1148: 2238,2239
bin_1149: 2240
bin_1150: 2241,2242
bin_1151: 2243,2244
bin_1152: 2245,2246,2247
bin_1153: 2248
bin_1154: 2249
bin_1155: 2250,2251
bin_1156: 2252,2253
bin_1157: 2254
bin_1158: 2255,2256
bin_1159: 2257,2258,2259
bin_1160: 2260,2261,2262
bin_1161: 2263
bin_1162: 2264,2265
bin_1163: 2266
bin_1164: 2267,2268
bin_1165: 2269,2270,2271,2272
bin_1166: 2273,2274
bin_1167: 2275,2276
bin_1168: 2277,2278
bin_1169: 2279,2280
bin_1170: 2281
bin_1171: 2282,2283
bin_1172: 2284,2285
bin_1173: 2286
bin_1174: 2287
bin_1175: 2288
bin_1176: 2289,2290
bin_1177: 2291,2292
bin_1178: 2293,2294
bin_1179: 2295,2296,2297
bin_1180: 2298,2299
bin_1181: 2300
bin_1182: 2301,2302
bin_1183: 2303,2304
bin_1184: 2305
bin_1185: 2306,2307
bin_1186: 2308,2309
bin_1187: 2310,2311
bin_1188: 2312,2313,2314
bin_1189: 2315,2316
bin_1190: 2317,2318
bin_1191: 2319,2320
bin_1192: 2321,2322
bin_1193: 2323,2324
bin_1194: 2325,2326
bin_1195: 2327,2328
bin_1196: 2329,2330
bin_1197: 2331,2332
bin_1198: 2333,2334,2335
bin_1199: 2336,2337
bin_1200: 2338,2339,2340
bin_1201: 2341,2342
bin_1202: 2343,2344
bin_1203: 2345,2346
bin_1204: 2347
bin_1205: 2348,2349
bin_1206: 2350
bin_1207: 2351
bin_1208: 2352,2353
bin_1209: 2354,2355
bin_1210: 2356
bin_1211: 2357
bin_1212: 2358,2359
bin_1213: 2360,2361,2362
bin_1214: 2363,2364
bin_1215: 2365,2366
bin_1216: 2367,2368
bin_1217: 2369,2370
bin_1218: 2371,2372,2373
bin_1219: 2374,2375
bin_1220: 2376,2377
bin_1221: 2378,2379
bin_1222: 2380,2381
bin_1223: 2382
bin_1224: 2383,2384
bin_1225: 2385
bin_1226: 2386
bin_1227: 2387
bin_1228: 2388
bin_1229: 2389,2390
bin_1230: 2391,2392
bin_1231: 2393,2394
bin_1232: 2395,2396
bin_1233: 2397,2398
bin_1234: 2399,2400
bin_1235: 2401,2402
bin_1236: 2403,2404,2405
bin_1237: 2406,2407
bin_1238: 2408
bin_1239: 2409,2410
bin_1240: 2411,2412
bin_1241: 2413,2414
bin_1242: 2415,2416
bin_1243: 2417
