-data: test_4.txt
bin_164: 374,382
bin_165: 375,376
bin_166: 377,380
bin_167: 379,385
bin_168: 381,383,745
bin_169: 384,389
bin_170: 387,388,2230
bin_171: 390,391,436
bin_172: 392,393,2206
bin_173: 394,395
bin_174: 396,397,3331
bin_175: 399,401,4303
bin_176: 400,402,1038
bin_177: 403,414,583
bin_178: 404,405
bin_179: 407,408,411,2572
bin_180: 409,410,4685
bin_181: 412,413,515
bin_182: 415,418,1144
bin_183: 416,417,1347
bin_184: 419,420,3048
bin_185: 421,423,464
bin_186: 424,427
bin_187: 425,426,1484
bin_188: 428,461
bin_189: 429,432,1154
bin_190: 430,431,504
bin_191: 433,434,874
bin_192: 435,438
bin_193: 439,440,1344
bin_194: 441,443,3653
bin_195: 442,490
bin_196: 444,449,1111
bin_197: 445,446
bin_198: 447,448
bin_199: 450,451
bin_200: 452,457
bin_201: 453,460,909
bin_202: 454,455
bin_203: 456,459
bin_204: 458,1208
bin_205: 462,463
bin_206: 465,466,477
bin_207: 467,470,534
bin_208: 468,499
bin_209: 469,481,539
bin_210: 471,473
bin_211: 474,475,871
bin_212: 476,590
bin_213: 478,483
bin_214: 479,489,1667
bin_215: 480,482,1245
bin_216: 484,485,1821
bin_217: 487,488,511
bin_218: 491,492
bin_219: 493,494,518
bin_220: 495,496,497,602
bin_221: 498,500,726
bin_222: 501,503,3344
bin_223: 505,506,678
bin_224: 507,508
bin_225: 509,510
bin_226: 512,513,514,1386
bin_227: 516,517,687
bin_228: 519,520,1182
bin_229: 521,522,527
bin_230: 524,525
bin_231: 526,528,855
bin_232: 530,531
bin_233: 532,538
bin_234: 533,535,1378
bin_235: 536,541
bin_236: 540,542,1581
bin_237: 543,544,545,821
bin_238: 546,547,1610
bin_239: 548,550,845
bin_240: 549,554
bin_241: 551,552,1312
bin_242: 553,555,1820
bin_243: 556,557,1131
bin_244: 558,559
bin_245: 560,561,1435
bin_246: 562,563,2551
bin_247: 564,565,2208
bin_248: 567,568,865
bin_249: 569,570,3989
bin_250: 571,612
bin_251: 572,573
bin_252: 574,575,578
bin_253: 576,588
bin_254: 577,614
bin_255: 579,582
bin_256: 580,581,1641
bin_257: 584,585,2361
bin_258: 586,587,596
bin_259: 589,592,666
bin_260: 591,593
bin_261: 594,595
bin_262: 597,598,599,1098
bin_263: 600,601,1757
bin_264: 603,604
bin_265: 605,613
bin_266: 606,610
bin_267: 607,608
bin_268: 609,611
bin_269: 615,631
bin_270: 616,618,885
bin_271: 619,620
bin_272: 621,622
bin_273: 623,624
bin_274: 625,626,2757
bin_275: 627,630,3800
bin_276: 628,632,1277
bin_277: 629,633,927
bin_278: 634,635
bin_279: 636,637
bin_280: 638,639,4173
bin_281: 640,641
bin_282: 642,643,937
bin_283: 644,645,1303
bin_284: 646,647,1791
bin_285: 648,650,1684
bin_286: 651,652,1942
bin_287: 653,654,3468
bin_288: 655,659
bin_289: 656,657
bin_290: 658,955
bin_291: 660,661,665
bin_292: 662,663
bin_293: 664,667
bin_294: 668,670,1901
bin_295: 669,671
bin_296: 672,673,695
bin_297: 674,675,1872
bin_298: 676,677
bin_299: 679,681,770
bin_300: 680,875
bin_301: 682,696
bin_302: 683,684,690
bin_303: 685,688,4271
bin_304: 689,691
bin_305: 692,693
bin_306: 697,698,934,2438
bin_307: 699,700,751
bin_308: 701,702,703
bin_309: 704,706,763
bin_310: 707,709,765
bin_311: 710,713
bin_312: 711,727
bin_313: 712,1687
bin_314: 714,715,2576
bin_315: 717,718
bin_316: 719,720,2005
bin_317: 721,723
bin_318: 722,725
bin_319: 724,728,854
bin_320: 729,730
bin_321: 731,735,2006
bin_322: 732,746
bin_323: 733,734,954
bin_324: 736,737,749,4498
bin_325: 738,739
bin_326: 740,742
bin_327: 743,744
bin_328: 747,748,755
bin_329: 750,752
bin_330: 754,756
bin_331: 757,759,926
bin_332: 758,760,2743
bin_333: 761,762,793
bin_334: 764,766,767,2203
bin_335: 768,769,794
bin_336: 772,773
bin_337: 774,775,2011
bin_338: 776,777,780
bin_339: 778,785,2389
bin_340: 781,786
bin_341: 782,783
bin_342: 787,788,824
bin_343: 789,790,2436
bin_344: 791,792
bin_345: 795,796
bin_346: 797,801
bin_347: 798,815
bin_348: 799,2500
bin_349: 800,818
bin_350: 802,803,2831
bin_351: 804,805
bin_352: 806,808
bin_353: 807,813
bin_354: 809,810
bin_355: 811,812,814
bin_356: 816,817
bin_357: 819,820,4457
bin_358: 822,823
bin_359: 825,826,833
bin_360: 827,828,1316
bin_361: 829,830
bin_362: 832,834
bin_363: 835,836,2296
bin_364: 837,838,846
bin_365: 839,840
bin_366: 843,844
bin_367: 847,848,849
bin_368: 850,852
bin_369: 851,853
bin_370: 856,857,2654
bin_371: 859,860,866
bin_372: 861,862
bin_373: 863,864
bin_374: 867,872
bin_375: 868,2880
bin_376: 869,870
bin_377: 873,877,888
bin_378: 878,879,880
bin_379: 881,882,2683
bin_380: 883,884,2983
bin_381: 886,887
bin_382: 889,890,1019
bin_383: 891,893
bin_384: 892,894
bin_385: 895,896
bin_386: 897,898,923
bin_387: 899,900,2685
bin_388: 901,902,2524
bin_389: 903,904,911
bin_390: 905,912,919
bin_391: 906,910,2812
bin_392: 907,914
bin_393: 908,913,3528
bin_394: 915,916
bin_395: 917,918
bin_396: 920,922
bin_397: 924,925,3511
bin_398: 928,929,930
bin_399: 931,932,933
bin_400: 935,936
bin_401: 938,939,947
bin_402: 940,941
bin_403: 943,945,1059
bin_404: 946,948,3599
bin_405: 949,950,951
bin_406: 952,953,957
bin_407: 956,960,4648
bin_408: 958,959,962,2692
bin_409: 963,964,2890
bin_410: 965,966,967
bin_411: 968,969,982
bin_412: 970,972
bin_413: 973,974,975
bin_414: 976,977
bin_415: 978,979,2918
bin_416: 980,981,3044
bin_417: 983,984,987
bin_418: 985,986,1021
bin_419: 988,1025
bin_420: 989,991
bin_421: 990,1002
bin_422: 992,1003
bin_423: 993,994,3817
bin_424: 995,998,1009
bin_425: 996,997,1035
bin_426: 999,1000,1004
bin_427: 1005,1006,1323
bin_428: 1007,1008,3058
bin_429: 1010,1012
bin_430: 1011,1013,3206
bin_431: 1015,1016,3941
bin_432: 1017,1018,2848
bin_433: 1020,1364
bin_434: 1023,1024,4891
bin_435: 1026,1027,1525
bin_436: 1028,1029,2813
bin_437: 1030,1031,1032
bin_438: 1033,1036,4763
bin_439: 1034,1040
bin_440: 1037,1039,1542
bin_441: 1041,1042
bin_442: 1043,1044,1047
bin_443: 1045,1051
bin_444: 1046,1056
bin_445: 1048,1049
bin_446: 1050,1053
bin_447: 1052,1054,1607
bin_448: 1055,1060
bin_449: 1057,1065,3070
bin_450: 1058,1061
bin_451: 1062,1072
bin_452: 1063,1067
bin_453: 1064,1073
bin_454: 1066,1076
bin_455: 1068,1069
bin_456: 1071,1074,1075,3827
bin_457: 1077,1078,1079
bin_458: 1080,1108
bin_459: 1081,1089
bin_460: 1082,1083
bin_461: 1084,1085
bin_462: 1086,1087
bin_463: 1090,1091,1092
bin_464: 1093,1118
bin_465: 1094,1099,4058
bin_466: 1095,1102
bin_467: 1096,1097
bin_468: 1100,1101,1122
bin_469: 1103,1115
bin_470: 1104,1107
bin_471: 1105,1109
bin_472: 1106,1117
bin_473: 1110,1112
bin_474: 1113,1114
bin_475: 1116,1135
bin_476: 1119,1120,1169
bin_477: 1121,1123
bin_478: 1124,1132
bin_479: 1125,1126
bin_480: 1127,1128
bin_481: 1129,1133
bin_482: 1130,1134,1136
bin_483: 1137,1138,4084
bin_484: 1139,1140,4224
bin_485: 1141,1143
bin_486: 1142,1148
bin_487: 1145,1146,3274
bin_488: 1147,1149,1159
bin_489: 1151,1152,1227
bin_490: 1153,1166
bin_491: 1155,1156
bin_492: 1157,1164,1334
bin_493: 1158,1172,4344
bin_494: 1160,1161
bin_495: 1162,1165
bin_496: 1163,3354
bin_497: 1167,1168,4444
bin_498: 1170,1171,1638
bin_499: 1173,1175
bin_500: 1174,1176,1495
bin_501: 1177,1178,1584
bin_502: 1179,1181,2928
bin_503: 1183,1184,1185
bin_504: 1186,1192,3525
bin_505: 1187,1188
bin_506: 1189,1190,1191
bin_507: 1193,1194,1213
bin_508: 1195,1196,1647
bin_509: 1197,1198
bin_510: 1199,1201
bin_511: 1200,1202
bin_512: 1203,1204,1210
bin_513: 1205,1212,1538
bin_514: 1206,1254
bin_515: 1207,1209
bin_516: 1211,1216,4885
bin_517: 1214,1217,3329
bin_518: 1215,1218,1476
bin_519: 1219,1220,1221
bin_520: 1222,1223
bin_521: 1225,1226,1314
bin_522: 1228,1229
bin_523: 1230,1231
bin_524: 1232,1233
bin_525: 1234,1235
bin_526: 1236,1241
bin_527: 1237,1238,4982
bin_528: 1239,1243
bin_529: 1240,1258
bin_530: 1244,1247
bin_531: 1246,1679
bin_532: 1248,1259
bin_533: 1249,1252,3312
bin_534: 1250,1255
bin_535: 1251,1672
bin_536: 1253,1263,1282
bin_537: 1256,1272
bin_538: 1257,1260
bin_539: 1261,1262
bin_540: 1264,1269
bin_541: 1265,1266
bin_542: 1267,1268
bin_543: 1270,1271,1287
bin_544: 1273,1275,2234
bin_545: 1276,1278,1330
bin_546: 1279,1281
bin_547: 1283,1284,1719
bin_548: 1285,1286
bin_549: 1288,1289,3828
bin_550: 1290,1291
bin_551: 1292,1293
bin_552: 1294,1295,4360
bin_553: 1296,1300
bin_554: 1297,1299
bin_555: 1298,1301
bin_556: 1302,1331
bin_557: 1304,1305,1306
bin_558: 1307,1308
bin_559: 1309,1310,1365
bin_560: 1311,1313,1315
bin_561: 1317,1318
bin_562: 1319,1320,1457
bin_563: 1321,1322,4674
bin_564: 1324,1325,1335
bin_565: 1326,1328,3427
bin_566: 1327,1374
bin_567: 1329,1332
bin_568: 1333,1336,1354
bin_569: 1337,1342
bin_570: 1338,1341
bin_571: 1339,1355,4485
bin_572: 1340,1366
bin_573: 1343,1348
bin_574: 1345,1346
bin_575: 1349,1350,4486
bin_576: 1351,1357
bin_577: 1352,1360,1361,3480
bin_578: 1353,1356
bin_579: 1358,1359
bin_580: 1362,1363
bin_581: 1367,1373
bin_582: 1368,1372
bin_583: 1369,1371,1721
bin_584: 1375,1376,3579
bin_585: 1379,1380
bin_586: 1381,1382,1422
bin_587: 1383,1384
bin_588: 1385,1388,4912
bin_589: 1389,1390,1398
bin_590: 1391,1393
bin_591: 1392,1396
bin_592: 1394,1395
bin_593: 1399,1400
bin_594: 1401,1402,1410
bin_595: 1403,1404,1406
bin_596: 1405,1407
bin_597: 1408,1409
bin_598: 1411,1412,1413
bin_599: 1414,1415,1468
bin_600: 1416,1417
bin_601: 1418,1419,1420
bin_602: 1421,1423
bin_603: 1424,1425,1437
bin_604: 1426,1427
bin_605: 1429,1431
bin_606: 1430,1460
bin_607: 1432,1433
bin_608: 1434,1436
bin_609: 1438,1439,1444
bin_610: 1440,1452
bin_611: 1441,1442
bin_612: 1443,1455
bin_613: 1445,1459
bin_614: 1447,1448,1934
bin_615: 1449,1450
bin_616: 1451,1453
bin_617: 1454,1456,1458
bin_618: 1461,1462
bin_619: 1463,1464
bin_620: 1465,1466
bin_621: 1467,1469,3776
bin_622: 1470,1473
bin_623: 1471,1474
bin_624: 1472,1475
bin_625: 1477,1478
bin_626: 1479,1482,1483
bin_627: 1480,1487
bin_628: 1481,1516
bin_629: 1486,1488,1489
bin_630: 1490,1491,1492
bin_631: 1493,1494
bin_632: 1496,1519
bin_633: 1497,1498,1793
bin_634: 1499,1500,1501
bin_635: 1502,1508
bin_636: 1503,1504
bin_637: 1505,1506,1507
bin_638: 1509,1517
bin_639: 1510,1511
bin_640: 1512,1513
bin_641: 1514,1515,3838
bin_642: 1518,1520,3866
bin_643: 1521,1522,1526
bin_644: 1523,1524
bin_645: 1527,1528
bin_646: 1529,1530
bin_647: 1531,1532,1533
bin_648: 1534,1535,1537
bin_649: 1536,1539,3616
bin_650: 1540,1541,1551
bin_651: 1543,1544,2137
bin_652: 1545,1546
bin_653: 1547,1548,1549,1550
bin_654: 1552,1553,1563
bin_655: 1554,1555
bin_656: 1556,1557
bin_657: 1558,1559,1596
bin_658: 1560,1561
bin_659: 1562,1788
bin_660: 1564,1565,1952
bin_661: 1566,1567,1570
bin_662: 1568,3976
bin_663: 1569,1571,1572
bin_664: 1573,1582
bin_665: 1574,1583
bin_666: 1575,1576,2177
bin_667: 1577,1578
bin_668: 1579,1580
bin_669: 1585,1586,1587
bin_670: 1588,1590
bin_671: 1589,1591,1597
bin_672: 1592,1598
bin_673: 1593,1594,1595
bin_674: 1599,1602,1605
bin_675: 1600,1603
bin_676: 1601,1604
bin_677: 1606,1608,1613
bin_678: 1609,1612,3889
bin_679: 1611,1619
bin_680: 1614,1622
bin_681: 1615,1624,3735
bin_682: 1617,1618
bin_683: 1620,1627
bin_684: 1621,1623
bin_685: 1625,1626,3965
bin_686: 1628,1629,1639
bin_687: 1630,1635,1645
bin_688: 1631,1646
bin_689: 1632,1633
bin_690: 1634,1636
bin_691: 1637,1640
bin_692: 1642,1652
bin_693: 1643,1644,1658
bin_694: 1648,1649,1653
bin_695: 1650,1651,4038
bin_696: 1654,1655
bin_697: 1656,1657
bin_698: 1659,1660,1661
bin_699: 1662,1664
bin_700: 1663,1665
bin_701: 1666,1668
bin_702: 1669,1674
bin_703: 1670,1671,3845
bin_704: 1673,1675
bin_705: 1677,1678
bin_706: 1680,1681,1685
bin_707: 1682,1683
bin_708: 1686,1832
bin_709: 1688,1689,1879
bin_710: 1690,1701
bin_711: 1691,1692
bin_712: 1693,1694
bin_713: 1695,1696
bin_714: 1697,1698
bin_715: 1699,1700,1747
bin_716: 1702,1703
bin_717: 1704,1705,2097
bin_718: 1706,1707
bin_719: 1708,1710
bin_720: 1709,1711,4041
bin_721: 1712,1713
bin_722: 1714,1715
bin_723: 1716,1717,3325
bin_724: 1718,1720
bin_725: 1722,1723,1724
bin_726: 1725,1726,2278
bin_727: 1727,1728
bin_728: 1729,1730,1731
bin_729: 1732,1733
bin_730: 1734,1735,1750
bin_731: 1736,1739
bin_732: 1737,1738
bin_733: 1740,1741,1771
bin_734: 1742,1743,1849
bin_735: 1744,1746,1822
bin_736: 1745,1797
bin_737: 1748,1749,1755,1830
bin_738: 1751,1752
bin_739: 1753,1754,1786
bin_740: 1756,1769
bin_741: 1758,1759
bin_742: 1760,1761
bin_743: 1762,1763,3534
bin_744: 1764,1770
bin_745: 1765,1766,1865
bin_746: 1767,1768,1772
bin_747: 1773,1774,1775
bin_748: 1776,1778
bin_749: 1777,1779
bin_750: 1780,1782
bin_751: 1781,1792
bin_752: 1783,1784,1853
bin_753: 1785,1787
bin_754: 1789,1790
bin_755: 1794,1795
bin_756: 1796,1798
bin_757: 1799,1800,1810
bin_758: 1801,1806
bin_759: 1802,1804,4843
bin_760: 1803,1813
bin_761: 1805,1807
bin_762: 1808,1809
bin_763: 1811,1812
bin_764: 1814,1815
bin_765: 1816,1824
bin_766: 1817,2568
bin_767: 1819,1823
bin_768: 1825,1826
bin_769: 1827,1828,1841
bin_770: 1829,1831
bin_771: 1833,1834
bin_772: 1835,1836,1935
bin_773: 1837,1838
bin_774: 1839,1840
bin_775: 1842,1846
bin_776: 1843,1847
bin_777: 1844,1845
bin_778: 1848,1850
bin_779: 1851,1852
bin_780: 1854,1855,1857
bin_781: 1856,1858,4396
bin_782: 1859,1860,1861
bin_783: 1862,1863,1959
bin_784: 1864,1866,4070
bin_785: 1867,1868,1911
bin_786: 1869,1870,4586
bin_787: 1871,1882
bin_788: 1873,1875
bin_789: 1874,1876,3198
bin_790: 1877,1878,1948
bin_791: 1880,1881,2085
bin_792: 1883,1885,1889
bin_793: 1886,1888,2415
bin_794: 1887,1890
bin_795: 1891,1892
bin_796: 1893,1894,1915
bin_797: 1895,1896,1987
bin_798: 1897,1898
bin_799: 1899,1900,1917
bin_800: 1902,1903
bin_801: 1904,1905
bin_802: 1906,1909
bin_803: 1907,1908
bin_804: 1910,1912,1916
bin_805: 1913,1914
bin_806: 1918,1919,1920
bin_807: 1921,1926
bin_808: 1922,1923
bin_809: 1924,1925,1980
bin_810: 1927,2003
bin_811: 1928,1929,4464
bin_812: 1930,1931
bin_813: 1932,1933
bin_814: 1936,1937
bin_815: 1938,1939
bin_816: 1940,1946
bin_817: 1941,1943,2070
bin_818: 1945,1951
bin_819: 1947,1949
bin_820: 1950,1953,1957
bin_821: 1954,1955
bin_822: 1956,1958
bin_823: 1960,1963
bin_824: 1961,1965
bin_825: 1962,2187
bin_826: 1964,1966
bin_827: 1967,1968,2221
bin_828: 1969,1977,2013
bin_829: 1970,1971
bin_830: 1972,1989
bin_831: 1973,1974
bin_832: 1975,2037
bin_833: 1976,1978
bin_834: 1979,1982
bin_835: 1981,1991
bin_836: 1983,1984,2045
bin_837: 1986,1988,2180
bin_838: 1990,1992,2026
bin_839: 1993,1996,2378
bin_840: 1994,1995
bin_841: 1997,2000,2001
bin_842: 1998,1999
bin_843: 2002,2004,2014
bin_844: 2007,2117
bin_845: 2008,2016
bin_846: 2009,2012,2166
bin_847: 2010,2029
bin_848: 2015,2017,2052
bin_849: 2018,2019
bin_850: 2020,2021
bin_851: 2022,2028
bin_852: 2023,2024
bin_853: 2025,2027
bin_854: 2030,2032
bin_855: 2031,2033
bin_856: 2034,2035,2036
bin_857: 2038,2039,3669
bin_858: 2040,2041,2066
bin_859: 2042,2043
bin_860: 2044,2047
bin_861: 2046,2048,2256
bin_862: 2049,2050,2067
bin_863: 2051,2053
bin_864: 2054,2071
bin_865: 2055,4495
bin_866: 2056,2059
bin_867: 2057,2058,2143
bin_868: 2060,2063
bin_869: 2061,2065,2078
bin_870: 2062,2064,2076
bin_871: 2068,2081
bin_872: 2069,2072
bin_873: 2074,2075
bin_874: 2077,2083,2123
bin_875: 2079,2084
bin_876: 2080,2082
bin_877: 2086,2087,2433
bin_878: 2088,2089
bin_879: 2090,2231
bin_880: 2091,2092,2093
bin_881: 2094,2095
bin_882: 2096,2098,2104
bin_883: 2099,2100
bin_884: 2101,2102,2121
bin_885: 2103,2105,3873
bin_886: 2106,2107
bin_887: 2108,2109
bin_888: 2110,2122
bin_889: 2111,2112,2115
bin_890: 2113,2114
bin_891: 2116,2118
bin_892: 2119,2120
bin_893: 2124,2125
bin_894: 2127,2128
bin_895: 2129,2131
bin_896: 2130,2132
bin_897: 2133,2134
bin_898: 2135,2136,2141
bin_899: 2138,2140,3060
bin_900: 2139,2142
bin_901: 2144,2145
bin_902: 2146,2147,2150
bin_903: 2148,2174
bin_904: 2149,2151
bin_905: 2152,2153,2154,4028
bin_906: 2155,2156
bin_907: 2157,2158
bin_908: 2159,2160,2161
bin_909: 2162,2163,2525
bin_910: 2164,2165,2186
bin_911: 2167,2176
bin_912: 2168,2441
bin_913: 2169,2179
bin_914: 2170,2182
bin_915: 2171,2181
bin_916: 2172,2173
bin_917: 2175,2178,2269
bin_918: 2183,2184,2185,3343
bin_919: 2188,2189,2191
bin_920: 2190,2192
bin_921: 2193,2194
bin_922: 2195,2196
bin_923: 2197,2199
bin_924: 2198,2200,2807
bin_925: 2201,2202,4594
bin_926: 2204,2205,2240
bin_927: 2209,2211,2866
bin_928: 2210,2212
bin_929: 2213,2214,2313
bin_930: 2215,2216,2353
bin_931: 2217,2220
bin_932: 2218,2224
bin_933: 2219,2223
bin_934: 2222,2225
bin_935: 2226,2227
bin_936: 2228,2229,2232
bin_937: 2233,2236,2245
bin_938: 2235,2242
bin_939: 2237,2238
bin_940: 2239,2241
bin_941: 2243,2244
bin_942: 2246,2247,2248
bin_943: 2249
bin_944: 2250,2251
bin_945: 2252,2253,2450
bin_946: 2254,2255
bin_947: 2257,2285
bin_948: 2258,2323
bin_949: 2259,2260
bin_950: 2261,2262,2908
bin_951: 2263,2264
bin_952: 2265,2266,2775
bin_953: 2267,2268,2292
bin_954: 2270,2271
bin_955: 2272,2273
bin_956: 2274,2275
bin_957: 2276,2277
bin_958: 2279,2280,2308
bin_959: 2281,2282
bin_960: 2283,2291
bin_961: 2284,2288
bin_962: 2286,2290,2516
bin_963: 2287,2289
bin_964: 2293,2294
bin_965: 2295,2297,2316
bin_966: 2298,2307
bin_967: 2299,2304
bin_968: 2300,2303,3106
bin_969: 2301,2310
bin_970: 2302,2305
bin_971: 2306,2309
bin_972: 2311,2312,2318
bin_973: 2314,2315
bin_974: 2317,2319,2612
bin_975: 2320,2321,2359
bin_976: 2322,2341
bin_977: 2324,2369
bin_978: 2325,2357
bin_979: 2326,2329
bin_980: 2327,2328
bin_981: 2330,2333
bin_982: 2331,2335
bin_983: 2332,2345
bin_984: 2334,2396
bin_985: 2336,2337
bin_986: 2338,2342
bin_987: 2339,2352,2363
bin_988: 2340,2355,4148
bin_989: 2343,2349
bin_990: 2344,4340
bin_991: 2346,2347,3003
bin_992: 2348,2358
bin_993: 2350,2351
bin_994: 2354,2356
bin_995: 2360,2362,2387
bin_996: 2364,2365
bin_997: 2366,2367,2368
bin_998: 2370,2371
bin_999: 2372,2373,2375
bin_1000: 2374,2376
bin_1001: 2377,2379,2381
bin_1002: 2380,2384
bin_1003: 2382,2383,2755
bin_1004: 2385,2386
bin_1005: 2388,2390,3301
bin_1006: 2391,2392
bin_1007: 2393,2394
bin_1008: 2395,2397,2531
bin_1009: 2398,2399,2400
bin_1010: 2401,2402,2427
bin_1011: 2403,2405
bin_1012: 2404,2417
bin_1013: 2406,2409,4641
bin_1014: 2407,2480
bin_1015: 2408,2410,2493
bin_1016: 2411,2412,2413
bin_1017: 2414,2418
bin_1018: 2416,2419,4998
bin_1019: 2420,2446
bin_1020: 2421,2447
bin_1021: 2422,2423
bin_1022: 2424,2522
bin_1023: 2425,2426
bin_1024: 2428,2429
bin_1025: 2430,2432
bin_1026: 2431,2434
bin_1027: 2435,2442
bin_1028: 2437,2439
bin_1029: 2440,2443
bin_1030: 2444,2445
bin_1031: 2448,2449,2452
bin_1032: 2451,2453,2610
bin_1033: 2454,2456
bin_1034: 2455,2459
bin_1035: 2457,2461
bin_1036: 2460,2476
bin_1037: 2462,2465
bin_1038: 2463,2464
bin_1039: 2466,2467,2513
bin_1040: 2468,2469,2820
bin_1041: 2470,2471
bin_1042: 2472,2473
bin_1043: 2474,2475
bin_1044: 2477,2478
bin_1045: 2479,2481
bin_1046: 2482,2483,2484
bin_1047: 2485,2487,2594
bin_1048: 2486
bin_1049: 2488,4358
bin_1050: 2489,2490
bin_1051: 2491,2492,2494
bin_1052: 2495,2496,2504
bin_1053: 2497,2599
bin_1054: 2498,2503
bin_1055: 2499,2501
bin_1056: 2502,2603
bin_1057: 2505,2506
bin_1058: 2507,2508,4700
bin_1059: 2509,2511
bin_1060: 2510,2512
bin_1061: 2514,2515
bin_1062: 2517,2518,2526
bin_1063: 2519,2520,4734
bin_1064: 2521,2523
bin_1065: 2527,2528,2731
bin_1066: 2529,2530
bin_1067: 2532,2533
bin_1068: 2534,2535,4628
bin_1069: 2536,2537,3081
bin_1070: 2538,2539
bin_1071: 2540,2541,2542
bin_1072: 2543,2544
bin_1073: 2545,2546
bin_1074: 2547,2548
bin_1075: 2549,2550
bin_1076: 2552,2553
bin_1077: 2554,2557,4298
bin_1078: 2555
bin_1079: 2556,2558
bin_1080: 2559,2560,2564
bin_1081: 2561,2562
bin_1082: 2563,2565,3255
bin_1083: 2566,2569
bin_1084: 2567,2579
bin_1085: 2570,2571
bin_1086: 2573,2574
bin_1087: 2575,2577,4089
bin_1088: 2578,2580
bin_1089: 2581,3476
bin_1090: 2582,2583,2586
bin_1091: 2584,2585
bin_1092: 2587,2593
bin_1093: 2589,2592
bin_1094: 2590,2596,3502
bin_1095: 2591,2597
bin_1096: 2595,2608
bin_1097: 2598,2600
bin_1098: 2601,2606
bin_1099: 2602,2607
bin_1100: 2604,2605,2694
bin_1101: 2609,2611
bin_1102: 2613,2614,2615
bin_1103: 2616,2617
bin_1104: 2618,2619
