-data: test_case_2
-current_solution:
production_line_0: 21->1->3->20->36->24->29
production_line_1: 7->11->15->4->27->33->45->39
production_line_2: 37->44->17->6->8->22->40->48
production_line_3: 2->12->25->35->19->43->46->28->42->30->47
production_line_4: 38->49->0->5->9->10->32->41->31

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 43
-production_line_num: 5
-product_num: 10
-order_num: 50
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
17	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=0)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27\nproduction_line_2: 37->44->17\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->0\n
18	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=6)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27\nproduction_line_2: 37->44->17->6\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->0\n
19	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=33)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27->33\nproduction_line_2: 37->44->17->6\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->0\n
20	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=43)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27->33\nproduction_line_2: 37->44->17->6\nproduction_line_3: 2->12->25->35->19->43\nproduction_line_4: 38->49->0\n
21	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=8)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27->33\nproduction_line_2: 37->44->17->6->8\nproduction_line_3: 2->12->25->35->19->43\nproduction_line_4: 38->49->0\n
22	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=5)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27->33\nproduction_line_2: 37->44->17->6->8\nproduction_line_3: 2->12->25->35->19->43\nproduction_line_4: 38->49->0->5\n
23	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=45)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27->33->45\nproduction_line_2: 37->44->17->6->8\nproduction_line_3: 2->12->25->35->19->43\nproduction_line_4: 38->49->0->5\n
24	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=46)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27->33->45\nproduction_line_2: 37->44->17->6->8\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5\n
25	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=3)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->4->27->33->45\nproduction_line_2: 37->44->17->6->8\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5\n
26	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=9)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->4->27->33->45\nproduction_line_2: 37->44->17->6->8\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5->9\n
27	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=22)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->4->27->33->45\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5->9\n
28	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=10)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->4->27->33->45\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5->9->10\n
29	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=40)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->4->27->33->45\nproduction_line_2: 37->44->17->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5->9->10\n
30	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=28)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->4->27->33->45\nproduction_line_2: 37->44->17->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->28\nproduction_line_4: 38->49->0->5->9->10\n
31	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=39)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->28\nproduction_line_4: 38->49->0->5->9->10\n
32	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=20)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->28\nproduction_line_4: 38->49->0->5->9->10\n
33	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=42)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->28->42\nproduction_line_4: 38->49->0->5->9->10\n
34	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=30)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->28->42->30\nproduction_line_4: 38->49->0->5->9->10\n
35	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=48)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40->48\nproduction_line_3: 2->12->25->35->19->43->46->28->42->30\nproduction_line_4: 38->49->0->5->9->10\n
36	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=32)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40->48\nproduction_line_3: 2->12->25->35->19->43->46->28->42->30\nproduction_line_4: 38->49->0->5->9->10->32\n
37	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=36)	production_line_0: 21->1->3->20->36\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40->48\nproduction_line_3: 2->12->25->35->19->43->46->28->42->30\nproduction_line_4: 38->49->0->5->9->10->32\n
38	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=41)	production_line_0: 21->1->3->20->36\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40->48\nproduction_line_3: 2->12->25->35->19->43->46->28->42->30\nproduction_line_4: 38->49->0->5->9->10->32->41\n
39	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=24)	production_line_0: 21->1->3->20->36->24\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40->48\nproduction_line_3: 2->12->25->35->19->43->46->28->42->30\nproduction_line_4: 38->49->0->5->9->10->32->41\n
40	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=29)	production_line_0: 21->1->3->20->36->24->29\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40->48\nproduction_line_3: 2->12->25->35->19->43->46->28->42->30\nproduction_line_4: 38->49->0->5->9->10->32->41\n
41	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=31)	production_line_0: 21->1->3->20->36->24->29\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40->48\nproduction_line_3: 2->12->25->35->19->43->46->28->42->30\nproduction_line_4: 38->49->0->5->9->10->32->41->31\n
42	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=47)	production_line_0: 21->1->3->20->36->24->29\nproduction_line_1: 7->11->15->4->27->33->45->39\nproduction_line_2: 37->44->17->6->8->22->40->48\nproduction_line_3: 2->12->25->35->19->43->46->28->42->30->47\nproduction_line_4: 38->49->0->5->9->10->32->41->31\n
