-data: kroC100.tsp
-current_solution:
tour: 19->63->78->12->14->26->84->0->52->39->11->48->17->28->45->23->31->60->25->6->81->77->8->36->15->50->62->43->65->47->83->10->51->86->95->96->80->44->32->99->73->56->35->13->9->91->18->98->92->3->59->68->2->72->58->40->88->20->22->69->75->90->93->94->49->61->82->71->85->4->42->55->70->37->38->27->87->97->57->33->89->24->16->7->21->74->5->53->1->34->67->29->76->79->64->30->46->66->54->41->19
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 20749.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
78	nearest_insertion_c1f0	InsertOperator(node=82, position=39)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->10->51->86->95->91->98->13->92->3->59->40->88->29->67->34->1->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->41->54->46->53->19
79	_2opt_89aa	ReverseSegmentOperator(segments=[(62, 65)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->10->51->86->95->91->98->13->92->3->59->40->88->29->67->34->1->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->53->46->54->41->19
80	nearest_neighbor_e8a4	InsertOperator(node=76, position=66)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->10->51->86->95->91->98->13->92->3->59->40->88->29->67->34->1->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->53->46->54->41->76->19
81	nearest_insertion_c1f0	InsertOperator(node=83, position=18)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->83->10->51->86->95->91->98->13->92->3->59->40->88->29->67->34->1->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->53->46->54->41->76->19
82	greedy_algorithm_3ca7	InsertOperator(node=58, position=29)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->83->10->51->86->95->91->98->13->92->3->59->58->40->88->29->67->34->1->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->79->64->30->66->53->46->54->41->76->19
83	_2opt_89aa	ReverseSegmentOperator(segments=[(60, 67)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->83->10->51->86->95->91->98->13->92->3->59->58->40->88->29->67->34->1->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->41->54->46->53->66->30->64->79->76->19
84	nearest_neighbor_e8a4	InsertOperator(node=20, position=69)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->83->10->51->86->95->91->98->13->92->3->59->58->40->88->29->67->34->1->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->41->54->46->53->66->30->64->79->76->20->19
85	_2opt_89aa	ReverseSegmentOperator(segments=[(60, 69)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->83->10->51->86->95->91->98->13->92->3->59->58->40->88->29->67->34->1->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->20->76->79->64->30->66->53->46->54->41->19
86	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(36, 59)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->83->10->51->86->95->91->98->13->92->3->59->58->40->88->29->67->34->1->5->74->21->7->16->24->89->33->57->97->87->27->37->70->4->42->85->71->82->61->49->90->69->22->20->76->79->64->30->66->53->46->54->41->19
87	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(32, 60)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->83->10->51->86->95->91->98->13->92->3->59->58->40->88->20->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->1->34->67->29->76->79->64->30->66->53->46->54->41->19
88	nearest_insertion_c1f0	InsertOperator(node=43, position=18)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->43->83->10->51->86->95->91->98->13->92->3->59->58->40->88->20->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->1->34->67->29->76->79->64->30->66->53->46->54->41->19
89	_2opt_89aa	ReverseSegmentOperator(segments=[(58, 66)])	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->43->83->10->51->86->95->91->98->13->92->3->59->58->40->88->20->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->66->30->64->79->76->29->67->34->1->53->46->54->41->19
90	farthest_insertion_54db	InsertOperator(node=62, position=18)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->62->43->83->10->51->86->95->91->98->13->92->3->59->58->40->88->20->22->69->90->49->61->82->71->85->42->4->70->37->27->87->97->57->33->89->24->16->7->21->74->5->66->30->64->79->76->29->67->34->1->53->46->54->41->19
91	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=55, position=45)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->62->43->83->10->51->86->95->91->98->13->92->3->59->58->40->88->20->22->69->90->49->61->82->71->85->42->4->55->70->37->27->87->97->57->33->89->24->16->7->21->74->5->66->30->64->79->76->29->67->34->1->53->46->54->41->19
92	cheapest_insertion_7a30	InsertOperator(node=9, position=26)	tour: 19->63->78->12->14->26->84->0->52->39->11->48->45->23->31->6->81->50->62->43->83->10->51->86->95->91->9->98->13->92->3->59->58->40->88->20->22->69->90->49->61->82->71->85->42->4->55->70->37->27->87->97->57->33->89->24->16->7->21->74->5->66->30->64->79->76->29->67->34->1->53->46->54->41->19
93	_3opt_e75b	ReverseSegmentOperator(segments=[(61, 62), (71, 60)])	tour: 41->54->46->30->66->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->4->42->85->71->82->61->49->90->69->22->20->88->40->58->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->48->11->39->52->0->84->26->14->12->78->63->19->41
94	_2opt_89aa	ReverseSegmentOperator(segments=[(2, 4)])	tour: 41->54->66->30->46->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->4->42->85->71->82->61->49->90->69->22->20->88->40->58->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->48->11->39->52->0->84->26->14->12->78->63->19->41
95	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=68, position=42)	tour: 41->54->66->30->46->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->4->42->85->71->82->61->49->90->69->22->20->88->40->58->68->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->48->11->39->52->0->84->26->14->12->78->63->19->41
96	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(3, 4)])	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->4->42->85->71->82->61->49->90->69->22->20->88->40->58->68->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->48->11->39->52->0->84->26->14->12->78->63->19->41
97	_2opt_89aa	ReverseSegmentOperator(segments=[(28, 29)])	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->42->4->85->71->82->61->49->90->69->22->20->88->40->58->68->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->48->11->39->52->0->84->26->14->12->78->63->19->41
98	farthest_insertion_54db	InsertOperator(node=2, position=42)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->42->4->85->71->82->61->49->90->69->22->20->88->40->58->2->68->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->48->11->39->52->0->84->26->14->12->78->63->19->41
99	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=93, position=35)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->42->4->85->71->82->61->49->93->90->69->22->20->88->40->58->2->68->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->48->11->39->52->0->84->26->14->12->78->63->19->41
100	cheapest_insertion_7a30	InsertOperator(node=94, position=35)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->42->4->85->71->82->61->49->94->93->90->69->22->20->88->40->58->2->68->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->48->11->39->52->0->84->26->14->12->78->63->19->41
101	nearest_insertion_c1f0	InsertOperator(node=72, position=44)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->42->4->85->71->82->61->49->94->93->90->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->48->11->39->52->0->84->26->14->12->78->63->19->41
102	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=17, position=67)	tour: 41->54->66->46->30->64->79->76->29->67->34->1->53->5->74->21->7->16->24->89->33->57->97->87->27->37->70->55->42->4->85->71->82->61->49->94->93->90->69->22->20->88->40->58->72->2->68->59->3->92->13->98->9->91->95->86->51->10->83->43->62->50->81->6->31->23->45->17->48->11->39->52->0->84->26->14->12->78->63->19->41
