-data: test_2.txt
bin_130: 301,302
bin_131: 303,304,305
bin_132: 306,307,308
bin_133: 309,310
bin_134: 311,312,313
bin_135: 314
bin_136: 315,316
bin_137: 317,319
bin_138: 318,320
bin_139: 321,322,325
bin_140: 323,324
bin_141: 326,327
bin_142: 328,329,342
bin_143: 330,445
bin_144: 331,332
bin_145: 333,338
bin_146: 334,335
bin_147: 336,337
bin_148: 339,350
bin_149: 340,341,395
bin_150: 343,344,608
bin_151: 345,349
bin_152: 346,348
bin_153: 347,361
bin_154: 351,355,396
bin_155: 352,353,775
bin_156: 354,357
bin_157: 356,403
bin_158: 358,367
bin_159: 359,360,1692
bin_160: 362,363,364,439
bin_161: 365,366
bin_162: 368,369
bin_163: 370,371
bin_164: 372,373,374,794
bin_165: 375,377
bin_166: 376
bin_167: 378,379,382
bin_168: 380,381
bin_169: 383,384
bin_170: 385,387,1698
bin_171: 386,389
bin_172: 388
bin_173: 390,391,438
bin_174: 392,393,394
bin_175: 397,398
bin_176: 399,400
bin_177: 401,402
bin_178: 404,451
bin_179: 405,406
bin_180: 407,408
bin_181: 409,410
bin_182: 411,412
bin_183: 413,414,444
bin_184: 415,416
bin_185: 417,418,448
bin_186: 419,435
bin_187: 420,421,424
bin_188: 422,423
bin_189: 425,427
bin_190: 426,434
bin_191: 428,429
bin_192: 430,431,1775
bin_193: 432,433
bin_194: 436,437
bin_195: 440,441
bin_196: 442,443
bin_197: 446,447
bin_198: 449,450
bin_199: 452,453
bin_200: 454,455
bin_201: 456,457
bin_202: 458,459,462
bin_203: 460,461
bin_204: 463,464
bin_205: 465,466
bin_206: 467,468
bin_207: 469,470
bin_208: 471,472
bin_209: 473,474
bin_210: 475,480
bin_211: 476,477
bin_212: 478,479
bin_213: 481,482
bin_214: 483,605
bin_215: 484,487
bin_216: 485,486
bin_217: 488,489
bin_218: 490,493
bin_219: 491,492
bin_220: 494,495,514,547
bin_221: 496,497,532,1780
bin_222: 498,499,802
bin_223: 500,501,805
bin_224: 502,503
bin_225: 504,506
bin_226: 505,509,535
bin_227: 507,508
bin_228: 510,511
bin_229: 512,513,1929
bin_230: 515,516
bin_231: 517,519
bin_232: 518,544
bin_233: 520,548
bin_234: 521,522
bin_235: 523,524
bin_236: 525,536
bin_237: 526,528
bin_238: 527,542
bin_239: 529,530,531,1932
bin_240: 533,534,543
bin_241: 537,538,539
bin_242: 540,541
bin_243: 545,546
bin_244: 549,550
bin_245: 551,602
bin_246: 552,553,561
bin_247: 554,560
bin_248: 555,556
bin_249: 557,558
bin_250: 559
bin_251: 562,563
bin_252: 564,567
bin_253: 565,566
bin_254: 568,569
bin_255: 570,571,589
bin_256: 572,573,590
bin_257: 574,576
bin_258: 575,579
bin_259: 577,578
bin_260: 580,581
bin_261: 582,583
bin_262: 584,585,586
bin_263: 587,588
bin_264: 591,594
bin_265: 592,593,599
bin_266: 595,600
bin_267: 596,598
bin_268: 597,601
bin_269: 603,604,2071
bin_270: 606,607
bin_271: 609,610,653
bin_272: 611,612
bin_273: 613,614
bin_274: 615,629
bin_275: 616,619
bin_276: 617,707
bin_277: 618,620
bin_278: 621,622
bin_279: 623,624
bin_280: 625,626
bin_281: 627,628
bin_282: 630,634
bin_283: 631,632
bin_284: 633,635
bin_285: 636,637
bin_286: 638,640
bin_287: 639,641
bin_288: 642,643
bin_289: 644,645
bin_290: 646,648
bin_291: 647,651
bin_292: 649,650,652
bin_293: 654,655
bin_294: 656,657
bin_295: 658,659,662
bin_296: 660,661,697
bin_297: 663,664
bin_298: 665,667
bin_299: 666,679
bin_300: 668,669
bin_301: 670,671
bin_302: 672,676
bin_303: 673,675
bin_304: 674,678
bin_305: 677,686
bin_306: 680,681
bin_307: 682,683
bin_308: 684,685
bin_309: 687,690,808
bin_310: 688,689
bin_311: 691,694,698
bin_312: 692,693
bin_313: 695,696
bin_314: 699,700
bin_315: 701,702
bin_316: 703,704
bin_317: 705,706
bin_318: 708,709
bin_319: 710,712
bin_320: 711,714
bin_321: 713
bin_322: 715,716
bin_323: 717,718
bin_324: 719,720,735
bin_325: 721,725
bin_326: 722,730
bin_327: 723,731
bin_328: 724
bin_329: 726,728
bin_330: 727,729
bin_331: 732,733
bin_332: 734,772
bin_333: 736,737
bin_334: 738,739
bin_335: 740,741,753
bin_336: 742,743
bin_337: 744,745
bin_338: 746,747,754
bin_339: 748,749
bin_340: 750,755
bin_341: 751,752
bin_342: 756,757
bin_343: 758,759
bin_344: 760,761
bin_345: 762,763
bin_346: 764,765
bin_347: 766,767
bin_348: 768,769
bin_349: 770,771
bin_350: 773,774
bin_351: 776,777
bin_352: 778,779
bin_353: 780,781,1012
bin_354: 782,784
bin_355: 783,785
bin_356: 786,787
bin_357: 788,790
bin_358: 789,791,2072
bin_359: 792,793
bin_360: 795,796
bin_361: 797,799
bin_362: 798
bin_363: 800,801
bin_364: 803,804
bin_365: 806,807
bin_366: 809,810
bin_367: 811,812
bin_368: 813,814,1172
bin_369: 815,816,820
bin_370: 817,818,2096
bin_371: 819,841
bin_372: 821,822,825
bin_373: 823,824,842
bin_374: 826,827
bin_375: 828,829
bin_376: 830,831
bin_377: 832,835
bin_378: 833,834
bin_379: 836,871
bin_380: 837,840
bin_381: 838,839,872
bin_382: 843,849
bin_383: 844,848
bin_384: 845,847
bin_385: 846,850,1299
bin_386: 851,852
bin_387: 853,855
bin_388: 854,862
bin_389: 856,857,870
bin_390: 858,859
bin_391: 860,861
bin_392: 863,864
bin_393: 865,866,867
bin_394: 868,869
bin_395: 873,874
bin_396: 875,876
bin_397: 877,885
bin_398: 878,879,882
bin_399: 880,881
bin_400: 883,886
bin_401: 884,887
bin_402: 888,971
bin_403: 889,890,891
bin_404: 892,893,894
bin_405: 895,896
bin_406: 897,900
bin_407: 898,899,903
bin_408: 901,902,1495
bin_409: 904,907
bin_410: 905,916
bin_411: 906,910
bin_412: 908,909
bin_413: 911,912
bin_414: 913,914
bin_415: 915,917
bin_416: 918,919
bin_417: 920,922
bin_418: 921,923
bin_419: 924,925,926
bin_420: 927,928
bin_421: 929,930,1511
bin_422: 931,932
bin_423: 933,934,1011
bin_424: 935,936
bin_425: 937,938
bin_426: 939,940,986
bin_427: 941,942
bin_428: 943,945,998
bin_429: 944,968
bin_430: 946
bin_431: 947,949
bin_432: 948,959
bin_433: 950,955
bin_434: 951,956
bin_435: 952,960
bin_436: 953,954
bin_437: 957,958
bin_438: 961,962,963
bin_439: 964,967
bin_440: 965,966,1003
bin_441: 969,970
bin_442: 972,974
bin_443: 973,975
bin_444: 976,977
bin_445: 978,979,980,983
bin_446: 981,982
bin_447: 984,985
bin_448: 987,988
bin_449: 989,990
bin_450: 991
bin_451: 992,993,994
bin_452: 995,996,997
bin_453: 999,1000
bin_454: 1001,1002
bin_455: 1004,1005
bin_456: 1006,1007,1008
bin_457: 1009,1010
bin_458: 1013,1014
bin_459: 1015,1016
bin_460: 1017,1018,1024
bin_461: 1019,1023
bin_462: 1020,1021,1092
bin_463: 1022,1038
bin_464: 1025,1026,1028,1101
bin_465: 1027,1048
bin_466: 1029,1030,1031
bin_467: 1032,1037
bin_468: 1033,1034,1110
bin_469: 1035,1036
bin_470: 1039,1040,1041
bin_471: 1042,1043
bin_472: 1044,1045
bin_473: 1046,1047
bin_474: 1049,1050
bin_475: 1051,1052
bin_476: 1053,1056
bin_477: 1054,1055
bin_478: 1057,1060
bin_479: 1058,1059
bin_480: 1061,1062,1063
bin_481: 1064,1065,1076
bin_482: 1066,1067
bin_483: 1068,1069
bin_484: 1070,1072,1113
bin_485: 1071,1135
bin_486: 1073,1074,1075
bin_487: 1077,1084
bin_488: 1078,1080
bin_489: 1079,1081
bin_490: 1082,1083
bin_491: 1085,1086
bin_492: 1087,1088
bin_493: 1089,1090,1091
bin_494: 1093,1094
bin_495: 1095,1097
bin_496: 1096,1098
bin_497: 1099,1100
bin_498: 1102,1103
bin_499: 1104,1105
bin_500: 1106,1108,2106
bin_501: 1107,1109
bin_502: 1111,1112
bin_503: 1114,1115,1119
bin_504: 1116,1118
bin_505: 1117,1130
bin_506: 1120,1122
bin_507: 1121,1131
bin_508: 1123,1124,1125
bin_509: 1126,1127
bin_510: 1128,1129,1512
bin_511: 1132,1133,1134
bin_512: 1136,1139
bin_513: 1137,1138
bin_514: 1140,1141
bin_515: 1142,1143
bin_516: 1144,1145
bin_517: 1146
bin_518: 1147,1149,1152
bin_519: 1148
bin_520: 1150,1151,1170
bin_521: 1153,1154
bin_522: 1155,1157,1159
bin_523: 1156,1161
bin_524: 1158,1160
bin_525: 1162,1163,1527
bin_526: 1164,1165
bin_527: 1166,1167
bin_528: 1168,1169
bin_529: 1171
bin_530: 1173,1176
bin_531: 1174,1175
bin_532: 1177,1178
bin_533: 1179,1180,1537
bin_534: 1181,1182,1187
bin_535: 1183,1184
bin_536: 1185,1186
bin_537: 1188,1189
bin_538: 1190,1191
bin_539: 1192,1193
bin_540: 1194,1196
bin_541: 1195,1548
bin_542: 1197,1198
bin_543: 1199,1200
bin_544: 1201,1202,1203
bin_545: 1204,1205
bin_546: 1206,1207,1208
bin_547: 1209,1210,1211
bin_548: 1212,1213,1216
bin_549: 1214,1215
bin_550: 1217,1228
bin_551: 1218,1219,1293
bin_552: 1220,1221
bin_553: 1222,1223,1282
bin_554: 1224,1225
bin_555: 1226,1227
bin_556: 1229
bin_557: 1230,1231,1298
bin_558: 1232,1233,1236
bin_559: 1234,1235
bin_560: 1237,1238
bin_561: 1239,1240
bin_562: 1241,1242
bin_563: 1243,1244
bin_564: 1245,1247
bin_565: 1246,1248
bin_566: 1249,1250,1251
bin_567: 1252,1264
bin_568: 1253,1263
bin_569: 1254,1256
bin_570: 1255,1274
bin_571: 1257,1258,1549
bin_572: 1259,1260
bin_573: 1261,1262
bin_574: 1265,1266
bin_575: 1267,1268
bin_576: 1269,1270
bin_577: 1271,1272,1273
bin_578: 1275,1276
bin_579: 1277,1278
bin_580: 1279,1280,1281
bin_581: 1283,1284
bin_582: 1285,1286,1579
bin_583: 1287,1290
bin_584: 1288,1289
bin_585: 1291,1292
bin_586: 1294,1295
bin_587: 1296,1297
bin_588: 1300,1304
bin_589: 1301,1318
bin_590: 1302,1311
bin_591: 1303,1348
bin_592: 1305,1306
bin_593: 1307,1308
bin_594: 1309,1310,1414
bin_595: 1312,1319
bin_596: 1313,1314
bin_597: 1315,1316,1349
bin_598: 1317,1327
bin_599: 1320,1478
bin_600: 1321,1322
bin_601: 1323,1324
bin_602: 1325,1326
bin_603: 1328,1341,1479
bin_604: 1329
bin_605: 1330,1335
bin_606: 1331,1332
bin_607: 1333,1334
bin_608: 1336,1342
bin_609: 1337,1338
bin_610: 1339,1340
bin_611: 1343,1345
bin_612: 1344,1410
bin_613: 1346,1347
bin_614: 1350,1354
bin_615: 1351,1357
bin_616: 1352,1353
bin_617: 1355,1356,1364
bin_618: 1358,1359
bin_619: 1360,1361
bin_620: 1362,1363
bin_621: 1365,1366
bin_622: 1367,1371
bin_623: 1368,1392
bin_624: 1369,1372,1385
bin_625: 1370,1374,2109
bin_626: 1373,1395
bin_627: 1375,1376
bin_628: 1377,1378,1413
bin_629: 1379,1384
bin_630: 1380,1381
bin_631: 1382,1383
bin_632: 1386,1387
bin_633: 1388,1389
bin_634: 1390,1391,1409
bin_635: 1393,1394
bin_636: 1396,1397,1398
bin_637: 1399,1401
bin_638: 1400,1404
bin_639: 1402,1403
bin_640: 1405,1406
bin_641: 1407,1408
bin_642: 1411,1412
bin_643: 1415,1416
bin_644: 1417,1418
bin_645: 1419,1420,1432
bin_646: 1421,1422,1431
bin_647: 1423,1424
bin_648: 1425,1426,1454,1588
bin_649: 1427,1428
bin_650: 1429,1430,1492
bin_651: 1433,1440
bin_652: 1434,1435
bin_653: 1436,1437
bin_654: 1438,1439
bin_655: 1441,1442
bin_656: 1443,1444,1445
bin_657: 1446,1447
bin_658: 1448,1449
bin_659: 1450,1451
bin_660: 1452,1453,1455
bin_661: 1456,1457,2124
bin_662: 1458,1459
bin_663: 1460,1461
bin_664: 1462,1464
bin_665: 1463,1465
bin_666: 1466,1467
bin_667: 1468,1469
bin_668: 1470,1473
bin_669: 1471,1472,1474
bin_670: 1475,1476
bin_671: 1477,4875
bin_672: 1480,1481,1491
bin_673: 1482,1483
bin_674: 1484,1485
bin_675: 1486,1487,1589
bin_676: 1488,1490
bin_677: 1489
bin_678: 1493,1494
bin_679: 1496,1497
bin_680: 1498,1500
bin_681: 1499,1501
bin_682: 1502,1503
bin_683: 1504,1505,1508
bin_684: 1506,1507
bin_685: 1509,1510
bin_686: 1513,1514,1515
bin_687: 1516,1517
bin_688: 1518,1519,1520
bin_689: 1521,1523
bin_690: 1522,1524
bin_691: 1525,1526
bin_692: 1528,1529
bin_693: 1530,1532
bin_694: 1531
bin_695: 1533,1534
bin_696: 1535,1536
bin_697: 1538,1545
bin_698: 1539,1547
bin_699: 1540,1541
bin_700: 1542,1546
bin_701: 1543,1544
bin_702: 1550,1551,1552
bin_703: 1553,1555
bin_704: 1554,1556
bin_705: 1557,1558,1561
bin_706: 1559,1560
bin_707: 1562,1564
bin_708: 1563,1576
bin_709: 1565,1566,1569
bin_710: 1567,1568,1599
bin_711: 1570,1571
bin_712: 1572,1573,1578
bin_713: 1574,1575,1577
bin_714: 1580,1582
bin_715: 1581,1583
bin_716: 1584,1585
bin_717: 1586,1587
bin_718: 1590,1591
bin_719: 1592,1593
bin_720: 1594,1595
bin_721: 1596,1597,1598
bin_722: 1600,1601
bin_723: 1603
bin_724: 1604,1605
bin_725: 1607,1608
bin_726: 1609,1610,1612
bin_727: 1611,1613
bin_728: 1614,1619
bin_729: 1615,1616
bin_730: 1617,1618
bin_731: 1620,1621,1624
bin_732: 1622,1623,1625
bin_733: 1626,1627,1684
bin_734: 1628,1633
bin_735: 1629,1630,1683
bin_736: 1631,1632
bin_737: 1634,1635,1636
bin_738: 1637,1639,1641
bin_739: 1638,1640
bin_740: 1642,1643,1644
bin_741: 1645,1646
bin_742: 1647,1648,1651,1658
bin_743: 1649,1650
bin_744: 1652,1655
bin_745: 1653,1654,1685
bin_746: 1656,1657
bin_747: 1659,1665,1679
bin_748: 1660,1666,1680
bin_749: 1661,1671
bin_750: 1662,1676
bin_751: 1663,1664
bin_752: 1667,1668
bin_753: 1669,1670
bin_754: 1672,1674
bin_755: 1673,1675
bin_756: 1677,1678
bin_757: 1681,1682
bin_758: 1686,1687
bin_759: 1688,1689
bin_760: 1690,1691
bin_761: 1693,1694
bin_762: 1695,1696,1697
bin_763: 1699,1700
bin_764: 1701,1702
bin_765: 1703,1704,1707
bin_766: 1705,1706,1747
bin_767: 1708,1709
bin_768: 1710,1711,1727
bin_769: 1712,1713,1726
bin_770: 1714,1720
bin_771: 1715,1721
bin_772: 1716,1717
bin_773: 1718,1719
bin_774: 1722,1723
bin_775: 1724,1725
bin_776: 1728,1729
bin_777: 1730,1731
bin_778: 1732,1733,1736
bin_779: 1734,1735
bin_780: 1737,1744
bin_781: 1738,1740,1746
bin_782: 1739,1745
bin_783: 1741,1743
bin_784: 1742
bin_785: 1748,1749,1762
bin_786: 1750,1751
bin_787: 1752,1753
bin_788: 1754,1756
bin_789: 1755,1757
bin_790: 1758,1759
bin_791: 1760,1761
bin_792: 1763,1765,1772
bin_793: 1764,1766
bin_794: 1767,1768,1771
bin_795: 1769,1770
bin_796: 1773,1774
bin_797: 1776,1777
bin_798: 1778,1779
bin_799: 1781,1782
bin_800: 1783,1785
bin_801: 1784,1790
bin_802: 1786,1787
bin_803: 1788,1789
bin_804: 1791,1792
bin_805: 1793,1796
bin_806: 1794,1795
bin_807: 1797,1804
bin_808: 1798,1800,1805
bin_809: 1799,1801
bin_810: 1802,1803
bin_811: 1806,1807
bin_812: 1808,1810
bin_813: 1809,1811
bin_814: 1812,1814
bin_815: 1813,1815
bin_816: 1816,1818,1824
bin_817: 1817,1822
bin_818: 1819,1821
bin_819: 1820,1823
bin_820: 1825,1826
bin_821: 1827,1830,1843
bin_822: 1828,1836
bin_823: 1829,1833
bin_824: 1831,1832
bin_825: 1834,1835
bin_826: 1837,1838
bin_827: 1839,1840
bin_828: 1841,1842
bin_829: 1844,1845,1846
bin_830: 1847,1848
bin_831: 1849,1850
bin_832: 1851,1852
bin_833: 1853,1854,1855
bin_834: 1856,1857
bin_835: 1858,1859,1920
bin_836: 1860,1861
bin_837: 1862,1863
bin_838: 1864,1865
bin_839: 1866,1867,1919
bin_840: 1868,1869
bin_841: 1870,1871,1875
bin_842: 1872,1874
bin_843: 1873,1876
bin_844: 1877,1878
bin_845: 1879,1880
bin_846: 1881,1882,1883
bin_847: 1884,1888
bin_848: 1885,1886
bin_849: 1887,1903,1910
bin_850: 1889,1890
bin_851: 1891,1893,1922
bin_852: 1892,1898
bin_853: 1894,1895
bin_854: 1896,1897
bin_855: 1899,1900
bin_856: 1901,1902
bin_857: 1904,1905
bin_858: 1906,1908
bin_859: 1907,1909
bin_860: 1911,1914
bin_861: 1912,1913
bin_862: 1915,1916
bin_863: 1917,1918
bin_864: 1921
bin_865: 1923,1924
bin_866: 1925,1926
bin_867: 1927,1928
bin_868: 1930,1931
bin_869: 1933,1934,1935
bin_870: 1936,1937,2054
bin_871: 1938,1939
bin_872: 1940,1941,1948
bin_873: 1942,1943
bin_874: 1944,1963
bin_875: 1945,1946
bin_876: 1947,1949,2059
bin_877: 1950,1951,1954
bin_878: 1952,1953
bin_879: 1955,1956
bin_880: 1957,1958,1960
bin_881: 1959,1967
bin_882: 1961,1962
bin_883: 1964,1965,1966
bin_884: 1968,1969
bin_885: 1970,1971
bin_886: 1972,1973,1997
bin_887: 1974,1975,2037
bin_888: 1976,1977
bin_889: 1978,1986
bin_890: 1979,1980
bin_891: 1981,1984
bin_892: 1982,2021
bin_893: 1983,1985
bin_894: 1987,1988
bin_895: 1989,1996
bin_896: 1990,1991
bin_897: 1992,1995,2036
bin_898: 1993,1994
bin_899: 1998,2032
bin_900: 1999,2001,2002
bin_901: 2000
bin_902: 2003,2004,2005
bin_903: 2006,2007,2008
bin_904: 2009,2013
bin_905: 2010,2018
bin_906: 2011,2012,2028
bin_907: 2014,2015
bin_908: 2016,2017,2035
bin_909: 2019,2020
bin_910: 2022,2023
bin_911: 2024,2025
bin_912: 2026,2027
bin_913: 2029,2030
bin_914: 2031,2040
bin_915: 2033,2034,2053
bin_916: 2038,2039
bin_917: 2041,2043
bin_918: 2042,2049
bin_919: 2044,2046
bin_920: 2045,2052
bin_921: 2047,2048
bin_922: 2050,2051
bin_923: 2055,2056
bin_924: 2057,2058
bin_925: 2060,2061
bin_926: 2062,2063
bin_927: 2064,2065,2066
bin_928: 2067,2068
bin_929: 2069,2070
bin_930: 2073,2074,2082
bin_931: 2075,2076,2087
bin_932: 2077,2078
bin_933: 2079,2081
bin_934: 2080,2086
bin_935: 2083,2084
bin_936: 2085
bin_937: 2088,2089
bin_938: 2090,2091
bin_939: 2092,2093
bin_940: 2094,2095
bin_941: 2097,2098,2103
bin_942: 2099,2100
bin_943: 2101,2102
bin_944: 2104,2105
bin_945: 2107,2108
bin_946: 2110,2113,2117
bin_947: 2111,2116
bin_948: 2112,2115
bin_949: 2114,2121
bin_950: 2118,2120
bin_951: 2119
bin_952: 2122,2123
bin_953: 2125,2127,2179
bin_954: 2126,2139
bin_955: 2128,2129
bin_956: 2130,2131
bin_957: 2132,2133
bin_958: 2134,2146
bin_959: 2135,2138,2272
bin_960: 2136,2137
bin_961: 2140,2141
bin_962: 2142,2143
bin_963: 2144,2145
bin_964: 2147,2148
bin_965: 2149,2151
bin_966: 2150,2154
bin_967: 2152,2155
bin_968: 2153,2156
bin_969: 2157,2158
bin_970: 2159,2160
bin_971: 2161,2162
bin_972: 2163,2164
bin_973: 2165,2166,2173
bin_974: 2167,2168
bin_975: 2169,2170
bin_976: 2171,2172
bin_977: 2174,2175
bin_978: 2176,2177,2178
bin_979: 2180,2181,2182
bin_980: 2183,2184,2190
bin_981: 2185,2186
bin_982: 2187,2188,2189
bin_983: 2191,2192
bin_984: 2193,2194
bin_985: 2195,2196,2197
bin_986: 2198,2199
bin_987: 2200,2201
bin_988: 2202,2203
bin_989: 2204,2205,2206,2207
bin_990: 2208,2209,2210,2238
bin_991: 2211,2212
bin_992: 2213,2214,2215
bin_993: 2216,2223
bin_994: 2217,2218
bin_995: 2219,2222
bin_996: 2220,2231
bin_997: 2221,2271
bin_998: 2224,2225
bin_999: 2226,2227,2258
bin_1000: 2228,2230,2261
bin_1001: 2229,2232
bin_1002: 2233,2234
bin_1003: 2235,2236,2237
bin_1004: 2239,2246,2253
bin_1005: 2240,2245
bin_1006: 2241,2242,2279
bin_1007: 2243,2244
bin_1008: 2247,2250
bin_1009: 2248,2252
bin_1010: 2249,2251
bin_1011: 2254,2257
bin_1012: 2255,2256
bin_1013: 2259,2260,2334
bin_1014: 2262,2264,2270
bin_1015: 2263,2265
bin_1016: 2266,2268
bin_1017: 2267,2269
bin_1018: 2273,2274
bin_1019: 2275,2276
bin_1020: 2277,2278
bin_1021: 2280,2296,2371
bin_1022: 2281,2283
bin_1023: 2282,2284
bin_1024: 2285,2293
bin_1025: 2286,2291
bin_1026: 2287,2297
bin_1027: 2288,2290
bin_1028: 2289,2292
bin_1029: 2294,2295
bin_1030: 2298,2299,2314
bin_1031: 2300,2302
bin_1032: 2301,2307
bin_1033: 2303,2304
bin_1034: 2305,2313
bin_1035: 2306,2310
bin_1036: 2308,2309
bin_1037: 2311,2312
bin_1038: 2315,2316
bin_1039: 2317,2318
bin_1040: 2319,2320,2331
bin_1041: 2321,2322
bin_1042: 2323,2324
bin_1043: 2325,2326
bin_1044: 2327,2328
bin_1045: 2329,2330
bin_1046: 2332,2333
bin_1047: 2335,2336
bin_1048: 2337,2338,2368
bin_1049: 2339,2340,2342
bin_1050: 2341,2363
bin_1051: 2343,2344
bin_1052: 2345,2346
bin_1053: 2347,2350
bin_1054: 2348,2349
bin_1055: 2351
bin_1056: 2352,2353
bin_1057: 2354,2355
bin_1058: 2356,2358
bin_1059: 2357,2359
bin_1060: 2360,2361,2362
bin_1061: 2364,2365,2524
bin_1062: 2366,2367
bin_1063: 2369,2370
bin_1064: 2372,2373,2374
bin_1065: 2375,2376
bin_1066: 2377,2378
bin_1067: 2379,2380
bin_1068: 2381,2382
bin_1069: 2383,2384
bin_1070: 2385,2403
bin_1071: 2386,2400
bin_1072: 2387,2390,2391
bin_1073: 2388,2392
bin_1074: 2389,2397
bin_1075: 2393,2394
bin_1076: 2395,2396
bin_1077: 2398,2399
bin_1078: 2401,2402
bin_1079: 2404,2405,2409
bin_1080: 2406,2407
bin_1081: 2408,3066
bin_1082: 2410,2411,2532
bin_1083: 2412,2413
bin_1084: 2414,2416
bin_1085: 2415,2442
bin_1086: 2417
bin_1087: 2418,2419
bin_1088: 2420,2421
bin_1089: 2422,2424,2426
bin_1090: 2423,2425
bin_1091: 2427,2428
bin_1092: 2429,2430,3370
bin_1093: 2431,2439
bin_1094: 2432,2438
bin_1095: 2433,2434
bin_1096: 2435,2436,2537
bin_1097: 2437,2454
bin_1098: 2440,2441
bin_1099: 2443,2444,2510
bin_1100: 2445,2446,3425
bin_1101: 2447,2448,3474
bin_1102: 2449,2450
bin_1103: 2451,2452
bin_1104: 2453,2455
bin_1105: 2456,2457
bin_1106: 2458,2459
bin_1107: 2460,2461,2470
bin_1108: 2462,2464
bin_1109: 2463,2471
bin_1110: 2465,2466
bin_1111: 2467,2468,2469
bin_1112: 2472,2473,2480
bin_1113: 2474,2475
bin_1114: 2476,2477
bin_1115: 2478,2479
bin_1116: 2481,2482,2483
bin_1117: 2484,2486
bin_1118: 2485,2487
bin_1119: 2488,2489
bin_1120: 2490,2493
bin_1121: 2491,2501
bin_1122: 2492
bin_1123: 2494,2495
bin_1124: 2496,2500
bin_1125: 2497,2498,2511
bin_1126: 2499,2512
bin_1127: 2502,2503,2507
bin_1128: 2504,2505,2506
bin_1129: 2508,2509
bin_1130: 2513,2514,2523
bin_1131: 2515,2516
bin_1132: 2517,2518
bin_1133: 2519,2520
bin_1134: 2521,2522,3475
bin_1135: 2525,2526,2530
bin_1136: 2527,2528
bin_1137: 2529,2531
bin_1138: 2533,2534
bin_1139: 2535,2536
bin_1140: 2538,2539,2543
bin_1141: 2540,2541,3536
bin_1142: 2542,2544
bin_1143: 2545,2546,2721
bin_1144: 2547,2555
bin_1145: 2548,2549,2767
bin_1146: 2550,2553
bin_1147: 2551,2552
bin_1148: 2554,2568
bin_1149: 2556,2557
bin_1150: 2558,2559
bin_1151: 2560,2562,2782
bin_1152: 2561
bin_1153: 2563,2679
bin_1154: 2564,2565
bin_1155: 2566,2567
bin_1156: 2569,2571
bin_1157: 2570,2577,2606
bin_1158: 2572,2579
bin_1159: 2573,2575
bin_1160: 2574
bin_1161: 2576,2578
bin_1162: 2580,2581,2584
bin_1163: 2582,2583
bin_1164: 2585,2586
bin_1165: 2587,2588,2589
