-data: test_4.txt
bin_312: 596,597
bin_313: 598,599,600
bin_314: 601,602
bin_315: 603,604
bin_316: 605
bin_317: 606
bin_318: 607,608
bin_319: 609,610
bin_320: 611
bin_321: 612,613
bin_322: 614,615
bin_323: 616,617,618
bin_324: 619,620
bin_325: 621,622
bin_326: 623,624
bin_327: 625,626
bin_328: 627
bin_329: 628
bin_330: 629
bin_331: 630,631,632
bin_332: 633,634
bin_333: 635,636
bin_334: 637,638
bin_335: 639,640
bin_336: 641,642
bin_337: 643,644
bin_338: 645,646
bin_339: 647,648
bin_340: 649,650,651
bin_341: 652,653
bin_342: 654,655
bin_343: 656,657
bin_344: 658
bin_345: 659,660
bin_346: 661,662
bin_347: 663,664
bin_348: 665,666
bin_349: 667
bin_350: 668
bin_351: 669,670
bin_352: 671,672
bin_353: 673,674
bin_354: 675,676
bin_355: 677,678
bin_356: 679
bin_357: 680
bin_358: 681,682
bin_359: 683,684
bin_360: 685,686,687
bin_361: 688,689
bin_362: 690,691
bin_363: 692,693,694
bin_364: 695,696,697
bin_365: 698,699
bin_366: 700,701
bin_367: 702,703,704,705
bin_368: 706,707,708
bin_369: 709,710
bin_370: 711
bin_371: 712
bin_372: 713,714
bin_373: 715,716
bin_374: 717,718
bin_375: 719,720
bin_376: 721
bin_377: 722
bin_378: 723,724
bin_379: 725,726,727
bin_380: 728,729
bin_381: 730,731
bin_382: 732
bin_383: 733,734
bin_384: 735,736,737
bin_385: 738,739
bin_386: 740,741,742
bin_387: 743,744
bin_388: 745,746,747
bin_389: 748,749
bin_390: 750,751
bin_391: 752,753
bin_392: 754,755
bin_393: 756,757
bin_394: 758,759
bin_395: 760,761,762
bin_396: 763,764,765,766
bin_397: 767,768
bin_398: 769,770,771
bin_399: 772,773
bin_400: 774,775
bin_401: 776,777
bin_402: 778,779
bin_403: 780
bin_404: 781
bin_405: 782,783
bin_406: 784,785,786
bin_407: 787,788
bin_408: 789,790
bin_409: 791,792
bin_410: 793,794
bin_411: 795,796
bin_412: 797
bin_413: 798
bin_414: 799
bin_415: 800,801
bin_416: 802,803
bin_417: 804,805
bin_418: 806
bin_419: 807,808
bin_420: 809,810
bin_421: 811,812
bin_422: 813,814
bin_423: 815,816
bin_424: 817,818
bin_425: 819,820
bin_426: 821,822
bin_427: 823,824
bin_428: 825,826
bin_429: 827,828
bin_430: 829,830
bin_431: 831,832,833
bin_432: 834,835
bin_433: 836,837
bin_434: 838,839
bin_435: 840,841,842
bin_436: 843,844
bin_437: 845,846,847
bin_438: 848,849
bin_439: 850
bin_440: 851,852
bin_441: 853,854,855
bin_442: 856,857,858
bin_443: 859,860
bin_444: 861,862
bin_445: 863,864
bin_446: 865,866
bin_447: 867
bin_448: 868
bin_449: 869,870
bin_450: 871,872,873
bin_451: 874,875,876,877
bin_452: 878,879,880
bin_453: 881,882
bin_454: 883,884
bin_455: 885,886
bin_456: 887,888
bin_457: 889,890
bin_458: 891
bin_459: 892
bin_460: 893,894
bin_461: 895,896
bin_462: 897,898
bin_463: 899,900
bin_464: 901,902
bin_465: 903,904
bin_466: 905
bin_467: 906
bin_468: 907
bin_469: 908,909,910
bin_470: 911,912,913
bin_471: 914,915
bin_472: 916,917
bin_473: 918,919
bin_474: 920,921
bin_475: 922,923
bin_476: 924,925
bin_477: 926,927,928
bin_478: 929,930
bin_479: 931,932,933
bin_480: 934,935
bin_481: 936,937,938
bin_482: 939,940
bin_483: 941,942
bin_484: 943,944
bin_485: 945,946
bin_486: 947,948,949
bin_487: 950,951,952
bin_488: 953,954,955
bin_489: 956,957
bin_490: 958,959
bin_491: 960,961,962
bin_492: 963,964
bin_493: 965,966,967
bin_494: 968,969
bin_495: 970,971
bin_496: 972,973
bin_497: 974,975
bin_498: 976,977
bin_499: 978,979
bin_500: 980,981
bin_501: 982,983,984
bin_502: 985,986
bin_503: 987
bin_504: 988
bin_505: 989
bin_506: 990
bin_507: 991,992
bin_508: 993,994
bin_509: 995
bin_510: 996,997,998
bin_511: 999,1000,1001
bin_512: 1002,1003
bin_513: 1004,1005
bin_514: 1006,1007
bin_515: 1008,1009
bin_516: 1010
bin_517: 1011,1012
bin_518: 1013,1014,1015
bin_519: 1016,1017
bin_520: 1018,1019
bin_521: 1020
bin_522: 1021,1022,1023
bin_523: 1024,1025
bin_524: 1026,1027
bin_525: 1028,1029
bin_526: 1030,1031,1032
bin_527: 1033
bin_528: 1034,1035
bin_529: 1036,1037
bin_530: 1038,1039,1040
bin_531: 1041,1042
bin_532: 1043,1044
bin_533: 1045
bin_534: 1046
bin_535: 1047,1048
bin_536: 1049,1050
bin_537: 1051,1052
bin_538: 1053,1054
bin_539: 1055,1056
bin_540: 1057
bin_541: 1058,1059,1060
bin_542: 1061
bin_543: 1062
bin_544: 1063
bin_545: 1064,1065
bin_546: 1066
bin_547: 1067
bin_548: 1068,1069
bin_549: 1070,1071,1072,1073,1074
bin_550: 1075,1076
bin_551: 1077,1078,1079
bin_552: 1080
bin_553: 1081
bin_554: 1082,1083
bin_555: 1084,1085
bin_556: 1086,1087,1088
bin_557: 1089,1090
bin_558: 1091,1092
bin_559: 1093
bin_560: 1094
bin_561: 1095
bin_562: 1096,1097
bin_563: 1098,1099,1100
bin_564: 1101,1102
bin_565: 1103
bin_566: 1104
bin_567: 1105
bin_568: 1106
bin_569: 1107,1108
bin_570: 1109,1110,1111
bin_571: 1112
bin_572: 1113,1114
bin_573: 1115
bin_574: 1116,1117
bin_575: 1118,1119
bin_576: 1120,1121
bin_577: 1122,1123
bin_578: 1124
bin_579: 1125,1126
bin_580: 1127,1128
bin_581: 1129
bin_582: 1130,1131
bin_583: 1132,1133
bin_584: 1134,1135,1136
bin_585: 1137,1138
bin_586: 1139,1140
bin_587: 1141
bin_588: 1142
bin_589: 1143,1144
bin_590: 1145,1146
bin_591: 1147,1148
bin_592: 1149,1150,1151
bin_593: 1152,1153
bin_594: 1154,1155
bin_595: 1156
bin_596: 1157
bin_597: 1158
bin_598: 1159,1160
bin_599: 1161,1162
bin_600: 1163
bin_601: 1164,1165
bin_602: 1166,1167
bin_603: 1168,1169,1170
bin_604: 1171,1172
bin_605: 1173
bin_606: 1174,1175
bin_607: 1176,1177
bin_608: 1178,1179,1180
bin_609: 1181,1182
bin_610: 1183,1184,1185
bin_611: 1186
bin_612: 1187,1188
bin_613: 1189,1190,1191
bin_614: 1192,1193,1194
bin_615: 1195,1196
bin_616: 1197,1198
bin_617: 1199
bin_618: 1200,1201
bin_619: 1202,1203
bin_620: 1204,1205
bin_621: 1206
bin_622: 1207,1208
bin_623: 1209,1210
bin_624: 1211,1212
bin_625: 1213,1214
bin_626: 1215,1216
bin_627: 1217,1218,1219
bin_628: 1220,1221
bin_629: 1222,1223
bin_630: 1224,1225,1226
bin_631: 1227,1228
bin_632: 1229
bin_633: 1230,1231
bin_634: 1232,1233
bin_635: 1234,1235
bin_636: 1236
bin_637: 1237,1238
bin_638: 1239
bin_639: 1240,1241,1242
bin_640: 1243,1244
bin_641: 1245,1246
bin_642: 1247
bin_643: 1248
bin_644: 1249
bin_645: 1250
bin_646: 1251
bin_647: 1252,1253
bin_648: 1254,1255
bin_649: 1256
bin_650: 1257,1258
bin_651: 1259
bin_652: 1260
bin_653: 1261,1262
bin_654: 1263,1264
bin_655: 1265,1266
bin_656: 1267,1268
bin_657: 1269,1270
bin_658: 1271,1272
bin_659: 1273,1274,1275
bin_660: 1276,1277,1278
bin_661: 1279,1280
bin_662: 1281,1282
bin_663: 1283,1284
bin_664: 1285,1286
bin_665: 1287,1288
bin_666: 1289,1290
bin_667: 1291,1292
bin_668: 1293
bin_669: 1294,1295
bin_670: 1296
bin_671: 1297
bin_672: 1298
bin_673: 1299,1300
bin_674: 1301,1302
bin_675: 1303,1304,1305
bin_676: 1306,1307
bin_677: 1308,1309
bin_678: 1310,1311,1312
bin_679: 1313,1314,1315
bin_680: 1316,1317
bin_681: 1318,1319
bin_682: 1320,1321
bin_683: 1322,1323
bin_684: 1324,1325
bin_685: 1326
bin_686: 1327
bin_687: 1328,1329
bin_688: 1330,1331,1332
bin_689: 1333,1334,1335
bin_690: 1336,1337
bin_691: 1338
bin_692: 1339
bin_693: 1340
bin_694: 1341,1342
bin_695: 1343,1344
bin_696: 1345,1346
bin_697: 1347,1348,1349
bin_698: 1350
bin_699: 1351
bin_700: 1352
bin_701: 1353,1354
bin_702: 1355,1356
bin_703: 1357
bin_704: 1358,1359
bin_705: 1360,1361,1362
bin_706: 1363,1364,1365
bin_707: 1366,1367
bin_708: 1368
bin_709: 1369,1370,1371
bin_710: 1372,1373,1374
bin_711: 1375,1376,1377
bin_712: 1378,1379
bin_713: 1380,1381
bin_714: 1382,1383
bin_715: 1384
bin_716: 1385,1386,1387
bin_717: 1388,1389
bin_718: 1390,1391
bin_719: 1392
bin_720: 1393,1394
bin_721: 1395,1396,1397
bin_722: 1398,1399
bin_723: 1400,1401
bin_724: 1402,1403,1404
bin_725: 1405,1406
bin_726: 1407,1408
bin_727: 1409,1410
bin_728: 1411,1412,1413
bin_729: 1414,1415
bin_730: 1416,1417
bin_731: 1418,1419,1420
bin_732: 1421,1422
bin_733: 1423,1424
bin_734: 1425,1426
bin_735: 1427,1428
bin_736: 1429
bin_737: 1430
bin_738: 1431,1432
bin_739: 1433,1434
bin_740: 1435,1436,1437
bin_741: 1438,1439
bin_742: 1440
bin_743: 1441,1442
bin_744: 1443
bin_745: 1444,1445
bin_746: 1446,1447,1448
bin_747: 1449,1450
bin_748: 1451,1452
bin_749: 1453,1454
bin_750: 1455,1456,1457
bin_751: 1458,1459,1460
bin_752: 1461,1462
bin_753: 1463,1464
bin_754: 1465,1466
bin_755: 1467,1468
bin_756: 1469,1470
bin_757: 1471
bin_758: 1472,1473
bin_759: 1474,1475,1476
bin_760: 1477,1478
bin_761: 1479
bin_762: 1480
bin_763: 1481,1482
bin_764: 1483,1484,1485,1486
bin_765: 1487,1488,1489
bin_766: 1490,1491,1492
bin_767: 1493,1494
bin_768: 1495,1496
bin_769: 1497,1498
bin_770: 1499,1500,1501
bin_771: 1502
bin_772: 1503,1504
bin_773: 1505,1506,1507
bin_774: 1508
bin_775: 1509
bin_776: 1510,1511
bin_777: 1512,1513
bin_778: 1514,1515
bin_779: 1516,1517,1518
bin_780: 1519,1520
bin_781: 1521,1522
bin_782: 1523,1524
bin_783: 1525,1526,1527
bin_784: 1528,1529
bin_785: 1530
bin_786: 1531,1532,1533
bin_787: 1534,1535
bin_788: 1536,1537
bin_789: 1538,1539,1540
bin_790: 1541,1542,1543
bin_791: 1544,1545
bin_792: 1546,1547
bin_793: 1548,1549,1550,1551
bin_794: 1552,1553
bin_795: 1554,1555
bin_796: 1556,1557
bin_797: 1558,1559
bin_798: 1560,1561
bin_799: 1562
bin_800: 1563,1564
bin_801: 1565,1566
bin_802: 1567
bin_803: 1568
bin_804: 1569,1570,1571
bin_805: 1572,1573
bin_806: 1574
bin_807: 1575,1576
bin_808: 1577,1578
bin_809: 1579,1580
bin_810: 1581,1582,1583
bin_811: 1584,1585,1586
bin_812: 1587,1588
bin_813: 1589,1590,1591
bin_814: 1592
bin_815: 1593,1594,1595
bin_816: 1596,1597,1598
bin_817: 1599
bin_818: 1600
bin_819: 1601,1602
bin_820: 1603,1604,1605,1606
bin_821: 1607,1608
bin_822: 1609,1610
bin_823: 1611,1612
bin_824: 1613,1614
bin_825: 1615,1616
bin_826: 1617,1618
bin_827: 1619,1620
bin_828: 1621,1622
bin_829: 1623,1624
bin_830: 1625,1626
bin_831: 1627,1628,1629
bin_832: 1630
bin_833: 1631
bin_834: 1632,1633
bin_835: 1634,1635
bin_836: 1636,1637,1638
bin_837: 1639,1640
bin_838: 1641,1642
bin_839: 1643,1644,1645
bin_840: 1646,1647
bin_841: 1648,1649
bin_842: 1650,1651
bin_843: 1652,1653
bin_844: 1654,1655
bin_845: 1656,1657
bin_846: 1658,1659,1660
bin_847: 1661,1662
bin_848: 1663,1664
bin_849: 1665,1666
bin_850: 1667,1668
bin_851: 1669
bin_852: 1670,1671
bin_853: 1672,1673
bin_854: 1674,1675
bin_855: 1676,1677
bin_856: 1678,1679
bin_857: 1680,1681
bin_858: 1682,1683
bin_859: 1684,1685
bin_860: 1686,1687
bin_861: 1688,1689
bin_862: 1690
bin_863: 1691,1692
bin_864: 1693,1694
bin_865: 1695,1696
bin_866: 1697,1698
bin_867: 1699,1700
bin_868: 1701,1702
bin_869: 1703,1704
bin_870: 1705,1706
bin_871: 1707
bin_872: 1708
bin_873: 1709,1710
bin_874: 1711,1712
bin_875: 1713,1714
bin_876: 1715
bin_877: 1716,1717
bin_878: 1718,1719
bin_879: 1720,1721
bin_880: 1722,1723,1724
bin_881: 1725,1726
bin_882: 1727,1728
bin_883: 1729,1730,1731
bin_884: 1732,1733
bin_885: 1734,1735
bin_886: 1736
bin_887: 1737,1738
bin_888: 1739,1740
bin_889: 1741,1742
bin_890: 1743,1744
bin_891: 1745,1746
bin_892: 1747,1748,1749
bin_893: 1750,1751
bin_894: 1752,1753
bin_895: 1754,1755
bin_896: 1756,1757
bin_897: 1758,1759
bin_898: 1760,1761
bin_899: 1762,1763
bin_900: 1764
bin_901: 1765,1766
bin_902: 1767,1768
bin_903: 1769,1770,1771,1772
bin_904: 1773,1774,1775
bin_905: 1776
bin_906: 1777,1778
bin_907: 1779,1780
bin_908: 1781
bin_909: 1782,1783
bin_910: 1784,1785,1786
bin_911: 1787,1788
bin_912: 1789,1790
bin_913: 1791,1792,1793,1794
bin_914: 1795,1796
bin_915: 1797,1798
bin_916: 1799,1800
bin_917: 1801
bin_918: 1802
bin_919: 1803,1804
bin_920: 1805,1806
bin_921: 1807,1808
bin_922: 1809,1810
bin_923: 1811,1812
bin_924: 1813,1814
bin_925: 1815
bin_926: 1816
bin_927: 1817,1818
bin_928: 1819,1820,1821
bin_929: 1822,1823,1824
bin_930: 1825,1826
bin_931: 1827,1828
bin_932: 1829,1830
bin_933: 1831,1832,1833
bin_934: 1834,1835
bin_935: 1836,1837
bin_936: 1838,1839
bin_937: 1840,1841
bin_938: 1842
bin_939: 1843
bin_940: 1844,1845
bin_941: 1846,1847
bin_942: 1848,1849
bin_943: 1850
bin_944: 1851,1852
bin_945: 1853,1854,1855
bin_946: 1856
bin_947: 1857,1858
bin_948: 1859,1860,1861
bin_949: 1862,1863
bin_950: 1864,1865
bin_951: 1866,1867
bin_952: 1868,1869
bin_953: 1870
bin_954: 1871,1872
bin_955: 1873
bin_956: 1874,1875
bin_957: 1876,1877,1878
bin_958: 1879,1880
bin_959: 1881,1882
bin_960: 1883,1884,1885
bin_961: 1886
bin_962: 1887,1888
bin_963: 1889,1890
bin_964: 1891,1892
bin_965: 1893,1894
bin_966: 1895,1896
bin_967: 1897,1898
bin_968: 1899,1900,1901
bin_969: 1902,1903
bin_970: 1904,1905
bin_971: 1906
bin_972: 1907,1908
bin_973: 1909,1910,1911
bin_974: 1912,1913
bin_975: 1914,1915,1916
bin_976: 1917,1918,1919
bin_977: 1920,1921
bin_978: 1922,1923
bin_979: 1924,1925
bin_980: 1926
bin_981: 1927
bin_982: 1928,1929
bin_983: 1930,1931
bin_984: 1932,1933
bin_985: 1934,1935
bin_986: 1936,1937
bin_987: 1938,1939
bin_988: 1940
bin_989: 1941,1942,1943
bin_990: 1944,1945
bin_991: 1946,1947,1948
bin_992: 1949,1950
bin_993: 1951,1952,1953,1954
bin_994: 1955,1956
bin_995: 1957,1958
bin_996: 1959,1960
bin_997: 1961
bin_998: 1962
bin_999: 1963,1964
bin_1000: 1965,1966
bin_1001: 1967,1968
bin_1002: 1969
bin_1003: 1970,1971
bin_1004: 1972
bin_1005: 1973,1974
bin_1006: 1975
bin_1007: 1976,1977
bin_1008: 1978,1979
bin_1009: 1980,1981
bin_1010: 1982
bin_1011: 1983,1984,1985
bin_1012: 1986,1987
bin_1013: 1988,1989
bin_1014: 1990,1991,1992
bin_1015: 1993
bin_1016: 1994,1995
bin_1017: 1996,1997
bin_1018: 1998,1999
bin_1019: 2000,2001,2002
bin_1020: 2003,2004,2005,2006
bin_1021: 2007
bin_1022: 2008
bin_1023: 2009
bin_1024: 2010,2011
bin_1025: 2012,2013,2014
bin_1026: 2015,2016
bin_1027: 2017,2018
bin_1028: 2019,2020
bin_1029: 2021
bin_1030: 2022
bin_1031: 2023,2024
bin_1032: 2025,2026
bin_1033: 2027,2028
bin_1034: 2029,2030
bin_1035: 2031
bin_1036: 2032,2033,2034
bin_1037: 2035,2036
bin_1038: 2037,2038
bin_1039: 2039,2040,2041
bin_1040: 2042,2043
bin_1041: 2044,2045
bin_1042: 2046
bin_1043: 2047,2048
bin_1044: 2049,2050
bin_1045: 2051,2052
bin_1046: 2053,2054
bin_1047: 2055
bin_1048: 2056
bin_1049: 2057,2058
bin_1050: 2059,2060
bin_1051: 2061
bin_1052: 2062,2063,2064
bin_1053: 2065,2066,2067
bin_1054: 2068
bin_1055: 2069,2070
bin_1056: 2071,2072,2073
bin_1057: 2074,2075
bin_1058: 2076,2077
bin_1059: 2078,2079
bin_1060: 2080,2081
bin_1061: 2082,2083,2084
bin_1062: 2085,2086,2087
bin_1063: 2088,2089
bin_1064: 2090
bin_1065: 2091,2092,2093
bin_1066: 2094,2095
bin_1067: 2096,2097,2098
bin_1068: 2099,2100
bin_1069: 2101,2102
bin_1070: 2103,2104
bin_1071: 2105,2106
bin_1072: 2107,2108
bin_1073: 2109
bin_1074: 2110
bin_1075: 2111,2112
bin_1076: 2113,2114
bin_1077: 2115,2116
bin_1078: 2117,2118
bin_1079: 2119,2120
bin_1080: 2121,2122,2123
bin_1081: 2124,2125,2126
bin_1082: 2127,2128
bin_1083: 2129
bin_1084: 2130,2131
bin_1085: 2132,2133
bin_1086: 2134,2135
bin_1087: 2136,2137
bin_1088: 2138
bin_1089: 2139,2140
bin_1090: 2141,2142,2143
bin_1091: 2144,2145
bin_1092: 2146,2147
bin_1093: 2148
bin_1094: 2149,2150
bin_1095: 2151,2152
bin_1096: 2153,2154
bin_1097: 2155,2156
bin_1098: 2157,2158
bin_1099: 2159,2160,2161
bin_1100: 2162,2163
bin_1101: 2164,2165,2166
bin_1102: 2167
bin_1103: 2168
bin_1104: 2169
bin_1105: 2170
bin_1106: 2171
bin_1107: 2172,2173
bin_1108: 2174,2175
bin_1109: 2176,2177
bin_1110: 2178,2179,2180
bin_1111: 2181,2182
bin_1112: 2183,2184,2185
bin_1113: 2186,2187,2188
bin_1114: 2189,2190
bin_1115: 2191,2192
bin_1116: 2193,2194
bin_1117: 2195,2196
bin_1118: 2197
bin_1119: 2198
bin_1120: 2199,2200,2201
bin_1121: 2202,2203
bin_1122: 2204,2205,2206,2207
bin_1123: 2208,2209
bin_1124: 2210
bin_1125: 2211,2212
bin_1126: 2213,2214
bin_1127: 2215,2216
bin_1128: 2217
bin_1129: 2218
bin_1130: 2219,2220
bin_1131: 2221,2222
bin_1132: 2223,2224
bin_1133: 2225,2226
bin_1134: 2227
bin_1135: 2228,2229,2230
bin_1136: 2231,2232
bin_1137: 2233,2234
bin_1138: 2235,2236
bin_1139: 2237,2238
bin_1140: 2239,2240
bin_1141: 2241,2242
bin_1142: 2243,2244
bin_1143: 2245,2246,2247
bin_1144: 2248
bin_1145: 2249
bin_1146: 2250,2251
bin_1147: 2252,2253
bin_1148: 2254,2255
bin_1149: 2256,2257
bin_1150: 2258
bin_1151: 2259,2260
bin_1152: 2261,2262
bin_1153: 2263,2264
bin_1154: 2265,2266
bin_1155: 2267,2268,2269
bin_1156: 2270,2271
bin_1157: 2272,2273
bin_1158: 2274,2275
bin_1159: 2276,2277,2278
bin_1160: 2279,2280
bin_1161: 2281,2282
bin_1162: 2283
bin_1163: 2284
bin_1164: 2285,2286
bin_1165: 2287,2288
bin_1166: 2289,2290
bin_1167: 2291,2292
bin_1168: 2293,2294
bin_1169: 2295,2296,2297
bin_1170: 2298
bin_1171: 2299
bin_1172: 2300
bin_1173: 2301
bin_1174: 2302,2303
bin_1175: 2304,2305
bin_1176: 2306,2307,2308
bin_1177: 2309,2310
bin_1178: 2311,2312,2313
bin_1179: 2314,2315
bin_1180: 2316,2317,2318
bin_1181: 2319
bin_1182: 2320,2321
bin_1183: 2322,2323
bin_1184: 2324
bin_1185: 2325
bin_1186: 2326
bin_1187: 2327,2328
bin_1188: 2329,2330
bin_1189: 2331
bin_1190: 2332,2333
bin_1191: 2334
bin_1192: 2335,2336
bin_1193: 2337,2338
bin_1194: 2339
bin_1195: 2340,2341
bin_1196: 2342,2343
bin_1197: 2344
bin_1198: 2345,2346
bin_1199: 2347,2348
bin_1200: 2349
bin_1201: 2350,2351
bin_1202: 2352,2353,2354
bin_1203: 2355,2356
bin_1204: 2357,2358,2359
bin_1205: 2360,2361,2362
bin_1206: 2363,2364
bin_1207: 2365,2366
bin_1208: 2367,2368,2369
bin_1209: 2370,2371
bin_1210: 2372,2373
bin_1211: 2374
bin_1212: 2375,2376
bin_1213: 2377,2378,2379
bin_1214: 2380
bin_1215: 2381,2382
bin_1216: 2383,2384,2385
bin_1217: 2386,2387
bin_1218: 2388,2389,2390
bin_1219: 2391,2392
bin_1220: 2393,2394
bin_1221: 2395,2396
bin_1222: 2397,2398,2399
bin_1223: 2400,2401
bin_1224: 2402,2403
bin_1225: 2404
bin_1226: 2405,2406
bin_1227: 2407
bin_1228: 2408,2409
bin_1229: 2410,2411
bin_1230: 2412,2413
bin_1231: 2414,2415
bin_1232: 2416,2417
bin_1233: 2418,2419
bin_1234: 2420
bin_1235: 2421
bin_1236: 2422,2423
bin_1237: 2424
bin_1238: 2425,2426
bin_1239: 2427,2428
