-data: test_case_6
-current_solution:
production_line_0: 39->207->113->211->251->294->205->266->338->346->448->455->479->488
production_line_1: 148
production_line_2: 60->189->388
production_line_3: 68->139->447->80->11->105->133->64->460->398->342->309->252->169->190->359->88->312->155->110->227->337->403->223->226->257->217->482->203->466->421->279->182->270->259->240->261->285->461->452->341->358->443->439->340->431->440->391
production_line_4: 55->224->321->426->454->171->282->313->425->399->306->366
production_line_5: 52->13->28->365->221->94->274->296->175->159->242->136->483->162->181->451->362->299
production_line_6: 283->44->433->401->393->371->344->220->317->225->163->50->104->10->92->4->58->57->36->143->129->170->409->416->161->164->318->276->475->492->208->206->188->201->373->290->436->209->243->368->326->329->369->456
production_line_7: 
production_line_8: 125->298->62->71->268->267->351->324->305->404->419->297
production_line_9: 262->422->385->288->5->122->412->383->384->100->137->278->37->65->115->394->357->176->197->328->387->474->293->370->486
production_line_10: 99->219->392
production_line_11: 23->0->142->90->35->495->375->256->185->408->320->229->184->46->158->367->108->117->156->386->435->481->91->271->160->149->281->255->210->377->374->273->405->437
production_line_12: 450->372->6->151->47->144->289->406->420->441->462->490->101->83->112->204->167->496->467->360->348->302->287
production_line_13: 236->265->119->30->20->232->127->120->449->260->152->343->131->202->378->193->228->335->349->231->304->327->364->417->382->494->434->498->476
production_line_14: 8->438->138->49->177->484->323->497->174->428->355->269->339->477
production_line_15: 272->147->97->415->245->180->350->292->93->216->275->352->410->429->489->173->390->402->250
production_line_16: 7->3->124->102->95->400->427->468->134->453->470->300->353->316->423->465
production_line_17: 59->84->200->215->230->258->303->325->473->277->186->214->310
production_line_18: 128->222->413->73->254->21->42->172->61->356->389->411->457->196->395->199->237->249->263->295->308->330->444->472
production_line_19: 414->432->67->15->24->111->153->241->248->347->244->446->103->86->69->179

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 368
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
14	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=3)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122\nproduction_line_10: \nproduction_line_11: 158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 24->15->67\n
15	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=274, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 24->15->67\n
16	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=385)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 24->15->67\n
17	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=15, source_position=0, target_production_line_id=16, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 24->15->67\n
18	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=296, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385\nproduction_line_10: \nproduction_line_11: 296->274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 24->15->67\n
19	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=412)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 296->274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 24->15->67\n
20	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=17, source_position=0, target_production_line_id=6, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 296->274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 24->15->67\n
21	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=0, target_production_line_id=17, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 296->274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 24->15->67\n
22	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=17, source_position=0, target_production_line_id=6, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 296->274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 24->15->67\n
23	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=432)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 296->274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 24->15->67->432\n
24	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=367)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 24->15->67->432\n
25	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=0, target_production_line_id=17, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 24->15->67->432\n
26	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=100)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 24->15->67->432\n
27	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=20)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 5->122->385->412->100\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 44\nproduction_line_18: \nproduction_line_19: 24->15->67->432\n
28	least_order_remaining_27ca	AppendOperator(production_line_id=18, order_id=21)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 5->122->385->412->100\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 44\nproduction_line_18: 21\nproduction_line_19: 24->15->67->432\n
29	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 44\nproduction_line_18: 21\nproduction_line_19: 24->15->67->432\n
30	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=17, source_position=0, target_production_line_id=6, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432\n
31	exchange_production_orders_eda2	SwapOperator(production_line_id1=9, position1=0, production_line_id2=9, position2=4)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->385->412->5\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432\n
32	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=137)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->385->412->5->137\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432\n
33	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=91)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->122->385->412->5->137\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432\n
34	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=30)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44->10\nproduction_line_7: 30\nproduction_line_8: \nproduction_line_9: 100->122->385->412->5->137\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432\n
35	exchange_production_orders_eda2	SwapOperator(production_line_id1=9, position1=1, production_line_id2=9, position2=5)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44->10\nproduction_line_7: 30\nproduction_line_8: \nproduction_line_9: 100->137->385->412->5->122\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432\n
36	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->137->385->412->5->122\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432\n
37	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=153)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->137->385->412->5->122\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432->153\n
38	least_order_remaining_27ca	AppendOperator(production_line_id=17, order_id=50)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->137->385->412->5->122\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 50\nproduction_line_18: 21\nproduction_line_19: 24->15->67->432->153\n
39	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=104, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 104->44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->137->385->412->5->122\nproduction_line_10: \nproduction_line_11: 296->274->158->367\nproduction_line_12: 6\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 50\nproduction_line_18: 21\nproduction_line_19: 24->15->67->432->153\n
40	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=108)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 104->44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->137->385->412->5->122\nproduction_line_10: \nproduction_line_11: 296->274->158->367->108\nproduction_line_12: 6\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: 50\nproduction_line_18: 21\nproduction_line_19: 24->15->67->432->153\n
41	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=17, source_position=0, target_production_line_id=6, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 50->104->44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->137->385->412->5->122\nproduction_line_10: \nproduction_line_11: 296->274->158->367->108\nproduction_line_12: 6\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432->153\n
42	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=117)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 50->104->44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->137->385->412->5->122\nproduction_line_10: \nproduction_line_11: 296->274->158->367->108->117\nproduction_line_12: 6\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432->153\n
43	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=151)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 50->104->44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->137->385->412->5->122\nproduction_line_10: \nproduction_line_11: 296->274->158->367->108->117\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->15->67->432->153\n
