-data: test_4.txt
bin_124: 296,297,317
bin_125: 298,299,777
bin_126: 300,301,811
bin_127: 302,303,305
bin_128: 304,313
bin_129: 306,315,1361
bin_130: 307,310
bin_131: 308,319,534
bin_132: 309,320
bin_133: 311,321
bin_134: 312,316
bin_135: 318,422
bin_136: 322,324,1397
bin_137: 323,328
bin_138: 325,326
bin_139: 327,332,849
bin_140: 329,482
bin_141: 330,331
bin_142: 333,341
bin_143: 334,335,343
bin_144: 336,337
bin_145: 339,340
bin_146: 342,344,1387
bin_147: 345,347,876
bin_148: 346,348,1420
bin_149: 349,350,413
bin_150: 351,353,934
bin_151: 352,354,2661
bin_152: 355,356
bin_153: 357,359,361
bin_154: 358,378
bin_155: 360,362
bin_156: 363,364,1506
bin_157: 365,366,858
bin_158: 367,368,371
bin_159: 369,373,831
bin_160: 370,486
bin_161: 372,385
bin_162: 374,382
bin_163: 375,376
bin_164: 377,380,1649
bin_165: 379,389
bin_166: 381,383,1404
bin_167: 384,386
bin_168: 387,388,1172
bin_169: 390,391,398
bin_170: 392,393,1000
bin_171: 394,395
bin_172: 396,397,1435
bin_173: 399,401,1550
bin_174: 400,402,497
bin_175: 403,406,1070
bin_176: 404,405
bin_177: 407,409,933
bin_178: 410,411,436
bin_179: 412,417,632
bin_180: 415,418,537
bin_181: 416,419,703
bin_182: 420,421,1071
bin_183: 423,424,1224
bin_184: 425,426,734
bin_185: 427,429,1485
bin_186: 428,460
bin_187: 430,456
bin_188: 432,433,472
bin_189: 434,435,753
bin_190: 438,440
bin_191: 439,441,937
bin_192: 442,461,2735
bin_193: 443,444
bin_194: 445,446
bin_195: 447,448
bin_196: 449,450,841
bin_197: 451,452
bin_198: 453,464,1605
bin_199: 454,455
bin_200: 457,462,1595
bin_201: 458,566
bin_202: 459,470
bin_203: 463,465,1616
bin_204: 467,471,1818
bin_205: 468,475
bin_206: 469,483,2541
bin_207: 473,474
bin_208: 476,489
bin_209: 477,484,1884
bin_210: 478,485
bin_211: 479,487,1952
bin_212: 480,499
bin_213: 488,490,523
bin_214: 491,492,2814
bin_215: 493,495
bin_216: 498,500,544
bin_217: 501,503,1192
bin_218: 504,505,511
bin_219: 506,507,1676
bin_220: 508,509,559
bin_221: 510,513,1901
bin_222: 514,515,516
bin_223: 517,518,520
bin_224: 519,521,545
bin_225: 522,524,535
bin_226: 525,526
bin_227: 527,528,583
bin_228: 530,531
bin_229: 532,538
bin_230: 533,539,586
bin_231: 536,541
bin_232: 540,542,779
bin_233: 543,546,592
bin_234: 547,548,590
bin_235: 549,552
bin_236: 550,551,1985
bin_237: 553,554,602
bin_238: 555,556,562
bin_239: 557,560,784
bin_240: 558,609
bin_241: 561,565,1274
bin_242: 563,567,1312
bin_243: 564,568
bin_244: 569,570,1360
bin_245: 571,612
bin_246: 572,573
bin_247: 574,575,578
bin_248: 576,581,2065
bin_249: 577,596
bin_250: 579,582
bin_251: 580,584
bin_252: 585,587,874
bin_253: 588,589,2551
bin_254: 591,593
bin_255: 594,595,2612
bin_256: 597,598,631
bin_257: 600,601,854
bin_258: 603,604
bin_259: 605,608,1370
bin_260: 606,610
bin_261: 607,614,2206
bin_262: 611,666
bin_263: 613,616,1489
bin_264: 615,639
bin_265: 618,619,2588
bin_266: 620,622,1671
bin_267: 621,626
bin_268: 623,624
bin_269: 625,627,1953
bin_270: 628,641
bin_271: 629,642
bin_272: 630,634
bin_273: 635,636,2656
bin_274: 637,638
bin_275: 640,643
bin_276: 644,645,842
bin_277: 646,647,944
bin_278: 648,650,998
bin_279: 651,652,954
bin_280: 653,654,1984
bin_281: 655,659,2823
bin_282: 656,657
bin_283: 658,716
bin_284: 660,661,665
bin_285: 662,663
bin_286: 664,667
bin_287: 668,670,2353
bin_288: 669,671
bin_289: 672,673,678
bin_290: 674,675,871
bin_291: 676,677
bin_292: 679,681,684
bin_293: 680,687
bin_294: 682,693
bin_295: 683,685,760
bin_296: 688,689
bin_297: 690,691,955
bin_298: 692,695,1014
bin_299: 696,697,699
bin_300: 698,700,879
bin_301: 701,702,725
bin_302: 704,706,748
bin_303: 707,709,749
bin_304: 710,713
bin_305: 711,720,3031
bin_306: 712,1001
bin_307: 714,715,1136
bin_308: 717,718
bin_309: 719,723
bin_310: 721,724
bin_311: 722,727
bin_312: 728,729
bin_313: 730,731,1755
bin_314: 732,735,3404
bin_315: 733,739
bin_316: 736,742
bin_317: 738,740
bin_318: 743,744
bin_319: 746,747,751
bin_320: 750,752
bin_321: 754,755,2017
bin_322: 756,757,1154
bin_323: 758,759,3589
bin_324: 761,762,763
bin_325: 764,765,768
bin_326: 767,769,910
bin_327: 770,771,772,2073
bin_328: 773,776
bin_329: 774,775,1038
bin_330: 778,783,4088
bin_331: 780,782
bin_332: 781,785,1190
bin_333: 786,787,791
bin_334: 788,789,794
bin_335: 790,793,821
bin_336: 792,814
bin_337: 795,796
bin_338: 797,801,2230
bin_339: 798,803
bin_340: 799,1074
bin_341: 800,810
bin_342: 802,804
bin_343: 805,808
bin_344: 806,813,2438
bin_345: 807,815
bin_346: 809,817
bin_347: 812,818,1208
bin_348: 816,819
bin_349: 820,822,2064
bin_350: 823,824,833
bin_351: 825,826,837
bin_352: 827,828,913
bin_353: 829,830,3159
bin_354: 832,834,4767
bin_355: 835,836,1218
bin_356: 838,839
bin_357: 840,843,3325
bin_358: 844,845,855
bin_359: 846,847,852
bin_360: 848,851,4893
bin_361: 850,856,4126
bin_362: 853,857
bin_363: 859,860,865,1245
bin_364: 861,862
bin_365: 863,864
bin_366: 866,867
bin_367: 868,1771
bin_368: 869,870,3491
bin_369: 872,873,875
bin_370: 877,878,927
bin_371: 880,881,885
bin_372: 882,883,982
bin_373: 884,886
bin_374: 887,888,1098
bin_375: 889,890,983
bin_376: 891,893
bin_377: 892,894
bin_378: 895,896
bin_379: 897,898,904
bin_380: 899,900,1144
bin_381: 901,902,1344
bin_382: 903,905,1347
bin_383: 906,911
bin_384: 907,912
bin_385: 908,914
bin_386: 915,916,3800
bin_387: 917,918
bin_388: 919,920,923
bin_389: 922,924
bin_390: 925,926,939
bin_391: 928,929,930
bin_392: 931,932,1006
bin_393: 935,936,4213
bin_394: 938,940,1056
bin_395: 941,945
bin_396: 943,947,1019
bin_397: 946,948,2757
bin_398: 949,950,951
bin_399: 952,953,957
bin_400: 956,960,3117
bin_401: 958,964
bin_402: 963,965,966
bin_403: 967,968,974
bin_404: 969,970,1221
bin_405: 972,973,3331
bin_406: 975,977,978
bin_407: 976,986
bin_408: 979,980,1484
bin_409: 981,984,1374
bin_410: 985,987,2234
bin_411: 988,994,4843
bin_412: 989,991,3879
bin_413: 990,999
bin_414: 992,995
bin_415: 993,1002
bin_416: 996,1004
bin_417: 1003,1007,3653
bin_418: 1005,1008
bin_419: 1009,1010
bin_420: 1011,1012,4904
bin_421: 1013,1015,1021
bin_422: 1016,1017,1031
bin_423: 1018,1023,1378
bin_424: 1020,1131
bin_425: 1024,1025,1525
bin_426: 1026,1027,1386
bin_427: 1028,1029,1610
bin_428: 1030,1032,1035
bin_429: 1033,1036,2516
bin_430: 1034,1039
bin_431: 1037,1040,1043
bin_432: 1041,1042,3304
bin_433: 1044,1045
bin_434: 1046,1065
bin_435: 1047,1048
bin_436: 1049,1050
bin_437: 1051,1052,1134
bin_438: 1053,1054,1072
bin_439: 1055,1058
bin_440: 1057,1060
bin_441: 1061,1063,2572
bin_442: 1062,1073
bin_443: 1064,1076
bin_444: 1066,1077
bin_445: 1067,1069
bin_446: 1068,1078,1117
bin_447: 1075,1079,3962
bin_448: 1080,1090
bin_449: 1081,1083
bin_450: 1082,1085,4114
bin_451: 1084,1086
bin_452: 1087,1089
bin_453: 1091,1092,1100
bin_454: 1093,1108
bin_455: 1094,1096,4221
bin_456: 1095,1102
bin_457: 1097,1099,2614
bin_458: 1101,1104,3695
bin_459: 1103,1115
bin_460: 1105,1109
bin_461: 1106,1122
bin_462: 1107,1110,3327
bin_463: 1112,1114
bin_464: 1113,1118,3973
bin_465: 1116,1135
bin_466: 1119,1120,1169
bin_467: 1121,1123
bin_468: 1124,1132
bin_469: 1125,1126
bin_470: 1127,1128
bin_471: 1129,1133
bin_472: 1130,1137
bin_473: 1138,1139,4229
bin_474: 1140,1141,1164
bin_475: 1142,1146
bin_476: 1143,1147
bin_477: 1145,1148,1661
bin_478: 1149,1151,1159
bin_479: 1152,1153
bin_480: 1155,1156
bin_481: 1157,1161,1476
bin_482: 1158,1179
bin_483: 1160,1165
bin_484: 1162,1166
bin_485: 1163,1638
bin_486: 1167,1168,2712
bin_487: 1170,1171,1495
bin_488: 1173,1175
bin_489: 1174,1176,1534
bin_490: 1177,1178,1204
bin_491: 1181,1183
bin_492: 1184,1185,1188
bin_493: 1186,1189
bin_494: 1187,1191
bin_495: 1193,1194,1212
bin_496: 1195,1196,1271
bin_497: 1197,1198
bin_498: 1199,1201
bin_499: 1200,1202
bin_500: 1203,1205
bin_501: 1206,1213
bin_502: 1207,1209,4242
bin_503: 1210,1211,4244
bin_504: 1214,1216,2795
bin_505: 1215,1217
bin_506: 1219,1220,1227
bin_507: 1222,1223
bin_508: 1225,1226,1255
bin_509: 1228,1229
bin_510: 1230,1231
bin_511: 1232,1233
bin_512: 1234,1235
bin_513: 1236,1241
bin_514: 1237,1238,3048
bin_515: 1239,1243,4159
bin_516: 1240,1252
bin_517: 1244,1247
bin_518: 1246,1277
bin_519: 1248,1253
bin_520: 1249,1254,1263
bin_521: 1250,1278
bin_522: 1251,1303
bin_523: 1256,1268
bin_524: 1257,1258,1569
bin_525: 1259,1261,3293
bin_526: 1260,1272
bin_527: 1262,1264
bin_528: 1265,1266
bin_529: 1267,1269
bin_530: 1270,1273
bin_531: 1275,1276,1581
bin_532: 1279,1281
bin_533: 1282,1283,1287
bin_534: 1284,1285
bin_535: 1286,1288,1641
bin_536: 1289,1290
bin_537: 1291,1292,1316
bin_538: 1293,1295
bin_539: 1294,1296
bin_540: 1297,1299
bin_541: 1298,1301
bin_542: 1300,1304,1314
bin_543: 1302,1305
bin_544: 1306,1307,1323
bin_545: 1308,1309
bin_546: 1310,1311,1330
bin_547: 1313,1318,1792
bin_548: 1317,1320
bin_549: 1319,1321,1667
bin_550: 1322,1324,1364
bin_551: 1325,1326,1402
bin_552: 1327,1567
bin_553: 1328,1329,1542
bin_554: 1331,1332,1334
bin_555: 1333,1335,1349
bin_556: 1336,1337,1606
bin_557: 1338,1341
bin_558: 1339,1342,1799
bin_559: 1340,1354
bin_560: 1343,1346
bin_561: 1345,1355,4303
bin_562: 1348,1356
bin_563: 1350,1359
bin_564: 1351,1357
bin_565: 1352,1362
bin_566: 1353,1365,1457
bin_567: 1358,1366,1772
bin_568: 1363,1369
bin_569: 1367,1371
bin_570: 1368,1372
bin_571: 1373,1375,1389
bin_572: 1376,1379,1860
bin_573: 1380,1381,1644
bin_574: 1382,1383,1411
bin_575: 1384,1398
bin_576: 1385,1388,1944
bin_577: 1390,1391,4440
bin_578: 1392,1396
bin_579: 1393,1394
bin_580: 1395,1399
bin_581: 1400,1401,1684
bin_582: 1403,1405
bin_583: 1406,1407,1422
bin_584: 1408,1409
bin_585: 1410,1412,1414
bin_586: 1413,1415,1791
bin_587: 1416,1417
bin_588: 1418,1419,1628
bin_589: 1421,1423,3468
bin_590: 1424,1425,1437,4573
bin_591: 1426,1427
bin_592: 1429,1431,4685
bin_593: 1430,1438
bin_594: 1432,1433
bin_595: 1434,1436
bin_596: 1439,1440
bin_597: 1441,1442
bin_598: 1443,1454
bin_599: 1444,1445
bin_600: 1447,1448,1687
bin_601: 1449,1450,2092
bin_602: 1451,1452,4271
bin_603: 1453,1455,1459
bin_604: 1456,1458,1460
bin_605: 1461,1462
bin_606: 1463,1464,2208
bin_607: 1465,1466
bin_608: 1467,1468,1482
bin_609: 1469,1470,1724
bin_610: 1471,1473
bin_611: 1472,1474
bin_612: 1475,1477,3542
bin_613: 1478,1479,1492
bin_614: 1480,1483
bin_615: 1481,1498
bin_616: 1486,1487,1500
bin_617: 1488,1490,1505
bin_618: 1491,1493,1821
bin_619: 1494,1497
bin_620: 1496,1501
bin_621: 1499,1502,1820
bin_622: 1503,1504
bin_623: 1507,1515
bin_624: 1508,1510
bin_625: 1509,1516
bin_626: 1511,1517,1853
bin_627: 1512,1513
bin_628: 1514,1518
bin_629: 1519,1520,1538
bin_630: 1521,1522,1526
bin_631: 1523,1524
bin_632: 1527,1528
bin_633: 1529,1530
bin_634: 1531,1532,1533
bin_635: 1535,1536,2034
bin_636: 1537,1539,1543
bin_637: 1540,1541,1551
bin_638: 1544,1545
bin_639: 1546,1547,1584
bin_640: 1548,1549,1552,2361
bin_641: 1553,1554,1647
bin_642: 1555,1556,1942
bin_643: 1557,1558
bin_644: 1559,1560,2005
bin_645: 1561,1563,1679
bin_646: 1562,1607
bin_647: 1564,1565,2743
bin_648: 1566,1570,1596
bin_649: 1568,2112
bin_650: 1571,1572,1583
bin_651: 1573,1576,3344
bin_652: 1574,1586
bin_653: 1575,1577
bin_654: 1578,1579
bin_655: 1580,1582,3506
bin_656: 1585,1587,1590
bin_657: 1588,1591
bin_658: 1589,1593,1645
bin_659: 1592,1598
bin_660: 1594,1597,1602,4444
bin_661: 1599,1603,2121
bin_662: 1600,1604
bin_663: 1601,1608
bin_664: 1609,1612,1757
bin_665: 1611,1619
bin_666: 1613,1614
bin_667: 1615,1618
bin_668: 1617,1621
bin_669: 1620,1622
bin_670: 1623,1624,1633
bin_671: 1625,1626,1855
bin_672: 1627,1629,1858
bin_673: 1630,1634
bin_674: 1631,1635,4089
bin_675: 1632,1637
bin_676: 1636,1639,1659
bin_677: 1640,1643
bin_678: 1642,1646
bin_679: 1648,1650
bin_680: 1651,1652,1672
bin_681: 1653,1654,2001
bin_682: 1655,1656
bin_683: 1657,1658,1719
bin_684: 1660,1663
bin_685: 1662,1664
bin_686: 1665,1666
bin_687: 1668,1669
bin_688: 1670,1681
bin_689: 1673,1675
bin_690: 1674,1677
bin_691: 1678,1680,2820
bin_692: 1682,1683
bin_693: 1685,1688,1691
bin_694: 1686,1721
bin_695: 1689,1693
bin_696: 1690,1701
bin_697: 1692,1699,3599
bin_698: 1694,1698
bin_699: 1695,1696
bin_700: 1697,1700
bin_701: 1702,1703
bin_702: 1704,1705,1793
bin_703: 1706,1707
bin_704: 1708,1710
bin_705: 1709,1711,2048
bin_706: 1712,1713
bin_707: 1714,1715,2576
bin_708: 1716,1717,3669
bin_709: 1718,1720
bin_710: 1722,1723,1731
bin_711: 1725,1726,2143
bin_712: 1727,1728
bin_713: 1729,1730,1732
bin_714: 1733,1734,3690
bin_715: 1735,1737,2683
bin_716: 1736,1738
bin_717: 1739,1740,1746
bin_718: 1741,1742,1747
bin_719: 1743,1744,3785
bin_720: 1745,1762
bin_721: 1748,1749,1750
bin_722: 1751,1752
bin_723: 1753,1754,1767
bin_724: 1756,1766
bin_725: 1758,1759,2203
bin_726: 1760,1761
bin_727: 1763,1765
bin_728: 1764,1769,4193
bin_729: 1768,1770,2278
bin_730: 1773,1774,1775
bin_731: 1776,1778,4415
bin_732: 1777,1779
bin_733: 1780,1782,4118
bin_734: 1781,1786
bin_735: 1783,1784,1788
bin_736: 1785,1787,2296
bin_737: 1789,1790
bin_738: 1794,1795
bin_739: 1796,1797,1800
bin_740: 1798,1806
bin_741: 1801,1804
bin_742: 1802,1807,1872
bin_743: 1803,1813
bin_744: 1805,1822
bin_745: 1808,1809
bin_746: 1810,1811
bin_747: 1812,1814
bin_748: 1815,1823
bin_749: 1816,1824
bin_750: 1817,1934
bin_751: 1819,1825,1977
bin_752: 1826,1827
bin_753: 1828,1830,1831
bin_754: 1829,1832,3897
bin_755: 1833,1834
bin_756: 1835,1836,1841
bin_757: 1837,1838
bin_758: 1839,1840
bin_759: 1842,1845
bin_760: 1843,1846,1915
bin_761: 1844,1847
bin_762: 1848,1849,1854
bin_763: 1850,1852,3989
bin_764: 1851,1859
bin_765: 1856,1861
bin_766: 1857,1862,1865
bin_767: 1863,1864,2359
bin_768: 1866,1867
bin_769: 1868,1869,1876
bin_770: 1870,1873,2384
bin_771: 1871,1879,4492
bin_772: 1874,1875
bin_773: 1877,1878,1888
bin_774: 1880,1881,1911
bin_775: 1882,1883,1885
bin_776: 1886,1889
bin_777: 1887,1890
bin_778: 1891,1892,4498
bin_779: 1893,1894,1917
bin_780: 1895,1896,1909
bin_781: 1897,1898,4173
bin_782: 1899,1900,1935
bin_783: 1902,1903,2389
bin_784: 1904,1905
bin_785: 1906,1912
bin_786: 1907,1908,4186
bin_787: 1910,1913,4236
bin_788: 1914,1916,1919
bin_789: 1918,1920,1925
bin_790: 1921,1926
bin_791: 1922,1923,2688
bin_792: 1924,1928,2831
bin_793: 1927,1937
bin_794: 1929,1930,1948
bin_795: 1931,1932
bin_796: 1933,1938,2880
bin_797: 1936,1943
bin_798: 1939,1946,4556
bin_799: 1940,1947
bin_800: 1941,1949
bin_801: 1945,1951
bin_802: 1950,1954
bin_803: 1955,1956
bin_804: 1957,1958,2983
bin_805: 1959,1960,1992
bin_806: 1961,1963,4703
bin_807: 1962,2003
bin_808: 1964,1966
bin_809: 1965,1967,3106
bin_810: 1968,1969,4649
bin_811: 1970,1971,2415
bin_812: 1972,1980,4834
bin_813: 1973,1974,2441
bin_814: 1975,1987
bin_815: 1976,1978
bin_816: 1979,1982
bin_817: 1981,1988
bin_818: 1983,1989,4298
bin_819: 1986,1990
bin_820: 1991,1993,2004
bin_821: 1994,1995
bin_822: 1996,1997,1999
bin_823: 1998,2006,4864
bin_824: 2000,2002,2011
bin_825: 2007,2058
bin_826: 2008,2013,4998
bin_827: 2009,2012
bin_828: 2010,2014
bin_829: 2015,2016,4648
bin_830: 2018,2019
bin_831: 2020,2021
bin_832: 2022,2026,2153
bin_833: 2023,2024
bin_834: 2025,2027,4891
bin_835: 2028,2029,2083
bin_836: 2030,2032,2812
bin_837: 2031,2033
bin_838: 2035,2036,2189
bin_839: 2037,2038,2097
bin_840: 2039,2040,2041
bin_841: 2042,2043,4899
bin_842: 2044,2045,2066
bin_843: 2046,2049
bin_844: 2047,2050
bin_845: 2051,2052,3169
bin_846: 2053,2054
bin_847: 2055,2200
bin_848: 2056,2059,4258
bin_849: 2057,2063
bin_850: 2060,2067
bin_851: 2061,2070,2137
bin_852: 2062,2071,2500
bin_853: 2068,2075
bin_854: 2069,2072,2524
bin_855: 2074,2076,4457
bin_856: 2077,2078,2212
bin_857: 2079,2081
bin_858: 2080,2082
bin_859: 2084,2085,2086
bin_860: 2087,2088
bin_861: 2089,2091,2117
bin_862: 2090,2123
bin_863: 2093,2094
bin_864: 2095,2096,2105
bin_865: 2098,2099,2313
bin_866: 2100,2101,4594
bin_867: 2102,2103
bin_868: 2104,2106,2568
bin_869: 2107,2108
bin_870: 2109,2111
bin_871: 2110,2120
bin_872: 2113,2114
bin_873: 2115,2116,2317
bin_874: 2118,2122,2352
bin_875: 2119,2124
bin_876: 2125,2127,2156
bin_877: 2128,2131,4763
bin_878: 2129,2132
bin_879: 2130,2133
bin_880: 2134,2135,2141
bin_881: 2136,2138,2252
bin_882: 2139,2140
bin_883: 2142,2144,2154
bin_884: 2145,2146,3364
bin_885: 2147,2148
bin_886: 2149,2150,2165
bin_887: 2151,2152,3511
bin_888: 2155,2157
bin_889: 2158,2159
bin_890: 2160,2161,2174
bin_891: 2162,2163,2177
bin_892: 2164,2175
bin_893: 2167,2176
bin_894: 2168,2221
bin_895: 2169,2178
bin_896: 2170,2179,4784
bin_897: 2171,2180,2436
bin_898: 2172,2173
bin_899: 2181,2182,2378
bin_900: 2183,2184,2187
bin_901: 2186,2188,2192
bin_902: 2190,2191
bin_903: 2193,2194
bin_904: 2195,2196
bin_905: 2197,2199
bin_906: 2198,2201
bin_907: 2202,2204
bin_908: 2205,2209,2215
bin_909: 2210,2224
bin_910: 2211,2213,2813
bin_911: 2214,2216
bin_912: 2217,2219
bin_913: 2218,2223
bin_914: 2220,2222
bin_915: 2225,2226,2492
bin_916: 2227,2229
bin_917: 2228,2231,2232
bin_918: 2233,2236,2240
bin_919: 2235,2238
bin_920: 2237,2239
bin_921: 2241,2242,2245
bin_922: 2243,2244
bin_923: 2246,2247,2248
bin_924: 2249
bin_925: 2250,2251,3528
bin_926: 2253,2255
bin_927: 2254,2256,2262
bin_928: 2257,2259
bin_929: 2258,2265
bin_930: 2260,2263
bin_931: 2261,2264
bin_932: 2266,2267
bin_933: 2268,2269,2270
bin_934: 2271,2272,3817
bin_935: 2273,2275
bin_936: 2274,2276
bin_937: 2277,2279
bin_938: 2280,2281,2288
bin_939: 2282,2285,2586
bin_940: 2283,2289,2308
bin_941: 2284,2292
bin_942: 2286,2290,2466
bin_943: 2287,2297
bin_944: 2291,2293,3827
bin_945: 2294,2295
bin_946: 2298,2303
bin_947: 2299,2304
bin_948: 2300,2305,2647
bin_949: 2301,2306
bin_950: 2302,2307
bin_951: 2309,2310,2316
bin_952: 2311,2312,2318
bin_953: 2314,2315
bin_954: 2319,2321
bin_955: 2320,2322
bin_956: 2323,2324
bin_957: 2325,2337
bin_958: 2326,2328
bin_959: 2327,2329
bin_960: 2330,2333
bin_961: 2331,2335
bin_962: 2332,2341
bin_963: 2334,2363
bin_964: 2336,2342
bin_965: 2338,2347
bin_966: 2339,2345
bin_967: 2340,2351,4058
bin_968: 2343,2349
bin_969: 2344,2596
bin_970: 2346,2355,2373
bin_971: 2348,2357
bin_972: 2350,2356
bin_973: 2354,2358
bin_974: 2360,2362,2387
bin_975: 2364,2365,2774
bin_976: 2366,2367,2368
bin_977: 2369,2370,2807
bin_978: 2371,2372,2377
bin_979: 2374,2376
bin_980: 2375,2379,2396
bin_981: 2380,2398
bin_982: 2381,2382,2399
bin_983: 2383,2385,2830
bin_984: 2386,2388,3385
bin_985: 2390,2391
bin_986: 2392,2393,2525
bin_987: 2394,2395
bin_988: 2397,2400,2433
bin_989: 2401,2402,2411
bin_990: 2403,2405
bin_991: 2404,2408
bin_992: 2406,2409,2848
bin_993: 2407,2440
bin_994: 2410,2412,2450
bin_995: 2413,2414
bin_996: 2416,2417,2531
bin_997: 2418,2419,2459
bin_998: 2420,2427
bin_999: 2421,2432
bin_1000: 2422,2423,4859
bin_1001: 2424,2480
bin_1002: 2425,2426
bin_1003: 2428,2429
bin_1004: 2430,2434
bin_1005: 2431,2439
bin_1006: 2435,2442,3564
bin_1007: 2437,2444
bin_1008: 2443,2446
bin_1009: 2445,2447,2485
bin_1010: 2448,2449,2452
bin_1011: 2451,2453,2493
bin_1012: 2454,2456
bin_1013: 2455,2468
bin_1014: 2457,2461
bin_1015: 2460,2476
bin_1016: 2462,2465
bin_1017: 2463,2464
bin_1018: 2467,2469
bin_1019: 2470,2471,4885
bin_1020: 2472,2473,3941
bin_1021: 2474,2475
bin_1022: 2477,2478
bin_1023: 2479,2481
bin_1024: 2482,2483,2484
bin_1025: 2486,2854
bin_1026: 2487,2489
bin_1027: 2488,2637
bin_1028: 2490,2491
bin_1029: 2494,2495,2496
bin_1030: 2497,2512
bin_1031: 2498,2501,2507
bin_1032: 2499,2504
bin_1033: 2502,2513
bin_1034: 2503,2505
bin_1035: 2506,2509
bin_1036: 2508,2515,2522
bin_1037: 2510,2517
bin_1038: 2511,2518,4108
bin_1039: 2514,2526
bin_1040: 2519,2520,2890
bin_1041: 2521,2523
bin_1042: 2527,2528,2603
bin_1043: 2529,2530
bin_1044: 2532,2533
bin_1045: 2534,2535,2951
bin_1046: 2536,2537,2654
bin_1047: 2538,2539
bin_1048: 2540,2542
bin_1049: 2543,2544,3944
bin_1050: 2545,2546
bin_1051: 2547,2548
bin_1052: 2549,2550,3060
bin_1053: 2552,2553
bin_1054: 2554,2556,2560
bin_1055: 2555,2956
bin_1056: 2557,2558
bin_1057: 2559,2561,4958
bin_1058: 2562,2563,2685
bin_1059: 2564,2565,2594
bin_1060: 2566,2569
bin_1061: 2567,2573
bin_1062: 2570,2571
bin_1063: 2574,2575
bin_1064: 2577,2578,2610
bin_1065: 2579,2580,2674
bin_1066: 2581,2652
bin_1067: 2582,2583,2599
bin_1068: 2584,2585
bin_1069: 2587,2593
bin_1070: 2589,2592
bin_1071: 2590,2597
bin_1072: 2591,2600
bin_1073: 2595,2605
bin_1074: 2598,2608
bin_1075: 2601,2606
bin_1076: 2602,2607
bin_1077: 2604,2609
bin_1078: 2611,2615,4191
bin_1079: 2613,2616
bin_1080: 2617,2619
bin_1081: 2618,2621
bin_1082: 2620,2622
bin_1083: 2623,2624,3343
bin_1084: 2625,2627
bin_1085: 2626,2632
bin_1086: 2628,2629,3070
bin_1087: 2630,2631,4084
bin_1088: 2633,2634,2636
bin_1089: 2635,2638,2690
bin_1090: 2639,2640
bin_1091: 2641,2642
bin_1092: 2643,2644
