-data: test_case_3
-current_solution:
production_line_0: 21->1->3->20->54->59->61->24->29->36->76
production_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87->81->99->80
production_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94
production_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84->95
production_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90->62->63->72->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 79
-production_line_num: 5
-product_num: 10
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
17	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=77)	production_line_0: 21->1\nproduction_line_1: 7->11->15->71->4\nproduction_line_2: 37->44->17->77\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49\n
18	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=0)	production_line_0: 21->1\nproduction_line_1: 7->11->15->71->4\nproduction_line_2: 37->44->17->77\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->0\n
19	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=85)	production_line_0: 21->1\nproduction_line_1: 7->11->15->71->4->85\nproduction_line_2: 37->44->17->77\nproduction_line_3: 2->12->25->35->19\nproduction_line_4: 38->49->0\n
20	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=43)	production_line_0: 21->1\nproduction_line_1: 7->11->15->71->4->85\nproduction_line_2: 37->44->17->77\nproduction_line_3: 2->12->25->35->19->43\nproduction_line_4: 38->49->0\n
21	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=79)	production_line_0: 21->1\nproduction_line_1: 7->11->15->71->4->85\nproduction_line_2: 37->44->17->77->79\nproduction_line_3: 2->12->25->35->19->43\nproduction_line_4: 38->49->0\n
22	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=5)	production_line_0: 21->1\nproduction_line_1: 7->11->15->71->4->85\nproduction_line_2: 37->44->17->77->79\nproduction_line_3: 2->12->25->35->19->43\nproduction_line_4: 38->49->0->5\n
23	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=27)	production_line_0: 21->1\nproduction_line_1: 7->11->15->71->4->85->27\nproduction_line_2: 37->44->17->77->79\nproduction_line_3: 2->12->25->35->19->43\nproduction_line_4: 38->49->0->5\n
24	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=46)	production_line_0: 21->1\nproduction_line_1: 7->11->15->71->4->85->27\nproduction_line_2: 37->44->17->77->79\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5\n
25	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=3)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->71->4->85->27\nproduction_line_2: 37->44->17->77->79\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5\n
26	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=6)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->71->4->85->27\nproduction_line_2: 37->44->17->77->79->6\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5\n
27	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=33)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->71->4->85->27->33\nproduction_line_2: 37->44->17->77->79->6\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5\n
28	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=9)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->71->4->85->27->33\nproduction_line_2: 37->44->17->77->79->6\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5->9\n
29	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=45)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->71->4->85->27->33->45\nproduction_line_2: 37->44->17->77->79->6\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5->9\n
30	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=8)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->71->4->85->27->33->45\nproduction_line_2: 37->44->17->77->79->6->8\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5->9\n
31	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=10)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->71->4->85->27->33->45\nproduction_line_2: 37->44->17->77->79->6->8\nproduction_line_3: 2->12->25->35->19->43->46\nproduction_line_4: 38->49->0->5->9->10\n
32	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=50)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->71->4->85->27->33->45\nproduction_line_2: 37->44->17->77->79->6->8\nproduction_line_3: 2->12->25->35->19->43->46->50\nproduction_line_4: 38->49->0->5->9->10\n
33	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=65)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->71->4->85->27->33->45\nproduction_line_2: 37->44->17->77->79->6->8\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->0->5->9->10\n
34	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=20)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->71->4->85->27->33->45\nproduction_line_2: 37->44->17->77->79->6->8\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->0->5->9->10\n
35	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=22)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->71->4->85->27->33->45\nproduction_line_2: 37->44->17->77->79->6->8->22\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->0->5->9->10\n
36	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=56)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56\nproduction_line_2: 37->44->17->77->79->6->8->22\nproduction_line_3: 2->12->25->35->19->43->46->50->65\nproduction_line_4: 38->49->0->5->9->10\n
37	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=28)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56\nproduction_line_2: 37->44->17->77->79->6->8->22\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28\nproduction_line_4: 38->49->0->5->9->10\n
38	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=40)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56\nproduction_line_2: 37->44->17->77->79->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28\nproduction_line_4: 38->49->0->5->9->10\n
39	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=30)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56\nproduction_line_2: 37->44->17->77->79->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30\nproduction_line_4: 38->49->0->5->9->10\n
40	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=39)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39\nproduction_line_2: 37->44->17->77->79->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30\nproduction_line_4: 38->49->0->5->9->10\n
41	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=51)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39\nproduction_line_2: 37->44->17->77->79->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30\nproduction_line_4: 38->49->0->5->9->10->51\n
42	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=42)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39\nproduction_line_2: 37->44->17->77->79->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51\n
43	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=83)	production_line_0: 21->1->3->20\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83\nproduction_line_2: 37->44->17->77->79->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51\n
44	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=54)	production_line_0: 21->1->3->20->54\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83\nproduction_line_2: 37->44->17->77->79->6->8->22->40\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51\n
45	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=58)	production_line_0: 21->1->3->20->54\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51\n
46	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=32)	production_line_0: 21->1->3->20->54\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51->32\n
47	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=60)	production_line_0: 21->1->3->20->54\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51->32\n
48	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=53)	production_line_0: 21->1->3->20->54\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51->32\n
49	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=59)	production_line_0: 21->1->3->20->54->59\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51->32\n
50	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=67)	production_line_0: 21->1->3->20->54->59\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51->32\n
51	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=41)	production_line_0: 21->1->3->20->54->59\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51->32->41\n
52	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=68)	production_line_0: 21->1->3->20->54->59\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42\nproduction_line_4: 38->49->0->5->9->10->51->32->41\n
53	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=70)	production_line_0: 21->1->3->20->54->59\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70\nproduction_line_4: 38->49->0->5->9->10->51->32->41\n
54	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=73)	production_line_0: 21->1->3->20->54->59\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73\nproduction_line_4: 38->49->0->5->9->10->51->32->41\n
55	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=61)	production_line_0: 21->1->3->20->54->59->61\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73\nproduction_line_4: 38->49->0->5->9->10->51->32->41\n
56	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=74)	production_line_0: 21->1->3->20->54->59->61\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74\nproduction_line_4: 38->49->0->5->9->10->51->32->41\n
57	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=24)	production_line_0: 21->1->3->20->54->59->61->24\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74\nproduction_line_4: 38->49->0->5->9->10->51->32->41\n
58	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=87)	production_line_0: 21->1->3->20->54->59->61->24\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74\nproduction_line_4: 38->49->0->5->9->10->51->32->41\n
59	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=29)	production_line_0: 21->1->3->20->54->59->61->24->29\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74\nproduction_line_4: 38->49->0->5->9->10->51->32->41\n
60	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=89)	production_line_0: 21->1->3->20->54->59->61->24->29\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89\nproduction_line_4: 38->49->0->5->9->10->51->32->41\n
61	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=52)	production_line_0: 21->1->3->20->54->59->61->24->29\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52\n
62	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=36)	production_line_0: 21->1->3->20->54->59->61->24->29->36\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52\n
63	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=55)	production_line_0: 21->1->3->20->54->59->61->24->29->36\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55\n
64	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=64)	production_line_0: 21->1->3->20->54->59->61->24->29->36\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64\n
65	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=69)	production_line_0: 21->1->3->20->54->59->61->24->29->36\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69\n
66	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=94)	production_line_0: 21->1->3->20->54->59->61->24->29->36\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69\n
67	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=76)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69\n
68	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=82)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82\n
69	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=90)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90\n
70	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=84)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90\n
71	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=95)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84->95\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90\n
72	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=62)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84->95\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90->62\n
73	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=63)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84->95\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90->62->63\n
74	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=72)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84->95\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90->62->63->72\n
75	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=81)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87->81\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84->95\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90->62->63->72\n
76	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=99)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87->81->99\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84->95\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90->62->63->72\n
77	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=88)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87->81->99\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84->95\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90->62->63->72->88\n
78	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=80)	production_line_0: 21->1->3->20->54->59->61->24->29->36->76\nproduction_line_1: 7->11->15->71->4->85->27->33->45->56->39->83->53->87->81->99->80\nproduction_line_2: 37->44->17->77->79->6->8->22->40->58->60->67->68->94\nproduction_line_3: 2->12->25->35->19->43->46->50->65->28->30->42->70->73->74->89->84->95\nproduction_line_4: 38->49->0->5->9->10->51->32->41->52->55->64->69->82->90->62->63->72->88\n
