-data: test_case_2
-current_solution:
production_line_0: 21->1->3->20->36->24
production_line_1: 45->7->11->15->4->39->27->33->29
production_line_2: 44->37->17->6->8->23->22->48->40
production_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30
production_line_4: 32->5->38->49->0->9->10->41->31

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 46
-production_line_num: 5
-product_num: 10
-order_num: 50
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
17	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=1)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4\nproduction_line_2: 37->44->17\nproduction_line_3: 34->26->35->12->2->25->19\nproduction_line_4: 38->49\n
18	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=27)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27\nproduction_line_2: 37->44->17\nproduction_line_3: 34->26->35->12->2->25->19\nproduction_line_4: 38->49\n
19	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=0)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27\nproduction_line_2: 37->44->17\nproduction_line_3: 34->26->35->12->2->25->19\nproduction_line_4: 38->49->0\n
20	greedy_by_order_density_de77	AppendOperator(production_line_id=1, order_id=33)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27->33\nproduction_line_2: 37->44->17\nproduction_line_3: 34->26->35->12->2->25->19\nproduction_line_4: 38->49->0\n
21	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=18, position=0)	production_line_0: 21->1\nproduction_line_1: 7->11->15->4->27->33\nproduction_line_2: 37->44->17\nproduction_line_3: 18->34->26->35->12->2->25->19\nproduction_line_4: 38->49->0\n
22	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=6)	production_line_0: 1\nproduction_line_1: 7->11->15->4->27->33->21\nproduction_line_2: 37->44->17\nproduction_line_3: 18->34->26->35->12->2->25->19\nproduction_line_4: 38->49->0\n
23	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=3)	production_line_0: 1->3\nproduction_line_1: 7->11->15->4->27->33->21\nproduction_line_2: 37->44->17\nproduction_line_3: 18->34->26->35->12->2->25->19\nproduction_line_4: 38->49->0\n
24	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=5, position=0)	production_line_0: 1->3\nproduction_line_1: 7->11->15->4->27->33->21\nproduction_line_2: 37->44->17\nproduction_line_3: 18->34->26->35->12->2->25->19\nproduction_line_4: 5->38->49->0\n
25	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=9)	production_line_0: 1->3\nproduction_line_1: 7->11->15->4->27->33->21\nproduction_line_2: 37->44->17\nproduction_line_3: 18->34->26->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9\n
26	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=6)	production_line_0: 1->3\nproduction_line_1: 7->11->15->4->27->33->21\nproduction_line_2: 37->44->17->6\nproduction_line_3: 18->34->26->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9\n
27	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=10)	production_line_0: 1->3\nproduction_line_1: 7->11->15->4->27->33->21\nproduction_line_2: 37->44->17->6\nproduction_line_3: 18->34->26->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
28	shortest_operation_ae31	RelocateOperator(source_production_line_id=1, source_position=6, target_production_line_id=0, target_position=0)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->4->27->33\nproduction_line_2: 37->44->17->6\nproduction_line_3: 18->34->26->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
29	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=43, position=3)	production_line_0: 21->1->3\nproduction_line_1: 7->11->15->4->27->33\nproduction_line_2: 37->44->17->6\nproduction_line_3: 18->34->26->43->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
30	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=45, position=0)	production_line_0: 21->1->3\nproduction_line_1: 45->7->11->15->4->27->33\nproduction_line_2: 37->44->17->6\nproduction_line_3: 18->34->26->43->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
31	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=8)	production_line_0: 21->1->3\nproduction_line_1: 45->7->11->15->4->27->33\nproduction_line_2: 37->44->17->6->8\nproduction_line_3: 18->34->26->43->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
32	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=22)	production_line_0: 21->1->3\nproduction_line_1: 45->7->11->15->4->27->33\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 18->34->26->43->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
33	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=7)	production_line_0: 1->3\nproduction_line_1: 45->7->11->15->4->27->33->21\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 18->34->26->43->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
34	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=7, target_production_line_id=0, target_position=0)	production_line_0: 21->1->3\nproduction_line_1: 45->7->11->15->4->27->33\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 18->34->26->43->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
35	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=7)	production_line_0: 1->3\nproduction_line_1: 45->7->11->15->4->27->33->21\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 18->34->26->43->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
36	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=20)	production_line_0: 1->3->20\nproduction_line_1: 45->7->11->15->4->27->33->21\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 18->34->26->43->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
37	shortest_operation_ae31	RelocateOperator(source_production_line_id=1, source_position=7, target_production_line_id=0, target_position=0)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->27->33\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 18->34->26->43->35->12->2->25->19\nproduction_line_4: 5->38->49->0->9->10\n
38	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=46)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->27->33\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46\nproduction_line_4: 5->38->49->0->9->10\n
39	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=32, position=0)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->27->33\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46\nproduction_line_4: 32->5->38->49->0->9->10\n
40	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=41, position=7)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->27->33\nproduction_line_2: 37->44->17->6->8->22\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46\nproduction_line_4: 32->5->38->49->0->9->10->41\n
41	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=40)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->27->33\nproduction_line_2: 37->44->17->6->8->22->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46\nproduction_line_4: 32->5->38->49->0->9->10->41\n
42	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=39, position=5)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 37->44->17->6->8->22->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46\nproduction_line_4: 32->5->38->49->0->9->10->41\n
43	shortest_operation_ae31	SwapOperator(production_line_id1=2, position1=0, production_line_id2=2, position2=1)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->22->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46\nproduction_line_4: 32->5->38->49->0->9->10->41\n
44	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=6, target_production_line_id=3, target_position=10)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->22\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->40\nproduction_line_4: 32->5->38->49->0->9->10->41\n
45	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=48)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->22->48\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->40\nproduction_line_4: 32->5->38->49->0->9->10->41\n
46	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=42)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->22->48\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->40->42\nproduction_line_4: 32->5->38->49->0->9->10->41\n
47	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=28)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->22->48\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->40->42->28\nproduction_line_4: 32->5->38->49->0->9->10->41\n
48	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=10, target_production_line_id=2, target_position=7)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28\nproduction_line_4: 32->5->38->49->0->9->10->41\n
49	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=30)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41\n
50	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=31)	production_line_0: 21->1->3->20\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41->31\n
51	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=36)	production_line_0: 21->1->3->20->36\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41->31\n
52	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=24)	production_line_0: 21->1->3->20->36->24\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41->31\n
53	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=23, position=5)	production_line_0: 21->1->3->20->36->24\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->23->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41->31\n
54	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=29, position=0)	production_line_0: 29->21->1->3->20->36->24\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->23->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41->31\n
55	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=8)	production_line_0: 21->1->3->20->36->24\nproduction_line_1: 45->7->11->15->4->39->27->33->29\nproduction_line_2: 44->37->17->6->8->23->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41->31\n
56	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=8, target_production_line_id=0, target_position=0)	production_line_0: 29->21->1->3->20->36->24\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->23->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41->31\n
57	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=8)	production_line_0: 21->1->3->20->36->24\nproduction_line_1: 45->7->11->15->4->39->27->33->29\nproduction_line_2: 44->37->17->6->8->23->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41->31\n
58	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=8, target_production_line_id=0, target_position=0)	production_line_0: 29->21->1->3->20->36->24\nproduction_line_1: 45->7->11->15->4->39->27->33\nproduction_line_2: 44->37->17->6->8->23->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41->31\n
59	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=1, target_position=8)	production_line_0: 21->1->3->20->36->24\nproduction_line_1: 45->7->11->15->4->39->27->33->29\nproduction_line_2: 44->37->17->6->8->23->22->48->40\nproduction_line_3: 18->34->26->43->35->12->2->25->19->46->42->28->30\nproduction_line_4: 32->5->38->49->0->9->10->41->31\n
