-data: test_case_6
-current_solution:
production_line_0: 205->294->488->207->211->251->266->338->346->355->448->455->388->479
production_line_1: 64->133->182->240
production_line_2: 23->60->239
production_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470->300->316->423->465->328->357->474->486
production_line_4: 224->321->426->454->55->282->313->425->171->399->186->310
production_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365->210->255->281->374->377->437
production_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369->306->366->456->445
production_line_7: 20
production_line_8: 71->298->305->324->351->404->419->125->267->268
production_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415->97->147->272->390->402->381->278->387->394->370
production_line_10: 243->326->322->368
production_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273->149->160->189->299->405
production_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204->302->348->360->467->496->493
production_line_13: 236->30->119->120->127->265->449->232->260->152->202->378->131->193->228->335->349->417->231->304->327->364->382->494->434->476->498
production_line_14: 138->323->438->484->497->177->269->339->477->380->442->362
production_line_15: 180->93->216->275->292->350->352->410->429->489->173->192->250
production_line_16: 3->400->427->95->102->124->468->134->126->407->463
production_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473->277->319
production_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395->199->237->249->263->295->330->444->472
production_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 351
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
10	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=432)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 158->274->296\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432\n
11	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=367)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 158->274->296->367\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432\n
12	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=24)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 158->274->296->367\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24\n
13	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=10)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412\nproduction_line_10: \nproduction_line_11: 158->274->296->367\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24\n
14	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=100)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100\nproduction_line_10: \nproduction_line_11: 158->274->296->367\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24\n
15	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=137)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137\nproduction_line_10: \nproduction_line_11: 158->274->296->367\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24\n
16	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=91)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24\n
17	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=153)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153\n
18	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=108)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153\n
19	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=117)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153\n
20	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=156)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153\n
21	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=288)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153\n
22	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=241)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241\n
23	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=248)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248\n
24	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=184)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248\n
25	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=104)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248\n
26	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=383)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248\n
27	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=384)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248\n
28	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=347)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
29	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=229)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
30	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=271)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
31	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=163)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
32	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=320)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
33	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=220)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163->220\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
34	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=386)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163->220\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
35	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=225)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163->220->225\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
36	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=435)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163->220->225\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
37	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=481)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163->220->225\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
38	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=317)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163->220->225->317\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
39	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=344)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163->220->225->317->344\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
40	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=371)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163->220->225->317->344->371\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
41	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=393)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163->220->225->317->344->371->393\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
42	greedy_by_order_density_de77	AppendOperator(production_line_id=6, order_id=401)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 5->122->385->412->100->137->288->383->384\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: \nproduction_line_18: \nproduction_line_19: 15->67->432->24->153->241->248->347\n
