-data: bier127.tsp
-current_solution:
tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->92->126->106->110->111->93->45->117->48->46->52->47->44->102->43->53->56->120->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 118410.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
42	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(23, 29)])	tour: 16->21->3->22->23->8->10->64->98->91->88->103->85->87->118->62->101->100->97->106->1->15->11->105->5->113->104->14->107->19->16
43	farthest_insertion_54db	ReverseSegmentOperator(segments=[(23, 26)])	tour: 16->21->3->22->23->8->10->64->98->91->88->103->85->87->118->62->101->100->97->106->1->15->11->104->113->5->105->14->107->19->16
44	farthest_insertion_54db	InsertOperator(node=84, position=12)	tour: 16->21->3->22->23->8->10->64->98->91->88->103->84->85->87->118->62->101->100->97->106->1->15->11->104->113->5->105->14->107->19->16
45	nearest_neighbor_e8a4	InsertOperator(node=20, position=31)	tour: 16->21->3->22->23->8->10->64->98->91->88->103->84->85->87->118->62->101->100->97->106->1->15->11->104->113->5->105->14->107->19->20->16
46	cheapest_insertion_7a30	InsertOperator(node=99, position=7)	tour: 16->21->3->22->23->8->10->99->64->98->91->88->103->84->85->87->118->62->101->100->97->106->1->15->11->104->113->5->105->14->107->19->20->16
47	cheapest_insertion_7a30	InsertOperator(node=2, position=7)	tour: 16->21->3->22->23->8->10->2->99->64->98->91->88->103->84->85->87->118->62->101->100->97->106->1->15->11->104->113->5->105->14->107->19->20->16
48	cheapest_insertion_7a30	InsertOperator(node=53, position=23)	tour: 16->21->3->22->23->8->10->2->99->64->98->91->88->103->84->85->87->118->62->101->100->97->106->53->1->15->11->104->113->5->105->14->107->19->20->16
49	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(1, 33)])	tour: 16->19->107->14->105->5->113->104->11->15->1->53->106->97->100->101->62->118->87->85->84->103->88->91->98->64->99->2->10->8->23->22->3->21->20->16
50	_3opt_e75b	ReverseSegmentOperator(segments=[(5, 7), (8, 2)])	tour: 20->21->3->22->23->8->10->2->99->64->98->91->88->103->84->85->87->118->62->101->100->97->106->53->1->15->11->14->105->104->113->5->107->19->16->20
51	farthest_insertion_54db	InsertOperator(node=86, position=16)	tour: 20->21->3->22->23->8->10->2->99->64->98->91->88->103->84->85->86->87->118->62->101->100->97->106->53->1->15->11->14->105->104->113->5->107->19->16->20
52	cheapest_insertion_7a30	InsertOperator(node=50, position=25)	tour: 20->21->3->22->23->8->10->2->99->64->98->91->88->103->84->85->86->87->118->62->101->100->97->106->53->50->1->15->11->14->105->104->113->5->107->19->16->20
53	farthest_insertion_54db	InsertOperator(node=124, position=13)	tour: 20->21->3->22->23->8->10->2->99->64->98->91->88->124->103->84->85->86->87->118->62->101->100->97->106->53->50->1->15->11->14->105->104->113->5->107->19->16->20
54	cheapest_insertion_7a30	InsertOperator(node=56, position=26)	tour: 20->21->3->22->23->8->10->2->99->64->98->91->88->124->103->84->85->86->87->118->62->101->100->97->106->53->56->50->1->15->11->14->105->104->113->5->107->19->16->20
55	nearest_neighbor_e8a4	InsertOperator(node=18, position=39)	tour: 20->21->3->22->23->8->10->2->99->64->98->91->88->124->103->84->85->86->87->118->62->101->100->97->106->53->56->50->1->15->11->14->105->104->113->5->107->19->16->18->20
56	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 38)])	tour: 20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->106->97->100->101->62->118->87->86->85->84->103->124->88->91->98->64->99->2->10->8->23->22->3->21->18->20
57	farthest_insertion_54db	InsertOperator(node=95, position=21)	tour: 20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->99->2->10->8->23->22->3->21->18->20
58	cheapest_insertion_7a30	InsertOperator(node=112, position=32)	tour: 20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->112->99->2->10->8->23->22->3->21->18->20
59	nearest_neighbor_e8a4	InsertOperator(node=71, position=42)	tour: 20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->112->99->2->10->8->23->22->3->21->18->71->20
60	cheapest_insertion_7a30	InsertOperator(node=63, position=33)	tour: 20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->99->2->10->8->23->22->3->21->18->71->20
61	farthest_insertion_54db	InsertOperator(node=110, position=15)	tour: 20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->110->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->99->2->10->8->23->22->3->21->18->71->20
62	nearest_neighbor_e8a4	InsertOperator(node=7, position=45)	tour: 20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->110->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->99->2->10->8->23->22->3->21->18->71->7->20
63	cheapest_insertion_7a30	InsertOperator(node=17, position=0)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->110->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->99->2->10->8->23->22->3->21->18->71->7->17
64	nearest_neighbor_e8a4	InsertOperator(node=66, position=47)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->110->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->99->2->10->8->23->22->3->21->18->71->7->66->17
65	cheapest_insertion_7a30	InsertOperator(node=93, position=16)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->110->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->99->2->10->8->23->22->3->21->18->71->7->66->17
66	cheapest_insertion_7a30	InsertOperator(node=57, position=37)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->110->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->57->99->2->10->8->23->22->3->21->18->71->7->66->17
67	farthest_insertion_54db	InsertOperator(node=111, position=17)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->62->118->95->87->86->85->84->103->124->88->91->98->64->112->63->57->99->2->10->8->23->22->3->21->18->71->7->66->17
68	farthest_insertion_54db	InsertOperator(node=108, position=26)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->62->118->95->108->87->86->85->84->103->124->88->91->98->64->112->63->57->99->2->10->8->23->22->3->21->18->71->7->66->17
69	farthest_insertion_54db	InsertOperator(node=109, position=31)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->99->2->10->8->23->22->3->21->18->71->7->66->17
70	farthest_insertion_54db	InsertOperator(node=81, position=23)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->99->2->10->8->23->22->3->21->18->71->7->66->17
71	nearest_neighbor_e8a4	InsertOperator(node=72, position=54)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->99->2->10->8->23->22->3->21->18->71->7->66->72->17
72	farthest_insertion_54db	InsertOperator(node=58, position=43)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->99->58->2->10->8->23->22->3->21->18->71->7->66->72->17
73	cheapest_insertion_7a30	InsertOperator(node=60, position=43)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->99->60->58->2->10->8->23->22->3->21->18->71->7->66->72->17
74	cheapest_insertion_7a30	InsertOperator(node=61, position=44)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->99->60->61->58->2->10->8->23->22->3->21->18->71->7->66->72->17
75	farthest_insertion_54db	InsertOperator(node=82, position=23)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->99->60->61->58->2->10->8->23->22->3->21->18->71->7->66->72->17
76	cheapest_insertion_7a30	InsertOperator(node=59, position=47)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->99->60->61->58->59->2->10->8->23->22->3->21->18->71->7->66->72->17
77	nearest_neighbor_e8a4	InsertOperator(node=73, position=60)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->63->57->99->60->61->58->59->2->10->8->23->22->3->21->18->71->7->66->72->73->17
78	farthest_insertion_54db	InsertOperator(node=65, position=40)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->82->81->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->60->61->58->59->2->10->8->23->22->3->21->18->71->7->66->72->73->17
79	farthest_insertion_54db	InsertOperator(node=68, position=27)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->82->81->62->118->68->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->60->61->58->59->2->10->8->23->22->3->21->18->71->7->66->72->73->17
80	farthest_insertion_54db	InsertOperator(node=90, position=46)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->82->81->62->118->68->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->2->10->8->23->22->3->21->18->71->7->66->72->73->17
81	nearest_neighbor_e8a4	InsertOperator(node=76, position=64)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->82->81->62->118->68->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->2->10->8->23->22->3->21->18->71->7->66->72->73->76->17
82	cheapest_insertion_7a30	InsertOperator(node=89, position=51)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->93->111->110->106->97->100->101->82->81->62->118->68->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->17
83	farthest_insertion_54db	InsertOperator(node=45, position=16)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->45->93->111->110->106->97->100->101->82->81->62->118->68->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->17
84	cheapest_insertion_7a30	InsertOperator(node=117, position=16)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->97->100->101->82->81->62->118->68->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->17
85	cheapest_insertion_7a30	InsertOperator(node=115, position=53)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->97->100->101->82->81->62->118->68->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->17
86	nearest_neighbor_e8a4	InsertOperator(node=78, position=69)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->97->100->101->82->81->62->118->68->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->17
87	farthest_insertion_54db	InsertOperator(node=125, position=27)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->97->100->101->82->81->125->62->118->68->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->17
88	farthest_insertion_54db	InsertOperator(node=70, position=31)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->97->100->101->82->81->125->62->118->68->70->95->108->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->17
89	_2opt_89aa	ReverseSegmentOperator(segments=[(32, 33)])	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->97->100->101->82->81->125->62->118->68->70->108->95->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->17
90	farthest_insertion_54db	InsertOperator(node=69, position=31)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->17
91	nearest_neighbor_e8a4	InsertOperator(node=79, position=73)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->17
92	_2opt_89aa	ReverseSegmentOperator(segments=[(72, 73)])	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->65->112->63->57->99->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->79->78->17
93	farthest_insertion_54db	InsertOperator(node=54, position=46)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->54->65->112->63->57->99->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->79->78->17
94	farthest_insertion_54db	InsertOperator(node=126, position=22)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->54->65->112->63->57->99->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->79->78->17
95	_3opt_e75b	ReverseSegmentOperator(segments=[(47, 49), (50, 52)])	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->57->63->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->79->78->17
96	cheapest_insertion_7a30	InsertOperator(node=30, position=76)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->57->63->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->79->78->30->17
97	farthest_insertion_54db	InsertOperator(node=52, position=16)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->52->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->57->63->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->79->78->30->17
98	nearest_neighbor_e8a4	InsertOperator(node=26, position=78)	tour: 17->20->16->19->107->5->113->104->105->14->11->15->1->50->56->53->52->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->57->63->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->79->78->30->26->17
99	farthest_insertion_54db	InsertOperator(node=13, position=11)	tour: 17->20->16->19->107->5->113->104->105->14->11->13->15->1->50->56->53->52->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->57->63->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->79->78->30->26->17
100	farthest_insertion_54db	ReverseSegmentOperator(segments=[(76, 77)])	tour: 17->20->16->19->107->5->113->104->105->14->11->13->15->1->50->56->53->52->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->57->63->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->30->26->17
101	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(78, 79)])	tour: 17->20->16->19->107->5->113->104->105->14->11->13->15->1->50->56->53->52->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->57->63->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->26->30->17
102	farthest_insertion_54db	ReverseSegmentOperator(segments=[(53, 54)])	tour: 17->20->16->19->107->5->113->104->105->14->11->13->15->1->50->56->53->52->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->26->30->17
103	cheapest_insertion_7a30	InsertOperator(node=48, position=18)	tour: 17->20->16->19->107->5->113->104->105->14->11->13->15->1->50->56->53->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->26->30->17
104	nearest_neighbor_e8a4	InsertOperator(node=29, position=81)	tour: 17->20->16->19->107->5->113->104->105->14->11->13->15->1->50->56->53->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->26->30->29->17
105	nearest_neighbor_e8a4	InsertOperator(node=40, position=82)	tour: 17->20->16->19->107->5->113->104->105->14->11->13->15->1->50->56->53->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->26->30->29->40->17
106	farthest_insertion_54db	InsertOperator(node=0, position=13)	tour: 17->20->16->19->107->5->113->104->105->14->11->13->15->0->1->50->56->53->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->26->30->29->40->17
107	farthest_insertion_54db	InsertOperator(node=47, position=18)	tour: 17->20->16->19->107->5->113->104->105->14->11->13->15->0->1->50->56->53->47->52->48->117->45->93->111->110->106->126->97->100->101->82->81->125->62->118->68->69->70->108->95->87->86->85->84->109->103->124->88->91->98->64->112->65->54->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->76->78->79->26->30->29->40->17
