-data: test_0.txt
bin_236: 531,534,694
bin_237: 535,580
bin_238: 536,541
bin_239: 537,545
bin_240: 538,542
bin_241: 539,548,549
bin_242: 540,622
bin_243: 543,546
bin_244: 547,550,4008
bin_245: 552,553,554,555
bin_246: 556,557,576
bin_247: 560,561,567
bin_248: 562,564
bin_249: 563,566
bin_250: 565,573
bin_251: 569,572
bin_252: 574,575
bin_253: 577,578
bin_254: 579,581,648
bin_255: 582,583
bin_256: 584,586
bin_257: 587,595
bin_258: 588,589
bin_259: 590,616
bin_260: 593,594
bin_261: 596,599
bin_262: 600,632
bin_263: 601,602,604
bin_264: 605,606,697
bin_265: 607,608,725
bin_266: 609,610,990
bin_267: 611,612
bin_268: 614,615,639
bin_269: 618,620
bin_270: 619,621
bin_271: 623,624,1186
bin_272: 625,628
bin_273: 626,676
bin_274: 630,653,2958
bin_275: 631,633
bin_276: 634,636
bin_277: 635,641
bin_278: 637,638,689
bin_279: 640,643,644,745
bin_280: 645,646,810
bin_281: 647,649,1260
bin_282: 650,652,1127
bin_283: 651,658
bin_284: 655,662
bin_285: 656,657,1362
bin_286: 660,661,860
bin_287: 663,665,1311
bin_288: 666,667,668
bin_289: 669,747
bin_290: 670,671
bin_291: 672,673,699
bin_292: 674,3306
bin_293: 677,678,1428
bin_294: 679,680,864
bin_295: 681,723
bin_296: 682,684
bin_297: 683,738
bin_298: 685,686,691
bin_299: 687,688
bin_300: 690,692,698
bin_301: 693,696
bin_302: 695,707
bin_303: 700,701,3569
bin_304: 703,705
bin_305: 706,708,1123
bin_306: 709,717
bin_307: 710,719,3573
bin_308: 712,924
bin_309: 713,714
bin_310: 716,718,4323
bin_311: 720,721,1107
bin_312: 722,764
bin_313: 724,726
bin_314: 727,728
bin_315: 729,735,4896
bin_316: 730,736
bin_317: 732,737
bin_318: 733,756,4994
bin_319: 734,765
bin_320: 739,740
bin_321: 741,743,794
bin_322: 742,788
bin_323: 744,746
bin_324: 748,749
bin_325: 751,752,868
bin_326: 754,755,3378
bin_327: 757,758,773
bin_328: 759,760,761
bin_329: 762,767
bin_330: 763,766
bin_331: 768,770
bin_332: 769,774
bin_333: 771,772,968
bin_334: 775,1443
bin_335: 776,777
bin_336: 778,779,1930
bin_337: 780,781,999
bin_338: 782,783
bin_339: 784,791,882
bin_340: 785,786
bin_341: 787,789
bin_342: 792,793
bin_343: 795,808
bin_344: 796,797,1023
bin_345: 798,799
bin_346: 800,801
bin_347: 802,803,1638
bin_348: 804,811
bin_349: 805,807,1821
bin_350: 806,809
bin_351: 812,813,814
bin_352: 815,816,865
bin_353: 817,818
bin_354: 819,820,834
bin_355: 821,822
bin_356: 823,824
bin_357: 825,826
bin_358: 827,831
bin_359: 828,829,1422
bin_360: 830,835,1457
bin_361: 832,833
bin_362: 836,837,1150
bin_363: 838,840
bin_364: 839,841
bin_365: 842,844,855
bin_366: 845,846,862
bin_367: 847,848
bin_368: 849,850,853
bin_369: 852,861
bin_370: 854,856,1601
bin_371: 857,858,2118
bin_372: 859,1050
bin_373: 863,866,1483
bin_374: 867,870
bin_375: 871,872
bin_376: 873,874
bin_377: 875,876
bin_378: 877,879
bin_379: 878,885
bin_380: 880,881
bin_381: 883,884,886
bin_382: 887,888,1045
bin_383: 889,890,1155
bin_384: 891,892
bin_385: 893,894
bin_386: 895,897,1196
bin_387: 898,899,908
bin_388: 900,903,1067
bin_389: 901,902,1154
bin_390: 904,905,3814
bin_391: 906,910
bin_392: 909,911,917
bin_393: 912,913,914,941
bin_394: 915,1774
bin_395: 916,918
bin_396: 919,920
bin_397: 921,922,948
bin_398: 923,925,926
bin_399: 927,930
bin_400: 928,929
bin_401: 933,934,935
bin_402: 936,939,1925
bin_403: 937,938
bin_404: 940,942
bin_405: 943,951
bin_406: 944,945,946
bin_407: 947,954,1200
bin_408: 949,950
bin_409: 952,953,956
bin_410: 955,958,986
bin_411: 957,1054
bin_412: 960,961
bin_413: 962,963
bin_414: 964,965,971
bin_415: 966,967
bin_416: 969,970
bin_417: 972,974,988
bin_418: 975,976
bin_419: 977,978,985
bin_420: 979,981
bin_421: 980,982
bin_422: 983,984,4099
bin_423: 987,991
bin_424: 989,993
bin_425: 992,994,996,1003
bin_426: 995,1004
bin_427: 997,1005
bin_428: 998,1002,1081
bin_429: 1000,1001,1171
bin_430: 1006,1007
bin_431: 1008,1009,1010
bin_432: 1011,1012,1013
bin_433: 1014,1015,1016,3472
bin_434: 1017,1018
bin_435: 1019,1020
bin_436: 1021,1022,1047
bin_437: 1024,1025,3491
bin_438: 1026,1027,1061
bin_439: 1028,1029
bin_440: 1030,1031,2235
bin_441: 1032,1033
bin_442: 1034,1037,1203
bin_443: 1035,1036,3957
bin_444: 1038,1039,1042
bin_445: 1040,1041
bin_446: 1043,1165
bin_447: 1044,1046
bin_448: 1048,1049,1053
bin_449: 1051,1052,1164
bin_450: 1055,1057
bin_451: 1056,1058,2021
bin_452: 1059,1084
bin_453: 1060,1062
bin_454: 1064,1066
bin_455: 1065,1068
bin_456: 1069,1070,1217
bin_457: 1071,1072,1076
bin_458: 1073,1074
bin_459: 1075,1077,1271
bin_460: 1078,1079,1080,1206
bin_461: 1082,1083,1665
bin_462: 1085,1086
bin_463: 1087,1088,1104
bin_464: 1089,1090,1091,1129
bin_465: 1093,1094
bin_466: 1095,1287
bin_467: 1096,1097
bin_468: 1098,1100
bin_469: 1099,1101,1110
bin_470: 1102,1103,1115
bin_471: 1105,1106,1524
bin_472: 1108,1109,2416
bin_473: 1111,1112,1132
bin_474: 1113,1114,1557
bin_475: 1116,1117,1126
bin_476: 1118,1119
bin_477: 1121,1122,2474
bin_478: 1124,1125
bin_479: 1128,1130,1331
bin_480: 1131,1133,1179,3470
bin_481: 1134,1135,4598
bin_482: 1136,1137
bin_483: 1138,1141,1687
bin_484: 1139,1148
bin_485: 1140,1152
bin_486: 1142,1153
bin_487: 1143,1173
bin_488: 1144,1147
bin_489: 1145,1192
bin_490: 1149,1159
bin_491: 1151,1244
bin_492: 1156,1157
bin_493: 1158,1205
bin_494: 1160,1176
bin_495: 1161,1204
bin_496: 1162,1183
bin_497: 1163,1198
bin_498: 1166,1167,1308
bin_499: 1168,1169,4216
bin_500: 1172,1584
bin_501: 1174,1276
bin_502: 1175,1177
bin_503: 1178,1267,2478
bin_504: 1180,1202
bin_505: 1181,1194
bin_506: 1182,1232
bin_507: 1184,1269
bin_508: 1185,1295
bin_509: 1187,1188
bin_510: 1190,1228
bin_511: 1191,1199
bin_512: 1193,1274
bin_513: 1195,1197
bin_514: 1201,1207
bin_515: 1208,1209
bin_516: 1210,1213
bin_517: 1211,1212
bin_518: 1214,1227
bin_519: 1215,1216
bin_520: 1218,1219
bin_521: 1220,1302
bin_522: 1221,1222,1346
bin_523: 1223,1224
bin_524: 1225,1226
bin_525: 1230,1231,1278
bin_526: 1233,1234,1701
bin_527: 1235,1240
bin_528: 1236,1297
bin_529: 1237,1238,2512
bin_530: 1239,1241,1245,2104
bin_531: 1242,1243,1369
bin_532: 1246,1247,1355
bin_533: 1248,1249,1298
bin_534: 1250,1251,4266
bin_535: 1252,1301
bin_536: 1253,1597
bin_537: 1254,1263
bin_538: 1255,1256,1352
bin_539: 1257,1262
bin_540: 1258,1612
bin_541: 1259,1261,1423
bin_542: 1264,1268,1373
bin_543: 1265,1266
bin_544: 1270,1272
bin_545: 1273,1275
bin_546: 1277,1279,2127
bin_547: 1280,1281,2246
bin_548: 1282,1283
bin_549: 1284,1285
bin_550: 1286,1300
bin_551: 1288,1292
bin_552: 1289,1305
bin_553: 1290,1328
bin_554: 1293,1294
bin_555: 1296,1326
bin_556: 1299,1316
bin_557: 1303,1304
bin_558: 1306,1307
bin_559: 1309,1312,1340
bin_560: 1310,1342
bin_561: 1313,1333,1451
bin_562: 1314,1315,1345
bin_563: 1317,1319
bin_564: 1318,1347
bin_565: 1320,1323
bin_566: 1321,1322,1394
bin_567: 1324,1325
bin_568: 1327,1338
bin_569: 1329,1330
bin_570: 1332,1349
bin_571: 1334,1341,1487
bin_572: 1335,1336
bin_573: 1337,1339,4340
bin_574: 1344,1348,1476
bin_575: 1350,1351,2179
bin_576: 1353,1354
bin_577: 1356,1357,1364
bin_578: 1358,1359
bin_579: 1360,1365,1506
bin_580: 1363,1393
bin_581: 1366,1375
bin_582: 1367,1368
bin_583: 1370,1384
bin_584: 1371,1410
bin_585: 1372,1376
bin_586: 1374,1377,1565
bin_587: 1378,1379
bin_588: 1380,1439
bin_589: 1381,1383
bin_590: 1382,1400
bin_591: 1385,1386
bin_592: 1387,1388,2287
bin_593: 1389,1430
bin_594: 1390,1392
bin_595: 1391,1395,1618
bin_596: 1396,1397
bin_597: 1398,1399,1588
bin_598: 1401,1453
bin_599: 1402,1403,4425
bin_600: 1404,1405
bin_601: 1406,1407,1408
bin_602: 1409,1411
bin_603: 1412,1414,2500
bin_604: 1413,1664
bin_605: 1415,1416
bin_606: 1417,1418
bin_607: 1419,1420
bin_608: 1421,1427,3004
bin_609: 1424,1429
bin_610: 1425,1426
bin_611: 1431,1432,1455
bin_612: 1433,1435,2926
bin_613: 1436,1438
bin_614: 1437,1441,1492
bin_615: 1440,1579
bin_616: 1442,1444,3090
bin_617: 1445,1463
bin_618: 1446,1447,1646
bin_619: 1448,1449,1768
bin_620: 1450,1452,2578
bin_621: 1454,1456,4430
bin_622: 1458,1478
bin_623: 1459,1460,3023
bin_624: 1461,1462
bin_625: 1464,1465,2317
bin_626: 1466,1467
bin_627: 1468,1469
bin_628: 1470,1471,1493
bin_629: 1472,1495
bin_630: 1473,1474,1475
bin_631: 1477,1479,3844
bin_632: 1480,1486
bin_633: 1481,1499
bin_634: 1482,1484
bin_635: 1485,1488,1531
bin_636: 1489,1490,2786
bin_637: 1491,1496
bin_638: 1494,1497
bin_639: 1498,1500,1501
bin_640: 1502,1503,1534
bin_641: 1504,1505
bin_642: 1507,1542
bin_643: 1508,1509,1673
bin_644: 1510,1516
bin_645: 1511,1513
bin_646: 1512,1517
bin_647: 1514,1515
bin_648: 1518,1521,1562
bin_649: 1519,1540
bin_650: 1520,1522,4646
bin_651: 1523,1526
bin_652: 1525,1771
bin_653: 1527,1528,1801
bin_654: 1529,1530
bin_655: 1532,1533
bin_656: 1535,1546
bin_657: 1536,1538,3044
bin_658: 1537,1539
bin_659: 1541,1543,3593
bin_660: 1544,1545
bin_661: 1547,1550
bin_662: 1548,1567
bin_663: 1549,1555
bin_664: 1551,1552,1669
bin_665: 1553,1559
bin_666: 1554,1563
bin_667: 1556,1564
bin_668: 1558,1571
bin_669: 1560,1561
bin_670: 1566,1569
bin_671: 1568,1570,2612
bin_672: 1572,1573,4109
bin_673: 1574,1576,3215
bin_674: 1575,1580,1945
bin_675: 1577,1578,1604
bin_676: 1581,1596
bin_677: 1582,1583,4400
bin_678: 1585,1586
bin_679: 1587,1595
bin_680: 1589,1591,2313
bin_681: 1592,1593,3293
bin_682: 1594,1621
bin_683: 1598,1607
bin_684: 1599,1602
bin_685: 1600,1610
bin_686: 1603,1613
bin_687: 1605,1606,2469
bin_688: 1608,1949
bin_689: 1609,1625
bin_690: 1611,1626
bin_691: 1614,1617
bin_692: 1615,1623
bin_693: 1616,1619
bin_694: 1620,1622
bin_695: 1624,1627,1629
bin_696: 1628,1631,1713
bin_697: 1630,1632
bin_698: 1633,1635
bin_699: 1634,1636,1912
bin_700: 1637,1639,1786
bin_701: 1640,1672
bin_702: 1641,1651
bin_703: 1642,1649
bin_704: 1643,1644,1705
bin_705: 1645,1648
bin_706: 1647,1650
bin_707: 1652,1653,1702
bin_708: 1654,1655,1660,1805
bin_709: 1656,1659
bin_710: 1657,1658,1661
bin_711: 1662,1663
bin_712: 1666,1667,1807
bin_713: 1668,1671,2139
bin_714: 1670,1677
bin_715: 1674,1678
bin_716: 1675,1679
bin_717: 1676,1778
bin_718: 1680,1686
bin_719: 1681,1692
bin_720: 1682,1684,2116
bin_721: 1685,1688,2130
bin_722: 1689,1690,2198
bin_723: 1691,1694,1760
bin_724: 1695,1697
bin_725: 1696
bin_726: 1698,1699,1700
bin_727: 1703,1707,1837
bin_728: 1704,2230
bin_729: 1706,1708,1709,2121
bin_730: 1710,1711,1712
bin_731: 1714,1715,1723
bin_732: 1716,1717,1891
bin_733: 1718,1719,1756,3349
bin_734: 1720,1731
bin_735: 1721,1722,4515
bin_736: 1724,1725,2108
bin_737: 1726,1734
bin_738: 1727,1732
bin_739: 1728,1735
bin_740: 1729,1733
bin_741: 1730,1736
bin_742: 1737,1738,2259
bin_743: 1739,1751
bin_744: 1740,1755
bin_745: 1741,1742
bin_746: 1743,1744
bin_747: 1745,2254
bin_748: 1746,1747
bin_749: 1748,1749
bin_750: 1750,1759
bin_751: 1752,1753
bin_752: 1757,1758,2293
bin_753: 1761,1762
bin_754: 1763,1766,2627
bin_755: 1764,1864
bin_756: 1765,1767
bin_757: 1769,1770
bin_758: 1772,1773,1782
bin_759: 1775,1777
bin_760: 1776,1780
bin_761: 1779,1792
bin_762: 1781,1897
bin_763: 1783,1784
bin_764: 1785,1788
bin_765: 1787,1796
bin_766: 1789,1790
bin_767: 1791,1800
bin_768: 1793,1794
bin_769: 1795,1797,1798,1839
bin_770: 1799,1802
bin_771: 1803,1804
bin_772: 1806,1808,1933
bin_773: 1809,1810,1812
bin_774: 1813,1819
bin_775: 1814,1817
bin_776: 1815,1822
bin_777: 1818,1820
bin_778: 1823,1824
bin_779: 1825,1826
bin_780: 1827,1829
bin_781: 1828,1871
bin_782: 1830,1906
bin_783: 1831,1833
bin_784: 1832,1838
bin_785: 1834,1835
bin_786: 1836,1840
bin_787: 1841,1849
bin_788: 1842,1843
bin_789: 1844,1848
bin_790: 1845,2386
bin_791: 1846,1847,1850
bin_792: 1851,1852,2390
bin_793: 1853,1856
bin_794: 1854,1855
bin_795: 1857,1858,1868
bin_796: 1859,1860
bin_797: 1861,1862
bin_798: 1863,1865
bin_799: 1866,1867,4559
bin_800: 1869,1929
bin_801: 1870,1872
bin_802: 1873,1874,1915
bin_803: 1875,1876
bin_804: 1877,1878,1904
bin_805: 1879,1880
bin_806: 1881,1882
bin_807: 1883,1917
bin_808: 1884,1885
bin_809: 1886,1889
bin_810: 1887,1951
bin_811: 1890,1899
bin_812: 1892,1895
bin_813: 1893,1894
bin_814: 1896,1898,1960
bin_815: 1900,1901
bin_816: 1902,1903
bin_817: 1905,1907,1908
bin_818: 1909,1910
bin_819: 1911,1913,3038
bin_820: 1914,1916,1986
bin_821: 1918,1919,1953
bin_822: 1920,1921
bin_823: 1922,1926
bin_824: 1923,1924
bin_825: 1927,1928
bin_826: 1931,1932
bin_827: 1934,1935
bin_828: 1936,1959
bin_829: 1937,1956
bin_830: 1938,1961
bin_831: 1939,1940,1941
bin_832: 1942,1943,4525
bin_833: 1944,1957,4693
bin_834: 1946,1950
bin_835: 1947,1948
bin_836: 1952,1955
bin_837: 1958,1971
bin_838: 1962,2016,2234
bin_839: 1963,1964,4708
bin_840: 1965,1966
bin_841: 1967,1968,1969,1970
bin_842: 1972,1973
bin_843: 1974,1975
bin_844: 1976,1978
bin_845: 1977,1993
bin_846: 1979,1987
bin_847: 1980,1984,4735
bin_848: 1981,1982
bin_849: 1983,1989,2048
bin_850: 1985,1988
bin_851: 1990,1991,1992,4866
bin_852: 1994,1995
bin_853: 1996,1997,2793
bin_854: 1998,1999,2022
bin_855: 2000,2001,4913
bin_856: 2002,2007
bin_857: 2003,2004,4965
bin_858: 2005,2006
bin_859: 2008,2009
bin_860: 2010,2011
bin_861: 2012,2013,2232
bin_862: 2014,2015
bin_863: 2017,2018
bin_864: 2019,2020
bin_865: 2023,2024,2265
bin_866: 2025,2026,2688
bin_867: 2027,2028,2029
bin_868: 2030,2051
bin_869: 2031,2033
bin_870: 2032,2037
bin_871: 2034,2040,3162
bin_872: 2035,2039,4971
bin_873: 2036,2038
bin_874: 2041,2053
bin_875: 2042,2043
bin_876: 2044,2045,2046
bin_877: 2047,2049
bin_878: 2050,2052,4973
bin_879: 2054,2055,2056
bin_880: 2057,2059
bin_881: 2058,2066
bin_882: 2060,2061,2062
bin_883: 2063,2064
bin_884: 2065,2251
bin_885: 2067,2068,2110
bin_886: 2069,2085
bin_887: 2070,2071,2207
bin_888: 2072,2073
bin_889: 2074,2075,2422
bin_890: 2076,2077
bin_891: 2078,2079
bin_892: 2080,2081
bin_893: 2082,2084
bin_894: 2083,2088
bin_895: 2086,2087
bin_896: 2089,2090,2091
bin_897: 2092,2113
bin_898: 2093,2106
bin_899: 2094,2095
bin_900: 2096,2144
bin_901: 2097,2098
bin_902: 2099,2100,2148
bin_903: 2101,2115
bin_904: 2102,2125
bin_905: 2103,2105,2515
bin_906: 2107,2109,2135
bin_907: 2111,2112,2134
bin_908: 2114,2117
bin_909: 2119,2122
bin_910: 2123,2124
bin_911: 2126,2128
bin_912: 2129,2131
bin_913: 2132,2133
bin_914: 2136,2137,2200
bin_915: 2138,2140
bin_916: 2141,2174
bin_917: 2142,3133
bin_918: 2143,2145
bin_919: 2146,2276
bin_920: 2147,2149,2150
bin_921: 2151,2152
bin_922: 2153,2171
bin_923: 2154,2159
bin_924: 2155,2157
bin_925: 2156,2194
bin_926: 2158,2160
bin_927: 2161,2165
bin_928: 2162,2700
bin_929: 2163,2164
bin_930: 2166,2169,2854
bin_931: 2167,2168,3618
bin_932: 2170,2172
bin_933: 2173,2180
bin_934: 2175,2178,2311
bin_935: 2176
bin_936: 2177,2182,2871
bin_937: 2181,2183,2318
bin_938: 2184,2187,2308
bin_939: 2185,2206
bin_940: 2186,2190
bin_941: 2188,2189,2620
bin_942: 2191,2192,3277
bin_943: 2193,2208
bin_944: 2195,2196
bin_945: 2197,2201,2335
bin_946: 2202,2203
bin_947: 2204,2205
bin_948: 2209,2210,2277
bin_949: 2211,2212,2274
bin_950: 2213,2214,2215,2440
bin_951: 2216,2217
bin_952: 2218,2224
bin_953: 2219,2220,2509
bin_954: 2221,2222,2247,2928
bin_955: 2223,2225
bin_956: 2226,2227
bin_957: 2228,2229
bin_958: 2231,2233,2508
bin_959: 2236,2237
bin_960: 2238,2239,2576
bin_961: 2240,2241
bin_962: 2242,2243
bin_963: 2244,2245
bin_964: 2248,2249
bin_965: 2250,2252
bin_966: 2253,2255,2677
bin_967: 2256,2257
bin_968: 2258,2263
bin_969: 2260,2267
bin_970: 2261,2262
bin_971: 2264,2266
bin_972: 2268,2269,2273
bin_973: 2270,2271
bin_974: 2272,2275,2378
bin_975: 2278,2279
bin_976: 2280,2281,2282,2296
bin_977: 2283,2284
bin_978: 2285,2286,2300
bin_979: 2288,2289
bin_980: 2290,2292
bin_981: 2291,2294,2310
bin_982: 2295,2299
bin_983: 2297,2298
bin_984: 2301,2302
bin_985: 2303,2304,2305
bin_986: 2306,2544
bin_987: 2307,2309,2588
bin_988: 2312,2314,2900
bin_989: 2316,2319
bin_990: 2320,2321
bin_991: 2322,2323,2406
bin_992: 2324,2325,2725
bin_993: 2326,2327
bin_994: 2328,2330
bin_995: 2329
bin_996: 2331,2332
bin_997: 2333,2334,2549
bin_998: 2336,2337,2344
bin_999: 2338,2339,2664
bin_1000: 2340,2341,2345
bin_1001: 2342,2343
bin_1002: 2347,2348,2467
bin_1003: 2349,3027
bin_1004: 2350,2351
bin_1005: 2352,2564
bin_1006: 2353,2358
bin_1007: 2354,2359
bin_1008: 2355,2383
bin_1009: 2356,2365
bin_1010: 2357,2362
bin_1011: 2360,2361,2493
bin_1012: 2363,2364
bin_1013: 2366,2367
bin_1014: 2368,2369,2376
bin_1015: 2370,2371
bin_1016: 2372,2373,2450
bin_1017: 2374,2380
bin_1018: 2375,2379
bin_1019: 2377,2433
bin_1020: 2381,2385
bin_1021: 2382,2384,2404
bin_1022: 2387,2388,2389
bin_1023: 2391,2393
bin_1024: 2392,2394,2470
bin_1025: 2395,2398
bin_1026: 2396,2397
bin_1027: 2399,2400,3297
bin_1028: 2401,2402,2583
bin_1029: 2403,2405,2413
bin_1030: 2407,2409,2813
bin_1031: 2408,2436
bin_1032: 2410,2411
bin_1033: 2412,2415,3298
bin_1034: 2414,2424
bin_1035: 2417,2418,2625
bin_1036: 2419,2423
bin_1037: 2420,2447
bin_1038: 2421,2426
bin_1039: 2425,2429
bin_1040: 2427,2445,2850
bin_1041: 2428,2570
bin_1042: 2430,2431,2432
bin_1043: 2434,2435
bin_1044: 2437,2454
bin_1045: 2438,2444
bin_1046: 2439,2495,3417
bin_1047: 2441,2443
bin_1048: 2442,2491
bin_1049: 2446,2448
bin_1050: 2449,2451
bin_1051: 2452,2453,2455
bin_1052: 2456,2457,2487
bin_1053: 2458,2461
bin_1054: 2459,2481
bin_1055: 2460,2471
bin_1056: 2462,2463
bin_1057: 2464,2465
bin_1058: 2466,2468
bin_1059: 2472,2488
bin_1060: 2473,2744
bin_1061: 2475,2476,2477,2638
bin_1062: 2479,2480
bin_1063: 2482,2483
bin_1064: 2484,2486
bin_1065: 2485,2489
bin_1066: 2490,2492,2494
bin_1067: 2496,2497
bin_1068: 2498,2499
bin_1069: 2501,2502,2532
bin_1070: 2503,2504
bin_1071: 2505,2523
bin_1072: 2506,2513
bin_1073: 2507,2522
bin_1074: 2510,3145
bin_1075: 2511,2546
bin_1076: 2514,2518
bin_1077: 2516,2517
bin_1078: 2519,2521
bin_1079: 2520,2536
bin_1080: 2524,2525,3483
bin_1081: 2526,2527
bin_1082: 2528,2530
bin_1083: 2529,2543
bin_1084: 2531,2533
bin_1085: 2534,2535,2557
bin_1086: 2537,2551
bin_1087: 2538,2540
bin_1088: 2539,2541
bin_1089: 2542,2545
bin_1090: 2547,2565,3329
bin_1091: 2548,2552,2621,3700
bin_1092: 2550,2558
bin_1093: 2553,2559
bin_1094: 2554,2605
bin_1095: 2555,2556,2586
bin_1096: 2560,2562
bin_1097: 2561,2563
bin_1098: 2566,2571,4137
bin_1099: 2567,2568,2646
bin_1100: 2569,2572
bin_1101: 2573,2574,2663
bin_1102: 2575,2577,3942
bin_1103: 2579,2580,2591
bin_1104: 2581,2582
bin_1105: 2584,2599
bin_1106: 2585,2587,2616
bin_1107: 2589,2590
bin_1108: 2592,2594
bin_1109: 2593,2622,2847
bin_1110: 2595,2598,2858
bin_1111: 2596,2601
bin_1112: 2597,2604
bin_1113: 2600,2608
bin_1114: 2602,2603
bin_1115: 2606,2607,2704
bin_1116: 2609,2610
