-data: test_4.txt
bin_115: 265,269,276
bin_116: 267,268
bin_117: 270,272
bin_118: 271,278,3879
bin_119: 273,274,284
bin_120: 275,277,280,632
bin_121: 281,283
bin_122: 285,290
bin_123: 286,288,332
bin_124: 289,295,997
bin_125: 292,297
bin_126: 293,294,3404
bin_127: 296,298,302
bin_128: 299,300
bin_129: 303,304
bin_130: 305,307,2073
bin_131: 306,313
bin_132: 308,322
bin_133: 309,335
bin_134: 310,321,343
bin_135: 311,341
bin_136: 312,316
bin_137: 317,319,320,703
bin_138: 318,566
bin_139: 323,348
bin_140: 324,328,2230
bin_141: 325,326
bin_142: 327,340
bin_143: 329,779
bin_144: 330,331
bin_145: 333,361
bin_146: 334,336,874
bin_147: 337,345
bin_148: 339,349
bin_149: 342,344,3973
bin_150: 346,347
bin_151: 350,351,753
bin_152: 352,366
bin_153: 353,354,842
bin_154: 355,356
bin_155: 357,360
bin_156: 358,359
bin_157: 362,365
bin_158: 363,364,4213
bin_159: 367,368,373
bin_160: 369,371,2516
bin_161: 370,609
bin_162: 372,385
bin_163: 374,382
bin_164: 375,376
bin_165: 377,378,386
bin_166: 379,389
bin_167: 380,381
bin_168: 383,387,414,4843
bin_169: 384,406
bin_170: 388,390,1638
bin_171: 391,392,402
bin_172: 393,398,955
bin_173: 394,395
bin_174: 396,397,3331
bin_175: 399,407
bin_176: 400,401,4904
bin_177: 403,408,716
bin_178: 404,405
bin_179: 409,410,3159
bin_180: 411,412,760
bin_181: 415,418,734
bin_182: 416,417,1001
bin_183: 419,420,3048
bin_184: 421,422,423,1792
bin_185: 424,427
bin_186: 425,426,1098
bin_187: 428,436
bin_188: 429,432,1772
bin_189: 430,460
bin_190: 433,434,1386
bin_191: 435,438
bin_192: 439,440,1534
bin_193: 441,445
bin_194: 442,456
bin_195: 443,444
bin_196: 446,447
bin_197: 448,449,1684
bin_198: 450,451
bin_199: 452,454
bin_200: 453,461
bin_201: 455,457
bin_202: 458,1144
bin_203: 459,464
bin_204: 462,463,3962
bin_205: 465,467,4229
bin_206: 468,470
bin_207: 469,483
bin_208: 471,472,475
bin_209: 473,474
bin_210: 476,497
bin_211: 477,481,488
bin_212: 478,490
bin_213: 479,489,1791
bin_214: 480,487
bin_215: 484,485,1860
bin_216: 491,492
bin_217: 493,494,511
bin_218: 495,496,498
bin_219: 499,500,865
bin_220: 501,503,909
bin_221: 504,505,515
bin_222: 506,507,4556
bin_223: 508,509,879
bin_224: 510,512,517
bin_225: 513,514,521
bin_226: 516,518,529,1757
bin_227: 519,520,1944
bin_228: 522,523,524,708
bin_229: 525,526
bin_230: 527,528,583
bin_231: 530,531
bin_232: 532,538
bin_233: 533,535,1606
bin_234: 536,537,3327
bin_235: 539,540,541
bin_236: 542,543,545
bin_237: 546,547,2034
bin_238: 548,550,678
bin_239: 549,552
bin_240: 551,553
bin_241: 554,555,562
bin_242: 556,557,982
bin_243: 558,670
bin_244: 560,561,4685
bin_245: 563,567,3468
bin_246: 564,565,2743
bin_247: 568,569,1056
bin_248: 570,582
bin_249: 571,748
bin_250: 572,573
bin_251: 574,575,639
bin_252: 576,578
bin_253: 577,604
bin_254: 579,588
bin_255: 580,581,1641
bin_256: 584,585,2880
bin_257: 586,587,602,3653
bin_258: 589,590,927
bin_259: 591,592,1218
bin_260: 593,594,1687
bin_261: 595,596,2001
bin_262: 597,598,599,1872
bin_263: 600,601,1992
bin_264: 603,645
bin_265: 605,613
bin_266: 606,649,1858
bin_267: 607,608
bin_268: 610,612,614,4221
bin_269: 611,666
bin_270: 615,681
bin_271: 616,618,951
bin_272: 619,620
bin_273: 621,622
bin_274: 623,624
bin_275: 625,626,3599
bin_276: 627,634
bin_277: 628,642,3589
bin_278: 629,687,4193
bin_279: 630,631,633
bin_280: 635,636,4244
bin_281: 637,638
bin_282: 640,641
bin_283: 643,644
bin_284: 646,647,2058
bin_285: 648,650,2121
bin_286: 651,652,2153
bin_287: 653,654,4118
bin_288: 655,659
bin_289: 656,657
bin_290: 658,1323
bin_291: 660,661,693
bin_292: 662,663
bin_293: 664,665,1316
bin_294: 667,669
bin_295: 668,672
bin_296: 671,673
bin_297: 674,675,2212
bin_298: 676,677
bin_299: 679,683,983
bin_300: 680,875
bin_301: 682,684
bin_302: 685,688,4415
bin_303: 689,690,1071
bin_304: 691,694,695,1312
bin_305: 692,696,3344
bin_306: 697,698,1021
bin_307: 699,700,845
bin_308: 701,702,725
bin_309: 704,705,706,1000
bin_310: 707,709,763
bin_311: 710,713
bin_312: 711,727
bin_313: 712,1420
bin_314: 714,715,3169
bin_315: 717,718
bin_316: 719,720,2596
bin_317: 721,723
bin_318: 722,746
bin_319: 724,726,728
bin_320: 729,730
bin_321: 731,742,4186
bin_322: 732,739
bin_323: 733,735
bin_324: 736,744,3385
bin_325: 738,740
bin_326: 743,749
bin_327: 747,755,765
bin_328: 750,751
bin_329: 752,754
bin_330: 756,757,3506
bin_331: 758,759
bin_332: 761,762,777,2278
bin_333: 764,766,767,2384
bin_334: 768,769,785
bin_335: 770,771,772,4492
bin_336: 773,776
bin_337: 774,775,2637
bin_338: 778,784,837
bin_339: 780,782
bin_340: 781,783
bin_341: 786,787,794
bin_342: 788,789,833
bin_343: 790,791,793
bin_344: 792,824
bin_345: 795,796
bin_346: 797,801,4649
bin_347: 798,813
bin_348: 799,2352
bin_349: 800,815
bin_350: 802,803,3364
bin_351: 804,805
bin_352: 806,814,933
bin_353: 807,808
bin_354: 809,810
bin_355: 811,812,825
bin_356: 816,817
bin_357: 818,819,937
bin_358: 820,821,841,3817
bin_359: 822,823
bin_360: 826,827,1884
bin_361: 828,829,2438
bin_362: 830,831,838
bin_363: 832,834
bin_364: 835,836,2757
bin_365: 839,840
bin_366: 843,844
bin_367: 846,847,852
bin_368: 848,851
bin_369: 850,856
bin_370: 853,854,855,2688
bin_371: 857,859,2812
bin_372: 860,861,888
bin_373: 862,863
bin_374: 864,866,4236
bin_375: 867,872
bin_376: 868,3897
bin_377: 869,870
bin_378: 871,873,876,889
bin_379: 877,878,998
bin_380: 880,881,934,4891
bin_381: 882,883,1402
bin_382: 884,885,1035
bin_383: 886,887
bin_384: 890,891
bin_385: 892,897
bin_386: 893,894,4258
bin_387: 895,896
bin_388: 898,899,1043
bin_389: 900,901
bin_390: 902,903,910
bin_391: 904,905,930
bin_392: 906,915
bin_393: 907,923
bin_394: 908,911
bin_395: 912,913,914,4899
bin_396: 916,917
bin_397: 918,919,1154
bin_398: 920,922
bin_399: 924,925,2206
bin_400: 926,928,929
bin_401: 931,932,1078
bin_402: 935,936
bin_403: 938,939,947
bin_404: 940,941,942
bin_405: 943,944,948
bin_406: 945,946
bin_407: 949,950,1065
bin_408: 952,953,954,1131
bin_409: 956,957,1169
bin_410: 958,965
bin_411: 960,962,963
bin_412: 964,966,967
bin_413: 968,969,1040
bin_414: 970,972
bin_415: 973,974,975
bin_416: 976,977
bin_417: 978,979,2189
bin_418: 980,981,2825
bin_419: 984,985,3552
bin_420: 986,987,1012
bin_421: 988,1029
bin_422: 989,991
bin_423: 990,999
bin_424: 992,995
bin_425: 993,994,4224
bin_426: 996,1002
bin_427: 1003,1004,3564
bin_428: 1005,1006,1542
bin_429: 1007,1008,2692
bin_430: 1009,1010
bin_431: 1011,1013,1014
bin_432: 1015,1016,4084
bin_433: 1017,1018,2048
bin_434: 1019,1024,1100
bin_435: 1020,1134
bin_436: 1023,1025,1030
bin_437: 1026,1027,1855
bin_438: 1028,1031,1070
bin_439: 1032,1033
bin_440: 1034,1042
bin_441: 1036,1037
bin_442: 1038,1039,1044,2814
bin_443: 1041,1049
bin_444: 1045,1053,1180
bin_445: 1046,1122
bin_446: 1047,1048
bin_447: 1050,1077
bin_448: 1051,1052,1204
bin_449: 1054,1055,4360
bin_450: 1057,1060
bin_451: 1058,1059,1069
bin_452: 1061,1072,1213
bin_453: 1062,1076
bin_454: 1063,1068
bin_455: 1064,1170
bin_456: 1066,1079
bin_457: 1067,1073,2441
bin_458: 1074,1075,1176
bin_459: 1080,1159
bin_460: 1081,1083
bin_461: 1082,1085
bin_462: 1084,1086,2166
bin_463: 1087,1089
bin_464: 1090,1091,1092
bin_465: 1093,1189
bin_466: 1094,1096
bin_467: 1095,1102
bin_468: 1097,1099,4457
bin_469: 1101,1104
bin_470: 1103,1141
bin_471: 1105,1114
bin_472: 1106,1184
bin_473: 1107,1108,1179
bin_474: 1109,1110,4485
bin_475: 1112,1115
bin_476: 1113,1119
bin_477: 1116,1117
bin_478: 1118,1120,1212
bin_479: 1121,1123
bin_480: 1124,1140
bin_481: 1125,1126
bin_482: 1127,1128
bin_483: 1129,1132,3610
bin_484: 1130,1136,1254
bin_485: 1133,1135,2956
bin_486: 1137,1138,4578
bin_487: 1139,1146,1344
bin_488: 1142,1183
bin_489: 1143,1151
bin_490: 1145,1147
bin_491: 1148,1149,1152
bin_492: 1153,1161
bin_493: 1155,1156
bin_494: 1157,1165
bin_495: 1158,1255
bin_496: 1160,1193
bin_497: 1162,1168,4394
bin_498: 1163,3866
bin_499: 1164,1166,1216
bin_500: 1167,1192,1217
bin_501: 1171,1172,1209
bin_502: 1173,1185,1647
bin_503: 1174,1175
bin_504: 1177,1178,1793
bin_505: 1181,1182,1223
bin_506: 1186,1224,2807
bin_507: 1187,1188
bin_508: 1190,1191,1194
bin_509: 1195,1196,2097
bin_510: 1197,1198
bin_511: 1199,1201
bin_512: 1200,1202
bin_513: 1203,1205
bin_514: 1206,1263
bin_515: 1207,1208,1278
bin_516: 1210,1211
bin_517: 1214,1219
bin_518: 1215,1220
bin_519: 1221,1222,4593
bin_520: 1225,1226,1227
bin_521: 1228,1229
bin_522: 1230,1231
bin_523: 1232,1233
bin_524: 1234,1235
bin_525: 1236,1241
bin_526: 1237,1238
bin_527: 1239,1242,1243
bin_528: 1240,1252
bin_529: 1244,1245,1257
bin_530: 1246,1538
bin_531: 1247,1249
bin_532: 1248,1253
bin_533: 1250,1282
bin_534: 1251,1721
bin_535: 1256,1268
bin_536: 1258,1259,4648
bin_537: 1260,1271,2353
bin_538: 1261,1262
bin_539: 1264,1270
bin_540: 1265,1266
bin_541: 1267,1269
bin_542: 1272,1273,4674
bin_543: 1275,1276,2854
bin_544: 1277,1279,1280,1476
bin_545: 1281,1283
bin_546: 1284,1285
bin_547: 1286,1287,1303
bin_548: 1288,1289,3976
bin_549: 1290,1291
bin_550: 1292,1293
bin_551: 1294,1295,4582
bin_552: 1296,1300,2823
bin_553: 1297,1299
bin_554: 1298,1301
bin_555: 1302,1305
bin_556: 1304,1306,1315,2011
bin_557: 1307,1308
bin_558: 1309,1310,1314
bin_559: 1311,1313
bin_560: 1317,1318
bin_561: 1319,1320,1365
bin_562: 1321,1322,4842
bin_563: 1324,1325,1331
bin_564: 1326,1328,3070
bin_565: 1327,3044
bin_566: 1329,1330,1334
bin_567: 1332,1333
bin_568: 1335,1336,1346
bin_569: 1337,1347,1373
bin_570: 1338,1362
bin_571: 1339,1343
bin_572: 1340,1354
bin_573: 1341,1342,1378
bin_574: 1345,1361,1366
bin_575: 1348,1349,1468
bin_576: 1350,1372
bin_577: 1351,1359
bin_578: 1352,1379
bin_579: 1353,1355,4905
bin_580: 1356,1357
bin_581: 1358,1360,1389
bin_582: 1363,1364,1492
bin_583: 1367,1375
bin_584: 1368,1371
bin_585: 1369,1370,1374,1788
bin_586: 1376,1380
bin_587: 1381,1382,1422
bin_588: 1383,1384
bin_589: 1385,1387,1388
bin_590: 1390,1391
bin_591: 1392,1396
bin_592: 1393,1394
bin_593: 1395,1398,1498
bin_594: 1399,1400
bin_595: 1401,1403,1404
bin_596: 1405,1406,4732
bin_597: 1407,1408
bin_598: 1409,1410,2813
bin_599: 1411,1412,1413
bin_600: 1414,1415,1505
bin_601: 1416,1417
bin_602: 1418,1419,3080
bin_603: 1421,1423
bin_604: 1424,1425,1438
bin_605: 1426,1427
bin_606: 1429,1431
bin_607: 1430,1450
bin_608: 1432,1433
bin_609: 1434,1436
bin_610: 1437,1439,1444
bin_611: 1440,1454,3491
bin_612: 1441,1442
bin_613: 1443,1459
bin_614: 1445,1455
bin_615: 1447,1448,3058
bin_616: 1449,1453
bin_617: 1451,1452
bin_618: 1456,1457,1458
bin_619: 1460,1461,1799
bin_620: 1462,1465
bin_621: 1463,1464,4912
bin_622: 1466,1483
bin_623: 1467,1469,2951
bin_624: 1470,1477
bin_625: 1471,1473
bin_626: 1472,1474
bin_627: 1475,1478,1504
bin_628: 1479,1482,1484,4699
bin_629: 1480,1485,1659
bin_630: 1481,1526
bin_631: 1486,1487,1517
bin_632: 1488,1489,1490
bin_633: 1491,1493
bin_634: 1494,1495,1501
bin_635: 1496,1521
bin_636: 1497,1499
bin_637: 1500,1502,1531
bin_638: 1503,1527
bin_639: 1507,1532
bin_640: 1508,1510
bin_641: 1509,1535
bin_642: 1511,1516
bin_643: 1512,1513
bin_644: 1514,1515,3146
bin_645: 1518,1519,1533
bin_646: 1520,1522,3201
bin_647: 1523,1524
bin_648: 1528,1529
bin_649: 1530,1539
bin_650: 1536,1537
bin_651: 1540,1541,1551
bin_652: 1543,1544,1853
bin_653: 1545,1546
bin_654: 1547,1548,1549
bin_655: 1552,1553,1559
bin_656: 1554,1555
bin_657: 1556,1557
bin_658: 1558,1560
bin_659: 1561,1563,2177
bin_660: 1562,1832
bin_661: 1564,1565
bin_662: 1566,1567,1572
bin_663: 1568
bin_664: 1569,1570,1571
bin_665: 1573,1581,1597
bin_666: 1574,1583
bin_667: 1575,1576,2252
bin_668: 1577,1578
bin_669: 1579,1580
bin_670: 1582,1584,1586
bin_671: 1585,1587,1590
bin_672: 1588,1591
bin_673: 1589,1593,1645
bin_674: 1592,1628
bin_675: 1594,1596,1598
bin_676: 1599,1603,2389
bin_677: 1600,1608
bin_678: 1601,1602,3315
bin_679: 1604,1607,1613
bin_680: 1609,1610,1612
bin_681: 1611,1619
bin_682: 1614,1623
bin_683: 1615,1624,3105
bin_684: 1617,1618
bin_685: 1620,1625
bin_686: 1621,1622
bin_687: 1626,1627,3367
bin_688: 1629,1630
bin_689: 1631,1636
bin_690: 1632,1633
bin_691: 1634,1635,1724
bin_692: 1637,1639,1658
bin_693: 1640,1643
bin_694: 1642,1644,1731
bin_695: 1646,1648,1649
bin_696: 1650,1651,3206
bin_697: 1652,1653
bin_698: 1654,1655
bin_699: 1656,1657
bin_700: 1660,1663
bin_701: 1662,1664
bin_702: 1665,1666
bin_703: 1667,1668,1675
bin_704: 1669,1671,1677
bin_705: 1670,1672
bin_706: 1673,1685
bin_707: 1674,1695
bin_708: 1678,1679,1701
bin_709: 1680,1681,1699
bin_710: 1682,1683
bin_711: 1686,1769
bin_712: 1688,1689,1865
bin_713: 1690,1711
bin_714: 1691,1692
bin_715: 1693,1694
bin_716: 1696,1697
bin_717: 1698,1700
bin_718: 1702,1703
bin_719: 1704,1705,2378
bin_720: 1706,1707
bin_721: 1708,1712
bin_722: 1709,1710
bin_723: 1713,1714
bin_724: 1715,1718
bin_725: 1716,1717,4573
bin_726: 1719,1720,1734
bin_727: 1722,1723,1822
bin_728: 1725,1726,3492
bin_729: 1727,1728
bin_730: 1729,1730,1732
bin_731: 1733,1735
bin_732: 1736,1739
bin_733: 1737,1738
bin_734: 1740,1741,1749
bin_735: 1742,1743,1948
bin_736: 1744,1747,1767
bin_737: 1745,1746
bin_738: 1748,1750,1754
bin_739: 1751,1752
bin_740: 1753,1755,1758
bin_741: 1756,1770
bin_742: 1759,1760
bin_743: 1761,1762
bin_744: 1763,1765
bin_745: 1764,1766
bin_746: 1768,1771,1773
bin_747: 1774,1775,1778
bin_748: 1776,1780
bin_749: 1777,1779
bin_750: 1781,1786
bin_751: 1782,1783
bin_752: 1784,1785,1796
bin_753: 1787,1789
bin_754: 1790,1800
bin_755: 1794,1795
bin_756: 1797,1798
bin_757: 1801,1809
bin_758: 1802,1810
bin_759: 1803,1804
bin_760: 1805,1806
bin_761: 1807,1808
bin_762: 1811,1812
bin_763: 1813,1814,1917
bin_764: 1815,1818,1824
bin_765: 1816,1821,2085
bin_766: 1817,3183
bin_767: 1819,1820,1825
bin_768: 1823,1826
bin_769: 1827,1828,1841
bin_770: 1829,1830
bin_771: 1831,1833,1846
bin_772: 1834,1835
bin_773: 1836,1837,2466
bin_774: 1838,1839
bin_775: 1840,1848
bin_776: 1842,1847
bin_777: 1843,1849,2117
bin_778: 1844,1845
bin_779: 1850,1857
bin_780: 1851,1852
bin_781: 1854,1856
bin_782: 1859,1861,1862
bin_783: 1863,1864,3559
bin_784: 1866,1867
bin_785: 1868,1869,1879
bin_786: 1870,1873
bin_787: 1871,1882
bin_788: 1874,1875
bin_789: 1876,1877,1878
bin_790: 1880,1881,1911
bin_791: 1883,1885,1892
bin_792: 1886,1888,3776
bin_793: 1887,1889
bin_794: 1890,1891
bin_795: 1893,1894,2180
bin_796: 1895,1896,1909
bin_797: 1897,1898
bin_798: 1899,1900,1935
bin_799: 1902,1903,3871
bin_800: 1904,1905
bin_801: 1906,1915
bin_802: 1907,1908
bin_803: 1910,1912,1916
bin_804: 1913,1914,1953
bin_805: 1918,1919,1920
bin_806: 1921,1989
bin_807: 1922,1923,4088
bin_808: 1924,1925,1943
bin_809: 1926,1928,2531
bin_810: 1927,2037
bin_811: 1929,1930,1937
bin_812: 1931,1932
bin_813: 1933,1934,2043
bin_814: 1936,1938
bin_815: 1939,1947
bin_816: 1940,1951
bin_817: 1941,1942,1980
bin_818: 1945,1946
bin_819: 1949,1950
bin_820: 1952,1954,1956
bin_821: 1955,1957
bin_822: 1958,1959,1996
bin_823: 1960,1966
bin_824: 1961,1963
bin_825: 1962,2141
bin_826: 1964,1968
bin_827: 1965,1967
bin_828: 1969,1971,3378
bin_829: 1970,1973
bin_830: 1972,1997
bin_831: 1974,1977,1995
bin_832: 1975,2039
bin_833: 1976,1978
bin_834: 1979,1982
bin_835: 1981,2000
bin_836: 1983,1984,2041
bin_837: 1986,1987,2013
bin_838: 1988,1990,3198
bin_839: 1991,1993,2066
bin_840: 1994,1999
bin_841: 1998,2005
bin_842: 2002,2003,2004
bin_843: 2006,2007
bin_844: 2008,2016
bin_845: 2009,2015
bin_846: 2010,2014
bin_847: 2012,2017,2018
bin_848: 2019,2020
bin_849: 2021,2023
bin_850: 2022,2027
bin_851: 2024,2025
bin_852: 2026,2028,2029
bin_853: 2030,2032
bin_854: 2031,2033
bin_855: 2035,2036,2143
bin_856: 2038,2040
bin_857: 2042,2050
bin_858: 2044,2045,2083
bin_859: 2046,2049
bin_860: 2047,2052
bin_861: 2051,2053
bin_862: 2054,2072
bin_863: 2055,2848
bin_864: 2056,2071
bin_865: 2057,2059,3293
bin_866: 2060,2076
bin_867: 2061,2064,2078
bin_868: 2062,2063,2065
bin_869: 2067,2068
bin_870: 2069,2070,2154
bin_871: 2074,2075
bin_872: 2077,2081,2816
bin_873: 2079,2084
bin_874: 2080,2082
bin_875: 2086,2087,2308
bin_876: 2088,2089
bin_877: 2090,2240
bin_878: 2091,2092,2093,2572
bin_879: 2094,2095
bin_880: 2096,2098,2122
bin_881: 2099,2100
bin_882: 2101,2102,2866
bin_883: 2103,2104,3906
bin_884: 2105,2106,3214
bin_885: 2107,2108
bin_886: 2109,2111
bin_887: 2110,2112,3232
bin_888: 2113,2114
bin_889: 2115,2116,3593
bin_890: 2118,2120,2236
bin_891: 2119,2123
bin_892: 2124,2125,2126
bin_893: 2127,2128
bin_894: 2129,2131
bin_895: 2130,2132
bin_896: 2133,2134,3996
bin_897: 2135,2136,2137
bin_898: 2138,2144,4038
bin_899: 2139,2140
bin_900: 2142,2145
bin_901: 2146,2147,2152
bin_902: 2148,2165
bin_903: 2149,2150,3247
bin_904: 2151,2156,2159
bin_905: 2155,2157
bin_906: 2158,2160
bin_907: 2161,2162,2614
bin_908: 2163,2164
bin_909: 2167,2175
bin_910: 2168,3301
bin_911: 2169,2174
bin_912: 2170,2181
bin_913: 2171,2179
bin_914: 2172,2173
bin_915: 2176,2178,2203
bin_916: 2182,2183,2265
bin_917: 2184,2185,2186,2187
bin_918: 2188,2190
bin_919: 2191,2192,2208
bin_920: 2193,2194
bin_921: 2195,2196
bin_922: 2197,2199
bin_923: 2198,2200,2359
bin_924: 2201,2202,4055
bin_925: 2204,2205,2207,4070
bin_926: 2209,2211,2256
bin_927: 2210,2215
bin_928: 2213,2214,2415
bin_929: 2216,2217
bin_930: 2218,2221,2387
bin_931: 2219,2220
bin_932: 2222,2223
bin_933: 2224,2225,2229
bin_934: 2226,2227
bin_935: 2228,2231,2232
bin_936: 2233,2234,2243
bin_937: 2235,2241
bin_938: 2237,2238
bin_939: 2239,2242
bin_940: 2244,2245
bin_941: 2246,2247,2248
bin_942: 2249
bin_943: 2250,2251
bin_944: 2253,2255
bin_945: 2254,2259,4161
bin_946: 2257,2262
bin_947: 2258,2493
bin_948: 2260,2264
bin_949: 2261,2263
bin_950: 2266,2267
bin_951: 2268,2269,2270
bin_952: 2271,2272
bin_953: 2273,2276
bin_954: 2274,2275
bin_955: 2277,2279
bin_956: 2280,2281,2292
bin_957: 2282,2285,3379
bin_958: 2283,2290
bin_959: 2284,2297
bin_960: 2286,2289,2413
bin_961: 2287,2288
bin_962: 2291,2293
bin_963: 2294,2295
bin_964: 2296,2298,2515
bin_965: 2299,2305
bin_966: 2300,2303
bin_967: 2301,2304
bin_968: 2302,2307
bin_969: 2306,2309
bin_970: 2310,2311,2312
bin_971: 2313,2314,2318
bin_972: 2315,2316,2317
bin_973: 2319,2358
bin_974: 2320,2321,2377
bin_975: 2322,2323,4784
bin_976: 2324,2342
bin_977: 2325,2347
bin_978: 2326,2333
bin_979: 2327,2328
bin_980: 2329,2330
bin_981: 2331,2337
bin_982: 2332,2357
bin_983: 2334,2368
bin_984: 2335,2336
bin_985: 2338,2363
bin_986: 2339,2345
bin_987: 2340,2341
bin_988: 2343,2360
bin_989: 2344,3342
bin_990: 2346,2356
bin_991: 2348,2351
bin_992: 2349,2355,2492
bin_993: 2350,2361,2379
bin_994: 2354,2362
bin_995: 2364,2365,4396
bin_996: 2366,2367,2369
bin_997: 2370,2371
bin_998: 2372,2373,2375
bin_999: 2374,2376
bin_1000: 2380,2398
bin_1001: 2381,2382,2396
bin_1002: 2383,2385,4495
bin_1003: 2386,2388
bin_1004: 2390,2391
bin_1005: 2392,2393,3366
bin_1006: 2394,2395
bin_1007: 2397,2399,2401
bin_1008: 2400,2402,2526
bin_1009: 2403,2405
bin_1010: 2404,2408
bin_1011: 2406,2409,4564
bin_1012: 2407,2694
bin_1013: 2410,2411,2418
bin_1014: 2412,2414
bin_1015: 2416,2417,2908
bin_1016: 2419,2422
bin_1017: 2420,2428
bin_1018: 2421,2432
bin_1019: 2423,2425
bin_1020: 2424,2797
bin_1021: 2426,2427,4830
bin_1022: 2429,2434
bin_1023: 2430,2433,2860
bin_1024: 2431,2439
bin_1025: 2435,2436,2452
bin_1026: 2437,2440,2522
bin_1027: 2442,2443
bin_1028: 2444,2445
bin_1029: 2446,2447,2483
bin_1030: 2448,2449,2450
bin_1031: 2451,2453,2657
bin_1032: 2454,2456
bin_1033: 2455,2484
bin_1034: 2457,2459,4036
bin_1035: 2460,2476
bin_1036: 2461,2462
bin_1037: 2463,2464
bin_1038: 2465,2467
bin_1039: 2468,2469,3579
bin_1040: 2470,2471
bin_1041: 2472,2473
bin_1042: 2474,2475
bin_1043: 2477,2478
bin_1044: 2479,2480,3616
bin_1045: 2481,2482,3374
bin_1046: 2485,2487,2513
bin_1047: 2486,4932
bin_1048: 2488,3735
bin_1049: 2489,2490
bin_1050: 2491,2494,2495
bin_1051: 2496,2498,2706
bin_1052: 2497,2556
bin_1053: 2499,2500
bin_1054: 2501,2505,2710
bin_1055: 2502,2712
bin_1056: 2503,2504,2525
bin_1057: 2506,2507
bin_1058: 2508,2509
bin_1059: 2510,2517
bin_1060: 2511,2512,3205
bin_1061: 2514,2535
bin_1062: 2518,2519,2560
bin_1063: 2520,2521
bin_1064: 2523,2524,2527
bin_1065: 2528,2529,3106
bin_1066: 2530,2532
bin_1067: 2533,2540
bin_1068: 2534,2536
bin_1069: 2537,2538,2543
bin_1070: 2539,2542
bin_1071: 2544,2546
bin_1072: 2545,2548
bin_1073: 2547,2550
bin_1074: 2549,2552
bin_1075: 2553,2554,3142
bin_1076: 2555
bin_1077: 2557,2558
bin_1078: 2559,2561
bin_1079: 2562,2563,3873
bin_1080: 2564,2565,2599
bin_1081: 2566,2569
bin_1082: 2567,2568,3255
bin_1083: 2570,2571
bin_1084: 2573,2574
bin_1085: 2575,2576,2577
bin_1086: 2578,2579,4238
bin_1087: 2580,2582,2749
bin_1088: 2581,3396
bin_1089: 2583,2584
bin_1090: 2585,2586,2588,2610
bin_1091: 2587,2593
bin_1092: 2589,2592
bin_1093: 2590,2597
bin_1094: 2591,2594
bin_1095: 2595,2600
bin_1096: 2598,2608
bin_1097: 2601,2606
bin_1098: 2602,2603
