-data: kroB100.tsp
-current_solution:
tour: 63->13->41->1->15->76->23->17->44->35->95->18->91->43->40->16->77->12->62->30->47->50->81->32->14->5->3->65->86->59->73->56->93->34->60->26->70->11->97->31->58->28->7->98->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->94->0->45->24->8->33->6->83->57->51->53->87->22->21->54->49->42->88->82->63
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 22285.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
53	cheapest_insertion_605f	InsertOperator(node=71, position=49)	tour: 18->43->40->16->62->30->47->50->32->3->65->34->70->11->97->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->18
54	cheapest_insertion_605f	InsertOperator(node=5, position=9)	tour: 18->43->40->16->62->30->47->50->32->5->3->65->34->70->11->97->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->18
55	insertion_heuristics_050b	InsertOperator(node=31, position=16)	tour: 18->43->40->16->62->30->47->50->32->5->3->65->34->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->18
56	insertion_heuristics_050b	InsertOperator(node=60, position=13)	tour: 18->43->40->16->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->18
57	insertion_heuristics_050b	InsertOperator(node=91, position=1)	tour: 18->91->43->40->16->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->18
58	insertion_heuristics_050b	InsertOperator(node=77, position=5)	tour: 18->91->43->40->16->77->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->18
59	insertion_heuristics_050b	InsertOperator(node=12, position=6)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->18
60	nearest_neighbor_f91d	InsertOperator(node=87, position=60)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->87->18
61	nearest_neighbor_f91d	InsertOperator(node=54, position=61)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->87->54->18
62	nearest_neighbor_f91d	InsertOperator(node=49, position=62)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->87->54->49->18
63	nearest_neighbor_f91d	InsertOperator(node=42, position=63)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->87->54->49->42->18
64	nearest_neighbor_f91d	InsertOperator(node=88, position=64)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->71->36->46->22->21->87->54->49->42->88->18
65	random_pairwise_insertion_7493	InsertOperator(node=51, position=55)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->51->71->36->46->22->21->87->54->49->42->88->18
66	random_pairwise_insertion_7493	InsertOperator(node=78, position=58)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->29->79->19->37->89->0->45->8->24->33->6->83->57->51->71->36->78->46->22->21->87->54->49->42->88->18
67	random_pairwise_insertion_7493	InsertOperator(node=99, position=42)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->99->29->79->19->37->89->0->45->8->24->33->6->83->57->51->71->36->78->46->22->21->87->54->49->42->88->18
68	random_pairwise_insertion_7493	InsertOperator(node=73, position=15)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->73->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->99->29->79->19->37->89->0->45->8->24->33->6->83->57->51->71->36->78->46->22->21->87->54->49->42->88->18
69	random_pairwise_insertion_7493	InsertOperator(node=61, position=43)	tour: 18->91->43->40->16->77->12->62->30->47->50->32->5->3->65->73->34->60->70->11->97->31->28->7->98->75->96->90->27->2->92->10->84->72->52->69->38->66->4->39->67->85->48->61->99->29->79->19->37->89->0->45->8->24->33->6->83->57->51->71->36->78->46->22->21->87->54->49->42->88->18
70	_3opt_e75b	ReverseSegmentOperator(segments=[(43, 48), (49, 39)])	tour: 88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->39->4->66->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->50->47->30->62->12->77->16->40->43->91->18->88
71	random_successive_insertion_57b4	InsertOperator(node=81, position=59)	tour: 88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->39->4->66->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->88
72	_2opt_89aa	ReverseSegmentOperator(segments=[(30, 32)])	tour: 88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->66->4->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->88
73	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=95, position=71)	tour: 88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->66->4->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->88
74	random_80a0	AppendOperator(node=13)	tour: 88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->66->4->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->13->88
75	greedy_algorithm_3ca7	InsertOperator(node=63, position=0)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->66->4->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->13->63
76	_2opt_89aa	ReverseSegmentOperator(segments=[(31, 32)])	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->13->63
77	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=41, position=74)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->13->41->63
78	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=17, position=73)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->13->41->63
79	nearest_insertion_c1f0	InsertOperator(node=15, position=74)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->15->13->41->63
80	random_80a0	AppendOperator(node=82)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->15->13->41->82->63
81	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=76, position=74)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->76->15->13->41->82->63
82	random_80a0	AppendOperator(node=94)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->76->15->13->41->82->94->63
83	_2opt_89aa	ReverseSegmentOperator(segments=[(55, 79)])	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->82->41->13->15->76->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->63
84	cheapest_insertion_605f	InsertOperator(node=20, position=22)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->82->41->13->15->76->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->63
85	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=59, position=81)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->82->41->13->15->76->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->63
86	_2opt_89aa	ReverseSegmentOperator(segments=[(57, 81)])	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->59->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->76->15->13->41->82->63
87	random_80a0	AppendOperator(node=9)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->59->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->76->15->13->41->82->9->63
88	_2opt_89aa	ReverseSegmentOperator(segments=[(57, 82)])	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->82->41->13->15->76->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->63
89	random_successive_insertion_57b4	InsertOperator(node=26, position=58)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->82->41->13->15->76->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->63
90	random_pairwise_insertion_7493	InsertOperator(node=74, position=30)	tour: 63->88->42->49->54->87->21->22->46->78->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->82->41->13->15->76->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->63
91	insertion_heuristics_050b	InsertOperator(node=64, position=10)	tour: 63->88->42->49->54->87->21->22->46->78->64->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->82->41->13->15->76->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->63
92	insertion_heuristics_050b	InsertOperator(node=86, position=61)	tour: 63->88->42->49->54->87->21->22->46->78->64->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->86->82->41->13->15->76->17->95->18->91->43->40->16->77->12->62->30->47->50->81->32->5->3->65->73->59->63
93	_2opt_89aa	ReverseSegmentOperator(segments=[(62, 86)])	tour: 63->88->42->49->54->87->21->22->46->78->64->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->86->59->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->76->15->13->41->82->63
94	random_80a0	AppendOperator(node=25)	tour: 63->88->42->49->54->87->21->22->46->78->64->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->86->59->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->76->15->13->41->82->25->63
95	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=55, position=32)	tour: 63->88->42->49->54->87->21->22->46->78->64->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->55->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->86->59->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->76->15->13->41->82->25->63
96	random_successive_insertion_57b4	InsertOperator(node=53, position=89)	tour: 63->88->42->49->54->87->21->22->46->78->64->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->55->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->86->59->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->76->15->13->41->82->25->53->63
97	nearest_insertion_c1f0	InsertOperator(node=93, position=62)	tour: 63->88->42->49->54->87->21->22->46->78->64->36->71->51->57->83->6->33->24->8->45->0->89->20->67->85->48->37->19->79->29->74->55->99->61->4->66->39->38->69->52->72->84->10->92->2->27->90->96->75->98->7->28->31->97->11->70->60->34->94->9->26->93->86->59->73->65->3->5->32->81->50->47->30->62->12->77->16->40->43->91->18->95->17->76->15->13->41->82->25->53->63
