-data: test_3.txt
bin_333: 792,793
bin_334: 794,796,2668
bin_335: 795,798
bin_336: 799,800,803,4920
bin_337: 802,804,3563
bin_338: 805,806,807
bin_339: 808,809,2955
bin_340: 810,811,1253
bin_341: 812,814
bin_342: 813,815
bin_343: 816,817,819
bin_344: 818,820
bin_345: 821,822,825
bin_346: 823,831,1339
bin_347: 824,827
bin_348: 826,830
bin_349: 828,832,887
bin_350: 829,835
bin_351: 833,836
bin_352: 837,838
bin_353: 839,841,2054
bin_354: 840,847,2246
bin_355: 843,851
bin_356: 844,845
bin_357: 848,852,2958
bin_358: 849,853
bin_359: 850,854
bin_360: 855,856,1044
bin_361: 857,858,868,1631
bin_362: 859,863
bin_363: 860,864
bin_364: 861,867
bin_365: 862,879
bin_366: 865,880,1637
bin_367: 866,870
bin_368: 869,874
bin_369: 871,872
bin_370: 873,876,2996
bin_371: 875,890
bin_372: 877,881,1735
bin_373: 878,893
bin_374: 882,883,1116
bin_375: 885,886
bin_376: 888,889,3252
bin_377: 891,892,1383
bin_378: 894,895,1441
bin_379: 896,897,898,930
bin_380: 899,900
bin_381: 901,902,904
bin_382: 903,906
bin_383: 907,908,910
bin_384: 909,911,921
bin_385: 913,914
bin_386: 915,917,1048
bin_387: 918,920
bin_388: 919,922
bin_389: 923,926
bin_390: 924,927
bin_391: 925,928
bin_392: 929,931,932
bin_393: 933,935,940
bin_394: 934,937
bin_395: 936,943
bin_396: 938,941
bin_397: 939,944
bin_398: 942,946
bin_399: 945,947,954
bin_400: 948,949
bin_401: 950,951,1180
bin_402: 952,955
bin_403: 956,957,960
bin_404: 958,961,966
bin_405: 959,967
bin_406: 962,969,2248
bin_407: 963,971
bin_408: 964,973,991
bin_409: 965,975
bin_410: 970,974,3706
bin_411: 972,981
bin_412: 977,978,984
bin_413: 979,982
bin_414: 980,986,999
bin_415: 985,987
bin_416: 988,989,3780
bin_417: 990,992
bin_418: 993,994,1807
bin_419: 995,996,1079
bin_420: 997,998,1000
bin_421: 1001,1002,1026
bin_422: 1003,1005,3622
bin_423: 1004
bin_424: 1006,1007,1042
bin_425: 1008,1009,1047
bin_426: 1010,1011,1068
bin_427: 1012,1013
bin_428: 1015,1016,1019
bin_429: 1017,1018
bin_430: 1020,1021,1024
bin_431: 1022,1025,2349
bin_432: 1023,1027
bin_433: 1028,1029,1035
bin_434: 1030,1031,1832
bin_435: 1032,1033,1046
bin_436: 1034,1040
bin_437: 1036,1049
bin_438: 1037,1045
bin_439: 1038,1039
bin_440: 1041,1043
bin_441: 1050,1060
bin_442: 1051,1052
bin_443: 1053,1055,1362
bin_444: 1056,1065
bin_445: 1057,1058
bin_446: 1059,1085
bin_447: 1061,1066
bin_448: 1063,1064
bin_449: 1067,1069,1901
bin_450: 1070,1071,1073
bin_451: 1072,1074,3814
bin_452: 1075,1077,3883
bin_453: 1078,1080,1207
bin_454: 1081,1083
bin_455: 1082,1097
bin_456: 1084,1086
bin_457: 1087,1088,1118
bin_458: 1089,1090,1497
bin_459: 1093,1094,1133
bin_460: 1095,1096
bin_461: 1098,1099,3926
bin_462: 1100,1101,1288
bin_463: 1102,1103,1134
bin_464: 1104,1105,1509
bin_465: 1106,1107,2483
bin_466: 1109,1111,1115
bin_467: 1112,1113,1132
bin_468: 1114,1117,3978
bin_469: 1119,1120,1139
bin_470: 1121,1123,2009
bin_471: 1122,1126
bin_472: 1124,1125
bin_473: 1127,1128,1145
bin_474: 1129,1146
bin_475: 1130,1131,1140
bin_476: 1135,1136
bin_477: 1137,1138,1141
bin_478: 1142,1143,4092
bin_479: 1144,1147,1156
bin_480: 1148,1149,1166
bin_481: 1150,1154,1641
bin_482: 1152,1164
bin_483: 1155,1157,1181
bin_484: 1158,1159,2333
bin_485: 1160,1161,1209
bin_486: 1162,1163,1170
bin_487: 1165,1174
bin_488: 1167,1176
bin_489: 1168,1169
bin_490: 1171,1173,4150
bin_491: 1172,1177,1242
bin_492: 1175,1182
bin_493: 1178,1184
bin_494: 1179,1185
bin_495: 1183,1186,1189
bin_496: 1187,1188,1201
bin_497: 1190,1191,2714
bin_498: 1192,1193
bin_499: 1194,1198
bin_500: 1195,1199
bin_501: 1196,1282
bin_502: 1197,1200
bin_503: 1202,1203
bin_504: 1204,1206,1312
bin_505: 1205,1210
bin_506: 1208,1211,1227
bin_507: 1212,1213,1336
bin_508: 1214,1215,1418
bin_509: 1216,1217,2722
bin_510: 1218,1219,2779
bin_511: 1220,1221,1774
bin_512: 1222,1223,1224
bin_513: 1225,1226
bin_514: 1228,1230,1501
bin_515: 1231,1232,4234
bin_516: 1233,1234,1287
bin_517: 1235,1239
bin_518: 1236,1240
bin_519: 1237,1241
bin_520: 1238,1245
bin_521: 1243,1246,1264
bin_522: 1244,1248
bin_523: 1247,1249
bin_524: 1250,1251,1308
bin_525: 1252,1256,1433
bin_526: 1255,1319
bin_527: 1257,1258
bin_528: 1259,1260,1327
bin_529: 1261,1262,1328
bin_530: 1263,1266
bin_531: 1265,1267,1350
bin_532: 1268,1273
bin_533: 1269,1271,1841
bin_534: 1270,1281
bin_535: 1272,1274
bin_536: 1275,1277,1331
bin_537: 1276,1289
bin_538: 1278,1279,1889
bin_539: 1280,1283,1334
bin_540: 1284,1285
bin_541: 1286,1290,1368
bin_542: 1291,1295
bin_543: 1294,1297,4289
bin_544: 1296,1299,4821
bin_545: 1298,1385
bin_546: 1300,1301,1309
bin_547: 1302,1305
bin_548: 1303,1306
bin_549: 1304,1307
bin_550: 1310,1311
bin_551: 1313,1314,1892
bin_552: 1315,1316
bin_553: 1317,1318,1338
bin_554: 1320,1321
bin_555: 1322,1323
bin_556: 1324,1325
bin_557: 1326,1340
bin_558: 1329,1341
bin_559: 1330,1342
bin_560: 1332,1333
bin_561: 1335,1344,1346
bin_562: 1337,1349
bin_563: 1343,1347
bin_564: 1345,1355
bin_565: 1351,1356,2787
bin_566: 1352,1357
bin_567: 1353,1361
bin_568: 1354,1363,2811
bin_569: 1358,1359
bin_570: 1360,1367,3003
bin_571: 1364,1370
bin_572: 1365,1371
bin_573: 1366,1372
bin_574: 1369,1373,3012
bin_575: 1374,1377,1378
bin_576: 1379,1380,1384
bin_577: 1381,1416
bin_578: 1382,1387,3451
bin_579: 1386,1388
bin_580: 1389,1390
bin_581: 1391,1393,1488
bin_582: 1392,1394
bin_583: 1395,1396
bin_584: 1397,1398
bin_585: 1399,1400,1896
bin_586: 1401,1402
bin_587: 1403,1404,1409
bin_588: 1405,1406,1545
bin_589: 1407,1408
bin_590: 1410,1412
bin_591: 1411,1419
bin_592: 1413,1414,4457
bin_593: 1415,1417
bin_594: 1420,1422,1560
bin_595: 1421,1436
bin_596: 1424,1425,1427
bin_597: 1426,1437
bin_598: 1428,1429
bin_599: 1430,1432
bin_600: 1431,1434
bin_601: 1435,1438,1452
bin_602: 1439,1440,1455
bin_603: 1442,1443,1457
bin_604: 1444,1445,1458
bin_605: 1446,1447,1570
bin_606: 1448,1450
bin_607: 1449,1456
bin_608: 1451,1459
bin_609: 1453,1460
bin_610: 1454,1465
bin_611: 1461,1464
bin_612: 1462,1468,1594
bin_613: 1463,1469
bin_614: 1466,1467
bin_615: 1470,1473
bin_616: 1471,1472
bin_617: 1474,1482
bin_618: 1475,1476,1491
bin_619: 1477,1480,3552
bin_620: 1478,1483
bin_621: 1479,1506
bin_622: 1481,1484,2838
bin_623: 1485,1486,4612
bin_624: 1487,1489,2006
bin_625: 1490,1492,1500
bin_626: 1493,1494,1564
bin_627: 1495,1496
bin_628: 1498,1499,1513
bin_629: 1502,1503,1555
bin_630: 1504,1505,1514
bin_631: 1507,1508,1515
bin_632: 1510,1511
bin_633: 1512,1563
bin_634: 1516,1517,1573
bin_635: 1518,1519,1528
bin_636: 1520,1521
bin_637: 1522,1523,1633
bin_638: 1524,1525,1529
bin_639: 1526,1527
bin_640: 1530,1531,2264
bin_641: 1532,1533,1539
bin_642: 1534,1535
bin_643: 1536,1537
bin_644: 1538,1540
bin_645: 1541,1542
bin_646: 1543,1544
bin_647: 1546,1547
bin_648: 1548,1549,1669
bin_649: 1551,1553
bin_650: 1552,1562
bin_651: 1554,1695
bin_652: 1556,1557,1610
bin_653: 1558,1559
bin_654: 1561,1566
bin_655: 1565,1567
bin_656: 1568,1571
bin_657: 1569,1572,1671
bin_658: 1574,1575,1576
bin_659: 1577,1578,1592
bin_660: 1579,1580
bin_661: 1581,1582,1614
bin_662: 1584,1586,2992
bin_663: 1585,1587
bin_664: 1588,1590
bin_665: 1589,1591,2171
bin_666: 1593,1595
bin_667: 1596,1597,2266
bin_668: 1598,1599
bin_669: 1600,1601,1777
bin_670: 1602,1603
bin_671: 1604,1605,1865
bin_672: 1606,1608,1625
bin_673: 1609,1611,1998
bin_674: 1612,1615
bin_675: 1613,1616
bin_676: 1617,1618,1619
bin_677: 1620,1622
bin_678: 1621,1623,3644
bin_679: 1624,1626
bin_680: 1627,1628,1667
bin_681: 1629,1630,4720
bin_682: 1632,1634,3054
bin_683: 1635,1636,4064
bin_684: 1638,1639
bin_685: 1640,1643
bin_686: 1642,1644
bin_687: 1645,1646,2428
bin_688: 1647,1648,1886
bin_689: 1649,1650,1654
bin_690: 1651,1652
bin_691: 1653,1656,4409
bin_692: 1657,1658
bin_693: 1659,1660,1684
bin_694: 1661,1662
bin_695: 1663,1665
bin_696: 1664,2000
bin_697: 1666,1675
bin_698: 1668,1670,3081
bin_699: 1672,1676
bin_700: 1673,1674
bin_701: 1677,1678,1679
bin_702: 1680,1681,1683
bin_703: 1682,1685
bin_704: 1686,1687,1689,2654
bin_705: 1690,1691,1704
bin_706: 1692,1693,4452
bin_707: 1694,1696
bin_708: 1698,1699
bin_709: 1700,1701,1710
bin_710: 1702,1703,1723
bin_711: 1705,1706
bin_712: 1708,1713
bin_713: 1709,1720
bin_714: 1711,2541
bin_715: 1712,1714
bin_716: 1715,1724
bin_717: 1716,1722
bin_718: 1717,1728,1772
bin_719: 1718,1729,1768
bin_720: 1719,1730
bin_721: 1721,1733,1856
bin_722: 1725,1734,2083
bin_723: 1726,2029
bin_724: 1727,1736
bin_725: 1731,1738
bin_726: 1732,1741
bin_727: 1737,1739
bin_728: 1740,1742,1752
bin_729: 1743,1744,2081
bin_730: 1745,1746
bin_731: 1747,1749
bin_732: 1748,1758
bin_733: 1750,1751,1778
bin_734: 1753,1765
bin_735: 1754,1756
bin_736: 1755,1757
bin_737: 1759,1779,4734
bin_738: 1760,1761,4618
bin_739: 1762,1780
bin_740: 1764,1766
bin_741: 1767,1769
bin_742: 1770,1773
bin_743: 1771,1781
bin_744: 1775,1782
bin_745: 1776,1794
bin_746: 1783,1784
bin_747: 1785,1787,1791
bin_748: 1786,1795
bin_749: 1788,1789,1802
bin_750: 1790,1792,1800
bin_751: 1793,1796,1801
bin_752: 1797,1803
bin_753: 1798,1804
bin_754: 1799,1808
bin_755: 1805,1806,1851
bin_756: 1809,1810,4621
bin_757: 1811,1812,1820
bin_758: 1813,1814,2122
bin_759: 1815,1816,3385
bin_760: 1817,1818,2121
bin_761: 1819,1821
bin_762: 1822,1823
bin_763: 1824,1825
bin_764: 1826,1827,4751
bin_765: 1828,1829,2708
bin_766: 1831,1833,1836
bin_767: 1834,1835,2249
bin_768: 1837,1838,1840
bin_769: 1839,1842
bin_770: 1843,1846,4802
bin_771: 1844,1847
bin_772: 1845,1849,3433
bin_773: 1848,1850
bin_774: 1852,1853
bin_775: 1854,1855,1858
bin_776: 1857,1861
bin_777: 1859,1860
bin_778: 1862,1863,1877
bin_779: 1864,1866
bin_780: 1867,1869,3528
bin_781: 1868,1870
bin_782: 1871,1872,1881
bin_783: 1873,1875
bin_784: 1874,1882
bin_785: 1876,1879,1926
bin_786: 1880,1883,1897
bin_787: 1884,1885
bin_788: 1887,1888,2268
bin_789: 1890,1891,3857
bin_790: 1893,1894,2339
bin_791: 1895,1898
bin_792: 1899,1900,1903
bin_793: 1902,1904
bin_794: 1905,1906,1909,2568
bin_795: 1907,1910
bin_796: 1908,1911,2775
bin_797: 1912,1913,1924
bin_798: 1914,1917
bin_799: 1915,1916
bin_800: 1918,1919
bin_801: 1920,1921,4972
bin_802: 1922,1923,1925
bin_803: 1927,1928,2412
bin_804: 1929,1930,2720
bin_805: 1931,1936
bin_806: 1932,1933,1958
bin_807: 1934,1935
bin_808: 1937,1938,1944
bin_809: 1939,1940
bin_810: 1941,1943
bin_811: 1942,1957
bin_812: 1945,1947
bin_813: 1946,1948,1991
bin_814: 1949,1950,1954
bin_815: 1951,1952,1961
bin_816: 1953,1956,2836
bin_817: 1955,1969
bin_818: 1959,1976
bin_819: 1960,1965,2839
bin_820: 1962,1971
bin_821: 1963,1981
bin_822: 1964,1972
bin_823: 1967,1970
bin_824: 1975,1982
bin_825: 1977,1978,2002
bin_826: 1979,1980,2036
bin_827: 1983,1984,2007
bin_828: 1985,2031
bin_829: 1986,1987
bin_830: 1988,1992
bin_831: 1989,1994,2140
bin_832: 1990,1995
bin_833: 1993,1996,2199
bin_834: 1997,1999,2052
bin_835: 2001,2003
bin_836: 2004,2005,2011
bin_837: 2008,2010
bin_838: 2012,2013
bin_839: 2014,2018
bin_840: 2015,2016
bin_841: 2017,2020
bin_842: 2019,2022,2055
bin_843: 2021,2025
bin_844: 2023,2027
bin_845: 2024,2028
bin_846: 2026,2030
bin_847: 2032,2033,2672
bin_848: 2035,2038
bin_849: 2037,2040
bin_850: 2039,2042
bin_851: 2041,2043,2756
bin_852: 2044,2045,2233
bin_853: 2046,2047,2049
bin_854: 2048,2050,2717
bin_855: 2051,2053,2056
bin_856: 2057,2058,2062
bin_857: 2059,2060
bin_858: 2061,2063,2080
bin_859: 2064,2065
bin_860: 2066,2067,2804
bin_861: 2068,2069,2076
bin_862: 2070,2071,2401
bin_863: 2072,2073
bin_864: 2074,2078
bin_865: 2075,2096
bin_866: 2079,2082,2084
bin_867: 2085,2088
bin_868: 2086,2090
bin_869: 2087,2091
bin_870: 2089,2092,2100
bin_871: 2093,2094
bin_872: 2095,2099
bin_873: 2097,2101
bin_874: 2098,2102,2296
bin_875: 2103,2104,2108
bin_876: 2105,2106
bin_877: 2107,2109,2887
bin_878: 2110,2111,2112
bin_879: 2113,2114,2119
bin_880: 2115,2123
bin_881: 2116,2129
bin_882: 2117,2130
bin_883: 2124,2125
bin_884: 2126,2132,2490
bin_885: 2127,2128
bin_886: 2131,2135,2565
bin_887: 2133,2136
bin_888: 2134,2138
bin_889: 2137,2139,2160
bin_890: 2141,2143
bin_891: 2142,2144
bin_892: 2146,2147,2156
bin_893: 2148,2150
bin_894: 2149,2161
bin_895: 2151,2152,2242
bin_896: 2153,2154
bin_897: 2155,2157,2177
bin_898: 2158,2159
bin_899: 2162,2165
bin_900: 2164,2166
bin_901: 2167,2168
bin_902: 2169,2173
bin_903: 2170,2193
bin_904: 2172,2174
bin_905: 2175,2186
bin_906: 2176,2178
bin_907: 2179,2181
bin_908: 2180,2184,2920
bin_909: 2182,2185
bin_910: 2183,2308
bin_911: 2187,2188,2457
bin_912: 2189,2190
bin_913: 2191,2197
bin_914: 2192,2194,2616
bin_915: 2195,2198
bin_916: 2196,2200
bin_917: 2201,2202,2303
bin_918: 2203,2205
bin_919: 2204,2206
bin_920: 2207,2208
bin_921: 2209,2210,2212
bin_922: 2211,2213,2215
bin_923: 2214,2216
bin_924: 2217,2218,2219
bin_925: 2220,2225,2496
bin_926: 2221,2230
bin_927: 2222,2236
bin_928: 2224,2314
bin_929: 2226,2256
bin_930: 2227,2228
bin_931: 2229,2231
bin_932: 2232,2235
bin_933: 2234,2237
bin_934: 2238,2240
bin_935: 2241,2243
bin_936: 2244,2245
bin_937: 2247,2250
bin_938: 2251,2252
bin_939: 2253,2254,2278
bin_940: 2255,2257,2261
bin_941: 2258,2259,2270
bin_942: 2260,2262
bin_943: 2263,2267
bin_944: 2265,2271
bin_945: 2269,2272,2980
bin_946: 2273,2274,2282
bin_947: 2275,2276
bin_948: 2277,2280
bin_949: 2279,2304
bin_950: 2281,2283,2769
bin_951: 2284,2286,2295
bin_952: 2287,2288
bin_953: 2289,2334
bin_954: 2290,2291,3523
bin_955: 2292,2293,2306
bin_956: 2294,2298,2322
bin_957: 2299,2301,2388
bin_958: 2302,2305,3746
bin_959: 2307,2309,3752
bin_960: 2310,2311
bin_961: 2312,2313,4126
bin_962: 2315,2316
bin_963: 2317,2319
bin_964: 2318,2321,2492
bin_965: 2320,2324
bin_966: 2323,2325,2896
bin_967: 2326,2327,2330
bin_968: 2328,2329
bin_969: 2331,2335
bin_970: 2332,2343
bin_971: 2336,2338
bin_972: 2337,2340
bin_973: 2341,2344
bin_974: 2342,2347
bin_975: 2345,2346,2354
bin_976: 2348,2350,2351
bin_977: 2352,2353
bin_978: 2355,2356,2366
bin_979: 2357,2358
bin_980: 2359,2360,2361,3928
bin_981: 2362,2363,2370
bin_982: 2364,2367
bin_983: 2365,2369
bin_984: 2368,2371
bin_985: 2372,2373,2375
bin_986: 2374,2376,4132
bin_987: 2377,2378
bin_988: 2379,2380,4181
bin_989: 2381,2382,2538
bin_990: 2383,2384,2385
bin_991: 2386,2387
bin_992: 2389,2390
bin_993: 2391,2392,2494
bin_994: 2393,2394,2406
bin_995: 2395,2396,2398
bin_996: 2397,2399,3017
bin_997: 2400,2402
bin_998: 2403,2404,2405
bin_999: 2407,2408,2411,2423
bin_1000: 2409,2415
bin_1001: 2410,2416
bin_1002: 2413,2430
bin_1003: 2414,2451
bin_1004: 2417,2418
bin_1005: 2419,2420
bin_1006: 2421,2422,2453
bin_1007: 2424,2425
bin_1008: 2427,2429,4030
bin_1009: 2432,2433,2436
bin_1010: 2434,2437,2487
bin_1011: 2435,2441
bin_1012: 2438,2442,4253
bin_1013: 2439,2440
bin_1014: 2443,2444
bin_1015: 2445,2446,2448
bin_1016: 2447,2449
bin_1017: 2450,2452
bin_1018: 2454,2456,2458
bin_1019: 2455,2516
bin_1020: 2459,2460,2470
bin_1021: 2461,2462,2491
bin_1022: 2463,2464,4430
bin_1023: 2465,2466,4480
bin_1024: 2467,2468
bin_1025: 2469,2471,3071
bin_1026: 2472,2473,2474
bin_1027: 2475,2476,2925
bin_1028: 2477,2480
bin_1029: 2478,2482
bin_1030: 2479,2481,4504
bin_1031: 2484,2485
bin_1032: 2486,2488
bin_1033: 2489,2493
bin_1034: 2495,2497,2547
bin_1035: 2498,2499
bin_1036: 2500,2501
bin_1037: 2502,2503,2507
bin_1038: 2504,2505,4684
bin_1039: 2506,2508
bin_1040: 2509,2510,2511
bin_1041: 2512,2513,2680
bin_1042: 2515,2517,2520
bin_1043: 2519,2522
bin_1044: 2521,2524
bin_1045: 2523,2526
bin_1046: 2527,2528
bin_1047: 2529,2530,2790
bin_1048: 2531,2533
bin_1049: 2532,2551
bin_1050: 2534,2535
bin_1051: 2536,2537,2566
bin_1052: 2539,2540,3075
bin_1053: 2542,2543,2614
bin_1054: 2544,2545,3077
bin_1055: 2546,2548,2554
bin_1056: 2549,2553
bin_1057: 2550,2555
bin_1058: 2552,2560
bin_1059: 2557,2562,3119
bin_1060: 2558,2563
bin_1061: 2559,2594
bin_1062: 2561,2570
bin_1063: 2564,2567
bin_1064: 2569,2571,2825
bin_1065: 2572,2573,2607
bin_1066: 2574,2575,2581
bin_1067: 2576,2608
bin_1068: 2577,2578,2692
bin_1069: 2579,2580
bin_1070: 2582,2584
bin_1071: 2583,2585
bin_1072: 2586,2587
bin_1073: 2588,2589,2618
bin_1074: 2590,2591
bin_1075: 2592,2593,2596
bin_1076: 2595,2597,2630
bin_1077: 2598,2599
bin_1078: 2600,2601
bin_1079: 2602,2603,2604
bin_1080: 2605,2609,2638
bin_1081: 2606,2612
bin_1082: 2610,2611
bin_1083: 2613,2615,2620
bin_1084: 2617,2621,3162
bin_1085: 2622,2623,2646
bin_1086: 2624,2625
bin_1087: 2626,2628,2632
bin_1088: 2627,2641
bin_1089: 2629,2631
bin_1090: 2633,2634
bin_1091: 2635,2636
bin_1092: 2637,2640,2657
bin_1093: 2639,2649,3170
bin_1094: 2642,2651
bin_1095: 2644,2645
bin_1096: 2647,2650
