-data: a280.tsp
-current_solution:
tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->40->39->46->45->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->47->48->52->51->50->49->36->37->38->34->35->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->263->262->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2710.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
19	farthest_insertion_54db	InsertOperator(node=73, position=9)	tour: 0->1->177->96->95->94->77->76->74->73->150->151->155->152->154->153->128->127->20->0
20	farthest_insertion_54db	InsertOperator(node=93, position=3)	tour: 0->1->177->93->96->95->94->77->76->74->73->150->151->155->152->154->153->128->127->20->0
21	farthest_insertion_54db	InsertOperator(node=72, position=11)	tour: 0->1->177->93->96->95->94->77->76->74->73->72->150->151->155->152->154->153->128->127->20->0
22	farthest_insertion_54db	InsertOperator(node=71, position=12)	tour: 0->1->177->93->96->95->94->77->76->74->73->72->71->150->151->155->152->154->153->128->127->20->0
23	farthest_insertion_54db	InsertOperator(node=97, position=3)	tour: 0->1->177->97->93->96->95->94->77->76->74->73->72->71->150->151->155->152->154->153->128->127->20->0
24	farthest_insertion_54db	InsertOperator(node=241, position=2)	tour: 0->1->241->177->97->93->96->95->94->77->76->74->73->72->71->150->151->155->152->154->153->128->127->20->0
25	farthest_insertion_54db	InsertOperator(node=279, position=1)	tour: 0->279->1->241->177->97->93->96->95->94->77->76->74->73->72->71->150->151->155->152->154->153->128->127->20->0
26	farthest_insertion_54db	InsertOperator(node=75, position=12)	tour: 0->279->1->241->177->97->93->96->95->94->77->76->75->74->73->72->71->150->151->155->152->154->153->128->127->20->0
27	farthest_insertion_54db	InsertOperator(node=70, position=17)	tour: 0->279->1->241->177->97->93->96->95->94->77->76->75->74->73->72->71->70->150->151->155->152->154->153->128->127->20->0
28	farthest_insertion_54db	InsertOperator(node=69, position=18)	tour: 0->279->1->241->177->97->93->96->95->94->77->76->75->74->73->72->71->70->69->150->151->155->152->154->153->128->127->20->0
29	farthest_insertion_54db	InsertOperator(node=78, position=12)	tour: 0->279->1->241->177->97->93->96->95->94->77->76->78->75->74->73->72->71->70->69->150->151->155->152->154->153->128->127->20->0
30	farthest_insertion_54db	InsertOperator(node=92, position=5)	tour: 0->279->1->241->177->92->97->93->96->95->94->77->76->78->75->74->73->72->71->70->69->150->151->155->152->154->153->128->127->20->0
31	farthest_insertion_54db	InsertOperator(node=68, position=21)	tour: 0->279->1->241->177->92->97->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->0
32	farthest_insertion_54db	InsertOperator(node=234, position=4)	tour: 0->279->1->241->234->177->92->97->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->0
33	farthest_insertion_54db	InsertOperator(node=240, position=4)	tour: 0->279->1->241->240->234->177->92->97->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->0
34	farthest_insertion_54db	InsertOperator(node=239, position=5)	tour: 0->279->1->241->240->239->234->177->92->97->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->0
35	farthest_insertion_54db	InsertOperator(node=98, position=8)	tour: 0->279->1->241->240->239->234->177->98->92->97->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->0
36	farthest_insertion_54db	ReverseSegmentOperator(segments=[(9, 10)])	tour: 0->279->1->241->240->239->234->177->98->97->92->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->0
37	farthest_insertion_54db	InsertOperator(node=235, position=6)	tour: 0->279->1->241->240->239->235->234->177->98->97->92->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->0
38	farthest_insertion_54db	InsertOperator(node=242, position=4)	tour: 0->279->1->241->242->240->239->235->234->177->98->97->92->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->0
39	farthest_insertion_54db	InsertOperator(node=2, position=0)	tour: 2->0->279->1->241->242->240->239->235->234->177->98->97->92->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->2
40	farthest_insertion_54db	InsertOperator(node=236, position=8)	tour: 2->0->279->1->241->242->240->239->236->235->234->177->98->97->92->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->2
41	farthest_insertion_54db	InsertOperator(node=238, position=8)	tour: 2->0->279->1->241->242->240->239->238->236->235->234->177->98->97->92->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->2
42	farthest_insertion_54db	ReverseSegmentOperator(segments=[(1, 2)])	tour: 2->279->0->1->241->242->240->239->238->236->235->234->177->98->97->92->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->2
43	farthest_insertion_54db	InsertOperator(node=4, position=0)	tour: 4->2->279->0->1->241->242->240->239->238->236->235->234->177->98->97->92->93->96->95->94->77->76->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->4
44	farthest_insertion_54db	InsertOperator(node=79, position=23)	tour: 4->2->279->0->1->241->242->240->239->238->236->235->234->177->98->97->92->93->96->95->94->77->76->79->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->4
45	farthest_insertion_54db	InsertOperator(node=237, position=10)	tour: 4->2->279->0->1->241->242->240->239->238->237->236->235->234->177->98->97->92->93->96->95->94->77->76->79->78->75->74->73->72->71->70->69->68->150->151->155->152->154->153->128->127->20->4
46	farthest_insertion_54db	InsertOperator(node=50, position=34)	tour: 4->2->279->0->1->241->242->240->239->238->237->236->235->234->177->98->97->92->93->96->95->94->77->76->79->78->75->74->73->72->71->70->69->68->50->150->151->155->152->154->153->128->127->20->4
47	farthest_insertion_54db	InsertOperator(node=66, position=33)	tour: 4->2->279->0->1->241->242->240->239->238->237->236->235->234->177->98->97->92->93->96->95->94->77->76->79->78->75->74->73->72->71->70->69->66->68->50->150->151->155->152->154->153->128->127->20->4
48	farthest_insertion_54db	InsertOperator(node=67, position=35)	tour: 4->2->279->0->1->241->242->240->239->238->237->236->235->234->177->98->97->92->93->96->95->94->77->76->79->78->75->74->73->72->71->70->69->66->68->67->50->150->151->155->152->154->153->128->127->20->4
49	farthest_insertion_54db	InsertOperator(node=80, position=24)	tour: 4->2->279->0->1->241->242->240->239->238->237->236->235->234->177->98->97->92->93->96->95->94->77->76->80->79->78->75->74->73->72->71->70->69->66->68->67->50->150->151->155->152->154->153->128->127->20->4
50	farthest_insertion_54db	InsertOperator(node=243, position=7)	tour: 4->2->279->0->1->241->242->243->240->239->238->237->236->235->234->177->98->97->92->93->96->95->94->77->76->80->79->78->75->74->73->72->71->70->69->66->68->67->50->150->151->155->152->154->153->128->127->20->4
51	farthest_insertion_54db	InsertOperator(node=51, position=38)	tour: 4->2->279->0->1->241->242->243->240->239->238->237->236->235->234->177->98->97->92->93->96->95->94->77->76->80->79->78->75->74->73->72->71->70->69->66->68->67->51->50->150->151->155->152->154->153->128->127->20->4
52	farthest_insertion_54db	InsertOperator(node=233, position=15)	tour: 4->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->177->98->97->92->93->96->95->94->77->76->80->79->78->75->74->73->72->71->70->69->66->68->67->51->50->150->151->155->152->154->153->128->127->20->4
53	farthest_insertion_54db	ReverseSegmentOperator(segments=[(26, 28)])	tour: 4->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->177->98->97->92->93->96->95->94->77->76->78->79->80->75->74->73->72->71->70->69->66->68->67->51->50->150->151->155->152->154->153->128->127->20->4
54	farthest_insertion_54db	InsertOperator(node=91, position=17)	tour: 4->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->177->91->98->97->92->93->96->95->94->77->76->78->79->80->75->74->73->72->71->70->69->66->68->67->51->50->150->151->155->152->154->153->128->127->20->4
55	farthest_insertion_54db	InsertOperator(node=244, position=8)	tour: 4->2->279->0->1->241->242->243->244->240->239->238->237->236->235->234->233->177->91->98->97->92->93->96->95->94->77->76->78->79->80->75->74->73->72->71->70->69->66->68->67->51->50->150->151->155->152->154->153->128->127->20->4
56	farthest_insertion_54db	InsertOperator(node=81, position=31)	tour: 4->2->279->0->1->241->242->243->244->240->239->238->237->236->235->234->233->177->91->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->66->68->67->51->50->150->151->155->152->154->153->128->127->20->4
57	farthest_insertion_54db	InsertOperator(node=232, position=17)	tour: 4->2->279->0->1->241->242->243->244->240->239->238->237->236->235->234->233->232->177->91->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->66->68->67->51->50->150->151->155->152->154->153->128->127->20->4
58	farthest_insertion_54db	InsertOperator(node=245, position=11)	tour: 4->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->177->91->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->66->68->67->51->50->150->151->155->152->154->153->128->127->20->4
59	farthest_insertion_54db	InsertOperator(node=52, position=44)	tour: 4->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->177->91->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->66->68->67->52->51->50->150->151->155->152->154->153->128->127->20->4
60	farthest_insertion_54db	InsertOperator(node=65, position=41)	tour: 4->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->177->91->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->65->66->68->67->52->51->50->150->151->155->152->154->153->128->127->20->4
61	farthest_insertion_54db	InsertOperator(node=99, position=21)	tour: 4->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->177->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->65->66->68->67->52->51->50->150->151->155->152->154->153->128->127->20->4
62	farthest_insertion_54db	InsertOperator(node=231, position=19)	tour: 4->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->231->177->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->65->66->68->67->52->51->50->150->151->155->152->154->153->128->127->20->4
63	farthest_insertion_54db	InsertOperator(node=3, position=1)	tour: 4->3->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->231->177->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->65->66->68->67->52->51->50->150->151->155->152->154->153->128->127->20->4
64	farthest_insertion_54db	InsertOperator(node=49, position=51)	tour: 4->3->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->231->177->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->65->66->68->67->52->51->50->49->150->151->155->152->154->153->128->127->20->4
65	farthest_insertion_54db	InsertOperator(node=230, position=21)	tour: 4->3->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->231->230->177->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->65->66->68->67->52->51->50->49->150->151->155->152->154->153->128->127->20->4
66	farthest_insertion_54db	InsertOperator(node=5, position=0)	tour: 5->4->3->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->231->230->177->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->75->74->73->72->71->70->69->65->66->68->67->52->51->50->49->150->151->155->152->154->153->128->127->20->5
67	farthest_insertion_54db	InsertOperator(node=82, position=39)	tour: 5->4->3->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->231->230->177->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->75->74->73->72->71->70->69->65->66->68->67->52->51->50->49->150->151->155->152->154->153->128->127->20->5
68	farthest_insertion_54db	InsertOperator(node=90, position=24)	tour: 5->4->3->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->231->230->177->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->75->74->73->72->71->70->69->65->66->68->67->52->51->50->49->150->151->155->152->154->153->128->127->20->5
69	farthest_insertion_54db	ReverseSegmentOperator(segments=[(23, 55)])	tour: 5->4->3->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->231->230->49->50->51->52->67->68->66->65->69->70->71->72->73->74->75->82->81->80->79->78->76->77->94->95->96->93->92->97->98->99->91->90->177->150->151->155->152->154->153->128->127->20->5
70	farthest_insertion_54db	ReverseSegmentOperator(segments=[(23, 61)])	tour: 5->4->3->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->231->230->153->154->152->155->151->150->177->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->75->74->73->72->71->70->69->65->66->68->67->52->51->50->49->128->127->20->5
71	farthest_insertion_54db	InsertOperator(node=53, position=58)	tour: 5->4->3->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->233->232->231->230->153->154->152->155->151->150->177->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->75->74->73->72->71->70->69->65->66->68->67->53->52->51->50->49->128->127->20->5
72	farthest_insertion_54db	InsertOperator(node=223, position=19)	tour: 5->4->3->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->223->233->232->231->230->153->154->152->155->151->150->177->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->75->74->73->72->71->70->69->65->66->68->67->53->52->51->50->49->128->127->20->5
73	farthest_insertion_54db	InsertOperator(node=278, position=3)	tour: 5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->223->233->232->231->230->153->154->152->155->151->150->177->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->75->74->73->72->71->70->69->65->66->68->67->53->52->51->50->49->128->127->20->5
74	farthest_insertion_54db	InsertOperator(node=6, position=0)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->223->233->232->231->230->153->154->152->155->151->150->177->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->75->74->73->72->71->70->69->65->66->68->67->53->52->51->50->49->128->127->20->6
75	farthest_insertion_54db	InsertOperator(node=48, position=66)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->223->233->232->231->230->153->154->152->155->151->150->177->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->75->74->73->72->71->70->69->65->66->68->67->53->52->51->50->49->48->128->127->20->6
76	farthest_insertion_54db	ReverseSegmentOperator(segments=[(21, 25)])	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->230->231->232->233->223->153->154->152->155->151->150->177->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->75->74->73->72->71->70->69->65->66->68->67->53->52->51->50->49->48->128->127->20->6
77	farthest_insertion_54db	ReverseSegmentOperator(segments=[(26, 32)])	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->75->74->73->72->71->70->69->65->66->68->67->53->52->51->50->49->48->128->127->20->6
78	farthest_insertion_54db	InsertOperator(node=83, position=50)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->83->75->74->73->72->71->70->69->65->66->68->67->53->52->51->50->49->48->128->127->20->6
79	farthest_insertion_54db	InsertOperator(node=88, position=33)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->88->90->91->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->83->75->74->73->72->71->70->69->65->66->68->67->53->52->51->50->49->48->128->127->20->6
80	farthest_insertion_54db	InsertOperator(node=100, position=36)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->88->90->91->100->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->83->75->74->73->72->71->70->69->65->66->68->67->53->52->51->50->49->48->128->127->20->6
81	farthest_insertion_54db	InsertOperator(node=54, position=64)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->88->90->91->100->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->83->75->74->73->72->71->70->69->65->66->68->67->54->53->52->51->50->49->48->128->127->20->6
82	farthest_insertion_54db	InsertOperator(node=89, position=34)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->88->89->90->91->100->99->98->97->92->93->96->95->94->77->76->78->79->80->81->82->83->75->74->73->72->71->70->69->65->66->68->67->54->53->52->51->50->49->48->128->127->20->6
83	farthest_insertion_54db	ReverseSegmentOperator(segments=[(33, 53)])	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->83->82->81->80->79->78->76->77->94->95->96->93->92->97->98->99->100->91->90->89->88->75->74->73->72->71->70->69->65->66->68->67->54->53->52->51->50->49->48->128->127->20->6
84	farthest_insertion_54db	ReverseSegmentOperator(segments=[(39, 53)])	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->83->82->81->80->79->78->88->89->90->91->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->54->53->52->51->50->49->48->128->127->20->6
85	farthest_insertion_54db	ReverseSegmentOperator(segments=[(36, 38)])	tour: 6->5->4->3->278->2->279->0->1->241->242->243->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->83->82->81->78->79->80->88->89->90->91->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->54->53->52->51->50->49->48->128->127->20->6
86	farthest_insertion_54db	InsertOperator(node=246, position=12)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->83->82->81->78->79->80->88->89->90->91->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->54->53->52->51->50->49->48->128->127->20->6
87	farthest_insertion_54db	InsertOperator(node=84, position=34)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->223->177->150->151->155->152->154->153->84->83->82->81->78->79->80->88->89->90->91->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->54->53->52->51->50->49->48->128->127->20->6
88	farthest_insertion_54db	InsertOperator(node=222, position=27)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->223->222->177->150->151->155->152->154->153->84->83->82->81->78->79->80->88->89->90->91->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->54->53->52->51->50->49->48->128->127->20->6
89	farthest_insertion_54db	InsertOperator(node=47, position=75)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->223->222->177->150->151->155->152->154->153->84->83->82->81->78->79->80->88->89->90->91->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->54->53->52->51->50->49->48->47->128->127->20->6
90	farthest_insertion_54db	InsertOperator(node=55, position=68)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->223->222->177->150->151->155->152->154->153->84->83->82->81->78->79->80->88->89->90->91->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->55->54->53->52->51->50->49->48->47->128->127->20->6
91	farthest_insertion_54db	InsertOperator(node=64, position=35)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->223->222->177->150->151->155->152->154->153->64->84->83->82->81->78->79->80->88->89->90->91->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->55->54->53->52->51->50->49->48->47->128->127->20->6
92	farthest_insertion_54db	InsertOperator(node=101, position=47)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->223->222->177->150->151->155->152->154->153->64->84->83->82->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->55->54->53->52->51->50->49->48->47->128->127->20->6
93	farthest_insertion_54db	InsertOperator(node=224, position=26)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->224->223->222->177->150->151->155->152->154->153->64->84->83->82->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->55->54->53->52->51->50->49->48->47->128->127->20->6
94	farthest_insertion_54db	InsertOperator(node=87, position=40)	tour: 6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->224->223->222->177->150->151->155->152->154->153->64->84->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->55->54->53->52->51->50->49->48->47->128->127->20->6
95	farthest_insertion_54db	InsertOperator(node=7, position=0)	tour: 7->6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->224->223->222->177->150->151->155->152->154->153->64->84->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->55->54->53->52->51->50->49->48->47->128->127->20->7
96	farthest_insertion_54db	InsertOperator(node=46, position=82)	tour: 7->6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->224->223->222->177->150->151->155->152->154->153->64->84->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->55->54->53->52->51->50->49->48->47->46->128->127->20->7
97	farthest_insertion_54db	InsertOperator(node=56, position=73)	tour: 7->6->5->4->3->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->230->231->232->233->224->223->222->177->150->151->155->152->154->153->64->84->83->82->87->81->78->79->80->88->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->65->66->68->67->56->55->54->53->52->51->50->49->48->47->46->128->127->20->7
