-data: test_case_4
-current_solution:
production_line_0: 16->95->88->96
production_line_1: 19->32
production_line_2: 18->37->38->49->97
production_line_3: 12->3->29->86->6->56->39->40->74->82->94
production_line_4: 20->55->87
production_line_5: 17->14->8->48->89->71->83->99->79
production_line_6: 64->68
production_line_7: 65->10->27->90->92->44->41->75
production_line_8: 24->60->78->69->85->58
production_line_9: 22->70->84

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 53
-production_line_num: 10
-product_num: 20
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
23	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=71)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 3->86->29->6->56->87\nproduction_line_4: 20\nproduction_line_5: 17->71\nproduction_line_6: \nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
24	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=92)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 3->86->29->6->56->87\nproduction_line_4: 20\nproduction_line_5: 17->71\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
25	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=89, position=1)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 3->86->29->6->56->87\nproduction_line_4: 20\nproduction_line_5: 17->89->71\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
26	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=12, position=0)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87\nproduction_line_4: 20\nproduction_line_5: 17->89->71\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
27	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=41)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87\nproduction_line_4: 20\nproduction_line_5: 17->89->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: \n
28	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=22)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87\nproduction_line_4: 20\nproduction_line_5: 17->89->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
29	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=32)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87\nproduction_line_4: 20\nproduction_line_5: 17->89->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
30	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=39)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87->39\nproduction_line_4: 20\nproduction_line_5: 17->89->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
31	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=40)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87->39->40\nproduction_line_4: 20\nproduction_line_5: 17->89->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
32	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=74)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20\nproduction_line_5: 17->89->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
33	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=83)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20\nproduction_line_5: 17->89->71->83\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
34	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=99)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20\nproduction_line_5: 17->89->71->83->99\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
35	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=0, target_production_line_id=7, target_position=5)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20\nproduction_line_5: 17->89->71->83->99\nproduction_line_6: \nproduction_line_7: 65->10->27->90->92->41\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
36	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=5, target_production_line_id=6, target_position=0)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20\nproduction_line_5: 17->89->71->83->99\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
37	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=8, position=1)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20\nproduction_line_5: 17->8->89->71->83->99\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
38	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=49)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20\nproduction_line_5: 17->8->89->71->83->99\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
39	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=14, position=1)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
40	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=97)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
41	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=44)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41->44\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
42	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=55)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41->44\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85\nproduction_line_9: 22\n
43	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=58)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41->44\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
44	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=64)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->69->85->58\nproduction_line_9: 22\n
45	shortest_operation_ae31	InsertOperator(production_line_id=8, order_id=24, position=0)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
46	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=68)	production_line_0: 16->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
47	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=94)	production_line_0: 16->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
48	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=95)	production_line_0: 16->68->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
49	exchange_production_orders_eda2	SwapOperator(production_line_id1=0, position1=1, production_line_id2=0, position2=2)	production_line_0: 16->95->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
50	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=79)	production_line_0: 16->95->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->86->29->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99->79\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
51	shortest_operation_ae31	SwapOperator(production_line_id1=3, position1=2, production_line_id2=3, position2=3)	production_line_0: 16->95->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99->79\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
52	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=0, target_production_line_id=7, target_position=5)	production_line_0: 16->95->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99->79\nproduction_line_6: 44->64\nproduction_line_7: 65->10->27->90->92->41\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
53	greedy_by_order_density_de77	AppendOperator(production_line_id=7, order_id=75)	production_line_0: 16->95->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->89->71->83->99->79\nproduction_line_6: 44->64\nproduction_line_7: 65->10->27->90->92->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
54	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=48, position=3)	production_line_0: 16->95->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 44->64\nproduction_line_7: 65->10->27->90->92->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
55	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=88)	production_line_0: 16->95->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 44->64\nproduction_line_7: 65->10->27->90->92->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->88\n
56	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=6, source_position=0, target_production_line_id=7, target_position=5)	production_line_0: 16->95->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->88\n
57	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=2, target_production_line_id=6, target_position=1)	production_line_0: 16->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->88\n
58	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=96)	production_line_0: 16->95->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->88\n
59	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=9, source_position=1, target_production_line_id=0, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
60	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=6, target_production_line_id=4, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22\n
61	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=70)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70\n
62	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=84)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
63	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=4, source_position=2, target_production_line_id=3, target_position=6)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
64	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=3, source_position=6, target_production_line_id=4, target_position=2)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->39->40->74->94\nproduction_line_4: 20->55->87\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
65	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=4, source_position=2, target_production_line_id=3, target_position=6)	production_line_0: 16->95->88->96\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 12->3->29->86->6->56->87->39->40->74->94\nproduction_line_4: 20->55\nproduction_line_5: 17->14->8->48->89->71->83->99->79\nproduction_line_6: 64->68\nproduction_line_7: 65->10->27->90->92->44->41->75\nproduction_line_8: 24->60->78->69->85->58\nproduction_line_9: 22->70->84\n
