-data: test_0.txt
bin_296: 682,690
bin_297: 683,719
bin_298: 684,685,2235
bin_299: 687,688
bin_300: 693,696
bin_301: 695,697,3573
bin_302: 698,699,758
bin_303: 700,701,3772
bin_304: 702,703,707
bin_305: 705,706
bin_306: 708,709,3893
bin_307: 710,711,750
bin_308: 712,725
bin_309: 713,714
bin_310: 717,720,3814
bin_311: 718,721
bin_312: 722,723
bin_313: 724,726
bin_314: 727,728
bin_315: 729,735,4423
bin_316: 730,738
bin_317: 732,737
bin_318: 733,736
bin_319: 734,741
bin_320: 739,740
bin_321: 742,764
bin_322: 743,744
bin_323: 745,746,774
bin_324: 747,748
bin_325: 749,751,1260
bin_326: 752,754,851
bin_327: 755,756,761
bin_328: 757,759
bin_329: 762,766,4896
bin_330: 763,765
bin_331: 767,768,869
bin_332: 769,834
bin_333: 770,772
bin_334: 771,773,778
bin_335: 775,1130
bin_336: 776,777
bin_337: 779,780,903
bin_338: 781,782
bin_339: 783,784
bin_340: 785,786
bin_341: 787,788,797
bin_342: 789,790,791
bin_343: 792,793
bin_344: 794,795,868
bin_345: 796,800
bin_346: 798,799
bin_347: 801,807
bin_348: 802,803,1443
bin_349: 804,808
bin_350: 805,809
bin_351: 806,810,884
bin_352: 811,812,842
bin_353: 814,815,2416
bin_354: 816,817,850
bin_355: 818,831
bin_356: 819,833
bin_357: 821,822
bin_358: 823,824
bin_359: 825,826
bin_360: 827,844
bin_361: 828,829,1524
bin_362: 830,835,1584
bin_363: 832,836
bin_364: 837,838,2900
bin_365: 839,843,853
bin_366: 840,841,1110
bin_367: 845,846,855
bin_368: 847,848
bin_369: 849,852
bin_370: 854,856,2474
bin_371: 857,858,2664
bin_372: 859,860
bin_373: 861,862,2987
bin_374: 863,864,865
bin_375: 866,867
bin_376: 870,871,1597
bin_377: 872,886
bin_378: 873,874
bin_379: 875,876
bin_380: 877,881
bin_381: 878,879
bin_382: 880,882,924
bin_383: 883,885,1045
bin_384: 887,888,968
bin_385: 889,890,1049
bin_386: 891,892
bin_387: 893,894
bin_388: 895,897,1008
bin_389: 898,899,911
bin_390: 900,907,996
bin_391: 901,902,935
bin_392: 904,905
bin_393: 906,908,2926
bin_394: 909,910
bin_395: 912,913,914,926
bin_396: 915,1638
bin_397: 916,917,1186
bin_398: 918,919
bin_399: 920,921
bin_400: 922,923,1036
bin_401: 927,930
bin_402: 928,929
bin_403: 933,934,1123
bin_404: 936,941
bin_405: 937,938
bin_406: 939,940,948
bin_407: 942,946,949
bin_408: 943,956
bin_409: 944,945,1655
bin_410: 947,954,964
bin_411: 950,951,3023
bin_412: 952,953,1003
bin_413: 955,960
bin_414: 957,999
bin_415: 958,959,961
bin_416: 962,963
bin_417: 965,966,1565
bin_418: 967,970
bin_419: 969,971
bin_420: 972,973,974,3612
bin_421: 975,976
bin_422: 977,978,981
bin_423: 979,982
bin_424: 980,985
bin_425: 983,984
bin_426: 986,987,1089
bin_427: 988,989
bin_428: 990,991,1010
bin_429: 992,993,1061
bin_430: 995,1004
bin_431: 997,1009
bin_432: 998,1006
bin_433: 1000,1001,1054
bin_434: 1002,1005,1017
bin_435: 1007,1011,3472
bin_436: 1012,1014
bin_437: 1015,1018
bin_438: 1019,1020
bin_439: 1021,1022,1023
bin_440: 1024,1025,3223
bin_441: 1026,1027,1108
bin_442: 1028,1029
bin_443: 1030,1031,3489
bin_444: 1032,1033
bin_445: 1034,1037,1129
bin_446: 1035,1038
bin_447: 1039,1040,1155
bin_448: 1041,1042,1238
bin_449: 1043,1154
bin_450: 1044,1046
bin_451: 1047,1048,1050
bin_452: 1051,1052,1271
bin_453: 1053,1055,1687
bin_454: 1056,1058,1925
bin_455: 1057,1067,1203
bin_456: 1059,1090
bin_457: 1060,1062
bin_458: 1063,1064,1239
bin_459: 1065,1066
bin_460: 1068,1069,1126
bin_461: 1070,1071,1116
bin_462: 1072,1073,1632
bin_463: 1074,1075
bin_464: 1076,1077,1078
bin_465: 1079,1082,1164
bin_466: 1083,1084,1091,3678
bin_467: 1085,1086
bin_468: 1087,1088,3844
bin_469: 1093,1094,1821
bin_470: 1095,1315
bin_471: 1096,1097
bin_472: 1098,1102
bin_473: 1099,1100,1101
bin_474: 1103,1104,1113,2313
bin_475: 1105,1106,1107
bin_476: 1109,1114
bin_477: 1111,1115,1356
bin_478: 1117,1118
bin_479: 1119,1121,1474
bin_480: 1122,1124
bin_481: 1125,1127,1135
bin_482: 1128,1132
bin_483: 1131,1133,1232
bin_484: 1134,1136
bin_485: 1137,1138
bin_486: 1139,1148
bin_487: 1140,1150
bin_488: 1141,1142
bin_489: 1143,1183
bin_490: 1144,1147
bin_491: 1145,1153
bin_492: 1149,1152
bin_493: 1151,1173
bin_494: 1156,1157
bin_495: 1158,1159
bin_496: 1160,1176
bin_497: 1161,1204,2784
bin_498: 1162,1198
bin_499: 1163,1165,2021
bin_500: 1166,1167,1222
bin_501: 1168,1169,3470
bin_502: 1172,1361
bin_503: 1174,1243
bin_504: 1175,1177
bin_505: 1178,1227
bin_506: 1180,1192
bin_507: 1181,1194
bin_508: 1182,1200
bin_509: 1184,1231
bin_510: 1185,1246
bin_511: 1187,1188
bin_512: 1190,1228
bin_513: 1191,1197
bin_514: 1193,1241
bin_515: 1195,1196,1245
bin_516: 1199,1201
bin_517: 1202,1205,4045
bin_518: 1206,1207,1244
bin_519: 1208,1209
bin_520: 1210,1213
bin_521: 1211,1212
bin_522: 1214,1217,1229
bin_523: 1215,1216
bin_524: 1218,1219
bin_525: 1220,1234
bin_526: 1221,1223
bin_527: 1224,1225
bin_528: 1226,1230
bin_529: 1233,1249
bin_530: 1235,1240
bin_531: 1236,1300
bin_532: 1237,1269
bin_533: 1242,1247
bin_534: 1248,1250,1281
bin_535: 1251,1261
bin_536: 1252,1272
bin_537: 1253,1701
bin_538: 1254,1268,1898
bin_539: 1255,1292
bin_540: 1257,1259,2246
bin_541: 1258,1669
bin_542: 1262,1263,2317
bin_543: 1264,1266
bin_544: 1265,1267,1278
bin_545: 1270,1273
bin_546: 1274,1275,1805
bin_547: 1276,1277,1302
bin_548: 1279,1280
bin_549: 1282,1283
bin_550: 1284,1285
bin_551: 1286,1287,1322
bin_552: 1288,1301
bin_553: 1289,1297
bin_554: 1290,1352
bin_555: 1293,1294
bin_556: 1295,1296
bin_557: 1298,1299,1423
bin_558: 1303,1304
bin_559: 1305,1306,1912
bin_560: 1307,1308,1394
bin_561: 1309,1311,1369
bin_562: 1310,1312
bin_563: 1313,1326
bin_564: 1314,1316,4279
bin_565: 1317,1319
bin_566: 1318,1338
bin_567: 1320,1323
bin_568: 1321,1325
bin_569: 1324,1331,1476
bin_570: 1327,1328
bin_571: 1329,1330
bin_572: 1332,1342
bin_573: 1334,1337
bin_574: 1335,1336
bin_575: 1339,1340,1343
bin_576: 1344,1345,1487
bin_577: 1346,1347,1348
bin_578: 1349,1350,1400
bin_579: 1351,1353,2055
bin_580: 1354,1355,1521
bin_581: 1357,1359,2622
bin_582: 1358,1368
bin_583: 1360,1379
bin_584: 1363,1364
bin_585: 1366,1372
bin_586: 1367,1410
bin_587: 1370,1375
bin_588: 1371,1373
bin_589: 1374,1411
bin_590: 1376,1378
bin_591: 1380,1393
bin_592: 1381,1383
bin_593: 1382,1386
bin_594: 1384,1385
bin_595: 1387,1388,1768
bin_596: 1389,1395,4195
bin_597: 1390,1397
bin_598: 1391,1392
bin_599: 1396,1398,2198
bin_600: 1399,1402
bin_601: 1401,1405
bin_602: 1403,1404
bin_603: 1406,1407,1408
bin_604: 1409,1412
bin_605: 1413,1432
bin_606: 1414,1418,4340
bin_607: 1415,1416
bin_608: 1417,1425
bin_609: 1419,1420
bin_610: 1421,1428,1429
bin_611: 1424,1430
bin_612: 1426,1427
bin_613: 1431,1433
bin_614: 1435,1436
bin_615: 1437,1438,1488
bin_616: 1439,1441,1452
bin_617: 1440,1447
bin_618: 1442,1444,2500
bin_619: 1445,1449
bin_620: 1446,1448
bin_621: 1450,1451,1453
bin_622: 1454,1455
bin_623: 1456,1458,4631
bin_624: 1459,1460,4485
bin_625: 1461,1462
bin_626: 1463,1464,1672
bin_627: 1465,1466
bin_628: 1467,1468,1571
bin_629: 1469,1475,2578
bin_630: 1470,1473
bin_631: 1472,1477
bin_632: 1478,1479
bin_633: 1480,1483,1492
bin_634: 1481,1498
bin_635: 1482,1484
bin_636: 1485,1486
bin_637: 1489,1490,2657
bin_638: 1491,1493
bin_639: 1494,1495
bin_640: 1496,1497,1673
bin_641: 1499,1500,1502
bin_642: 1501,1503,1588
bin_643: 1504,1505
bin_644: 1506,1507
bin_645: 1508,1509,1636
bin_646: 1510,1515
bin_647: 1511,1514
bin_648: 1512,1513
bin_649: 1516,1517,1604
bin_650: 1518,1522,1552
bin_651: 1519,1528
bin_652: 1520,1523
bin_653: 1525,1658
bin_654: 1526,1527
bin_655: 1529,1530
bin_656: 1531,1532,1563
bin_657: 1533,1534,1561
bin_658: 1535,1546
bin_659: 1536,1538,2917
bin_660: 1537,1539
bin_661: 1540,1541,3090
bin_662: 1542,1543,1580
bin_663: 1544,1545
bin_664: 1547,1550
bin_665: 1548,1569
bin_666: 1549,1555
bin_667: 1551,1553
bin_668: 1554,1557,3293
bin_669: 1556,1564
bin_670: 1558,1708
bin_671: 1559,1567,1619
bin_672: 1560,1626
bin_673: 1562,1566
bin_674: 1568,1570,2182
bin_675: 1572,1573,4524
bin_676: 1574,1576,3305
bin_677: 1575,1579
bin_678: 1577,1578,1698
bin_679: 1581,1596
bin_680: 1582,1583,4554
bin_681: 1585,1586
bin_682: 1587,1595
bin_683: 1589,1591
bin_684: 1592,1593,3349
bin_685: 1594,1678
bin_686: 1598,1607
bin_687: 1599,1602
bin_688: 1600,1623
bin_689: 1603,1613
bin_690: 1605,1606
bin_691: 1608,1705
bin_692: 1609,1610,3044
bin_693: 1611,1612,1618
bin_694: 1614,1617
bin_695: 1615,1635
bin_696: 1616,1620
bin_697: 1621,1622
bin_698: 1624,1625
bin_699: 1628,1629,1650
bin_700: 1630,1706
bin_701: 1631,1634
bin_702: 1633,1679
bin_703: 1637,1639,2144
bin_704: 1640,1686
bin_705: 1641,1646,2178
bin_706: 1642,1644
bin_707: 1643,1645
bin_708: 1647,1702
bin_709: 1648,1649,3175
bin_710: 1651,1652,1667
bin_711: 1653,1654
bin_712: 1656,1659
bin_713: 1657,1661,1664
bin_714: 1662,1663
bin_715: 1666,1668,2612
bin_716: 1670,1694
bin_717: 1671,1675
bin_718: 1674,1688
bin_719: 1676,1723
bin_720: 1677,1680
bin_721: 1681,1685
bin_722: 1682,1683,1684
bin_723: 1689,1690,2287
bin_724: 1691,1692,4708
bin_725: 1695,1697
bin_726: 1696
bin_727: 1699,1700,1747
bin_728: 1703,1707,1711
bin_729: 1704,2194
bin_730: 1709,1710,1751
bin_731: 1712,1714,1769
bin_732: 1715,1716,1874
bin_733: 1717,1718,1773
bin_734: 1719,1720
bin_735: 1721,1722,3841
bin_736: 1724,1725,2700
bin_737: 1726,1731
bin_738: 1727,1729
bin_739: 1728,1736
bin_740: 1730,1737
bin_741: 1732,1733
bin_742: 1734,1735,1778
bin_743: 1738,1739
bin_744: 1740,1755
bin_745: 1741,1742
bin_746: 1743,1744
bin_747: 1745,1916
bin_748: 1746,1753
bin_749: 1748,1749
bin_750: 1750,1759
bin_751: 1752,1757
bin_752: 1758,1760,1795
bin_753: 1761,1762
bin_754: 1763,1766,2493
bin_755: 1764,1774
bin_756: 1765,1767
bin_757: 1770,1771
bin_758: 1772,1775,2104
bin_759: 1776,1780
bin_760: 1777,1779
bin_761: 1781,1784
bin_762: 1782,1783
bin_763: 1785,1786
bin_764: 1787,1788
bin_765: 1789,1790
bin_766: 1791,1811,3027
bin_767: 1792,1793,3926
bin_768: 1794,1796
bin_769: 1797,1799,3092
bin_770: 1800,1801,1806
bin_771: 1802,1803
bin_772: 1804,1807,1846
bin_773: 1808,1809,1810
bin_774: 1812,1813
bin_775: 1814,1817
bin_776: 1815,1816,1840
bin_777: 1818,1819,2300
bin_778: 1820,1822
bin_779: 1823,1824
bin_780: 1825,1826
bin_781: 1827,1829
bin_782: 1828,1839
bin_783: 1830,1865
bin_784: 1831,1835,2755
bin_785: 1832,1833
bin_786: 1834,1838
bin_787: 1836,1837
bin_788: 1841,1843
bin_789: 1842,1847,2259
bin_790: 1844,1848
bin_791: 1845,2183
bin_792: 1849,1850,3206
bin_793: 1851,1852,3606
bin_794: 1853,1868
bin_795: 1854,1855
bin_796: 1856,1858
bin_797: 1859,1860
bin_798: 1861,1862
bin_799: 1863,1864,3887
bin_800: 1866,1867
bin_801: 1869,1871
bin_802: 1870,1872
bin_803: 1873,1875
bin_804: 1876,1877,4059
bin_805: 1878,1879,1891
bin_806: 1880,1881
bin_807: 1882,1884
bin_808: 1883,1907
bin_809: 1885,1886,2440
bin_810: 1887,1897
bin_811: 1889,1893
bin_812: 1890,1894
bin_813: 1892,1895
bin_814: 1896,1899
bin_815: 1900,1901
bin_816: 1902,1903
bin_817: 1904,1905,1906
bin_818: 1908,1909,4339
bin_819: 1910,1913,4965
bin_820: 1911,1919
bin_821: 1914,1915,1930
bin_822: 1917,1918,1929
bin_823: 1920,1921
bin_824: 1922,1924,2720
bin_825: 1923,1926
bin_826: 1927,1928
bin_827: 1931,1932
bin_828: 1933,1934,1940
bin_829: 1935,1937
bin_830: 1936,1951
bin_831: 1938,1953
bin_832: 1939,1941,1957
bin_833: 1942,1943,2281
bin_834: 1944,1945,2116
bin_835: 1946,1948
bin_836: 1947,1949,2254
bin_837: 1950,1952
bin_838: 1955,1956
bin_839: 1958,1961
bin_840: 1959,1960,1969
bin_841: 1962,1967
bin_842: 1963,1964
bin_843: 1965,1966
bin_844: 1968,1970,1971,4971
bin_845: 1972,1973
bin_846: 1974,1975
bin_847: 1976,1978
bin_848: 1977,1986
bin_849: 1979,1985
bin_850: 1980,1984,4515
bin_851: 1981,1982
bin_852: 1983,1990
bin_853: 1987,1988
bin_854: 1989,1991,1992,2004
bin_855: 1993,1994,2001
bin_856: 1995,1996
bin_857: 1997,1998,2222
bin_858: 1999,2000
bin_859: 2002,2012
bin_860: 2003,2005
bin_861: 2006,2007
bin_862: 2008,2009
bin_863: 2010,2011
bin_864: 2013,2014,2040
bin_865: 2015,2025
bin_866: 2017,2018
bin_867: 2019,2020
bin_868: 2022,2023,2024
bin_869: 2026,2027,2046
bin_870: 2028,2029,2048
bin_871: 2030,2038
bin_872: 2031,2033
bin_873: 2032,2037
bin_874: 2034,2045
bin_875: 2035,2044
bin_876: 2036,2039,2544
bin_877: 2041,2074
bin_878: 2042,2043
bin_879: 2047,2049,4866
bin_880: 2050,2051,2333
bin_881: 2052,2053,2150
bin_882: 2054,2056,2130
bin_883: 2057,2059
bin_884: 2058,2089
bin_885: 2060,2062
bin_886: 2063,2064
bin_887: 2065,2066
bin_888: 2067,2068,2121
bin_889: 2069,2090
bin_890: 2070,2071,2234
bin_891: 2072,2073
bin_892: 2075,2076
bin_893: 2077,2100
bin_894: 2078,2079
bin_895: 2080,2081
bin_896: 2082,2086
bin_897: 2083,2098
bin_898: 2084,2085,2308
bin_899: 2087,2088,2386
bin_900: 2091,2092
bin_901: 2093,2099
bin_902: 2094,2095
bin_903: 2096,2125
bin_904: 2097,2113
bin_905: 2101,2115
bin_906: 2102,2378
bin_907: 2103,2105,3115
bin_908: 2106,2107,2108
bin_909: 2109,2110,2111
bin_910: 2114,2117
bin_911: 2119,2120,2122
bin_912: 2123,2124
bin_913: 2126,2127,2171
bin_914: 2128,2129,2315
bin_915: 2131,2132
bin_916: 2133,2134,2786
bin_917: 2135,2136,2137
bin_918: 2138,2139,2145
bin_919: 2140,2158
bin_920: 2141,2149
bin_921: 2142,4521
bin_922: 2143,2152
bin_923: 2146,2207
bin_924: 2147,2148,2192
bin_925: 2151,2159
bin_926: 2153,2169
bin_927: 2154,2188
bin_928: 2155,2157
bin_929: 2156,2255
bin_930: 2160,2161
bin_931: 2162,3277
bin_932: 2163,2164
bin_933: 2165,2166
bin_934: 2167,2168
bin_935: 2170,2172
bin_936: 2173,2174
bin_937: 2175,2180,2854
bin_938: 2176
bin_939: 2177,2179,2515
bin_940: 2181,2195
bin_941: 2184,2200
bin_942: 2185,2206
bin_943: 2186,2187,3483
bin_944: 2189,2190,2197
bin_945: 2191,2196
bin_946: 2193,2201
bin_947: 2202,2203
bin_948: 2204,2205
bin_949: 2208,2209,2269
bin_950: 2210,2211,2340
bin_951: 2212,2213,2214
bin_952: 2216,2217
bin_953: 2218,2225
bin_954: 2219,2220,2564
bin_955: 2221,2227
bin_956: 2223,2224
bin_957: 2226,2228,4213
bin_958: 2229,2230,2238
bin_959: 2231,2232,2233
bin_960: 2236,2237,4735
bin_961: 2239,2240
bin_962: 2241,2242,2267
bin_963: 2243,2273
bin_964: 2244,2245
bin_965: 2247,2248,2249
bin_966: 2250,2251,2285
bin_967: 2252,2257,2422
bin_968: 2253,2264
bin_969: 2256,2268
bin_970: 2258,2263
bin_971: 2260,2275
bin_972: 2261,2262
bin_973: 2265,2266,2346
bin_974: 2270,2271
bin_975: 2272,2274,2276
bin_976: 2277,2278,2455
bin_977: 2279,2280
bin_978: 2283,2284
bin_979: 2286,2288
bin_980: 2289,2290
bin_981: 2291,2292
bin_982: 2293,2294,2299,2310
bin_983: 2295,2296
bin_984: 2297,2298
bin_985: 2301,2302
bin_986: 2303,2304,2305
bin_987: 2306,2418
bin_988: 2307,2309,2475
bin_989: 2312,2314,4010
bin_990: 2316,2318,2324
bin_991: 2319,2327
bin_992: 2320,2321
bin_993: 2322,2323,2549
bin_994: 2325,2326
bin_995: 2328,2330
bin_996: 2329
bin_997: 2331,2332
bin_998: 2334,2335,2606
bin_999: 2336,2337,2344
bin_1000: 2338,2339,2583
bin_1001: 2341,2342
bin_1002: 2343,2345,2703
bin_1003: 2347,2348,2406
bin_1004: 2349,4001
bin_1005: 2350,2351
bin_1006: 2352,3355
bin_1007: 2353,2358
bin_1008: 2354,2368
bin_1009: 2355,2369
bin_1010: 2356,2362
bin_1011: 2357,2375
bin_1012: 2359,2360
bin_1013: 2361,2363
bin_1014: 2364,2365,2366
bin_1015: 2367,2373
bin_1016: 2370,2371
bin_1017: 2372,2380,2588
bin_1018: 2374,2376
bin_1019: 2377,2625
bin_1020: 2379,2383,4973
bin_1021: 2381,2394
bin_1022: 2382,2385
bin_1023: 2387,2389
bin_1024: 2391,2398
bin_1025: 2392,2393
bin_1026: 2395,2400
bin_1027: 2396,2397
bin_1028: 2399,2401
bin_1029: 2402,2403,2433
bin_1030: 2404,2405,2411
bin_1031: 2407,2409,2509
bin_1032: 2408,2556
bin_1033: 2410,2412
bin_1034: 2413,2414
bin_1035: 2415,2417
bin_1036: 2419,2421
bin_1037: 2420,2423
bin_1038: 2424,2425
bin_1039: 2426,2429
bin_1040: 2427,2449
bin_1041: 2428,2508
bin_1042: 2430,2431,2432
bin_1043: 2434,2435
bin_1044: 2436,2437
bin_1045: 2438,2447
bin_1046: 2439,2450
bin_1047: 2441,2445,2477
bin_1048: 2442,2499
bin_1049: 2443,2444
bin_1050: 2446,2448
bin_1051: 2451,2452,2454
bin_1052: 2453,2456
bin_1053: 2457,2458,4567
bin_1054: 2459,2464
bin_1055: 2460,2494
bin_1056: 2461,2462
bin_1057: 2463,2465
bin_1058: 2466,2467,2471
bin_1059: 2468,2470,2636
bin_1060: 2472,2476,2491
bin_1061: 2473,2478
bin_1062: 2479,2480
bin_1063: 2481,2482,2492
bin_1064: 2483,2486
bin_1065: 2484,2488
bin_1066: 2485,2487,4124
bin_1067: 2489,2490,3717
bin_1068: 2496,2497
bin_1069: 2498,2501
bin_1070: 2502,2503
bin_1071: 2504,2506
bin_1072: 2505,2522
bin_1073: 2507,2512,2563
bin_1074: 2510,2725
bin_1075: 2511,2523
bin_1076: 2513,2514
bin_1077: 2516,2517
bin_1078: 2518,2519
bin_1079: 2520,2541
bin_1080: 2521,2524
bin_1081: 2525,2526,4693
bin_1082: 2527,2528
bin_1083: 2529,2534
bin_1084: 2530,2532,2557
bin_1085: 2531,2533
bin_1086: 2535,2536,2586
bin_1087: 2537,2543
bin_1088: 2538,2540
bin_1089: 2539,2542
bin_1090: 2545,2546,3332
bin_1091: 2547,2551
bin_1092: 2548,2552,2604
bin_1093: 2550,2558
bin_1094: 2553,2559
bin_1095: 2554,2679
bin_1096: 2555,2560
bin_1097: 2561,2621,4327
bin_1098: 2562,2565,2616
bin_1099: 2566,2573
bin_1100: 2567,2568,2576
bin_1101: 2569,2570
bin_1102: 2571,2572,2574
bin_1103: 2575,2577
bin_1104: 2579,2581
bin_1105: 2582,2585
bin_1106: 2584,2591
bin_1107: 2589,2590
bin_1108: 2592,2595
bin_1109: 2593,2620
bin_1110: 2594,2599
bin_1111: 2596,2601
bin_1112: 2597,2598
bin_1113: 2600,2605
bin_1114: 2602,2603
bin_1115: 2607,2608
bin_1116: 2609,2610
