-data: test_4.txt
bin_126: 301,304
bin_127: 305,307,1953
bin_128: 306,313
bin_129: 308,319,632
bin_130: 309,317,422
bin_131: 310,312
bin_132: 311,315
bin_133: 316,320,777
bin_134: 318,497
bin_135: 321,322,332,1984
bin_136: 323,328
bin_137: 324,330
bin_138: 325,326
bin_139: 327,334
bin_140: 329,482
bin_141: 331,335,1315
bin_142: 333,341,3696
bin_143: 336,337
bin_144: 339,340
bin_145: 342,343,472
bin_146: 344,345,703
bin_147: 346,347
bin_148: 348,349,361
bin_149: 350,351,753
bin_150: 352,354,1428
bin_151: 353,355,694
bin_152: 356,357
bin_153: 358,359
bin_154: 360,362
bin_155: 363,364,1420
bin_156: 365,366,414
bin_157: 367,368,371
bin_158: 369,373,811
bin_159: 370,413
bin_160: 372,378,4054
bin_161: 374,382
bin_162: 375,376
bin_163: 377,380,1506
bin_164: 379,385
bin_165: 381,383,745
bin_166: 384,386
bin_167: 387,388,2073
bin_168: 389,390,391
bin_169: 392,393,876
bin_170: 394,395
bin_171: 396,397,2230
bin_172: 398,399,489
bin_173: 400,401,1550
bin_174: 402,403,3331
bin_175: 404,405
bin_176: 406,407,411
bin_177: 409,410,705
bin_178: 412,418,486
bin_179: 415,417,831
bin_180: 416,419,734
bin_181: 420,421,1070
bin_182: 423,424,1071
bin_183: 425,426,779
bin_184: 427,429,959
bin_185: 428,460
bin_186: 430,456
bin_187: 432,433,436
bin_188: 434,435,784
bin_189: 438,440
bin_190: 439,441,937
bin_191: 442,464,1649
bin_192: 443,444
bin_193: 445,446
bin_194: 447,448
bin_195: 449,450,874
bin_196: 451,452
bin_197: 453,475,1605
bin_198: 454,455
bin_199: 457,462,1111
bin_200: 458,537
bin_201: 459,461
bin_202: 463,465,1022
bin_203: 467,471,1397
bin_204: 468,470
bin_205: 469,488
bin_206: 473,474
bin_207: 476,583
bin_208: 477,484,1595
bin_209: 478,485
bin_210: 479,487,1616
bin_211: 480,483
bin_212: 490,491,1280
bin_213: 492,493
bin_214: 495,498,523
bin_215: 499,500,545
bin_216: 501,503,1000
bin_217: 504,505,511
bin_218: 506,507,1361
bin_219: 508,509,544
bin_220: 510,513,1387
bin_221: 514,515,516
bin_222: 517,518,520
bin_223: 519,521,559
bin_224: 522,524,535
bin_225: 525,526
bin_226: 527,528,590
bin_227: 530,531
bin_228: 532,538
bin_229: 533,540,1818
bin_230: 536,539,2166
bin_231: 541,542,586
bin_232: 543,546,592
bin_233: 547,548,602
bin_234: 549,552
bin_235: 550,551,1952
bin_236: 553,554,612
bin_237: 555,556,562
bin_238: 557,560,566
bin_239: 558,631
bin_240: 561,567,998
bin_241: 563,565,1884
bin_242: 564,568
bin_243: 569,570,1192
bin_244: 571,609
bin_245: 572,573
bin_246: 574,575,578
bin_247: 576,588
bin_248: 577,581
bin_249: 579,582
bin_250: 580,584
bin_251: 585,587,954
bin_252: 589,594
bin_253: 591,593
bin_254: 595,596,955
bin_255: 597,598,670
bin_256: 600,601,871
bin_257: 603,604
bin_258: 605,613,2207
bin_259: 606,610
bin_260: 607,608
bin_261: 611,666
bin_262: 614,615
bin_263: 616,618,678
bin_264: 619,620
bin_265: 621,622
bin_266: 623,624
bin_267: 625,626,1224
bin_268: 627,630,1985
bin_269: 628,641
bin_270: 629,639
bin_271: 634,635,2541
bin_272: 636,637,2065
bin_273: 638,642,1755
bin_274: 640,643
bin_275: 644,645,842
bin_276: 646,647,854
bin_277: 648,650,841
bin_278: 651,652,944
bin_279: 653,654,1274
bin_280: 655,659,2551
bin_281: 656,657
bin_282: 658,716
bin_283: 660,661,665
bin_284: 662,663
bin_285: 664,667
bin_286: 668,672
bin_287: 669,671
bin_288: 673,674,1001
bin_289: 675,676,681
bin_290: 677,690
bin_291: 679,683,760
bin_292: 680,687
bin_293: 682,684
bin_294: 685,688,3653
bin_295: 689,691
bin_296: 692,693,3695
bin_297: 695,696,697
bin_298: 698,699,701
bin_299: 700,702,1038
bin_300: 704,706,748
bin_301: 707,709,749
bin_302: 710,713
bin_303: 711,720,2458
bin_304: 712,1208
bin_305: 714,715,1014
bin_306: 717,718
bin_307: 719,724,2661
bin_308: 721,723
bin_309: 722,725,2588
bin_310: 727,728,744
bin_311: 729,730
bin_312: 731,738
bin_313: 732,735,2612
bin_314: 733,739
bin_315: 736,742
bin_316: 740,746,858
bin_317: 743,751,2735
bin_318: 747,754,2656
bin_319: 750,752
bin_320: 755,756,763
bin_321: 757,761,1190
bin_322: 758,759,3404
bin_323: 762,764,765,3589
bin_324: 767,768,1218
bin_325: 769,770,771,2017
bin_326: 772,773
bin_327: 774,775,1144
bin_328: 776,778,2814
bin_329: 780,782
bin_330: 781,783
bin_331: 785,786,787
bin_332: 788,789,791
bin_333: 790,794,821
bin_334: 792,793
bin_335: 795,796
bin_336: 797,802
bin_337: 798,801
bin_338: 799,1074
bin_339: 800,803,2823
bin_340: 804,805
bin_341: 806,808
bin_342: 807,810,4088
bin_343: 809,813,1312
bin_344: 812,814,1098
bin_345: 815,816
bin_346: 817,818,879
bin_347: 819,820,2234
bin_348: 822,823,4089
bin_349: 824,825,828,3491
bin_350: 826,827,4193
bin_351: 829,830,3159
bin_352: 832,833,1221
bin_353: 834,835,1495
bin_354: 836,837,845,3800
bin_355: 838,839
bin_356: 840,843,3325
bin_357: 844,846,910
bin_358: 847,848,1344
bin_359: 850,852,3031
bin_360: 851,853,3879
bin_361: 855,856,859,1136
bin_362: 857,860,913
bin_363: 861,862,4767
bin_364: 863,864,4126
bin_365: 865,866,870
bin_366: 867,873,2516
bin_367: 868,933
bin_368: 869,872
bin_369: 875,877,880
bin_370: 878,881,1374
bin_371: 882,883,982
bin_372: 884,885,927
bin_373: 886,887,4213
bin_374: 888,889,891
bin_375: 890,895
bin_376: 892,894,4893
bin_377: 893,897
bin_378: 896,898,1370
bin_379: 899,900,1378
bin_380: 901,902,1386
bin_381: 903,904,911
bin_382: 905,916
bin_383: 906,914
bin_384: 907,915
bin_385: 908,912
bin_386: 917,918
bin_387: 919,920,923
bin_388: 922,924
bin_389: 925,926,939
bin_390: 928,929,930
bin_391: 931,932,983
bin_392: 935,936,4843
bin_393: 938,940,1006
bin_394: 941,945
bin_395: 943,948,951
bin_396: 946,947,4415
bin_397: 949,950,994
bin_398: 952,953,957
bin_399: 956,960,1360
bin_400: 958,964
bin_401: 963,965,966
bin_402: 967,968,974
bin_403: 969,970,1569
bin_404: 972,973,4492
bin_405: 975,978,980
bin_406: 976,977
bin_407: 979,981
bin_408: 984,985,1245
bin_409: 986,987,1002
bin_410: 988,1013,4904
bin_411: 989,991,1404
bin_412: 990,999
bin_413: 992,995
bin_414: 993,1004
bin_415: 996,1007
bin_416: 1003,1009,1476
bin_417: 1005,1008
bin_418: 1010,1012
bin_419: 1011,1016
bin_420: 1015,1017,2572
bin_421: 1018,1019,1021
bin_422: 1020,1131
bin_423: 1023,1024,2064
bin_424: 1025,1026,1029
bin_425: 1027,1028
bin_426: 1030,1031,1032
bin_427: 1033,1036,2614
bin_428: 1034,1035,2757
bin_429: 1037,1039,1134
bin_430: 1040,1041,1484
bin_431: 1042,1043,1044,2712
bin_432: 1045,1047
bin_433: 1046,1056
bin_434: 1048,1049
bin_435: 1050,1053
bin_436: 1051,1052,1204
bin_437: 1054,1055,1771
bin_438: 1057,1060
bin_439: 1058,1061
bin_440: 1062,1065
bin_441: 1063,1067
bin_442: 1064,1072
bin_443: 1066,1073
bin_444: 1068,1069
bin_445: 1075,1076,1581
bin_446: 1077,1078,1079
bin_447: 1080,1090
bin_448: 1081,1086,1435
bin_449: 1082,1083
bin_450: 1084,1085
bin_451: 1087,1089
bin_452: 1091,1092,1100
bin_453: 1093,1117
bin_454: 1094,1096,3962
bin_455: 1095,1102
bin_456: 1097,1099,2795
bin_457: 1101,1104,4649
bin_458: 1103,1115
bin_459: 1105,1109
bin_460: 1106,1108
bin_461: 1107,1110,3117
bin_462: 1112,1119
bin_463: 1113,1114
bin_464: 1116,1118
bin_465: 1120,1121,1792
bin_466: 1122,1123,1135
bin_467: 1124,1132
bin_468: 1125,1126
bin_469: 1127,1128
bin_470: 1129,1133
bin_471: 1130,1137
bin_472: 1138,1139,4114
bin_473: 1140,1141,1164
bin_474: 1142,1146
bin_475: 1143,1147
bin_476: 1145,1148,1154
bin_477: 1149,1151,1159
bin_478: 1152,1153
bin_479: 1155,1156
bin_480: 1157,1166,3304
bin_481: 1158,1169
bin_482: 1160,1161,3327
bin_483: 1162,1165
bin_484: 1163,1638
bin_485: 1167,1168,3048
bin_486: 1170,1171,1567
bin_487: 1173,1175
bin_488: 1174,1176,1606
bin_489: 1177,1178,1271
bin_490: 1179,1181,3293
bin_491: 1183,1184,1185,4221
bin_492: 1186,1189
bin_493: 1187,1188
bin_494: 1191,1193,1277
bin_495: 1194,1195,1872
bin_496: 1196,1197,1667
bin_497: 1198,1199
bin_498: 1200,1201
bin_499: 1202,1203,1799
bin_500: 1205,1210,4834
bin_501: 1206,1212
bin_502: 1207,1209,4229
bin_503: 1211,1213,1628
bin_504: 1214,1217,1934
bin_505: 1215,1216
bin_506: 1219,1220,1227
bin_507: 1222,1223
bin_508: 1225,1226,1255
bin_509: 1228,1229
bin_510: 1230,1231
bin_511: 1232,1233
bin_512: 1234,1235
bin_513: 1236,1241
bin_514: 1237,1238,3344
bin_515: 1239,1243,1485
bin_516: 1240,1252
bin_517: 1244,1247
bin_518: 1246,1316
bin_519: 1248,1253
bin_520: 1249,1257,3506
bin_521: 1250,1254
bin_522: 1251,1303
bin_523: 1256,1263,1676
bin_524: 1258,1259,1347
bin_525: 1260,1268
bin_526: 1261,1262,1901
bin_527: 1264,1269
bin_528: 1265,1266
bin_529: 1267,1270
bin_530: 1272,1273,1525
bin_531: 1275,1276,1724
bin_532: 1278,1279,1282
bin_533: 1281,1283,3669
bin_534: 1284,1285
bin_535: 1286,1287,1314
bin_536: 1288,1289,1684
bin_537: 1290,1291
bin_538: 1292,1293
bin_539: 1294,1295,1860
bin_540: 1296,1300
bin_541: 1297,1299
bin_542: 1298,1301
bin_543: 1302,1305
bin_544: 1304,1306,1331
bin_545: 1307,1308
bin_546: 1309,1310,1330
bin_547: 1311,1313,4242
bin_548: 1317,1318
bin_549: 1319,1320,1323
bin_550: 1321,1322,1944
bin_551: 1324,1325,1334
bin_552: 1326,1328,1757
bin_553: 1327,1977
bin_554: 1329,1332,3468
bin_555: 1333,1335,1349
bin_556: 1336,1337,1992
bin_557: 1338,1341
bin_558: 1339,1342,2092
bin_559: 1340,1354
bin_560: 1343,1348
bin_561: 1345,1346
bin_562: 1350,1355
bin_563: 1351,1357
bin_564: 1352,1359
bin_565: 1353,1356
bin_566: 1358,1362,2206
bin_567: 1363,1364,1365
bin_568: 1366,1367,4244
bin_569: 1368,1371,2353
bin_570: 1369,1372,2208
bin_571: 1373,1375,1389
bin_572: 1376,1379,2361
bin_573: 1380,1381,1534
bin_574: 1382,1383,1402
bin_575: 1384,1398
bin_576: 1385,1388,2743
bin_577: 1390,1391,4303
bin_578: 1392,1396
bin_579: 1393,1394
bin_580: 1395,1399
bin_581: 1400,1401,1641
bin_582: 1403,1405
bin_583: 1406,1407,1411
bin_584: 1408,1409
bin_585: 1410,1412,1414
bin_586: 1413,1415,1791
bin_587: 1416,1417
bin_588: 1418,1419,1858
bin_589: 1421,1422,1424
bin_590: 1423,1425,2011
bin_591: 1426,1427
bin_592: 1429,1431,4440
bin_593: 1430,1437,4573
bin_594: 1432,1433,4685
bin_595: 1434,1436
bin_596: 1438,1439,1448
bin_597: 1440,1444
bin_598: 1441,1442
bin_599: 1443,1454
bin_600: 1445,1455
bin_601: 1447,1449
bin_602: 1450,1451,2820
bin_603: 1452,1453,1821
bin_604: 1456,1457,1458,2438
bin_605: 1459,1460,1464
bin_606: 1461,1462
bin_607: 1463,1465,2831
bin_608: 1466,1468,1610
bin_609: 1467,1469,1644
bin_610: 1470,1475,2006
bin_611: 1471,1473
bin_612: 1472,1474
bin_613: 1477,1478,2880
bin_614: 1479,1486,2058
bin_615: 1480,1483
bin_616: 1481,1482
bin_617: 1487,1488,1491
bin_618: 1490,1492,1500,3897
bin_619: 1493,1494
bin_620: 1496,1498
bin_621: 1497,1499
bin_622: 1501,1502,1505
bin_623: 1503,1504
bin_624: 1507,1516,4864
bin_625: 1508,1510
bin_626: 1509,1515
bin_627: 1511,1517,1942
bin_628: 1512,1513
bin_629: 1514,1518
bin_630: 1519,1520,1538
bin_631: 1521,1522,1526
bin_632: 1523,1524
bin_633: 1527,1528
bin_634: 1529,1530
bin_635: 1531,1532,1533
bin_636: 1535,1536,1661
bin_637: 1537,1539,1543
bin_638: 1540,1541,1542
bin_639: 1544,1545
bin_640: 1546,1547,1584
bin_641: 1548,1549,1551,3989
bin_642: 1552,1553,1559
bin_643: 1554,1555,1772
bin_644: 1556,1557
bin_645: 1558,1560,3973
bin_646: 1561,1563,1647
bin_647: 1562,1607
bin_648: 1564,1565,2983
bin_649: 1566,1570,1597
bin_650: 1568,2005
bin_651: 1571,1572,1583
bin_652: 1573,1576,4258
bin_653: 1574,1586
bin_654: 1575,1577
bin_655: 1578,1579
bin_656: 1580,1582,4457
bin_657: 1585,1587,1590
bin_658: 1588,1591
bin_659: 1589,1593,1645
bin_660: 1592,1596
bin_661: 1594,1598,1602
bin_662: 1599,1608,3169
bin_663: 1600,1603
bin_664: 1601,1604,4159
bin_665: 1609,1613
bin_666: 1611,1612
bin_667: 1614,1619
bin_668: 1615,1618
bin_669: 1617,1621
bin_670: 1620,1622
bin_671: 1623,1624,1633
bin_672: 1625,1626,1687
bin_673: 1627,1629,2153
bin_674: 1630,1634
bin_675: 1631,1636
bin_676: 1632,1635
bin_677: 1637,1639,1658
bin_678: 1640,1643
bin_679: 1642,1646
bin_680: 1648,1650
bin_681: 1651,1652,1672
bin_682: 1653,1654,1820
bin_683: 1655,1656
bin_684: 1657,1659,1679
bin_685: 1660,1663
bin_686: 1662,1664
bin_687: 1665,1666
bin_688: 1668,1669
bin_689: 1670,1681
bin_690: 1673,1675
bin_691: 1674,1677
bin_692: 1678,1680,3364
bin_693: 1682,1683
bin_694: 1685,1688,1691
bin_695: 1686,1721
bin_696: 1689,1695
bin_697: 1690,1701
bin_698: 1692,1693
bin_699: 1694,1698
bin_700: 1696,1697
bin_701: 1699,1700,1747
bin_702: 1702,1703
bin_703: 1704,1705,1719
bin_704: 1706,1707
bin_705: 1708,1711,2189
bin_706: 1709,1710
bin_707: 1712,1713
bin_708: 1714,1715,1853
bin_709: 1716,1717,4594
bin_710: 1718,1720
bin_711: 1722,1723,1731
bin_712: 1725,1726,1855
bin_713: 1727,1728
bin_714: 1729,1730,1732
bin_715: 1733,1734,3542
bin_716: 1735,1737,2034
bin_717: 1736,1738
bin_718: 1739,1740,1749
bin_719: 1741,1742,1746
bin_720: 1743,1744,3599
bin_721: 1745,1762
bin_722: 1748,1750,1754
bin_723: 1751,1752
bin_724: 1753,1758,1793
bin_725: 1756,1767
bin_726: 1759,1760,3511
bin_727: 1761,1769,2156
bin_728: 1763,1765
bin_729: 1764,1766
bin_730: 1768,1770,2001
bin_731: 1773,1774,1775
bin_732: 1776,1778
bin_733: 1777,1779
bin_734: 1780,1782,3690
bin_735: 1781,1786
bin_736: 1783,1784,1788
bin_737: 1785,1787,2112
bin_738: 1789,1790
bin_739: 1794,1795
bin_740: 1796,1797,1800
bin_741: 1798,1807
bin_742: 1801,1809
bin_743: 1802,1811
bin_744: 1803,1804
bin_745: 1805,1806
bin_746: 1808,1810
bin_747: 1812,1813,3528
bin_748: 1814,1815
bin_749: 1816,1822,3817
bin_750: 1817,2252
bin_751: 1819,1823,2121
bin_752: 1824,1825,1827
bin_753: 1826,1831
bin_754: 1828,1832,1846
bin_755: 1829,1830,4763
bin_756: 1833,1834
bin_757: 1835,1836,1841
bin_758: 1837,1838
bin_759: 1839,1840
bin_760: 1842,1847
bin_761: 1843,1848
bin_762: 1844,1845
bin_763: 1849,1850,1854
bin_764: 1851,1852
bin_765: 1856,1861
bin_766: 1857,1859,4271
bin_767: 1862,1863,1865
bin_768: 1864,1866,2048
bin_769: 1867,1868,1911
bin_770: 1869,1870,2143
bin_771: 1871,1876,4444
bin_772: 1873,1877,2359
bin_773: 1874,1875
bin_774: 1878,1879,1880
bin_775: 1881,1882,1888
bin_776: 1883,1885,1889
bin_777: 1886,1894
bin_778: 1887,1890
bin_779: 1891,1892
bin_780: 1893,1895,2596
bin_781: 1896,1897,1900
bin_782: 1898,1899
bin_783: 1902,1903,2415
bin_784: 1904,1905
bin_785: 1906,1909
bin_786: 1907,1908,4784
bin_787: 1910,1912,1915
bin_788: 1913,1914,2441
bin_789: 1916,1917,1918
bin_790: 1919,1920,1922
bin_791: 1921,1926
bin_792: 1923,1924,2576
bin_793: 1925,1928,2200
bin_794: 1927,1937
bin_795: 1929,1930,1935
bin_796: 1931,1932
bin_797: 1933,1941
bin_798: 1936,1938
bin_799: 1939,1947
bin_800: 1940,1943
bin_801: 1945,1946
bin_802: 1948,1949,2085
bin_803: 1950,1951,1959,4498
bin_804: 1954,1955
bin_805: 1956,1957,4859
bin_806: 1958,1960
bin_807: 1961,1963,4556
bin_808: 1962,2003
bin_809: 1964,1966
bin_810: 1965,1967,2683
bin_811: 1968,1969
bin_812: 1970,1971,2500
bin_813: 1972,1987
bin_814: 1973,1974,2524
bin_815: 1975,1980
bin_816: 1976,1978
bin_817: 1979,1982
bin_818: 1981,1988
bin_819: 1983,1989,3785
bin_820: 1986,1990
bin_821: 1991,1993,2004
bin_822: 1994,1995
bin_823: 1996,1997,2000
bin_824: 1998,1999
bin_825: 2002,2009,4703
bin_826: 2007,2117
bin_827: 2008,2013
bin_828: 2010,2014,4998
bin_829: 2012,2015
bin_830: 2016,2018,2026
bin_831: 2019,2020
bin_832: 2021,2023
bin_833: 2022,2027
bin_834: 2024,2025
bin_835: 2028,2029,2083
bin_836: 2030,2032,2203
bin_837: 2031,2033
bin_838: 2035,2036,2212
bin_839: 2037,2038,2097
bin_840: 2039,2040,2041
bin_841: 2042,2043,4118
bin_842: 2044,2045,2066
bin_843: 2046,2049
bin_844: 2047,2050
bin_845: 2051,2052,2688
bin_846: 2053,2054
bin_847: 2055,2313
bin_848: 2056,2059,4885
bin_849: 2057,2067,2317
bin_850: 2060,2063
bin_851: 2061,2071,3106
bin_852: 2062,2072,3827
bin_853: 2068,2070
bin_854: 2069,2076,2352
bin_855: 2074,2075,2278
bin_856: 2077,2078,2436
bin_857: 2079,2081
bin_858: 2080,2082
bin_859: 2084,2086,2105
bin_860: 2087,2088
bin_861: 2089,2091,2123
bin_862: 2090,2137
bin_863: 2093,2094
bin_864: 2095,2096,2120
bin_865: 2098,2099,2492
bin_866: 2100,2101,4958
bin_867: 2102,2103
bin_868: 2104,2106,2568
bin_869: 2107,2108
bin_870: 2109,2111
bin_871: 2110,2124
bin_872: 2113,2114
bin_873: 2115,2116,2848
bin_874: 2118,2125
bin_875: 2119,2122
bin_876: 2127,2128,4982
bin_877: 2129,2131
bin_878: 2130,2132,2296
bin_879: 2133,2134,2854
bin_880: 2135,2136,2141
bin_881: 2138,2142
bin_882: 2139,2140
bin_883: 2144,2145
bin_884: 2146,2147,2150
bin_885: 2148,2154
bin_886: 2149,2151
bin_887: 2152,2155
bin_888: 2157,2158
bin_889: 2159,2160,2161
bin_890: 2162,2163,2165
bin_891: 2164,2176
bin_892: 2167,2179,2637
bin_893: 2168,2177
bin_894: 2169,2174,4173
bin_895: 2170,2175
bin_896: 2171,2178
bin_897: 2172,2173
bin_898: 2180,2181,2183
bin_899: 2182,2184,2384
bin_900: 2186,2187,2188,4058
bin_901: 2190,2191
bin_902: 2192,2193,2229
bin_903: 2194,2197
bin_904: 2195,2196
bin_905: 2198,2201
bin_906: 2199,2202
bin_907: 2204,2205,2231
bin_908: 2209,2211,2221
bin_909: 2210,2215
bin_910: 2213,2214,2890
bin_911: 2216,2217
bin_912: 2218,2223
bin_913: 2219,2220
bin_914: 2222,2224,2389
bin_915: 2225,2226,2654
bin_916: 2227,2232
bin_917: 2228,2233
bin_918: 2235,2236,2378
bin_919: 2237,2238,2812
bin_920: 2239,2240,2248
bin_921: 2241,2242,2245
bin_922: 2243,2244
bin_923: 2246,2247,2251
bin_924: 2249
bin_925: 2250,2254
bin_926: 2253,2255
bin_927: 2256,2257
bin_928: 2258,2265
bin_929: 2259,2260
bin_930: 2261,2262,2308
bin_931: 2263,2264,2586
bin_932: 2266,2267
bin_933: 2268,2269,2270
bin_934: 2271,2272,4108
bin_935: 2273,2276
bin_936: 2274,2275
bin_937: 2277,2279,4186
bin_938: 2280,2281,2288
bin_939: 2282,2286
bin_940: 2283,2285,3385
bin_941: 2284,2289
bin_942: 2287,2290
bin_943: 2291,2292,2316
bin_944: 2293,2294,2813
bin_945: 2295,2297,2323
bin_946: 2298,2305
bin_947: 2299,2304
bin_948: 2300,2307,4191
bin_949: 2301,2306
bin_950: 2302,2303
bin_951: 2309,2310,2347
bin_952: 2311,2312,2318
bin_953: 2314,2315
bin_954: 2319,2321
bin_955: 2320,2322
bin_956: 2324,2342
bin_957: 2325,2337
bin_958: 2326,2328
bin_959: 2327,2329
bin_960: 2330,2335
bin_961: 2331,2345
bin_962: 2332,2333
bin_963: 2334,2363
bin_964: 2336,2341
bin_965: 2338,2351
bin_966: 2339,2360
bin_967: 2340,2358
bin_968: 2343,2349
bin_969: 2344,2685
bin_970: 2346,2362
bin_971: 2348,2355
bin_972: 2350,2357
bin_973: 2354,2356
bin_974: 2364,2365,2951
bin_975: 2366,2367,2368
bin_976: 2369,2370,2956
bin_977: 2371,2372,2373,3564
bin_978: 2374,2376
bin_979: 2375,2377,2387
bin_980: 2379,2380
bin_981: 2381,2382,2396
bin_982: 2383,2385,3080
bin_983: 2386,2388,3941
bin_984: 2390,2391
bin_985: 2392,2393,2466
bin_986: 2394,2395
bin_987: 2397,2398,2399
bin_988: 2400,2401,3146
bin_989: 2402,2403,2411
bin_990: 2404,2408
bin_991: 2405,2406
bin_992: 2407,2433
bin_993: 2409,2410,3198
bin_994: 2412,2413,2417
bin_995: 2414,2418
bin_996: 2416,2419,3944
bin_997: 2420,2428
bin_998: 2421,2427
bin_999: 2422,2423
bin_1000: 2424,2440
bin_1001: 2425,2426
bin_1002: 2429,2435
bin_1003: 2430,2434
bin_1004: 2431,2432
bin_1005: 2437,2439,4224
bin_1006: 2442,2443
bin_1007: 2444,2445
bin_1008: 2446,2447,2450
bin_1009: 2448,2449,2452
bin_1010: 2451,2453,2459
bin_1011: 2454,2456
bin_1012: 2455,2468
bin_1013: 2457,2461
bin_1014: 2460,2476
bin_1015: 2462,2465
bin_1016: 2463,2464
bin_1017: 2467,2469
bin_1018: 2470,2471
bin_1019: 2472,2473,4084
bin_1020: 2474,2475
bin_1021: 2477,2478
bin_1022: 2479,2480,2692
bin_1023: 2481,2482,2525
bin_1024: 2483,2484,2485
bin_1025: 2486,3201
bin_1026: 2487,2489
bin_1027: 2488,2755
bin_1028: 2490,2491,4236
bin_1029: 2493,2494,2495,2825
bin_1030: 2496,2498,2515
bin_1031: 2497,2513
bin_1032: 2499,2501
bin_1033: 2502,2512
bin_1034: 2503,2504,2531
bin_1035: 2505,2506
bin_1036: 2507,2508,3060
bin_1037: 2509,2511
bin_1038: 2510,2517
bin_1039: 2514,2526
bin_1040: 2518,2519,2522
bin_1041: 2520,2521
bin_1042: 2523,2527,2918
bin_1043: 2528,2529,2560
bin_1044: 2530,2532
bin_1045: 2533,2535,2647
bin_1046: 2534,2536
bin_1047: 2537,2538,2543
bin_1048: 2539,2540
bin_1049: 2542,2544
bin_1050: 2545,2546
bin_1051: 2547,2548
bin_1052: 2549,2550,2774
bin_1053: 2552,2553
bin_1054: 2554,2556,2564
bin_1055: 2555,3206
bin_1056: 2557,2558
bin_1057: 2559,2561
bin_1058: 2562,2563,3032
bin_1059: 2565,2566,4185
bin_1060: 2567,2573
bin_1061: 2569,2570
bin_1062: 2571,2574
bin_1063: 2575,2577,2807
bin_1064: 2578,2579,3044
bin_1065: 2580,2582,2594
bin_1066: 2581,2603
bin_1067: 2583,2584,4298
bin_1068: 2585,2587
bin_1069: 2589,2592
bin_1070: 2590,2593
bin_1071: 2591,2597
bin_1072: 2595,2600
bin_1073: 2598,2599
bin_1074: 2601,2605
bin_1075: 2602,2606
bin_1076: 2604,2607
bin_1077: 2608,2609,2610
bin_1078: 2611,2615,4344
bin_1079: 2613,2616
bin_1080: 2617,2619
bin_1081: 2618,2622
bin_1082: 2620,2621
bin_1083: 2623,2624,3343
bin_1084: 2625,2627
bin_1085: 2626,2632
bin_1086: 2628,2629,2830
bin_1087: 2630,2631,4359
bin_1088: 2633,2634,2636
bin_1089: 2635,2638,2652
