-data: kroB100.tsp
-current_solution:
tour: 40->16->77->12->62->30->47->50->81->32->14->5->3->82->63->13->41->1->15->49->42->88->86->65->73->59->56->93->34->60->26->70->11->0->94->97->31->58->75->28->7->98->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->55->80->78->46->64->36->71->37->19->79->74->29->48->85->67->9->20->89->45->24->8->33->6->83->57->51->53->87->22->21->54->76->23->17->44->35->95->91->18->43->40
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 22141.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
25	farthest_insertion_54db	InsertOperator(node=50, position=14)	tour: 18->95->54->72->10->92->27->90->96->98->11->33->57->51->50->23->35->91->43->18
26	_3opt_e75b	ReverseSegmentOperator(segments=[(2, 14), (18, 1)])	tour: 43->50->51->57->33->11->98->96->90->27->92->10->72->54->23->35->91->95->18->43
27	_3opt_e75b	ReverseSegmentOperator(segments=[(1, 14), (17, 0)])	tour: 18->95->23->54->72->10->92->27->90->96->98->11->33->57->51->50->35->91->43->18
28	nearest_insertion_c1f0	InsertOperator(node=42, position=15)	tour: 18->95->23->54->72->10->92->27->90->96->98->11->33->57->51->42->50->35->91->43->18
29	nearest_insertion_c1f0	InsertOperator(node=63, position=16)	tour: 18->95->23->54->72->10->92->27->90->96->98->11->33->57->51->42->63->50->35->91->43->18
30	_2opt_89aa	ReverseSegmentOperator(segments=[(5, 6)])	tour: 18->95->23->54->72->92->10->27->90->96->98->11->33->57->51->42->63->50->35->91->43->18
31	nearest_insertion_c1f0	InsertOperator(node=71, position=4)	tour: 18->95->23->54->71->72->92->10->27->90->96->98->11->33->57->51->42->63->50->35->91->43->18
32	nearest_insertion_c1f0	InsertOperator(node=62, position=19)	tour: 18->95->23->54->71->72->92->10->27->90->96->98->11->33->57->51->42->63->50->62->35->91->43->18
33	farthest_insertion_54db	InsertOperator(node=66, position=5)	tour: 18->95->23->54->71->66->72->92->10->27->90->96->98->11->33->57->51->42->63->50->62->35->91->43->18
34	farthest_insertion_54db	InsertOperator(node=69, position=6)	tour: 18->95->23->54->71->66->69->72->92->10->27->90->96->98->11->33->57->51->42->63->50->62->35->91->43->18
35	nearest_insertion_c1f0	InsertOperator(node=74, position=5)	tour: 18->95->23->54->71->74->66->69->72->92->10->27->90->96->98->11->33->57->51->42->63->50->62->35->91->43->18
36	nearest_insertion_c1f0	InsertOperator(node=68, position=6)	tour: 18->95->23->54->71->74->68->66->69->72->92->10->27->90->96->98->11->33->57->51->42->63->50->62->35->91->43->18
37	insertion_heuristics_050b	InsertOperator(node=28, position=16)	tour: 18->95->23->54->71->74->68->66->69->72->92->10->27->90->96->98->28->11->33->57->51->42->63->50->62->35->91->43->18
38	insertion_heuristics_050b	InsertOperator(node=97, position=17)	tour: 18->95->23->54->71->74->68->66->69->72->92->10->27->90->96->98->28->97->11->33->57->51->42->63->50->62->35->91->43->18
39	cheapest_insertion_7a30	InsertOperator(node=52, position=9)	tour: 18->95->23->54->71->74->68->66->69->52->72->92->10->27->90->96->98->28->97->11->33->57->51->42->63->50->62->35->91->43->18
40	cheapest_insertion_7a30	InsertOperator(node=47, position=26)	tour: 18->95->23->54->71->74->68->66->69->52->72->92->10->27->90->96->98->28->97->11->33->57->51->42->63->50->47->62->35->91->43->18
41	insertion_heuristics_050b	InsertOperator(node=81, position=25)	tour: 18->95->23->54->71->74->68->66->69->52->72->92->10->27->90->96->98->28->97->11->33->57->51->42->63->81->50->47->62->35->91->43->18
42	insertion_heuristics_050b	InsertOperator(node=16, position=29)	tour: 18->95->23->54->71->74->68->66->69->52->72->92->10->27->90->96->98->28->97->11->33->57->51->42->63->81->50->47->62->16->35->91->43->18
43	cheapest_insertion_7a30	InsertOperator(node=84, position=11)	tour: 18->95->23->54->71->74->68->66->69->52->72->84->92->10->27->90->96->98->28->97->11->33->57->51->42->63->81->50->47->62->16->35->91->43->18
44	cheapest_insertion_7a30	InsertOperator(node=7, position=18)	tour: 18->95->23->54->71->74->68->66->69->52->72->84->92->10->27->90->96->98->7->28->97->11->33->57->51->42->63->81->50->47->62->16->35->91->43->18
45	farthest_insertion_54db	InsertOperator(node=38, position=8)	tour: 18->95->23->54->71->74->68->66->38->69->52->72->84->92->10->27->90->96->98->7->28->97->11->33->57->51->42->63->81->50->47->62->16->35->91->43->18
46	farthest_insertion_54db	InsertOperator(node=4, position=7)	tour: 18->95->23->54->71->74->68->4->66->38->69->52->72->84->92->10->27->90->96->98->7->28->97->11->33->57->51->42->63->81->50->47->62->16->35->91->43->18
47	farthest_insertion_54db	InsertOperator(node=30, position=32)	tour: 18->95->23->54->71->74->68->4->66->38->69->52->72->84->92->10->27->90->96->98->7->28->97->11->33->57->51->42->63->81->50->47->30->62->16->35->91->43->18
48	farthest_insertion_54db	InsertOperator(node=39, position=9)	tour: 18->95->23->54->71->74->68->4->66->39->38->69->52->72->84->92->10->27->90->96->98->7->28->97->11->33->57->51->42->63->81->50->47->30->62->16->35->91->43->18
49	insertion_heuristics_050b	InsertOperator(node=83, position=26)	tour: 18->95->23->54->71->74->68->4->66->39->38->69->52->72->84->92->10->27->90->96->98->7->28->97->11->33->83->57->51->42->63->81->50->47->30->62->16->35->91->43->18
50	insertion_heuristics_050b	InsertOperator(node=6, position=26)	tour: 18->95->23->54->71->74->68->4->66->39->38->69->52->72->84->92->10->27->90->96->98->7->28->97->11->33->6->83->57->51->42->63->81->50->47->30->62->16->35->91->43->18
51	farthest_insertion_54db	InsertOperator(node=75, position=20)	tour: 18->95->23->54->71->74->68->4->66->39->38->69->52->72->84->92->10->27->90->96->75->98->7->28->97->11->33->6->83->57->51->42->63->81->50->47->30->62->16->35->91->43->18
52	farthest_insertion_54db	InsertOperator(node=2, position=17)	tour: 18->95->23->54->71->74->68->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->98->7->28->97->11->33->6->83->57->51->42->63->81->50->47->30->62->16->35->91->43->18
53	farthest_insertion_54db	InsertOperator(node=40, position=40)	tour: 18->95->23->54->71->74->68->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->98->7->28->97->11->33->6->83->57->51->42->63->81->50->47->30->62->16->40->35->91->43->18
54	farthest_insertion_54db	InsertOperator(node=58, position=22)	tour: 18->95->23->54->71->74->68->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->33->6->83->57->51->42->63->81->50->47->30->62->16->40->35->91->43->18
55	insertion_heuristics_050b	InsertOperator(node=13, position=34)	tour: 18->95->23->54->71->74->68->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->33->6->83->57->51->42->13->63->81->50->47->30->62->16->40->35->91->43->18
56	insertion_heuristics_050b	InsertOperator(node=70, position=28)	tour: 18->95->23->54->71->74->68->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->33->6->83->57->51->42->13->63->81->50->47->30->62->16->40->35->91->43->18
57	nearest_insertion_c1f0	InsertOperator(node=26, position=29)	tour: 18->95->23->54->71->74->68->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->26->33->6->83->57->51->42->13->63->81->50->47->30->62->16->40->35->91->43->18
58	nearest_insertion_c1f0	InsertOperator(node=79, position=5)	tour: 18->95->23->54->71->79->74->68->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->26->33->6->83->57->51->42->13->63->81->50->47->30->62->16->40->35->91->43->18
59	farthest_insertion_54db	InsertOperator(node=61, position=8)	tour: 18->95->23->54->71->79->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->26->33->6->83->57->51->42->13->63->81->50->47->30->62->16->40->35->91->43->18
60	farthest_insertion_54db	InsertOperator(node=44, position=47)	tour: 18->95->23->54->71->79->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->26->33->6->83->57->51->42->13->63->81->50->47->30->62->16->40->44->35->91->43->18
61	nearest_insertion_c1f0	InsertOperator(node=29, position=6)	tour: 18->95->23->54->71->79->29->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->26->33->6->83->57->51->42->13->63->81->50->47->30->62->16->40->44->35->91->43->18
62	nearest_insertion_c1f0	InsertOperator(node=19, position=5)	tour: 18->95->23->54->71->19->79->29->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->26->33->6->83->57->51->42->13->63->81->50->47->30->62->16->40->44->35->91->43->18
63	insertion_heuristics_050b	InsertOperator(node=53, position=4)	tour: 18->95->23->54->53->71->19->79->29->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->26->33->6->83->57->51->42->13->63->81->50->47->30->62->16->40->44->35->91->43->18
64	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=15, position=41)	tour: 18->95->23->54->53->71->19->79->29->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->26->33->6->83->57->51->42->15->13->63->81->50->47->30->62->16->40->44->35->91->43->18
65	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=17, position=2)	tour: 18->95->17->23->54->53->71->19->79->29->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->26->33->6->83->57->51->42->15->13->63->81->50->47->30->62->16->40->44->35->91->43->18
66	random_pairwise_insertion_7493	InsertOperator(node=32, position=45)	tour: 18->95->17->23->54->53->71->19->79->29->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->97->11->70->26->33->6->83->57->51->42->15->13->63->32->81->50->47->30->62->16->40->44->35->91->43->18
67	farthest_insertion_54db	InsertOperator(node=31, position=32)	tour: 18->95->17->23->54->53->71->19->79->29->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->33->6->83->57->51->42->15->13->63->32->81->50->47->30->62->16->40->44->35->91->43->18
68	nearest_insertion_c1f0	InsertOperator(node=49, position=43)	tour: 18->95->17->23->54->53->71->19->79->29->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->33->6->83->57->51->42->49->15->13->63->32->81->50->47->30->62->16->40->44->35->91->43->18
69	insertion_heuristics_050b	InsertOperator(node=77, position=53)	tour: 18->95->17->23->54->53->71->19->79->29->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->33->6->83->57->51->42->49->15->13->63->32->81->50->47->30->62->77->16->40->44->35->91->43->18
70	farthest_insertion_54db	InsertOperator(node=12, position=53)	tour: 18->95->17->23->54->53->71->19->79->29->74->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->33->6->83->57->51->42->49->15->13->63->32->81->50->47->30->62->12->77->16->40->44->35->91->43->18
71	farthest_insertion_54db	InsertOperator(node=25, position=12)	tour: 18->95->17->23->54->53->71->19->79->29->74->68->25->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->33->6->83->57->51->42->49->15->13->63->32->81->50->47->30->62->12->77->16->40->44->35->91->43->18
72	farthest_insertion_54db	InsertOperator(node=37, position=7)	tour: 18->95->17->23->54->53->71->37->19->79->29->74->68->25->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->33->6->83->57->51->42->49->15->13->63->32->81->50->47->30->62->12->77->16->40->44->35->91->43->18
73	random_pairwise_insertion_7493	InsertOperator(node=80, position=12)	tour: 18->95->17->23->54->53->71->37->19->79->29->74->80->68->25->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->33->6->83->57->51->42->49->15->13->63->32->81->50->47->30->62->12->77->16->40->44->35->91->43->18
74	_3opt_e75b	ReverseSegmentOperator(segments=[(2, 59), (63, 1)])	tour: 43->40->16->77->12->62->30->47->50->81->32->63->13->15->49->42->51->57->83->6->33->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->25->68->80->74->29->79->19->37->71->53->54->23->17->44->35->91->95->18->43
75	nearest_insertion_c1f0	InsertOperator(node=78, position=49)	tour: 43->40->16->77->12->62->30->47->50->81->32->63->13->15->49->42->51->57->83->6->33->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->25->68->80->78->74->29->79->19->37->71->53->54->23->17->44->35->91->95->18->43
76	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=14, position=10)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->15->49->42->51->57->83->6->33->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->25->68->80->78->74->29->79->19->37->71->53->54->23->17->44->35->91->95->18->43
77	random_pairwise_insertion_7493	InsertOperator(node=93, position=22)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->25->68->80->78->74->29->79->19->37->71->53->54->23->17->44->35->91->95->18->43
78	_2opt_89aa	ReverseSegmentOperator(segments=[(64, 65)])	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->25->68->80->78->74->29->79->19->37->71->53->54->23->17->44->35->95->91->18->43
79	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=41, position=14)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->25->68->80->78->74->29->79->19->37->71->53->54->23->17->44->35->95->91->18->43
80	cheapest_insertion_7a30	InsertOperator(node=99, position=51)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->25->68->99->80->78->74->29->79->19->37->71->53->54->23->17->44->35->95->91->18->43
81	random_pairwise_insertion_7493	InsertOperator(node=64, position=54)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->25->68->99->80->78->64->74->29->79->19->37->71->53->54->23->17->44->35->95->91->18->43
82	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(49, 50)])	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->80->78->64->74->29->79->19->37->71->53->54->23->17->44->35->95->91->18->43
83	random_pairwise_insertion_7493	InsertOperator(node=85, position=57)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->80->78->64->74->29->85->79->19->37->71->53->54->23->17->44->35->95->91->18->43
84	nearest_neighbor_e8a4	InsertOperator(node=76, position=71)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->80->78->64->74->29->85->79->19->37->71->53->54->23->17->44->35->95->91->18->76->43
85	cheapest_insertion_7a30	InsertOperator(node=48, position=57)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->80->78->64->74->29->48->85->79->19->37->71->53->54->23->17->44->35->95->91->18->76->43
86	greedy_algorithm_3ca7	InsertOperator(node=1, position=15)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->1->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->80->78->64->74->29->48->85->79->19->37->71->53->54->23->17->44->35->95->91->18->76->43
87	random_pairwise_insertion_7493	InsertOperator(node=22, position=65)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->1->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->80->78->64->74->29->48->85->79->19->37->71->53->22->54->23->17->44->35->95->91->18->76->43
88	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(69, 74)])	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->1->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->80->78->64->74->29->48->85->79->19->37->71->53->22->54->23->17->76->18->91->95->35->44->43
89	nearest_insertion_c1f0	InsertOperator(node=21, position=66)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->63->13->41->1->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->80->78->64->74->29->48->85->79->19->37->71->53->22->21->54->23->17->76->18->91->95->35->44->43
90	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=3, position=12)	tour: 43->40->16->77->12->62->30->47->50->81->14->32->3->63->13->41->1->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->80->78->64->74->29->48->85->79->19->37->71->53->22->21->54->23->17->76->18->91->95->35->44->43
91	_3opt_e75b	ReverseSegmentOperator(segments=[(70, 71), (72, 74)])	tour: 43->40->16->77->12->62->30->47->50->81->14->32->3->63->13->41->1->15->49->42->51->57->83->6->33->93->26->70->11->97->31->28->7->98->58->75->96->90->27->2->10->92->84->72->52->69->38->39->66->4->61->68->25->99->80->78->64->74->29->48->85->79->19->37->71->53->22->21->54->23->76->17->95->91->18->35->44->43
92	_2opt_89aa	ReverseSegmentOperator(segments=[(1, 74)])	tour: 43->18->91->95->17->76->23->54->21->22->53->71->37->19->79->85->48->29->74->64->78->80->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->93->33->6->83->57->51->42->49->15->1->41->13->63->3->32->14->81->50->47->30->62->12->77->16->40->35->44->43
93	random_pairwise_insertion_7493	InsertOperator(node=5, position=64)	tour: 43->18->91->95->17->76->23->54->21->22->53->71->37->19->79->85->48->29->74->64->78->80->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->93->33->6->83->57->51->42->49->15->1->41->13->63->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
94	insertion_heuristics_050b	InsertOperator(node=87, position=10)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->71->37->19->79->85->48->29->74->64->78->80->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->93->33->6->83->57->51->42->49->15->1->41->13->63->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
95	_3opt_e75b	ReverseSegmentOperator(segments=[(13, 15), (16, 17)])	tour: 43->18->91->95->17->76->23->54->21->22->87->53->71->79->19->37->48->85->29->74->64->78->80->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->93->33->6->83->57->51->42->49->15->1->41->13->63->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
96	insertion_heuristics_050b	InsertOperator(node=55, position=23)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->93->33->6->83->57->51->42->49->15->1->41->13->63->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
97	insertion_heuristics_050b	InsertOperator(node=82, position=65)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->93->33->6->83->57->51->42->49->15->1->41->13->63->82->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
98	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=86, position=66)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->93->33->6->83->57->51->42->49->15->1->41->13->63->82->86->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
99	insertion_heuristics_050b	InsertOperator(node=56, position=53)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
100	insertion_heuristics_050b	InsertOperator(node=36, position=12)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
101	nearest_insertion_c1f0	InsertOperator(node=60, position=53)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->60->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
102	random_pairwise_insertion_7493	InsertOperator(node=65, position=70)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->60->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
103	insertion_heuristics_050b	InsertOperator(node=34, position=54)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->60->34->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->43
104	nearest_neighbor_e8a4	InsertOperator(node=88, position=87)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->60->34->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->88->43
105	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=59, position=71)	tour: 43->18->91->95->17->76->23->54->21->22->87->53->36->71->79->19->37->48->85->29->74->64->78->80->55->99->25->68->61->4->66->39->38->69->52->72->84->92->10->2->27->90->96->75->58->98->7->28->31->97->11->70->26->60->34->93->56->33->6->83->57->51->42->49->15->1->41->13->63->82->86->59->65->3->5->32->14->81->50->47->30->62->12->77->16->40->35->44->88->43
