-data: test_case_7
production_line_9: 5->122->385->412->589->676->756->903->1023->1112->1468->1920->100->137->288->383->384->577->582->583->646->652->658->670->688->786->834->853->862->1002->1020->1076->1152->1182->1211->1229->1234->1350->1357->1392->1507->1705->1795->1799->1852->1919->1945->1961->1973->1983->262->422->602->702->732->821->890->1688->1803->180->245->415->535->640->1384->1453->1479->1559->1655->1683->1744->272->390->402->508->630->804->833->866->959->999->1013->1015->1120->1160->1175->1223->1308->1322->1449->1475->1489->1512->1652->1672->1915->1936->1019->1114->1142->1714->1780->1873->1420->1682->1707->1929->1989
production_line_10: 243->326->647->913->948->1131->1363->1377->638->760->921->989->1163->1236->1376->1459->1607
production_line_11: 158->274->296->367->539->604->1045->1157->1425->1871->1965->91->108->117->156->184->229->271->320->386->435->481->603->675->721->810->876->879->1011->1043->1220->1262->1283->1402->1433->1508->1576->1596->1601->1739->1758->1834->1848->1932->46->185->256->408->716->1342->1417->1541->1600->1779->1807->1204->1277->1504->1815->1924->90->142->375->495->579->633->642->654->685->761->771->825->836->1038->1077->1095->1106->1121->1132->1309->1318->1365->1367->1457->1522->1556->1635->1684->1720->606->846->1187->1545->719->839->995->437->529->573->636->738->775->790->863->872->891->916->969->1031->1046->1084->1344->1400->1434->1546->1897->1928->1958->1064->1454->1584->1716->1817
production_line_12: 151->789->840->937->1704->47->144->289->372->406->420->441->450->462->490->549->558->572->803->822->965->967->1104->1180->1242->1332->1360->1446->1469->1636->1660->1974->717->787->828->844->1478->1502->1503->1737->1952->287->1051->1361->1464->1565->1699->1760->1772->1806->1880->1930->1949->360->467->496->530->613->666->740->792->848->888->941->978->1085->1093->1148->1301->1305->1320->1394->1441->1445->1482->1598->1616->1621->1643->1675->1765->1869->1887->1959->1297->1410->1789
production_line_13: 236->656->758->931->947->1264->1276->1426->1501->1550->1970->1990->30->119->120->127->265->449->525->564->617->650->665->747->799->1126->1372->1408->1413->1516->1603->1617->1755->1818->1842->1892->1921->1979->232->260->567->609->768->881->1057->1070->1073->1174->1800->221->365->516->520->378->574->954->1004->1024->1025->1339->1613->1679->335->349->417->645->704->729->843->851->852->1014->1166->1191->1216->1296->1525->1590->1631->1638->1782->1826->1876->1969->1995->753->894->1012->1029->1531->1533->917->940->966->1000->1061->1068->1071->1087->1128->1238->1249->1273->1378->1396->1430->1536->1608->1619->1625->1629->1634->1730->1743->1773->1863->1967->1994->1829->1591->1753->1788->1861
production_line_14: 138->323->438->484->497->1437->1455->1922->177->269->339->477->510->517->575->624->672->791->847->920->1122->1154->1439->1461->1664->1680->1811->622->689->739->980->1052->1412
production_line_15: 1022->1062->1147->1221->1225->1227->1380->1543->93->216->275->292->350->352->410->429->489->591->762->829->900->919->1006->1090->1129->1209->1214->1345->1505->1554->1557->1703->1841->1856->1977->1996->680->700->743->1642->1960->570->619->661->679->726->826->962->1215->1336->1776->1946
production_line_16: 3->400->427->537->820->883->1495->1497->1706->1931->95->102->124->468->536->552->678->686->817->897->915->963->1034->1042->1049->1100->1101->1134->1178->1311->1462->1509->1519->1528->1569->1580->1673->1759->1768->1859->1864->1894->1904->1909->1923->1934->1964->1069->1266->1485->1756->1783->1908->904->982->990->1027->1224->1331->1337->1407->1442->1444->1527->1549->1715->1802->1825->1891->1898->1903->1942->1265->1951->1978->1404->1674->1980->1561->1690->1836->1944
production_line_17: 618->777->952->1115->1168->1298->1831->1885->1888->1911->1939->1988->84->200->215->230->258->303->325->340->431->440->443->461->473->585->621->668->697->711->765->778->797->818->824->880->944->1044->1108->1137->1195->1279->1285->1295->1348->1702->1731->1784->1793->1797->1847->1882->1998->783->793->889->1208->1781->1981->781->835->918->993->1050->1167
production_line_18: 222->551->1667->1877->1881->1986->21->128->503->546->553->595->598->710->794->808->864->870->909->930->972->1155->1188->1256->1369->1419->1427->1492->1592->1650->1767->1846->1963->254->413->541->754->759->1021->1040->1272->1312->1323->1379->1599->1678->1697->172->1010->1124->1275->1353->1711->1746->1824->1956->356->389->411->457->548->555->632->687->735->802->811->856->1092->1184->1190->1259->1326->1347->1349->1524->1611->1668->1727->1766->1862->1878->1906->842->953->1089->1290->1385->1709->1774->1820->1955->1401->1609->1954->910->925->1039->1056->1075->1097->1118->1146->1173->1251->1594->1639->1658->1771->1868->1199->1568->1653
production_line_19: 15->67->432->562->563->764->1267->1284->1460->1886->24->153->241->248->347->590->774->798->908->1165->1240->1375->1386->1388->1421->1480->1518->1535->1646->1796->1830->1849->111->244->446->673->715->809->1150->1307->1313->1315->1325->1839->1870->816->922->1169->1588->1663->1769->86->103->341->358->452->511->550->601->607->651->677->718->731->766->946->1036->1088->1117->1196->1263->1387->1398->1579->1657->1662->1686->1790->1866->1917

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 1468
-production_line_num: 20
-product_num: 40
-order_num: 2000
