-data: test_3.txt
bin_125: 233
bin_126: 234,235
bin_127: 236,237
bin_128: 238
bin_129: 239,240
bin_130: 241,242
bin_131: 243,244
bin_132: 245,246,247
bin_133: 248,249
bin_134: 250,251
bin_135: 252,253
bin_136: 254,255
bin_137: 256,257
bin_138: 258,259,260
bin_139: 261,262
bin_140: 263,264,265
bin_141: 266,267,268
bin_142: 269,270
bin_143: 271,272
bin_144: 273,274
bin_145: 275,276
bin_146: 277,278
bin_147: 279
bin_148: 280,281
bin_149: 282,283
bin_150: 284,285
bin_151: 286,287
bin_152: 288,289
bin_153: 290,291
bin_154: 292,293
bin_155: 294,295
bin_156: 296,297
bin_157: 298
bin_158: 299
bin_159: 300,301
bin_160: 302,303
bin_161: 304,305
bin_162: 306,307
bin_163: 308,309
bin_164: 310,311
bin_165: 312,313
bin_166: 314
bin_167: 315,316,317,318
bin_168: 319
bin_169: 320,321
bin_170: 322,323
bin_171: 324,325,326
bin_172: 327
bin_173: 328
bin_174: 329,330
bin_175: 331,332
bin_176: 333,334,335
bin_177: 336,337
bin_178: 338
bin_179: 339
bin_180: 340,341
bin_181: 342,343
bin_182: 344
bin_183: 345,346
bin_184: 347,348
bin_185: 349,350,351
bin_186: 352
bin_187: 353,354
bin_188: 355
bin_189: 356
bin_190: 357
bin_191: 358
bin_192: 359,360
bin_193: 361,362
bin_194: 363,364
bin_195: 365,366
bin_196: 367
bin_197: 368,369
bin_198: 370
bin_199: 371
bin_200: 372
bin_201: 373,374
bin_202: 375
bin_203: 376,377
bin_204: 378,379,380
bin_205: 381,382
bin_206: 383,384,385
bin_207: 386,387
bin_208: 388
bin_209: 389,390
bin_210: 391,392
bin_211: 393,394
bin_212: 395,396
bin_213: 397,398,399
bin_214: 400,401,402
bin_215: 403,404
bin_216: 405,406
bin_217: 407,408,409
bin_218: 410,411
bin_219: 412,413
bin_220: 414,415
bin_221: 416,417
bin_222: 418,419,420
bin_223: 421
bin_224: 422,423
bin_225: 424,425
bin_226: 426,427
bin_227: 428,429
bin_228: 430,431
bin_229: 432,433
bin_230: 434
bin_231: 435,436
bin_232: 437,438
bin_233: 439,440
bin_234: 441,442
bin_235: 443,444
bin_236: 445,446,447
bin_237: 448,449
bin_238: 450,451
bin_239: 452,453
bin_240: 454
bin_241: 455,456
bin_242: 457,458
bin_243: 459,460
bin_244: 461,462
bin_245: 463
bin_246: 464,465
bin_247: 466,467
bin_248: 468,469
bin_249: 470,471
bin_250: 472,473
bin_251: 474,475
bin_252: 476
bin_253: 477
bin_254: 478
bin_255: 479
bin_256: 480,481
bin_257: 482,483
bin_258: 484,485
bin_259: 486,487,488
bin_260: 489,490,491
bin_261: 492,493
bin_262: 494,495
bin_263: 496,497
bin_264: 498,499
bin_265: 500,501
bin_266: 502,503
bin_267: 504,505
bin_268: 506
bin_269: 507,508
bin_270: 509,510,511,512
bin_271: 513,514
bin_272: 515
bin_273: 516,517,518
bin_274: 519,520,521
bin_275: 522
bin_276: 523,524
bin_277: 525,526
bin_278: 527,528
bin_279: 529,530
bin_280: 531,532
bin_281: 533,534
bin_282: 535
bin_283: 536,537
bin_284: 538
bin_285: 539,540
bin_286: 541
bin_287: 542,543
bin_288: 544,545,546
bin_289: 547
bin_290: 548
bin_291: 549,550
bin_292: 551,552
bin_293: 553,554,555
bin_294: 556,557,558
bin_295: 559,560
bin_296: 561,562
bin_297: 563
bin_298: 564,565
bin_299: 566,567
bin_300: 568,569,570
bin_301: 571
bin_302: 572,573
bin_303: 574,575
bin_304: 576,577
bin_305: 578,579
bin_306: 580
bin_307: 581,582
bin_308: 583,584
bin_309: 585,586
bin_310: 587
bin_311: 588,589
bin_312: 590
bin_313: 591
bin_314: 592
bin_315: 593,594,595
bin_316: 596,597
bin_317: 598,599
bin_318: 600
bin_319: 601
bin_320: 602,603,604
bin_321: 605
bin_322: 606
bin_323: 607,608
bin_324: 609,610,611
bin_325: 612
bin_326: 613,614,615
bin_327: 616
bin_328: 617
bin_329: 618
bin_330: 619,620
bin_331: 621,622
bin_332: 623,624
bin_333: 625
bin_334: 626,627
bin_335: 628,629
bin_336: 630,631
bin_337: 632,633
bin_338: 634,635
bin_339: 636,637,638
bin_340: 639,640,641
bin_341: 642,643
bin_342: 644
bin_343: 645,646
bin_344: 647
bin_345: 648,649
bin_346: 650,651
bin_347: 652,653
bin_348: 654,655
bin_349: 656,657
bin_350: 658,659
bin_351: 660
bin_352: 661
bin_353: 662,663
bin_354: 664,665
bin_355: 666,667
bin_356: 668,669
bin_357: 670,671
bin_358: 672
bin_359: 673
bin_360: 674,675
bin_361: 676,677
bin_362: 678,679
bin_363: 680
bin_364: 681,682,683
bin_365: 684
bin_366: 685,686
bin_367: 687,688
bin_368: 689,690,691
bin_369: 692,693
bin_370: 694,695
bin_371: 696,697
bin_372: 698,699,700
bin_373: 701,702
bin_374: 703,704
bin_375: 705,706
bin_376: 707,708,709
bin_377: 710,711
bin_378: 712,713,714
bin_379: 715,716
bin_380: 717,718
bin_381: 719,720,721
bin_382: 722,723
bin_383: 724,725
bin_384: 726,727
bin_385: 728
bin_386: 729,730
bin_387: 731,732,733
bin_388: 734,735
bin_389: 736
bin_390: 737
bin_391: 738,739
bin_392: 740,741
bin_393: 742,743
bin_394: 744,745,746
bin_395: 747
bin_396: 748
bin_397: 749,750,751,752
bin_398: 753,754
bin_399: 755,756
bin_400: 757,758
bin_401: 759,760,761,762
bin_402: 763,764
bin_403: 765,766
bin_404: 767
bin_405: 768
bin_406: 769
bin_407: 770,771
bin_408: 772,773
bin_409: 774,775,776
bin_410: 777,778
bin_411: 779,780,781
bin_412: 782,783,784
bin_413: 785,786
bin_414: 787,788
bin_415: 789,790
bin_416: 791,792
bin_417: 793
bin_418: 794
bin_419: 795,796,797
bin_420: 798,799
bin_421: 800,801,802,803
bin_422: 804,805
bin_423: 806,807,808
bin_424: 809
bin_425: 810,811
bin_426: 812
bin_427: 813,814
bin_428: 815,816,817
bin_429: 818,819
bin_430: 820,821,822
bin_431: 823
bin_432: 824
bin_433: 825
bin_434: 826,827
bin_435: 828
bin_436: 829,830
bin_437: 831,832
bin_438: 833,834
bin_439: 835,836
bin_440: 837,838
bin_441: 839
bin_442: 840,841,842
bin_443: 843
bin_444: 844,845
bin_445: 846,847,848
bin_446: 849
bin_447: 850,851
bin_448: 852,853
bin_449: 854,855
bin_450: 856,857,858
bin_451: 859
bin_452: 860
bin_453: 861
bin_454: 862
bin_455: 863,864
bin_456: 865
bin_457: 866,867
bin_458: 868,869
bin_459: 870,871
bin_460: 872,873
bin_461: 874
bin_462: 875
bin_463: 876,877
bin_464: 878,879
bin_465: 880,881,882
bin_466: 883,884
bin_467: 885,886
bin_468: 887,888
bin_469: 889,890
bin_470: 891,892
bin_471: 893,894
bin_472: 895,896
bin_473: 897,898,899
bin_474: 900,901
bin_475: 902,903
bin_476: 904,905,906
bin_477: 907,908
bin_478: 909,910,911
bin_479: 912,913
bin_480: 914
bin_481: 915,916,917
bin_482: 918
bin_483: 919,920
bin_484: 921,922
bin_485: 923
bin_486: 924
bin_487: 925,926
bin_488: 927,928
bin_489: 929,930,931
bin_490: 932,933
bin_491: 934,935
bin_492: 936,937
bin_493: 938
bin_494: 939,940
bin_495: 941
bin_496: 942
bin_497: 943,944
bin_498: 945,946,947
bin_499: 948,949
bin_500: 950,951
bin_501: 952,953,954
bin_502: 955,956
bin_503: 957,958
bin_504: 959,960
bin_505: 961,962
bin_506: 963
bin_507: 964
bin_508: 965,966
bin_509: 967,968,969
bin_510: 970,971
bin_511: 972,973
bin_512: 974,975,976
bin_513: 977,978
bin_514: 979
bin_515: 980,981
bin_516: 982,983,984
bin_517: 985,986
bin_518: 987,988
bin_519: 989,990
bin_520: 991,992
bin_521: 993,994
bin_522: 995,996
bin_523: 997,998,999
bin_524: 1000,1001
bin_525: 1002,1003
bin_526: 1004
bin_527: 1005,1006
bin_528: 1007,1008
bin_529: 1009,1010
bin_530: 1011
bin_531: 1012,1013
bin_532: 1014,1015,1016
bin_533: 1017,1018
bin_534: 1019,1020,1021
bin_535: 1022
bin_536: 1023,1024
bin_537: 1025,1026
bin_538: 1027,1028
bin_539: 1029,1030
bin_540: 1031,1032
bin_541: 1033,1034
bin_542: 1035,1036
bin_543: 1037
bin_544: 1038,1039
bin_545: 1040,1041
bin_546: 1042,1043,1044
bin_547: 1045,1046,1047
bin_548: 1048,1049
bin_549: 1050
bin_550: 1051,1052
bin_551: 1053,1054,1055
bin_552: 1056
bin_553: 1057,1058
bin_554: 1059
bin_555: 1060,1061
bin_556: 1062,1063
bin_557: 1064,1065
bin_558: 1066,1067
bin_559: 1068,1069,1070
bin_560: 1071,1072
bin_561: 1073,1074
bin_562: 1075,1076,1077
bin_563: 1078,1079
bin_564: 1080,1081
bin_565: 1082
bin_566: 1083,1084
bin_567: 1085,1086,1087
bin_568: 1088,1089
bin_569: 1090,1091,1092
bin_570: 1093,1094
bin_571: 1095,1096
bin_572: 1097,1098
bin_573: 1099,1100
bin_574: 1101,1102
bin_575: 1103,1104
bin_576: 1105,1106
bin_577: 1107,1108,1109
bin_578: 1110,1111,1112
bin_579: 1113,1114
bin_580: 1115,1116,1117
bin_581: 1118,1119,1120
bin_582: 1121
bin_583: 1122
bin_584: 1123,1124
bin_585: 1125,1126
bin_586: 1127,1128
bin_587: 1129
bin_588: 1130,1131,1132
bin_589: 1133,1134
bin_590: 1135,1136
bin_591: 1137,1138,1139
bin_592: 1140,1141,1142
bin_593: 1143,1144
bin_594: 1145,1146,1147
bin_595: 1148,1149
bin_596: 1150,1151
bin_597: 1152,1153
bin_598: 1154,1155,1156
bin_599: 1157,1158
bin_600: 1159,1160
bin_601: 1161,1162
bin_602: 1163,1164
bin_603: 1165,1166
bin_604: 1167
bin_605: 1168,1169
bin_606: 1170,1171
bin_607: 1172,1173
bin_608: 1174,1175
bin_609: 1176,1177
bin_610: 1178
bin_611: 1179,1180,1181
bin_612: 1182,1183
bin_613: 1184,1185
bin_614: 1186,1187,1188
bin_615: 1189,1190
bin_616: 1191,1192
bin_617: 1193
bin_618: 1194
bin_619: 1195
bin_620: 1196
bin_621: 1197,1198
bin_622: 1199,1200
bin_623: 1201,1202
bin_624: 1203
bin_625: 1204
bin_626: 1205,1206,1207
bin_627: 1208,1209
bin_628: 1210,1211
bin_629: 1212,1213
bin_630: 1214,1215
bin_631: 1216,1217
bin_632: 1218,1219
bin_633: 1220,1221
bin_634: 1222,1223,1224
bin_635: 1225,1226
bin_636: 1227,1228,1229
bin_637: 1230,1231
bin_638: 1232,1233
bin_639: 1234
bin_640: 1235
bin_641: 1236
bin_642: 1237
bin_643: 1238,1239
bin_644: 1240,1241
bin_645: 1242,1243
bin_646: 1244,1245
bin_647: 1246,1247
bin_648: 1248,1249
bin_649: 1250,1251
bin_650: 1252,1253,1254
bin_651: 1255
bin_652: 1256,1257
bin_653: 1258,1259
bin_654: 1260,1261
bin_655: 1262,1263
bin_656: 1264,1265
bin_657: 1266,1267
bin_658: 1268
bin_659: 1269
bin_660: 1270
bin_661: 1271
bin_662: 1272,1273
bin_663: 1274,1275
bin_664: 1276
bin_665: 1277,1278
bin_666: 1279,1280
bin_667: 1281,1282,1283
bin_668: 1284,1285
bin_669: 1286,1287,1288
bin_670: 1289,1290
bin_671: 1291,1292,1293
bin_672: 1294
bin_673: 1295,1296
bin_674: 1297
bin_675: 1298
bin_676: 1299,1300
bin_677: 1301,1302
bin_678: 1303
bin_679: 1304,1305
bin_680: 1306,1307
bin_681: 1308,1309
bin_682: 1310,1311
bin_683: 1312,1313
bin_684: 1314
bin_685: 1315,1316
bin_686: 1317,1318,1319
bin_687: 1320,1321
bin_688: 1322,1323
bin_689: 1324,1325
bin_690: 1326,1327,1328
bin_691: 1329
bin_692: 1330,1331
bin_693: 1332,1333
bin_694: 1334,1335,1336
bin_695: 1337,1338
bin_696: 1339,1340,1341
bin_697: 1342,1343
bin_698: 1344,1345
bin_699: 1346,1347,1348,1349
bin_700: 1350,1351
bin_701: 1352
bin_702: 1353
bin_703: 1354
bin_704: 1355,1356
bin_705: 1357,1358
bin_706: 1359
bin_707: 1360,1361
bin_708: 1362,1363,1364
bin_709: 1365
bin_710: 1366
bin_711: 1367,1368
bin_712: 1369,1370
bin_713: 1371,1372
bin_714: 1373,1374,1375,1376
bin_715: 1377,1378,1379
bin_716: 1380
bin_717: 1381
bin_718: 1382,1383
bin_719: 1384,1385,1386
bin_720: 1387,1388
bin_721: 1389,1390
bin_722: 1391
bin_723: 1392,1393
bin_724: 1394,1395
bin_725: 1396
bin_726: 1397,1398
bin_727: 1399,1400
bin_728: 1401,1402
bin_729: 1403,1404
bin_730: 1405,1406
bin_731: 1407,1408
bin_732: 1409,1410
bin_733: 1411
bin_734: 1412,1413
bin_735: 1414,1415
bin_736: 1416,1417,1418
bin_737: 1419,1420
bin_738: 1421
bin_739: 1422,1423,1424
bin_740: 1425,1426
bin_741: 1427,1428
bin_742: 1429,1430
bin_743: 1431,1432
bin_744: 1433,1434
bin_745: 1435,1436
bin_746: 1437,1438,1439
bin_747: 1440,1441,1442
bin_748: 1443,1444
bin_749: 1445,1446
bin_750: 1447
bin_751: 1448
bin_752: 1449,1450
bin_753: 1451,1452
bin_754: 1453
bin_755: 1454,1455
bin_756: 1456,1457,1458
bin_757: 1459,1460
bin_758: 1461
bin_759: 1462
bin_760: 1463
bin_761: 1464,1465
bin_762: 1466,1467
bin_763: 1468,1469
bin_764: 1470
bin_765: 1471,1472
bin_766: 1473,1474
bin_767: 1475,1476
bin_768: 1477
bin_769: 1478
bin_770: 1479
bin_771: 1480,1481
bin_772: 1482,1483
bin_773: 1484,1485
bin_774: 1486
bin_775: 1487,1488
bin_776: 1489,1490,1491
bin_777: 1492,1493
bin_778: 1494,1495
bin_779: 1496,1497
bin_780: 1498,1499,1500
bin_781: 1501,1502,1503
bin_782: 1504,1505,1506
bin_783: 1507,1508,1509
bin_784: 1510,1511
bin_785: 1512,1513
bin_786: 1514,1515,1516
bin_787: 1517,1518
bin_788: 1519,1520
bin_789: 1521,1522
bin_790: 1523,1524
bin_791: 1525,1526
bin_792: 1527,1528,1529
bin_793: 1530,1531
bin_794: 1532,1533
bin_795: 1534,1535
bin_796: 1536,1537
bin_797: 1538,1539
bin_798: 1540
bin_799: 1541,1542
bin_800: 1543,1544
bin_801: 1545,1546
bin_802: 1547,1548
bin_803: 1549,1550,1551
bin_804: 1552
bin_805: 1553
bin_806: 1554
bin_807: 1555,1556,1557
bin_808: 1558,1559
bin_809: 1560,1561,1562
bin_810: 1563,1564,1565
bin_811: 1566,1567
bin_812: 1568
bin_813: 1569,1570,1571
bin_814: 1572,1573,1574
bin_815: 1575,1576
bin_816: 1577,1578
bin_817: 1579,1580
bin_818: 1581,1582,1583
bin_819: 1584
bin_820: 1585,1586
bin_821: 1587,1588
bin_822: 1589,1590
bin_823: 1591,1592
bin_824: 1593,1594
bin_825: 1595,1596
bin_826: 1597,1598
bin_827: 1599,1600
bin_828: 1601,1602
bin_829: 1603,1604
bin_830: 1605,1606,1607
bin_831: 1608,1609
bin_832: 1610,1611
bin_833: 1612
bin_834: 1613,1614
bin_835: 1615,1616
bin_836: 1617,1618,1619
bin_837: 1620
bin_838: 1621,1622
bin_839: 1623,1624
bin_840: 1625,1626
bin_841: 1627,1628
bin_842: 1629,1630
bin_843: 1631,1632,1633
bin_844: 1634,1635
bin_845: 1636,1637
bin_846: 1638,1639
bin_847: 1640,1641
bin_848: 1642
bin_849: 1643,1644
bin_850: 1645,1646
bin_851: 1647,1648
bin_852: 1649,1650
bin_853: 1651,1652
bin_854: 1653,1654,1655
bin_855: 1656
bin_856: 1657,1658
bin_857: 1659,1660
bin_858: 1661,1662
bin_859: 1663
bin_860: 1664
bin_861: 1665
bin_862: 1666,1667
bin_863: 1668,1669
bin_864: 1670,1671
bin_865: 1672
bin_866: 1673,1674
bin_867: 1675,1676
bin_868: 1677,1678,1679
bin_869: 1680,1681
bin_870: 1682,1683
bin_871: 1684,1685,1686
bin_872: 1687,1688,1689
bin_873: 1690,1691
bin_874: 1692,1693
bin_875: 1694,1695
bin_876: 1696,1697,1698
bin_877: 1699,1700
bin_878: 1701,1702
bin_879: 1703,1704
bin_880: 1705,1706
bin_881: 1707,1708
bin_882: 1709,1710
bin_883: 1711
bin_884: 1712,1713
bin_885: 1714
bin_886: 1715
bin_887: 1716
bin_888: 1717
bin_889: 1718
bin_890: 1719,1720
bin_891: 1721,1722
bin_892: 1723,1724
bin_893: 1725
bin_894: 1726
bin_895: 1727,1728
bin_896: 1729,1730
bin_897: 1731
bin_898: 1732,1733
bin_899: 1734,1735,1736
bin_900: 1737,1738
bin_901: 1739,1740
bin_902: 1741,1742
bin_903: 1743,1744
bin_904: 1745,1746
bin_905: 1747
bin_906: 1748
bin_907: 1749,1750
bin_908: 1751,1752
bin_909: 1753
bin_910: 1754
bin_911: 1755
bin_912: 1756,1757
bin_913: 1758,1759
bin_914: 1760,1761
bin_915: 1762,1763
bin_916: 1764,1765
bin_917: 1766,1767
bin_918: 1768,1769
bin_919: 1770
bin_920: 1771,1772
bin_921: 1773,1774
bin_922: 1775
bin_923: 1776,1777
bin_924: 1778,1779,1780
bin_925: 1781,1782
bin_926: 1783,1784
bin_927: 1785
bin_928: 1786
bin_929: 1787,1788
bin_930: 1789,1790
bin_931: 1791,1792,1793
bin_932: 1794,1795,1796
bin_933: 1797
bin_934: 1798
bin_935: 1799,1800
bin_936: 1801,1802
bin_937: 1803,1804
bin_938: 1805,1806,1807
bin_939: 1808,1809
bin_940: 1810,1811
bin_941: 1812,1813
bin_942: 1814,1815
bin_943: 1816,1817
bin_944: 1818,1819
bin_945: 1820,1821
bin_946: 1822,1823
bin_947: 1824,1825
bin_948: 1826,1827
bin_949: 1828,1829,1830
bin_950: 1831,1832,1833
bin_951: 1834,1835
bin_952: 1836,1837
bin_953: 1838,1839
bin_954: 1840,1841,1842
bin_955: 1843
bin_956: 1844
bin_957: 1845,1846
bin_958: 1847,1848
bin_959: 1849,1850,1851
bin_960: 1852,1853
bin_961: 1854,1855,1856
bin_962: 1857,1858
bin_963: 1859,1860
bin_964: 1861,1862
bin_965: 1863,1864
bin_966: 1865,1866
bin_967: 1867
bin_968: 1868,1869
bin_969: 1870,1871
bin_970: 1872,1873
bin_971: 1874
bin_972: 1875,1876
bin_973: 1877,1878,1879
bin_974: 1880,1881
bin_975: 1882,1883,1884
bin_976: 1885,1886
bin_977: 1887,1888,1889
bin_978: 1890,1891
bin_979: 1892,1893,1894
bin_980: 1895,1896,1897
bin_981: 1898,1899,1900
bin_982: 1901,1902
bin_983: 1903,1904
bin_984: 1905,1906
bin_985: 1907
bin_986: 1908,1909
bin_987: 1910,1911
bin_988: 1912,1913
bin_989: 1914
bin_990: 1915,1916
bin_991: 1917,1918
bin_992: 1919,1920
bin_993: 1921,1922
bin_994: 1923,1924,1925
bin_995: 1926,1927
bin_996: 1928,1929
bin_997: 1930
bin_998: 1931
bin_999: 1932,1933
bin_1000: 1934,1935
bin_1001: 1936,1937,1938
bin_1002: 1939,1940
bin_1003: 1941
bin_1004: 1942
bin_1005: 1943,1944
bin_1006: 1945
bin_1007: 1946,1947
bin_1008: 1948,1949
bin_1009: 1950,1951,1952
bin_1010: 1953,1954
bin_1011: 1955
bin_1012: 1956,1957,1958
bin_1013: 1959
bin_1014: 1960,1961
bin_1015: 1962
bin_1016: 1963
bin_1017: 1964
bin_1018: 1965,1966,1967,1968
bin_1019: 1969,1970
bin_1020: 1971,1972,1973,1974
bin_1021: 1975,1976
bin_1022: 1977,1978
bin_1023: 1979,1980
bin_1024: 1981,1982,1983
bin_1025: 1984
bin_1026: 1985
bin_1027: 1986,1987
bin_1028: 1988
bin_1029: 1989
bin_1030: 1990,1991
bin_1031: 1992,1993
bin_1032: 1994,1995,1996
bin_1033: 1997,1998,1999
bin_1034: 2000,2001,2002
bin_1035: 2003,2004
bin_1036: 2005,2006,2007
bin_1037: 2008,2009
bin_1038: 2010,2011
bin_1039: 2012,2013
bin_1040: 2014
bin_1041: 2015,2016
bin_1042: 2017,2018
bin_1043: 2019,2020
bin_1044: 2021,2022
bin_1045: 2023
bin_1046: 2024,2025
bin_1047: 2026
bin_1048: 2027,2028,2029
bin_1049: 2030,2031,2032
bin_1050: 2033,2034
bin_1051: 2035,2036
bin_1052: 2037,2038
bin_1053: 2039,2040
bin_1054: 2041,2042
bin_1055: 2043,2044
bin_1056: 2045,2046,2047
bin_1057: 2048
bin_1058: 2049,2050
bin_1059: 2051,2052,2053
bin_1060: 2054,2055,2056
bin_1061: 2057,2058
bin_1062: 2059,2060
bin_1063: 2061,2062,2063
bin_1064: 2064,2065
bin_1065: 2066,2067
bin_1066: 2068,2069
bin_1067: 2070,2071
bin_1068: 2072,2073
bin_1069: 2074
bin_1070: 2075
bin_1071: 2076,2077,2078
bin_1072: 2079,2080,2081
bin_1073: 2082,2083,2084
bin_1074: 2085
bin_1075: 2086
bin_1076: 2087
bin_1077: 2088,2089
bin_1078: 2090,2091
bin_1079: 2092,2093
bin_1080: 2094
bin_1081: 2095,2096
bin_1082: 2097
bin_1083: 2098,2099
bin_1084: 2100,2101,2102,2103
bin_1085: 2104,2105
bin_1086: 2106,2107
bin_1087: 2108,2109,2110
bin_1088: 2111,2112,2113
bin_1089: 2114,2115
bin_1090: 2116
bin_1091: 2117,2118
bin_1092: 2119,2120,2121,2122
bin_1093: 2123,2124
bin_1094: 2125
bin_1095: 2126
bin_1096: 2127,2128
bin_1097: 2129,2130
bin_1098: 2131,2132
bin_1099: 2133
bin_1100: 2134,2135,2136
bin_1101: 2137,2138
bin_1102: 2139,2140
bin_1103: 2141
bin_1104: 2142,2143
bin_1105: 2144,2145,2146
bin_1106: 2147,2148
bin_1107: 2149
bin_1108: 2150,2151
bin_1109: 2152,2153
bin_1110: 2154,2155
bin_1111: 2156,2157
bin_1112: 2158,2159
bin_1113: 2160,2161
bin_1114: 2162,2163
bin_1115: 2164,2165
bin_1116: 2166,2167
bin_1117: 2168,2169
bin_1118: 2170,2171
bin_1119: 2172,2173
bin_1120: 2174
bin_1121: 2175
bin_1122: 2176,2177
bin_1123: 2178,2179
bin_1124: 2180,2181
bin_1125: 2182
bin_1126: 2183
bin_1127: 2184,2185
bin_1128: 2186,2187
bin_1129: 2188
bin_1130: 2189,2190
bin_1131: 2191
bin_1132: 2192,2193
bin_1133: 2194,2195
bin_1134: 2196,2197
bin_1135: 2198,2199,2200
bin_1136: 2201,2202
bin_1137: 2203
bin_1138: 2204
bin_1139: 2205,2206
bin_1140: 2207,2208
bin_1141: 2209,2210
bin_1142: 2211,2212,2213
bin_1143: 2214,2215
bin_1144: 2216,2217
bin_1145: 2218,2219
bin_1146: 2220
bin_1147: 2221
bin_1148: 2222,2223
bin_1149: 2224
bin_1150: 2225
bin_1151: 2226
bin_1152: 2227,2228
bin_1153: 2229,2230
bin_1154: 2231,2232
bin_1155: 2233,2234
bin_1156: 2235,2236
bin_1157: 2237,2238,2239
bin_1158: 2240,2241
bin_1159: 2242,2243
bin_1160: 2244,2245
bin_1161: 2246,2247,2248,2249
bin_1162: 2250,2251
bin_1163: 2252,2253
bin_1164: 2254,2255
bin_1165: 2256,2257,2258
bin_1166: 2259,2260
bin_1167: 2261,2262
bin_1168: 2263,2264
bin_1169: 2265,2266
bin_1170: 2267,2268
bin_1171: 2269,2270,2271
bin_1172: 2272,2273
bin_1173: 2274,2275
bin_1174: 2276,2277
bin_1175: 2278,2279
bin_1176: 2280,2281
bin_1177: 2282,2283
bin_1178: 2284,2285,2286
bin_1179: 2287,2288
bin_1180: 2289
bin_1181: 2290,2291
bin_1182: 2292,2293
bin_1183: 2294,2295,2296,2297
bin_1184: 2298,2299,2300
bin_1185: 2301,2302
bin_1186: 2303,2304,2305
bin_1187: 2306,2307,2308
bin_1188: 2309,2310
bin_1189: 2311,2312
bin_1190: 2313,2314,2315
bin_1191: 2316
bin_1192: 2317
bin_1193: 2318,2319
bin_1194: 2320
bin_1195: 2321,2322
bin_1196: 2323,2324
bin_1197: 2325,2326,2327
bin_1198: 2328,2329
bin_1199: 2330
bin_1200: 2331
bin_1201: 2332,2333
bin_1202: 2334,2335
bin_1203: 2336
bin_1204: 2337,2338,2339
bin_1205: 2340
bin_1206: 2341
bin_1207: 2342,2343
bin_1208: 2344,2345
bin_1209: 2346,2347
bin_1210: 2348,2349,2350
bin_1211: 2351,2352
bin_1212: 2353,2354
bin_1213: 2355,2356
bin_1214: 2357,2358
bin_1215: 2359,2360,2361
bin_1216: 2362,2363
bin_1217: 2364
bin_1218: 2365,2366
bin_1219: 2367,2368
bin_1220: 2369,2370
bin_1221: 2371,2372
bin_1222: 2373,2374,2375
bin_1223: 2376,2377
bin_1224: 2378
bin_1225: 2379,2380
bin_1226: 2381,2382
bin_1227: 2383,2384,2385
bin_1228: 2386,2387
bin_1229: 2388,2389
bin_1230: 2390,2391
bin_1231: 2392,2393
bin_1232: 2394,2395
bin_1233: 2396,2397
bin_1234: 2398,2399
bin_1235: 2400,2401
bin_1236: 2402,2403,2404
bin_1237: 2405,2406,2407
bin_1238: 2408,2409
bin_1239: 2410,2411,2412
bin_1240: 2413
bin_1241: 2414
bin_1242: 2415,2416
bin_1243: 2417,2418
